0 ~| Fx Bricks FxTrack  9V - R120 Curved Inner Metal Rail - Half
4 16 -52.2745 -23.6329 -155.7006 -50.4183 -23.6329 -124.5932 -50.5479 -23.7196 -124.5864 -52.404 -23.7196 -155.692
4 16 -50.7007 -23.75 -124.5783 -52.5567 -23.75 -155.6819 -52.404 -23.7196 -155.692 -50.5479 -23.7196 -124.5864
4 16 -52.5567 -23.75 -155.6819 -50.7007 -23.75 -124.5783 -55.8934 -23.75 -124.3029 -57.7453 -23.75 -155.3378
4 16 -57.7453 -23.75 -155.3378 -55.8934 -23.75 -124.3029 -56.0463 -23.7196 -124.2948 -57.8981 -23.7196 -155.3276
4 16 -56.1759 -23.6329 -124.2879 -58.0276 -23.6329 -155.319 -57.8981 -23.7196 -155.3276 -56.0463 -23.7196 -124.2948
4 16 -58.0276 -23.6329 -155.319 -56.1759 -23.6329 -124.2879 -56.2625 -23.5031 -124.2833 -58.1141 -23.5031 -155.3133
4 16 -56.2929 -23.35 -124.2817 -58.1445 -23.35 -155.3113 -58.1141 -23.5031 -155.3133 -56.2625 -23.5031 -124.2833
4 16 -58.1445 -23.35 -155.3113 -56.2929 -23.35 -124.2817 -56.2929 -19.5 -124.2817 -58.1445 -19.5 -155.3113
4 16 -55.9184 -19.5 -124.3016 -57.7703 -19.5 -155.3361 -58.1445 -19.5 -155.3113 -56.2929 -19.5 -124.2817
4 16 -57.7703 -19.5 -155.3361 -55.9184 -19.5 -124.3016 -55.9044 -23.266 -124.3023 -57.7563 -23.266 -155.337
4 16 -55.7966 -23.37 -124.3081 -57.6485 -23.37 -155.3442 -57.7563 -23.266 -155.337 -55.9044 -23.266 -124.3023
4 16 -59.9114 -23.37 -186.353 -57.6485 -23.37 -155.3442 -52.6535 -23.37 -155.6754 -54.9212 -23.37 -186.7504
4 16 -54.9212 -23.37 -186.7504 -52.6535 -23.37 -155.6754 -52.5458 -23.266 -155.6826 -54.8135 -23.266 -186.759
4 16 -52.5318 -19.5 -155.6835 -54.7996 -19.5 -186.7601 -54.8135 -23.266 -186.759 -52.5458 -23.266 -155.6826
4 16 -54.7996 -19.5 -186.7601 -52.5318 -19.5 -155.6835 -52.1576 -19.5 -155.7083 -54.4258 -19.5 -186.7899
4 16 -52.1576 -23.35 -155.7083 -54.4258 -23.35 -186.7899 -54.4258 -19.5 -186.7899 -52.1576 -19.5 -155.7083
4 16 -52.188 -23.5031 -155.7063 -54.4561 -23.5031 -186.7875 -54.4258 -23.35 -186.7899 -52.1576 -23.35 -155.7083
4 16 -52.2745 -23.6329 -155.7006 -54.5425 -23.6329 -186.7806 -54.4561 -23.5031 -186.7875 -52.188 -23.5031 -155.7063
4 16 -54.5425 -23.6329 -186.7806 -52.2745 -23.6329 -155.7006 -52.404 -23.7196 -155.692 -54.6719 -23.7196 -186.7703
4 16 -54.6719 -23.7196 -186.7703 -52.404 -23.7196 -155.692 -52.5567 -23.75 -155.6819 -54.8245 -23.75 -186.7581
4 16 -57.7453 -23.75 -155.3378 -60.0081 -23.75 -186.3454 -54.8245 -23.75 -186.7581 -52.5567 -23.75 -155.6819
4 16 -60.0081 -23.75 -186.3454 -57.7453 -23.75 -155.3378 -57.8981 -23.7196 -155.3276 -60.1607 -23.7196 -186.3332
4 16 -58.0276 -23.6329 -155.319 -60.29 -23.6329 -186.3229 -60.1607 -23.7196 -186.3332 -57.8981 -23.7196 -155.3276
4 16 -60.29 -23.6329 -186.3229 -58.0276 -23.6329 -155.319 -58.1141 -23.5031 -155.3133 -60.3765 -23.5031 -186.316
4 16 -60.3765 -23.5031 -186.316 -58.1141 -23.5031 -155.3133 -58.1445 -23.35 -155.3113 -60.4068 -23.35 -186.3136
4 16 -60.4068 -23.35 -186.3136 -58.1445 -23.35 -155.3113 -58.1445 -19.5 -155.3113 -60.4068 -19.5 -186.3136
4 16 -57.7703 -19.5 -155.3361 -60.033 -19.5 -186.3434 -60.4068 -19.5 -186.3136 -58.1445 -19.5 -155.3113
4 16 -60.033 -19.5 -186.3434 -57.7703 -19.5 -155.3361 -57.7563 -23.266 -155.337 -60.0191 -23.266 -186.3445
4 16 -57.6485 -23.37 -155.3442 -59.9114 -23.37 -186.353 -60.0191 -23.266 -186.3445 -57.7563 -23.266 -155.337
4 16 -59.9114 -23.37 -186.353 -54.9212 -23.37 -186.7504 -59.86716 -23.37 -217.6712 -60.26524 -23.37 -217.632
3 16 -54.9212 -23.37 -186.7504 -57.575214 -23.37 -217.896894 -59.86716 -23.37 -217.6712
4 16 -54.8135 -23.266 -186.759 -57.467733 -23.266 -217.907478 -57.575214 -23.37 -217.896894 -54.9212 -23.37 -186.7504
4 16 -57.467733 -23.266 -217.907478 -54.8135 -23.266 -186.759 -54.7996 -19.5 -186.7601 -57.4538 -19.5 -217.90885
4 16 -57.4538 -19.5 -217.90885 -54.7996 -19.5 -186.7601 -54.4258 -19.5 -186.7899 -57.0806 -19.5 -217.9456
4 16 -54.4258 -23.35 -186.7899 -57.0806 -23.35 -217.9456 -57.0806 -19.5 -217.9456 -54.4258 -19.5 -186.7899
4 16 -54.4561 -23.5031 -186.7875 -57.110894 -23.50308 -217.942617 -57.0806 -23.35 -217.9456 -54.4258 -23.35 -186.7899
4 16 -57.110894 -23.50308 -217.942617 -54.4561 -23.5031 -186.7875 -54.5425 -23.6329 -186.7806 -57.197198 -23.63284 -217.934118
4 16 -54.6719 -23.7196 -186.7703 -57.326334784 -23.71956 -217.92140184 -57.197198 -23.63284 -217.934118 -54.5425 -23.6329 -186.7806
4 16 -54.8245 -23.75 -186.7581 -57.47868 -23.75 -217.9064 -57.326335 -23.71956 -217.921402 -54.6719 -23.7196 -186.7703
3 16 -59.86716 -23.75 -217.6712 -57.47868 -23.75 -217.9064 -54.8245 -23.75 -186.7581
3 16 -54.8245 -23.75 -186.7581 -60.26524 -23.75 -217.632 -59.86716 -23.75 -217.6712
4 16 -60.0081 -23.75 -186.3454 -62.6537 -23.75 -217.3968 -60.26524 -23.75 -217.632 -54.8245 -23.75 -186.7581
4 16 -62.6537 -23.75 -217.3968 -60.0081 -23.75 -186.3454 -60.1607 -23.7196 -186.3332 -62.806045216 -23.71956 -217.38179816
4 16 -60.29 -23.6329 -186.3229 -62.935182 -23.63284 -217.369082 -62.806045216 -23.71956 -217.38179816 -60.1607 -23.7196 -186.3332
4 16 -60.3765 -23.5031 -186.316 -63.021486 -23.50308 -217.360583 -62.935182 -23.63284 -217.369082 -60.29 -23.6329 -186.3229
4 16 -63.021486 -23.50308 -217.360583 -60.3765 -23.5031 -186.316 -60.4068 -23.35 -186.3136 -63.05178 -23.35 -217.3576
4 16 -60.4068 -19.5 -186.3136 -63.05178 -19.5 -217.3576 -63.05178 -23.35 -217.3576 -60.4068 -23.35 -186.3136
4 16 -63.05178 -19.5 -217.3576 -60.4068 -19.5 -186.3136 -60.033 -19.5 -186.3434 -62.67858 -19.5 -217.39435
4 16 -60.0191 -23.266 -186.3445 -62.6646472 -23.266 -217.395722 -62.67858 -19.5 -217.39435 -60.033 -19.5 -186.3434
4 16 -62.6646472 -23.266 -217.395722 -60.0191 -23.266 -186.3445 -59.9114 -23.37 -186.353 -62.557166 -23.37 -217.406306
3 16 -62.5571656 -23.37 -217.406306 -59.9114 -23.37 -186.353 -60.26524 -23.37 -217.632

2 24 -52.1576 -19.5 -155.7083 -50.3013 -19.5 -124.5995
2 24 -58.1445 -19.5 -155.3113 -56.2929 -19.5 -124.2817
2 24 -63.05178 -19.5 -217.3576 -60.4068 -19.5 -186.3136
2 24 -54.8524 -19.5 -93.2304 -56.2929 -19.5 -124.2817
2 24 -57.0806 -19.5 -217.9456 -54.4258 -19.5 -186.7899
2 24 -54.8524 -19.5 -93.2304 -53.8234 -19.5 -62.1627
2 24 -47.2064 -19.5 -31.1635 -47 -19.5 0
2 24 -54.4258 -19.5 -186.7899 -52.1576 -19.5 -155.7083
2 24 -50.3013 -19.5 -124.5995 -48.8572 -19.5 -93.4687
2 24 -58.1445 -19.5 -155.3113 -60.4068 -19.5 -186.3136
2 24 -53.2059 -19.5 -31.0841 -53 -19.5 0
2 24 -48.8572 -19.5 -93.4687 -47.8255 -19.5 -62.3216
2 24 -53.8234 -19.5 -62.1627 -53.2059 -19.5 -31.0841
2 24 -47.8255 -19.5 -62.3216 -47.2064 -19.5 -31.1635
2 24 -55.9184 -19.5 -124.3016 -54.4777 -19.5 -93.2453
2 24 -49.2319 -19.5 -93.4538 -48.2003 -19.5 -62.3117
2 24 -47.5813 -19.5 -31.1586 -48.2003 -19.5 -62.3117
2 24 -47.5813 -19.5 -31.1586 -47.375 -19.5 0
2 24 -60.033 -19.5 -186.3434 -57.7703 -19.5 -155.3361
2 24 -53.4485 -19.5 -62.1726 -52.8309 -19.5 -31.089
2 24 -54.4777 -19.5 -93.2453 -53.4485 -19.5 -62.1726
2 24 -57.4538 -19.5 -217.90885 -54.7996 -19.5 -186.7601
2 24 -52.8309 -19.5 -31.089 -52.625 -19.5 0
2 24 -60.033 -19.5 -186.3434 -62.67858 -19.5 -217.39435
2 24 -52.5318 -19.5 -155.6835 -50.6758 -19.5 -124.5796
2 24 -52.5318 -19.5 -155.6835 -54.7996 -19.5 -186.7601
2 24 -57.7703 -19.5 -155.3361 -55.9184 -19.5 -124.3016
2 24 -49.2319 -19.5 -93.4538 -50.6758 -19.5 -124.5796

5 24 -54.6057 -23.7196 -93.2402 -54.4528 -23.75 -93.2463 -56.0463 -23.7196 -124.2948 -53.4235 -23.75 -62.1733
5 24 -47.8559 -23.5031 -62.3208 -47.2368 -23.5031 -31.1631 -47.8255 -23.35 -62.3216 -47.3235 -23.6329 -31.162
5 24 -52.2745 -23.6329 -155.7006 -52.188 -23.5031 -155.7063 -50.3317 -23.5031 -124.5978 -54.5425 -23.6329 -186.7806
5 24 -63.021486 -23.50308 -217.360583 -60.3765 -23.5031 -186.316 -62.935182 -23.63284 -217.369082 -60.4068 -23.35 -186.3136
5 24 -47.9426 -23.6329 -62.3185 -48.0723 -23.7196 -62.3151 -47.3235 -23.6329 -31.162 -49.1039 -23.7196 -93.4589
5 24 -48.0723 -23.7196 -62.3151 -48.2253 -23.75 -62.311 -47.4533 -23.7196 -31.1603 -49.2569 -23.75 -93.4528
5 24 -48.2253 -23.75 -62.311 -47.6063 -23.75 -31.1582 -52.8059 -23.75 -31.0894 -48.0723 -23.7196 -62.3151
5 24 -56.0463 -23.7196 -124.2948 -55.8934 -23.75 -124.3029 -54.4528 -23.75 -93.2463 -57.8981 -23.7196 -155.3276
5 24 -54.6719 -23.7196 -186.7703 -52.404 -23.7196 -155.692 -54.5425 -23.6329 -186.7806 -52.5567 -23.75 -155.6819
5 24 -57.7453 -23.75 -155.3378 -57.8981 -23.7196 -155.3276 -55.8934 -23.75 -124.3029 -60.1607 -23.7196 -186.3332
5 24 -54.4561 -23.5031 -186.7875 -52.188 -23.5031 -155.7063 -54.4258 -23.35 -186.7899 -52.2745 -23.6329 -155.7006
5 24 -60.3765 -23.5031 -186.316 -60.29 -23.6329 -186.3229 -58.0276 -23.6329 -155.319 -63.021486 -23.50308 -217.360583
5 24 -47.8559 -23.5031 -62.3208 -47.9426 -23.6329 -62.3185 -47.2368 -23.5031 -31.1631 -48.9742 -23.6329 -93.4641
5 24 -50.3013 -23.35 -124.5995 -50.3317 -23.5031 -124.5978 -48.8572 -23.35 -93.4687 -52.188 -23.5031 -155.7063
5 24 -47.3235 -23.6329 -31.162 -47.9426 -23.6329 -62.3185 -47.8559 -23.5031 -62.3208 -47.4533 -23.7196 -31.1603
5 24 -57.326334784 -23.71956 -217.92140184 -54.6719 -23.7196 -186.7703 -57.197198 -23.63284 -217.934118 -54.8245 -23.75 -186.7581
5 24 -54.7354 -23.6329 -93.235 -54.6057 -23.7196 -93.2402 -53.5765 -23.7196 -62.1692 -56.1759 -23.6329 -124.2879
5 24 -54.8524 -23.35 -93.2304 -54.8524 -19.5 -93.2304 -53.8234 -23.35 -62.1627 -56.2929 -19.5 -124.2817
5 24 -54.6057 -23.7196 -93.2402 -53.5765 -23.7196 -62.1692 -54.4528 -23.75 -93.2463 -53.7063 -23.6329 -62.1658
5 24 -54.4258 -23.35 -186.7899 -57.0806 -23.35 -217.9456 -54.4561 -23.5031 -186.7875 -57.0806 -19.5 -217.9456
5 24 -56.1759 -23.6329 -124.2879 -54.7354 -23.6329 -93.235 -56.0463 -23.7196 -124.2948 -54.822 -23.5031 -93.2316
5 24 -54.8245 -23.75 -186.7581 -52.5567 -23.75 -155.6819 -54.6719 -23.7196 -186.7703 -57.7453 -23.75 -155.3378
5 24 -58.1141 -23.5031 -155.3133 -58.1445 -23.35 -155.3113 -56.2625 -23.5031 -124.2833 -60.4068 -23.35 -186.3136
5 24 -57.8981 -23.7196 -155.3276 -58.0276 -23.6329 -155.319 -60.29 -23.6329 -186.3229 -56.0463 -23.7196 -124.2948
5 24 -53.7929 -23.5031 -62.1635 -53.1754 -23.5031 -31.0845 -53.7063 -23.6329 -62.1658 -53.2059 -23.35 -31.0841
5 24 -47.8255 -19.5 -62.3216 -47.8255 -23.35 -62.3216 -47.2064 -19.5 -31.1635 -48.8572 -23.35 -93.4687
5 24 -57.110894 -23.50308 -217.942617 -54.4561 -23.5031 -186.7875 -57.0806 -23.35 -217.9456 -54.5425 -23.6329 -186.7806
5 24 -54.4561 -23.5031 -186.7875 -54.4258 -23.35 -186.7899 -52.1576 -23.35 -155.7083 -57.110894 -23.50308 -217.942617
5 24 -53.2059 -23.35 -31.0841 -53.1754 -23.5031 -31.0845 -53.8234 -23.35 -62.1627 -52.9696 -23.5031 0
5 24 -56.2625 -23.5031 -124.2833 -54.822 -23.5031 -93.2316 -56.1759 -23.6329 -124.2879 -54.8524 -23.35 -93.2304
5 24 -53.7929 -23.5031 -62.1635 -54.822 -23.5031 -93.2316 -54.7354 -23.6329 -93.235 -53.8234 -23.35 -62.1627
5 24 -54.6719 -23.7196 -186.7703 -54.5425 -23.6329 -186.7806 -52.2745 -23.6329 -155.7006 -57.326335 -23.71956 -217.921402
5 24 -54.7354 -23.6329 -93.235 -53.7063 -23.6329 -62.1658 -54.6057 -23.7196 -93.2402 -53.7929 -23.5031 -62.1635
5 24 -48.9742 -23.6329 -93.4641 -47.9426 -23.6329 -62.3185 -48.0723 -23.7196 -62.3151 -48.8876 -23.5031 -93.4675
5 24 -54.822 -23.5031 -93.2316 -54.7354 -23.6329 -93.235 -53.7063 -23.6329 -62.1658 -56.2625 -23.5031 -124.2833
5 24 -56.2929 -23.35 -124.2817 -54.8524 -23.35 -93.2304 -56.2625 -23.5031 -124.2833 -54.8524 -19.5 -93.2304
5 24 -47.6063 -23.75 -31.1582 -47.4533 -23.7196 -31.1603 -47.2469 -23.7196 0 -48.2253 -23.75 -62.311
5 24 -52.959 -23.7196 -31.0873 -52.7531 -23.7196 0 -52.8059 -23.75 -31.0894 -52.8829 -23.6329 0
5 24 -50.5479 -23.7196 -124.5864 -50.7007 -23.75 -124.5783 -49.1039 -23.7196 -93.4589 -52.5567 -23.75 -155.6819
5 24 -52.188 -23.5031 -155.7063 -50.3317 -23.5031 -124.5978 -52.1576 -23.35 -155.7083 -50.4183 -23.6329 -124.5932
5 24 -60.29 -23.6329 -186.3229 -60.1607 -23.7196 -186.3332 -57.8981 -23.7196 -155.3276 -62.935182 -23.63284 -217.369082
5 24 -50.4183 -23.6329 -124.5932 -50.5479 -23.7196 -124.5864 -52.404 -23.7196 -155.692 -48.9742 -23.6329 -93.4641
5 24 -57.8981 -23.7196 -155.3276 -60.1607 -23.7196 -186.3332 -60.0081 -23.75 -186.3454 -58.0276 -23.6329 -155.319
5 24 -53 -23.35 0 -53.2059 -23.35 -31.0841 -53 -19.5 0 -53.1754 -23.5031 -31.0845
5 24 -53.7063 -23.6329 -62.1658 -53.0887 -23.6329 -31.0856 -53.5765 -23.7196 -62.1692 -53.1754 -23.5031 -31.0845
5 24 -53.0887 -23.6329 -31.0856 -52.959 -23.7196 -31.0873 -53.7063 -23.6329 -62.1658 -52.7531 -23.7196 0
5 24 -47.4533 -23.7196 -31.1603 -47.3235 -23.6329 -31.162 -47.1172 -23.6329 0 -48.0723 -23.7196 -62.3151
5 24 -53.4235 -23.75 -62.1733 -52.8059 -23.75 -31.0894 -52.959 -23.7196 -31.0873 -48.2253 -23.75 -62.311
