1 16 -25.28 -40.36 38.75 -.82 0 0 0 0 -.82 0 -1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -22.8176 -38.947 40 1.62 0 0 0 0 1.62 0 -1.25 0 3-16cylo.dat
1 16 -22.8176 -38.947 38.75 1.62 0 0 0 0 1.62 0 -1 0 3-16chrd.dat
1 16 -22.8176 -38.947 40 1.62 0 0 0 0 1.62 0 -1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -22.8176 -44.877 40 1.62 0 0 0 0 -1.62 0 -1.25 0 3-16cylo.dat
1 16 -22.8176 -44.877 40 1.62 0 0 0 0 -1.62 0 -1 0 3-16ndis.dat
1 16 -22.8176 -44.877 38.75 1.62 0 0 0 0 -1.62 0 -1 0 3-16chrd.dat
0 BFC INVERTNEXT
1 16 -25.88 -38.947 40 -1.62 0 0 0 0 1.62 0 -1.25 0 3-16cylo.dat
1 16 -25.88 -38.947 38.75 -1.62 0 0 0 0 1.62 0 -1 0 3-16chrd.dat
1 16 -25.88 -38.947 40 -1.62 0 0 0 0 1.62 0 -1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -25.88 -41.207 40 -1.62 0 0 0 0 -1.62 0 -1.25 0 3-16cylo.dat
1 16 -25.88 -41.207 38.75 -1.62 0 0 0 0 -1.62 0 -1 0 3-16chrd.dat
1 16 -25.88 -41.207 40 -1.62 0 0 0 0 -1.62 0 -1 0 3-16ndis.dat
1 16 -23.42 -40.36 40 .82 0 0 0 0 -.82 0 -1.25 0 3-16cylo.dat
1 16 -23.42 -40.36 40 .82 0 0 0 0 -.82 0 -1 0 3-16chrd.dat
1 16 -23.42 -40.36 38.75 .82 0 0 0 0 -.82 0 -1 0 3-16ndis.dat
1 16 -23.42 -39.52 40 .82 0 0 0 0 .82 0 -1.25 0 3-16cylo.dat
1 16 -23.42 -39.52 40 .82 0 0 0 0 .82 0 -1 0 3-16chrd.dat
1 16 -23.42 -39.52 38.75 .82 0 0 0 0 .82 0 -1 0 3-16ndis.dat
1 16 -23.42 -44.3 40 .82 0 0 0 0 -.82 0 -1.25 0 3-16cylo.dat
1 16 -23.42 -44.3 40 .82 0 0 0 0 -.82 0 -1 0 3-16chrd.dat
1 16 -23.42 -44.3 38.75 .82 0 0 0 0 -.82 0 -1 0 3-16ndis.dat
1 16 -23.42 -43.46 40 .82 0 0 0 0 .82 0 -1.25 0 3-16cylo.dat
1 16 -23.42 -43.46 40 .82 0 0 0 0 .82 0 -1 0 3-16chrd.dat
1 16 -23.42 -43.46 38.75 .82 0 0 0 0 .82 0 -1 0 3-16ndis.dat
1 16 -24.498813 -46.373718 39.375 0 0 -2.301187 0 -1 0 -.625 0 0 rect3.dat
1 16 -24.35 -41.117598 39.375 -1.243814 0 0 0 1 0 0 0 -.625 rect2p.dat
1 16 -24.80308 -42.70306 39.375 1.696894 0 0 .000658 -1 0 0 0 -.625 rect2p.dat
1 16 -24.35 -38.762402 39.375 0 0 -1.243814 0 -1 0 -.625 0 0 rect1.dat
1 16 -26.1 -39.94 39.375 0 1 0 .42 0 0 0 0 -.625 rect2p.dat
1 16 -22.6 -43.88 39.375 0 -1 0 .42 0 0 0 0 .625 rect2p.dat
1 16 -22.6 -39.94 39.375 0 -1 0 -.42 0 0 0 0 -.625 rect2p.dat
1 16 -24.3488 -37.450282 39.375 2.151174 0 0 0 1 0 0 0 .625 rect2p.dat
1 16 -24.35 -39.94 40 0 0 -1.243814 1.177598 0 0 0 -1 0 rect1.dat
1 16 -18 -41.9125 38.75 0 0 .831 -4.4625 0 0 0 -1 0 rect.dat
1 16 -18.831 -41.9125 39.375 0 -1 0 4.4625 0 0 0 0 .625 rect3.dat
1 16 -18 -37.45 39.375 .831 0 0 0 1 0 0 0 .625 rect1.dat
1 16 -18 -46.375 39.375 .831 0 0 0 -1 0 0 0 -.625 rect1.dat
3 16 -43.2 -39.375 40 -41.275 -40.95 40 -41.275 -39.375 40
3 16 -45.64624 -40.56056 38.75 -45.60544 -40.806896 38.75 -43.73 -40.35 38.75
3 16 -43.73 -40.95 38.75 -43.13 -42.87 38.75 -43.13 -40.95 38.75
3 16 -45.60544 -42.863104 38.75 -45.64624 -43.10944 38.75 -43.73 -43.47 38.75
3 16 -41.275 -42.875 38.75 -41.275 -44.45 38.75 -39.35 -46.375 38.75
3 16 -35.675 -42.35 40 -34.013 -39.55 40 -35.675 -37.45 40
3 16 -35.6761 -45.81943 40 -31.8239 -45.81943 40 -33.75 -42.525 40
3 16 -29.9 -37.45 40 -27.5 -41.207 40 -27.5 -38.947 40
3 16 -31.825 -42.35 40 -31.825 -37.45 40 -33.487 -39.55 40
3 16 -35.675 -42.35 38.75 -37.6 -45.475 38.75 -35.6761 -45.81943 38.75
3 16 -31.825 -42.35 38.75 -33.75 -42.525 38.75 -31.8239 -45.81943 38.75
3 16 -29.9 -37.45 38.75 -31.825 -37.45 38.75 -31.825 -42.35 38.75
3 16 -27.5 -38.947 40 -27.5 -37.327 40 -29.9 -37.45 40
3 16 -45.03408 -41.833328 38.75 -45.03408 -41.836672 38.75 -43.73 -42.87 38.75
3 16 -43.13 -42.87 40 -41.275 -44.45 40 -41.275 -42.875 40
3 16 -22.6 -45.12 38.75 -23.106186 -45.057598 38.75 -22.197626 -46.373718 38.75
3 16 -22.6 -43.55 38.75 -22.6 -44.3 38.75 -21.1976 -41.825 38.75
3 16 -26.499974 -37.450282 38.75 -26.1 -38.7 38.75 -25.593814 -38.762402 38.75
3 16 -21.1976 -44.877 38.75 -22.6 -45.12 38.75 -22.197626 -46.373718 38.75
3 16 -22.6 -41.18 38.75 -23.106186 -41.117598 38.75 -21.1976 -41.825 38.75
3 16 -22.197626 -37.450282 38.75 -23.106186 -38.762402 38.75 -22.6 -38.7 38.75
3 16 -21.1976 -38.947 40 -21.1976 -38.947 38.75 -21.1976 -41.825 38.75
3 16 -21.1976 -41.825 38.75 -22.6 -42.73 38.75 -22.6 -43.55 38.75
3 16 -22.6 -40.36 38.75 -22.6 -41.18 38.75 -21.1976 -41.825 38.75
3 16 -18.831 -46.375 40 -21.1976 -38.947 40 -21.1976 -44.877 40
3 16 -21.1976 -46.497 40 -18.831 -46.375 40 -21.1976 -44.877 40
3 16 -25.593814 -41.117598 38.75 -26.1 -41.18 38.75 -26.499974 -42.703718 38.75
3 16 -43.73 -43.47 40 -43.73 -43.85 40 -43.13 -42.87 40
3 16 -43.73 -40.35 40 -43.13 -40.95 40 -43.73 -39.97 40
3 16 -41.275 -39.375 38.75 -41.275 -40.95 38.75 -39.35 -37.45 38.75
3 16 -37.6 -46.375 40 -37.6 -45.475 40 -39.35 -46.375 40
3 16 -45.66 -39.21 40 -45.66 -37.45 40 -50 -36 40
3 16 -45.66 -40.31 40 -45.66 -39.21 40 -50 -36 40
3 16 -50 -48 40 -45.66 -44.62 40 -45.66 -43.36 40
3 16 -50 -48 40 -45.66 -46.38 40 -45.66 -44.62 40
3 16 -31.825 -37.45 40 -29.9 -37.45 40 -50 -36 40
3 16 -50 -36 40 -35.675 -37.45 40 -31.825 -37.45 40
3 16 -50 -36 40 -37.6 -37.45 40 -35.675 -37.45 40
3 16 -50 -36 40 -44.08 -37.45 40 -37.6 -37.45 40
3 16 -50 -36 40 -45.66 -37.45 40 -44.08 -37.45 40
3 16 -27.5 -37.327 40 -21.1976 -37.327 40 -15 -36 40
3 16 -26.8 -46.373718 40 -29.9 -46.375 40 -15 -48 40
3 16 -29.9 -46.375 40 -31.9 -46.375 40 -15 -48 40
3 16 -44.08 -46.38 40 -45.66 -46.38 40 -50 -48 40
3 16 -39.35 -46.375 40 -44.08 -46.38 40 -50 -48 40
3 16 -37.6 -46.375 40 -39.35 -46.375 40 -50 -48 40
3 16 -35.6 -46.375 40 -37.6 -46.375 40 -50 -48 40
4 16 -26.499974 -42.703718 40 -27.5 -42.827 40 -29.9 -45.475 40 -26.8 -45.057598 40
4 16 -21.1976 -37.327 40 -21.1976 -38.947 40 -18.831 -46.375 40 -18.831 -37.45 40
4 16 -26.1 -40.36 38.75 -27.5 -41.207 38.75 -26.499974 -42.703718 38.75 -26.1 -41.18 38.75
4 16 -45.66 -43.36 38.75 -45.66 -44.62 38.75 -43.73 -44.45 38.75 -43.73 -43.85 38.75
4 16 -45.66 -39.21 38.75 -43.73 -39.37 38.75 -43.13 -39.37 38.75 -44.08 -37.45 38.75
4 16 -41.275 -39.375 38.75 -43.13 -39.37 38.75 -43.2 -39.375 40 -41.275 -39.375 40
4 16 -39.35 -37.45 38.75 -44.08 -37.45 38.75 -43.13 -39.37 38.75 -41.275 -39.375 38.75
4 16 -45.32944 -42.191104 38.75 -43.73 -42.87 38.75 -45.03408 -41.836672 38.75 -45.19136 -42.002368 38.75
4 16 -45.66 -40.31 38.75 -45.64624 -40.56056 38.75 -43.73 -40.35 38.75 -43.73 -39.97 38.75
4 16 -45.4456 -41.27 38.75 -43.73 -40.35 38.75 -45.60544 -40.806896 38.75 -45.53824 -41.044784 38.75
4 16 -45.19136 -41.667632 38.75 -45.03408 -41.833328 38.75 -43.73 -40.95 38.75 -43.73 -40.35 38.75
4 16 -45.4456 -41.27 38.75 -45.32944 -41.478896 38.75 -45.19136 -41.667632 38.75 -43.73 -40.35 38.75
4 16 -43.13 -40.95 38.75 -43.13 -42.87 38.75 -41.275 -42.875 38.75 -41.275 -40.95 38.75
4 16 -43.13 -44.45 38.75 -43.73 -44.45 38.75 -45.66 -44.62 38.75 -44.08 -46.38 38.75
4 16 -43.73 -40.95 38.75 -45.03408 -41.833328 38.75 -43.73 -42.87 38.75 -43.13 -42.87 38.75
4 16 -45.32944 -42.191104 38.75 -45.4456 -42.4 38.75 -45.53824 -42.625216 38.75 -43.73 -42.87 38.75
4 16 -45.53824 -42.625216 38.75 -45.60544 -42.863104 38.75 -43.73 -43.47 38.75 -43.73 -42.87 38.75
4 16 -45.64624 -43.10944 38.75 -45.66 -43.36 38.75 -43.73 -43.85 38.75 -43.73 -43.47 38.75
4 16 -39.35 -37.45 38.75 -41.275 -40.95 38.75 -41.275 -42.875 38.75 -39.35 -46.375 38.75
4 16 -41.275 -44.45 38.75 -43.13 -44.45 38.75 -44.08 -46.38 38.75 -39.35 -46.375 38.75
4 16 -43.73 -39.37 38.75 -45.66 -39.21 38.75 -45.66 -40.31 38.75 -43.73 -39.97 38.75
4 16 -29.9 -37.45 40 -29.9 -45.475 40 -27.5 -42.827 40 -27.5 -41.207 40
4 16 -34.013 -39.55 40 -33.487 -39.55 40 -31.825 -37.45 40 -35.675 -37.45 40
4 16 -31.825 -42.35 38.75 -31.8239 -45.81943 38.75 -29.9 -45.475 38.75 -29.9 -37.45 38.75
4 16 -34.013 -39.55 38.75 -35.675 -42.35 38.75 -35.6761 -45.81943 38.75 -33.75 -42.525 38.75
4 16 -37.595 -37.45 38.75 -37.6 -45.475 38.75 -35.675 -42.35 38.75 -35.675 -37.45 38.75
4 16 -35.6 -46.375 40 -31.9 -46.375 40 -31.8239 -45.81943 40 -35.6761 -45.81943 40
4 16 -26.8 -45.057598 40 -29.9 -45.475 40 -29.9 -46.375 40 -26.8 -46.373718 40
4 16 -43.2 -39.375 40 -43.73 -39.97 40 -43.13 -40.95 40 -41.275 -40.95 40
4 16 -43.13 -42.87 40 -43.73 -43.85 40 -43.13 -44.45 40 -41.275 -44.45 40
4 16 -33.487 -39.55 38.75 -34.013 -39.55 38.75 -33.75 -42.525 38.75 -31.825 -42.35 38.75
4 16 -35.675 -37.45 38.75 -35.675 -37.45 40 -37.6 -37.45 40 -37.595 -37.45 38.75
4 16 -37.6 -45.475 40 -37.6 -45.475 38.75 -37.595 -37.45 38.75 -37.6 -37.45 40
4 16 -21.1976 -38.947 40 -21.1976 -41.825 38.75 -21.1976 -44.877 38.75 -21.1976 -44.877 40
4 16 -25.593814 -41.117598 38.75 -26.499974 -42.703718 38.75 -23.106186 -42.702402 38.75 -23.106186 -41.117598 38.75
4 16 -23.106186 -45.057598 38.75 -23.106186 -45.057598 40 -26.8 -45.057598 40 -26.8 -45.062 38.75
4 16 -27.5 -41.207 38.75 -27.5 -38.947 38.748 -27.5 -38.947 40 -27.5 -41.207 40
4 16 -23.106186 -45.057598 38.75 -26.8 -45.062 38.75 -26.8 -46.373718 38.75 -22.197626 -46.373718 38.75
4 16 -26.499974 -37.450282 38.75 -27.5 -38.947 38.748 -26.1 -39.52 38.75 -26.1 -38.7 38.75
4 16 -27.5 -38.947 38.748 -27.5 -41.207 38.75 -26.1 -40.36 38.75 -26.1 -39.52 38.75
4 16 -22.6 -44.3 38.75 -22.6 -45.12 38.75 -21.1976 -44.877 38.75 -21.1976 -41.825 38.75
4 16 -26.499974 -37.450282 38.75 -25.593814 -38.762402 38.75 -23.106186 -38.762402 38.75 -22.197626 -37.450282 38.75
4 16 -23.106186 -41.117598 38.75 -23.106186 -42.702402 38.75 -22.6 -42.73 38.75 -21.1976 -41.825 38.75
4 16 -22.6 -39.52 38.75 -21.1976 -38.947 38.75 -22.197626 -37.450282 38.75 -22.6 -38.7 38.75
4 16 -22.6 -40.36 38.75 -21.1976 -41.825 38.75 -21.1976 -38.947 38.75 -22.6 -39.52 38.75
4 16 -23.106186 -45.057598 40 -22.6 -44.3 40 -22.6 -43.46 40 -23.106186 -42.702402 40
4 16 -26.499974 -42.703718 40 -26.8 -45.057598 40 -23.106186 -45.057598 40 -23.106186 -42.702402 40
4 16 -23.106186 -41.117598 40 -22.6 -40.36 40 -22.6 -39.52 40 -23.106186 -38.762402 40
4 16 -26.1 -39.52 40 -26.1 -40.36 40 -25.593814 -41.117598 40 -25.593814 -38.762402 40
4 16 -17.169 -46.375 40 -17.169 -37.45 40 -17.169 -37.45 38.75 -17.169 -46.375 38.75
4 16 -26.8 -46.373718 40 -26.8 -46.373718 38.75 -26.8 -45.062 38.75 -26.8 -45.057598 40
4 16 -39.35 -46.375 40 -37.6 -45.475 40 -37.6 -37.45 40 -39.35 -37.45 40
4 16 -50 -36 40 -50 -48 40 -45.66 -43.36 40 -45.66 -40.31 40
4 16 -45.64624 -43.10944 40 -45.60544 -42.863104 40 -45.60544 -40.806896 40 -45.64624 -40.56056 40
4 16 -45.64624 -43.10944 40 -45.64624 -40.56056 40 -45.66 -40.31 40 -45.66 -43.36 40
4 16 -45.60544 -42.863104 40 -45.53824 -42.625216 40 -45.53824 -41.044784 40 -45.60544 -40.806896 40
4 16 -45.53824 -42.625216 40 -45.4456 -42.4 40 -45.4456 -41.27 40 -45.53824 -41.044784 40
4 16 -45.19136 -42.002368 40 -45.03408 -41.836672 40 -45.03408 -41.833328 40 -45.19136 -41.667632 40
4 16 -45.32944 -42.191104 40 -45.19136 -42.002368 40 -45.19136 -41.667632 40 -45.32944 -41.478896 40
4 16 -45.32944 -41.478896 40 -45.4456 -41.27 40 -45.4456 -42.4 40 -45.32944 -42.191104 40
4 16 -17.169 -37.45 40 -17.169 -46.375 40 -15 -48 40 -15 -36 40
4 16 -21.1976 -37.327 40 -18.831 -37.45 40 -17.169 -37.45 40 -15 -36 40
4 16 -26.499974 -37.450282 40 -22.197626 -37.450282 40 -21.1976 -37.327 40 -27.5 -37.327 40
4 16 -15 -36 40 -50 -36 40 -29.9 -37.45 40 -27.5 -37.327 40
4 16 -17.169 -46.375 40 -18.831 -46.375 40 -21.1976 -46.497 40 -15 -48 40
4 16 -21.1976 -46.497 40 -22.197626 -46.373718 40 -26.8 -46.373718 40 -15 -48 40
4 16 -15 -48 40 -31.9 -46.375 40 -35.6 -46.375 40 -50 -48 40

2 24 -21.1976 -41.825 38.75 -21.1976 -44.877 38.75
2 24 -21.1976 -44.877 40 -21.1976 -38.947 40
2 24 -23.106186 -45.057598 40 -26.8 -45.057598 40
2 24 -26.8 -45.062 38.75 -23.106186 -45.057598 38.75
2 24 -21.1976 -41.825 38.75 -21.1976 -38.947 38.75
2 24 -27.5 -41.207 38.75 -27.5 -38.947 38.748
2 24 -27.5 -41.207 40 -27.5 -38.947 40
2 24 -26.8 -45.062 38.75 -26.8 -46.373718 38.75
2 24 -37.6 -37.45 40 -37.595 -37.45 38.75
2 24 -41.275 -39.375 40 -43.2 -39.375 40
2 24 -26.8 -45.057598 40 -26.8 -45.062 38.75
2 24 -26.8 -45.057598 40 -26.8 -46.373718 40
2 24 -37.6 -45.475 40 -37.6 -37.45 40
2 24 -35.675 -37.45 38.75 -37.595 -37.45 38.75
2 24 -37.595 -37.45 38.75 -37.6 -45.475 38.75
2 24 -41.275 -39.375 38.75 -43.13 -39.37 38.75
