5 24 7.321521 -83.685823 -19 7.321591 -83.686623 -18 0 -83.6844 -14 14.531629 -82.413067 -14
5 24 7.322011 -83.691423 -12 7.322151 -83.693023 -10 1 -83.6904 -6.53333 13.547863 -82.592623 -6.53333
5 24 4.357776 -49.809742 -20 4.357776 -49.809742 -22.5 0 -50 -20 8.6824 -49.2404 -22.5

5 24 4.139888 -47.319261 -15 4.139888 -47.319261 -20 0 -47.5 -15 8.24828 -46.77838 -20
5 24 4.357776 -49.809742 -19 4.357776 -49.809742 -15 0 -50 -19 8.6824 -49.2404 -15
5 24 4.401355 -50.307842 -21.5 4.401355 -50.307842 -19 0 -50.5 -21.5 8.769224 -49.732804 -19
5 24 4.401355 -50.307842 -21.5 4.793555 -54.790723 -28 0 -55 -28 8.769224 -49.732804 -21.5
5 24 6.013732 -68.737446 -28 6.798133 -77.703208 -24.5 0 -78 -24.5 11.981712 -67.951752 -28
5 24 6.798133 -77.703208 -24.5 7.190333 -82.186089 -18.5 0 -82.5 -18.5 13.544544 -76.815024 -24.5
5 24 7.190333 -82.186089 0 7.190333 -82.186089 -18.5 0 -82.5 0 14.32596 -81.24666 -18.5
