0 ~Minifig Helmet with Cheeck Protectors and Communicator - Front Right
3 16 -10.746 16.346 -17.092 -12.356 12.242 -14.99 -11.684 16.456 -16.614
3 16 -14.865 11.411 -8.827 -15.881 11.303 -6.643 -15.888 15.126 -6.67
3 16 -10.738 22.238 -16.166 -11.607 22.583 -15.716 -10.233 22.974 -15.807
3 16 -14.34 16.702 -10.164 -14.287 18.184 -10.902 -14.333 17.038 -10.923
3 16 -14.002 15.723 -11.132 -13.596 15.828 -12.805 -13.309 15.313 -12.729
3 16 -14.002 15.723 -11.132 -14.34 16.702 -10.164 -14.096 16.112 -11.598
3 16 -11.594 11.654 -15.125 -14.312 10.775 -8.804 -12.356 12.242 -14.99
3 16 -8.728 23.772 -14.103 -8.368 23.016 -14.895 -10.492 23.772 -15.156
3 16 -10.565 17.074 -18.3781 -10.9812 17.132 -18.2626 -10.68 17.62 -18.43
3 16 -10.746 16.545 -17.061 -10.68 16.786 -18.1279 -10.39 16.491 -16.898
3 16 -10.9285 18.144 -18.239 -11.111 18.121 -17.38 -10.743 18.427 -16.765
3 16 -8.939 16.547 -16.193 -10.39 16.491 -16.898 -8.9828 16.655 -17.369
3 16 -10.5506 18.471 -18.0701 -10.9285 18.144 -18.239 -10.743 18.427 -16.765
3 16 -10.746 16.545 -17.061 -10.9812 17.132 -18.2626 -10.68 16.786 -18.1279
3 16 -9.945 18.753 -16.331 -9.085 18.595 -15.942 -9.0196 18.54 -17.3855
3 16 -11.111 18.121 -17.38 -10.9285 18.144 -18.239 -11.247 17.662 -17.603
3 16 -11.154 17.177 -17.477 -11.247 17.662 -17.603 -10.9812 17.132 -18.2626
3 16 -8.418 16.928 -15.883 -8.9828 16.655 -17.369 -8.4863 16.954 -17.147
3 16 -8.418 16.928 -15.883 -8.939 16.547 -16.193 -8.9828 16.655 -17.369
3 16 -10.342 18.731 -16.525 -10.5506 18.471 -18.0701 -10.743 18.427 -16.765
3 16 -10.68 16.786 -18.1279 -10.9812 17.132 -18.2626 -10.565 17.074 -18.3781
3 16 -10.2032 17 -18.2147 -10.68 16.786 -18.1279 -10.565 17.074 -18.3781
3 16 -15.3 22.464 -2.471 -15.275 22.413 .492 -13.528 22.423 -.56
3 16 -11.212 23.721 -13.37 -13.528 23.064 -7.871 -8.728 23.772 -14.103
3 16 -13.528 22.423 -.56 -11.821 22.947 -6.651 -15.3 22.464 -2.471
3 16 -10.68 16.786 -18.1279 -10.2032 17 -18.2147 -8.9828 16.655 -17.369
3 16 -10.39 16.491 -16.898 -10.68 16.786 -18.1279 -8.9828 16.655 -17.369
3 16 -10.2032 17 -18.2147 -9.1363 16.92 -17.7329 -8.9828 16.655 -17.369
3 16 -11.247 17.662 -17.603 -11.0746 17.663 -18.3044 -10.9812 17.132 -18.2626
3 16 -10.5506 18.471 -18.0701 -9.0196 18.54 -17.3855 -10.1309 18.27 -18.182
3 16 -10.9285 18.144 -18.239 -11.0746 17.663 -18.3044 -11.247 17.662 -17.603
3 16 -12.52 16.742 -14.543 -12.993 16.842 -14.131 -13.192 17.069 -14.543
3 16 -13.525 17.58 -12.773 -13.409 18.129 -12.986 -13.614 17.609 -13.476
3 16 -12.902 18.342 -14.161 -12.408 18.395 -14.497 -13.134 18.167 -14.503
3 16 -9.1439 17.598 -17.7363 -10.1309 18.27 -18.182 -9.1533 18.33 -17.7405
3 16 -8.181 17.603 -15.662 -8.31 17.237 -15.783 -8.2957 17.602 -17.0618
3 16 -8.518 18.29 -15.717 -9.0196 18.54 -17.3855 -8.928 18.511 -15.88
3 16 -10.9812 17.132 -18.2626 -11.0746 17.663 -18.3044 -10.68 17.62 -18.43
3 16 -8.928 18.511 -15.88 -9.0196 18.54 -17.3855 -9.085 18.595 -15.942
3 16 -13.3 18.258 -13.229 -12.902 18.342 -14.161 -13.134 18.167 -14.503
3 16 -9.0196 18.54 -17.3855 -8.6577 18.17 -17.5167 -9.1533 18.33 -17.7405
3 16 -13.525 17.58 -12.773 -13.614 17.609 -13.476 -13.471 17.208 -12.946
3 16 -12.993 16.842 -14.131 -13.274 16.867 -13.459 -13.192 17.069 -14.543
3 16 -8.5071 18.226 -17.1563 -8.51 17.61 -17.45 -8.6577 18.17 -17.5167
3 16 -9.1439 17.598 -17.7363 -8.51 17.61 -17.45 -8.6077 17.093 -17.4941
3 16 -9.0196 18.54 -17.3855 -9.1533 18.33 -17.7405 -10.1309 18.27 -18.182
3 16 -8.2957 17.602 -17.0618 -8.51 17.61 -17.45 -8.5071 18.226 -17.1563
3 16 -8.51 17.61 -17.45 -9.1439 17.598 -17.7363 -8.6577 18.17 -17.5167
3 16 -13.471 17.208 -12.946 -13.614 17.609 -13.476 -13.395 17.021 -13.15
3 16 -9.1439 17.598 -17.7363 -9.1533 18.33 -17.7405 -8.6577 18.17 -17.5167
3 16 -8.6077 17.093 -17.4941 -8.51 17.61 -17.45 -8.2957 17.602 -17.0618
3 16 -8.4863 16.954 -17.147 -8.6077 17.093 -17.4941 -8.2957 17.602 -17.0618
3 16 -13.75 19.758 -10.999 -13.325 19.861 -12.005 -13.28 19.377 -13.16
3 16 -11.8458134765625 16.768486328125 -16.16746875 -11.68 16.775 -16.567 -11.684 16.456 -16.614
3 16 -11.684 16.456 -16.614 -12.692 16.137 -14.229 -12.569 16.538 -14.465
3 16 -11.684 16.456 -16.614 -12.822 15.697 -13.896 -12.692 16.137 -14.229
3 16 -8.368 23.016 -14.895 -8.41 18.225 -15.675 -8.518 18.29 -15.717
3 16 -7.824 16.236 -15.706 -8.418 16.928 -15.883 -8.31 17.237 -15.783
3 16 -10.738 22.238 -16.166 -9.945 18.753 -16.331 -10.342 18.731 -16.525
3 16 -8.368 23.016 -14.895 -8.518 18.29 -15.717 -8.928 18.511 -15.88
3 16 -7.824 16.236 -15.706 -8.939 16.547 -16.193 -8.418 16.928 -15.883
3 16 -12.4759 17.0998 -16.015 -11.68 16.775 -16.567 -11.8458134765625 16.768486328125 -16.16746875
3 16 -12.3944 18.1552 -15.9946 -13.134 18.167 -14.503 -12.408 18.395 -14.497
3 16 -13.614 17.609 -13.476 -13.385 17.634 -14.6 -13.192 17.069 -14.543
3 16 -13.134 18.167 -14.503 -13.385 17.634 -14.6 -13.614 17.609 -13.476
3 16 -10.746 16.346 -17.092 -10.746 16.545 -17.061 -10.39 16.491 -16.898
3 16 -11.684 16.456 -16.614 -10.746 16.545 -17.061 -10.746 16.346 -17.092
3 16 -12.408 18.395 -14.497 -11.880345703125 18.408296875 -15.779044921875 -12.3944 18.1552 -15.9946
3 16 -10.738 22.238 -16.166 -10.743 18.427 -16.765 -11.654 18.414 -16.329
3 16 -10.738 22.238 -16.166 -11.654 18.414 -16.329 -11.607 22.583 -15.716
3 16 -12.283 22.609 -14.008 -12.416 19.007 -14.363 -12.841 19.932 -13.161
3 16 -12.569 16.538 -14.465 -13.205 16.116 -13.727 -12.993 16.842 -14.131
3 16 -12.283 22.609 -14.008 -12.841 19.932 -13.161 -13.325 19.861 -12.005
3 16 -10.342 18.731 -16.525 -10.743 18.427 -16.765 -10.738 22.238 -16.166
3 16 -14.34 16.702 -10.164 -14.002 15.723 -11.132 -15.888 15.126 -6.67
3 16 -13.471 17.208 -12.946 -14.333 17.038 -10.923 -13.525 17.58 -12.773
3 16 -13.395 17.021 -13.15 -14.333 17.038 -10.923 -13.471 17.208 -12.946
3 16 -7.824 16.236 -15.706 -8.181 17.603 -15.662 -8.368 23.016 -14.895
3 16 -7.824 16.236 -15.706 -8.31 17.237 -15.783 -8.181 17.603 -15.662
3 16 -12.993 16.842 -14.131 -13.205 16.116 -13.727 -13.274 16.867 -13.459
3 16 -13.409 18.129 -12.986 -14.287 18.184 -10.902 -13.3 18.258 -13.229
3 16 -8.928 18.511 -15.88 -9.085 18.595 -15.942 -8.368 23.016 -14.895
3 16 -12.993 16.842 -14.131 -12.52 16.742 -14.543 -12.569 16.538 -14.465
3 16 -11.154 17.177 -17.477 -12.005 17.12 -16.983 -12.127 17.64 -17.064
3 16 -11.880345703125 18.408296875 -15.779044921875 -11.654 18.414 -16.329 -12.3944 18.1552 -15.9946
3 16 -11.654 18.414 -16.329 -11.948 18.148 -16.895 -12.3944 18.1552 -15.9946
3 16 -11.247 17.662 -17.603 -11.154 17.177 -17.477 -12.127 17.64 -17.064
3 16 -10.864 16.668 -16.983 -11.68 16.775 -16.567 -12.005 17.12 -16.983
3 16 -10.864 16.668 -16.983 -11.154 17.177 -17.477 -10.746 16.545 -17.061
3 16 -11.154 17.177 -17.477 -10.9812 17.132 -18.2626 -10.746 16.545 -17.061
3 16 -11.8458134765625 16.768486328125 -16.16746875 -12.52 16.742 -14.543 -12.4759 17.0997 -16.0149
3 16 -12.6158 17.6377 -16.1067 -12.3944 18.1552 -15.9946 -11.948 18.148 -16.895
3 16 -16.458 21.082 -3.506 -16.747 19.316 -3.389 -16.703 20.957 1.58
3 16 -12.692 16.137 -14.229 -12.822 15.697 -13.896 -13.205 16.116 -13.727
3 16 -12.127 17.64 -17.064 -12.6158 17.6377 -16.1067 -11.948 18.148 -16.895
3 16 -11.68 16.775 -16.567 -12.4759 17.0998 -16.015 -12.005 17.12 -16.983
3 16 -12.4759 17.0997 -16.0149 -12.6158 17.6377 -16.1067 -12.005 17.12 -16.983
3 16 -12.6158 17.6377 -16.1067 -12.127 17.64 -17.064 -12.005 17.12 -16.983
3 16 -16.703 20.957 1.58 -16.747 19.316 -3.389 -16.926 20.068 1.588
3 16 -16.703 20.957 1.58 -15.275 22.413 .492 -16.458 21.082 -3.506
3 16 -13.528 23.064 -7.871 -16.458 21.082 -3.506 -15.3 22.464 -2.471
3 16 -16.458 21.082 -3.506 -14.377 22.045 -9.049 -16.747 19.316 -3.389
3 16 -13.409 18.129 -12.986 -13.3 18.258 -13.229 -13.614 17.609 -13.476
3 16 -13.385 17.634 -14.6 -12.6158 17.6377 -16.1067 -13.192 17.069 -14.543
3 16 -16.747 19.316 -3.389 -14.377 22.045 -9.049 -16.074 16.862 -5.955
3 16 -13.614 17.609 -13.476 -13.3 18.258 -13.229 -13.134 18.167 -14.503
3 16 -13.192 17.069 -14.543 -12.4759248046875 17.099765625 -16.0149658203125 -12.52 16.742 -14.543
3 16 -12.127 17.64 -17.064 -11.948 18.148 -16.895 -11.247 17.662 -17.603
3 16 -11.948 18.148 -16.895 -11.111 18.121 -17.38 -11.247 17.662 -17.603
3 16 -12.005 17.12 -16.983 -11.154 17.177 -17.477 -10.864 16.668 -16.983
3 16 -14.377 22.045 -9.049 -16.458 21.082 -3.506 -13.528 23.064 -7.871
3 16 -15.275 22.413 .492 -15.3 22.464 -2.471 -16.458 21.082 -3.506
3 16 -12.6158 17.6377 -16.1067 -12.4759248046875 17.099765625 -16.0149658203125 -13.192 17.069 -14.543
4 16 -8.2957 17.602 -17.0618 -8.5071 18.226 -17.1563 -8.41 18.225 -15.675 -8.363 18.093 -15.673
4 16 -8.41 18.225 -15.675 -8.5071 18.226 -17.1563 -9.0196 18.54 -17.3855 -8.518 18.29 -15.717
4 16 -9.085 18.595 -15.942 -9.945 18.753 -16.331 -10.738 22.238 -16.166 -8.368 23.016 -14.895
4 16 -10.39 16.491 -16.898 -8.939 16.547 -16.193 -7.824 16.236 -15.706 -10.746 16.346 -17.092
4 16 -15.888 15.126 -6.67 -14.002 15.723 -11.132 -13.309 15.313 -12.729 -14.865 11.411 -8.827
4 16 -8.728 23.772 -14.103 -13.528 23.064 -7.871 -15.3 22.464 -2.471 -11.821 22.947 -6.651
4 16 -13.309 15.313 -12.729 -13.596 15.828 -12.805 -13.205 16.116 -13.727 -12.822 15.697 -13.896
4 16 -10.746 16.545 -17.061 -11.684 16.456 -16.614 -11.68 16.775 -16.567 -10.864 16.668 -16.983
4 16 -11.684 16.456 -16.614 -12.569 16.538 -14.465 -12.52 16.742 -14.543 -11.8458134765625 16.768486328125 -16.16746875
4 16 -13.274 16.867 -13.459 -13.205 16.116 -13.727 -14.333 17.038 -10.923 -13.395 17.021 -13.15
4 16 -14.287 18.184 -10.902 -12.921 18.705 -14.075 -12.902 18.342 -14.161 -13.3 18.258 -13.229
4 16 -13.525 17.58 -12.773 -14.333 17.038 -10.923 -14.287 18.184 -10.902 -13.409 18.129 -12.986
4 16 -8.41 18.225 -15.675 -8.368 23.016 -14.895 -8.181 17.603 -15.662 -8.363 18.093 -15.673
4 16 -12.921 18.705 -14.075 -12.416 19.007 -14.363 -12.408 18.395 -14.497 -12.902 18.342 -14.161
4 16 -11.607 22.583 -15.716 -11.654 18.414 -16.329 -11.880345703125 18.408296875 -15.779044921875 -12.283 22.609 -14.008
4 16 -11.684 16.456 -16.614 -14.865 11.411 -8.827 -13.309 15.313 -12.729 -12.822 15.697 -13.896
4 16 -12.408 18.395 -14.497 -12.416 19.007 -14.363 -12.283 22.609 -14.008 -11.880345703125 18.408296875 -15.779044921875
4 16 -8.418 16.928 -15.883 -8.4863 16.954 -17.147 -8.2957 17.602 -17.0618 -8.31 17.237 -15.783
4 16 -9.945 18.753 -16.331 -9.0196 18.54 -17.3855 -10.5506 18.471 -18.0701 -10.342 18.731 -16.525
4 16 -13.395 17.021 -13.15 -13.614 17.609 -13.476 -13.192 17.069 -14.543 -13.274 16.867 -13.459
4 16 -12.841 19.932 -13.161 -12.416 19.007 -14.363 -12.921 18.705 -14.075 -13.28 19.377 -13.16
4 16 -13.28 19.377 -13.16 -12.921 18.705 -14.075 -14.287 18.184 -10.902 -13.981 19.112 -11.545
4 16 -13.75 19.758 -10.999 -14.312 18.468 -9.894 -16.074 16.862 -5.955 -14.377 22.045 -9.049
4 16 -12.283 22.609 -14.008 -13.325 19.861 -12.005 -13.75 19.758 -10.999 -14.377 22.045 -9.049
4 16 -14.312 18.468 -9.894 -14.34 16.702 -10.164 -15.888 15.126 -6.67 -16.074 16.862 -5.955
4 16 -10.743 18.427 -16.765 -11.111 18.121 -17.38 -11.948 18.148 -16.895 -11.654 18.414 -16.329
4 16 -13.385 17.634 -14.6 -13.134 18.167 -14.503 -12.3944 18.1552 -15.9946 -12.6158 17.6377 -16.1067
4 16 -8.6077 17.093 -17.4941 -9.1363 16.92 -17.7329 -10.2032 17 -18.2147 -9.1439 17.598 -17.7363
