0 ~| Fx Bricks FxTrack  9V - R64P Curved Inner Metal Rail - Half
4 16 -56.939 -19.5 -153.251 -54.019 -19.5 -127.81 -53.646 -19.5 -127.849 -56.567 -19.5 -153.298
4 16 -56.567 -19.5 -153.298 -53.646 -19.5 -127.849 -53.646 -23.35 -127.849 -56.567 -23.35 -153.298
4 16 -56.567 -23.35 -153.298 -53.646 -23.35 -127.849 -53.677 -23.503 -127.846 -56.597 -23.503 -153.294
4 16 -53.763 -23.633 -127.837 -56.683 -23.633 -153.283 -56.597 -23.503 -153.294 -53.677 -23.503 -127.846
4 16 -56.683 -23.633 -153.283 -53.763 -23.633 -127.837 -53.892 -23.72 -127.824 -56.812 -23.72 -153.267
4 16 -56.812 -23.72 -153.267 -53.892 -23.72 -127.824 -54.044 -23.75 -127.808 -56.964 -23.75 -153.248
4 16 -59.216 -23.75 -127.269 -62.123 -23.75 -152.601 -56.964 -23.75 -153.248 -54.044 -23.75 -127.808
4 16 -62.123 -23.75 -152.601 -59.216 -23.75 -127.269 -59.368 -23.72 -127.253 -62.275 -23.72 -152.582
4 16 -62.275 -23.72 -152.582 -59.368 -23.72 -127.253 -59.497 -23.633 -127.239 -62.404 -23.633 -152.566
4 16 -62.404 -23.633 -152.566 -59.497 -23.633 -127.239 -59.584 -23.503 -127.23 -62.49 -23.503 -152.555
4 16 -59.614 -23.35 -127.227 -62.52 -23.35 -152.552 -62.49 -23.503 -152.555 -59.584 -23.503 -127.23
4 16 -62.52 -23.35 -152.552 -59.614 -23.35 -127.227 -59.614 -19.5 -127.227 -62.52 -19.5 -152.552
4 16 -62.52 -19.5 -152.552 -59.614 -19.5 -127.227 -59.241 -19.5 -127.266 -62.148 -19.5 -152.598
4 16 -62.148 -19.5 -152.598 -59.241 -19.5 -127.266 -59.227 -23.266 -127.267 -62.134 -23.266 -152.6
4 16 -62.134 -23.266 -152.6 -59.227 -23.266 -127.267 -59.12 -23.37 -127.279 -62.027 -23.37 -152.613
4 16 -60.507 -23.37 -178.608 -57.06 -23.37 -153.236 -56.953 -23.266 -153.249 -60.4 -23.266 -178.623
4 16 -56.939 -19.5 -153.251 -60.386 -19.5 -178.625 -60.4 -23.266 -178.623 -56.953 -23.266 -153.249
4 16 -60.386 -19.5 -178.625 -56.939 -19.5 -153.251 -56.567 -19.5 -153.298 -60.015 -19.5 -178.68
4 16 -60.015 -19.5 -178.68 -56.567 -19.5 -153.298 -56.567 -23.35 -153.298 -60.015 -23.35 -178.68
4 16 -60.015 -23.35 -178.68 -56.567 -23.35 -153.298 -56.597 -23.503 -153.294 -60.046 -23.503 -178.675
4 16 -60.046 -23.503 -178.675 -56.597 -23.503 -153.294 -56.683 -23.633 -153.283 -60.131 -23.633 -178.663
4 16 -60.131 -23.633 -178.663 -56.683 -23.633 -153.283 -56.812 -23.72 -153.267 -60.26 -23.72 -178.644
4 16 -60.26 -23.72 -178.644 -56.812 -23.72 -153.267 -56.964 -23.75 -153.248 -60.411 -23.75 -178.622
4 16 -56.964 -23.75 -153.248 -62.123 -23.75 -152.601 -65.556 -23.75 -177.868 -60.411 -23.75 -178.622
4 16 -65.556 -23.75 -177.868 -62.123 -23.75 -152.601 -62.275 -23.72 -152.582 -65.708 -23.72 -177.846
4 16 -65.708 -23.72 -177.846 -62.275 -23.72 -152.582 -62.404 -23.633 -152.566 -65.836 -23.633 -177.827
4 16 -65.836 -23.633 -177.827 -62.404 -23.633 -152.566 -62.49 -23.503 -152.555 -65.922 -23.503 -177.815
4 16 -65.922 -23.503 -177.815 -62.49 -23.503 -152.555 -62.52 -23.35 -152.552 -65.952 -23.35 -177.81
4 16 -65.952 -23.35 -177.81 -62.52 -23.35 -152.552 -62.52 -19.5 -152.552 -65.952 -19.5 -177.81
4 16 -65.952 -19.5 -177.81 -62.52 -19.5 -152.552 -62.148 -19.5 -152.598 -65.581 -19.5 -177.865
4 16 -65.581 -19.5 -177.865 -62.148 -19.5 -152.598 -62.134 -23.266 -152.6 -65.567 -23.266 -177.867
4 16 -62.027 -23.37 -152.613 -65.46 -23.37 -177.882 -65.567 -23.266 -177.867 -62.134 -23.266 -152.6
4 16 -65.46 -23.37 -177.882 -62.027 -23.37 -152.613 -57.06 -23.37 -153.236 -60.507 -23.37 -178.608
4 16 -64.481 -23.37 -203.903 -69.418 -23.37 -203.074 -65.46 -23.37 -177.882 -60.507 -23.37 -178.608
4 16 -64.481 -23.37 -203.903 -60.507 -23.37 -178.608 -60.4 -23.266 -178.623 -64.374 -23.266 -203.92
4 16 -64.374 -23.266 -203.92 -60.4 -23.266 -178.623 -60.386 -19.5 -178.625 -64.36 -19.5 -203.923
4 16 -64.36 -19.5 -203.923 -60.386 -19.5 -178.625 -60.015 -19.5 -178.68 -63.991 -19.5 -203.985
4 16 -63.991 -19.5 -203.985 -60.015 -19.5 -178.68 -60.015 -23.35 -178.68 -63.991 -23.35 -203.985
4 16 -63.991 -23.35 -203.985 -60.015 -23.35 -178.68 -60.046 -23.503 -178.675 -64.021 -23.503 -203.98
4 16 -60.131 -23.633 -178.663 -64.106 -23.633 -203.965 -64.021 -23.503 -203.98 -60.046 -23.503 -178.675
4 16 -64.106 -23.633 -203.965 -60.131 -23.633 -178.663 -60.26 -23.72 -178.644 -64.234 -23.72 -203.944
4 16 -64.234 -23.72 -203.944 -60.26 -23.72 -178.644 -60.411 -23.75 -178.622 -64.385 -23.75 -203.919
4 16 -65.556 -23.75 -177.868 -69.513 -23.75 -203.058 -64.385 -23.75 -203.919 -60.411 -23.75 -178.622
4 16 -69.513 -23.75 -203.058 -65.556 -23.75 -177.868 -65.708 -23.72 -177.846 -69.664 -23.72 -203.033
4 16 -69.664 -23.72 -203.033 -65.708 -23.72 -177.846 -65.836 -23.633 -177.827 -69.792 -23.633 -203.012
4 16 -69.792 -23.633 -203.012 -65.836 -23.633 -177.827 -65.922 -23.503 -177.815 -69.878 -23.503 -202.997
4 16 -65.952 -23.35 -177.81 -69.908 -23.35 -202.992 -69.878 -23.503 -202.997 -65.922 -23.503 -177.815
4 16 -69.908 -23.35 -202.992 -65.952 -23.35 -177.81 -65.952 -19.5 -177.81 -69.908 -19.5 -202.992
4 16 -69.908 -19.5 -202.992 -65.952 -19.5 -177.81 -65.581 -19.5 -177.865 -69.538 -19.5 -203.054
4 16 -69.538 -19.5 -203.054 -65.581 -19.5 -177.865 -65.567 -23.266 -177.867 -69.524 -23.266 -203.057
4 16 -69.524 -23.266 -203.057 -65.567 -23.266 -177.867 -65.46 -23.37 -177.882 -69.418 -23.37 -203.074
4 16 -64.481 -23.37 -203.903 -68.931158 -23.37 -229.212738 -71.18948 -23.37 -228.76112 -69.418 -23.37 -203.074
4 16 -64.481 -23.37 -203.903 -64.374 -23.266 -203.92 -68.825253 -23.266 -229.233917 -68.9311582 -23.37 -229.2127383
4 16 -64.36 -19.5 -203.923 -68.811525 -19.5 -229.236663 -68.8252534 -23.266 -229.2339171 -64.374 -23.266 -203.92
4 16 -68.811525 -19.5 -229.236663 -64.36 -19.5 -203.923 -63.991 -19.5 -203.985 -68.4438 -19.5 -229.3102
4 16 -68.4438 -19.5 -229.3102 -63.991 -19.5 -203.985 -63.991 -23.35 -203.985 -68.4438 -23.35 -229.3102
4 16 -68.4438 -23.35 -229.3102 -63.991 -23.35 -203.985 -64.021 -23.503 -203.98 -68.473649464 -23.50308 -229.304230716
4 16 -68.473649 -23.50308 -229.304231 -64.021 -23.503 -203.98 -64.106 -23.633 -203.965 -68.558687096 -23.63284 -229.287224924
4 16 -68.558687 -23.63284 -229.287225 -64.106 -23.633 -203.965 -64.234 -23.72 -203.944 -68.685929752 -23.71956 -229.261778988
4 16 -68.68593 -23.71956 -229.261779 -64.234 -23.72 -203.944 -64.385 -23.75 -203.919 -68.83604 -23.75 -229.23176
4 16 -69.513 -23.75 -203.058 -71.58172 -23.75 -228.68268 -71.18948 -23.75 -228.76112 -64.385 -23.75 -203.919
3 16 -71.18948 -23.75 -228.76112 -68.83604 -23.75 -229.23176 -64.385 -23.75 -203.919
3 16 -69.513 -23.75 -203.058 -73.9351 -23.75 -228.212 -71.58172 -23.75 -228.68268
4 16 -73.9351 -23.75 -228.212 -69.513 -23.75 -203.058 -69.664 -23.72 -203.033 -74.085210248 -23.71956 -228.181981012
4 16 -74.08521 -23.71956 -228.181981 -69.664 -23.72 -203.033 -69.792 -23.633 -203.012 -74.212452904 -23.63284 -228.156535076
4 16 -74.212452904 -23.63284 -228.156535076 -69.792 -23.633 -203.012 -69.878 -23.503 -202.997 -74.297491 -23.50308 -228.139529
4 16 -74.297491 -23.50308 -228.139529 -69.878 -23.503 -202.997 -69.908 -23.35 -202.992 -74.32734 -23.35 -228.13356
4 16 -74.32734 -23.35 -228.13356 -69.908 -23.35 -202.992 -69.908 -19.5 -202.992 -74.32734 -19.5 -228.13356
4 16 -74.32734 -19.5 -228.13356 -69.908 -19.5 -202.992 -69.538 -19.5 -203.054 -73.959615 -19.5 -228.207098
4 16 -73.959615 -19.5 -228.207098 -69.538 -19.5 -203.054 -69.524 -23.266 -203.057 -73.9458866 -23.266 -228.2098429
4 16 -69.418 -23.37 -203.074 -73.839982 -23.37 -228.231022 -73.9458866 -23.266 -228.2098429 -69.524 -23.266 -203.057
3 16 -71.18948 -23.37 -228.76112 -73.839982 -23.37 -228.231022 -69.418 -23.37 -203.074

2 24 -62.148 -19.5 -152.598 -65.581 -19.5 -177.865
2 24 -56.861 -19.5 -101.879 -59.241 -19.5 -127.266
2 24 -48.064 -19.5 -51.217 -49.394 -19.5 -76.798
2 24 -49.768 -19.5 -76.775 -51.629 -19.5 -102.314
2 24 -47.375 -19.5 0 -47.641 -19.5 -25.606
2 24 -69.538 -19.5 -203.054 -73.959615 -19.5 -228.207098
2 24 -59.614 -19.5 -127.227 -62.52 -19.5 -152.552
2 24 -52.89 -19.5 -25.497 -52.625 -19.5 0
2 24 -55.382 -19.5 -76.424 -57.234 -19.5 -101.848
2 24 -47.266 -19.5 -25.614 -48.064 -19.5 -51.217
2 24 -62.52 -19.5 -152.552 -65.952 -19.5 -177.81
2 24 -60.386 -19.5 -178.625 -64.36 -19.5 -203.923
2 24 -56.939 -19.5 -153.251 -60.386 -19.5 -178.625
2 24 -63.991 -19.5 -203.985 -68.4438 -19.5 -229.3102
2 24 -53 -19.5 0 -53.265 -19.5 -25.489
2 24 -53.684 -19.5 -50.983 -55.008 -19.5 -76.448
2 24 -49.768 -19.5 -76.775 -48.439 -19.5 -51.201
2 24 -55.008 -19.5 -76.448 -56.861 -19.5 -101.879
2 24 -51.629 -19.5 -102.314 -54.019 -19.5 -127.81
2 24 -51.255 -19.5 -102.346 -53.646 -19.5 -127.849
2 24 -65.952 -19.5 -177.81 -69.908 -19.5 -202.992
2 24 -54.019 -19.5 -127.81 -56.939 -19.5 -153.251
2 24 -52.89 -19.5 -25.497 -53.684 -19.5 -50.983
2 24 -53.646 -19.5 -127.849 -56.567 -19.5 -153.298
2 24 -47 -19.5 0 -47.266 -19.5 -25.614
2 24 -65.581 -19.5 -177.865 -69.538 -19.5 -203.054
2 24 -49.394 -19.5 -76.798 -51.255 -19.5 -102.346
2 24 -59.614 -19.5 -127.227 -57.234 -19.5 -101.848
2 24 -60.015 -19.5 -178.68 -63.991 -19.5 -203.985
2 24 -64.36 -19.5 -203.923 -68.811525 -19.5 -229.236663
2 24 -60.015 -19.5 -178.68 -56.567 -19.5 -153.298
2 24 -54.059 -19.5 -50.968 -55.382 -19.5 -76.424
2 24 -69.908 -19.5 -202.992 -74.32734 -19.5 -228.13356
2 24 -47.641 -19.5 -25.606 -48.439 -19.5 -51.201
2 24 -53.265 -19.5 -25.489 -54.059 -19.5 -50.968
2 24 -59.241 -19.5 -127.266 -62.148 -19.5 -152.598

5 24 -60.131 -23.633 -178.663 -60.26 -23.72 -178.644 -64.106 -23.633 -203.965 -56.812 -23.72 -153.267
5 24 -52.876 -23.266 -25.498 -52.768 -23.37 -25.5 -53.67 -23.266 -50.984 -52.503 -23.37 0
5 24 -55.352 -23.503 -76.426 -57.204 -23.503 -101.85 -55.265 -23.633 -76.431 -57.234 -23.35 -101.848
5 24 -63.991 -19.5 -203.985 -63.991 -23.35 -203.985 -68.4438 -19.5 -229.3102 -60.015 -23.35 -178.68
5 24 -62.148 -19.5 -152.598 -62.134 -23.266 -152.6 -59.227 -23.266 -127.267 -65.581 -19.5 -177.865
5 24 -62.52 -23.35 -152.552 -62.52 -19.5 -152.552 -65.952 -23.35 -177.81 -59.614 -19.5 -127.227
5 24 -60.046 -23.503 -178.675 -64.021 -23.503 -203.98 -60.015 -23.35 -178.68 -64.106 -23.633 -203.965
5 24 -54.141 -23.37 -127.798 -54.033 -23.266 -127.809 -57.06 -23.37 -153.236 -51.643 -23.266 -102.313
5 24 -56.812 -23.72 -153.267 -60.26 -23.72 -178.644 -56.683 -23.633 -153.283 -60.411 -23.75 -178.622
5 24 -48.181 -23.633 -51.212 -48.311 -23.72 -51.207 -49.511 -23.633 -76.791 -47.513 -23.72 -25.609
5 24 -51.285 -23.503 -102.343 -53.677 -23.503 -127.846 -53.763 -23.633 -127.837 -51.255 -23.35 -102.346
5 24 -49.511 -23.633 -76.791 -51.372 -23.633 -102.336 -49.424 -23.503 -76.796 -51.501 -23.72 -102.325
5 24 -51.643 -23.266 -102.313 -51.629 -19.5 -102.314 -54.033 -23.266 -127.809 -49.768 -19.5 -76.775
5 24 -53.018 -23.72 -25.495 -53.148 -23.633 -25.492 -52.883 -23.633 0 -53.812 -23.72 -50.978
5 24 -49.89 -23.37 -76.767 -49.782 -23.266 -76.774 -48.453 -23.266 -51.201 -51.75 -23.37 -102.304
5 24 -52.865 -23.75 -25.498 -53.018 -23.72 -25.495 -52.753 -23.72 0 -53.659 -23.75 -50.984
5 24 -64.106 -23.633 -203.965 -64.234 -23.72 -203.944 -68.558687 -23.63284 -229.287225 -60.26 -23.72 -178.644
5 24 -53.677 -23.503 -127.846 -53.763 -23.633 -127.837 -56.597 -23.503 -153.294 -51.372 -23.633 -102.336
5 24 -56.812 -23.72 -153.267 -56.964 -23.75 -153.248 -60.26 -23.72 -178.644 -54.044 -23.75 -127.808
5 24 -49.424 -23.503 -76.796 -51.285 -23.503 -102.343 -49.394 -23.35 -76.798 -51.372 -23.633 -102.336
5 24 -60.015 -23.35 -178.68 -63.991 -23.35 -203.985 -60.015 -19.5 -178.68 -64.021 -23.503 -203.98
5 24 -55.265 -23.633 -76.431 -57.118 -23.633 -101.857 -55.136 -23.72 -76.44 -57.204 -23.503 -101.85
5 24 -52.97 -23.503 0 -53.234 -23.503 -25.49 -53.265 -23.35 -25.489 -52.883 -23.633 0
5 24 -56.567 -19.5 -153.298 -56.567 -23.35 -153.298 -60.015 -19.5 -178.68 -53.646 -23.35 -127.849
5 24 -57.204 -23.503 -101.85 -57.234 -23.35 -101.848 -59.584 -23.503 -127.23 -55.382 -23.35 -76.424
5 24 -69.908 -23.35 -202.992 -69.908 -19.5 -202.992 -74.32734 -23.35 -228.13356 -65.952 -19.5 -177.81
5 24 -56.988 -23.72 -101.868 -57.118 -23.633 -101.857 -59.368 -23.72 -127.253 -55.265 -23.633 -76.431
5 24 -53 -23.35 0 -53.265 -23.35 -25.489 -52.97 -23.503 0 -53.265 -19.5 -25.489
5 24 -53.659 -23.75 -50.984 -53.812 -23.72 -50.978 -53.018 -23.72 -25.495 -54.983 -23.75 -76.449
5 24 -52.89 -19.5 -25.497 -52.876 -23.266 -25.498 -52.611 -23.266 0 -53.684 -19.5 -50.983
5 24 -56.567 -23.35 -153.298 -56.597 -23.503 -153.294 -60.015 -23.35 -178.68 -53.677 -23.503 -127.846
5 24 -59.227 -23.266 -127.267 -59.12 -23.37 -127.279 -62.134 -23.266 -152.6 -56.739 -23.37 -101.889
