3 16 12.3429 -13.1735 -10.7143 10.0012 68.7104 -16.2603 12.823 94.1128 -15.9457
3 16 12.823 94.1128 -15.9457 15.0137 -9.8314 -9.2251 12.3429 -13.1735 -10.7143
3 16 12.823 94.1128 -15.9457 17.3861 -6.5067 -7.9437 15.0137 -9.8314 -9.2251
3 16 17.3861 -6.5067 -7.9437 12.823 94.1128 -15.9457 15.0218 120.8558 -14.9358
3 16 15.0218 120.8558 -14.9358 19.2953 -3.1712 -6.0602 17.3861 -6.5067 -7.9437
5 24 15.0218 120.8558 -14.9358 17.3861 -6.5067 -7.9437 19.2953 -3.1712 -6.0602 12.823 94.1128 -15.9457
3 16 19.2953 -3.1712 -6.0602 15.0218 120.8558 -14.9358 16.3534 148.582 -13.1653
3 16 16.3534 148.582 -13.1653 20.6116 0.4236 -3.4977 19.2953 -3.1712 -6.0602
3 16 20.6116 0.4236 -3.4977 16.3534 148.582 -13.1653 16.6622 176.5248 -10.9532
3 16 16.6622 176.5248 -10.9532 21.2466 3.8357 -0.3989 20.6116 0.4236 -3.4977
5 24 16.6622 176.5248 -10.9532 20.6116 0.4236 -3.4977 21.2466 3.8357 -0.3989 16.3534 148.582 -13.1653
4 16 10.3342 415.5601 9.1655 21.2466 3.8357 -0.3989 16.6622 176.5248 -10.9532 10.7661 399.2202 6.5077
3 16 18.871 93.5707 7.1538 21.2466 3.8357 -0.3989 10.3342 415.5601 9.1655
3 16 18.3939 216.1369 17.7748 18.871 93.5707 7.1538 10.3342 415.5601 9.1655
3 16 18.3939 216.1369 17.7748 10.3342 415.5601 9.1655 13.6215 410.0112 20.8221
3 16 13.6215 410.0112 20.8221 20.1407 404.5009 31.8937 18.3939 216.1369 17.7748
5 24 18.871 93.5707 7.1538 10.3342 415.5601 9.1655 21.2466 3.8357 -0.3989 18.3939 216.1369 17.7748
5 24 18.3939 216.1369 17.7748 13.6215 410.0112 20.8221 20.1407 404.5009 31.8937 10.3342 415.5601 9.1655
5 24 15.0137 -9.8314 -9.2251 12.823 94.1128 -15.9457 12.3429 -13.1735 -10.7143 17.3861 -6.5067 -7.9437
5 24 6.8722 44.9537 -15.7209 6.9815 2.4909 -11.5442 12.3429 -13.1735 -10.7143 4.6829 5.237 -11.5506
5 24 6.8722 44.9537 -15.7209 4.6829 5.237 -11.5506 1.4776 6.5726 -11.5577 6.9815 2.4909 -11.5442
5 24 17.3861 -6.5067 -7.9437 12.823 94.1128 -15.9457 15.0218 120.8558 -14.9358 15.0137 -9.8314 -9.2251
5 24 12.3429 -13.1735 -10.7143 6.8722 44.9537 -15.7209 6.9815 2.4909 -11.5442 10.0012 68.7104 -16.2603
5 24 12.823 94.1128 -15.9457 12.3429 -13.1735 -10.7143 10.0012 68.7104 -16.2603 15.0137 -9.8314 -9.2251
5 24 20.6116 0.4236 -3.4977 16.3534 148.582 -13.1653 19.2953 -3.1712 -6.0602 16.6622 176.5248 -10.9532
5 24 18.3939 216.1369 17.7748 10.3342 415.5601 9.1655 18.871 93.5707 7.1538 13.6215 410.0112 20.8221
5 24 21.2466 3.8357 -0.3989 16.6622 176.5248 -10.9532 20.6116 0.4236 -3.4977 10.3342 415.5601 9.1655
5 24 7.2112 -0.9298 -11.2938 12.3429 -13.1735 -10.7143 6.9815 2.4909 -11.5442 5.9568 -4.1085 -11.1666
5 24 19.2953 -3.1712 -6.0602 16.3534 148.582 -13.1653 15.0218 120.8558 -14.9358 20.6116 0.4236 -3.4977
5 24 12.3429 -13.1735 -10.7143 6.9815 2.4909 -11.5442 6.8722 44.9537 -15.7209 7.2112 -0.9298 -11.2938
5 24 19.2953 -3.1712 -6.0602 15.0218 120.8558 -14.9358 16.3534 148.582 -13.1653 17.3861 -6.5067 -7.9437
5 24 5.9568 -4.1085 -11.1666 8.3258 -16.6378 -10.9609 12.3429 -13.1735 -10.7143 3.0812 -6.2188 -11.1746
5 24 12.3429 -13.1735 -10.7143 10.0012 68.7104 -16.2603 12.823 94.1128 -15.9457 6.8722 44.9537 -15.7209
5 24 12.3429 -13.1735 -10.7143 5.9568 -4.1085 -11.1666 8.3258 -16.6378 -10.9609 7.2112 -0.9298 -11.2938
