0 ~Logo Lamborghini Text Background
0 Name: s\logolambs03.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-01-27 [jb70] splitted up into subfiles from s\logolambt01.dat by [Sirio]

0 // Background
4 16 15 0 4 -15 0 4 -8.0692 0 3.666 -7.8915 0 3.6606
3 16 -11.9467 0 -2.1632 -11.8541 0 -2.2236 -11.9433 0 -2.1614
3 16 0.9679 0 -2.1957 0.4155 0 -2.2286 0.2512 0 -2.3004
3 16 0.9679 0 -2.1957 0.2512 0 -2.3004 0.0791 0 -2.3633
3 16 -1.5451 0 -2.2006 -2.1931 0 -2.341 -2.4651 0 -2.4122
3 16 -1.5451 0 -2.2006 -2.4651 0 -2.4122 -1.4451 0 -2.2713
3 16 -1.9185 0 -2.253 -1.5451 0 -2.2006 -1.6388 0 -2.1461
3 16 -1.9185 0 -2.253 -2.1931 0 -2.341 -1.5451 0 -2.2006
3 16 -12.1585 0 -2.2612 -11.8541 0 -2.2236 -11.9467 0 -2.1632
3 16 -10.503 0 -2.2704 -10.5635 0 -2.2947 -10.4225 0 -2.3313
3 16 -1.4451 0 -2.2713 -2.4651 0 -2.4122 -2.7341 0 -2.4626
3 16 -1.4451 0 -2.2713 -2.7341 0 -2.4626 -1.339 0 -2.3319
3 16 13.0921 0 -2.2777 12.9385 0 -2.3493 15 0 -4
3 16 -4.2972 0 -2.2893 -4.2141 0 -2.2768 -4.2368 0 -2.258
3 16 7.9 0 -2.3084 7.8571 0 -2.3277 7.908 0 -2.3151
3 16 7.908 0 -2.3151 7.8571 0 -2.3277 7.6331 0 -2.404
3 16 7.908 0 -2.3151 7.6331 0 -2.404 8.0738 0 -2.3952
3 16 11.7476 0 -2.3151 11.7447 0 -2.3127 11.6133 0 -2.3728
3 16 11.7476 0 -2.3151 11.6133 0 -2.3728 11.9133 0 -2.3952
4 16 1.1505 0 -2.3186 -0.4658 0 -2.4738 1.8544 0 -3.0673 1.3486 0 -2.4049
3 16 10.4195 0 -2.3273 10.4044 0 -2.3165 10.3262 0 -2.4392
3 16 6.5685 0 -2.3288 6.56 0 -2.3225 6.4849 0 -2.4392
3 16 -10.4225 0 -2.3313 -10.5635 0 -2.2947 -10.7589 0 -2.3548
3 16 -1.339 0 -2.3319 -2.7341 0 -2.4626 -2.9985 0 -2.4943
3 16 -1.339 0 -2.3319 -2.9985 0 -2.4943 -1.2276 0 -2.381
3 16 -5.6615 0 -2.3342 -5.6733 0 -2.3259 -5.744 0 -2.4392
3 16 -5.6615 0 -2.3342 -5.744 0 -2.4392 -5.5031 0 -2.4017
3 16 -12.3851 0 -2.3426 -11.8541 0 -2.2236 -12.1585 0 -2.2612
3 16 12.9385 0 -2.3493 12.7519 0 -2.4119 15 0 -4
3 16 -9.2436 0 -2.3515 -9.2774 0 -2.3667 -9.1813 0 -2.3868
3 16 -11.5194 0 -2.3644 -11.6902 0 -2.3064 -15 0 -4
4 16 -4.4713 0 -2.3694 -4.1083 0 -2.3421 -4.2141 0 -2.2768 -4.2972 0 -2.2893
3 16 -4.4713 0 -2.3694 -4.0043 0 -2.3902 -4.1083 0 -2.3421
3 16 -4.4713 0 -2.3694 -3.7958 0 -2.4541 -3.8997 0 -2.4274
3 16 -4.4713 0 -2.3694 -3.6956 0 -2.4733 -3.7958 0 -2.4541
3 16 11.6133 0 -2.3728 11.4092 0 -2.4282 11.9133 0 -2.3952
3 16 -1.2276 0 -2.381 -2.9985 0 -2.4943 -1.1139 0 -2.4194
3 16 -9.1813 0 -2.3868 -9.2774 0 -2.3667 -9.4525 0 -2.4232
3 16 -9.1813 0 -2.3868 -9.4525 0 -2.4232 -15 0 -4
3 16 8.0738 0 -2.3952 7.6331 0 -2.404 7.403 0 -2.4533
3 16 8.0738 0 -2.3952 7.403 0 -2.4533 8.2219 0 -2.4363
3 16 11.9133 0 -2.3952 11.4092 0 -2.4282 11.2148 0 -2.4554
3 16 11.9133 0 -2.3952 11.2148 0 -2.4554 12.0615 0 -2.4363
3 16 -12.6219 0 -2.4024 -12.8634 0 -2.4389 -15 0 -4
4 16 1.3486 0 -2.4049 1.8544 0 -3.0673 1.5726 0 -2.4723 1.5568 0 -2.4554
3 16 -13.8458 0 -2.406 -14.0614 0 -2.3328 -15 0 -4
3 16 -11.1547 0 -2.4104 -11.3403 0 -2.3999 -15 0 -4
3 16 -0.101 0 -2.4143 0.9679 0 -2.1957 0.0791 0 -2.3633
3 16 -0.101 0 -2.4143 1.1505 0 -2.3186 0.9679 0 -2.1957
3 16 -4.6753 0 -2.4273 -3.6956 0 -2.4733 -4.4713 0 -2.3694
3 16 -4.6753 0 -2.4273 -3.5904 0 -2.488 -3.6956 0 -2.4733
3 16 -4.6753 0 -2.4273 -3.4822 0 -2.4971 -3.5904 0 -2.488
3 16 -3.8997 0 -2.4274 -4.0043 0 -2.3902 -4.4713 0 -2.3694
3 16 8.2219 0 -2.4363 7.403 0 -2.4533 7.182 0 -2.4701
3 16 8.2219 0 -2.4363 7.182 0 -2.4701 8.363 0 -2.4579
3 16 12.0615 0 -2.4363 11.2148 0 -2.4554 15 0 -4
3 16 12.0615 0 -2.4363 15 0 -4 12.2026 0 -2.4579
3 16 -5.744 0 -2.4392 -5.3497 0 -2.4405 -5.5031 0 -2.4017
3 16 -5.744 0 -2.4392 -5.2015 0 -2.4585 -5.3497 0 -2.4405
3 16 -5.744 0 -2.4392 1.8544 0 -3.0673 -5.2015 0 -2.4585
3 16 -5.744 0 -2.4392 1.9808 0 -3.2365 1.8544 0 -3.0673
3 16 -5.744 0 -2.4392 2.1312 0 -3.3727 1.9808 0 -3.2365
3 16 -5.744 0 -2.4392 2.4677 0 -3.5623 2.2948 0 -3.4802
3 16 -5.744 0 -2.4392 2.6446 0 -3.6203 2.4677 0 -3.5623
3 16 5.2414 0 -2.4392 5.203 0 -2.4908 6.4849 0 -2.4392
3 16 6.4849 0 -2.4392 6.7262 0 -2.4027 6.5685 0 -2.3288
3 16 6.4849 0 -2.4392 6.8804 0 -2.4437 6.7262 0 -2.4027
3 16 6.4849 0 -2.4392 5.203 0 -2.4908 15 0 -4
3 16 6.4849 0 -2.4392 15 0 -4 7.0254 0 -2.4642
3 16 8.773 0 -2.4392 15 0 -4 10.3262 0 -2.4392
3 16 10.3262 0 -2.4392 10.5752 0 -2.398 10.4195 0 -2.3273
3 16 10.3262 0 -2.4392 10.7286 0 -2.4383 10.5752 0 -2.398
3 16 -13.6157 0 -2.4504 -13.8458 0 -2.406 -15 0 -4
3 16 -0.2816 0 -2.4506 1.1505 0 -2.3186 -0.101 0 -2.4143
3 16 -0.2816 0 -2.4506 -0.4658 0 -2.4738 1.1505 0 -2.3186
3 16 8.7134 0 -2.4509 15 0 -4 8.773 0 -2.4392
3 16 -4.8683 0 -2.4553 -5.0549 0 -2.4637 1.8544 0 -3.0673
3 16 1.5568 0 -2.4554 1.5726 0 -2.4723 1.593 0 -2.4581
3 16 11.2148 0 -2.4554 11.0242 0 -2.4637 15 0 -4
3 16 8.363 0 -2.4579 7.182 0 -2.4701 15 0 -4
3 16 8.363 0 -2.4579 15 0 -4 8.5111 0 -2.464
3 16 12.2026 0 -2.4579 15 0 -4 12.3507 0 -2.464
3 16 -8.5071 0 -2.4611 -5.744 0 -2.4392 -8.4067 0 -2.4392
3 16 -8.5071 0 -2.4611 2.8271 0 -3.6553 -5.744 0 -2.4392
3 16 11.0242 0 -2.4637 10.8765 0 -2.4583 15 0 -4
3 16 8.5111 0 -2.464 15 0 -4 8.7134 0 -2.4509
3 16 7.0254 0 -2.4642 6.8804 0 -2.4437 6.4849 0 -2.4392
3 16 7.0254 0 -2.4642 15 0 -4 7.182 0 -2.4701
3 16 -0.4658 0 -2.4738 -0.6492 0 -2.4807 1.8544 0 -3.0673
3 16 -0.6492 0 -2.4807 -0.768 0 -2.4769 1.8544 0 -3.0673
3 16 5.203 0 -2.4908 5.1416 0 -2.573 15 0 -4
3 16 -1.0002 0 -2.4471 -1.1139 0 -2.4194 -2.9985 0 -2.4943
3 16 -1.0002 0 -2.4471 -2.9985 0 -2.4943 -.8841 0 -2.4665
3 16 -2.9985 0 -2.4943 -3.2541 0 -2.5046 1.8544 0 -3.0673
3 16 -2.9985 0 -2.4943 1.8544 0 -3.0673 -.8841 0 -2.4665
3 16 -3.2541 0 -2.5046 -3.375 0 -2.5024 1.8544 0 -3.0673
3 16 4.942 0 -2.8133 4.8308 0 -2.9289 15 0 -4
3 16 4.7146 0 -3.0352 4.5973 0 -3.1321 15 0 -4
3 16 1.8544 0 -3.0673 -4.6753 0 -2.4273 -4.8683 0 -2.4553
3 16 1.8544 0 -3.0673 -5.0549 0 -2.4637 -5.2015 0 -2.4585
3 16 1.8544 0 -3.0673 -0.768 0 -2.4769 -0.8841 0 -2.4665
3 16 1.8544 0 -3.0673 -3.4822 0 -2.4971 -4.6753 0 -2.4273
3 16 1.8544 0 -3.0673 -3.375 0 -2.5024 -3.4822 0 -2.4971
3 16 4.34 0 -3.3091 4.2073 0 -3.3834 15 0 -4
3 16 2.2948 0 -3.4802 2.1312 0 -3.3727 -5.744 0 -2.4392
3 16 3.9267 0 -3.5078 3.7797 0 -3.5568 15 0 -4
3 16 3.3257 0 -3.6485 3.1716 0 -3.6615 15 0 -4
3 16 2.8271 0 -3.6553 2.6446 0 -3.6203 -5.744 0 -2.4392
3 16 -15 0 -4 -14.7831 0 -1.3333 -15 0 4
3 16 -15 0 -4 -14.7712 0 -1.4879 -14.7831 0 -1.3333
3 16 -15 0 -4 -14.5418 0 -1.9907 -14.6243 0 -1.8814
3 16 -15 0 -4 -14.458 0 -2.0781 -14.5418 0 -1.9907
3 16 -15 0 -4 -14.2535 0 -2.2353 -14.3665 0 -2.1575
4 16 -15 0 -4 -11.6902 0 -2.3064 -11.8541 0 -2.2236 -12.3851 0 -2.3426
3 16 -15 0 -4 -14.0614 0 -2.3328 -14.2535 0 -2.2353
3 16 -15 0 -4 -12.3851 0 -2.3426 -12.6219 0 -2.4024
3 16 -15 0 -4 -10.7589 0 -2.3548 -10.9567 0 -2.3962
3 16 -15 0 -4 -10.9567 0 -2.3962 -11.1547 0 -2.4104
3 16 -15 0 -4 -11.3403 0 -2.3999 -11.5194 0 -2.3644
4 16 -15 0 -4 -10.2184 0 -2.4173 -10.4225 0 -2.3313 -10.7589 0 -2.3548
3 16 -15 0 -4 -9.4525 0 -2.4232 -9.6379 0 -2.4589
3 16 -15 0 -4 -12.8634 0 -2.4389 -12.9922 0 -2.4496
3 16 -15 0 -4 -9.0164 0 -2.4425 -9.1813 0 -2.3868
3 16 -15 0 -4 -12.9922 0 -2.4496 -13.1162 0 -2.4575
3 16 -15 0 -4 -13.1162 0 -2.4575 -13.2466 0 -2.4614
3 16 -15 0 -4 -10.0199 0 -2.4587 -10.2184 0 -2.4173
3 16 -15 0 -4 -9.6379 0 -2.4589 -9.8241 0 -2.4703
3 16 -15 0 -4 -8.5071 0 -2.4611 -8.7047 0 -2.4754
3 16 -15 0 -4 -13.2466 0 -2.4614 -13.394 0 -2.4635
3 16 -15 0 -4 -13.394 0 -2.4635 -13.6157 0 -2.4504
3 16 -15 0 -4 -8.86 0 -2.4677 -9.0164 0 -2.4425
3 16 -15 0 -4 -9.8241 0 -2.4703 -10.0199 0 -2.4587
3 16 -15 0 -4 -8.7047 0 -2.4754 -8.86 0 -2.4677
3 16 -15 0 -4 2.8271 0 -3.6553 -8.5071 0 -2.4611
3 16 -15 0 -4 3.0036 0 -3.6662 2.8271 0 -3.6553
3 16 15 0 -4 14.8255 0 0.6146 14.7397 0 -1.4419
3 16 15 0 -4 14.7397 0 -1.4419 13.0921 0 -2.2777
3 16 15 0 -4 12.7519 0 -2.4119 12.553 0 -2.4509
3 16 15 0 -4 10.7286 0 -2.4383 10.3262 0 -2.4392
3 16 15 0 -4 12.553 0 -2.4509 12.3507 0 -2.464
3 16 15 0 -4 10.8765 0 -2.4583 10.7286 0 -2.4383
3 16 15 0 -4 5.1416 0 -2.573 5.0457 0 -2.6939
3 16 15 0 -4 5.0457 0 -2.6939 4.942 0 -2.8133
3 16 15 0 -4 4.8308 0 -2.9289 4.7146 0 -3.0352
3 16 15 0 -4 4.5973 0 -3.1321 4.4718 0 -3.2251
3 16 15 0 -4 4.4718 0 -3.2251 4.34 0 -3.3091
3 16 15 0 -4 4.2073 0 -3.3834 4.0687 0 -3.4499
