0 ~| Fx Bricks FxTrack  9V - R56 Curved Inner Metal Rail - Half
4 16 -56.427 -23.37 -138.115 -54.061 -23.37 -118.472 -53.953 -23.266 -118.484 -56.32 -23.266 -138.129
4 16 -53.939 -19.5 -118.485 -56.306 -19.5 -138.131 -56.32 -23.266 -138.129 -53.953 -23.266 -118.484
4 16 -56.306 -19.5 -138.131 -53.939 -19.5 -118.485 -53.567 -19.5 -118.527 -55.934 -19.5 -138.179
4 16 -53.567 -23.35 -118.527 -55.934 -23.35 -138.179 -55.934 -19.5 -138.179 -53.567 -19.5 -118.527
4 16 -53.597 -23.503 -118.523 -55.965 -23.503 -138.175 -55.934 -23.35 -138.179 -53.567 -23.35 -118.527
4 16 -53.683 -23.633 -118.514 -56.051 -23.633 -138.164 -55.965 -23.503 -138.175 -53.597 -23.503 -118.523
4 16 -56.051 -23.633 -138.164 -53.683 -23.633 -118.514 -53.812 -23.72 -118.499 -56.179 -23.72 -138.147
4 16 -53.964 -23.75 -118.483 -56.331 -23.75 -138.128 -56.179 -23.72 -138.147 -53.812 -23.72 -118.499
4 16 -59.132 -23.75 -117.908 -61.488 -23.75 -137.458 -56.331 -23.75 -138.128 -53.964 -23.75 -118.483
4 16 -61.488 -23.75 -137.458 -59.132 -23.75 -117.908 -59.284 -23.72 -117.891 -61.64 -23.72 -137.438
4 16 -59.413 -23.633 -117.877 -61.768 -23.633 -137.422 -61.64 -23.72 -137.438 -59.284 -23.72 -117.891
4 16 -59.5 -23.503 -117.867 -61.854 -23.503 -137.41 -61.768 -23.633 -137.422 -59.413 -23.633 -117.877
4 16 -59.53 -23.35 -117.864 -61.885 -23.35 -137.406 -61.854 -23.503 -137.41 -59.5 -23.503 -117.867
4 16 -61.885 -23.35 -137.406 -59.53 -23.35 -117.864 -59.53 -19.5 -117.864 -61.885 -19.5 -137.406
4 16 -59.157 -19.5 -117.905 -61.513 -19.5 -137.455 -61.885 -19.5 -137.406 -59.53 -19.5 -117.864
4 16 -61.513 -19.5 -137.455 -59.157 -19.5 -117.905 -59.143 -23.266 -117.907 -61.499 -23.266 -137.457
4 16 -59.036 -23.37 -117.919 -61.392 -23.37 -137.47 -61.499 -23.266 -137.457 -59.143 -23.266 -117.907
4 16 -61.392 -23.37 -137.47 -59.036 -23.37 -117.919 -54.061 -23.37 -118.472 -56.427 -23.37 -138.115
4 16 -56.32 -23.266 -138.129 -59.049 -23.266 -157.727 -59.156 -23.37 -157.711 -56.427 -23.37 -138.115
4 16 -56.306 -19.5 -138.131 -59.035 -19.5 -157.729 -59.049 -23.266 -157.727 -56.32 -23.266 -138.129
4 16 -59.035 -19.5 -157.729 -56.306 -19.5 -138.131 -55.934 -19.5 -138.179 -58.665 -19.5 -157.785
4 16 -55.934 -23.35 -138.179 -58.665 -23.35 -157.785 -58.665 -19.5 -157.785 -55.934 -19.5 -138.179
4 16 -58.665 -23.35 -157.785 -55.934 -23.35 -138.179 -55.965 -23.503 -138.175 -58.695 -23.503 -157.78
4 16 -56.051 -23.633 -138.164 -58.78 -23.633 -157.767 -58.695 -23.503 -157.78 -55.965 -23.503 -138.175
4 16 -58.78 -23.633 -157.767 -56.051 -23.633 -138.164 -56.179 -23.72 -138.147 -58.909 -23.72 -157.748
4 16 -56.331 -23.75 -138.128 -59.06 -23.75 -157.726 -58.909 -23.72 -157.748 -56.179 -23.72 -138.147
4 16 -61.488 -23.75 -137.458 -64.204 -23.75 -156.961 -59.06 -23.75 -157.726 -56.331 -23.75 -138.128
4 16 -64.204 -23.75 -156.961 -61.488 -23.75 -137.458 -61.64 -23.72 -137.438 -64.355 -23.72 -156.939
4 16 -61.768 -23.633 -137.422 -64.483 -23.633 -156.919 -64.355 -23.72 -156.939 -61.64 -23.72 -137.438
4 16 -64.483 -23.633 -156.919 -61.768 -23.633 -137.422 -61.854 -23.503 -137.41 -64.569 -23.503 -156.907
4 16 -61.885 -23.35 -137.406 -64.599 -23.35 -156.902 -64.569 -23.503 -156.907 -61.854 -23.503 -137.41
4 16 -64.599 -23.35 -156.902 -61.885 -23.35 -137.406 -61.885 -19.5 -137.406 -64.599 -19.5 -156.902
4 16 -61.513 -19.5 -137.455 -64.228 -19.5 -156.957 -64.599 -19.5 -156.902 -61.885 -19.5 -137.406
4 16 -61.499 -23.266 -137.457 -64.215 -23.266 -156.959 -64.228 -19.5 -156.957 -61.513 -19.5 -137.455
4 16 -61.392 -23.37 -137.47 -64.108 -23.37 -156.975 -64.215 -23.266 -156.959 -61.499 -23.266 -137.457
4 16 -64.108 -23.37 -156.975 -61.392 -23.37 -137.47 -56.427 -23.37 -138.115 -59.156 -23.37 -157.711
4 16 -62.246 -23.37 -177.254 -59.156 -23.37 -157.711 -59.049 -23.266 -157.727 -62.139 -23.266 -177.272
4 16 -59.035 -19.5 -157.729 -62.126 -19.5 -177.274 -62.139 -23.266 -177.272 -59.049 -23.266 -157.727
4 16 -62.126 -19.5 -177.274 -59.035 -19.5 -157.729 -58.665 -19.5 -157.785 -61.756 -19.5 -177.336
4 16 -58.665 -23.35 -157.785 -61.756 -23.35 -177.336 -61.756 -19.5 -177.336 -58.665 -19.5 -157.785
4 16 -58.695 -23.503 -157.78 -61.786 -23.503 -177.331 -61.756 -23.35 -177.336 -58.665 -23.35 -157.785
4 16 -58.78 -23.633 -157.767 -61.871 -23.633 -177.317 -61.786 -23.503 -177.331 -58.695 -23.503 -157.78
4 16 -61.871 -23.633 -177.317 -58.78 -23.633 -157.767 -58.909 -23.72 -157.748 -61.999 -23.72 -177.295
4 16 -59.06 -23.75 -157.726 -62.15 -23.75 -177.27 -61.999 -23.72 -177.295 -58.909 -23.72 -157.748
4 16 -64.204 -23.75 -156.961 -67.279 -23.75 -176.411 -62.15 -23.75 -177.27 -59.06 -23.75 -157.726
4 16 -67.279 -23.75 -176.411 -64.204 -23.75 -156.961 -64.355 -23.72 -156.939 -67.43 -23.72 -176.385
4 16 -64.483 -23.633 -156.919 -67.558 -23.633 -176.364 -67.43 -23.72 -176.385 -64.355 -23.72 -156.939
4 16 -64.569 -23.503 -156.907 -67.643 -23.503 -176.35 -67.558 -23.633 -176.364 -64.483 -23.633 -156.919
4 16 -64.599 -23.35 -156.902 -67.673 -23.35 -176.345 -67.643 -23.503 -176.35 -64.569 -23.503 -156.907
4 16 -67.673 -23.35 -176.345 -64.599 -23.35 -156.902 -64.599 -19.5 -156.902 -67.673 -19.5 -176.345
4 16 -64.228 -19.5 -156.957 -67.303 -19.5 -176.407 -67.673 -19.5 -176.345 -64.599 -19.5 -156.902
4 16 -67.303 -19.5 -176.407 -64.228 -19.5 -156.957 -64.215 -23.266 -156.959 -67.29 -23.266 -176.409
4 16 -64.108 -23.37 -156.975 -67.183 -23.37 -176.427 -67.29 -23.266 -176.409 -64.215 -23.266 -156.959
4 16 -67.183 -23.37 -176.427 -64.108 -23.37 -156.975 -59.156 -23.37 -157.711 -62.246 -23.37 -177.254
3 16 -62.246 -23.37 -177.254 -67.87684 -23.37 -196.28102 -68.26916 -23.37 -196.20298
3 16 -62.246 -23.37 -177.254 -65.618058 -23.37 -196.730335 -67.87684 -23.37 -196.28102
4 16 -62.139 -23.266 -177.272 -65.512131 -23.266 -196.751406 -65.618058 -23.37 -196.730335 -62.246 -23.37 -177.254
4 16 -62.126 -19.5 -177.274 -65.4984 -19.5 -196.754138 -65.512131 -23.266 -196.751406 -62.139 -23.266 -177.272
4 16 -65.4984 -19.5 -196.754138 -62.126 -19.5 -177.274 -61.756 -19.5 -177.336 -65.1306 -19.5 -196.8273
4 16 -61.756 -23.35 -177.336 -65.1306 -23.35 -196.8273 -65.1306 -19.5 -196.8273 -61.756 -19.5 -177.336
4 16 -65.1306 -23.35 -196.8273 -61.756 -23.35 -177.336 -61.786 -23.503 -177.331 -65.160455552 -23.50308 -196.821361156
4 16 -61.871 -23.633 -177.317 -65.245510528 -23.63284 -196.804442084 -65.160456 -23.50308 -196.821361 -61.786 -23.503 -177.331
4 16 -65.245510528 -23.63284 -196.804442084 -61.871 -23.633 -177.317 -61.999 -23.72 -177.295 -65.372779 -23.71956 -196.779126
4 16 -62.15 -23.75 -177.27 -65.52292 -23.75 -196.74926 -65.372779 -23.71956 -196.779126 -61.999 -23.72 -177.295
4 16 -67.279 -23.75 -176.411 -70.6228 -23.75 -195.7349 -68.26916 -23.75 -196.20298 -62.15 -23.75 -177.27
4 16 -70.6228 -23.75 -195.7349 -67.279 -23.75 -176.411 -67.43 -23.72 -176.385 -70.772940864 -23.71956 -195.705034092
4 16 -67.558 -23.633 -176.364 -70.900209472 -23.63284 -195.679717916 -70.772941 -23.71956 -195.705034 -67.43 -23.72 -176.385
4 16 -70.900209 -23.63284 -195.679718 -67.558 -23.633 -176.364 -67.643 -23.503 -176.35 -70.985264448 -23.50308 -195.662798844
4 16 -67.673 -23.35 -176.345 -71.01512 -23.35 -195.65686 -70.985264 -23.50308 -195.662799 -67.643 -23.503 -176.35
4 16 -71.01512 -23.35 -195.65686 -67.673 -23.35 -176.345 -67.673 -19.5 -176.345 -71.01512 -19.5 -195.65686
4 16 -67.303 -19.5 -176.407 -70.64732 -19.5 -195.730023 -71.01512 -19.5 -195.65686 -67.673 -19.5 -176.345
4 16 -67.29 -23.266 -176.409 -70.633589 -23.266 -195.732754 -70.64732 -19.5 -195.7300225 -67.303 -19.5 -176.407
4 16 -67.183 -23.37 -176.427 -70.527662 -23.37 -195.753825 -70.633589 -23.266 -195.732754 -67.29 -23.266 -176.409
4 16 -70.527662 -23.37 -195.753825 -67.183 -23.37 -176.427 -62.246 -23.37 -177.254 -68.26916 -23.37 -196.20298
3 16 -62.15 -23.75 -177.27 -67.87684 -23.75 -196.28102 -65.52292 -23.75 -196.74926
3 16 -62.15 -23.75 -177.27 -68.26916 -23.75 -196.20298 -67.87684 -23.75 -196.28102

2 24 -51.935 -19.5 -98.799 -53.939 -19.5 -118.485
2 24 -53.726 -19.5 -39.359 -54.634 -19.5 -59.022
2 24 -62.126 -19.5 -177.274 -59.035 -19.5 -157.729
2 24 -53.939 -19.5 -118.485 -56.306 -19.5 -138.131
2 24 -64.228 -19.5 -156.957 -67.303 -19.5 -176.407
2 24 -53.351 -19.5 -39.373 -54.259 -19.5 -59.043
2 24 -49.92 -19.5 -79.108 -51.562 -19.5 -98.834
2 24 -47.558 -19.5 -19.787 -48.105 -19.5 -39.567
2 24 -71.01512 -19.5 -195.65686 -67.673 -19.5 -176.345
2 24 -57.536 -19.5 -98.281 -59.53 -19.5 -117.864
2 24 -55.934 -19.5 -138.179 -58.665 -19.5 -157.785
2 24 -47.558 -19.5 -19.787 -47.375 -19.5 0
2 24 -61.756 -19.5 -177.336 -65.1306 -19.5 -196.8273
2 24 -61.885 -19.5 -137.406 -64.599 -19.5 -156.902
2 24 -47 -19.5 0 -47.183 -19.5 -19.794
2 24 -50.294 -19.5 -79.08 -51.935 -19.5 -98.799
2 24 -59.157 -19.5 -117.905 -61.513 -19.5 -137.455
2 24 -62.126 -19.5 -177.274 -65.4984 -19.5 -196.754138
2 24 -48.105 -19.5 -39.567 -49.017 -19.5 -59.334
2 24 -56.306 -19.5 -138.131 -59.035 -19.5 -157.729
2 24 -53.182 -19.5 -19.683 -53.726 -19.5 -39.359
2 24 -51.562 -19.5 -98.834 -53.567 -19.5 -118.527
2 24 -52.625 -19.5 0 -52.807 -19.5 -19.69
2 24 -64.599 -19.5 -156.902 -67.673 -19.5 -176.345
2 24 -49.017 -19.5 -59.334 -50.294 -19.5 -79.08
2 24 -59.53 -19.5 -117.864 -61.885 -19.5 -137.406
2 24 -52.807 -19.5 -19.69 -53.351 -19.5 -39.373
2 24 -55.53 -19.5 -78.693 -57.163 -19.5 -98.316
2 24 -48.643 -19.5 -59.354 -49.92 -19.5 -79.108
2 24 -61.513 -19.5 -137.455 -64.228 -19.5 -156.957
2 24 -57.163 -19.5 -98.316 -59.157 -19.5 -117.905
2 24 -70.64732 -19.5 -195.7300225 -67.303 -19.5 -176.407
2 24 -53 -19.5 0 -53.182 -19.5 -19.683
2 24 -54.259 -19.5 -59.043 -55.53 -19.5 -78.693
2 24 -47.73 -19.5 -39.581 -48.643 -19.5 -59.354
2 24 -53.567 -19.5 -118.527 -55.934 -19.5 -138.179
2 24 -47.183 -19.5 -19.794 -47.73 -19.5 -39.581
2 24 -54.634 -19.5 -59.022 -55.904 -19.5 -78.665
2 24 -58.665 -19.5 -157.785 -61.756 -19.5 -177.336
2 24 -55.904 -19.5 -78.665 -57.536 -19.5 -98.281

5 24 -48.227 -23.37 -39.562 -48.119 -23.266 -39.566 -47.68 -23.37 -19.785 -49.031 -23.266 -59.333
5 24 -47.572 -23.266 -19.787 -47.558 -19.5 -19.787 -47.389 -23.266 0 -48.105 -19.5 -39.567
5 24 -58.665 -19.5 -157.785 -58.665 -23.35 -157.785 -61.756 -23.35 -177.336 -55.934 -19.5 -138.179
5 24 -67.558 -23.633 -176.364 -67.43 -23.72 -176.385 -70.900209 -23.63284 -195.679718 -64.355 -23.72 -156.939
5 24 -62.139 -23.266 -177.272 -62.126 -19.5 -177.274 -59.049 -23.266 -157.727 -65.4984 -19.5 -196.754138
5 24 -54.245 -23.266 -59.044 -54.138 -23.37 -59.05 -55.408 -23.37 -78.702 -53.338 -23.266 -39.374
5 24 -53.23 -23.37 -39.378 -53.338 -23.266 -39.374 -52.793 -23.266 -19.69 -54.138 -23.37 -59.05
5 24 -61.885 -23.35 -137.406 -61.885 -19.5 -137.406 -59.53 -23.35 -117.864 -64.599 -19.5 -156.902
5 24 -49.951 -23.503 -79.105 -51.592 -23.503 -98.831 -51.562 -23.35 -98.834 -50.037 -23.633 -79.099
5 24 -67.43 -23.72 -176.385 -67.279 -23.75 -176.411 -64.204 -23.75 -156.961 -70.772941 -23.71956 -195.705034
5 24 -55.965 -23.503 -138.175 -56.051 -23.633 -138.164 -58.78 -23.633 -157.767 -53.597 -23.503 -118.523
