5 24 77.5048 75.1 -11.097 81.1968 37.4 -9.5004 85.2652 37.4 -10.449 73.8129 37.4 -7.7068
5 24 73.6348 -15 -3.3551 74.9541 -2.8858 -4.119 73.6348 -5.152 -3.3551 75.9095 -14.7685 -4.4943
5 24 81.1968 9.4 -6.8352 85.2652 9.4 -8.7324 81.1968 -13.4837 -6.8352 85.2652 37.4 -10.449
5 24 75.9095 -14.7685 -4.4943 81.1968 9.4 -6.8352 81.1968 -13.4837 -6.8352 75.4214 -0.2086 -4.3913
5 24 68.1057 -15 1.8943 68.1057 -6.6673 1.8943 66.3672 -5.1474 3.3527 70 -7.2 0
5 24 23.7981 -18.6528 -7.5364 26.8 -5.6497 -3.5 25.7269 -3.3789 -4.5731 26.8 -16.7 -3.5
5 24 75.9095 9.4 -4.4943 81.1968 37.4 -9.5004 81.1968 9.4 -6.8352 73.8129 37.4 -7.7068
5 24 58.8222 37.4 -3.4467 50.1517 9.4 5.5804 58.8222 9.4 5.2723 50.1517 37.4 -3.2926
5 24 93.1793 75.1373 -12.702 101.7258 74.8674 -14.0982 93.2416 37.4 -12.1656 58.3508 141.8781 -13.2433
5 24 35.7007 -0.7002 4.3939 34.8168 -15.2 3.8745 41.4811 -15 5.2885 35.2436 -3.3791 4.1202
5 24 21.5057 -21.2241 -10.3381 0 -21.9211 -10.7268 0 -21.2159 -11.2346 20.9308 -21.9294 -9.8302
5 24 32.1865 5.7673 1.9054 32.1943 9.4 1.8943 35.2436 9.4 4.1202 30.3 6.3 0
5 24 105.3384 88.1466 -15.8 72.5642 144.7825 -15.6731 101.7258 74.8674 -14.0982 83.4992 149.0044 -18.6737
5 24 58.8222 37.4 -3.4467 66.7953 37.4 -4.6443 66.7953 75.1 -9.9092 58.8222 9.4 5.2723
5 24 77.5048 75.1 -11.097 85.2652 37.4 -10.449 93.1793 75.1373 -12.702 81.1968 37.4 -9.5004
5 24 73.6348 -15 -3.3551 73.6348 -5.152 -3.3551 71.8943 -15 -1.8943 74.9541 -2.8858 -4.119
5 24 58.8222 9.4 5.2723 58.8222 37.4 -3.4467 66.7953 37.4 -4.6443 50.1517 9.4 5.5804
5 24 66.7953 37.4 -4.6443 58.8222 9.4 5.2723 58.8222 37.4 -3.4467 65.4849 9.4 3.8598
5 24 58.3508 141.8781 -13.2433 77.5048 75.1 -11.097 93.1793 75.1373 -12.702 66.7953 75.1 -9.9092
5 24 73.8129 37.4 -7.7068 71.8943 9.4 -1.8943 73.6348 9.4 -3.3551 66.7953 37.4 -4.6443
5 24 32.1943 9.4 1.8943 21.7575 36.676 -8.3977 35.2436 9.4 4.1202 26.8 9.4 -3.5
5 24 21.5057 -21.2241 -10.3381 0 -8 -14.6 0 -19.3681 -12 6 -5 -14.3
5 24 41.4811 9.4 5.2885 41.4811 37.4 -3.4386 35.2436 9.4 4.1202 50.1517 9.4 5.5804
5 24 21.8536 8.5124 -8.8785 25.3503 -0.7 -4.9497 25.7269 1.9789 -4.5731 22.2459 -20.3057 -10.123
5 24 25.3503 -0.7 -4.9497 22.2459 -20.3057 -10.123 21.8536 8.5124 -8.8785 23.7981 -18.6528 -7.5364
5 24 66.7953 75.1 -9.9092 58.8222 37.4 -3.4467 66.7953 37.4 -4.6443 54.4869 75.1 -9.5268
5 24 54.4869 75.1 -9.5268 66.7953 75.1 -9.9092 58.8222 37.4 -3.4467 44 138.9 -12
5 24 41.4811 37.4 -3.4386 35.2436 9.4 4.1202 33.7189 37.4 -4.5792 41.4811 9.4 5.2885
5 24 34.8168 -15.2 3.8745 35.2436 -3.3791 4.1202 33.9329 -5.6499 3.3552 35.7007 -0.7002 4.3939
5 24 6 -5 -14.3 6 5 -14.3 14 5 -12 0 -8 -14.6
5 24 32.1943 -15.5 1.8943 33.9329 -5.6499 3.3552 32.1943 -7.1673 1.8943 34.8168 -15.2 3.8745
