3 16 7.169 16.835 -17.591 7.472 16.566 -17.377 7.215 16.068 -17.075
3 16 11.958 1.569 -12.97 11.958 1.35 -13.018 11.684 1.83 -13.246
3 16 9.53 1.247 -15.508 8.834 1.824 -15.914 9.653 1.323 -15.417
4 16 10.295 1.819 -14.928 11.684 1.83 -13.246 11.958 1.35 -13.018 10.388 1.35 -14.917
3 16 7.472 16.566 -17.377 7.866 16.285 -16.813 7.215 16.068 -17.075
3 16 5.71 11.576 -16.487 9.212 10.063 -12.973 8.793 8.158 -13.676
4 16 11.202 12.617 -11.422 9.212 10.063 -12.973 10.475 14.1 -13.241 10.588 14.036 -13.044
3 16 9.244 15.153 -15.184 10.453 14.349 -13.403 9.209 14.39 -14.789
3 16 7.804 8.002 -14.567 7.452 7.796 -14.912 7.18 8.259 -15.067
3 16 7.18 8.259 -15.067 5.71 11.576 -16.487 8.793 8.158 -13.676
3 16 4.812 -4.738 -15.929 4.812 -.952 -17.85 7.409 -.233 -17.103
4 16 8.385 -4.016 -14.729 4.812 -5.22 -15.681 4.812 -4.738 -15.929 7.409 -.233 -17.103
3 16 7.452 7.796 -14.912 6.914 7.481 -15.341 7.18 8.259 -15.067
3 16 5.497 16.215 -18.521 5.731 17.48 -19.127 6.097 17.645 -18.942
3 16 8.793 8.158 -13.676 7.804 8.002 -14.567 7.18 8.259 -15.067
3 16 5.423 15.813 -18.478 5.497 16.215 -18.521 7.215 16.068 -17.075
4 16 9.254 -6.734 -10.633 6.833 -7.675 -11.161 4.812 -5.22 -15.681 8.385 -4.016 -14.729
3 16 11.216 7.961 -10.539 10.605 7.304 -11.726 9.84 7.887 -12.572
3 16 7.98 13.768 -15.504 7.215 16.068 -17.075 9.209 14.39 -14.789
3 16 11.202 12.617 -11.422 11.216 7.961 -10.539 9.212 10.063 -12.973
3 16 9.212 10.063 -12.973 9.202 14.126 -14.662 10.475 14.1 -13.241
3 16 6.844 1.828 -17.351 4.812 -.952 -17.85 4.812 -.289 -17.888
4 16 11.958 .975 -13.098 11.958 .75 -13.046 10.532 .75 -14.805 10.477 .9 -14.907
3 16 10.532 .75 -14.805 10.413 .75 -14.902 10.477 .9 -14.907
3 16 11.958 1.206 -13.049 11.958 .975 -13.098 10.477 .9 -14.907
4 16 11.958 .65 -13.022 11.958 -.547 -12.744 11.472 -1.833 -13.045 10.568 .65 -14.737
4 16 10.45 3.004 -14.484 11.958 3.02 -12.713 11.958 2.47 -12.811 11.016 2.466 -13.916
3 16 10.413 .75 -14.902 10.071 .75 -15.198 10.477 .9 -14.907
4 16 11.958 1.25 -13.04 11.958 1.206 -13.049 10.477 .9 -14.907 10.408 1.25 -14.915
3 16 6.844 1.828 -17.351 8.834 1.824 -15.914 7.409 -.233 -17.103
3 16 9.254 -6.734 -10.633 8.385 -4.016 -14.729 11.472 -1.833 -13.045
3 16 4.812 11.218 -17.1 5.71 11.576 -16.487 4.812 9.861 -16.885
3 16 8.834 1.824 -15.914 9.53 1.247 -15.508 9.452 1.134 -15.573
3 16 9.802 1.35 -15.313 10.295 1.819 -14.928 10.388 1.35 -14.917
4 16 8.834 1.824 -15.914 10.295 1.819 -14.928 9.802 1.35 -15.313 9.653 1.323 -15.417
4 16 9.841 .75 -15.353 9.785 .75 -15.391 9.752 1.25 -15.358 9.808 1.25 -15.32
4 16 9.558 1.177 -15.497 9.645 1.231 -15.432 9.676 .769 -15.462 9.581 .823 -15.52
3 16 8.06 13.527 -15.339 9.212 10.063 -12.973 5.71 11.576 -16.487
3 16 9.502 1.096 -15.543 9.515 .904 -15.556 9.487 1 -15.564
4 16 10.477 .9 -14.907 10.071 .75 -15.198 9.808 1.25 -15.32 10.408 1.25 -14.915
3 16 9.841 .75 -15.353 9.808 1.25 -15.32 10.071 .75 -15.198
4 16 7.409 -.233 -17.103 9.815 .656 -15.381 10.371 .65 -14.898 8.385 -4.016 -14.729
3 16 7.409 -.233 -17.103 9.469 .866 -15.591 9.562 .753 -15.541
3 16 7.409 -.233 -17.103 9.562 .753 -15.541 9.695 .677 -15.459
3 16 8.834 1.824 -15.914 9.452 1.134 -15.573 9.431 1 -15.602
3 16 7.409 -.233 -17.103 9.695 .677 -15.459 9.815 .656 -15.381
4 16 10.06 3.004 -14.955 10.45 3.004 -14.484 11.016 2.466 -13.916 10.168 2.46 -14.943
4 16 6.521 3.004 -17.492 9.659 3.014 -15.225 9.285 2.475 -15.537 6.656 2.512 -17.433
4 16 9.659 3.014 -15.225 10.06 3.004 -14.955 10.168 2.46 -14.943 9.285 2.475 -15.537
