0 ~| Fx Bricks FxTrack  9V - R72 Curved Outer Metal Rail - Half
4 16 31.5661 -19.5 -216.2815 35.7548 -19.5 -185.559 35.7687 -23.266 -185.5607 31.5799 -23.266 -216.2835
4 16 31.5799 -23.266 -216.2835 35.7687 -23.266 -185.5607 35.8759 -23.37 -185.5742 31.6868 -23.37 -216.2992
4 16 36.7464 -23.266 -217.0429 31.9012 -23.266 -247.7792 31.7947 -23.37 -247.7613 36.6396 -23.37 -217.0272
4 16 36.7603 -19.5 -217.0449 31.915 -19.5 -247.7815 31.9012 -23.266 -247.7792 36.7464 -23.266 -217.0429
4 16 31.915 -19.5 -247.7815 36.7603 -19.5 -217.0449 37.1313 -19.5 -217.0994 32.2848 -19.5 -247.8438
4 16 37.1313 -23.35 -217.0994 32.2848 -23.35 -247.8438 32.2848 -19.5 -247.8438 37.1313 -19.5 -217.0994
4 16 32.2848 -23.35 -247.8438 37.1313 -23.35 -217.0994 37.1012 -23.5031 -217.095 32.2548 -23.5031 -247.8387
4 16 32.2548 -23.5031 -247.8387 37.1012 -23.5031 -217.095 37.0154 -23.6329 -217.0824 32.1693 -23.6329 -247.8243
4 16 32.1693 -23.6329 -247.8243 37.0154 -23.6329 -217.0824 36.887 -23.7196 -217.0635 32.0413 -23.7196 -247.8028
4 16 36.7355 -23.75 -217.0413 31.8903 -23.75 -247.7774 32.0413 -23.7196 -247.8028 36.887 -23.7196 -217.0635
4 16 36.7355 -23.75 -217.0413 31.5908 -23.75 -216.2851 26.7625 -23.75 -246.9141 31.8903 -23.75 -247.7774
4 16 31.4394 -23.7196 -216.2629 26.6115 -23.7196 -246.8887 26.7625 -23.75 -246.9141 31.5908 -23.75 -216.2851
4 16 31.311 -23.6329 -216.244 26.4836 -23.6329 -246.8672 26.6115 -23.7196 -246.8887 31.4394 -23.7196 -216.2629
4 16 26.4836 -23.6329 -246.8672 31.311 -23.6329 -216.244 31.2252 -23.5031 -216.2314 26.3981 -23.5031 -246.8528
4 16 26.3981 -23.5031 -246.8528 31.2252 -23.5031 -216.2314 31.1951 -23.35 -216.227 26.368 -23.35 -246.8477
4 16 26.368 -23.35 -246.8477 31.1951 -23.35 -216.227 31.1951 -19.5 -216.227 26.368 -19.5 -246.8477
4 16 31.5661 -19.5 -216.2815 26.7378 -19.5 -246.91 26.368 -19.5 -246.8477 31.1951 -19.5 -216.227
4 16 31.5799 -23.266 -216.2835 26.7516 -23.266 -246.9123 26.7378 -19.5 -246.91 31.5661 -19.5 -216.2815
4 16 31.6868 -23.37 -216.2992 26.8581 -23.37 -246.9302 26.7516 -23.266 -246.9123 31.5799 -23.266 -216.2835
4 16 36.6396 -23.37 -217.0272 31.7947 -23.37 -247.7613 26.8581 -23.37 -246.9302 31.6868 -23.37 -216.2992
3 16 24.0536 -23.37 -278.2186 23.66132 -23.37 -278.14054 31.7947 -23.37 -247.7613
3 16 31.7947 -23.37 -247.7613 26.3124 -23.37 -278.6679 24.0536 -23.37 -278.2186
4 16 26.3124 -23.37 -278.6679 31.7947 -23.37 -247.7613 31.9012 -23.266 -247.7792 26.4183 -23.266 -278.6889
4 16 26.4183 -23.266 -278.6889 31.9012 -23.266 -247.7792 31.915 -19.5 -247.7815 26.432 -19.5 -278.6917
4 16 32.2848 -19.5 -247.8438 26.7998 -19.5 -278.7648 26.432 -19.5 -278.6917 31.915 -19.5 -247.7815
4 16 32.2848 -23.35 -247.8438 26.7998 -23.35 -278.7648 26.7998 -19.5 -278.7648 32.2848 -19.5 -247.8438
4 16 32.2548 -23.5031 -247.8387 26.77 -23.5031 -278.7589 26.7998 -23.35 -278.7648 32.2848 -23.35 -247.8438
4 16 32.1693 -23.6329 -247.8243 26.6849 -23.6328 -278.742 26.77 -23.5031 -278.7589 32.2548 -23.5031 -247.8387
4 16 32.0413 -23.7196 -247.8028 26.5576 -23.7196 -278.7167 26.6849 -23.6328 -278.742 32.1693 -23.6329 -247.8243
4 16 31.8903 -23.75 -247.7774 26.4075 -23.75 -278.6868 26.5576 -23.7196 -278.7167 32.0413 -23.7196 -247.8028
3 16 24.0536 -23.75 -278.2186 26.4075 -23.75 -278.6868 31.8903 -23.75 -247.7774
3 16 31.8903 -23.75 -247.7774 23.66132 -23.75 -278.14054 24.0536 -23.75 -278.2186
4 16 23.66132 -23.75 -278.14054 31.8903 -23.75 -247.7774 26.7625 -23.75 -246.9141 21.3074 -23.75 -277.6723
4 16 26.6115 -23.7196 -246.8887 21.157259 -23.71956 -277.642434 21.3074 -23.75 -277.6723 26.7625 -23.75 -246.9141
4 16 26.4836 -23.6329 -246.8672 21.029991 -23.63284 -277.617118 21.157259 -23.71956 -277.642434 26.6115 -23.7196 -246.8887
4 16 26.3981 -23.5031 -246.8528 20.944935552 -23.50308 -277.600198844 21.029991 -23.63284 -277.617118 26.4836 -23.6329 -246.8672
4 16 26.368 -23.35 -246.8477 20.91508 -23.35 -277.59426 20.944935552 -23.50308 -277.600198844 26.3981 -23.5031 -246.8528
4 16 26.368 -19.5 -246.8477 20.91508 -19.5 -277.59426 20.91508 -23.35 -277.59426 26.368 -23.35 -246.8477
4 16 26.7378 -19.5 -246.91 21.28288 -19.5 -277.6674225 20.91508 -19.5 -277.59426 26.368 -19.5 -246.8477
4 16 21.28288 -19.5 -277.6674225 26.7378 -19.5 -246.91 26.7516 -23.266 -246.9123 21.296611 -23.266 -277.670154
4 16 21.296611 -23.266 -277.670154 26.7516 -23.266 -246.9123 26.8581 -23.37 -246.9302 21.402538 -23.37 -277.691225
4 16 31.7947 -23.37 -247.7613 23.66132 -23.37 -278.14054 21.402538 -23.37 -277.691225 26.8581 -23.37 -246.9302

2 24 47.8122 -19.5 -124.354 50.0811 -19.5 -93.3128
2 24 44.8967 -19.5 -155.3411 47.8122 -19.5 -124.354
2 24 35.7548 -19.5 -185.559 39.3022 -19.5 -154.7559
2 24 47.4385 -19.5 -124.3227 49.7068 -19.5 -93.2894
2 24 44.0928 -19.5 -92.9378 45.7077 -19.5 -61.981
2 24 50.0811 -19.5 -93.3128 51.7025 -19.5 -62.2311
2 24 36.7603 -19.5 -217.0449 31.915 -19.5 -247.7815
2 24 26.432 -19.5 -278.6917 31.915 -19.5 -247.7815
2 24 39.3022 -19.5 -154.7559 42.2067 -19.5 -123.8855
2 24 32.2848 -19.5 -247.8438 37.1313 -19.5 -217.0994
2 24 31.1951 -19.5 -216.227 35.3827 -19.5 -185.5122
2 24 52.6756 -19.5 -31.1223 53 -19.5 0
2 24 20.91508 -19.5 -277.59426 26.368 -19.5 -246.8477
2 24 46.0824 -19.5 -61.9966 47.0518 -19.5 -31.005
2 24 52.3007 -19.5 -31.1145 52.625 -19.5 0
2 24 35.3827 -19.5 -185.5122 38.9292 -19.5 -154.7168
2 24 41.833 -19.5 -123.8542 44.0928 -19.5 -92.9378
2 24 44.4671 -19.5 -92.9612 46.0824 -19.5 -61.9966
2 24 26.7378 -19.5 -246.91 31.5661 -19.5 -216.2815
2 24 36.7603 -19.5 -217.0449 40.9638 -19.5 -186.214
2 24 47.0518 -19.5 -31.005 47.375 -19.5 0
2 24 44.5237 -19.5 -155.3021 47.4385 -19.5 -124.3227
2 24 38.9292 -19.5 -154.7168 41.833 -19.5 -123.8542
2 24 31.5661 -19.5 -216.2815 35.7548 -19.5 -185.559
2 24 49.7068 -19.5 -93.2894 51.3278 -19.5 -62.2154
2 24 42.2067 -19.5 -123.8855 44.4671 -19.5 -92.9612
2 24 21.28288 -19.5 -277.6674225 26.7378 -19.5 -246.91
2 24 52.3007 -19.5 -31.1145 51.3278 -19.5 -62.2154
2 24 45.7077 -19.5 -61.981 46.6769 -19.5 -30.9972
2 24 26.7998 -19.5 -278.7648 32.2848 -19.5 -247.8438
2 24 46.6769 -19.5 -30.9972 47 -19.5 0
2 24 41.3359 -19.5 -186.2607 44.8967 -19.5 -155.3411
2 24 37.1313 -19.5 -217.0994 41.3359 -19.5 -186.2607
2 24 26.368 -19.5 -246.8477 31.1951 -19.5 -216.227
2 24 44.5237 -19.5 -155.3021 40.9638 -19.5 -186.214
2 24 51.7025 -19.5 -62.2311 52.6756 -19.5 -31.1223

5 24 40.939 -23.75 -186.2108 44.4989 -23.75 -155.2995 41.0909 -23.7196 -186.2299 39.3271 -23.75 -154.7585
5 24 45.7077 -23.35 -61.981 46.6769 -23.35 -30.9972 45.7381 -23.5031 -61.9823 46.6769 -19.5 -30.9972
5 24 41.9498 -23.6329 -123.864 42.0791 -23.7196 -123.8748 39.0458 -23.6329 -154.729 44.3393 -23.7196 -92.9532
5 24 44.7802 -23.6329 -155.3289 44.6511 -23.7196 -155.3154 47.6954 -23.6329 -124.3442 41.0909 -23.7196 -186.2299
5 24 31.1951 -19.5 -216.227 31.1951 -23.35 -216.227 26.368 -19.5 -246.8477 35.3827 -23.35 -185.5122
5 24 44.1232 -23.5031 -92.9397 44.0928 -23.35 -92.9378 41.833 -23.35 -123.8542 45.7381 -23.5031 -61.9823
5 24 47 -23.35 0 46.6769 -23.35 -30.9972 47 -19.5 0 46.7073 -23.5031 -30.9979
5 24 41.0909 -23.7196 -186.2299 44.6511 -23.7196 -155.3154 41.2196 -23.6329 -186.2461 44.4989 -23.75 -155.2995
5 24 50.0507 -23.5031 -93.3109 51.6721 -23.5031 -62.2298 50.0811 -23.35 -93.3128 51.5854 -23.6329 -62.2262
5 24 39.0458 -23.6329 -154.729 41.9498 -23.6329 -123.864 39.1748 -23.7196 -154.7425 41.8634 -23.5031 -123.8568
5 24 39.1748 -23.7196 -154.7425 39.3271 -23.75 -154.7585 42.2316 -23.75 -123.8876 35.6277 -23.7196 -185.543
5 24 35.3827 -23.35 -185.5122 35.3827 -19.5 -185.5122 38.9292 -23.35 -154.7168 31.1951 -19.5 -216.227
5 24 21.157259 -23.71956 -277.642434 26.6115 -23.7196 -246.8887 21.3074 -23.75 -277.6723 26.4836 -23.6329 -246.8672
5 24 37.0154 -23.6329 -217.0824 41.2196 -23.6329 -186.2461 37.1012 -23.5031 -217.095 41.0909 -23.7196 -186.2299
5 24 40.9638 -19.5 -186.214 40.9499 -23.266 -186.2122 44.5098 -23.266 -155.3006 36.7603 -19.5 -217.0449
5 24 51.5854 -23.6329 -62.2262 49.9642 -23.6329 -93.3055 51.4558 -23.7196 -62.2208 50.0507 -23.5031 -93.3109
5 24 31.9012 -23.266 -247.7792 31.7947 -23.37 -247.7613 36.6396 -23.37 -217.0272 26.4183 -23.266 -278.6889
5 24 51.7025 -23.35 -62.2311 51.6721 -23.5031 -62.2298 52.6756 -23.35 -31.1223 50.0507 -23.5031 -93.3109
5 24 41.833 -23.35 -123.8542 41.8634 -23.5031 -123.8568 38.9292 -23.35 -154.7168 44.1232 -23.5031 -92.9397
