2 24 6.576 -28.3102 22.1388 6.1007 -27.9771 19.4698
2 24 101.708 126.2553 -68.0799 102.6228 128.7841 -68.5573
2 24 108.599 128.9134 -64.4921 106.2693 115.9811 -60.4308
2 24 62.6053 4.3714 1.9898 62.1973 2.5385 3.9734
2 24 41.2295 100.6444 -94.8141 65.7658 115.4321 -88.1258
2 24 63.7695 5.4863 -0.215 62.6053 4.3714 1.9898
2 24 32.8157 3.9563 2.1703 31.6806 4.8522 -0.1468
2 24 93.4765 122.529 -72.124 95.5966 122.0755 -70.463
2 24 62.1973 2.5385 3.9734 62.6074 0.2671 5.4338
2 24 71.3699 1.4115 -5.0758 69.6259 3.5087 -4.9363
2 24 80.4879 5.1815 -14.3044 79.6337 -7.1071 -5.6239
2 24 29.304 -10.8884 12.1211 25.563 -13.8108 10.6036
2 24 27.7381 -5.7277 6.1632 29.7981 -4.1414 6.9999
2 24 99.3545 142.0411 -76.622 103.6643 141.1197 -73.2456
2 24 29.7981 -4.1414 6.9999 31.5576 -2.0532 6.9454
2 24 25.6912 -6.5709 4.5633 27.7381 -5.7277 6.1632
2 24 6.0219 -28.9104 24.7451 6.576 -28.3102 22.1388
2 24 100.1951 134.7891 -72.8637 98.0749 135.2425 -74.5247
2 24 67.5744 -5.7052 5.0357 69.631 -6.3998 3.3779
2 24 91.0151 126.0241 -75.3535 91.8675 123.9153 -73.8413
2 24 33.1907 2.3292 4.3318 32.8157 3.9563 2.1703
2 24 71.3738 -6.1719 1.2874 72.5381 -5.0571 -0.9175
2 24 22.4594 -4.019 -2.0353 22.8344 -5.6461 0.1262
2 24 72.946 -3.2242 -2.901 72.536 -0.9528 -4.3614
2 24 102.6564 131.294 -69.6342 101.804 133.4028 -71.1464
2 24 106.2693 115.9811 -60.4308 102.9851 90.1442 -51.024
2 24 91.9636 131.0627 -76.9078 91.0487 128.534 -76.4304
2 24 103.6643 141.1197 -73.2456 106.9346 138.3014 -69.7548
2 24 100.0517 124.0923 -68.2742 101.708 126.2553 -68.0799
2 24 6.5009 -30.8948 35.1356 12.407 -28.8326 32.434
2 24 0 87.8682 -102.796 18.5725 91.0558 -100.1731
2 24 16.283 -26.6664 28.1542 17.881 -25.2321 23.2689
3 16 39.7164 12.6678 0.1651 51.1897 13.8714 2.5902 39.1398 -6.0905 16.8444
3 16 39.1398 -6.0905 16.8444 51.1897 13.8714 2.5902 50.6656 -4.2926 18.1146
4 16 50.6656 -4.2926 18.1146 51.1897 13.8714 2.5902 60.0185 11.5931 -1.1047 59.4944 -6.5709 14.4196
3 16 29.304 -10.8884 12.1211 27.7381 -5.7277 6.1632 29.7981 -4.1414 6.9999
3 16 29.304 -10.8884 12.1211 29.7981 -4.1414 6.9999 39.1398 -6.0905 16.8444
3 16 39.1398 -6.0905 16.8444 29.7981 -4.1414 6.9999 31.5576 -2.0532 6.9454
3 16 39.1398 -6.0905 16.8444 31.5576 -2.0532 6.9454 32.7491 0.219 6.0087
3 16 39.1398 -6.0905 16.8444 32.7491 0.219 6.0087 33.1907 2.3292 4.3318
3 16 39.1398 -6.0905 16.8444 33.1907 2.3292 4.3318 39.7164 12.6678 0.1651
3 16 39.7164 12.6678 0.1651 33.1907 2.3292 4.3318 32.8157 3.9563 2.1703
3 16 32.8157 3.9563 2.1703 31.6806 4.8522 -0.1468 39.7164 12.6678 0.1651
3 16 39.7164 12.6678 0.1651 31.6806 4.8522 -0.1468 29.9588 4.8811 -2.2668
3 16 29.9588 4.8811 -2.2668 30.0014 9.2414 -7.2236 39.7164 12.6678 0.1651
3 16 30.0014 9.2414 -7.2236 29.9588 4.8811 -2.2668 27.912 4.038 -3.8667
3 16 30.0014 9.2414 -7.2236 27.912 4.038 -3.8667 26.2215 6.5842 -8.6065
3 16 30.0014 9.2414 -7.2236 26.2215 6.5842 -8.6065 27.1628 18.2733 -18.768
4 16 30.0014 9.2414 -7.2236 27.1628 18.2733 -18.768 34.7621 23.9365 -15.772 39.7164 12.6678 0.1651
3 16 51.1897 13.8714 2.5902 39.7164 12.6678 0.1651 34.7621 23.9365 -15.772
3 16 51.1897 13.8714 2.5902 34.7621 23.9365 -15.772 55.6189 25.9034 -15.083
3 16 51.1897 13.8714 2.5902 55.6189 25.9034 -15.083 60.0185 11.5931 -1.1047
3 16 60.0185 11.5931 -1.1047 55.6189 25.9034 -15.083 69.0824 24.8812 -17.0502
3 16 60.0185 11.5931 -1.1047 69.0824 24.8812 -17.0502 68.5616 6.9587 -5.9279
3 16 69.0824 24.8812 -17.0502 85.3411 23.2679 -25.0538 80.4879 5.1815 -14.3044
3 16 80.4879 5.1815 -14.3044 69.6259 3.5087 -4.9363 68.5616 6.9587 -5.9279
3 16 68.5616 6.9587 -5.9279 69.0824 24.8812 -17.0502 80.4879 5.1815 -14.3044
3 16 69.6259 3.5087 -4.9363 80.4879 5.1815 -14.3044 71.3699 1.4115 -5.0758
3 16 71.3699 1.4115 -5.0758 80.4879 5.1815 -14.3044 72.536 -0.9528 -4.3614
3 16 72.536 -0.9528 -4.3614 80.4879 5.1815 -14.3044 79.6337 -7.1071 -5.6239
3 16 79.6337 -7.1071 -5.6239 72.946 -3.2242 -2.901 72.536 -0.9528 -4.3614
3 16 72.946 -3.2242 -2.901 79.6337 -7.1071 -5.6239 72.5381 -5.0571 -0.9175
3 16 72.5381 -5.0571 -0.9175 79.6337 -7.1071 -5.6239 78.6706 -10.4333 -1.4818
4 16 72.5381 -5.0571 -0.9175 78.6706 -10.4333 -1.4818 76.1286 -12.3802 2.8652 71.3738 -6.1719 1.2874
3 16 71.3738 -6.1719 1.2874 76.1286 -12.3802 2.8652 72.3948 -12.6513 6.7553
3 16 71.3738 -6.1719 1.2874 72.3948 -12.6513 6.7553 68.0375 -11.2053 9.5964
3 16 71.3738 -6.1719 1.2874 68.0375 -11.2053 9.5964 69.631 -6.3998 3.3779
3 16 69.631 -6.3998 3.3779 68.0375 -11.2053 9.5964 67.5744 -5.7052 5.0357
3 16 67.5744 -5.7052 5.0357 68.0375 -11.2053 9.5964 59.4944 -6.5709 14.4196
3 16 67.5744 -5.7052 5.0357 59.4944 -6.5709 14.4196 65.5175 -4.1944 6.0087
3 16 65.5175 -4.1944 6.0087 59.4944 -6.5709 14.4196 63.7734 -2.0971 6.1482
3 16 63.7734 -2.0971 6.1482 59.4944 -6.5709 14.4196 62.6074 0.2671 5.4338
3 16 62.6074 0.2671 5.4338 59.4944 -6.5709 14.4196 62.1973 2.5385 3.9734
3 16 62.1973 2.5385 3.9734 59.4944 -6.5709 14.4196 60.0185 11.5931 -1.1047
3 16 62.1973 2.5385 3.9734 60.0185 11.5931 -1.1047 62.6053 4.3714 1.9898
3 16 62.6053 4.3714 1.9898 60.0185 11.5931 -1.1047 63.7695 5.4863 -0.215
3 16 63.7695 5.4863 -0.215 60.0185 11.5931 -1.1047 65.5124 5.7141 -2.3055
3 16 65.5124 5.7141 -2.3055 60.0185 11.5931 -1.1047 68.5616 6.9587 -5.9279
3 16 65.5124 5.7141 -2.3055 68.5616 6.9587 -5.9279 67.5689 5.0195 -3.9633
3 16 67.5689 5.0195 -3.9633 68.5616 6.9587 -5.9279 69.6259 3.5087 -4.9363
3 16 18.5058 31.7845 -41.1456 27.1628 18.2733 -18.768 26.2215 6.5842 -8.6065
3 16 18.5058 31.7845 -41.1456 26.2215 6.5842 -8.6065 24.0925 0.3634 -4.6489
3 16 24.0925 0.3634 -4.6489 26.2215 6.5842 -8.6065 25.852 2.4517 -4.7034
3 16 25.852 2.4517 -4.7034 26.2215 6.5842 -8.6065 27.912 4.038 -3.8667
3 16 24.0925 0.3634 -4.6489 22.901 -1.9088 -3.7122 18.5058 31.7845 -41.1456
3 16 18.5058 31.7845 -41.1456 22.901 -1.9088 -3.7122 22.4594 -4.019 -2.0353
3 16 25.6912 -6.5709 4.5633 27.7381 -5.7277 6.1632 29.304 -10.8884 12.1211
3 16 25.6912 -6.5709 4.5633 29.304 -10.8884 12.1211 25.563 -13.8108 10.6036
3 16 25.6912 -6.5709 4.5633 25.563 -13.8108 10.6036 23.9695 -6.5419 2.4433
3 16 22.3078 -17.0413 11.0095 22.8344 -5.6461 0.1262 23.9695 -6.5419 2.4433
3 16 23.9695 -6.5419 2.4433 25.563 -13.8108 10.6036 22.3078 -17.0413 11.0095
3 16 19.8568 -21.0291 12.8625 22.4594 -4.019 -2.0353 22.8344 -5.6461 0.1262
3 16 22.8344 -5.6461 0.1262 22.3078 -17.0413 11.0095 19.8568 -21.0291 12.8625
3 16 22.4594 -4.019 -2.0353 19.8568 -21.0291 12.8625 18.5058 31.7845 -41.1456
3 16 34.7621 23.9365 -15.772 27.1628 18.2733 -18.768 18.5058 31.7845 -41.1456
3 16 18.5058 31.7845 -41.1456 18.5725 91.0558 -100.1731 41.2295 100.6444 -94.8141
3 16 41.2295 100.6444 -94.8141 34.7621 23.9365 -15.772 18.5058 31.7845 -41.1456
3 16 92.0331 42.5559 -34.8802 85.3411 23.2679 -25.0538 69.0824 24.8812 -17.0502
3 16 92.0331 42.5559 -34.8802 69.0824 24.8812 -17.0502 55.6189 25.9034 -15.083
3 16 41.2295 100.6444 -94.8141 55.6189 25.9034 -15.083 34.7621 23.9365 -15.772
3 16 55.6189 25.9034 -15.083 41.2295 100.6444 -94.8141 92.0331 42.5559 -34.8802
4 16 98.5109 63.7902 -42.3644 92.0331 42.5559 -34.8802 41.2295 100.6444 -94.8141 65.7658 115.4321 -88.1258
4 16 106.2693 115.9811 -60.4308 102.9851 90.1442 -51.024 65.7658 115.4321 -88.1258 95.5966 122.0755 -70.463
3 16 102.9851 90.1442 -51.024 98.5109 63.7902 -42.3644 65.7658 115.4321 -88.1258
3 16 95.5966 122.0755 -70.463 65.7658 115.4321 -88.1258 93.4765 122.529 -72.124
3 16 93.4765 122.529 -72.124 65.7658 115.4321 -88.1258 91.8675 123.9153 -73.8413
4 16 91.0151 126.0241 -75.3535 91.8675 123.9153 -73.8413 65.7658 115.4321 -88.1258 83.13 131.4875 -83.1865
3 16 91.0151 126.0241 -75.3535 83.13 131.4875 -83.1865 91.0487 128.534 -76.4304
4 16 91.9636 131.0627 -76.9078 91.0487 128.534 -76.4304 83.13 131.4875 -83.1865 90.2989 137.9417 -81.0709
3 16 91.9636 131.0627 -76.9078 90.2989 137.9417 -81.0709 93.6198 133.2258 -76.7135
4 16 95.766 134.6934 -75.8765 93.6198 133.2258 -76.7135 90.2989 137.9417 -81.0709 94.6612 140.9251 -79.3698
4 16 98.0749 135.2425 -74.5247 95.766 134.6934 -75.8765 94.6612 140.9251 -79.3698 99.3545 142.0411 -76.622
4 16 98.0749 135.2425 -74.5247 99.3545 142.0411 -76.622 103.6643 141.1197 -73.2456 100.1951 134.7891 -72.8637
4 16 100.1951 134.7891 -72.8637 103.6643 141.1197 -73.2456 106.9346 138.3014 -69.7548 101.804 133.4028 -71.1464
4 16 101.804 133.4028 -71.1464 106.9346 138.3014 -69.7548 108.6674 134.0151 -66.681 102.6564 131.294 -69.6342
4 16 102.6564 131.294 -69.6342 108.6674 134.0151 -66.681 108.599 128.9134 -64.4921 102.6228 128.7841 -68.5573
4 16 101.708 126.2553 -68.0799 102.6228 128.7841 -68.5573 108.599 128.9134 -64.4921 106.2693 115.9811 -60.4308
3 16 101.708 126.2553 -68.0799 106.2693 115.9811 -60.4308 100.0517 124.0923 -68.2742
3 16 100.0517 124.0923 -68.2742 106.2693 115.9811 -60.4308 97.9055 122.6247 -69.1112
3 16 97.9055 122.6247 -69.1112 106.2693 115.9811 -60.4308 95.5966 122.0755 -70.463
3 16 0 -32.088 35.1519 0 -30.9021 28.2979 6.5009 -30.8948 35.1356
3 16 6.5009 -30.8948 35.1356 0 -30.9021 28.2979 2.3056 -30.5205 28.2523
4 16 6.5009 -30.8948 35.1356 2.3056 -30.5205 28.2523 4.5221 -29.6866 26.8917 12.407 -28.8326 32.434
3 16 12.407 -28.8326 32.434 4.5221 -29.6866 26.8917 6.0219 -28.9104 24.7451
3 16 12.407 -28.8326 32.434 6.0219 -28.9104 24.7451 16.283 -26.6664 28.1542
3 16 16.283 -26.6664 28.1542 6.0219 -28.9104 24.7451 6.576 -28.3102 22.1388
3 16 16.283 -26.6664 28.1542 6.576 -28.3102 22.1388 17.881 -25.2321 23.2689
4 16 17.881 -25.2321 23.2689 6.576 -28.3102 22.1388 6.1007 -27.9771 19.4698 18.6965 -24.1143 17.9462
4 16 18.6965 -24.1143 17.9462 6.1007 -27.9771 19.4698 4.5999 -27.1928 17.3269 19.8568 -21.0291 12.8625
3 16 19.8568 -21.0291 12.8625 4.5999 -27.1928 17.3269 2.3829 -27.0866 15.596
3 16 19.8568 -21.0291 12.8625 2.3829 -27.0866 15.596 0 -27.5019 14.7476
3 16 18.5058 31.7845 -41.1456 0 87.8682 -102.796 18.5725 91.0558 -100.1731
3 16 0 -27.5019 14.7476 0 -26.6003 12.5551 19.8568 -21.0291 12.8625
3 16 19.8568 -21.0291 12.8625 0 -26.6003 12.5551 18.5058 31.7845 -41.1456
3 16 18.5058 31.7845 -41.1456 0 -26.6003 12.5551 0 87.8682 -102.796
5 24 51.1897 13.8714 2.5902 60.0185 11.5931 -1.1047 50.6656 -4.2926 18.1146 55.6189 25.9034 -15.083
5 24 39.1398 -6.0905 16.8444 39.7164 12.6678 0.1651 33.1907 2.3292 4.3318 51.1897 13.8714 2.5902
5 24 50.6656 -4.2926 18.1146 51.1897 13.8714 2.5902 39.1398 -6.0905 16.8444 60.0185 11.5931 -1.1047
5 24 6.0219 -28.9104 24.7451 12.407 -28.8326 32.434 16.283 -26.6664 28.1542 4.5221 -29.6866 26.8917
5 24 27.1628 18.2733 -18.768 34.7621 23.9365 -15.772 30.0014 9.2414 -7.2236 18.5058 31.7845 -41.1456
5 24 19.8568 -21.0291 12.8625 0 -26.6003 12.5551 0 -27.5019 14.7476 18.5058 31.7845 -41.1456
5 24 30.0014 9.2414 -7.2236 29.9588 4.8811 -2.2668 39.7164 12.6678 0.1651 27.912 4.038 -3.8667
5 24 69.0824 24.8812 -17.0502 60.0185 11.5931 -1.1047 55.6189 25.9034 -15.083 68.5616 6.9587 -5.9279
5 24 68.5616 6.9587 -5.9279 69.0824 24.8812 -17.0502 80.4879 5.1815 -14.3044 60.0185 11.5931 -1.1047
5 24 62.1973 2.5385 3.9734 59.4944 -6.5709 14.4196 60.0185 11.5931 -1.1047 62.6074 0.2671 5.4338
5 24 30.0014 9.2414 -7.2236 26.2215 6.5842 -8.6065 27.1628 18.2733 -18.768 27.912 4.038 -3.8667
5 24 71.3738 -6.1719 1.2874 68.0375 -11.2053 9.5964 72.3948 -12.6513 6.7553 69.631 -6.3998 3.3779
5 24 102.9851 90.1442 -51.024 65.7658 115.4321 -88.1258 98.5109 63.7902 -42.3644 106.2693 115.9811 -60.4308
5 24 22.3078 -17.0413 11.0095 23.9695 -6.5419 2.4433 22.8344 -5.6461 0.1262 25.563 -13.8108 10.6036
5 24 63.7734 -2.0971 6.1482 59.4944 -6.5709 14.4196 62.6074 0.2671 5.4338 65.5175 -4.1944 6.0087
5 24 80.4879 5.1815 -14.3044 69.6259 3.5087 -4.9363 71.3699 1.4115 -5.0758 68.5616 6.9587 -5.9279
5 24 41.2295 100.6444 -94.8141 55.6189 25.9034 -15.083 34.7621 23.9365 -15.772 92.0331 42.5559 -34.8802
5 24 67.5689 5.0195 -3.9633 68.5616 6.9587 -5.9279 65.5124 5.7141 -2.3055 69.6259 3.5087 -4.9363
5 24 18.5058 31.7845 -41.1456 26.2215 6.5842 -8.6065 24.0925 0.3634 -4.6489 27.1628 18.2733 -18.768
5 24 0 -30.9021 28.2979 6.5009 -30.8948 35.1356 2.3056 -30.5205 28.2523 0 -32.088 35.1519
5 24 92.0331 42.5559 -34.8802 41.2295 100.6444 -94.8141 98.5109 63.7902 -42.3644 55.6189 25.9034 -15.083
5 24 12.407 -28.8326 32.434 4.5221 -29.6866 26.8917 6.0219 -28.9104 24.7451 6.5009 -30.8948 35.1356
5 24 72.5381 -5.0571 -0.9175 79.6337 -7.1071 -5.6239 78.6706 -10.4333 -1.4818 72.946 -3.2242 -2.901
5 24 39.1398 -6.0905 16.8444 32.7491 0.219 6.0087 33.1907 2.3292 4.3318 31.5576 -2.0532 6.9454
5 24 30.0014 9.2414 -7.2236 27.1628 18.2733 -18.768 26.2215 6.5842 -8.6065 34.7621 23.9365 -15.772
5 24 25.563 -13.8108 10.6036 25.6912 -6.5709 4.5633 23.9695 -6.5419 2.4433 29.304 -10.8884 12.1211
5 24 26.2215 6.5842 -8.6065 27.1628 18.2733 -18.768 30.0014 9.2414 -7.2236 18.5058 31.7845 -41.1456
5 24 55.6189 25.9034 -15.083 69.0824 24.8812 -17.0502 92.0331 42.5559 -34.8802 60.0185 11.5931 -1.1047
5 24 18.5058 31.7845 -41.1456 27.1628 18.2733 -18.768 34.7621 23.9365 -15.772 26.2215 6.5842 -8.6065
5 24 39.7164 12.6678 0.1651 29.9588 4.8811 -2.2668 31.6806 4.8522 -0.1468 30.0014 9.2414 -7.2236
5 24 69.0824 24.8812 -17.0502 80.4879 5.1815 -14.3044 68.5616 6.9587 -5.9279 85.3411 23.2679 -25.0538
5 24 34.7621 23.9365 -15.772 55.6189 25.9034 -15.083 41.2295 100.6444 -94.8141 51.1897 13.8714 2.5902
5 24 16.283 -26.6664 28.1542 6.0219 -28.9104 24.7451 6.576 -28.3102 22.1388 12.407 -28.8326 32.434
5 24 18.5058 31.7845 -41.1456 0 87.8682 -102.796 18.5725 91.0558 -100.1731 0 -26.6003 12.5551
5 24 24.0925 0.3634 -4.6489 18.5058 31.7845 -41.1456 26.2215 6.5842 -8.6065 22.901 -1.9088 -3.7122
5 24 39.1398 -6.0905 16.8444 51.1897 13.8714 2.5902 39.7164 12.6678 0.1651 50.6656 -4.2926 18.1146
5 24 71.3738 -6.1719 1.2874 72.3948 -12.6513 6.7553 68.0375 -11.2053 9.5964 76.1286 -12.3802 2.8652
5 24 6.5009 -30.8948 35.1356 2.3056 -30.5205 28.2523 4.5221 -29.6866 26.8917 0 -30.9021 28.2979
5 24 19.8568 -21.0291 12.8625 22.4594 -4.019 -2.0353 18.5058 31.7845 -41.1456 22.8344 -5.6461 0.1262
5 24 18.5058 31.7845 -41.1456 18.5725 91.0558 -100.1731 0 87.8682 -102.796 41.2295 100.6444 -94.8141
5 24 65.5175 -4.1944 6.0087 59.4944 -6.5709 14.4196 63.7734 -2.0971 6.1482 67.5744 -5.7052 5.0357
5 24 19.8568 -21.0291 12.8625 4.5999 -27.1928 17.3269 2.3829 -27.0866 15.596 18.6965 -24.1143 17.9462
5 24 62.6053 4.3714 1.9898 60.0185 11.5931 -1.1047 62.1973 2.5385 3.9734 63.7695 5.4863 -0.215
5 24 69.6259 3.5087 -4.9363 68.5616 6.9587 -5.9279 67.5689 5.0195 -3.9633 80.4879 5.1815 -14.3044
5 24 59.4944 -6.5709 14.4196 62.6074 0.2671 5.4338 62.1973 2.5385 3.9734 63.7734 -2.0971 6.1482
5 24 55.6189 25.9034 -15.083 92.0331 42.5559 -34.8802 69.0824 24.8812 -17.0502 41.2295 100.6444 -94.8141
5 24 27.912 4.038 -3.8667 30.0014 9.2414 -7.2236 29.9588 4.8811 -2.2668 26.2215 6.5842 -8.6065
5 24 72.536 -0.9528 -4.3614 79.6337 -7.1071 -5.6239 72.946 -3.2242 -2.901 80.4879 5.1815 -14.3044
5 24 19.8568 -21.0291 12.8625 18.5058 31.7845 -41.1456 22.4594 -4.019 -2.0353 0 -26.6003 12.5551
5 24 24.0925 0.3634 -4.6489 26.2215 6.5842 -8.6065 18.5058 31.7845 -41.1456 25.852 2.4517 -4.7034
5 24 2.3829 -27.0866 15.596 19.8568 -21.0291 12.8625 4.5999 -27.1928 17.3269 0 -27.5019 14.7476
5 24 72.5381 -5.0571 -0.9175 78.6706 -10.4333 -1.4818 79.6337 -7.1071 -5.6239 76.1286 -12.3802 2.8652
5 24 65.5124 5.7141 -2.3055 68.5616 6.9587 -5.9279 60.0185 11.5931 -1.1047 67.5689 5.0195 -3.9633
5 24 25.6912 -6.5709 4.5633 29.304 -10.8884 12.1211 25.563 -13.8108 10.6036 27.7381 -5.7277 6.1632
5 24 41.2295 100.6444 -94.8141 18.5058 31.7845 -41.1456 18.5725 91.0558 -100.1731 34.7621 23.9365 -15.772
5 24 67.5744 -5.7052 5.0357 59.4944 -6.5709 14.4196 65.5175 -4.1944 6.0087 68.0375 -11.2053 9.5964
5 24 60.0185 11.5931 -1.1047 63.7695 5.4863 -0.215 65.5124 5.7141 -2.3055 62.6053 4.3714 1.9898
5 24 68.0375 -11.2053 9.5964 67.5744 -5.7052 5.0357 59.4944 -6.5709 14.4196 69.631 -6.3998 3.3779
5 24 60.0185 11.5931 -1.1047 55.6189 25.9034 -15.083 51.1897 13.8714 2.5902 69.0824 24.8812 -17.0502
5 24 27.912 4.038 -3.8667 26.2215 6.5842 -8.6065 30.0014 9.2414 -7.2236 25.852 2.4517 -4.7034
5 24 39.7164 12.6678 0.1651 51.1897 13.8714 2.5902 39.1398 -6.0905 16.8444 34.7621 23.9365 -15.772
5 24 39.1398 -6.0905 16.8444 29.7981 -4.1414 6.9999 29.304 -10.8884 12.1211 31.5576 -2.0532 6.9454
5 24 39.7164 12.6678 0.1651 33.1907 2.3292 4.3318 32.8157 3.9563 2.1703 39.1398 -6.0905 16.8444
5 24 69.631 -6.3998 3.3779 68.0375 -11.2053 9.5964 71.3738 -6.1719 1.2874 67.5744 -5.7052 5.0357
5 24 0 -26.6003 12.5551 18.5058 31.7845 -41.1456 0 87.8682 -102.796 19.8568 -21.0291 12.8625
5 24 32.8157 3.9563 2.1703 39.7164 12.6678 0.1651 31.6806 4.8522 -0.1468 33.1907 2.3292 4.3318
5 24 39.1398 -6.0905 16.8444 33.1907 2.3292 4.3318 39.7164 12.6678 0.1651 32.7491 0.219 6.0087
5 24 22.3078 -17.0413 11.0095 22.8344 -5.6461 0.1262 23.9695 -6.5419 2.4433 19.8568 -21.0291 12.8625
5 24 16.283 -26.6664 28.1542 6.576 -28.3102 22.1388 6.0219 -28.9104 24.7451 17.881 -25.2321 23.2689
5 24 18.5058 31.7845 -41.1456 22.901 -1.9088 -3.7122 22.4594 -4.019 -2.0353 24.0925 0.3634 -4.6489
5 24 34.7621 23.9365 -15.772 39.7164 12.6678 0.1651 30.0014 9.2414 -7.2236 51.1897 13.8714 2.5902
5 24 72.536 -0.9528 -4.3614 80.4879 5.1815 -14.3044 71.3699 1.4115 -5.0758 79.6337 -7.1071 -5.6239
5 24 51.1897 13.8714 2.5902 34.7621 23.9365 -15.772 55.6189 25.9034 -15.083 39.7164 12.6678 0.1651
5 24 31.5576 -2.0532 6.9454 39.1398 -6.0905 16.8444 29.7981 -4.1414 6.9999 32.7491 0.219 6.0087
5 24 39.7164 12.6678 0.1651 31.6806 4.8522 -0.1468 29.9588 4.8811 -2.2668 32.8157 3.9563 2.1703
5 24 69.0824 24.8812 -17.0502 85.3411 23.2679 -25.0538 92.0331 42.5559 -34.8802 80.4879 5.1815 -14.3044
5 24 76.1286 -12.3802 2.8652 71.3738 -6.1719 1.2874 72.3948 -12.6513 6.7553 72.5381 -5.0571 -0.9175
