0 ~| Fx Bricks FxTrack  9V - R120 Curved Outer Metal Rail - Half
4 16 52.1352 -19.5 -65.1292 52.7838 -19.5 -32.5675 52.7838 -23.35 -32.5675 52.1352 -23.35 -65.1292
4 16 52.7534 -23.5031 -32.567 52.1048 -23.5031 -65.1284 52.1352 -23.35 -65.1292 52.7838 -23.35 -32.5675
4 16 52.6667 -23.6329 -32.5659 52.0181 -23.6329 -65.1261 52.1048 -23.5031 -65.1284 52.7534 -23.5031 -32.567
4 16 52.5369 -23.7196 -32.5642 51.8884 -23.7196 -65.1226 52.0181 -23.6329 -65.1261 52.6667 -23.6329 -32.5659
4 16 51.8884 -23.7196 -65.1226 52.5369 -23.7196 -32.5642 52.3838 -23.75 -32.5621 51.7354 -23.75 -65.1185
4 16 47.1843 -23.75 -32.4931 46.5372 -23.75 -64.9805 51.7354 -23.75 -65.1185 52.3838 -23.75 -32.5621
4 16 46.5372 -23.75 -64.9805 47.1843 -23.75 -32.4931 47.0312 -23.7196 -32.4911 46.3842 -23.7196 -64.9764
4 16 46.9015 -23.6329 -32.4894 46.2545 -23.6329 -64.973 46.3842 -23.7196 -64.9764 47.0312 -23.7196 -32.4911
4 16 46.8148 -23.5031 -32.4882 46.1678 -23.5031 -64.9707 46.2545 -23.6329 -64.973 46.9015 -23.6329 -32.4894
4 16 46.1678 -23.5031 -64.9707 46.8148 -23.5031 -32.4882 46.7843 -23.35 -32.4878 46.1374 -23.35 -64.9699
4 16 46.7843 -19.5 -32.4878 46.1374 -19.5 -64.9699 46.1374 -23.35 -64.9699 46.7843 -23.35 -32.4878
4 16 46.1374 -19.5 -64.9699 46.7843 -19.5 -32.4878 47.1593 -19.5 -32.4928 46.5122 -19.5 -64.9798
4 16 47.1733 -23.266 -32.493 46.5262 -23.266 -64.9802 46.5122 -19.5 -64.9798 47.1593 -19.5 -32.4928
4 16 47.2813 -23.37 -32.4944 46.6342 -23.37 -64.9831 46.5262 -23.266 -64.9802 47.1733 -23.266 -32.493
4 16 46.6342 -23.37 -64.9831 47.2813 -23.37 -32.4944 52.2868 -23.37 -32.5609 51.6384 -23.37 -65.116
4 16 51.7464 -23.266 -65.1188 50.6657 -23.266 -97.6639 50.5578 -23.37 -97.6596 51.6384 -23.37 -65.116
4 16 50.6657 -23.266 -97.6639 51.7464 -23.266 -65.1188 51.7604 -19.5 -65.1192 50.6797 -19.5 -97.6645
4 16 50.6797 -19.5 -97.6645 51.7604 -19.5 -65.1192 52.1352 -19.5 -65.1292 51.0544 -19.5 -97.6794
4 16 51.0544 -19.5 -97.6794 52.1352 -19.5 -65.1292 52.1352 -23.35 -65.1292 51.0544 -23.35 -97.6794
4 16 51.0544 -23.35 -97.6794 52.1352 -23.35 -65.1292 52.1048 -23.5031 -65.1284 51.024 -23.5031 -97.6782
4 16 51.024 -23.5031 -97.6782 52.1048 -23.5031 -65.1284 52.0181 -23.6329 -65.1261 50.9374 -23.6329 -97.6747
4 16 50.9374 -23.6329 -97.6747 52.0181 -23.6329 -65.1261 51.8884 -23.7196 -65.1226 50.8077 -23.7196 -97.6696
4 16 50.8077 -23.7196 -97.6696 51.8884 -23.7196 -65.1226 51.7354 -23.75 -65.1185 50.6547 -23.75 -97.6635
4 16 50.6547 -23.75 -97.6635 51.7354 -23.75 -65.1185 46.5372 -23.75 -64.9805 45.4589 -23.75 -97.4564
4 16 45.4589 -23.75 -97.4564 46.5372 -23.75 -64.9805 46.3842 -23.7196 -64.9764 45.3059 -23.7196 -97.4503
4 16 46.2545 -23.6329 -64.973 45.1762 -23.6329 -97.4451 45.3059 -23.7196 -97.4503 46.3842 -23.7196 -64.9764
4 16 46.1678 -23.5031 -64.9707 45.0896 -23.5031 -97.4417 45.1762 -23.6329 -97.4451 46.2545 -23.6329 -64.973
4 16 45.0896 -23.5031 -97.4417 46.1678 -23.5031 -64.9707 46.1374 -23.35 -64.9699 45.0592 -23.35 -97.4405
4 16 46.1374 -19.5 -64.9699 45.0592 -19.5 -97.4405 45.0592 -23.35 -97.4405 46.1374 -23.35 -64.9699
4 16 46.5122 -19.5 -64.9798 45.4339 -19.5 -97.4554 45.0592 -19.5 -97.4405 46.1374 -19.5 -64.9699
4 16 45.4339 -19.5 -97.4554 46.5122 -19.5 -64.9798 46.5262 -23.266 -64.9802 45.4479 -23.266 -97.456
4 16 46.6342 -23.37 -64.9831 45.5558 -23.37 -97.4603 45.4479 -23.266 -97.456 46.5262 -23.266 -64.9802
4 16 50.5578 -23.37 -97.6596 45.5558 -23.37 -97.4603 46.6342 -23.37 -64.9831 51.6384 -23.37 -65.116
4 16 50.5578 -23.37 -97.6596 49.0452 -23.37 -130.186 44.0463 -23.37 -129.9203 45.5558 -23.37 -97.4603
4 16 49.0452 -23.37 -130.186 50.5578 -23.37 -97.6596 50.6657 -23.266 -97.6639 49.1531 -23.266 -130.1917
4 16 50.6797 -19.5 -97.6645 49.1671 -19.5 -130.1925 49.1531 -23.266 -130.1917 50.6657 -23.266 -97.6639
4 16 51.0544 -19.5 -97.6794 49.5415 -19.5 -130.2124 49.1671 -19.5 -130.1925 50.6797 -19.5 -97.6645
4 16 51.0544 -23.35 -97.6794 49.5415 -23.35 -130.2124 49.5415 -19.5 -130.2124 51.0544 -19.5 -97.6794
4 16 49.5415 -23.35 -130.2124 51.0544 -23.35 -97.6794 51.024 -23.5031 -97.6782 49.5111 -23.5031 -130.2108
4 16 49.5111 -23.5031 -130.2108 51.024 -23.5031 -97.6782 50.9374 -23.6329 -97.6747 49.4246 -23.6329 -130.2062
4 16 50.8077 -23.7196 -97.6696 49.295 -23.7196 -130.1993 49.4246 -23.6329 -130.2062 50.9374 -23.6329 -97.6747
4 16 50.6547 -23.75 -97.6635 49.1421 -23.75 -130.1912 49.295 -23.7196 -130.1993 50.8077 -23.7196 -97.6696
4 16 49.1421 -23.75 -130.1912 50.6547 -23.75 -97.6635 45.4589 -23.75 -97.4564 43.9494 -23.75 -129.9151
4 16 43.9494 -23.75 -129.9151 45.4589 -23.75 -97.4564 45.3059 -23.7196 -97.4503 43.7966 -23.7196 -129.907
4 16 45.1762 -23.6329 -97.4451 43.667 -23.6329 -129.9001 43.7966 -23.7196 -129.907 45.3059 -23.7196 -97.4503
4 16 45.0896 -23.5031 -97.4417 43.5804 -23.5031 -129.8955 43.667 -23.6329 -129.9001 45.1762 -23.6329 -97.4451
4 16 43.5804 -23.5031 -129.8955 45.0896 -23.5031 -97.4417 45.0592 -23.35 -97.4405 43.55 -23.35 -129.8939
4 16 45.0592 -19.5 -97.4405 43.55 -19.5 -129.8939 43.55 -23.35 -129.8939 45.0592 -23.35 -97.4405
4 16 43.55 -19.5 -129.8939 45.0592 -19.5 -97.4405 45.4339 -19.5 -97.4554 43.9245 -19.5 -129.9138
4 16 43.9245 -19.5 -129.9138 45.4339 -19.5 -97.4554 45.4479 -23.266 -97.456 43.9385 -23.266 -129.9145
4 16 45.5558 -23.37 -97.4603 44.0463 -23.37 -129.9203 43.9385 -23.266 -129.9145 45.4479 -23.266 -97.456
4 16 42.106 -23.37 -162.3574 44.0463 -23.37 -129.9203 49.0452 -23.37 -130.186 47.101 -23.37 -162.6895
4 16 49.1531 -23.266 -130.1917 47.2087 -23.266 -162.6966 47.101 -23.37 -162.6895 49.0452 -23.37 -130.186
4 16 47.2087 -23.266 -162.6966 49.1531 -23.266 -130.1917 49.1671 -19.5 -130.1925 47.2227 -19.5 -162.6976
4 16 47.2227 -19.5 -162.6976 49.1671 -19.5 -130.1925 49.5415 -19.5 -130.2124 47.5969 -19.5 -162.7224
4 16 49.5415 -23.35 -130.2124 47.5969 -23.35 -162.7224 47.5969 -19.5 -162.7224 49.5415 -19.5 -130.2124
4 16 47.5969 -23.35 -162.7224 49.5415 -23.35 -130.2124 49.5111 -23.5031 -130.2108 47.5665 -23.5031 -162.7204
4 16 49.4246 -23.6329 -130.2062 47.48 -23.6329 -162.7147 47.5665 -23.5031 -162.7204 49.5111 -23.5031 -130.2108
4 16 49.295 -23.7196 -130.1993 47.3505 -23.7196 -162.7061 47.48 -23.6329 -162.7147 49.4246 -23.6329 -130.2062
4 16 47.3505 -23.7196 -162.7061 49.295 -23.7196 -130.1993 49.1421 -23.75 -130.1912 47.1978 -23.75 -162.6959
4 16 47.1978 -23.75 -162.6959 49.1421 -23.75 -130.1912 43.9494 -23.75 -129.9151 42.0092 -23.75 -162.351
4 16 43.7966 -23.7196 -129.907 41.8565 -23.7196 -162.3408 42.0092 -23.75 -162.351 43.9494 -23.75 -129.9151
4 16 41.8565 -23.7196 -162.3408 43.7966 -23.7196 -129.907 43.667 -23.6329 -129.9001 41.727 -23.6329 -162.3322
4 16 43.5804 -23.5031 -129.8955 41.6405 -23.5031 -162.3264 41.727 -23.6329 -162.3322 43.667 -23.6329 -129.9001
4 16 41.6405 -23.5031 -162.3264 43.5804 -23.5031 -129.8955 43.55 -23.35 -129.8939 41.6101 -23.35 -162.3244
4 16 43.55 -19.5 -129.8939 41.6101 -19.5 -162.3244 41.6101 -23.35 -162.3244 43.55 -23.35 -129.8939
4 16 41.6101 -19.5 -162.3244 43.55 -19.5 -129.8939 43.9245 -19.5 -129.9138 41.9843 -19.5 -162.3493
4 16 43.9385 -23.266 -129.9145 41.9982 -23.266 -162.3502 41.9843 -19.5 -162.3493 43.9245 -19.5 -129.9138
4 16 41.9982 -23.266 -162.3502 43.9385 -23.266 -129.9145 44.0463 -23.37 -129.9203 42.106 -23.37 -162.3574
4 16 47.101 -23.37 -162.6895 44.7253 -23.37 -195.1643 39.7352 -23.37 -194.7659 42.106 -23.37 -162.3574
4 16 44.7253 -23.37 -195.1643 47.101 -23.37 -162.6895 47.2087 -23.266 -162.6966 44.833 -23.266 -195.1729
4 16 44.833 -23.266 -195.1729 47.2087 -23.266 -162.6966 47.2227 -19.5 -162.6976 44.8469 -19.5 -195.174
4 16 47.5969 -19.5 -162.7224 45.2207 -19.5 -195.2038 44.8469 -19.5 -195.174 47.2227 -19.5 -162.6976
4 16 45.2207 -19.5 -195.2038 47.5969 -19.5 -162.7224 47.5969 -23.35 -162.7224 45.2207 -23.35 -195.2038
4 16 47.5665 -23.5031 -162.7204 45.1904 -23.5031 -195.2014 45.2207 -23.35 -195.2038 47.5969 -23.35 -162.7224
4 16 45.1904 -23.5031 -195.2014 47.5665 -23.5031 -162.7204 47.48 -23.6329 -162.7147 45.104 -23.6329 -195.1945
4 16 45.104 -23.6329 -195.1945 47.48 -23.6329 -162.7147 47.3505 -23.7196 -162.7061 44.9746 -23.7196 -195.1842
4 16 47.1978 -23.75 -162.6959 44.822 -23.75 -195.172 44.9746 -23.7196 -195.1842 47.3505 -23.7196 -162.7061
4 16 44.822 -23.75 -195.172 47.1978 -23.75 -162.6959 42.0092 -23.75 -162.351 39.6385 -23.75 -194.7582
4 16 39.6385 -23.75 -194.7582 42.0092 -23.75 -162.351 41.8565 -23.7196 -162.3408 39.4859 -23.7196 -194.746
4 16 39.4859 -23.7196 -194.746 41.8565 -23.7196 -162.3408 41.727 -23.6329 -162.3322 39.3566 -23.6329 -194.7357
4 16 41.6405 -23.5031 -162.3264 39.2701 -23.5031 -194.7288 39.3566 -23.6329 -194.7357 41.727 -23.6329 -162.3322
4 16 39.2701 -23.5031 -194.7288 41.6405 -23.5031 -162.3264 41.6101 -23.35 -162.3244 39.2398 -23.35 -194.7263
4 16 39.2398 -23.35 -194.7263 41.6101 -23.35 -162.3244 41.6101 -19.5 -162.3244 39.2398 -19.5 -194.7263
4 16 41.9843 -19.5 -162.3493 39.6136 -19.5 -194.7562 39.2398 -19.5 -194.7263 41.6101 -19.5 -162.3244
4 16 41.9982 -23.266 -162.3502 39.6275 -23.266 -194.7573 39.6136 -19.5 -194.7562 41.9843 -19.5 -162.3493
4 16 39.6275 -23.266 -194.7573 41.9982 -23.266 -162.3502 42.106 -23.37 -162.3574 39.7352 -23.37 -194.7659
4 16 39.7352 -23.37 -194.7659 44.7253 -23.37 -195.1643 39.65134 -23.37 -227.473 39.25326 -23.37 -227.4338
3 16 44.7253 -23.37 -195.1643 41.943286 -23.37 -227.698694 39.65134 -23.37 -227.473
4 16 44.833 -23.266 -195.1729 42.050767 -23.266 -227.709278 41.943286 -23.37 -227.698694 44.7253 -23.37 -195.1643
4 16 42.050767 -23.266 -227.709278 44.833 -23.266 -195.1729 44.8469 -19.5 -195.174 42.0647 -19.5 -227.71065
4 16 42.0647 -19.5 -227.71065 44.8469 -19.5 -195.174 45.2207 -19.5 -195.2038 42.4379 -19.5 -227.7474
4 16 45.2207 -23.35 -195.2038 42.4379 -23.35 -227.7474 42.4379 -19.5 -227.7474 45.2207 -19.5 -195.2038
4 16 45.1904 -23.5031 -195.2014 42.407606 -23.50308 -227.744417 42.4379 -23.35 -227.7474 45.2207 -23.35 -195.2038
4 16 42.407606 -23.50308 -227.744417 45.1904 -23.5031 -195.2014 45.104 -23.6329 -195.1945 42.321302 -23.63284 -227.735918
4 16 42.321302 -23.63284 -227.735918 45.104 -23.6329 -195.1945 44.9746 -23.7196 -195.1842 42.192165 -23.71956 -227.723202
4 16 44.822 -23.75 -195.172 42.03982 -23.75 -227.7082 42.192165 -23.71956 -227.723202 44.9746 -23.7196 -195.1842
3 16 39.65134 -23.75 -227.473 42.03982 -23.75 -227.7082 44.822 -23.75 -195.172
3 16 44.822 -23.75 -195.172 39.25326 -23.75 -227.4338 39.65134 -23.75 -227.473
4 16 39.6385 -23.75 -194.7582 36.8648 -23.75 -227.1986 39.25326 -23.75 -227.4338 44.822 -23.75 -195.172
4 16 39.4859 -23.7196 -194.746 36.712455 -23.71956 -227.183598 36.8648 -23.75 -227.1986 39.6385 -23.75 -194.7582
4 16 39.3566 -23.6329 -194.7357 36.583317632 -23.63284 -227.17088168 36.712455 -23.71956 -227.183598 39.4859 -23.7196 -194.746
4 16 39.2701 -23.5031 -194.7288 36.497013888 -23.50308 -227.16238312 36.583318 -23.63284 -227.170882 39.3566 -23.6329 -194.7357
4 16 39.2398 -23.35 -194.7263 36.46672 -23.35 -227.1594 36.497013888 -23.50308 -227.16238312 39.2701 -23.5031 -194.7288
4 16 39.2398 -19.5 -194.7263 36.46672 -19.5 -227.1594 36.46672 -23.35 -227.1594 39.2398 -23.35 -194.7263
4 16 39.6136 -19.5 -194.7562 36.83992 -19.5 -227.19615 36.46672 -19.5 -227.1594 39.2398 -19.5 -194.7263
4 16 36.83992 -19.5 -227.19615 39.6136 -19.5 -194.7562 39.6275 -23.266 -194.7573 36.853853 -23.266 -227.197522
4 16 39.7352 -23.37 -194.7659 36.961334 -23.37 -227.208106 36.8538528 -23.266 -227.197522 39.6275 -23.266 -194.7573
3 16 36.9613344 -23.37 -227.208106 39.7352 -23.37 -194.7659 39.25326 -23.37 -227.4338

2 24 47 -19.5 0 46.7843 -19.5 -32.4878
2 24 36.46672 -19.5 -227.1594 39.2398 -19.5 -194.7263
2 24 42.4379 -19.5 -227.7474 45.2207 -19.5 -195.2038
2 24 53 -19.5 0 52.7838 -19.5 -32.5675
2 24 41.6101 -19.5 -162.3244 43.55 -19.5 -129.8939
2 24 49.5415 -19.5 -130.2124 51.0544 -19.5 -97.6794
2 24 51.0544 -19.5 -97.6794 52.1352 -19.5 -65.1292
2 24 46.1374 -19.5 -64.9699 46.7843 -19.5 -32.4878
2 24 41.6101 -19.5 -162.3244 39.2398 -19.5 -194.7263
2 24 45.0592 -19.5 -97.4405 43.55 -19.5 -129.8939
2 24 47.5969 -19.5 -162.7224 49.5415 -19.5 -130.2124
2 24 45.2207 -19.5 -195.2038 47.5969 -19.5 -162.7224
2 24 45.0592 -19.5 -97.4405 46.1374 -19.5 -64.9699
2 24 52.7838 -19.5 -32.5675 52.1352 -19.5 -65.1292
2 24 47.2227 -19.5 -162.6976 49.1671 -19.5 -130.1925
2 24 47.2227 -19.5 -162.6976 44.8469 -19.5 -195.174
2 24 42.0647 -19.5 -227.71065 44.8469 -19.5 -195.174
2 24 52.4088 -19.5 -32.5625 51.7604 -19.5 -65.1192
2 24 47.375 -19.5 0 47.1593 -19.5 -32.4928
2 24 39.6136 -19.5 -194.7562 41.9843 -19.5 -162.3493
2 24 50.6797 -19.5 -97.6645 49.1671 -19.5 -130.1925
2 24 45.4339 -19.5 -97.4554 46.5122 -19.5 -64.9798
2 24 41.9843 -19.5 -162.3493 43.9245 -19.5 -129.9138
2 24 52.4088 -19.5 -32.5625 52.625 -19.5 0
2 24 50.6797 -19.5 -97.6645 51.7604 -19.5 -65.1192
2 24 39.6136 -19.5 -194.7562 36.83992 -19.5 -227.19615
2 24 43.9245 -19.5 -129.9138 45.4339 -19.5 -97.4554
2 24 47.1593 -19.5 -32.4928 46.5122 -19.5 -64.9798

5 24 52.3838 -23.75 -32.5621 52.6 -23.75 0 47.4 -23.75 0 52.5369 -23.7196 -32.5642
5 24 45.1904 -23.5031 -195.2014 47.5665 -23.5031 -162.7204 45.2207 -23.35 -195.2038 47.48 -23.6329 -162.7147
5 24 45.3059 -23.7196 -97.4503 45.4589 -23.75 -97.4564 43.7966 -23.7196 -129.907 46.5372 -23.75 -64.9805
5 24 45.0592 -23.35 -97.4405 45.0592 -19.5 -97.4405 46.1374 -23.35 -64.9699 43.55 -19.5 -129.8939
5 24 49.295 -23.7196 -130.1993 49.1421 -23.75 -130.1912 50.8077 -23.7196 -97.6696 47.1978 -23.75 -162.6959
5 24 42.192165 -23.71956 -227.723202 44.9746 -23.7196 -195.1842 42.321302 -23.63284 -227.735918 44.822 -23.75 -195.172
5 24 51.8884 -23.7196 -65.1226 52.5369 -23.7196 -32.5642 52.0181 -23.6329 -65.1261 52.3838 -23.75 -32.5621
5 24 45.0896 -23.5031 -97.4417 45.1762 -23.6329 -97.4451 46.2545 -23.6329 -64.973 43.5804 -23.5031 -129.8955
5 24 46.2545 -23.6329 -64.973 46.1678 -23.5031 -64.9707 45.0896 -23.5031 -97.4417 46.9015 -23.6329 -32.4894
5 24 36.46672 -23.35 -227.1594 39.2398 -23.35 -194.7263 36.497013888 -23.50308 -227.16238312 39.2398 -19.5 -194.7263
5 24 50.6547 -23.75 -97.6635 51.7354 -23.75 -65.1185 46.5372 -23.75 -64.9805 50.8077 -23.7196 -97.6696
5 24 52.7534 -23.5031 -32.567 52.9696 -23.5031 0 52.8829 -23.6329 0 52.7838 -23.35 -32.5675
5 24 39.2701 -23.5031 -194.7288 41.6405 -23.5031 -162.3264 39.3566 -23.6329 -194.7357 41.6101 -23.35 -162.3244
5 24 46.7843 -19.5 -32.4878 46.7843 -23.35 -32.4878 47 -23.35 0 46.1374 -19.5 -64.9699
5 24 46.9015 -23.6329 -32.4894 47.1172 -23.6329 0 47.0312 -23.7196 -32.4911 47.0305 -23.5031 0
5 24 39.2398 -19.5 -194.7263 39.2398 -23.35 -194.7263 36.46672 -19.5 -227.1594 41.6101 -23.35 -162.3244
5 24 42.407606 -23.50308 -227.744417 45.1904 -23.5031 -195.2014 42.4379 -23.35 -227.7474 45.104 -23.6329 -195.1945
5 24 46.1374 -23.35 -64.9699 46.1374 -19.5 -64.9699 45.0592 -19.5 -97.4405 46.7843 -23.35 -32.4878
5 24 52.5369 -23.7196 -32.5642 52.7531 -23.7196 0 52.6 -23.75 0 52.6667 -23.6329 -32.5659
5 24 52.7534 -23.5031 -32.567 52.1048 -23.5031 -65.1284 52.6667 -23.6329 -32.5659 52.1352 -23.35 -65.1292
5 24 52.1352 -23.35 -65.1292 52.7838 -23.35 -32.5675 52.7534 -23.5031 -32.567 52.1352 -19.5 -65.1292
5 24 47.0312 -23.7196 -32.4911 46.9015 -23.6329 -32.4894 46.2545 -23.6329 -64.973 47.2469 -23.7196 0
5 24 41.727 -23.6329 -162.3322 43.667 -23.6329 -129.9001 41.8565 -23.7196 -162.3408 43.5804 -23.5031 -129.8955
5 24 41.6101 -23.35 -162.3244 43.55 -23.35 -129.8939 41.6405 -23.5031 -162.3264 43.55 -19.5 -129.8939
5 24 42.0092 -23.75 -162.351 43.9494 -23.75 -129.9151 47.1978 -23.75 -162.6959 43.7966 -23.7196 -129.907
5 24 49.295 -23.7196 -130.1993 50.8077 -23.7196 -97.6696 49.4246 -23.6329 -130.2062 50.6547 -23.75 -97.6635
5 24 41.6405 -23.5031 -162.3264 41.6101 -23.35 -162.3244 39.2398 -23.35 -194.7263 43.5804 -23.5031 -129.8955
5 24 42.321302 -23.63284 -227.735918 45.104 -23.6329 -195.1945 42.407606 -23.50308 -227.744417 44.9746 -23.7196 -195.1842
5 24 50.9374 -23.6329 -97.6747 49.4246 -23.6329 -130.2062 49.5111 -23.5031 -130.2108 50.8077 -23.7196 -97.6696
5 24 43.5804 -23.5031 -129.8955 45.0896 -23.5031 -97.4417 43.667 -23.6329 -129.9001 45.0592 -23.35 -97.4405
5 24 43.55 -23.35 -129.8939 43.5804 -23.5031 -129.8955 45.0896 -23.5031 -97.4417 41.6101 -23.35 -162.3244
5 24 51.024 -23.5031 -97.6782 51.0544 -23.35 -97.6794 52.1352 -23.35 -65.1292 49.5111 -23.5031 -130.2108
5 24 46.7843 -23.35 -32.4878 47 -23.35 0 46.8148 -23.5031 -32.4882 47 -19.5 0
5 24 52.6667 -23.6329 -32.5659 52.7534 -23.5031 -32.567 52.9696 -23.5031 0 52.0181 -23.6329 -65.1261
5 24 52.1352 -19.5 -65.1292 52.1352 -23.35 -65.1292 52.7838 -19.5 -32.5675 51.0544 -23.35 -97.6794
5 24 47.4 -23.75 0 47.1843 -23.75 -32.4931 47.2469 -23.7196 0 52.3838 -23.75 -32.5621
5 24 42.03982 -23.75 -227.7082 44.822 -23.75 -195.172 42.192165 -23.71956 -227.723202 39.25326 -23.75 -227.4338
5 24 52.7838 -23.35 -32.5675 52.7534 -23.5031 -32.567 52.1048 -23.5031 -65.1284 53 -23.35 0
5 24 49.5415 -23.35 -130.2124 47.5969 -23.35 -162.7224 47.5969 -19.5 -162.7224 49.5111 -23.5031 -130.2108
5 24 41.8565 -23.7196 -162.3408 43.7966 -23.7196 -129.907 42.0092 -23.75 -162.351 43.667 -23.6329 -129.9001
5 24 52.7838 -19.5 -32.5675 52.7838 -23.35 -32.5675 52.1352 -23.35 -65.1292 53 -19.5 0
5 24 36.8648 -23.75 -227.1986 39.6385 -23.75 -194.7582 39.25326 -23.75 -227.4338 39.4859 -23.7196 -194.746
5 24 44.822 -23.75 -195.172 47.1978 -23.75 -162.6959 44.9746 -23.7196 -195.1842 42.0092 -23.75 -162.351
5 24 46.5372 -23.75 -64.9805 46.3842 -23.7196 -64.9764 45.3059 -23.7196 -97.4503 47.1843 -23.75 -32.4931
5 24 51.0544 -23.35 -97.6794 52.1352 -23.35 -65.1292 51.0544 -19.5 -97.6794 52.1048 -23.5031 -65.1284
5 24 49.1421 -23.75 -130.1912 50.6547 -23.75 -97.6635 49.295 -23.7196 -130.1993 45.4589 -23.75 -97.4564
5 24 47.48 -23.6329 -162.7147 47.5665 -23.5031 -162.7204 45.104 -23.6329 -195.1945 49.5111 -23.5031 -130.2108
5 24 51.0544 -23.35 -97.6794 51.0544 -19.5 -97.6794 52.1352 -19.5 -65.1292 49.5415 -23.35 -130.2124
5 24 50.8077 -23.7196 -97.6696 50.9374 -23.6329 -97.6747 49.295 -23.7196 -130.1993 52.0181 -23.6329 -65.1261
5 24 43.55 -23.35 -129.8939 45.0592 -23.35 -97.4405 43.5804 -23.5031 -129.8955 45.0592 -19.5 -97.4405
5 24 47.5665 -23.5031 -162.7204 49.5111 -23.5031 -130.2108 49.4246 -23.6329 -130.2062 47.5969 -23.35 -162.7224
5 24 39.3566 -23.6329 -194.7357 39.4859 -23.7196 -194.746 41.8565 -23.7196 -162.3408 36.583318 -23.63284 -227.170882
5 24 50.9374 -23.6329 -97.6747 52.0181 -23.6329 -65.1261 51.024 -23.5031 -97.6782 51.8884 -23.7196 -65.1226
5 24 41.8565 -23.7196 -162.3408 41.727 -23.6329 -162.3322 39.3566 -23.6329 -194.7357 43.7966 -23.7196 -129.907
5 24 43.667 -23.6329 -129.9001 43.7966 -23.7196 -129.907 45.3059 -23.7196 -97.4503 41.727 -23.6329 -162.3322
5 24 51.7354 -23.75 -65.1185 51.8884 -23.7196 -65.1226 52.5369 -23.7196 -32.5642 50.6547 -23.75 -97.6635
5 24 41.8565 -23.7196 -162.3408 39.4859 -23.7196 -194.746 39.6385 -23.75 -194.7582 41.727 -23.6329 -162.3322
5 24 49.5111 -23.5031 -130.2108 49.4246 -23.6329 -130.2062 51.024 -23.5031 -97.6782 47.48 -23.6329 -162.7147
5 24 47.1978 -23.75 -162.6959 47.3505 -23.7196 -162.7061 49.295 -23.7196 -130.1993 44.822 -23.75 -195.172
5 24 52.1352 -23.35 -65.1292 52.1048 -23.5031 -65.1284 52.7838 -23.35 -32.5675 51.024 -23.5031 -97.6782
5 24 47.1843 -23.75 -32.4931 46.5372 -23.75 -64.9805 47.0312 -23.7196 -32.4911 51.7354 -23.75 -65.1185
