0 ~Minifig Helmet SW First Order Flametrooper Episode  7 - Half
3 16 15.235 -.523 1.415 13.47 -4.669 -4.245 14.585 .363 -7.474
3 16 13.851 20.723 -15.443 12.727019 24.093166 -20.00957 14.388 19.86 -13.681
4 16 10.011175 24.189251 -21.940357 11.035637 23.795108 -21.533761 8.318 21.075 -20.242 7.924 21.56 -20.601
3 16 15.38 4.187 -4.354 15.235 -.523 1.415 14.585 .363 -7.474
3 16 15.38 4.187 -4.354 14.585 .363 -7.474 14.966 2.9 -6.505
3 16 15.38 4.187 -4.354 14.966 2.9 -6.505 12.705 4.522 -9.609
3 16 11.472 -1.833 -13.045 12.828 -3.6 -8.954 9.254 -6.734 -10.633
4 16 6.386 3.2 -17.551 9.969 3.2 -14.966 9.285 2.55 -15.537 6.656 2.55 -17.433
3 16 9.285 2.55 -15.537 9.969 3.2 -14.966 10.168 2.55 -14.943
3 16 8.089 17.759 -18.101 7.215 16.068 -17.075 7.114 17.759 -18.212
3 16 3.335 20.366 -21.401 2.889 16.571 -20.797 0 20.14 -22.323
3 16 15.129 12.447 9.797 14.299 9.578 9.375 17.072 10.444 1.608
3 16 17.072 10.444 1.608 17.53 12.844 2.209 15.129 12.447 9.797
4 16 9.015 19.553 -19.189 8.599 18.747 -18.7 7.051 18.795 -18.908 6.929 20.834 -20.278
4 16 11.745 20.152 -17.407 12.776 20.245 -16.213 11.346 18.145 -15.407 10.828 18.62 -16.658
3 16 9.128 18.731 -18.297 8.599 18.747 -18.7 9.015 19.553 -19.189
3 16 2.144 10.155 -18.923 5.71 11.576 -16.487 3.436 7.232 -17.494
3 16 12.547 1.009 -12.38 11.958 1.85 -12.924 12.609 1.85 -12.161
4 16 7.409 -.233 -17.103 8.385 -4.016 -14.729 4.467 -5.336 -15.773 3.946 -1.192 -18.099
3 16 7.215 16.068 -17.075 9.395 16.794 -16.198 11.202 12.617 -11.422
3 16 13.707 6.863 9.096 12.791 .077 8.753 16.527 7.588 .894
3 16 14.399 9.017 -6.274 13.381 5.775 -8.007 11.256 7.961 -10.539
4 16 9.969 3.2 -14.966 11.908 3.2 -12.699 11.958 2.55 -12.811 11.016 2.55 -13.916
3 16 6.656 2.55 -17.433 4.812 3.2 -18.135 6.386 3.2 -17.551
3 16 4.812 2.55 -18.065 4.812 3.2 -18.135 6.656 2.55 -17.433
3 16 2.144 10.155 -18.923 2.703 14.794 -20.331 3.127 15.076 -20.107
4 16 9.163 18.479 -18.025 9.35 18.474 -17.859 9.755 18.067 -17.118 9.228 18.009 -17.515
3 16 11.256 7.961 -10.539 11.202 12.617 -11.422 14.399 9.017 -6.274
3 16 13.869 8.06 9.156 13.741 7.112 9.108 16.586 7.839 .972
3 16 2.144 10.155 -18.923 1.916 14.422 -20.805 2.703 14.794 -20.331
3 16 10.184 19.986 -18.601 9.353 20.305 -19.617 11.989362 23.761289 -20.855794
3 16 11.989362 23.761289 -20.855794 12.727019 24.093166 -20.00957 13.851 20.723 -15.443
4 16 10.888 12.639 14.263 10.454 10.438 13.751 12.221 9.919 11.693 15.129 12.447 9.797
4 16 6.591 18.655 -19.183 5.586 17.689 -19.372 3.577 16.38 -20.138 6.929 20.834 -20.278
3 16 15.38 4.187 -4.354 13.381 5.775 -8.007 14.399 9.017 -6.274
3 16 16.527 7.588 .894 15.235 -.523 1.415 15.38 4.187 -4.354
3 16 14.399 9.017 -6.274 16.527 7.588 .894 15.38 4.187 -4.354
3 16 10.152 19.73 -18.382 9.769 18.895 -17.905 9.128 18.731 -18.297
4 16 8.472 18.501 -18.551 9.163 18.479 -18.025 9.228 18.009 -17.515 8.218 18.009 -18.253
4 16 6.313 22.869 -20.776 6.591 22.869 -20.839 7.013 22.447 -20.803 6.929 20.834 -20.278
3 16 6.844 1.85 -17.351 8.834 1.85 -15.914 7.409 -.233 -17.103
3 16 13.707 6.863 9.096 11.773 7.128 11.171 9.445 1.013 12.338
4 16 2.144 10.155 -18.923 3.127 15.076 -20.107 3.352 15.279 -20 5.71 11.576 -16.487
3 16 7.209 22.605 -20.897 9.071998 24.883894 -22.013476 7.68 21.877 -20.752
4 16 6.237 23.119 -20.837 5.779 24.633 -21.207 9.071998 24.883894 -22.013476 6.695 23.119 -20.941
3 16 9.071998 24.883894 -22.013476 7.209 22.605 -20.897 6.695 23.119 -20.941
4 16 9.015 19.553 -19.189 9.25 20.077 -19.487 10.152 19.73 -18.382 9.128 18.731 -18.297
3 16 5.71 11.576 -16.487 7.18 8.259 -15.067 3.436 7.232 -17.494
3 16 5.71 11.576 -16.487 9.212 10.063 -12.973 7.18 8.259 -15.067
4 16 11.745 20.152 -17.407 10.629 18.577 -16.858 9.944 18.715 -17.581 10.949 19.824 -17.787
3 16 0 -4.399 14.125 0 -8.237 11.207 3.995 -7.61 10.901
3 16 3.698 -3.781 13.797 0 -4.399 14.125 3.995 -7.61 10.901
3 16 4.173 -9.426 8.066 3.995 -7.61 10.901 0 -8.237 11.207
3 16 0 -10.019 8.229 4.173 -9.426 8.066 0 -8.237 11.207
3 16 0 -4.399 14.125 3.698 -3.781 13.797 0 .989 15.53
4 16 9.854 -8.921 .366 9.089 -8.809 4.226 4.6 -10.465 4.305 4.829 -10.756 .217
3 16 15.235 -.523 1.415 13.005 -5.312 4.303 13.513 -5.194 .754
3 16 9.854 -8.921 .366 13.513 -5.194 .754 13.005 -5.312 4.303
3 16 9.089 -8.809 4.226 9.854 -8.921 .366 13.005 -5.312 4.303
4 16 13.005 -5.312 4.303 11.934 -4.619 7.526 8.123 -8.059 7.438 9.089 -8.809 4.226
3 16 13.005 -5.312 4.303 15.235 -.523 1.415 12.791 .077 8.753
3 16 11.934 -4.619 7.526 13.005 -5.312 4.303 12.791 .077 8.753
3 16 11.685 16.426 -13.747 9.395 16.794 -16.198 11.165 17.881 -15.306
3 16 15.235 -.523 1.415 16.527 7.588 .894 12.791 .077 8.753
3 16 4.6 -10.465 4.305 9.089 -8.809 4.226 8.123 -8.059 7.438
3 16 4.173 -9.426 8.066 4.6 -10.465 4.305 8.123 -8.059 7.438
3 16 11.934 -4.619 7.526 12.791 .077 8.753 10.2 -3.962 10.048
3 16 8.123 -8.059 7.438 11.934 -4.619 7.526 10.2 -3.962 10.048
3 16 7.211 -6.403 10.404 8.123 -8.059 7.438 10.2 -3.962 10.048
3 16 7.211 -6.403 10.404 3.995 -7.61 10.901 4.173 -9.426 8.066
3 16 8.123 -8.059 7.438 7.211 -6.403 10.404 4.173 -9.426 8.066
3 16 7.211 -6.403 10.404 10.2 -3.962 10.048 8.169 -2.594 12.326
3 16 3.698 -3.781 13.797 3.995 -7.61 10.901 7.211 -6.403 10.404
3 16 3.698 -3.781 13.797 7.211 -6.403 10.404 8.169 -2.594 12.326
3 16 10.2 -3.962 10.048 12.791 .077 8.753 9.445 1.013 12.338
3 16 8.169 -2.594 12.326 10.2 -3.962 10.048 9.445 1.013 12.338
3 16 9.445 1.013 12.338 11.773 7.128 11.171 9.987 7.726 13.183
4 16 10.008 7.99 13.216 11.789 7.391 11.21 13.869 8.06 9.156 10.034 8.309 13.256
3 16 11.789 7.391 11.21 13.741 7.112 9.108 13.869 8.06 9.156
3 16 3.275 5.605 15.705 5.862 4.756 14.862 5.298 8.223 15.613
3 16 3.275 5.605 15.705 5.298 8.223 15.613 0 8.33 16.409
3 16 9.148 4.901 -13.943 9.212 10.063 -12.973 11.24 6.846 -11.02
3 16 9.445 1.013 12.338 12.791 .077 8.753 13.707 6.863 9.096
3 16 9.987 7.726 13.183 5.858 3.671 14.719 9.445 1.013 12.338
3 16 13.845 18.635 -13.302 13.199 18.514 -13.83 13.274 19.067 -14.331
3 16 13.274 19.067 -14.331 13.835 19.425 -14.065 13.845 18.635 -13.302
3 16 9.987 7.726 13.183 10.008 7.99 13.216 5.858 3.671 14.719
3 16 5.862 4.756 14.862 5.858 3.671 14.719 10.034 8.309 13.256
3 16 5.862 4.756 14.862 10.034 8.309 13.256 5.298 8.223 15.613
4 16 5.858 3.671 14.719 4.978 1.407 14.744 8.169 -2.594 12.326 9.445 1.013 12.338
3 16 8.169 -2.594 12.326 4.978 1.407 14.744 3.698 -3.781 13.797
3 16 13.155166 25.603225 -18.333487 13.693 24.492 -16.901 13.781 24.075 -17.287
3 16 13.136511 24.739665 -19.123557 13.155166 25.603225 -18.333487 13.781 24.075 -17.287
3 16 13.155166 25.603225 -18.333487 14.039 25.017 -16.48 13.693 24.492 -16.901
3 16 13.136511 24.739665 -19.123557 13.781 24.075 -17.287 14.003 23.632 -17.442
3 16 14.003 23.632 -17.442 12.727019 24.093166 -20.00957 13.136511 24.739665 -19.123557
3 16 13.262 26.463 -15.531 10.314 27.058 -14.083 12.14 24.75 -10.726
3 16 14.107 24.069 -11.332 13.262 26.463 -15.531 12.14 24.75 -10.726
3 16 5.779 24.633 -21.207 8.360907 25.77311 -21.742276 9.071998 24.883894 -22.013476
3 16 5.858 3.671 14.719 10.008 7.99 13.216 10.034 8.309 13.256
4 16 12.727 3.2 -11.742 12.656 2.55 -11.992 11.958 2.55 -12.811 11.908 3.2 -12.699
3 16 11.685 20.397 -17.707 10.885 20.068 -18.077 11.989362 23.761289 -20.855794
3 16 14.039 25.017 -16.48 14.96 22.618 -12.113 14.691 22.135 -12.328
3 16 13.693 24.492 -16.901 14.039 25.017 -16.48 14.691 22.135 -12.328
3 16 13.693 24.492 -16.901 14.691 22.135 -12.328 14.685 21.638 -12.571
3 16 13.781 24.075 -17.287 13.693 24.492 -16.901 14.685 21.638 -12.571
3 16 14.685 21.638 -12.571 14.95 21.226 -12.939 14.003 23.632 -17.442
3 16 13.781 24.075 -17.287 14.685 21.638 -12.571 14.003 23.632 -17.442
3 16 14.003 23.632 -17.442 14.95 21.226 -12.939 14.388 19.86 -13.681
3 16 12.727019 24.093166 -20.00957 14.003 23.632 -17.442 14.388 19.86 -13.681
4 16 16.031 18.545 -7.995 15.348 16.994 -8.888 14.388 19.86 -13.681 14.95 21.226 -12.939
3 16 13.031 18.918 -14.453 12.963 18.283 -13.886 11.922 16.506 -13.579
3 16 11.922 16.506 -13.579 11.385 18.016 -15.195 13.031 18.918 -14.453
4 16 12.309 15.133 -12.207 11.922 16.506 -13.579 12.963 18.283 -13.886 13.265 17.307 -12.885
3 16 14.376 15.613 -9.725 13.971 18.912 -13.385 14.388 19.86 -13.681
3 16 14.388 19.86 -13.681 15.348 16.994 -8.888 14.376 15.613 -9.725
3 16 15.613 11.827 -5.084 14.738 9.802 -5.942 14.884 13.124 -7.624
4 16 4.467 -5.336 -15.773 8.385 -4.016 -14.729 9.254 -6.734 -10.633 4.812 -8.46 -11.601
4 16 6.929 20.834 -20.278 3.335 20.366 -21.401 4.769 22.869 -21.287 6.313 22.869 -20.776
3 16 15.725 12.084 -4.975 15.037 13.516 -7.625 16.754 14.466 -3.967
3 16 13.971 18.912 -13.385 13.993 19.527 -13.99 14.388 19.86 -13.681
4 16 12.547 1.009 -12.38 13.568 1.85 -10.028 14 1.85 -9 14.585 .363 -7.474
3 16 13.136 1.85 -11.055 13.568 1.85 -10.028 12.547 1.009 -12.38
3 16 14.399 9.017 -6.274 13.948 10.658 -7.519 14.623 9.534 -6.055
4 16 14.399 9.017 -6.274 11.202 12.617 -11.422 12.987 12.24 -9.295 13.948 10.658 -7.519
3 16 11.202 12.617 -11.422 12.15 14.772 -12.094 12.574 13.71 -10.827
3 16 17.074 15.346 2.872 14.906 14.477 9.724 14.925 13.974 9.639
3 16 17.243 14.736 2.7 17.074 15.346 2.872 14.925 13.974 9.639
3 16 5.386 15.049 16.283 0 15.194 16.91 0 14.563 17.069
3 16 5.42 14.551 16.358 5.386 15.049 16.283 0 14.563 17.069
3 16 5.602 13.002 16.673 0 13.062 17.335 0 8.33 16.409
3 16 5.298 8.223 15.613 5.602 13.002 16.673 0 8.33 16.409
3 16 10.599 14.809 14.121 5.386 15.049 16.283 5.42 14.551 16.358
3 16 10.809 14.132 14.09 10.599 14.809 14.121 5.42 14.551 16.358
3 16 10.888 12.639 14.263 5.602 13.002 16.673 5.298 8.223 15.613
4 16 9.395 16.794 -16.198 7.215 16.068 -17.075 8.089 17.759 -18.101 9.262 17.759 -17.244
3 16 10.401 10.17 13.689 10.454 10.438 13.751 5.298 8.223 15.613
3 16 10.401 10.17 13.689 5.298 8.223 15.613 10.034 8.309 13.256
3 16 14.906 14.477 9.724 10.599 14.809 14.121 10.809 14.132 14.09
3 16 14.925 13.974 9.639 14.906 14.477 9.724 10.809 14.132 14.09
3 16 12.057 9.677 11.76 10.401 10.17 13.689 10.034 8.309 13.256
3 16 5.298 8.223 15.613 10.454 10.438 13.751 10.888 12.639 14.263
4 16 16.921 16.583 -2.745 16.752 17.154 -2.47 17.074 15.346 2.872 17.243 14.736 2.7
3 16 12.221 9.919 11.693 14.299 9.578 9.375 15.129 12.447 9.797
3 16 12.705 4.522 -9.609 13.381 5.775 -8.007 15.38 4.187 -4.354
3 16 1.659 15.414 -20.838 0 15.04 -21.345 2.889 16.571 -20.797
3 16 14.163 10.786 -7.342 14.884 13.124 -7.624 14.738 9.802 -5.942
3 16 13.584 14.777 -10.209 13.824 14.161 -9.187 13.213 12.349 -9.098
3 16 13.213 12.349 -9.098 12.774 13.922 -10.705 13.584 14.777 -10.209
3 16 13.789 14.994 -10.084 13.454 17.736 -13.018 13.845 18.635 -13.302
3 16 13.845 18.635 -13.302 14.143 15.435 -9.831 13.789 14.994 -10.084
3 16 14.376 15.613 -9.725 15.348 16.994 -8.888 14.492 15.241 -9.355
3 16 14.473 14.439 -8.676 14.884 13.124 -7.624 13.213 12.349 -9.098
3 16 13.213 12.349 -9.098 13.824 14.161 -9.187 14.473 14.439 -8.676
3 16 15.049 8.965 -4.392 14.399 9.017 -6.274 14.623 9.534 -6.055
3 16 15.166 9.164 -4.219 16.637 10.929 -1.467 16.586 7.839 .972
3 16 14.399 9.017 -6.274 15.049 8.965 -4.392 16.527 7.588 .894
4 16 16.637 10.929 -1.467 15.166 9.164 -4.219 14.738 9.802 -5.942 15.613 11.827 -5.084
3 16 16.647 11.239 -1.686 15.725 12.084 -4.975 16.754 14.466 -3.967
4 16 2.144 10.155 -18.923 0 9.871 -19.691 0 14.131 -21.5 1.916 14.422 -20.805
3 16 14.966 2.9 -6.505 14.037 3.2 -9.029 12.705 4.522 -9.609
4 16 3.198 23.119 -21.375 3.156 23.962 -21.367 5.779 24.633 -21.207 4.912 23.119 -21.276
3 16 15.787 18.998 -7.579 15.85 19.586 -7.33 16.752 17.154 -2.47
3 16 16.921 16.583 -2.745 15.787 18.998 -7.579 16.752 17.154 -2.47
3 16 17.026 10.201 1.548 14.228 9.31 9.339 13.869 8.06 9.156
3 16 16.586 7.839 .972 17.026 10.201 1.548 13.869 8.06 9.156
4 16 17.182 16.165 -3.059 17.53 12.844 2.209 17.072 10.444 1.608 16.754 14.466 -3.967
3 16 9.658 -8.444 -5.148 4.856 -10.294 -5.632 9.254 -6.734 -10.633
3 16 11.202 12.617 -11.422 11.256 7.961 -10.539 9.212 10.063 -12.973
3 16 11.385 18.016 -15.195 11.346 18.145 -15.407 13.031 18.918 -14.453
4 16 3.946 -1.192 -18.099 0 -1.561 -18.518 2.169 1.85 -18.667 3.448 1.85 -18.518
3 16 16.031 18.545 -7.995 17.182 16.165 -3.059 16.754 14.466 -3.967
3 16 15.348 16.994 -8.888 16.031 18.545 -7.995 16.754 14.466 -3.967
3 16 17.182 16.165 -3.059 17.537 14.432 2.636 17.53 12.844 2.209
3 16 17.537 14.432 2.636 15.06 13.734 9.733 15.129 12.447 9.797
3 16 17.53 12.844 2.209 17.537 14.432 2.636 15.129 12.447 9.797
3 16 15.06 13.734 9.733 10.935 13.87 14.273 10.888 12.639 14.263
3 16 15.129 12.447 9.797 15.06 13.734 9.733 10.888 12.639 14.263
3 16 10.935 13.87 14.273 5.544 14.25 16.616 5.602 13.002 16.673
3 16 10.888 12.639 14.263 10.935 13.87 14.273 5.602 13.002 16.673
3 16 0 13.062 17.335 5.602 13.002 16.673 5.544 14.25 16.616
3 16 0 14.322 17.307 0 13.062 17.335 5.544 14.25 16.616
3 16 15.787 18.998 -7.579 16.921 16.583 -2.745 17.182 16.165 -3.059
3 16 16.031 18.545 -7.995 15.787 18.998 -7.579 17.182 16.165 -3.059
3 16 16.921 16.583 -2.745 17.243 14.736 2.7 17.537 14.432 2.636
3 16 17.182 16.165 -3.059 16.921 16.583 -2.745 17.537 14.432 2.636
3 16 17.243 14.736 2.7 14.925 13.974 9.639 15.06 13.734 9.733
3 16 17.537 14.432 2.636 17.243 14.736 2.7 15.06 13.734 9.733
3 16 15.06 13.734 9.733 14.925 13.974 9.639 10.809 14.132 14.09
3 16 10.935 13.87 14.273 15.06 13.734 9.733 10.809 14.132 14.09
3 16 10.809 14.132 14.09 5.42 14.551 16.358 5.544 14.25 16.616
3 16 10.935 13.87 14.273 10.809 14.132 14.09 5.544 14.25 16.616
3 16 0 14.322 17.307 5.544 14.25 16.616 5.42 14.551 16.358
3 16 0 14.563 17.069 0 14.322 17.307 5.42 14.551 16.358
3 16 2.582 25.393 -19.921 0 25.096 -20.455 0 24.645 -18.225
3 16 2.468 25.18 -18.101 2.582 25.393 -19.921 0 24.645 -18.225
3 16 5.105 26.289 -19.86 2.582 25.393 -19.921 2.468 25.18 -18.101
3 16 5.461 26.696 -17.46 5.105 26.289 -19.86 2.468 25.18 -18.101
4 16 2.582 25.393 -19.921 3.156 23.962 -21.367 0 23.791 -21.803 0 25.096 -20.455
3 16 3.156 23.962 -21.367 2.582 25.393 -19.921 5.105 26.289 -19.86
3 16 5.779 24.633 -21.207 3.156 23.962 -21.367 5.105 26.289 -19.86
3 16 3.21 22.869 -21.377 4.769 22.869 -21.287 3.335 20.366 -21.401
3 16 6.237 23.119 -20.837 4.912 23.119 -21.276 5.779 24.633 -21.207
