0 ~Sticker  1.9 x  1.8 with Headlights on Blue Background Left -  Third Face
3 0 14.8048 -.25 6.2651 14.4731 -.25 6.325 14.5702 -.25 5.7699
4 0 14.8048 -.25 6.2651 14.5702 -.25 5.7699 14.4287 -.25 5.3961 14.5702 -.25 4.7284
3 0 15.4215 -.25 7.2284 14.8214 -.25 7.2284 14.8048 -.25 6.2651
4 0 15.4215 -.25 7.2284 14.8048 -.25 6.2651 14.5702 -.25 4.7284 14.7678 -.25 4.1104
4 0 15.4215 -.25 7.2284 14.7678 -.25 4.1104 14.6969 -.25 -.0128 15.297 -.25 -.0128
4 0 9.6887 -.25 5.1353 9.3941 -.25 5.214 9.2702 -.25 4.7284 9.5702 -.25 4.7284
4 0 9.6887 -.25 5.1353 9.9725 -.25 5.4502 9.7057 -.25 5.6066 9.3941 -.25 5.214
4 0 10.3339 -.25 5.6716 10.118 -.25 5.8916 9.7057 -.25 5.6066 9.9725 -.25 5.4502
4 0 10.3339 -.25 5.6716 10.7317 -.25 5.8178 10.5813 -.25 6.0827 10.118 -.25 5.8916
4 0 11.1472 -.25 5.9013 11.0703 -.25 6.1925 10.5813 -.25 6.0827 10.7317 -.25 5.8178
4 0 11.1472 -.25 5.9013 11.5702 -.25 5.9284 11.5702 -.25 6.2284 11.0703 -.25 6.1925
4 0 11.9932 -.25 5.9013 12.0701 -.25 6.1925 11.5702 -.25 6.2284 11.5702 -.25 5.9284
4 0 11.9932 -.25 5.9013 12.4087 -.25 5.8178 12.5591 -.25 6.0827 12.0701 -.25 6.1925
4 0 12.8066 -.25 5.6716 13.0225 -.25 5.8916 12.5591 -.25 6.0827 12.4087 -.25 5.8178
4 0 12.8066 -.25 5.6716 13.168 -.25 5.4502 13.4348 -.25 5.6066 13.0225 -.25 5.8916
4 0 13.4517 -.25 5.1353 13.7463 -.25 5.214 13.4348 -.25 5.6066 13.168 -.25 5.4502
4 0 13.4517 -.25 5.1353 13.5702 -.25 4.7284 13.8702 -.25 4.7284 13.7463 -.25 5.214
4 0 13.4517 -.25 4.3215 13.7463 -.25 4.2428 13.8702 -.25 4.7284 13.5702 -.25 4.7284
4 0 13.4517 -.25 4.3215 13.168 -.25 4.0066 13.4348 -.25 3.8502 13.7463 -.25 4.2428
4 0 12.8066 -.25 3.7852 13.0225 -.25 3.5652 13.4348 -.25 3.8502 13.168 -.25 4.0066
4 0 12.8066 -.25 3.7852 12.4087 -.25 3.639 12.5591 -.25 3.3741 13.0225 -.25 3.5652
4 0 11.9932 -.25 3.5555 12.0701 -.25 3.2643 12.5591 -.25 3.3741 12.4087 -.25 3.639
4 0 11.9932 -.25 3.5555 11.5702 -.25 3.5284 11.5702 -.25 3.2284 12.0701 -.25 3.2643
4 0 11.1472 -.25 3.5555 11.0703 -.25 3.2643 11.5702 -.25 3.2284 11.5702 -.25 3.5284
4 0 11.1472 -.25 3.5555 10.7317 -.25 3.639 10.5813 -.25 3.3741 11.0703 -.25 3.2643
4 0 10.3339 -.25 3.7852 10.118 -.25 3.5652 10.5813 -.25 3.3741 10.7317 -.25 3.639
4 0 10.3339 -.25 3.7852 9.9725 -.25 4.0066 9.7057 -.25 3.8502 10.118 -.25 3.5652
4 0 9.6887 -.25 4.3215 9.3941 -.25 4.2428 9.7057 -.25 3.8502 9.9725 -.25 4.0066
4 0 9.6887 -.25 4.3215 9.5702 -.25 4.7284 9.2702 -.25 4.7284 9.3941 -.25 4.2428
4 0 9.6887 -.25 5.1353 9.5702 -.25 4.7284 9.9001 -.25 4.4378 9.9363 -.25 4.7771
4 0 10.3023 -.25 4.5411 9.9363 -.25 4.7771 9.9001 -.25 4.4378 10.2849 -.25 4.2252
4 0 10.3023 -.25 4.5411 10.2849 -.25 4.2252 10.7 -.25 4.0806 10.7092 -.25 4.386
4 0 11.1357 -.25 4.2978 10.7092 -.25 4.386 10.7 -.25 4.0806 11.1315 -.25 3.9967
4 0 11.1357 -.25 4.2978 11.1315 -.25 3.9967 11.5702 -.25 3.9691 11.5702 -.25 4.2691
4 0 12.0048 -.25 4.2978 11.5702 -.25 4.2691 11.5702 -.25 3.9691 12.009 -.25 3.9967
4 0 12.0048 -.25 4.2978 12.009 -.25 3.9967 12.4405 -.25 4.0806 12.4312 -.25 4.386
4 0 12.8381 -.25 4.5411 12.4312 -.25 4.386 12.4405 -.25 4.0806 12.8556 -.25 4.2252
4 0 12.8381 -.25 4.5411 12.8556 -.25 4.2252 13.2404 -.25 4.4378 13.2041 -.25 4.7771
4 0 13.4517 -.25 5.1353 13.2041 -.25 4.7771 13.2404 -.25 4.4378 13.5702 -.25 4.7284
0 // Blue faces
4 1 -18 -.25 -.0128 -13.3 -.25 -.0128 -13.3 -.25 1.2172 -15 -.25 3.2172
3 1 -18 -.25 -.0128 -15 -.25 3.2172 -18 -.25 7.2284
3 1 -18 -.25 7.2284 -15 -.25 3.2172 -8.4793 -.25 -.0128
4 1 -18 -.25 7.2284 -8.4793 -.25 -.0128 6.25 -.25 -.0128 6.25 -.25 7.2284
4 1 18 -.25 7.2284 15.4215 -.25 7.2284 15.297 -.25 -.0128 18 -.25 -.0128
0 // Dark grey face - Actually halftone 0 disc - 72 ndis
3 72 -12.1 -.25 1.3343 -12.1 -.25 -.0128 -9.3804 -.25 -.0128
0 // Grey faces - Actually halftone 0 disc - 15 ndis
3 7 6.85 -.25 6.1675 6.9245 -.25 7.2284 6.85 -.25 7.2284
4 7 8.5133 -.25 .2568 8 -.25 1.2172 6.85 -.25 1.2172 6.85 -.25 .2568
4 7 8.5133 -.25 .2568 8.8561 -.25 -.0128 9.5635 -.25 -.0128 8 -.25 1.2172
3 7 9.3243 -.25 7.2284 10.8778 -.25 7.1728 11.5702 -.25 7.2284
3 7 9.3243 -.25 7.2284 10.204 -.25 7.0141 10.8778 -.25 7.1728
3 7 9.3243 -.25 7.2284 9.5712 -.25 6.7175 10.204 -.25 7.0141
4 7 9.069 -.25 6.9847 9.011 -.25 6.3067 9.5712 -.25 6.7175 9.3243 -.25 7.2284
4 7 9.069 -.25 6.9847 8.8875 -.25 6.6821 8.7887 -.25 6.0736 9.011 -.25 6.3067
3 7 9.9725 -.25 5.4502 9.6887 -.25 5.1353 9.9363 -.25 4.7771
4 7 9.9725 -.25 5.4502 9.9363 -.25 4.7771 10.3023 -.25 4.5411 10.3339 -.25 5.6716
4 7 10.7317 -.25 5.8178 10.3339 -.25 5.6716 10.3023 -.25 4.5411 10.7092 -.25 4.386
4 7 10.7317 -.25 5.8178 10.7092 -.25 4.386 11.1357 -.25 4.2978 11.1472 -.25 5.9013
4 7 11.5702 -.25 5.9284 11.1472 -.25 5.9013 11.1357 -.25 4.2978 11.5702 -.25 4.2691
3 7 8.2111 -.25 2.5172 8.5702 -.25 3.6869 8.4412 -.25 3.9341
4 7 8.2111 -.25 2.5172 8.8946 -.25 2.0882 9.011 -.25 3.1501 8.5702 -.25 3.6869
4 7 9.6377 -.25 1.7737 9.5712 -.25 2.7393 9.011 -.25 3.1501 8.8946 -.25 2.0882
4 7 9.6377 -.25 1.7737 10.4214 -.25 1.5817 10.204 -.25 2.4527 9.5712 -.25 2.7393
4 7 11.2257 -.25 1.5172 10.8778 -.25 2.284 10.204 -.25 2.4527 10.4214 -.25 1.5817
4 7 11.2257 -.25 1.5172 12.03 -.25 1.5817 11.5702 -.25 2.2284 10.8778 -.25 2.284
4 7 12.8138 -.25 1.7737 12.2626 -.25 2.284 11.5702 -.25 2.2284 12.03 -.25 1.5817
4 7 12.8138 -.25 1.7737 13.5569 -.25 2.0882 12.9365 -.25 2.4527 12.2626 -.25 2.284
4 7 14.2403 -.25 2.5172 13.5692 -.25 2.7393 12.9365 -.25 2.4527 13.5569 -.25 2.0882
3 7 14.2403 -.25 2.5172 14.1294 -.25 3.1501 13.5692 -.25 2.7393
3 7 14.2403 -.25 2.5172 14.5702 -.25 3.6869 14.1294 -.25 3.1501
3 7 14.2403 -.25 2.5172 14.7678 -.25 4.1104 14.5702 -.25 3.6869
4 7 14.2403 -.25 2.5172 14.2285 -.25 1.8312 14.6969 -.25 -.0128 14.7678 -.25 4.1104
3 7 14.6969 -.25 -.0128 14.2285 -.25 1.8312 14.1778 -.25 1.2019
3 7 14.6969 -.25 -.0128 14.1778 -.25 1.2019 14.0482 -.25 .5839
3 7 14.6969 -.25 -.0128 14.0482 -.25 .5839 13.8418 -.25 -.0128
0 // White faces
4 15 6.85 -.25 6.1675 8.4592 -.25 6.7066 8.645 -.25 7.2284 6.9245 -.25 7.2284
3 15 6.85 -.25 6.1675 8.3331 -.25 6.1673 8.4592 -.25 6.7066
3 15 6.85 -.25 6.1675 8.2684 -.25 5.6172 8.3331 -.25 6.1673
4 15 6.85 -.25 6.1675 6.85 -.25 1.2172 8 -.25 1.2172 8.2684 -.25 5.6172
4 15 6.85 -.25 .2568 6.85 -.25 -.0128 8.8561 -.25 -.0128 8.5133 -.25 .2568
4 15 9.5635 -.25 -.0128 8.8946 -.25 2.0882 8.2111 -.25 2.5172 8 -.25 1.2172
3 15 9.5635 -.25 -.0128 9.6377 -.25 1.7737 8.8946 -.25 2.0882
3 15 9.5635 -.25 -.0128 10.4214 -.25 1.5817 9.6377 -.25 1.7737
4 15 13.8418 -.25 -.0128 11.2257 -.25 1.5172 10.4214 -.25 1.5817 9.5635 -.25 -.0128
3 15 13.8418 -.25 -.0128 12.03 -.25 1.5817 11.2257 -.25 1.5172
4 15 13.8418 -.25 -.0128 14.0482 -.25 .5839 12.8138 -.25 1.7737 12.03 -.25 1.5817
4 15 14.1778 -.25 1.2019 13.5569 -.25 2.0882 12.8138 -.25 1.7737 14.0482 -.25 .5839
4 15 14.1778 -.25 1.2019 14.2285 -.25 1.8312 14.2403 -.25 2.5172 13.5569 -.25 2.0882
4 15 9.3941 -.25 5.214 8.7117 -.25 5.3961 8.5702 -.25 4.7284 9.2702 -.25 4.7284
4 15 9.3941 -.25 5.214 9.7057 -.25 5.6066 9.0889 -.25 5.9649 8.7117 -.25 5.3961
4 15 10.118 -.25 5.8916 9.6165 -.25 6.3979 9.0889 -.25 5.9649 9.7057 -.25 5.6066
4 15 10.118 -.25 5.8916 10.5813 -.25 6.0827 10.2302 -.25 6.6967 9.6165 -.25 6.3979
4 15 11.0703 -.25 6.1925 10.8901 -.25 6.8711 10.2302 -.25 6.6967 10.5813 -.25 6.0827
4 15 11.0703 -.25 6.1925 11.5702 -.25 6.2284 11.5702 -.25 6.9284 10.8901 -.25 6.8711
4 15 12.0701 -.25 6.1925 12.2504 -.25 6.8711 11.5702 -.25 6.9284 11.5702 -.25 6.2284
4 15 12.0701 -.25 6.1925 12.5591 -.25 6.0827 12.9102 -.25 6.6967 12.2504 -.25 6.8711
4 15 13.0225 -.25 5.8916 13.5239 -.25 6.3979 12.9102 -.25 6.6967 12.5591 -.25 6.0827
4 15 13.0225 -.25 5.8916 13.4348 -.25 5.6066 14.0515 -.25 5.9649 13.5239 -.25 6.3979
4 15 13.7463 -.25 5.214 14.4287 -.25 5.3961 14.0515 -.25 5.9649 13.4348 -.25 5.6066
4 15 13.7463 -.25 5.214 13.8702 -.25 4.7284 14.5702 -.25 4.7284 14.4287 -.25 5.3961
4 15 13.7463 -.25 4.2428 14.4287 -.25 4.0607 14.5702 -.25 4.7284 13.8702 -.25 4.7284
4 15 13.7463 -.25 4.2428 13.4348 -.25 3.8502 14.0515 -.25 3.4919 14.4287 -.25 4.0607
4 15 13.0225 -.25 3.5652 13.5239 -.25 3.0589 14.0515 -.25 3.4919 13.4348 -.25 3.8502
4 15 13.0225 -.25 3.5652 12.5591 -.25 3.3741 12.9102 -.25 2.7601 13.5239 -.25 3.0589
4 15 12.0701 -.25 3.2643 12.2504 -.25 2.5857 12.9102 -.25 2.7601 12.5591 -.25 3.3741
4 15 12.0701 -.25 3.2643 11.5702 -.25 3.2284 11.5702 -.25 2.5284 12.2504 -.25 2.5857
4 15 11.0703 -.25 3.2643 10.8901 -.25 2.5857 11.5702 -.25 2.5284 11.5702 -.25 3.2284
4 15 11.0703 -.25 3.2643 10.5813 -.25 3.3741 10.2302 -.25 2.7601 10.8901 -.25 2.5857
4 15 10.118 -.25 3.5652 9.6165 -.25 3.0589 10.2302 -.25 2.7601 10.5813 -.25 3.3741
4 15 10.118 -.25 3.5652 9.7057 -.25 3.8502 9.0889 -.25 3.4919 9.6165 -.25 3.0589
4 15 9.3941 -.25 4.2428 8.7117 -.25 4.0607 9.0889 -.25 3.4919 9.7057 -.25 3.8502
4 15 9.3941 -.25 4.2428 9.2702 -.25 4.7284 8.5702 -.25 4.7284 8.7117 -.25 4.0607
4 15 11.5702 -.25 5.9284 11.5702 -.25 4.2691 12.0048 -.25 4.2978 11.9932 -.25 5.9013
4 15 12.4087 -.25 5.8178 11.9932 -.25 5.9013 12.0048 -.25 4.2978 12.4312 -.25 4.386
4 15 12.4087 -.25 5.8178 12.4312 -.25 4.386 12.8381 -.25 4.5411 12.8066 -.25 5.6716
4 15 13.168 -.25 5.4502 12.8066 -.25 5.6716 12.8381 -.25 4.5411 13.2041 -.25 4.7771
3 15 13.168 -.25 5.4502 13.2041 -.25 4.7771 13.4517 -.25 5.1353
4 15 9.9001 -.25 4.4378 9.5702 -.25 4.7284 9.6887 -.25 4.3215 9.9725 -.25 4.0066
4 15 9.9001 -.25 4.4378 9.9725 -.25 4.0066 10.3339 -.25 3.7852 10.2849 -.25 4.2252
4 15 10.7 -.25 4.0806 10.2849 -.25 4.2252 10.3339 -.25 3.7852 10.7317 -.25 3.639
4 15 10.7 -.25 4.0806 10.7317 -.25 3.639 11.1472 -.25 3.5555 11.1315 -.25 3.9967
4 15 11.5702 -.25 3.9691 11.1315 -.25 3.9967 11.1472 -.25 3.5555 11.5702 -.25 3.5284
4 15 11.5702 -.25 3.9691 11.5702 -.25 3.5284 11.9932 -.25 3.5555 12.009 -.25 3.9967
4 15 12.4405 -.25 4.0806 12.009 -.25 3.9967 11.9932 -.25 3.5555 12.4087 -.25 3.639
4 15 12.4405 -.25 4.0806 12.4087 -.25 3.639 12.8066 -.25 3.7852 12.8556 -.25 4.2252
4 15 13.2404 -.25 4.4378 12.8556 -.25 4.2252 12.8066 -.25 3.7852 13.168 -.25 4.0066
4 15 13.2404 -.25 4.4378 13.168 -.25 4.0066 13.4517 -.25 4.3215 13.5702 -.25 4.7284
3 15 13.8162 -.25 7.2284 11.5702 -.25 7.2284 12.2626 -.25 7.1728
3 15 13.8162 -.25 7.2284 12.2626 -.25 7.1728 12.9365 -.25 7.0041
3 15 13.8162 -.25 7.2284 12.9365 -.25 7.0041 13.5692 -.25 6.7175
4 15 14.2056 -.25 6.821 13.8162 -.25 7.2284 13.5692 -.25 6.7175 14.1294 -.25 6.3067
4 15 14.2056 -.25 6.821 14.1294 -.25 6.3067 14.5702 -.25 5.7699 14.4731 -.25 6.325
3 15 14.8214 -.25 7.2284 14.2504 -.25 7.2284 14.588 -.25 6.7815
3 15 14.8214 -.25 7.2284 14.588 -.25 6.7815 14.8048 -.25 6.2651

