0 ~Flag  6 x  4 with Flat Skull and Crossed Bones Pattern - Half
4 15 0 48.95 57.75 0 47.85 57.45 0 43.9 59.8 0 47.15 61.1
4 15 0 47.15 61.1 0 47.7 61.65 0 50.65 58 0 48.95 57.75
3 15 0 47.7 61.65 0 48.3 61.95 0 50.65 58
4 15 0 48.3 61.95 0 49.35 62.1 0 52.4 58.35 0 50.65 58
4 15 0 54.85 60.15 0 53.7 59.05 0 52.4 58.35 0 49.35 62.1
4 15 0 49.35 62.1 0 49.85 62.45 0 55.8 61.8 0 54.85 60.15
4 15 0 56.45 63.8 0 55.8 61.8 0 49.85 62.45 0 50 63.05
4 15 0 49.85 63.55 0 49 63.7 0 49.05 65.45 0 50.05 65.5
4 15 0 49 63.7 0 48.55 63.9 0 48.55 65.25 0 49.05 65.45
4 15 0 48.35 64.9 0 48.55 65.25 0 48.55 63.9 0 48.35 64.3
4 15 0 50 63.05 0 49.85 63.55 0 50.05 65.5 0 56.45 63.8
4 15 0 50.05 65.5 0 50.35 65.6 0 56.75 64.9 0 56.45 63.8
4 15 0 57 66.45 0 56.75 64.9 0 50.35 65.6 0 50.65 65.9
3 15 0 50.65 65.9 0 50.75 66.25 0 57 66.45
4 15 0 48.85 68.75 0 49.3 68.95 0 50.25 67.15 0 49.35 67.2
4 15 0 48.65 68.35 0 48.85 68.75 0 49.35 67.2 0 48.85 67.4
3 15 0 48.65 68.35 0 48.85 67.4 0 48.65 67.75
4 15 0 57.15 68.1 0 57 66.45 0 50.75 66.25 0 50.7 66.8
3 15 0 50.55 67.05 0 57.15 68.1 0 50.7 66.8
3 15 0 50.25 67.15 0 57.15 68.1 0 50.55 67.05
4 15 0 49.3 68.95 0 50.35 69 0 57.15 68.1 0 50.25 67.15
4 15 0 57.2 69.8 0 57.15 68.1 0 50.35 69 0 50.7 69.2
3 15 0 50.7 69.2 0 50.8 69.5 0 57.2 69.8
3 15 0 50.8 69.5 0 50.85 69.8 0 57.2 69.8
4 0 0 40.2 54.85 0 38.4 53.3 0 39.2 55 0 40.7 55.6
4 0 0 41.15 56.65 0 40.7 55.6 0 39.2 55 0 39.9 57.4
3 0 0 39.9 57.4 0 41.4 57.55 0 41.15 56.65
4 0 0 39.9 57.4 0 40.5 60 0 41.9 58.5 0 41.4 57.55
4 0 0 40.5 60 0 41 62.1 0 42.55 59.2 0 41.9 58.5
3 0 0 41 62.1 0 41.4 62.6 0 42.55 59.2
4 0 0 41.4 62.6 0 42 62.8 0 43.9 59.8 0 42.55 59.2
4 0 0 42 62.8 0 43.1 62.9 0 45.3 62.9 0 43.9 59.8
4 0 0 43.9 59.8 0 45.3 62.9 0 47.7 61.65 0 47.15 61.1
3 0 0 45.3 62.9 0 46 63.2 0 47.7 61.65
4 0 0 48.3 61.95 0 47.7 61.65 0 46 63.2 0 46.3 63.7
4 0 0 49 63.7 0 48.3 61.95 0 46.3 63.7 0 48.55 63.9
4 0 0 46.4 64.3 0 48.35 64.3 0 48.55 63.9 0 46.3 63.7
4 0 0 48.35 64.3 0 46.4 64.3 0 46.2 64.8 0 48.35 64.9
4 0 0 49.85 62.45 0 49.35 62.1 0 48.3 61.95 0 49 63.7
4 0 0 49.85 63.55 0 50 63.05 0 49.85 62.45 0 49 63.7
4 0 0 48.35 64.9 0 46.2 64.8 0 45.8 65.1 0 48.55 65.25
4 0 0 48.55 65.25 0 45.8 65.1 0 45.2 66.6 0 46.4 66.6
4 0 0 44.7 66.5 0 45.2 66.6 0 45.8 65.1 0 44.8 65.2
4 0 0 44.7 66.5 0 44.8 65.2 0 44.4 65.8 0 44.5 66.2
3 0 0 44.4 65.8 0 44.8 65.2 0 44.5 65.4
4 0 0 46.4 66.6 0 46.8 66.7 0 49.05 65.45 0 48.55 65.25
3 0 0 46.8 66.7 0 47.1 67.1 0 49.05 65.45
4 0 0 48.85 67.4 0 47.1 67.1 0 47.2 67.9 0 48.65 67.75
4 0 0 47.1 68.6 0 48.65 68.35 0 48.65 67.75 0 47.2 67.9
4 0 0 46.8 68.9 0 48.85 68.75 0 48.65 68.35 0 47.1 68.6
4 0 0 47.1 67.1 0 48.85 67.4 0 49.35 67.2 0 49.05 65.45
4 0 0 50.25 67.15 0 50.05 65.5 0 49.05 65.45 0 49.35 67.2
4 0 0 50.55 67.05 0 50.35 65.6 0 50.05 65.5 0 50.25 67.15
4 0 0 50.75 66.25 0 50.35 65.6 0 50.55 67.05 0 50.7 66.8
3 0 0 50.35 65.6 0 50.75 66.25 0 50.65 65.9
4 0 0 44.6 69.8 0 45.2 69 0 44.85 69.1 0 44.65 69.4
4 0 0 50.85 69.8 0 49.3 68.95 0 48.85 68.75 0 46.8 68.9
4 0 0 50.85 69.8 0 50.8 69.5 0 50.7 69.2 0 50.35 69
3 0 0 49.3 68.95 0 50.85 69.8 0 50.35 69
3 0 0 46.4 69 0 50.85 69.8 0 46.8 68.9
4 0 0 45.2 69 0 44.6 69.8 0 50.85 69.8 0 46.4 69
4 0 0 31.255 80.812 0 33 81.159 0 34.745 80.812 0 33 76.6
3 0 0 33 76.6 0 34.745 80.812 0 36.224 79.824
4 0 0 36.224 79.824 0 37.212 78.345 0 37.559 76.6 0 33 76.6
4 0 0 36.224 73.376 0 33 76.6 0 37.559 76.6 0 37.212 74.855
4 0 0 36.224 73.376 0 34.745 72.388 0 33 72.041 0 33 76.6
4 0 0 29.776 73.376 0 33 76.6 0 33 72.041 0 31.255 72.388
3 0 0 28.788 74.855 0 33 76.6 0 29.776 73.376
4 0 0 28.788 78.345 0 33 76.6 0 28.788 74.855 0 28.441 76.6
4 0 0 28.788 78.345 0 29.776 79.824 0 31.255 80.812 0 33 76.6
4 0 0 39.718 72.421 0 40.1 72.497 0 40.482 72.421 0 36.26 70.24
4 0 0 41.021 71.882 0 36.26 70.24 0 40.482 72.421 0 40.805 72.205
4 0 0 41.021 71.882 0 41.097 71.5 0 36.125 70.038 0 36.26 70.24
4 0 0 41.097 68.1 0 36.078 69.8 0 36.125 70.038 0 41.097 71.5
4 15 0 37.2 87.5 0 38.4 86.3 0 34.745 80.812 0 33 81.159
4 15 0 37.2 87.5 0 33 81.159 0 31.255 80.812 0 35.7 88.5
4 15 0 32 89.4 0 34.2 89 0 35.7 88.5 0 31.255 80.812
4 15 0 31.255 80.812 0 29.776 79.824 0 22.8 89.4 0 32 89.4
4 15 0 29.776 79.824 0 28.788 78.345 0 19.7 89.1 0 22.8 89.4
4 15 0 14.7 87.5 0 17.1 88.5 0 19.7 89.1 0 28.788 78.345
4 15 0 28.788 78.345 0 28.441 76.6 0 13.2 86.1 0 14.7 87.5
4 15 0 11.4 81.6 0 12.2 84.1 0 13.2 86.1 0 28.441 76.6
4 15 0 28.441 76.6 0 28.788 74.855 0 10.7 78.2 0 11.4 81.6
4 15 0 10.3 69.8 0 10.4 74.9 0 10.7 78.2 0 28.788 74.855
4 15 0 34.745 80.812 0 38.4 86.3 0 39.2 84.6 0 36.224 79.824
4 15 0 37.212 78.345 0 36.224 79.824 0 39.2 84.6 0 39.9 82.2
4 15 0 37.559 76.6 0 37.212 78.345 0 39.9 82.2 0 40.5 79.6
4 15 0 40.5 79.6 0 41 77.5 0 37.212 74.855 0 37.559 76.6
4 15 0 39.718 72.421 0 37.212 74.855 0 41 77.5 0 41.4 77
3 15 0 39.718 72.421 0 41.4 77 0 40.1 72.497
4 15 0 36.26 70.24 0 36.224 73.376 0 37.212 74.855 0 39.718 72.421
4 15 0 36.224 73.376 0 36.26 70.24 0 36.125 70.038 0 34.745 72.388
4 15 0 34.745 72.388 0 36.125 70.038 0 36.078 69.8 0 33 72.041
3 15 0 10.3 69.8 0 28.788 74.855 0 29.776 73.376
3 15 0 10.3 69.8 0 29.776 73.376 0 31.255 72.388
4 15 0 36.078 69.8 0 10.3 69.8 0 31.255 72.388 0 33 72.041
4 15 0 42 76.8 0 40.482 72.421 0 40.1 72.497 0 41.4 77
3 15 0 40.482 72.421 0 42 76.8 0 40.805 72.205
4 15 0 40.805 72.205 0 42 76.8 0 43.1 76.7 0 41.021 71.882
4 15 0 45.8 74.5 0 44.8 74.4 0 45.3 76.7 0 46 76.4
4 15 0 46.4 75.3 0 46.2 74.8 0 45.8 74.5 0 46 76.4
3 15 0 46 76.4 0 46.3 75.9 0 46.4 75.3
4 15 0 45.3 76.7 0 44.8 74.4 0 44.5 74.2 0 43.1 76.7
4 15 0 44.4 73.8 0 41.021 71.882 0 43.1 76.7 0 44.5 74.2
4 15 0 41.021 71.882 0 44.4 73.8 0 44.5 73.4 0 41.097 71.5
3 15 0 41.097 71.5 0 44.5 73.4 0 44.7 73.1
3 15 0 41.097 71.5 0 44.7 73.1 0 45.2 73
4 15 0 44.85 70.5 0 45.2 73 0 46.4 73 0 45.2 70.6
4 15 0 45.2 70.6 0 46.4 73 0 46.8 72.9 0 46.4 70.6
4 15 0 46.4 70.6 0 46.8 72.9 0 47.1 72.5 0 46.8 70.7
4 15 0 47.2 71.7 0 47.1 71 0 46.8 70.7 0 47.1 72.5
4 15 0 45.2 73 0 44.85 70.5 0 44.65 70.2 0 41.097 71.5
4 15 0 41.097 68.1 0 41.097 71.5 0 44.65 70.2 0 44.6 69.8
4 15 0 43.75 84.25 0 40.7 84 0 40.2 84.75 0 42.8 84.75
4 15 0 44.95 83.6 0 41.15 82.95 0 40.7 84 0 43.75 84.25
4 15 0 41.9 81.1 0 41.4 82.05 0 41.15 82.95 0 44.95 83.6
4 15 0 41.9 81.1 0 44.95 83.6 0 43.9 79.8 0 42.55 80.4
4 15 0 44.95 83.6 0 47.85 82.15 0 47.15 78.5 0 43.9 79.8
4 15 0 47.85 82.15 0 48.95 81.85 0 47.7 77.95 0 47.15 78.5
4 15 0 48.3 77.65 0 47.7 77.95 0 48.95 81.85 0 50.65 81.6
4 15 0 52.4 81.25 0 49.35 77.5 0 48.3 77.65 0 50.65 81.6
4 15 0 54.85 79.45 0 49.35 77.5 0 52.4 81.25 0 53.7 80.55
4 15 0 55.8 77.8 0 49.85 77.15 0 49.35 77.5 0 54.85 79.45
4 15 0 56.45 75.8 0 50 76.55 0 49.85 77.15 0 55.8 77.8
4 15 0 49.05 74.15 0 49 75.9 0 49.85 76.05 0 50.05 74.1
4 15 0 49 75.9 0 49.05 74.15 0 48.55 74.35 0 48.55 75.7
4 15 0 48.55 75.7 0 48.55 74.35 0 48.35 74.7 0 48.35 75.3
4 15 0 50 76.55 0 56.45 75.8 0 50.05 74.1 0 49.85 76.05
4 15 0 50.05 74.1 0 56.45 75.8 0 56.75 74.7 0 50.35 74
4 15 0 50.35 74 0 56.75 74.7 0 57 73.15 0 50.65 73.7
3 15 0 50.65 73.7 0 57 73.15 0 50.75 73.35
4 15 0 49.35 72.4 0 50.25 72.45 0 50.35 70.6 0 49.3 70.65
4 15 0 48.85 72.2 0 49.35 72.4 0 49.3 70.65 0 48.85 70.85
4 15 0 48.65 71.85 0 48.85 72.2 0 48.85 70.85 0 48.65 71.25
4 15 0 57.15 71.5 0 50.7 72.8 0 50.75 73.35 0 57 73.15
3 15 0 50.55 72.55 0 50.7 72.8 0 57.15 71.5
4 15 0 50.55 72.55 0 57.15 71.5 0 50.35 70.6 0 50.25 72.45
4 15 0 57.2 69.8 0 50.7 70.4 0 50.35 70.6 0 57.15 71.5
3 15 0 50.7 70.4 0 57.2 69.8 0 50.8 70.1
3 15 0 50.8 70.1 0 57.2 69.8 0 50.85 69.8
4 0 0 39.2 84.6 0 38.4 86.3 0 40.2 84.75 0 40.7 84
4 0 0 41.15 82.95 0 39.9 82.2 0 39.2 84.6 0 40.7 84
3 0 0 39.9 82.2 0 41.15 82.95 0 41.4 82.05
4 0 0 41.9 81.1 0 40.5 79.6 0 39.9 82.2 0 41.4 82.05
4 0 0 42.55 80.4 0 41 77.5 0 40.5 79.6 0 41.9 81.1
4 0 0 42 76.8 0 41.4 77 0 41 77.5 0 42.55 80.4
4 0 0 43.1 76.7 0 42 76.8 0 42.55 80.4 0 43.9 79.8
4 0 0 43.1 76.7 0 43.9 79.8 0 47.15 78.5 0 45.3 76.7
4 0 0 46 76.4 0 45.3 76.7 0 47.15 78.5 0 47.7 77.95
4 0 0 48.3 77.65 0 46.3 75.9 0 46 76.4 0 47.7 77.95
4 0 0 49 75.9 0 48.55 75.7 0 46.3 75.9 0 48.3 77.65
4 0 0 48.55 75.7 0 48.35 75.3 0 46.4 75.3 0 46.3 75.9
4 0 0 48.35 75.3 0 48.35 74.7 0 46.2 74.8 0 46.4 75.3
4 0 0 48.3 77.65 0 49.35 77.5 0 49.85 77.15 0 49 75.9
4 0 0 49.85 77.15 0 50 76.55 0 49.85 76.05 0 49 75.9
4 0 0 48.35 74.7 0 48.55 74.35 0 45.8 74.5 0 46.2 74.8
3 0 0 45.8 74.5 0 48.55 74.35 0 46.4 73
4 0 0 44.8 74.4 0 45.8 74.5 0 46.4 73 0 45.2 73
4 0 0 44.5 73.4 0 44.8 74.4 0 45.2 73 0 44.7 73.1
4 0 0 44.5 74.2 0 44.8 74.4 0 44.5 73.4 0 44.4 73.8
4 0 0 46.4 73 0 48.55 74.35 0 49.05 74.15 0 46.8 72.9
4 0 0 48.85 72.2 0 47.1 72.5 0 46.8 72.9 0 49.05 74.15
4 0 0 47.2 71.7 0 47.1 72.5 0 48.85 72.2 0 48.65 71.85
4 0 0 48.65 71.85 0 48.65 71.25 0 47.1 71 0 47.2 71.7
4 0 0 48.85 72.2 0 49.05 74.15 0 50.05 74.1 0 49.35 72.4
4 0 0 50.35 74 0 50.25 72.45 0 49.35 72.4 0 50.05 74.1
4 0 0 50.7 72.8 0 50.55 72.55 0 50.25 72.45 0 50.35 74
4 0 0 50.65 73.7 0 50.75 73.35 0 50.7 72.8 0 50.35 74
4 0 0 44.85 70.5 0 45.2 70.6 0 44.6 69.8 0 44.65 70.2
4 0 0 50.85 69.8 0 44.6 69.8 0 45.2 70.6 0 46.4 70.6
4 0 0 48.65 71.25 0 48.85 70.85 0 46.8 70.7 0 47.1 71
4 0 0 50.85 69.8 0 50.35 70.6 0 50.7 70.4 0 50.8 70.1
3 0 0 49.3 70.65 0 50.35 70.6 0 50.85 69.8
4 0 0 48.85 70.85 0 49.3 70.65 0 50.85 69.8 0 46.8 70.7
3 0 0 46.4 70.6 0 46.8 70.7 0 50.85 69.8
4 15 0 68.95 49.25 0 76.25 52.15 0 77.1 50.25 0 69.4 47.25
4 15 0 69.4 47.25 0 77.1 50.25 0 78.2 48.8 0 69.5 45.75
3 15 0 69.35 44.1 0 69.5 45.75 0 78.2 48.8
4 15 0 69.05 42.85 0 69.35 44.1 0 78.2 48.8 0 77.8 41.3
4 15 0 79 41.4 0 77.8 41.3 0 78.2 48.8 0 79.25 47.85
4 15 0 80.25 41.35 0 79 41.4 0 79.25 47.85 0 80.35 47.3
4 15 0 80.25 41.35 0 80.35 47.3 0 81.8 46.75 0 81.55 41.5
4 15 0 81.55 41.5 0 81.8 46.75 0 83.5 42.8 0 82.7 42.05
4 15 0 84.2 43.75 0 83.5 42.8 0 81.8 46.75 0 83.1 46.45
4 15 0 84.2 43.75 0 83.1 46.45 0 83.9 46.2 0 84.5 44.5
4 15 0 84.3 45.9 0 84.45 45.35 0 84.5 44.5 0 83.9 46.2
4 15 0 77.8 41.3 0 77.35 40.85 0 68.55 41.65 0 69.05 42.85
4 15 0 77.35 40.85 0 76.9 39.8 0 68.1 40.65 0 68.55 41.65
4 15 0 68.1 40.65 0 76.9 39.8 0 68.25 38.95 0 68.1 39.7
4 15 0 68.25 38.95 0 76.9 39.8 0 76.6 38.7 0 68.6 38.3
4 15 0 76.6 38.7 0 76.05 37.85 0 75.25 37.15 0 68.6 38.3
4 15 0 75.25 37.15 0 74.15 36.7 0 72.85 36.6 0 68.6 38.3
4 15 0 72.85 36.6 0 71.4 36.85 0 70.3 37.2 0 68.6 38.3
3 15 0 68.6 38.3 0 70.3 37.2 0 69.4 37.7
4 15 0 64.042 58.04 0 60.426 49.502 0 52.494 50.735 0 52.96 51.737
4 15 0 60.426 49.502 0 59.717 47.544 0 51.524 49.587 0 52.494 50.735
4 15 0 59.717 47.544 0 59.501 45.737 0 50.27 48.454 0 51.524 49.587
4 15 0 54.436 39.608 0 53.654 40.52 0 59.501 45.737 0 59.597 44.325
4 15 0 55.451 38.704 0 54.436 39.608 0 59.597 44.325 0 60.006 43.165
4 15 0 55.451 38.704 0 60.006 43.165 0 60.667 41.762 0 56.64 38.059
4 15 0 59.146 37.74 0 57.849 37.756 0 56.64 38.059 0 60.667 41.762
4 15 0 60.667 41.762 0 61.394 40.643 0 60.309 37.937 0 59.146 37.74
4 15 0 61.795 39.907 0 61.046 38.268 0 60.309 37.937 0 61.394 40.643
4 15 0 61.875 39.414 0 61.601 38.914 0 61.046 38.268 0 61.795 39.907
4 15 0 59.501 45.737 0 53.654 40.52 0 49.186 47.763 0 50.27 48.454
4 15 0 47.893 47.148 0 49.186 47.763 0 53.654 40.52 0 53.017 40.709
4 15 0 53.017 40.709 0 52.314 40.466 0 46.674 46.691 0 47.893 47.148
4 15 0 46.674 46.691 0 52.314 40.466 0 45.601 45.364 0 45.965 46.057
3 15 0 45.402 44.653 0 45.601 45.364 0 52.314 40.466
4 15 0 50.248 39.604 0 45.402 44.653 0 52.314 40.466 0 51.234 39.983
4 15 0 47.983 39.797 0 45.402 44.653 0 50.248 39.604 0 48.986 39.606
4 15 0 46.159 41.365 0 45.402 44.653 0 47.983 39.797 0 46.828 40.428
4 15 0 46.159 41.365 0 45.56 42.531 0 45.41 43.666 0 45.402 44.653
4 15 0 60.7 91 0 54.15 88.05 0 53.3 89.95 0 60.25 93
4 15 0 60.25 93 0 53.3 89.95 0 52.2 91.4 0 60.15 94.5
4 15 0 52.4 98.9 0 60.3 96.15 0 60.15 94.5 0 52.2 91.4
4 15 0 52.2 91.4 0 51.15 92.35 0 51.4 98.8 0 52.4 98.9
4 15 0 50.15 98.85 0 51.4 98.8 0 51.15 92.35 0 50.05 92.9
4 15 0 50.15 98.85 0 50.05 92.9 0 48.6 93.45 0 48.85 98.7
4 15 0 46.9 97.4 0 47.7 98.15 0 48.85 98.7 0 48.6 93.45
4 15 0 46.2 96.45 0 46.9 97.4 0 48.6 93.45 0 47.3 93.75
4 15 0 46.2 96.45 0 47.3 93.75 0 46.5 94 0 45.9 95.7
4 15 0 45.9 95.7 0 46.5 94 0 46.1 94.3 0 45.95 94.85
4 15 0 60.3 96.15 0 52.4 98.9 0 53.05 99.35 0 60.6 97.4
4 15 0 60.6 97.4 0 53.05 99.35 0 53.75 100.4 0 61.1 98.6
4 15 0 61.6 100.35 0 61.55 99.6 0 61.1 98.6 0 53.75 100.4
3 15 0 53.75 100.4 0 61.5 101.15 0 61.6 100.35
4 15 0 54.05 101.5 0 61.15 101.8 0 61.5 101.15 0 53.75 100.4
3 15 0 54.05 101.5 0 54.6 102.35 0 61.15 101.8
4 15 0 56.25 103.4 0 61.15 101.8 0 54.6 102.35 0 55.4 103.05
4 15 0 58.45 103.25 0 61.15 101.8 0 56.25 103.4 0 57 103.5
4 15 0 60.3 102.5 0 61.15 101.8 0 58.45 103.25 0 59.55 102.9
4 15 0 60.7 91 0 76.25 52.15 0 68.95 49.25 0 54.15 88.05
4 15 0 70.717 92.473 0 77.835 89.839 0 76.77 88.088 0 70.009 90.516
4 15 0 77.835 89.839 0 70.717 92.473 0 70.933 94.28 0 78.806 90.987
4 15 0 78.806 90.987 0 70.933 94.28 0 76.231 99.597 0 80.06 92.07
4 15 0 75.498 100.159 0 76.231 99.597 0 70.933 94.28 0 70.838 95.693
4 15 0 74.634 101.063 0 75.498 100.159 0 70.838 95.693 0 70.429 96.852
4 15 0 69.768 98.255 0 73.595 101.858 0 74.634 101.063 0 70.429 96.852
3 15 0 69.768 98.255 0 72.385 102.261 0 73.595 101.858
4 15 0 69.041 99.374 0 71.289 102.278 0 72.385 102.261 0 69.768 98.255
3 15 0 69.041 99.374 0 70.125 102.081 0 71.289 102.278
4 15 0 68.639 100.11 0 69.389 101.749 0 70.125 102.081 0 69.041 99.374
4 15 0 69.389 101.749 0 68.639 100.11 0 68.56 100.603 0 68.834 101.103
4 15 0 80.06 92.07 0 76.231 99.597 0 77.067 99.408 0 81.144 92.761
4 15 0 81.144 92.761 0 77.067 99.408 0 78.3 99.677 0 82.337 93.277
4 15 0 83.912 94.188 0 83.355 93.683 0 82.337 93.277 0 78.3 99.677
4 15 0 84.596 95.544 0 84.396 94.833 0 83.912 94.188 0 78.3 99.677
4 15 0 78.3 99.677 0 79.28 100.26 0 80.266 100.489 0 84.596 95.544
4 15 0 80.266 100.489 0 81.328 100.437 0 82.183 100.099 0 84.596 95.544
4 15 0 82.183 100.099 0 82.792 99.65 0 83.661 98.462 0 84.596 95.544
4 15 0 84.471 96.638 0 84.596 95.544 0 83.661 98.462 0 84.209 97.447
3 15 0 52.96 51.737 0 60.181 68.162 0 64.042 58.04
4 15 0 66.133 81.7 0 70.009 90.516 0 76.77 88.088 0 69.986 72.073
4 0 0 69.4 47.25 0 60.426 49.502 0 64.042 58.04 0 68.95 49.25
4 0 0 64.042 58.04 0 60.181 68.162 0 54.15 88.05 0 68.95 49.25
4 0 0 40.2 54.85 0 42.8 54.85 0 45.965 46.057 0 38.4 53.3
3 0 0 42.8 54.85 0 46.674 46.691 0 45.965 46.057
4 0 0 42.8 54.85 0 43.75 55.35 0 47.893 47.148 0 46.674 46.691
4 0 0 43.75 55.35 0 44.95 56 0 49.186 47.763 0 47.893 47.148
4 0 0 44.95 56 0 47.85 57.45 0 50.27 48.454 0 49.186 47.763
4 0 0 50.27 48.454 0 47.85 57.45 0 48.95 57.75 0 51.524 49.587
4 0 0 52.494 50.735 0 51.524 49.587 0 48.95 57.75 0 50.65 58
4 0 0 52.494 50.735 0 50.65 58 0 52.4 58.35 0 52.96 51.737
3 0 0 52.4 58.35 0 53.7 59.05 0 52.96 51.737
3 0 0 52.96 51.737 0 53.7 59.05 0 54.85 60.15
4 0 0 60.181 68.162 0 52.96 51.737 0 54.85 60.15 0 55.8 61.8
3 0 0 55.8 61.8 0 56.45 63.8 0 60.181 68.162
3 0 0 56.45 63.8 0 56.75 64.9 0 60.181 68.162
3 0 0 56.75 64.9 0 57 66.45 0 60.181 68.162
3 0 0 57 66.45 0 57.15 68.1 0 60.181 68.162
3 0 0 57.15 68.1 0 57.2 69.8 0 60.181 68.162
3 0 0 57.15 71.5 0 60.181 68.162 0 57.2 69.8
3 0 0 57 73.15 0 60.181 68.162 0 57.15 71.5
3 0 0 56.75 74.7 0 60.181 68.162 0 57 73.15
3 0 0 53.7 80.55 0 54.15 88.05 0 54.85 79.45
3 0 0 56.45 75.8 0 60.181 68.162 0 56.75 74.7
4 0 0 55.8 77.8 0 54.15 88.05 0 60.181 68.162 0 56.45 75.8
3 0 0 52.4 81.25 0 54.15 88.05 0 53.7 80.55
