0 ~| Fx Bricks FxTrack  9V - R72 Curved Outer Metal Rail - Half
4 16 52.134 -23.503 -55.049 51.089 -23.503 -82.558 51.119 -23.35 -82.559 52.164 -23.35 -55.05
4 16 52.047 -23.633 -55.047 51.002 -23.633 -82.554 51.089 -23.503 -82.558 52.134 -23.503 -55.049
4 16 51.002 -23.633 -82.554 52.047 -23.633 -55.047 51.917 -23.72 -55.043 50.873 -23.72 -82.548
4 16 50.873 -23.72 -82.548 51.917 -23.72 -55.043 51.764 -23.75 -55.038 50.72 -23.75 -82.541
4 16 50.72 -23.75 -82.541 51.764 -23.75 -55.038 46.567 -23.75 -54.88 45.525 -23.75 -82.304
4 16 45.525 -23.75 -82.304 46.567 -23.75 -54.88 46.414 -23.72 -54.875 45.372 -23.72 -82.297
4 16 46.284 -23.633 -54.871 45.243 -23.633 -82.291 45.372 -23.72 -82.297 46.414 -23.72 -54.875
4 16 45.243 -23.633 -82.291 46.284 -23.633 -54.871 46.197 -23.503 -54.869 45.156 -23.503 -82.287
4 16 45.156 -23.503 -82.287 46.197 -23.503 -54.869 46.167 -23.35 -54.868 45.126 -23.35 -82.286
4 16 45.126 -23.35 -82.286 46.167 -23.35 -54.868 46.167 -19.5 -54.868 45.126 -19.5 -82.286
4 16 46.542 -19.5 -54.879 45.5 -19.5 -82.303 45.126 -19.5 -82.286 46.167 -19.5 -54.868
4 16 45.5 -19.5 -82.303 46.542 -19.5 -54.879 46.556 -23.266 -54.88 45.514 -23.266 -82.304
4 16 45.514 -23.266 -82.304 46.556 -23.266 -54.88 46.664 -23.37 -54.883 45.622 -23.37 -82.309
4 16 51.667 -23.37 -55.035 50.623 -23.37 -82.537 45.622 -23.37 -82.309 46.664 -23.37 -54.883
4 16 45.622 -23.37 -82.309 50.623 -23.37 -82.537 49.161 -23.37 -110.019 44.164 -23.37 -109.715
4 16 49.161 -23.37 -110.019 50.623 -23.37 -82.537 50.731 -23.266 -82.542 49.269 -23.266 -110.026
4 16 50.745 -19.5 -82.542 49.283 -19.5 -110.027 49.269 -23.266 -110.026 50.731 -23.266 -82.542
4 16 49.283 -19.5 -110.027 50.745 -19.5 -82.542 51.119 -19.5 -82.559 49.657 -19.5 -110.049
4 16 51.119 -23.35 -82.559 49.657 -23.35 -110.049 49.657 -19.5 -110.049 51.119 -19.5 -82.559
4 16 49.657 -23.35 -110.049 51.119 -23.35 -82.559 51.089 -23.503 -82.558 49.627 -23.503 -110.048
4 16 51.002 -23.633 -82.554 49.54 -23.633 -110.042 49.627 -23.503 -110.048 51.089 -23.503 -82.558
4 16 49.54 -23.633 -110.042 51.002 -23.633 -82.554 50.873 -23.72 -82.548 49.411 -23.72 -110.034
4 16 49.411 -23.72 -110.034 50.873 -23.72 -82.548 50.72 -23.75 -82.541 49.258 -23.75 -110.025
4 16 50.72 -23.75 -82.541 45.525 -23.75 -82.304 44.067 -23.75 -109.709 49.258 -23.75 -110.025
4 16 44.067 -23.75 -109.709 45.525 -23.75 -82.304 45.372 -23.72 -82.297 43.915 -23.72 -109.7
4 16 43.915 -23.72 -109.7 45.372 -23.72 -82.297 45.243 -23.633 -82.291 43.785 -23.633 -109.692
4 16 45.156 -23.503 -82.287 43.698 -23.503 -109.687 43.785 -23.633 -109.692 45.243 -23.633 -82.291
4 16 43.698 -23.503 -109.687 45.156 -23.503 -82.287 45.126 -23.35 -82.286 43.668 -23.35 -109.685
4 16 45.126 -19.5 -82.286 43.668 -19.5 -109.685 43.668 -23.35 -109.685 45.126 -23.35 -82.286
4 16 43.668 -19.5 -109.685 45.126 -19.5 -82.286 45.5 -19.5 -82.303 44.042 -19.5 -109.708
4 16 45.514 -23.266 -82.304 44.056 -23.266 -109.709 44.042 -19.5 -109.708 45.5 -19.5 -82.303
4 16 44.056 -23.266 -109.709 45.514 -23.266 -82.304 45.622 -23.37 -82.309 44.164 -23.37 -109.715
4 16 42.29 -23.37 -137.097 44.164 -23.37 -109.715 49.161 -23.37 -110.019 47.282 -23.37 -137.476
4 16 49.269 -23.266 -110.026 47.39 -23.266 -137.485 47.282 -23.37 -137.476 49.161 -23.37 -110.019
4 16 47.39 -23.266 -137.485 49.269 -23.266 -110.026 49.283 -19.5 -110.027 47.403 -19.5 -137.486
4 16 49.657 -19.5 -110.049 47.777 -19.5 -137.514 47.403 -19.5 -137.486 49.283 -19.5 -110.027
4 16 47.777 -19.5 -137.514 49.657 -19.5 -110.049 49.657 -23.35 -110.049 47.777 -23.35 -137.514
4 16 49.627 -23.503 -110.048 47.747 -23.503 -137.512 47.777 -23.35 -137.514 49.657 -23.35 -110.049
4 16 49.54 -23.633 -110.042 47.661 -23.633 -137.505 47.747 -23.503 -137.512 49.627 -23.503 -110.048
4 16 49.411 -23.72 -110.034 47.531 -23.72 -137.495 47.661 -23.633 -137.505 49.54 -23.633 -110.042
4 16 49.258 -23.75 -110.025 47.379 -23.75 -137.484 47.531 -23.72 -137.495 49.411 -23.72 -110.034
4 16 47.379 -23.75 -137.484 49.258 -23.75 -110.025 44.067 -23.75 -109.709 42.194 -23.75 -137.089
4 16 43.915 -23.72 -109.7 42.041 -23.72 -137.078 42.194 -23.75 -137.089 44.067 -23.75 -109.709
4 16 42.041 -23.72 -137.078 43.915 -23.72 -109.7 43.785 -23.633 -109.692 41.911 -23.633 -137.068
4 16 43.698 -23.503 -109.687 41.825 -23.503 -137.061 41.911 -23.633 -137.068 43.785 -23.633 -109.692
4 16 41.825 -23.503 -137.061 43.698 -23.503 -109.687 43.668 -23.35 -109.685 41.795 -23.35 -137.059
4 16 41.795 -23.35 -137.059 43.668 -23.35 -109.685 43.668 -19.5 -109.685 41.795 -19.5 -137.059
4 16 44.042 -19.5 -109.708 42.169 -19.5 -137.087 41.795 -19.5 -137.059 43.668 -19.5 -109.685
4 16 44.056 -23.266 -109.709 42.183 -23.266 -137.089 42.169 -19.5 -137.087 44.042 -19.5 -109.708
4 16 44.164 -23.37 -109.715 42.29 -23.37 -137.097 42.183 -23.266 -137.089 44.056 -23.266 -109.709
3 16 42.733137 -23.37 -164.7420034 42.335059 -23.37 -164.702824 47.282 -23.37 -137.476
3 16 47.282 -23.37 -137.476 45.025048 -23.37 -164.967737 42.733137 -23.37 -164.7420034
4 16 47.39 -23.266 -137.485 45.132528 -23.266 -164.978322 45.025048055 -23.37 -164.967736551 47.282 -23.37 -137.476
4 16 45.132528 -23.266 -164.978322 47.39 -23.266 -137.485 47.403 -19.5 -137.486 45.146461 -19.5 -164.979695
4 16 45.146461 -19.5 -164.979695 47.403 -19.5 -137.486 47.777 -19.5 -137.514 45.519655 -19.5 -165.016451
4 16 45.519655 -19.5 -165.016451 47.777 -19.5 -137.514 47.777 -23.35 -137.514 45.519655 -23.35 -165.016451
4 16 47.747 -23.503 -137.512 45.4893615686 -23.50308 -165.01346736252 45.519655 -23.35 -165.016451 47.777 -23.35 -137.514
4 16 47.661 -23.633 -137.505 45.4030591254 -23.63284 -165.00496732828 45.489362 -23.50308 -165.013467 47.747 -23.503 -137.512
4 16 47.531 -23.72 -137.495 45.2739239198 -23.71956 -164.99224864236 45.403059 -23.63284 -165.004967 47.661 -23.633 -137.505
4 16 45.273924 -23.71956 -164.992249 47.531 -23.72 -137.495 47.379 -23.75 -137.484 45.121581 -23.75 -164.9772442
4 16 47.379 -23.75 -137.484 42.194 -23.75 -137.089 42.733137 -23.75 -164.7420034 45.121581 -23.75 -164.977244
3 16 42.335059 -23.75 -164.702824 42.733137 -23.75 -164.7420034 42.194 -23.75 -137.089
3 16 42.194 -23.75 -137.089 39.946615 -23.75 -164.467583 42.335059 -23.75 -164.702824
4 16 42.041 -23.72 -137.078 39.794272 -23.71956 -164.452579 39.946615 -23.75 -164.467583 42.194 -23.75 -137.089
4 16 41.911 -23.633 -137.068 39.665137 -23.63284 -164.43986 39.794272 -23.71956 -164.452579 42.041 -23.72 -137.078
4 16 41.825 -23.503 -137.061 39.578834 -23.50308 -164.43136 39.665137 -23.63284 -164.43986 41.911 -23.633 -137.068
4 16 41.795 -23.35 -137.059 39.548541 -23.35 -164.428376 39.578834 -23.50308 -164.43136 41.825 -23.503 -137.061
4 16 41.795 -19.5 -137.059 39.548541 -19.5 -164.428376 39.548541 -23.35 -164.428376 41.795 -23.35 -137.059
4 16 42.169 -19.5 -137.087 39.921735375 -19.5 -164.465132575 39.548541 -19.5 -164.428376 41.795 -19.5 -137.059
4 16 39.921735375 -19.5 -164.465132575 42.169 -19.5 -137.087 42.183 -23.266 -137.089 39.935668 -23.266 -164.466505
4 16 42.29 -23.37 -137.097 40.043147945 -23.37 -164.477090649 39.935668 -23.266 -164.466505 42.183 -23.266 -137.089
4 16 47.282 -23.37 -137.476 42.335059 -23.37 -164.702824 40.043147945 -23.37 -164.477090649 42.29 -23.37 -137.097

2 24 46.542 -19.5 -54.879 47.167 -19.5 -27.443
2 24 39.921735375 -19.5 -164.465132575 42.169 -19.5 -137.087
2 24 52.164 -19.5 -55.05 52.791 -19.5 -27.528
2 24 46.792 -19.5 -27.437 47 -19.5 0
2 24 49.657 -19.5 -110.049 51.119 -19.5 -82.559
2 24 50.745 -19.5 -82.542 51.789 -19.5 -55.039
2 24 50.745 -19.5 -82.542 49.283 -19.5 -110.027
2 24 46.167 -19.5 -54.868 46.792 -19.5 -27.437
2 24 45.5 -19.5 -82.303 46.542 -19.5 -54.879
2 24 43.668 -19.5 -109.685 45.126 -19.5 -82.286
2 24 47.167 -19.5 -27.443 47.375 -19.5 0
2 24 52.416 -19.5 -27.523 52.625 -19.5 0
2 24 42.169 -19.5 -137.087 44.042 -19.5 -109.708
2 24 47.777 -19.5 -137.514 49.657 -19.5 -110.049
2 24 51.119 -19.5 -82.559 52.164 -19.5 -55.05
2 24 41.795 -19.5 -137.059 43.668 -19.5 -109.685
2 24 45.126 -19.5 -82.286 46.167 -19.5 -54.868
2 24 45.519655 -19.5 -165.016451 47.777 -19.5 -137.514
2 24 52.416 -19.5 -27.523 51.789 -19.5 -55.039
2 24 39.548541 -19.5 -164.428376 41.795 -19.5 -137.059
2 24 47.403 -19.5 -137.486 45.146461 -19.5 -164.979695
2 24 47.403 -19.5 -137.486 49.283 -19.5 -110.027
2 24 44.042 -19.5 -109.708 45.5 -19.5 -82.303
2 24 52.791 -19.5 -27.528 53 -19.5 0

5 24 42.194 -23.75 -137.089 39.946615 -23.75 -164.467583 42.335059 -23.75 -164.702824 42.041 -23.72 -137.078
5 24 52.164 -23.35 -55.05 52.164 -19.5 -55.05 52.791 -19.5 -27.528 51.119 -23.35 -82.559
5 24 50.873 -23.72 -82.548 51.002 -23.633 -82.554 49.411 -23.72 -110.034 52.047 -23.633 -55.047
5 24 42.041 -23.72 -137.078 39.794272 -23.71956 -164.452579 41.911 -23.633 -137.068 39.946615 -23.75 -164.467583
5 24 46.567 -23.75 -54.88 46.414 -23.72 -54.875 45.372 -23.72 -82.297 47.192 -23.75 -27.443
5 24 46.167 -23.35 -54.868 46.197 -23.503 -54.869 46.822 -23.503 -27.438 45.126 -23.35 -82.286
5 24 41.795 -23.35 -137.059 41.825 -23.503 -137.061 39.548541 -23.35 -164.428376 43.698 -23.503 -109.687
5 24 46.556 -23.266 -54.88 46.542 -19.5 -54.879 45.514 -23.266 -82.304 47.167 -19.5 -27.443
5 24 46.822 -23.503 -27.438 47.031 -23.503 0 46.909 -23.633 -27.439 47 -23.35 0
5 24 52.294 -23.37 -27.521 52.402 -23.266 -27.522 52.503 -23.37 0 51.775 -23.266 -55.038
5 24 47.777 -23.35 -137.514 47.777 -19.5 -137.514 45.519655 -23.35 -165.016451 49.657 -19.5 -110.049
5 24 47.379 -23.75 -137.484 47.531 -23.72 -137.495 45.121581 -23.75 -164.977244 49.411 -23.72 -110.034
5 24 45.4030591254 -23.63284 -165.00496732828 47.661 -23.633 -137.505 45.489362 -23.50308 -165.013467 47.531 -23.72 -137.495
5 24 42.29 -23.37 -137.097 42.183 -23.266 -137.089 40.043148 -23.37 -164.477091 44.056 -23.266 -109.709
5 24 50.72 -23.75 -82.541 49.258 -23.75 -110.025 45.525 -23.75 -82.304 49.411 -23.72 -110.034
5 24 49.283 -19.5 -110.027 49.269 -23.266 -110.026 50.731 -23.266 -82.542 47.403 -19.5 -137.486
5 24 52.544 -23.72 -27.525 52.753 -23.72 0 52.674 -23.633 -27.526 52.6 -23.75 0
5 24 49.411 -23.72 -110.034 49.54 -23.633 -110.042 47.531 -23.72 -137.495 51.002 -23.633 -82.554
5 24 41.825 -23.503 -137.061 43.698 -23.503 -109.687 43.668 -23.35 -109.685 41.911 -23.633 -137.068
5 24 49.411 -23.72 -110.034 49.258 -23.75 -110.025 50.873 -23.72 -82.548 47.379 -23.75 -137.484
5 24 49.54 -23.633 -110.042 49.627 -23.503 -110.048 47.661 -23.633 -137.505 51.089 -23.503 -82.558
5 24 45.126 -19.5 -82.286 45.126 -23.35 -82.286 46.167 -23.35 -54.868 43.668 -19.5 -109.685
5 24 52.6 -23.75 0 52.391 -23.75 -27.522 52.544 -23.72 -27.525 47.4 -23.75 0
5 24 52.416 -19.5 -27.523 52.402 -23.266 -27.522 52.611 -23.266 0 51.789 -19.5 -55.039
5 24 45.2739239198 -23.71956 -164.99224864236 47.531 -23.72 -137.495 45.403059 -23.63284 -165.004967 47.379 -23.75 -137.484
5 24 45.156 -23.503 -82.287 45.243 -23.633 -82.291 46.284 -23.633 -54.871 43.698 -23.503 -109.687
5 24 46.567 -23.75 -54.88 47.192 -23.75 -27.443 51.764 -23.75 -55.038 47.039 -23.72 -27.441
5 24 52.674 -23.633 -27.526 52.761 -23.503 -27.528 52.97 -23.503 0 52.047 -23.633 -55.047
5 24 43.785 -23.633 -109.692 45.243 -23.633 -82.291 43.915 -23.72 -109.7 45.156 -23.503 -82.287
5 24 51.089 -23.503 -82.558 51.119 -23.35 -82.559 49.627 -23.503 -110.048 52.164 -23.35 -55.05
5 24 52.791 -23.35 -27.528 52.791 -19.5 -27.528 52.164 -23.35 -55.05 53 -19.5 0
5 24 49.411 -23.72 -110.034 50.873 -23.72 -82.548 49.54 -23.633 -110.042 50.72 -23.75 -82.541
5 24 49.54 -23.633 -110.042 51.002 -23.633 -82.554 49.627 -23.503 -110.048 50.873 -23.72 -82.548
5 24 51.917 -23.72 -55.043 52.047 -23.633 -55.047 52.674 -23.633 -27.526 50.873 -23.72 -82.548
5 24 51.917 -23.72 -55.043 52.544 -23.72 -27.525 52.047 -23.633 -55.047 52.391 -23.75 -27.522
5 24 51.775 -23.266 -55.038 51.667 -23.37 -55.035 50.731 -23.266 -82.542 52.294 -23.37 -27.521
5 24 43.668 -19.5 -109.685 43.668 -23.35 -109.685 41.795 -19.5 -137.059 45.126 -23.35 -82.286
5 24 47 -23.35 0 46.792 -23.35 -27.437 46.822 -23.503 -27.438 47 -19.5 0
5 24 52.544 -23.72 -27.525 52.674 -23.633 -27.526 52.883 -23.633 0 51.917 -23.72 -55.043
5 24 47.403 -19.5 -137.486 47.39 -23.266 -137.485 45.146461 -19.5 -164.979695 49.269 -23.266 -110.026
5 24 39.665137 -23.63284 -164.43986 41.911 -23.633 -137.068 39.794272 -23.71956 -164.452579 41.825 -23.503 -137.061
5 24 50.623 -23.37 -82.537 50.731 -23.266 -82.542 49.269 -23.266 -110.026 51.667 -23.37 -55.035
5 24 41.795 -19.5 -137.059 41.795 -23.35 -137.059 39.548541 -19.5 -164.428376 43.668 -23.35 -109.685
5 24 46.197 -23.503 -54.869 46.284 -23.633 -54.871 45.156 -23.503 -82.287 46.909 -23.633 -27.439
5 24 46.822 -23.503 -27.438 46.909 -23.633 -27.439 46.197 -23.503 -54.869 47.117 -23.633 0
5 24 52.761 -23.503 -27.528 52.97 -23.503 0 52.791 -23.35 -27.528 52.883 -23.633 0
5 24 47.039 -23.72 -27.441 47.192 -23.75 -27.443 46.414 -23.72 -54.875 47.4 -23.75 0
5 24 44.056 -23.266 -109.709 44.042 -19.5 -109.708 42.183 -23.266 -137.089 45.5 -19.5 -82.303
5 24 47.282 -23.37 -137.476 47.39 -23.266 -137.485 49.161 -23.37 -110.019 45.132528 -23.266 -164.978322
5 24 45.4893615686 -23.50308 -165.01346736252 47.747 -23.503 -137.512 45.519655 -23.35 -165.016451 47.661 -23.633 -137.505
5 24 45.514 -23.266 -82.304 45.5 -19.5 -82.303 46.542 -19.5 -54.879 44.056 -23.266 -109.709
5 24 46.284 -23.633 -54.871 46.909 -23.633 -27.439 46.822 -23.503 -27.438 46.414 -23.72 -54.875
5 24 43.698 -23.503 -109.687 43.785 -23.633 -109.692 45.243 -23.633 -82.291 41.825 -23.503 -137.061
5 24 51.119 -23.35 -82.559 52.164 -23.35 -55.05 51.119 -19.5 -82.559 52.134 -23.503 -55.049
5 24 49.258 -23.75 -110.025 47.379 -23.75 -137.484 44.067 -23.75 -109.709 47.531 -23.72 -137.495
5 24 45.622 -23.37 -82.309 45.514 -23.266 -82.304 44.164 -23.37 -109.715 46.556 -23.266 -54.88
5 24 43.668 -23.35 -109.685 43.698 -23.503 -109.687 45.156 -23.503 -82.287 41.795 -23.35 -137.059
5 24 47.777 -23.35 -137.514 49.657 -23.35 -110.049 47.777 -19.5 -137.514 49.627 -23.503 -110.048
5 24 52.047 -23.633 -55.047 52.134 -23.503 -55.049 52.761 -23.503 -27.528 51.002 -23.633 -82.554
5 24 49.627 -23.503 -110.048 51.089 -23.503 -82.558 49.657 -23.35 -110.049 51.002 -23.633 -82.554
5 24 50.745 -19.5 -82.542 50.731 -23.266 -82.542 49.283 -19.5 -110.027 51.775 -23.266 -55.038
5 24 50.873 -23.72 -82.548 50.72 -23.75 -82.541 51.917 -23.72 -55.043 49.258 -23.75 -110.025
5 24 43.915 -23.72 -109.7 42.041 -23.72 -137.078 42.194 -23.75 -137.089 43.785 -23.633 -109.692
5 24 45.525 -23.75 -82.304 46.567 -23.75 -54.88 50.72 -23.75 -82.541 46.414 -23.72 -54.875
5 24 51.089 -23.503 -82.558 52.134 -23.503 -55.049 51.119 -23.35 -82.559 52.047 -23.633 -55.047
5 24 52.761 -23.503 -27.528 52.791 -23.35 -27.528 52.134 -23.503 -55.049 53 -23.35 0
5 24 47.747 -23.503 -137.512 49.627 -23.503 -110.048 47.777 -23.35 -137.514 49.54 -23.633 -110.042
5 24 46.284 -23.633 -54.871 46.414 -23.72 -54.875 45.243 -23.633 -82.291 47.039 -23.72 -27.441
5 24 47.181 -23.266 -27.443 47.167 -19.5 -27.443 46.556 -23.266 -54.88 47.375 -19.5 0
5 24 45.243 -23.633 -82.291 45.372 -23.72 -82.297 43.785 -23.633 -109.692 46.414 -23.72 -54.875
5 24 52.791 -23.35 -27.528 53 -23.35 0 52.97 -23.503 0 52.791 -19.5 -27.528
5 24 47.531 -23.72 -137.495 47.661 -23.633 -137.505 49.54 -23.633 -110.042 45.273924 -23.71956 -164.992249
5 24 51.119 -23.35 -82.559 51.119 -19.5 -82.559 49.657 -23.35 -110.049 52.164 -19.5 -55.05
5 24 49.657 -23.35 -110.049 49.657 -19.5 -110.049 47.777 -23.35 -137.514 51.119 -19.5 -82.559
5 24 44.067 -23.75 -109.709 45.525 -23.75 -82.304 49.258 -23.75 -110.025 45.372 -23.72 -82.297
5 24 51.764 -23.75 -55.038 51.917 -23.72 -55.043 52.544 -23.72 -27.525 50.72 -23.75 -82.541
5 24 41.911 -23.633 -137.068 43.785 -23.633 -109.692 42.041 -23.72 -137.078 43.698 -23.503 -109.687
5 24 49.269 -23.266 -110.026 49.161 -23.37 -110.019 50.623 -23.37 -82.537 47.39 -23.266 -137.485
5 24 46.792 -23.35 -27.437 46.822 -23.503 -27.438 46.167 -23.35 -54.868 47.031 -23.503 0
5 24 52.544 -23.72 -27.525 52.391 -23.75 -27.522 51.764 -23.75 -55.038 52.753 -23.72 0
5 24 52.047 -23.633 -55.047 51.002 -23.633 -82.554 51.089 -23.503 -82.558 51.917 -23.72 -55.043
5 24 49.627 -23.503 -110.048 49.657 -23.35 -110.049 47.747 -23.503 -137.512 51.119 -23.35 -82.559
5 24 45.121581 -23.75 -164.9772442 47.379 -23.75 -137.484 42.194 -23.75 -137.089 45.273924 -23.71956 -164.992249
5 24 50.873 -23.72 -82.548 51.917 -23.72 -55.043 51.764 -23.75 -55.038 51.002 -23.633 -82.554
5 24 49.657 -23.35 -110.049 51.119 -23.35 -82.559 51.089 -23.503 -82.558 49.657 -19.5 -110.049
5 24 47.747 -23.503 -137.512 47.777 -23.35 -137.514 49.657 -23.35 -110.049 45.489362 -23.50308 -165.013467
5 24 44.067 -23.75 -109.709 43.915 -23.72 -109.7 45.525 -23.75 -82.304 42.041 -23.72 -137.078
5 24 44.056 -23.266 -109.709 44.164 -23.37 -109.715 42.29 -23.37 -137.097 45.514 -23.266 -82.304
5 24 52.164 -23.35 -55.05 52.791 -23.35 -27.528 52.164 -19.5 -55.05 52.761 -23.503 -27.528
5 24 51.002 -23.633 -82.554 51.089 -23.503 -82.558 49.54 -23.633 -110.042 52.134 -23.503 -55.049
5 24 47.661 -23.633 -137.505 47.747 -23.503 -137.512 49.627 -23.503 -110.048 45.403059 -23.63284 -165.004967
5 24 42.183 -23.266 -137.089 42.169 -19.5 -137.087 39.935668 -23.266 -164.466505 44.042 -19.5 -109.708
5 24 49.54 -23.633 -110.042 47.661 -23.633 -137.505 47.747 -23.503 -137.512 49.411 -23.72 -110.034
5 24 45.156 -23.503 -82.287 46.197 -23.503 -54.869 46.167 -23.35 -54.868 45.243 -23.633 -82.291
5 24 46.167 -23.35 -54.868 45.126 -23.35 -82.286 46.167 -19.5 -54.868 45.156 -23.503 -82.287
5 24 47.192 -23.75 -27.443 47.4 -23.75 0 52.391 -23.75 -27.522 47.247 -23.72 0
5 24 43.668 -23.35 -109.685 41.795 -23.35 -137.059 43.668 -19.5 -109.685 41.825 -23.503 -137.061
5 24 43.668 -23.35 -109.685 45.126 -23.35 -82.286 43.698 -23.503 -109.687 45.126 -19.5 -82.286
5 24 52.047 -23.633 -55.047 52.674 -23.633 -27.526 52.134 -23.503 -55.049 52.544 -23.72 -27.525
5 24 52.391 -23.75 -27.522 51.764 -23.75 -55.038 51.917 -23.72 -55.043 47.192 -23.75 -27.443
5 24 43.785 -23.633 -109.692 43.915 -23.72 -109.7 45.372 -23.72 -82.297 41.911 -23.633 -137.068
5 24 46.909 -23.633 -27.439 47.117 -23.633 0 47.031 -23.503 0 47.039 -23.72 -27.441
5 24 46.909 -23.633 -27.439 47.039 -23.72 -27.441 46.284 -23.633 -54.871 47.247 -23.72 0
5 24 41.825 -23.503 -137.061 41.911 -23.633 -137.068 39.578834 -23.50308 -164.43136 43.785 -23.633 -109.692
5 24 52.883 -23.633 0 52.674 -23.633 -27.526 52.761 -23.503 -27.528 52.753 -23.72 0
5 24 39.578834 -23.50308 -164.43136 41.825 -23.503 -137.061 39.665137 -23.63284 -164.43986 41.795 -23.35 -137.059
