0 ~| Fx Bricks FxTrack  9V - R56 Curved Outer Metal Rail - Half
4 16 51.185 -19.5 -65.223 52.193 -19.5 -43.495 52.193 -23.35 -43.495 51.185 -23.35 -65.223
4 16 52.163 -23.503 -43.493 51.155 -23.503 -65.221 51.185 -23.35 -65.223 52.193 -23.35 -43.495
4 16 51.155 -23.503 -65.221 52.163 -23.503 -43.493 52.076 -23.633 -43.49 51.068 -23.633 -65.217
4 16 51.068 -23.633 -65.217 52.076 -23.633 -43.49 51.947 -23.72 -43.485 50.939 -23.72 -65.209
4 16 50.939 -23.72 -65.209 51.947 -23.72 -43.485 51.794 -23.75 -43.48 50.786 -23.75 -65.201
4 16 50.786 -23.75 -65.201 51.794 -23.75 -43.48 46.597 -23.75 -43.287 45.594 -23.75 -64.912
4 16 46.444 -23.72 -43.281 45.441 -23.72 -64.903 45.594 -23.75 -64.912 46.597 -23.75 -43.287
4 16 46.315 -23.633 -43.276 45.312 -23.633 -64.896 45.441 -23.72 -64.903 46.444 -23.72 -43.281
4 16 45.312 -23.633 -64.896 46.315 -23.633 -43.276 46.228 -23.503 -43.273 45.225 -23.503 -64.891
4 16 45.225 -23.503 -64.891 46.228 -23.503 -43.273 46.198 -23.35 -43.272 45.195 -23.35 -64.89
4 16 45.195 -23.35 -64.89 46.198 -23.35 -43.272 46.198 -19.5 -43.272 45.195 -19.5 -64.89
4 16 45.195 -19.5 -64.89 46.198 -19.5 -43.272 46.572 -19.5 -43.286 45.569 -19.5 -64.91
4 16 45.569 -19.5 -64.91 46.572 -19.5 -43.286 46.586 -23.266 -43.287 45.583 -23.266 -64.911
4 16 46.694 -23.37 -43.291 45.691 -23.37 -64.917 45.583 -23.266 -64.911 46.586 -23.266 -43.287
4 16 51.697 -23.37 -43.476 50.689 -23.37 -65.196 45.691 -23.37 -64.917 46.694 -23.37 -43.291
4 16 50.797 -23.266 -65.202 49.387 -23.266 -86.9 49.279 -23.37 -86.892 50.689 -23.37 -65.196
4 16 49.387 -23.266 -86.9 50.797 -23.266 -65.202 50.811 -19.5 -65.202 49.401 -19.5 -86.902
4 16 51.185 -19.5 -65.223 49.775 -19.5 -86.929 49.401 -19.5 -86.902 50.811 -19.5 -65.202
4 16 49.775 -19.5 -86.929 51.185 -19.5 -65.223 51.185 -23.35 -65.223 49.775 -23.35 -86.929
4 16 49.775 -23.35 -86.929 51.185 -23.35 -65.223 51.155 -23.503 -65.221 49.744 -23.503 -86.927
4 16 51.068 -23.633 -65.217 49.658 -23.633 -86.921 49.744 -23.503 -86.927 51.155 -23.503 -65.221
4 16 50.939 -23.72 -65.209 49.528 -23.72 -86.911 49.658 -23.633 -86.921 51.068 -23.633 -65.217
4 16 49.528 -23.72 -86.911 50.939 -23.72 -65.209 50.786 -23.75 -65.201 49.376 -23.75 -86.9
4 16 49.376 -23.75 -86.9 50.786 -23.75 -65.201 45.594 -23.75 -64.912 44.19 -23.75 -86.514
4 16 44.19 -23.75 -86.514 45.594 -23.75 -64.912 45.441 -23.72 -64.903 44.037 -23.72 -86.503
4 16 45.312 -23.633 -64.896 43.908 -23.633 -86.493 44.037 -23.72 -86.503 45.441 -23.72 -64.903
4 16 43.908 -23.633 -86.493 45.312 -23.633 -64.896 45.225 -23.503 -64.891 43.821 -23.503 -86.487
4 16 45.195 -23.35 -64.89 43.791 -23.35 -86.485 43.821 -23.503 -86.487 45.225 -23.503 -64.891
4 16 45.195 -19.5 -64.89 43.791 -19.5 -86.485 43.791 -23.35 -86.485 45.195 -23.35 -64.89
4 16 43.791 -19.5 -86.485 45.195 -19.5 -64.89 45.569 -19.5 -64.91 44.165 -19.5 -86.512
4 16 45.583 -23.266 -64.911 44.179 -23.266 -86.513 44.165 -19.5 -86.512 45.569 -19.5 -64.91
4 16 45.691 -23.37 -64.917 44.287 -23.37 -86.521 44.179 -23.266 -86.513 45.583 -23.266 -64.911
4 16 44.287 -23.37 -86.521 45.691 -23.37 -64.917 50.689 -23.37 -65.196 49.279 -23.37 -86.892
4 16 49.387 -23.266 -86.9 47.574 -23.266 -108.57 47.467 -23.37 -108.56 49.279 -23.37 -86.892
4 16 47.574 -23.266 -108.57 49.387 -23.266 -86.9 49.401 -19.5 -86.902 47.588 -19.5 -108.571
4 16 49.775 -19.5 -86.929 47.961 -19.5 -108.606 47.588 -19.5 -108.571 49.401 -19.5 -86.902
4 16 49.775 -23.35 -86.929 47.961 -23.35 -108.606 47.961 -19.5 -108.606 49.775 -19.5 -86.929
4 16 49.744 -23.503 -86.927 47.931 -23.503 -108.603 47.961 -23.35 -108.606 49.775 -23.35 -86.929
4 16 47.931 -23.503 -108.603 49.744 -23.503 -86.927 49.658 -23.633 -86.921 47.845 -23.633 -108.595
4 16 49.528 -23.72 -86.911 47.716 -23.72 -108.583 47.845 -23.633 -108.595 49.658 -23.633 -86.921
4 16 49.376 -23.75 -86.9 47.563 -23.75 -108.569 47.716 -23.72 -108.583 49.528 -23.72 -86.911
4 16 47.563 -23.75 -108.569 49.376 -23.75 -86.9 44.19 -23.75 -86.514 42.386 -23.75 -108.087
4 16 42.386 -23.75 -108.087 44.19 -23.75 -86.514 44.037 -23.72 -86.503 42.233 -23.72 -108.073
4 16 43.908 -23.633 -86.493 42.104 -23.633 -108.061 42.233 -23.72 -108.073 44.037 -23.72 -86.503
4 16 42.104 -23.633 -108.061 43.908 -23.633 -86.493 43.821 -23.503 -86.487 42.018 -23.503 -108.053
4 16 42.018 -23.503 -108.053 43.821 -23.503 -86.487 43.791 -23.35 -86.485 41.987 -23.35 -108.05
4 16 43.791 -19.5 -86.485 41.987 -19.5 -108.05 41.987 -23.35 -108.05 43.791 -23.35 -86.485
4 16 44.165 -19.5 -86.512 42.361 -19.5 -108.085 41.987 -19.5 -108.05 43.791 -19.5 -86.485
4 16 44.179 -23.266 -86.513 42.375 -23.266 -108.086 42.361 -19.5 -108.085 44.165 -19.5 -86.512
4 16 44.287 -23.37 -86.521 42.482 -23.37 -108.096 42.375 -23.266 -108.086 44.179 -23.266 -86.513
4 16 49.279 -23.37 -86.892 47.467 -23.37 -108.56 42.482 -23.37 -108.096 44.287 -23.37 -86.521
4 16 45.253 -23.37 -130.189 47.467 -23.37 -108.56 47.574 -23.266 -108.57 45.36 -23.266 -130.201
4 16 45.36 -23.266 -130.201 47.574 -23.266 -108.57 47.588 -19.5 -108.571 45.374 -19.5 -130.203
4 16 47.961 -19.5 -108.606 45.747 -19.5 -130.244 45.374 -19.5 -130.203 47.588 -19.5 -108.571
4 16 45.747 -19.5 -130.244 47.961 -19.5 -108.606 47.961 -23.35 -108.606 45.747 -23.35 -130.244
4 16 47.931 -23.503 -108.603 45.717 -23.503 -130.241 45.747 -23.35 -130.244 47.961 -23.35 -108.606
4 16 47.845 -23.633 -108.595 45.63 -23.633 -130.231 45.717 -23.503 -130.241 47.931 -23.503 -108.603
4 16 47.716 -23.72 -108.583 45.501 -23.72 -130.217 45.63 -23.633 -130.231 47.845 -23.633 -108.595
4 16 47.563 -23.75 -108.569 45.349 -23.75 -130.2 45.501 -23.72 -130.217 47.716 -23.72 -108.583
4 16 45.349 -23.75 -130.2 47.563 -23.75 -108.569 42.386 -23.75 -108.087 40.181 -23.75 -129.623
4 16 42.233 -23.72 -108.073 40.029 -23.72 -129.606 40.181 -23.75 -129.623 42.386 -23.75 -108.087
4 16 40.029 -23.72 -129.606 42.233 -23.72 -108.073 42.104 -23.633 -108.061 39.9 -23.633 -129.591
4 16 39.9 -23.633 -129.591 42.104 -23.633 -108.061 42.018 -23.503 -108.053 39.814 -23.503 -129.582
4 16 39.814 -23.503 -129.582 42.018 -23.503 -108.053 41.987 -23.35 -108.05 39.784 -23.35 -129.578
4 16 39.784 -23.35 -129.578 41.987 -23.35 -108.05 41.987 -19.5 -108.05 39.784 -19.5 -129.578
4 16 42.361 -19.5 -108.085 40.157 -19.5 -129.62 39.784 -19.5 -129.578 41.987 -19.5 -108.05
4 16 40.157 -19.5 -129.62 42.361 -19.5 -108.085 42.375 -23.266 -108.086 40.17 -23.266 -129.621
4 16 42.482 -23.37 -108.096 40.278 -23.37 -129.633 40.17 -23.266 -129.621 42.375 -23.266 -108.086
4 16 47.467 -23.37 -108.56 45.253 -23.37 -130.189 40.278 -23.37 -129.633 42.482 -23.37 -108.096
4 16 45.36 -23.266 -130.201 42.745 -23.266 -151.788 42.638 -23.37 -151.774 45.253 -23.37 -130.189
4 16 42.745 -23.266 -151.788 45.36 -23.266 -130.201 45.374 -19.5 -130.203 42.759 -19.5 -151.79
4 16 45.747 -19.5 -130.244 43.131 -19.5 -151.839 42.759 -19.5 -151.79 45.374 -19.5 -130.203
4 16 45.747 -23.35 -130.244 43.131 -23.35 -151.839 43.131 -19.5 -151.839 45.747 -19.5 -130.244
4 16 43.131 -23.35 -151.839 45.747 -23.35 -130.244 45.717 -23.503 -130.241 43.101 -23.503 -151.835
4 16 43.101 -23.503 -151.835 45.717 -23.503 -130.241 45.63 -23.633 -130.231 43.015 -23.633 -151.823
4 16 43.015 -23.633 -151.823 45.63 -23.633 -130.231 45.501 -23.72 -130.217 42.886 -23.72 -151.807
4 16 42.886 -23.72 -151.807 45.501 -23.72 -130.217 45.349 -23.75 -130.2 42.735 -23.75 -151.787
4 16 42.735 -23.75 -151.787 45.349 -23.75 -130.2 40.181 -23.75 -129.623 37.578 -23.75 -151.114
4 16 37.578 -23.75 -151.114 40.181 -23.75 -129.623 40.029 -23.72 -129.606 37.427 -23.72 -151.094
4 16 37.427 -23.72 -151.094 40.029 -23.72 -129.606 39.9 -23.633 -129.591 37.298 -23.633 -151.077
4 16 39.814 -23.503 -129.582 37.212 -23.503 -151.066 37.298 -23.633 -151.077 39.9 -23.633 -129.591
4 16 37.212 -23.503 -151.066 39.814 -23.503 -129.582 39.784 -23.35 -129.578 37.182 -23.35 -151.062
4 16 37.182 -23.35 -151.062 39.784 -23.35 -129.578 39.784 -19.5 -129.578 37.182 -19.5 -151.062
4 16 37.182 -19.5 -151.062 39.784 -19.5 -129.578 40.157 -19.5 -129.62 37.554 -19.5 -151.11
4 16 40.17 -23.266 -129.621 37.567 -23.266 -151.112 37.554 -19.5 -151.11 40.157 -19.5 -129.62
4 16 37.567 -23.266 -151.112 40.17 -23.266 -129.621 40.278 -23.37 -129.633 37.674 -23.37 -151.126
4 16 37.674 -23.37 -151.126 40.278 -23.37 -129.633 45.253 -23.37 -130.189 42.638 -23.37 -151.774
4 16 42.745 -23.266 -151.788 39.731 -23.266 -173.323 39.624 -23.37 -173.307 42.638 -23.37 -151.774
4 16 42.759 -19.5 -151.79 39.745 -19.5 -173.325 39.731 -23.266 -173.323 42.745 -23.266 -151.788
4 16 39.745 -19.5 -173.325 42.759 -19.5 -151.79 43.131 -19.5 -151.839 40.116 -19.5 -173.38
4 16 40.116 -19.5 -173.38 43.131 -19.5 -151.839 43.131 -23.35 -151.839 40.116 -23.35 -173.38
4 16 43.101 -23.503 -151.835 40.086 -23.503 -173.376 40.116 -23.35 -173.38 43.131 -23.35 -151.839
4 16 43.015 -23.633 -151.823 40 -23.633 -173.363 40.086 -23.503 -173.376 43.101 -23.503 -151.835
4 16 42.886 -23.72 -151.807 39.871 -23.72 -173.344 40 -23.633 -173.363 43.015 -23.633 -151.823
4 16 42.735 -23.75 -151.787 39.72 -23.75 -173.321 39.871 -23.72 -173.344 42.886 -23.72 -151.807
4 16 39.72 -23.75 -173.321 42.735 -23.75 -151.787 37.578 -23.75 -151.114 34.577 -23.75 -172.553
4 16 34.577 -23.75 -172.553 37.578 -23.75 -151.114 37.427 -23.72 -151.094 34.426 -23.72 -172.53
4 16 37.298 -23.633 -151.077 34.297 -23.633 -172.511 34.426 -23.72 -172.53 37.427 -23.72 -151.094
4 16 37.212 -23.503 -151.066 34.212 -23.503 -172.498 34.297 -23.633 -172.511 37.298 -23.633 -151.077
4 16 37.182 -23.35 -151.062 34.182 -23.35 -172.494 34.212 -23.503 -172.498 37.212 -23.503 -151.066
4 16 34.182 -23.35 -172.494 37.182 -23.35 -151.062 37.182 -19.5 -151.062 34.182 -19.5 -172.494
4 16 37.554 -19.5 -151.11 34.552 -19.5 -172.549 34.182 -19.5 -172.494 37.182 -19.5 -151.062
4 16 34.552 -19.5 -172.549 37.554 -19.5 -151.11 37.567 -23.266 -151.112 34.566 -23.266 -172.551
4 16 37.674 -23.37 -151.126 34.673 -23.37 -172.567 34.566 -23.266 -172.551 37.567 -23.266 -151.112
4 16 34.673 -23.37 -172.567 37.674 -23.37 -151.126 42.638 -23.37 -151.774 39.624 -23.37 -173.307
4 16 39.731 -23.266 -173.323 36.318 -23.266 -194.798 36.211 -23.37 -194.78 39.624 -23.37 -173.307
4 16 36.318 -23.266 -194.798 39.731 -23.266 -173.323 39.745 -19.5 -173.325 36.331 -19.5 -194.8
4 16 40.116 -19.5 -173.38 36.701 -19.5 -194.863 36.331 -19.5 -194.8 39.745 -19.5 -173.325
4 16 40.116 -23.35 -173.38 36.701 -23.35 -194.863 36.701 -19.5 -194.863 40.116 -19.5 -173.38
4 16 40.086 -23.503 -173.376 36.671 -23.503 -194.858 36.701 -23.35 -194.863 40.116 -23.35 -173.38
4 16 40 -23.633 -173.363 36.586 -23.633 -194.843 36.671 -23.503 -194.858 40.086 -23.503 -173.376
4 16 36.586 -23.633 -194.843 40 -23.633 -173.363 39.871 -23.72 -173.344 36.458 -23.72 -194.822
4 16 39.72 -23.75 -173.321 36.307 -23.75 -194.796 36.458 -23.72 -194.822 39.871 -23.72 -173.344
4 16 36.307 -23.75 -194.796 39.72 -23.75 -173.321 34.577 -23.75 -172.553 31.179 -23.75 -193.932
4 16 34.426 -23.72 -172.53 31.028 -23.72 -193.907 31.179 -23.75 -193.932 34.577 -23.75 -172.553
4 16 31.028 -23.72 -193.907 34.426 -23.72 -172.53 34.297 -23.633 -172.511 30.9 -23.633 -193.885
4 16 34.212 -23.503 -172.498 30.815 -23.503 -193.871 30.9 -23.633 -193.885 34.297 -23.633 -172.511
4 16 34.182 -23.35 -172.494 30.785 -23.35 -193.866 30.815 -23.503 -193.871 34.212 -23.503 -172.498
4 16 34.182 -19.5 -172.494 30.785 -19.5 -193.866 30.785 -23.35 -193.866 34.182 -23.35 -172.494
4 16 30.785 -19.5 -193.866 34.182 -19.5 -172.494 34.552 -19.5 -172.549 31.154 -19.5 -193.928
4 16 34.566 -23.266 -172.551 31.168 -23.266 -193.931 31.154 -19.5 -193.928 34.552 -19.5 -172.549
4 16 34.673 -23.37 -172.567 31.275 -23.37 -193.949 31.168 -23.266 -193.931 34.566 -23.266 -172.551
4 16 39.624 -23.37 -173.307 36.211 -23.37 -194.78 31.275 -23.37 -193.949 34.673 -23.37 -172.567
3 16 30.20216 -23.37 -215.79002 29.80984 -23.37 -215.71198 36.211 -23.37 -194.78
3 16 36.211 -23.37 -194.78 32.460942 -23.37 -216.239335 30.20216 -23.37 -215.79002
4 16 32.460942 -23.37 -216.239335 36.211 -23.37 -194.78 36.318 -23.266 -194.798 32.566869 -23.266 -216.260406
4 16 32.566869 -23.266 -216.260406 36.318 -23.266 -194.798 36.331 -19.5 -194.8 32.5806 -19.5 -216.263138
4 16 32.5806 -19.5 -216.263138 36.331 -19.5 -194.8 36.701 -19.5 -194.863 32.9484 -19.5 -216.3363
4 16 36.701 -23.35 -194.863 32.9484 -23.35 -216.3363 32.9484 -19.5 -216.3363 36.701 -19.5 -194.863
4 16 36.671 -23.503 -194.858 32.918544448 -23.50308 -216.330361156 32.9484 -23.35 -216.3363 36.701 -23.35 -194.863
4 16 36.586 -23.633 -194.843 32.833489 -23.63284 -216.313442 32.918544448 -23.50308 -216.330361156 36.671 -23.503 -194.858
4 16 32.833489 -23.63284 -216.313442 36.586 -23.633 -194.843 36.458 -23.72 -194.822 32.706221 -23.71956 -216.288126
4 16 32.706221 -23.71956 -216.288126 36.458 -23.72 -194.822 36.307 -23.75 -194.796 32.55608 -23.75 -216.25826
3 16 32.55608 -23.75 -216.25826 36.307 -23.75 -194.796 30.20216 -23.75 -215.79002
4 16 29.80984 -23.75 -215.71198 36.307 -23.75 -194.796 31.179 -23.75 -193.932 27.4562 -23.75 -215.2439
4 16 27.4562 -23.75 -215.2439 31.179 -23.75 -193.932 31.028 -23.72 -193.907 27.306059136 -23.71956 -215.214034092
4 16 27.306059136 -23.71956 -215.214034092 31.028 -23.72 -193.907 30.9 -23.633 -193.885 27.178791 -23.63284 -215.188718
4 16 27.178791 -23.63284 -215.188718 30.9 -23.633 -193.885 30.815 -23.503 -193.871 27.093735552 -23.50308 -215.171798844
4 16 30.785 -23.35 -193.866 27.06388 -23.35 -215.16586 27.093736 -23.50308 -215.171799 30.815 -23.503 -193.871
4 16 27.06388 -23.35 -215.16586 30.785 -23.35 -193.866 30.785 -19.5 -193.866 27.06388 -19.5 -215.16586
4 16 31.154 -19.5 -193.928 27.43168 -19.5 -215.2390225 27.06388 -19.5 -215.16586 30.785 -19.5 -193.866
4 16 31.168 -23.266 -193.931 27.445411 -23.266 -215.241754 27.43168 -19.5 -215.2390225 31.154 -19.5 -193.928
4 16 31.275 -23.37 -193.949 27.551338 -23.37 -215.262825 27.4454112 -23.266 -215.2417539 31.168 -23.266 -193.931
4 16 27.5513376 -23.37 -215.2628247 31.275 -23.37 -193.949 36.211 -23.37 -194.78 29.80984 -23.37 -215.71198
3 16 29.80984 -23.75 -215.71198 30.20216 -23.75 -215.79002 36.307 -23.75 -194.796

2 24 52.423 -19.5 -21.744 51.819 -19.5 -43.481
2 24 47.961 -19.5 -108.606 49.775 -19.5 -86.929
2 24 40.116 -19.5 -173.38 43.131 -19.5 -151.839
2 24 34.552 -19.5 -172.549 31.154 -19.5 -193.928
2 24 42.759 -19.5 -151.79 39.745 -19.5 -173.325
2 24 36.331 -19.5 -194.8 32.5806 -19.5 -216.263138
2 24 46.572 -19.5 -43.286 47.174 -19.5 -21.647
2 24 39.784 -19.5 -129.578 41.987 -19.5 -108.05
2 24 43.131 -19.5 -151.839 45.747 -19.5 -130.244
2 24 51.185 -19.5 -65.223 52.193 -19.5 -43.495
2 24 44.165 -19.5 -86.512 45.569 -19.5 -64.91
2 24 27.06388 -19.5 -215.16586 30.785 -19.5 -193.866
2 24 40.157 -19.5 -129.62 42.361 -19.5 -108.085
2 24 41.987 -19.5 -108.05 43.791 -19.5 -86.485
2 24 52.798 -19.5 -21.751 53 -19.5 0
2 24 45.374 -19.5 -130.203 42.759 -19.5 -151.79
2 24 47.588 -19.5 -108.571 45.374 -19.5 -130.203
2 24 45.195 -19.5 -64.89 46.198 -19.5 -43.272
2 24 44.165 -19.5 -86.512 42.361 -19.5 -108.085
2 24 37.182 -19.5 -151.062 39.784 -19.5 -129.578
2 24 51.819 -19.5 -43.481 50.811 -19.5 -65.202
2 24 49.775 -19.5 -86.929 51.185 -19.5 -65.223
2 24 45.747 -19.5 -130.244 47.961 -19.5 -108.606
2 24 52.193 -19.5 -43.495 52.798 -19.5 -21.751
2 24 52.625 -19.5 0 52.423 -19.5 -21.744
2 24 46.572 -19.5 -43.286 45.569 -19.5 -64.91
2 24 49.401 -19.5 -86.902 47.588 -19.5 -108.571
2 24 36.701 -19.5 -194.863 40.116 -19.5 -173.38
2 24 47.174 -19.5 -21.647 47.375 -19.5 0
2 24 39.745 -19.5 -173.325 36.331 -19.5 -194.8
2 24 32.9484 -19.5 -216.3363 36.701 -19.5 -194.863
2 24 34.182 -19.5 -172.494 37.182 -19.5 -151.062
2 24 27.43168 -19.5 -215.2390225 31.154 -19.5 -193.928
2 24 46.799 -19.5 -21.64 47 -19.5 0
2 24 34.552 -19.5 -172.549 37.554 -19.5 -151.11
2 24 46.198 -19.5 -43.272 46.799 -19.5 -21.64
2 24 40.157 -19.5 -129.62 37.554 -19.5 -151.11
2 24 43.791 -19.5 -86.485 45.195 -19.5 -64.89
2 24 30.785 -19.5 -193.866 34.182 -19.5 -172.494
2 24 50.811 -19.5 -65.202 49.401 -19.5 -86.902

5 24 51.805 -23.266 -43.48 51.697 -23.37 -43.476 52.301 -23.37 -21.742 50.797 -23.266 -65.202
5 24 51.819 -19.5 -43.481 51.805 -23.266 -43.48 52.409 -23.266 -21.744 50.811 -19.5 -65.202
5 24 40.116 -19.5 -173.38 40.116 -23.35 -173.38 43.131 -19.5 -151.839 36.701 -23.35 -194.863
5 24 47.961 -23.35 -108.606 45.747 -23.35 -130.244 45.747 -19.5 -130.244 47.931 -23.503 -108.603
5 24 43.015 -23.633 -151.823 42.886 -23.72 -151.807 45.63 -23.633 -130.231 39.871 -23.72 -173.344
5 24 34.673 -23.37 -172.567 34.566 -23.266 -172.551 37.567 -23.266 -151.112 31.275 -23.37 -193.949
5 24 51.947 -23.72 -43.485 52.551 -23.72 -21.746 52.398 -23.75 -21.744 52.076 -23.633 -43.49
5 24 44.19 -23.75 -86.514 44.037 -23.72 -86.503 45.594 -23.75 -64.912 42.233 -23.72 -108.073
5 24 39.871 -23.72 -173.344 42.886 -23.72 -151.807 40 -23.633 -173.363 42.735 -23.75 -151.787
5 24 47.296 -23.37 -21.649 47.188 -23.266 -21.647 47.389 -23.266 0 46.694 -23.37 -43.291
5 24 47.845 -23.633 -108.595 45.63 -23.633 -130.231 47.716 -23.72 -108.583 45.717 -23.503 -130.241
5 24 31.168 -23.266 -193.931 31.154 -19.5 -193.928 34.552 -19.5 -172.549 27.445411 -23.266 -215.241754
5 24 50.811 -19.5 -65.202 50.797 -23.266 -65.202 49.401 -19.5 -86.902 51.805 -23.266 -43.48
5 24 52.681 -23.633 -21.749 52.076 -23.633 -43.49 52.163 -23.503 -43.493 52.551 -23.72 -21.746
5 24 52.163 -23.503 -43.493 52.768 -23.503 -21.75 52.193 -23.35 -43.495 52.681 -23.633 -21.749
5 24 31.275 -23.37 -193.949 31.168 -23.266 -193.931 34.566 -23.266 -172.551 27.551338 -23.37 -215.262825
5 24 39.814 -23.503 -129.582 42.018 -23.503 -108.053 39.9 -23.633 -129.591 41.987 -23.35 -108.05
5 24 47.961 -23.35 -108.606 49.775 -23.35 -86.929 47.961 -19.5 -108.606 49.744 -23.503 -86.927
5 24 49.528 -23.72 -86.911 49.376 -23.75 -86.9 50.939 -23.72 -65.209 47.563 -23.75 -108.569
5 24 45.225 -23.503 -64.891 46.228 -23.503 -43.273 45.312 -23.633 -64.896 46.198 -23.35 -43.272
5 24 27.306059136 -23.71956 -215.214034092 31.028 -23.72 -193.907 27.4562 -23.75 -215.2439 30.9 -23.633 -193.885
5 24 46.597 -23.75 -43.287 45.594 -23.75 -64.912 50.786 -23.75 -65.201 46.444 -23.72 -43.281
5 24 46.917 -23.633 -21.642 46.83 -23.503 -21.64 47.117 -23.633 0 46.228 -23.503 -43.273
5 24 41.987 -19.5 -108.05 41.987 -23.35 -108.05 43.791 -23.35 -86.485 39.784 -19.5 -129.578
5 24 46.917 -23.633 -21.642 47.117 -23.633 0 47.046 -23.72 -21.644 47.031 -23.503 0
5 24 46.799 -23.35 -21.64 46.198 -23.35 -43.272 46.228 -23.503 -43.273 46.799 -19.5 -21.64
