0 ~| Fx Bricks FxTrack  9V - R104 Curved Inner Metal Rail - Half
4 16 -50.8122 -23.35 -124.4422 -52.9555 -23.35 -155.4981 -52.9555 -19.5 -155.4981 -50.8122 -19.5 -124.4422
4 16 -50.8426 -23.5031 -124.4404 -52.9859 -23.5031 -155.4957 -52.9555 -23.35 -155.4981 -50.8122 -23.35 -124.4422
4 16 -52.9859 -23.5031 -155.4957 -50.8426 -23.5031 -124.4404 -50.9291 -23.6329 -124.4351 -53.0723 -23.6329 -155.4891
4 16 -53.0723 -23.6329 -155.4891 -50.9291 -23.6329 -124.4351 -51.0587 -23.7196 -124.4271 -53.2017 -23.7196 -155.4792
4 16 -51.2115 -23.75 -124.4177 -53.3543 -23.75 -155.4675 -53.2017 -23.7196 -155.4792 -51.0587 -23.7196 -124.4271
4 16 -51.2115 -23.75 -124.4177 -56.4017 -23.75 -124.0994 -58.5391 -23.75 -155.0697 -53.3543 -23.75 -155.4675
4 16 -56.5545 -23.7196 -124.0901 -58.6917 -23.7196 -155.058 -58.5391 -23.75 -155.0697 -56.4017 -23.75 -124.0994
4 16 -58.6917 -23.7196 -155.058 -56.5545 -23.7196 -124.0901 -56.684 -23.6329 -124.0821 -58.8211 -23.6329 -155.0481
4 16 -56.7706 -23.5031 -124.0768 -58.9076 -23.5031 -155.0415 -58.8211 -23.6329 -155.0481 -56.684 -23.6329 -124.0821
4 16 -56.801 -23.35 -124.075 -58.9379 -23.35 -155.0392 -58.9076 -23.5031 -155.0415 -56.7706 -23.5031 -124.0768
4 16 -56.801 -19.5 -124.075 -58.9379 -19.5 -155.0392 -58.9379 -23.35 -155.0392 -56.801 -23.35 -124.075
4 16 -56.4267 -19.5 -124.0979 -58.564 -19.5 -155.0678 -58.9379 -19.5 -155.0392 -56.801 -19.5 -124.075
4 16 -56.4127 -23.266 -124.0988 -58.5501 -23.266 -155.0689 -58.564 -19.5 -155.0678 -56.4267 -19.5 -124.0979
4 16 -58.5501 -23.266 -155.0689 -56.4127 -23.266 -124.0988 -56.3049 -23.37 -124.1054 -58.4424 -23.37 -155.0772
4 16 -58.4424 -23.37 -155.0772 -56.3049 -23.37 -124.1054 -51.3083 -23.37 -124.4118 -53.4511 -23.37 -155.4601
3 16 -58.32626 -23.37 -186.3058 -58.72432 -23.37 -186.2666 -53.4511 -23.37 -155.4601
3 16 -53.4511 -23.37 -155.4601 -56.034314 -23.37 -186.531494 -58.32626 -23.37 -186.3058
4 16 -53.3434 -23.266 -155.4683 -55.926833 -23.266 -186.542078 -56.0343144 -23.37 -186.531494 -53.4511 -23.37 -155.4601
4 16 -55.9268328 -23.266 -186.542078 -53.3434 -23.266 -155.4683 -53.3294 -19.5 -155.4694 -55.9129 -19.5 -186.54345
4 16 -52.9555 -19.5 -155.4981 -55.5397 -19.5 -186.5802 -55.9129 -19.5 -186.54345 -53.3294 -19.5 -155.4694
4 16 -52.9555 -23.35 -155.4981 -55.5397 -23.35 -186.5802 -55.5397 -19.5 -186.5802 -52.9555 -19.5 -155.4981
4 16 -55.5397 -23.35 -186.5802 -52.9555 -23.35 -155.4981 -52.9859 -23.5031 -155.4957 -55.569993888 -23.50308 -186.57721688
4 16 -53.0723 -23.6329 -155.4891 -55.656297632 -23.63284 -186.56871832 -55.569994 -23.50308 -186.577217 -52.9859 -23.5031 -155.4957
4 16 -53.2017 -23.7196 -155.4792 -55.785434784 -23.71956 -186.55600184 -55.656298 -23.63284 -186.568718 -53.0723 -23.6329 -155.4891
4 16 -53.3543 -23.75 -155.4675 -55.93778 -23.75 -186.541 -55.785435 -23.71956 -186.556002 -53.2017 -23.7196 -155.4792
3 16 -58.32626 -23.75 -186.3058 -55.93778 -23.75 -186.541 -53.3543 -23.75 -155.4675
3 16 -53.3543 -23.75 -155.4675 -58.72432 -23.75 -186.2666 -58.32626 -23.75 -186.3058
4 16 -58.5391 -23.75 -155.0697 -61.1128 -23.75 -186.0314 -58.72432 -23.75 -186.2666 -53.3543 -23.75 -155.4675
4 16 -61.1128 -23.75 -186.0314 -58.5391 -23.75 -155.0697 -58.6917 -23.7196 -155.058 -61.265145216 -23.71956 -186.01639816
4 16 -61.265145 -23.71956 -186.016398 -58.6917 -23.7196 -155.058 -58.8211 -23.6329 -155.0481 -61.394282368 -23.63284 -186.00368168
4 16 -61.394282 -23.63284 -186.003682 -58.8211 -23.6329 -155.0481 -58.9076 -23.5031 -155.0415 -61.480586112 -23.50308 -185.99518312
4 16 -58.9379 -23.35 -155.0392 -61.51088 -23.35 -185.9922 -61.480586 -23.50308 -185.995183 -58.9076 -23.5031 -155.0415
4 16 -58.9379 -19.5 -155.0392 -61.51088 -19.5 -185.9922 -61.51088 -23.35 -185.9922 -58.9379 -23.35 -155.0392
4 16 -61.51088 -19.5 -185.9922 -58.9379 -19.5 -155.0392 -58.564 -19.5 -155.0678 -61.13768 -19.5 -186.02895
4 16 -58.5501 -23.266 -155.0689 -61.123747 -23.266 -186.030322 -61.13768 -19.5 -186.02895 -58.564 -19.5 -155.0678
4 16 -61.123747 -23.266 -186.030322 -58.5501 -23.266 -155.0689 -58.4424 -23.37 -155.0772 -61.016266 -23.37 -186.040906
4 16 -53.4511 -23.37 -155.4601 -58.72432 -23.37 -186.2666 -61.016266 -23.37 -186.040906 -58.4424 -23.37 -155.0772

2 24 -58.564 -19.5 -155.0678 -61.13768 -19.5 -186.02895
2 24 -56.801 -19.5 -124.075 -58.9379 -19.5 -155.0392
2 24 -53.5756 -19.5 -62.0781 -54.7637 -19.5 -93.0989
2 24 -47.375 -19.5 0 -47.6133 -19.5 -31.1231
2 24 -56.4267 -19.5 -124.0979 -58.564 -19.5 -155.0678
2 24 -51.1865 -19.5 -124.4193 -49.5193 -19.5 -93.34
2 24 -48.3281 -19.5 -62.2388 -47.6133 -19.5 -31.1231
2 24 -56.801 -19.5 -124.075 -55.1383 -19.5 -93.0817
2 24 -52.8627 -19.5 -31.0427 -53.5756 -19.5 -62.0781
2 24 -61.51088 -19.5 -185.9922 -58.9379 -19.5 -155.0392
2 24 -47 -19.5 0 -47.2383 -19.5 -31.1288
2 24 -48.3281 -19.5 -62.2388 -49.5193 -19.5 -93.34
2 24 -53.9505 -19.5 -62.0666 -53.2376 -19.5 -31.0369
2 24 -55.9129 -19.5 -186.54345 -53.3294 -19.5 -155.4694
2 24 -47.9533 -19.5 -62.2503 -49.1447 -19.5 -93.3572
2 24 -49.1447 -19.5 -93.3572 -50.8122 -19.5 -124.4422
2 24 -53 -19.5 0 -53.2376 -19.5 -31.0369
2 24 -50.8122 -19.5 -124.4422 -52.9555 -19.5 -155.4981
2 24 -54.7637 -19.5 -93.0989 -56.4267 -19.5 -124.0979
2 24 -53.3294 -19.5 -155.4694 -51.1865 -19.5 -124.4193
2 24 -47.9533 -19.5 -62.2503 -47.2383 -19.5 -31.1288
2 24 -55.1383 -19.5 -93.0817 -53.9505 -19.5 -62.0666
2 24 -52.9555 -19.5 -155.4981 -55.5397 -19.5 -186.5802
2 24 -52.625 -19.5 0 -52.8627 -19.5 -31.0427

5 24 -47.2688 -23.5031 -31.1283 -47.9837 -23.5031 -62.2494 -47.3555 -23.6329 -31.127 -47.9533 -23.35 -62.2503
5 24 -55.569993888 -23.50308 -186.57721688 -52.9859 -23.5031 -155.4957 -55.5397 -23.35 -186.5802 -53.0723 -23.6329 -155.4891
5 24 -51.0587 -23.7196 -124.4271 -51.2115 -23.75 -124.4177 -49.3913 -23.7196 -93.3459 -53.3543 -23.75 -155.4675
5 24 -48.0704 -23.6329 -62.2467 -47.3555 -23.6329 -31.127 -47.4852 -23.7196 -31.125 -47.9837 -23.5031 -62.2494
5 24 -53.0723 -23.6329 -155.4891 -53.2017 -23.7196 -155.4792 -50.9291 -23.6329 -124.4351 -55.785435 -23.71956 -186.556002
5 24 -58.5391 -23.75 -155.0697 -61.1128 -23.75 -186.0314 -58.72432 -23.75 -186.2666 -58.6917 -23.7196 -155.058
5 24 -56.801 -23.35 -124.075 -56.801 -19.5 -124.075 -55.1383 -23.35 -93.0817 -58.9379 -19.5 -155.0392
5 24 -47.2383 -23.35 -31.1288 -47 -23.35 0 -47.2383 -19.5 -31.1288 -47.0305 -23.5031 0
5 24 -53.92 -23.5031 -62.0675 -53.2072 -23.5031 -31.0374 -53.8334 -23.6329 -62.0702 -53.2376 -23.35 -31.0369
5 24 -56.684 -23.6329 -124.0821 -56.7706 -23.5031 -124.0768 -58.9076 -23.5031 -155.0415 -55.0213 -23.6329 -93.0871
5 24 -58.564 -19.5 -155.0678 -58.5501 -23.266 -155.0689 -61.123747 -23.266 -186.030322 -56.4267 -19.5 -124.0979
5 24 -56.7706 -23.5031 -124.0768 -55.1079 -23.5031 -93.0831 -55.1383 -23.35 -93.0817 -56.684 -23.6329 -124.0821
5 24 -53.2376 -23.35 -31.0369 -53 -23.35 0 -53.2072 -23.5031 -31.0374 -53 -19.5 0
5 24 -55.0213 -23.6329 -93.0871 -56.684 -23.6329 -124.0821 -55.1079 -23.5031 -93.0831 -56.5545 -23.7196 -124.0901
5 24 -53.92 -23.5031 -62.0675 -55.1079 -23.5031 -93.0831 -55.0213 -23.6329 -93.0871 -53.9505 -23.35 -62.0666
5 24 -55.93778 -23.75 -186.541 -53.3543 -23.75 -155.4675 -55.785435 -23.71956 -186.556002 -58.72432 -23.75 -186.2666
5 24 -49.5442 -23.75 -93.3388 -51.2115 -23.75 -124.4177 -51.0587 -23.7196 -124.4271 -54.7388 -23.75 -93.1001
5 24 -47.3555 -23.6329 -31.127 -47.4852 -23.7196 -31.125 -47.1172 -23.6329 0 -48.2001 -23.7196 -62.2427
5 24 -55.0213 -23.6329 -93.0871 -53.8334 -23.6329 -62.0702 -53.92 -23.5031 -62.0675 -54.8917 -23.7196 -93.093
5 24 -58.9379 -23.35 -155.0392 -58.9379 -19.5 -155.0392 -56.801 -23.35 -124.075 -61.51088 -19.5 -185.9922
5 24 -48.3531 -23.75 -62.2381 -49.5442 -23.75 -93.3388 -53.5507 -23.75 -62.0788 -49.3913 -23.7196 -93.3459
5 24 -56.5545 -23.7196 -124.0901 -56.684 -23.6329 -124.0821 -54.8917 -23.7196 -93.093 -58.8211 -23.6329 -155.0481
5 24 -49.5333 -23.266 -93.3394 -49.5193 -19.5 -93.34 -48.3421 -23.266 -62.2384 -51.1865 -19.5 -124.4193
5 24 -47.7353 -23.37 -31.1212 -47.6273 -23.266 -31.1228 -48.3421 -23.266 -62.2384 -47.497 -23.37 0
5 24 -52.8377 -23.75 -31.0431 -52.9907 -23.7196 -31.0407 -53.7037 -23.7196 -62.0742 -52.6 -23.75 0
5 24 -58.6917 -23.7196 -155.058 -58.5391 -23.75 -155.0697 -56.4017 -23.75 -124.0994 -61.265145 -23.71956 -186.016398
5 24 -53.2017 -23.7196 -155.4792 -53.3543 -23.75 -155.4675 -51.0587 -23.7196 -124.4271 -55.93778 -23.75 -186.541
5 24 -61.265145216 -23.71956 -186.01639816 -58.6917 -23.7196 -155.058 -61.1128 -23.75 -186.0314 -58.8211 -23.6329 -155.0481
5 24 -47.9837 -23.5031 -62.2494 -47.9533 -23.35 -62.2503 -49.1751 -23.5031 -93.3558 -47.2383 -23.35 -31.1288
5 24 -50.8122 -19.5 -124.4422 -50.8122 -23.35 -124.4422 -52.9555 -23.35 -155.4981 -49.1447 -19.5 -93.3572
5 24 -53.8334 -23.6329 -62.0702 -53.92 -23.5031 -62.0675 -55.1079 -23.5031 -93.0831 -53.1205 -23.6329 -31.0387
5 24 -49.1751 -23.5031 -93.3558 -47.9837 -23.5031 -62.2494 -49.1447 -23.35 -93.3572 -48.0704 -23.6329 -62.2467
5 24 -54.7497 -23.266 -93.0996 -54.6419 -23.37 -93.1045 -53.5616 -23.266 -62.0785 -56.3049 -23.37 -124.1054
5 24 -49.6411 -23.37 -93.3344 -49.5333 -23.266 -93.3394 -51.2005 -23.266 -124.4184 -48.45 -23.37 -62.2351
5 24 -53.2072 -23.5031 -31.0374 -52.9696 -23.5031 0 -53 -23.35 0 -53.1205 -23.6329 -31.0387
5 24 -49.3913 -23.7196 -93.3459 -48.2001 -23.7196 -62.2427 -48.3531 -23.75 -62.2381 -49.2617 -23.6329 -93.3518
5 24 -47.2383 -23.35 -31.1288 -47.2688 -23.5031 -31.1283 -47 -23.35 0 -47.9837 -23.5031 -62.2494
5 24 -58.9379 -23.35 -155.0392 -61.51088 -23.35 -185.9922 -61.480586 -23.50308 -185.995183 -58.9379 -19.5 -155.0392
5 24 -58.8211 -23.6329 -155.0481 -56.684 -23.6329 -124.0821 -58.6917 -23.7196 -155.058 -56.7706 -23.5031 -124.0768
5 24 -58.8211 -23.6329 -155.0481 -58.9076 -23.5031 -155.0415 -56.684 -23.6329 -124.0821 -61.480586 -23.50308 -185.995183
5 24 -53.7037 -23.7196 -62.0742 -54.8917 -23.7196 -93.093 -53.8334 -23.6329 -62.0702 -54.7388 -23.75 -93.1001
5 24 -56.7706 -23.5031 -124.0768 -56.801 -23.35 -124.075 -55.1079 -23.5031 -93.0831 -58.9379 -23.35 -155.0392
5 24 -52.6 -23.75 0 -52.8377 -23.75 -31.0431 -47.6383 -23.75 -31.1227 -52.7531 -23.7196 0
5 24 -47.6383 -23.75 -31.1227 -48.3531 -23.75 -62.2381 -48.2001 -23.7196 -62.2427 -52.8377 -23.75 -31.0431
5 24 -53.3434 -23.266 -155.4683 -53.3294 -19.5 -155.4694 -55.9129 -19.5 -186.54345 -51.2005 -23.266 -124.4184
5 24 -54.7388 -23.75 -93.1001 -53.5507 -23.75 -62.0788 -49.5442 -23.75 -93.3388 -53.7037 -23.7196 -62.0742
5 24 -55.656297632 -23.63284 -186.56871832 -53.0723 -23.6329 -155.4891 -55.569994 -23.50308 -186.577217 -53.2017 -23.7196 -155.4792
5 24 -53.1205 -23.6329 -31.0387 -53.2072 -23.5031 -31.0374 -52.8829 -23.6329 0 -53.92 -23.5031 -62.0675
5 24 -51.0587 -23.7196 -124.4271 -49.3913 -23.7196 -93.3459 -49.5442 -23.75 -93.3388 -50.9291 -23.6329 -124.4351
5 24 -53.4511 -23.37 -155.4601 -53.3434 -23.266 -155.4683 -51.3083 -23.37 -124.4118 -55.926833 -23.266 -186.542078
5 24 -51.3083 -23.37 -124.4118 -51.2005 -23.266 -124.4184 -53.3434 -23.266 -155.4683 -49.6411 -23.37 -93.3344
5 24 -49.1447 -23.35 -93.3572 -50.8122 -23.35 -124.4422 -50.8122 -19.5 -124.4422 -49.1751 -23.5031 -93.3558
5 24 -47.2688 -23.5031 -31.1283 -47.3555 -23.6329 -31.127 -48.0704 -23.6329 -62.2467 -47.0305 -23.5031 0
5 24 -48.0704 -23.6329 -62.2467 -47.9837 -23.5031 -62.2494 -49.2617 -23.6329 -93.3518 -47.2688 -23.5031 -31.1283
5 24 -47.2469 -23.7196 0 -47.4852 -23.7196 -31.125 -47.4 -23.75 0 -47.3555 -23.6329 -31.127
5 24 -55.0213 -23.6329 -93.0871 -55.1079 -23.5031 -93.0831 -56.7706 -23.5031 -124.0768 -53.8334 -23.6329 -62.0702
5 24 -49.1751 -23.5031 -93.3558 -50.8426 -23.5031 -124.4404 -50.8122 -23.35 -124.4422 -49.2617 -23.6329 -93.3518
5 24 -56.4017 -23.75 -124.0994 -54.7388 -23.75 -93.1001 -54.8917 -23.7196 -93.093 -51.2115 -23.75 -124.4177
5 24 -53.9505 -23.35 -62.0666 -53.9505 -19.5 -62.0666 -55.1383 -19.5 -93.0817 -53.2376 -23.35 -31.0369
5 24 -55.1383 -23.35 -93.0817 -53.9505 -23.35 -62.0666 -53.9505 -19.5 -62.0666 -55.1079 -23.5031 -93.0831
5 24 -48.3421 -23.266 -62.2384 -48.3281 -19.5 -62.2388 -49.5193 -19.5 -93.34 -47.6273 -23.266 -31.1228
5 24 -47.1172 -23.6329 0 -47.3555 -23.6329 -31.127 -47.2469 -23.7196 0 -47.2688 -23.5031 -31.1283
5 24 -54.8917 -23.7196 -93.093 -56.5545 -23.7196 -124.0901 -56.4017 -23.75 -124.0994 -55.0213 -23.6329 -93.0871
5 24 -49.1751 -23.5031 -93.3558 -49.2617 -23.6329 -93.3518 -50.9291 -23.6329 -124.4351 -47.9837 -23.5031 -62.2494
5 24 -52.9907 -23.7196 -31.0407 -53.1205 -23.6329 -31.0387 -52.7531 -23.7196 0 -53.8334 -23.6329 -62.0702
5 24 -58.5391 -23.75 -155.0697 -56.4017 -23.75 -124.0994 -56.5545 -23.7196 -124.0901 -53.3543 -23.75 -155.4675
5 24 -53.8334 -23.6329 -62.0702 -53.1205 -23.6329 -31.0387 -53.7037 -23.7196 -62.0742 -53.2072 -23.5031 -31.0374
5 24 -52.9555 -19.5 -155.4981 -52.9555 -23.35 -155.4981 -55.5397 -23.35 -186.5802 -50.8122 -19.5 -124.4422
5 24 -54.7388 -23.75 -93.1001 -54.8917 -23.7196 -93.093 -56.5545 -23.7196 -124.0901 -53.5507 -23.75 -62.0788
