4 16 -26.1124 -41.26 40 -26.193461 -41.034785 40 -26.1124 -42.39 40 -26.01076 -42.181104 40
4 16 -26.01076 -41.468896 40 -26.1124 -41.26 40 -26.01076 -42.181104 40 -25.88994 -41.992368 40
4 16 -21.906186 -45.147598 40 -21.4 -44.39 40 -21.4 -43.55 40 -21.906186 -42.792402 40
4 16 -24.9 -43.55 40 -24.9 -44.39 40 -24.393814 -45.147598 40 -24.393814 -42.792402 40
4 16 -24.393814 -42.792402 40 -24.393814 -45.147598 40 -21.906186 -45.147598 40 -21.906186 -42.792402 40
4 16 -21.906186 -41.117598 40 -21.4 -40.36 40 -21.4 -39.52 40 -21.906186 -38.762402 40
4 16 -24.9 -39.52 40 -24.9 -40.36 40 -24.393814 -41.117598 40 -24.393814 -38.762402 40
4 16 -24.393814 -38.762402 40 -24.393814 -41.117598 40 -21.906186 -41.117598 40 -21.906186 -38.762402 40
4 16 -20.41006 -41.992368 40 -20.28924 -42.181104 40 -20.28924 -41.468896 40 -20.41006 -41.657632 40
4 16 -20.1876 -41.26 40 -20.28924 -41.468896 40 -20.28924 -42.181104 40 -20.1876 -42.39 40
4 16 -20.10654 -42.615216 40 -20.10654 -41.034784 40 -20.1876 -41.26 40 -20.1876 -42.39 40
4 16 -20.10654 -42.615216 40 -20.04774 -42.853104 40 -20.04774 -40.796896 40 -20.10654 -41.034784 40
4 16 -20.01204 -40.55056 40 -20.04774 -40.796896 40 -20.04774 -42.853104 40 -20.01204 -43.09944 40
4 16 -20.01204 -40.55056 40 -20.01204 -43.09944 40 -20 -43.35 40 -20 -40.3 40
4 16 -15 -48 40 -15 -36 40 -19.9976 -44.877 40 -19.9976 -46.497 40
4 16 -50 -36 40 -50 -48 40 -45.66 -43.36 40 -45.66 -40.31 40
4 16 -20.997626 -46.373718 40 -25.299974 -46.373718 40 -26.3 -46.497 40 -19.9976 -46.497 40
4 16 -25.299974 -37.450282 40 -20.997626 -37.450282 40 -19.9976 -37.327 40 -26.3 -37.327 40
4 16 -31.825 -37.45 40 -29.9 -37.45 40 -26.3 -37.327 40 -50 -36 40
4 16 -50 -36 40 -26.3 -37.327 40 -19.9976 -37.327 40 -15 -36 40
4 16 -45.64624 -43.10944 40 -45.60544 -42.863104 40 -45.60544 -40.806896 40 -45.64624 -40.56056 40
4 16 -45.64624 -43.10944 40 -45.64624 -40.56056 40 -45.66 -40.31 40 -45.66 -43.36 40
4 16 -20.547688 -41.823328 38.75 -21.4 -41.18 38.75 -21.906186 -41.117598 38.75 -21.906186 -42.792402 38.75
4 16 -20.547688 -41.823328 38.75 -20 -40.3 38.75 -21.4 -40.36 38.75 -21.4 -41.18 38.75

2 24 -41.275 -39.375 40 -43.2 -39.375 40
2 24 -45.66 -44.62 40 -45.66 -46.38 40
2 24 -41.275 -39.375 38.75 -43.13 -39.37 38.75
2 24 -45.66 -46.38 40 -44.08 -46.38 40
2 24 -37.6 -45.475 38.75 -37.595 -37.45 38.75
2 24 -37.6 -45.475 40 -37.6 -37.45 40
2 24 -37.595 -37.45 38.75 -37.6 -37.45 40
2 24 -37.595 -37.45 38.75 -35.675 -37.45 38.75
2 24 -37.6 -37.45 40 -35.675 -37.45 40
