4 16 21.115 7.092 -3.009 20.92 8.198 -3.827 20.798 8.889 -4.06 20.928 8.156 -2
3 16 20.928 8.156 -2 20.798 8.889 -4.06 20.667 9.633 -2
4 16 20.406 11.11 -2 20.667 9.633 -2 20.798 8.889 -4.06 20.671 9.608 -4.139
3 16 21.115 7.092 -3.009 20.928 8.156 -2 20.928 8.156 -.5
4 16 21.115 7.092 -3.009 20.928 8.156 -.5 21.265 6.239 -.5 21.235 6.412 -1.848
4 16 21.265 6.239 -.5 20.928 8.156 -.5 20.928 8.156 1 21.231 6.43 .899
3 16 21.231 6.43 .899 20.928 8.156 1 21.105 7.145 2.067
4 16 20.671 9.608 3.139 20.909 8.26 2.855 21.105 7.145 2.067 20.928 8.156 1
3 16 20.671 9.608 3.139 20.928 8.156 1 20.667 9.633 1
3 16 20.667 9.633 1 20.406 11.11 1 20.671 9.608 3.139

1 16 19.988 13.481 -2.46 .13037 .73858 0 -.73858 .13037 0 0 0 .75 4-8sphe.dat
1 16 19.988 13.481 -2.46 .13037 0 0 -.73858 -1 0 0 0 .75 4-4ndis.dat
1 16 19.988 13.481 -2.46 .13037 0 0 -.73858 -1 0 0 0 .75 4-4edge.dat

1 16 19.988 13.481 -.46 .13037 .73858 0 -.73858 .13037 0 0 0 .75 4-8sphe.dat
1 16 19.988 13.481 -.46 .13037 0 0 -.73858 -1 0 0 0 .75 4-4ndis.dat
1 16 19.988 13.481 -.46 .13037 0 0 -.73858 1 0 0 0 .75 4-4edge.dat

1 16 19.988 13.481 1.54 .13037 .73858 0 -.73858 .13037 0 0 0 .75 4-8sphe.dat
1 16 19.988 13.481 1.54 .13037 0 0 -.73858 -1 0 0 0 .75 4-4ndis.dat
1 16 19.988 13.481 1.54 .13037 0 0 -.73858 1 0 0 0 .75 4-4edge.dat

4 16 19.988 13.481 -1.21 20.118 12.742 -1.21 20.406 11.11 -2 20.118 12.742 -1.71
3 16 20.406 11.11 -2 20.118 12.742 -1.21 20.118 12.742 -.46
4 16 20.118 12.742 -.46 20.118 12.742 .29 20.406 11.11 -.5 20.406 11.11 -2
4 16 20.118 12.742 .29 20.118 12.742 .79 20.406 11.11 1 20.406 11.11 -.5
3 16 20.406 11.11 1 20.118 12.742 .79 20.118 12.742 1.54
4 16 20.671 9.608 3.139 20.406 11.11 1 20.118 12.742 1.54 20.118 12.742 2.29
3 16 20.118 12.742 2.29 19.988 13.481 2.29 20.671 9.608 3.139
4 16 19.988 13.481 2.29 19.858 14.22 2.29 18.568 21.534 3.176 20.671 9.608 3.139
3 16 18.568 21.534 3.176 19.858 14.22 2.29 19.858 14.22 1.54
3 16 18.568 21.534 3.176 19.858 14.22 1.54 19.858 14.22 .79
3 16 19.858 14.22 .29 19.858 14.22 -.46 18.568 21.534 3.176
4 16 19.858 14.22 -1.21 18.568 21.534 -4.176 18.568 21.534 3.176 19.858 14.22 -.46
3 16 19.858 14.22 -1.21 19.858 14.22 -1.71 18.568 21.534 -4.176
3 16 19.988 13.481 -1.21 20.118 12.742 -1.71 19.988 13.481 -1.71
4 16 19.988 13.481 -1.21 19.988 13.481 -1.71 19.858 14.22 -1.71 19.858 14.22 -1.21
4 16 18.568 21.534 3.176 19.858 14.22 .79 19.988 13.481 .29 19.858 14.22 .29
3 16 19.988 13.481 .29 19.858 14.22 .79 19.988 13.481 .79
4 16 20.118 12.742 .79 20.118 12.742 .29 19.988 13.481 .29 19.988 13.481 .79

4 16 20.671 9.608 -4.139 20.118 12.742 -3.21 20.118 12.742 -2.46 20.406 11.11 -2
3 16 20.406 11.11 -2 20.118 12.742 -2.46 20.118 12.742 -1.71
3 16 20.118 12.742 -3.21 20.671 9.608 -4.139 19.988 13.481 -3.21
4 16 18.568 21.534 -4.176 19.858 14.22 -3.21 19.988 13.481 -3.21 20.671 9.608 -4.139
3 16 19.858 14.22 -3.21 18.568 21.534 -4.176 19.858 14.22 -2.46
3 16 19.858 14.22 -1.71 19.858 14.22 -2.46 18.568 21.534 -4.176

4 16 3.011 1.883 -19.653 0 1.584 -19.747 0 3.579 -20.658 1.625 3.574 -20.531
3 16 1.625 4.046 -19.841 1.625 3.574 -20.531 0 3.812 -20.294
3 16 0 3.812 -20.294 1.625 3.574 -20.531 0 3.579 -20.658
3 16 5 2.507 -19.467 3.011 1.883 -19.653 3.771 3.56 -20.148
3 16 3.771 3.56 -20.148 3.011 1.883 -19.653 1.625 3.574 -20.531
3 16 4.813 3.95 -19.266 3.771 3.56 -20.148 1.625 4.046 -19.841
3 16 1.625 4.046 -19.841 3.771 3.56 -20.148 1.625 3.574 -20.531
3 16 5 2.507 -19.467 3.771 3.56 -20.148 5.678 3.542 -19.625
3 16 4.813 3.95 -19.266 5.678 3.542 -19.625 3.771 3.56 -20.148
3 16 8.783 1.739 -17.579 6.523 1.53 -18.633 8.068 3.511 -18.597
3 16 8.068 3.511 -18.597 6.523 1.53 -18.633 5.678 3.542 -19.625
3 16 4.813 3.95 -19.266 7.864 3.855 -18.212 5.678 3.542 -19.625
3 16 5.678 3.542 -19.625 7.864 3.855 -18.212 8.068 3.511 -18.597
3 16 6.523 1.53 -18.633 5 2.507 -19.467 5.678 3.542 -19.625
3 16 15.5 3.566 -10.89 14.314 2.956 -11.028 14.509 3.407 -11.025
3 16 14.05 3.683 -11.096 15.5 3.566 -10.89 14.509 3.407 -11.025
3 16 15.5 3.566 -10.89 14.5 2.5 -10.958 14.314 2.956 -11.028
3 16 14.314 2.956 -11.028 14.5 2.5 -10.958 14.122 2.494 -11.011
4 16 13.332 2.304 -12.663 14.122 2.494 -11.011 14.5 2.5 -10.958 14.5 2.287 -12.812
4 16 11.738 1.967 -15.599 12.465 2.142 -14.072 13.332 2.304 -12.663 14.5 2.287 -12.812
3 16 12.465 2.142 -14.072 11.738 1.967 -15.599 11.453 1.996 -15.341
3 16 8.783 1.739 -17.579 11.453 1.996 -15.341 11.738 1.967 -15.599
4 16 8.334 -11.78 -5.621 7.89 -10.897 -5.317 5 -11.829 -5.638 5 -12.851 -5.99
3 16 7.89 -10.897 -5.317 5 -12.23 -3.217 5 -11.829 -5.638
3 16 7.946 -11.331 -1.6 5 -12.33 -.813 5 -12.23 -3.217
3 16 7.946 -11.331 -1.6 5 -12.23 -3.217 7.89 -10.897 -5.317
4 16 5 -12.137 1.609 5 -12.33 -.813 7.946 -11.331 -1.6 7.945 -11.066 2.114
3 16 7.945 -11.066 2.114 5 -11.658 3.979 5 -12.137 1.609
3 16 7.945 -11.066 2.114 7.948 -10.066 5.736 5 -11.658 3.979
3 16 5 -11.658 3.979 7.948 -10.066 5.736 5 -10.925 6.192
3 16 7.95 -8.307 9.069 5 -9.973 8.198 7.948 -10.066 5.736
3 16 7.948 -10.066 5.736 5 -9.973 8.198 5 -10.925 6.192
3 16 7.95 -8.307 9.069 5 -8.825 9.993 5 -9.973 8.198
3 16 7.951 -5.791 11.892 5 -7.499 11.581 7.95 -8.307 9.069
3 16 7.95 -8.307 9.069 5 -7.499 11.581 5 -8.825 9.993
3 16 7.951 -2.597 13.952 5 -4.473 14.048 7.951 -5.791 11.892
3 16 7.951 -5.791 11.892 5 -4.473 14.048 5 -7.499 11.581
3 16 7.951 -2.597 13.952 5 -.847 15.658 5 -4.473 14.048
3 16 7.951 -2.597 13.952 7.938 1.027 15.107 5 -.847 15.658
3 16 5 -.847 15.658 7.938 1.027 15.107 5 1.223 16.142
3 16 7.938 1.027 15.107 7.908 4.74 15.41 5 1.223 16.142
3 16 5 1.223 16.142 7.908 4.74 15.41 5 4.685 16.349
3 16 5 4.685 16.349 7.908 4.74 15.41 5 8.365 16.023
3 16 5 8.365 16.023 7.908 4.74 15.41 7.886 8.401 15.027
3 16 5 8.365 16.023 7.886 8.401 15.027 5 12.035 15.05
3 16 5 12.035 15.05 7.886 8.401 15.027 8.005 12.02 13.962
4 16 13.539 -6.677 -3.864 13.25 -7.538 -4.161 14.5 -8.325 -4.432 14.5 -6.55 -3.82
4 16 10.696 -9.447 -4.818 11.517 -10.269 -5.101 14.5 -8.325 -4.432 13.25 -7.538 -4.161
4 16 14.5 -8.325 -4.432 14.5 -7.57 -6.037 14.5 -6.611 -7.528 14.5 -6.55 -3.82
4 16 14.5 -.43 -10.195 14.5 .55 -12.45 14.5 2.287 -12.812 14.5 2.5 -10.958
4 16 14.5 .55 -12.45 14.5 -.43 -10.195 14.5 -2.698 -11.061 14.5 -1.122 -11.862
4 16 14.5 -4.154 -10.059 14.5 -2.698 -11.061 14.5 -.43 -10.195 14.5 -3.039 -8.665
4 16 14.5 -5.128 -6.488 14.5 -5.466 -8.875 14.5 -4.154 -10.059 14.5 -3.039 -8.665
4 16 14.5 -6.55 -3.82 14.5 -6.611 -7.528 14.5 -5.466 -8.875 14.5 -5.128 -6.488
4 16 13.406 -7.345 -.883 13.25 -7.807 -1.104 13.25 -7.538 -4.161 13.539 -6.677 -3.864
3 16 13.406 -7.345 -.883 13.539 -6.677 -3.864 15.5 -6.89 -2.065
3 16 15.5 -6.89 -2.065 13.539 -6.677 -3.864 14.5 -6.55 -3.82
3 16 13.25 -7.807 -1.104 10.699 -9.833 -1.381 13.25 -7.538 -4.161
3 16 13.25 -7.538 -4.161 10.699 -9.833 -1.381 10.696 -9.447 -4.818
4 16 7.89 -10.897 -5.317 10.696 -9.447 -4.818 10.699 -9.833 -1.381 7.946 -11.331 -1.6
3 16 14.5 -5.128 -6.488 15.5 -5.8 -5.149 14.5 -6.55 -3.82
3 16 14.5 -6.55 -3.82 15.5 -5.8 -5.149 15.5 -6.89 -2.065
3 16 17.035 7.737 -8.255 15.501 6.96 -10.417 15.5 8.534 -9.797
4 16 13.33 7.717 -10.481 13.483 8.025 -10.336 15.5 8.534 -9.797 15.501 6.96 -10.417
3 16 13.33 7.717 -10.481 15.501 6.96 -10.417 13.293 7.378 -10.608
3 16 13.657 8.32 -10.183 15.5 8.534 -9.797 13.483 8.025 -10.336
3 16 15.5 8.534 -9.797 13.657 8.32 -10.183 13.825 8.646 -10.005
3 16 17.035 7.737 -8.255 17.045 4.882 -9.079 15.501 6.96 -10.417
3 16 15.501 6.96 -10.417 17.045 4.882 -9.079 15.5 5.289 -10.787
3 16 15.501 6.96 -10.417 15.5 5.289 -10.787 13.35 6.243 -10.92
3 16 13.35 6.243 -10.92 15.5 5.289 -10.787 13.413 5.454 -11.06
3 16 13.35 6.243 -10.92 13.347 6.605 -10.832 15.501 6.96 -10.417
3 16 13.347 6.605 -10.832 13.37 6.946 -10.734 15.501 6.96 -10.417
3 16 13.293 7.378 -10.608 15.501 6.96 -10.417 13.37 6.946 -10.734
3 16 13.9 3.847 -11.117 15.5 5.289 -10.787 14.05 3.683 -11.096
3 16 14.05 3.683 -11.096 15.5 5.289 -10.787 15.5 3.566 -10.89
3 16 17.045 4.882 -9.079 15.5 3.566 -10.89 15.5 5.289 -10.787
3 16 13.9 3.847 -11.117 13.73 4.124 -11.136 15.5 5.289 -10.787
3 16 13.73 4.124 -11.136 13.556 4.66 -11.131 15.5 5.289 -10.787
3 16 13.413 5.454 -11.06 15.5 5.289 -10.787 13.474 5.038 -11.106
3 16 13.474 5.038 -11.106 15.5 5.289 -10.787 13.556 4.66 -11.131
3 16 14.5 2.5 -10.958 15.5 3.566 -10.89 15.5 1.906 -10.729
3 16 17.045 4.882 -9.079 17.049 1.821 -8.931 15.5 3.566 -10.89
3 16 15.5 3.566 -10.89 17.049 1.821 -8.931 15.5 1.906 -10.729
3 16 14.5 2.5 -10.958 15.5 1.906 -10.729 14.5 -.43 -10.195
3 16 14.5 -.43 -10.195 15.5 1.906 -10.729 15.5 -1.171 -9.698
3 16 17.04 -1.07 -7.768 15.5 -1.171 -9.698 17.049 1.821 -8.931
3 16 17.049 1.821 -8.931 15.5 -1.171 -9.698 15.5 1.906 -10.729
3 16 14.5 -.43 -10.195 15.5 -1.171 -9.698 14.5 -3.039 -8.665
3 16 14.5 -3.039 -8.665 15.5 -1.171 -9.698 15.5 -3.824 -7.787
3 16 17.047 -3.317 -5.733 15.5 -3.824 -7.787 17.04 -1.07 -7.768
3 16 17.04 -1.07 -7.768 15.5 -3.824 -7.787 15.5 -1.171 -9.698
3 16 14.5 -3.039 -8.665 15.5 -3.824 -7.787 14.5 -5.128 -6.488
3 16 14.5 -5.128 -6.488 15.5 -3.824 -7.787 15.5 -5.8 -5.149
3 16 17.09 -4.668 -3.15 15.5 -5.8 -5.149 17.047 -3.317 -5.733
3 16 17.047 -3.317 -5.733 15.5 -5.8 -5.149 15.5 -3.824 -7.787
3 16 17.09 -4.668 -3.15 15.5 -6.89 -2.065 15.5 -5.8 -5.149
3 16 13.406 -7.345 -.883 15.5 -6.89 -2.065 15.5 -7.077 -.381
3 16 17.09 -4.668 -3.15 17.151 -5.101 -.143 15.5 -6.89 -2.065
3 16 15.5 -6.89 -2.065 17.151 -5.101 -.143 15.5 -7.077 -.381
3 16 13.355 -7.175 2.124 13.406 -7.345 -.883 15.5 -6.996 1.344
3 16 15.5 -6.996 1.344 13.406 -7.345 -.883 15.5 -7.077 -.381
3 16 17.151 -5.101 -.143 15.5 -6.996 1.344 15.5 -7.077 -.381
3 16 13.355 -7.175 2.124 15.5 -6.996 1.344 15.5 -6.641 3.039
3 16 17.151 -5.101 -.143 17.158 -4.579 2.949 15.5 -6.996 1.344
3 16 15.5 -6.996 1.344 17.158 -4.579 2.949 15.5 -6.641 3.039
3 16 13.355 -7.175 2.124 15.5 -6.641 3.039 13.364 -6.168 5.038
3 16 13.364 -6.168 5.038 15.5 -6.641 3.039 15.5 -6.029 4.639
3 16 17.086 -3.206 5.696 15.5 -6.029 4.639 17.158 -4.579 2.949
3 16 17.158 -4.579 2.949 15.5 -6.029 4.639 15.5 -6.641 3.039
3 16 13.419 -4.402 7.555 13.364 -6.168 5.038 15.5 -4.187 7.356
3 16 15.5 -4.187 7.356 13.364 -6.168 5.038 15.5 -6.029 4.639
3 16 17.086 -3.206 5.696 15.5 -4.187 7.356 15.5 -6.029 4.639
3 16 15.5 -4.187 7.356 15.614 -3.575 7.836 13.419 -4.402 7.555
3 16 13.419 -4.402 7.555 15.614 -3.575 7.836 13.527 -3.253 8.311
4 16 15.957 -2.782 8.119 15.614 -3.575 7.836 15.5 -4.187 7.356 17.086 -3.206 5.696
3 16 13.25 -4.175 8.559 13.25 -5.97 6.15 13.419 -4.402 7.555
3 16 13.419 -4.402 7.555 13.25 -5.97 6.15 13.364 -6.168 5.038
3 16 13.527 -3.253 8.311 13.25 -4.175 8.559 13.419 -4.402 7.555
3 16 13.25 -7.607 1.619 13.355 -7.175 2.124 13.25 -7.212 3.254
3 16 13.25 -7.212 3.254 13.355 -7.175 2.124 13.364 -6.168 5.038
3 16 13.25 -7.212 3.254 13.364 -6.168 5.038 13.25 -5.97 6.15
3 16 13.25 -7.807 -1.104 13.406 -7.345 -.883 13.25 -7.607 1.619
3 16 13.25 -7.607 1.619 13.406 -7.345 -.883 13.355 -7.175 2.124
3 16 13.825 8.646 -10.005 13.873 8.812 -9.917 15.5 8.534 -9.797
4 16 18 6.705 -6.226 17.557 7.284 -7.368 16.397 7.301 -6.998 16.836 6.787 -6.012
3 16 16.74 8.101 -5.839 16.836 6.787 -6.012 16.397 7.301 -6.998
3 16 18 6.705 -6.226 18 5.342 -6.696 17.557 7.284 -7.368
3 16 17.557 7.284 -7.368 18 5.342 -6.696 17.045 4.882 -9.079
4 16 15.999 7.711 -7.81 16.397 7.301 -6.998 17.557 7.284 -7.368 17.035 7.737 -8.255
3 16 17.045 4.882 -9.079 17.035 7.737 -8.255 17.557 7.284 -7.368
4 16 17.035 7.737 -8.255 15.5 8.534 -9.797 13.873 8.812 -9.917 14.564 7.916 -7.777
3 16 15.999 7.711 -7.81 17.035 7.737 -8.255 14.564 7.916 -7.777
4 16 14.754 9.286 -7.377 15.968 8.989 -7.441 15.999 7.711 -7.81 14.564 7.916 -7.777
3 16 16.74 8.101 -5.839 16.397 7.301 -6.998 15.999 7.711 -7.81
3 16 15.968 8.989 -7.441 16.74 8.101 -5.839 15.999 7.711 -7.81
3 16 16.836 6.787 -6.012 16.758 5.45 -6.489 18 6.705 -6.226
3 16 18 6.705 -6.226 16.758 5.45 -6.489 18 5.342 -6.696
3 16 16.836 6.787 -6.012 16.74 8.101 -5.839 17.34 8.198 -3.896
3 16 17.34 8.198 -3.896 16.74 8.101 -5.839 17.241 8.859 -4.12
4 16 15 3.303 11.045 16.279 4.077 8.147 16.23 6.482 8.606 15 4.971 11.331
3 16 13.66 2.683 10.926 15 3.303 11.045 13.62 4.982 11.352
3 16 13.62 4.982 11.352 15 3.303 11.045 15 4.971 11.331
4 16 16.23 6.482 8.606 14.488 6.251 9.078 13.62 4.982 11.352 15 4.971 11.331
3 16 16.375 1.814 7.211 16.279 4.077 8.147 15 1.795 10.654
3 16 15 1.795 10.654 16.279 4.077 8.147 15 3.303 11.045
3 16 13.676 .659 10.277 15 1.795 10.654 13.66 2.683 10.926
3 16 13.66 2.683 10.926 15 1.795 10.654 15 3.303 11.045
4 16 15 1.795 10.654 15 -.699 9.61 15.845 -.468 7.596 16.375 1.814 7.211
3 16 13.68 -1.025 9.451 15 -.699 9.61 13.676 .659 10.277
3 16 13.676 .659 10.277 15 -.699 9.61 15 1.795 10.654
3 16 15.245 -1.83 8.271 15 -.699 9.61 15 -2.57 8.3
4 16 15 -.699 9.61 13.68 -1.025 9.451 13.677 -2.36 8.511 15 -2.57 8.3
3 16 15.501 -1.175 8.083 15 -.699 9.61 15.245 -1.83 8.271
3 16 15.845 -.468 7.596 15 -.699 9.61 15.501 -1.175 8.083
3 16 15 -2.57 8.3 15.957 -2.782 8.119 15.245 -1.83 8.271
3 16 15.245 -1.83 8.271 15.957 -2.782 8.119 16.379 -2.052 8.125
3 16 13.677 -2.36 8.511 13.527 -3.253 8.311 15 -2.57 8.3
3 16 15 -2.57 8.3 13.527 -3.253 8.311 15.957 -2.782 8.119
3 16 15.245 -1.83 8.271 16.379 -2.052 8.125 15.501 -1.175 8.083
3 16 15.501 -1.175 8.083 16.379 -2.052 8.125 16.919 -1.232 7.89
4 16 17.384 -.602 7.427 15.845 -.468 7.596 15.501 -1.175 8.083 16.919 -1.232 7.89
3 16 16.375 1.814 7.211 15.845 -.468 7.596 16.134 -.032 7.005
4 16 15.845 -.468 7.596 17.384 -.602 7.427 17.717 -.223 6.888 16.134 -.032 7.005
3 16 16.375 1.814 7.211 16.134 -.032 7.005 16.408 .07 6.118
3 16 17.941 -.146 6.133 16.408 .07 6.118 17.717 -.223 6.888
3 16 17.717 -.223 6.888 16.408 .07 6.118 16.134 -.032 7.005
4 16 16.375 1.814 7.211 16.408 .07 6.118 16.511 -.166 5.49 17.308 3.446 3.834
3 16 18 -.417 5.477 16.511 -.166 5.49 17.941 -.146 6.133
3 16 17.941 -.146 6.133 16.511 -.166 5.49 16.408 .07 6.118
4 16 16.581 -1.105 4 17.381 2.408 2.364 17.308 3.446 3.834 16.511 -.166 5.49
3 16 17.308 3.446 3.834 17.188 4.841 4.86 16.375 1.814 7.211
3 16 16.375 1.814 7.211 17.188 4.841 4.86 16.279 4.077 8.147
4 16 17.188 4.841 4.86 17.09 6.411 5.466 16.23 6.482 8.606 16.279 4.077 8.147
3 16 17.09 6.411 5.466 16.342 6.658 8.288 16.23 6.482 8.606
4 16 16.342 6.658 8.288 14.846 6.915 7.883 14.488 6.251 9.078 16.23 6.482 8.606
3 16 17.044 8.07 5.741 16.342 6.658 8.288 17.09 6.411 5.466
4 16 17.044 8.07 5.741 15.31 7.972 5.979 14.846 6.915 7.883 16.342 6.658 8.288
4 16 18 -1.312 4.035 16.581 -1.105 4 16.511 -.166 5.49 18 -.417 5.477
3 16 17.419 1.832 .624 17.381 2.408 2.364 16.61 -1.769 2.483
3 16 16.61 -1.769 2.483 17.381 2.408 2.364 16.581 -1.105 4
4 16 18 -1.929 2.617 16.61 -1.769 2.483 16.581 -1.105 4 18 -1.312 4.035
3 16 17.419 1.832 .624 16.61 -1.769 2.483 16.615 -2.206 .91
3 16 18 -1.929 2.617 18 -2.335 1.237 16.61 -1.769 2.483
3 16 16.61 -1.769 2.483 18 -2.335 1.237 16.615 -2.206 .91
4 16 16.615 -2.206 .91 16.606 -2.377 -.468 17.426 1.776 -1.19 17.419 1.832 .624
3 16 18 -2.335 1.237 18 -2.547 -.078 16.615 -2.206 .91
3 16 16.615 -2.206 .91 18 -2.547 -.078 16.606 -2.377 -.468
3 16 17.426 1.776 -1.19 16.606 -2.377 -.468 16.594 -2.334 -1.624
3 16 18 -2.547 -.078 18 -2.564 -1.297 16.606 -2.377 -.468
3 16 16.606 -2.377 -.468 18 -2.564 -1.297 16.594 -2.334 -1.624
3 16 17.363 2.289 -2.911 17.426 1.776 -1.19 16.584 -2.122 -2.632
3 16 16.584 -2.122 -2.632 17.426 1.776 -1.19 16.594 -2.334 -1.624
3 16 18 -2.564 -1.297 18 -2.391 -2.407 16.594 -2.334 -1.624
3 16 16.594 -2.334 -1.624 18 -2.391 -2.407 16.584 -2.122 -2.632
3 16 17.363 2.289 -2.911 16.584 -2.122 -2.632 16.555 -1.257 -4.353
3 16 18 -2.391 -2.407 18 -1.546 -4.295 16.584 -2.122 -2.632
3 16 16.584 -2.122 -2.632 18 -1.546 -4.295 16.555 -1.257 -4.353
3 16 17.23 3.362 -4.347 17.363 2.289 -2.911 16.546 .105 -5.652
3 16 16.546 .105 -5.652 17.363 2.289 -2.911 16.555 -1.257 -4.353
3 16 18 -1.546 -4.295 18 -.15 -5.725 16.555 -1.257 -4.353
3 16 16.555 -1.257 -4.353 18 -.15 -5.725 16.546 .105 -5.652
3 16 17.23 3.362 -4.347 16.546 .105 -5.652 16.597 2.023 -6.489
3 16 18 -.15 -5.725 18 1.775 -6.626 16.546 .105 -5.652
3 16 16.546 .105 -5.652 18 1.775 -6.626 16.597 2.023 -6.489
3 16 17.078 4.823 -5.368 17.23 3.362 -4.347 16.642 3.167 -6.683
3 16 16.642 3.167 -6.683 17.23 3.362 -4.347 16.597 2.023 -6.489
3 16 18 1.775 -6.626 18 2.897 -6.848 16.597 2.023 -6.489
3 16 16.597 2.023 -6.489 18 2.897 -6.848 16.642 3.167 -6.683
3 16 17.078 4.823 -5.368 16.642 3.167 -6.683 16.696 4.308 -6.685
3 16 18 2.897 -6.848 18 4.088 -6.885 16.642 3.167 -6.683
3 16 16.642 3.167 -6.683 18 4.088 -6.885 16.696 4.308 -6.685
3 16 16.836 6.787 -6.012 17.078 4.823 -5.368 16.758 5.45 -6.489
3 16 16.758 5.45 -6.489 17.078 4.823 -5.368 16.696 4.308 -6.685
3 16 18 4.088 -6.885 18 5.342 -6.696 16.696 4.308 -6.685
3 16 16.696 4.308 -6.685 18 5.342 -6.696 16.758 5.45 -6.489
4 16 15.891 11.863 -6.612 16.664 11.273 -4.957 16.673 9.693 -5.474 15.932 10.429 -7.026
4 16 16.74 8.101 -5.839 15.968 8.989 -7.441 15.932 10.429 -7.026 16.673 9.693 -5.474
4 16 15.968 8.989 -7.441 14.754 9.286 -7.377 14.873 10.546 -7.011 15.932 10.429 -7.026
4 16 15.891 11.863 -6.612 15.932 10.429 -7.026 14.873 10.546 -7.011 14.984 11.697 -6.677
3 16 15.869 12.447 -6.443 16.246 12.998 -5.313 15.891 11.863 -6.612
3 16 15.891 11.863 -6.612 16.246 12.998 -5.313 16.695 12.836 -4.209
4 16 15.869 12.447 -6.443 15.891 11.863 -6.612 14.984 11.697 -6.677 15.143 12.736 -6.373
3 16 16.907 11.566 -4.205 16.664 11.273 -4.957 16.695 12.836 -4.209
3 16 16.695 12.836 -4.209 16.664 11.273 -4.957 15.891 11.863 -6.612
3 16 15.837 13.125 -6.247 16.246 12.998 -5.313 15.869 12.447 -6.443
3 16 15.143 12.736 -6.373 15.837 13.125 -6.247 15.869 12.447 -6.443
3 16 16.246 12.998 -5.313 16.626 13.087 -4.274 16.695 12.836 -4.209
3 16 16.626 13.087 -4.274 17.033 13.44 -4.203 16.695 12.836 -4.209
4 16 17.813 14.331 -4.189 16.907 11.566 -4.205 16.695 12.836 -4.209 17.033 13.44 -4.203
3 16 16.907 11.566 -4.205 17.046 10.604 -4.203 16.664 11.273 -4.957
3 16 16.664 11.273 -4.957 17.046 10.604 -4.203 16.673 9.693 -5.474
3 16 17.046 10.604 -4.203 17.154 9.608 -4.201 16.673 9.693 -5.474
3 16 16.673 9.693 -5.474 17.154 9.608 -4.201 16.74 8.101 -5.839
3 16 17.241 8.859 -4.12 16.74 8.101 -5.839 17.154 9.608 -4.201
3 16 17.34 8.198 -3.896 17.47 7.064 -3.072 16.836 6.787 -6.012
3 16 16.836 6.787 -6.012 17.47 7.064 -3.072 17.078 4.823 -5.368
3 16 17.078 4.823 -5.368 17.47 7.064 -3.072 17.23 3.362 -4.347
3 16 17.47 7.064 -3.072 17.532 6.356 -1.883 17.23 3.362 -4.347
3 16 17.23 3.362 -4.347 17.532 6.356 -1.883 17.363 2.289 -2.911
3 16 17.532 6.356 -1.883 17.545 6.174 -.5 17.363 2.289 -2.911
3 16 17.363 2.289 -2.911 17.545 6.174 -.5 17.426 1.776 -1.19
3 16 17.381 2.408 2.364 17.419 1.832 .624 17.54 6.352 .87
4 16 17.426 1.776 -1.19 17.545 6.174 -.5 17.54 6.352 .87 17.419 1.832 .624
3 16 17.54 6.352 .87 17.308 3.446 3.834 17.381 2.408 2.364
3 16 17.508 7.052 2.058 17.188 4.841 4.86 17.308 3.446 3.834
3 16 17.508 7.052 2.058 17.308 3.446 3.834 17.54 6.352 .87
3 16 17.453 8.151 2.872 17.09 6.411 5.466 17.508 7.052 2.058
