0 ~| Fx Bricks FxTrack  9V - R88 Curved Inner Metal Rail - Half
4 16 -49.135 -19.5 -77.615 -50.503 -19.5 -103.459 -50.517 -23.266 -103.458 -49.149 -23.266 -77.615
4 16 -48.76 -19.5 -77.632 -50.129 -19.5 -103.482 -50.503 -19.5 -103.459 -49.135 -19.5 -77.615
4 16 -50.129 -19.5 -103.482 -48.76 -19.5 -77.632 -48.76 -23.35 -77.632 -50.129 -23.35 -103.482
4 16 -50.129 -23.35 -103.482 -48.76 -23.35 -77.632 -48.79 -23.503 -77.631 -50.159 -23.503 -103.48
4 16 -50.159 -23.503 -103.48 -48.79 -23.503 -77.631 -48.877 -23.633 -77.627 -50.246 -23.633 -103.475
4 16 -49.007 -23.72 -77.621 -50.375 -23.72 -103.467 -50.246 -23.633 -103.475 -48.877 -23.633 -77.627
4 16 -50.375 -23.72 -103.467 -49.007 -23.72 -77.621 -49.16 -23.75 -77.614 -50.528 -23.75 -103.458
4 16 -54.354 -23.75 -77.378 -55.718 -23.75 -103.144 -50.528 -23.75 -103.458 -49.16 -23.75 -77.614
4 16 -54.507 -23.72 -77.371 -55.871 -23.72 -103.134 -55.718 -23.75 -103.144 -54.354 -23.75 -77.378
4 16 -55.871 -23.72 -103.134 -54.507 -23.72 -77.371 -54.637 -23.633 -77.366 -56.001 -23.633 -103.127
4 16 -56.001 -23.633 -103.127 -54.637 -23.633 -77.366 -54.723 -23.503 -77.362 -56.087 -23.503 -103.121
4 16 -56.087 -23.503 -103.121 -54.723 -23.503 -77.362 -54.754 -23.35 -77.36 -56.118 -23.35 -103.12
4 16 -54.754 -19.5 -77.36 -56.118 -19.5 -103.12 -56.118 -23.35 -103.12 -54.754 -23.35 -77.36
4 16 -54.379 -19.5 -77.377 -55.743 -19.5 -103.142 -56.118 -19.5 -103.12 -54.754 -19.5 -77.36
4 16 -54.365 -23.266 -77.378 -55.729 -23.266 -103.143 -55.743 -19.5 -103.142 -54.379 -19.5 -77.377
4 16 -54.257 -23.37 -77.383 -55.622 -23.37 -103.15 -55.729 -23.266 -103.143 -54.365 -23.266 -77.378
4 16 -49.257 -23.37 -77.61 -50.625 -23.37 -103.452 -55.622 -23.37 -103.15 -54.257 -23.37 -77.383
4 16 -55.622 -23.37 -103.15 -50.625 -23.37 -103.452 -52.383 -23.37 -129.271 -57.375 -23.37 -128.893
4 16 -52.383 -23.37 -129.271 -50.625 -23.37 -103.452 -50.517 -23.266 -103.458 -52.275 -23.266 -129.279
4 16 -52.275 -23.266 -129.279 -50.517 -23.266 -103.458 -50.503 -19.5 -103.459 -52.261 -19.5 -129.28
4 16 -52.261 -19.5 -129.28 -50.503 -19.5 -103.459 -50.129 -19.5 -103.482 -51.888 -19.5 -129.308
4 16 -50.129 -23.35 -103.482 -51.888 -23.35 -129.308 -51.888 -19.5 -129.308 -50.129 -19.5 -103.482
4 16 -51.888 -23.35 -129.308 -50.129 -23.35 -103.482 -50.159 -23.503 -103.48 -51.918 -23.503 -129.306
4 16 -50.246 -23.633 -103.475 -52.004 -23.633 -129.299 -51.918 -23.503 -129.306 -50.159 -23.503 -103.48
4 16 -50.375 -23.72 -103.467 -52.134 -23.72 -129.29 -52.004 -23.633 -129.299 -50.246 -23.633 -103.475
4 16 -50.528 -23.75 -103.458 -52.286 -23.75 -129.278 -52.134 -23.72 -129.29 -50.375 -23.72 -103.467
4 16 -57.472 -23.75 -128.885 -52.286 -23.75 -129.278 -50.528 -23.75 -103.458 -55.718 -23.75 -103.144
4 16 -55.871 -23.72 -103.134 -57.624 -23.72 -128.874 -57.472 -23.75 -128.885 -55.718 -23.75 -103.144
4 16 -57.624 -23.72 -128.874 -55.871 -23.72 -103.134 -56.001 -23.633 -103.127 -57.754 -23.633 -128.864
4 16 -56.087 -23.503 -103.121 -57.84 -23.503 -128.858 -57.754 -23.633 -128.864 -56.001 -23.633 -103.127
4 16 -56.118 -23.35 -103.12 -57.87 -23.35 -128.855 -57.84 -23.503 -128.858 -56.087 -23.503 -103.121
4 16 -57.87 -23.35 -128.855 -56.118 -23.35 -103.12 -56.118 -19.5 -103.12 -57.87 -19.5 -128.855
4 16 -55.743 -19.5 -103.142 -57.496 -19.5 -128.884 -57.87 -19.5 -128.855 -56.118 -19.5 -103.12
4 16 -57.496 -19.5 -128.884 -55.743 -19.5 -103.142 -55.729 -23.266 -103.143 -57.483 -23.266 -128.885
4 16 -55.622 -23.37 -103.15 -57.375 -23.37 -128.893 -57.483 -23.266 -128.885 -55.729 -23.266 -103.143
4 16 -56.785363 -23.37 -154.9403034 -57.183441 -23.37 -154.901124 -57.375 -23.37 -128.893 -52.383 -23.37 -129.271
3 16 -52.383 -23.37 -129.271 -54.493452 -23.37 -155.166037 -56.785363 -23.37 -154.9403034
4 16 -52.275 -23.266 -129.279 -54.385972 -23.266 -155.176622 -54.493451945 -23.37 -155.166036551 -52.383 -23.37 -129.271
4 16 -54.385972 -23.266 -155.176622 -52.275 -23.266 -129.279 -52.261 -19.5 -129.28 -54.372039 -19.5 -155.177995
4 16 -51.888 -19.5 -129.308 -53.998845 -19.5 -155.214751 -54.372039 -19.5 -155.177995 -52.261 -19.5 -129.28
4 16 -53.998845 -19.5 -155.214751 -51.888 -19.5 -129.308 -51.888 -23.35 -129.308 -53.998845 -23.35 -155.214751
4 16 -51.918 -23.503 -129.306 -54.029138 -23.50308 -155.211767 -53.998845 -23.35 -155.214751 -51.888 -23.35 -129.308
4 16 -52.004 -23.633 -129.299 -54.1154408746 -23.63284 -155.20326732828 -54.029138 -23.50308 -155.211767 -51.918 -23.503 -129.306
4 16 -52.134 -23.72 -129.29 -54.2445760802 -23.71956 -155.19054864236 -54.115441 -23.63284 -155.203267 -52.004 -23.633 -129.299
4 16 -52.286 -23.75 -129.278 -54.396919 -23.75 -155.1755442 -54.244576 -23.71956 -155.190549 -52.134 -23.72 -129.29
3 16 -56.785363 -23.75 -154.9403034 -54.396919 -23.75 -155.175544 -52.286 -23.75 -129.278
3 16 -52.286 -23.75 -129.278 -57.183441 -23.75 -154.901124 -56.785363 -23.75 -154.9403034
4 16 -57.472 -23.75 -128.885 -59.571885 -23.75 -154.665883 -57.183441 -23.75 -154.901124 -52.286 -23.75 -129.278
4 16 -57.624 -23.72 -128.874 -59.7242279198 -23.71956 -154.65087855764 -59.571885 -23.75 -154.665883 -57.472 -23.75 -128.885
4 16 -57.754 -23.633 -128.864 -59.8533631254 -23.63284 -154.63815987172 -59.724228 -23.71956 -154.650879 -57.624 -23.72 -128.874
4 16 -59.853363 -23.63284 -154.63816 -57.754 -23.633 -128.864 -57.84 -23.503 -128.858 -59.9396655686 -23.50308 -154.62965983748
4 16 -57.87 -23.35 -128.855 -59.969959 -23.35 -154.6266762 -59.939666 -23.50308 -154.62966 -57.84 -23.503 -128.858
4 16 -57.87 -19.5 -128.855 -59.969959 -19.5 -154.626676 -59.969959 -23.35 -154.6266762 -57.87 -23.35 -128.855
4 16 -57.496 -19.5 -128.884 -59.596765 -19.5 -154.663433 -59.969959 -19.5 -154.6266762 -57.87 -19.5 -128.855
4 16 -59.596764625 -19.5 -154.663432575 -57.496 -19.5 -128.884 -57.483 -23.266 -128.885 -59.582832 -23.266 -154.664805
4 16 -59.582832 -23.266 -154.664805 -57.483 -23.266 -128.885 -57.375 -23.37 -128.893 -59.475352 -23.37 -154.675391
3 16 -57.375 -23.37 -128.893 -57.183441 -23.37 -154.901124 -59.475352 -23.37 -154.675391

2 24 -48.76 -19.5 -77.632 -47.782 -19.5 -51.765
2 24 -53.195 -19.5 -25.795 -53 -19.5 0
2 24 -53.998845 -19.5 -155.214751 -51.888 -19.5 -129.308
2 24 -52.261 -19.5 -129.28 -50.503 -19.5 -103.459
2 24 -53.405 -19.5 -51.595 -52.82 -19.5 -25.8
2 24 -59.596764625 -19.5 -154.663432575 -57.496 -19.5 -128.884
2 24 -57.87 -19.5 -128.855 -56.118 -19.5 -103.12
2 24 -49.135 -19.5 -77.615 -48.157 -19.5 -51.753
2 24 -52.82 -19.5 -25.8 -52.625 -19.5 0
2 24 -51.888 -19.5 -129.308 -50.129 -19.5 -103.482
2 24 -48.157 -19.5 -51.753 -47.571 -19.5 -25.88
2 24 -59.969959 -19.5 -154.6266762 -57.87 -19.5 -128.855
2 24 -54.379 -19.5 -77.377 -53.405 -19.5 -51.595
2 24 -57.496 -19.5 -128.884 -55.743 -19.5 -103.142
2 24 -47.196 -19.5 -25.885 -47 -19.5 0
2 24 -49.135 -19.5 -77.615 -50.503 -19.5 -103.459
2 24 -54.754 -19.5 -77.36 -53.78 -19.5 -51.583
2 24 -53.78 -19.5 -51.583 -53.195 -19.5 -25.795
2 24 -47.782 -19.5 -51.765 -47.196 -19.5 -25.885
2 24 -56.118 -19.5 -103.12 -54.754 -19.5 -77.36
2 24 -55.743 -19.5 -103.142 -54.379 -19.5 -77.377
2 24 -47.571 -19.5 -25.88 -47.375 -19.5 0
2 24 -50.129 -19.5 -103.482 -48.76 -19.5 -77.632
2 24 -52.261 -19.5 -129.28 -54.372039 -19.5 -155.177995

5 24 -47.813 -23.503 -51.764 -47.226 -23.503 -25.885 -47.313 -23.633 -25.884 -47.782 -23.35 -51.765
5 24 -57.754 -23.633 -128.864 -56.001 -23.633 -103.127 -57.624 -23.72 -128.874 -56.087 -23.503 -103.121
5 24 -52.948 -23.72 -25.798 -53.078 -23.633 -25.796 -53.663 -23.633 -51.587 -52.753 -23.72 0
5 24 -50.375 -23.72 -103.467 -50.246 -23.633 -103.475 -52.134 -23.72 -129.29 -48.877 -23.633 -77.627
5 24 -50.159 -23.503 -103.48 -48.79 -23.503 -77.631 -50.129 -23.35 -103.482 -48.877 -23.633 -77.627
5 24 -48.182 -23.75 -51.753 -48.029 -23.72 -51.757 -49.16 -23.75 -77.614 -47.443 -23.72 -25.882
5 24 -47.117 -23.633 0 -47.313 -23.633 -25.884 -47.226 -23.503 -25.885 -47.247 -23.72 0
5 24 -47.782 -23.35 -51.765 -47.196 -23.35 -25.885 -47.226 -23.503 -25.885 -47.782 -19.5 -51.765
5 24 -52.004 -23.633 -129.299 -51.918 -23.503 -129.306 -54.115441 -23.63284 -155.203267 -50.159 -23.503 -103.48
5 24 -59.571885 -23.75 -154.665883 -57.472 -23.75 -128.885 -57.624 -23.72 -128.874 -57.183441 -23.75 -154.901124
5 24 -53.165 -23.503 -25.795 -52.97 -23.503 0 -53.078 -23.633 -25.796 -53 -23.35 0
5 24 -50.129 -23.35 -103.482 -50.129 -19.5 -103.482 -48.76 -19.5 -77.632 -51.888 -23.35 -129.308
5 24 -52.795 -23.75 -25.801 -52.6 -23.75 0 -52.753 -23.72 0 -47.596 -23.75 -25.879
5 24 -48.029 -23.72 -51.757 -49.007 -23.72 -77.621 -48.877 -23.633 -77.627 -48.182 -23.75 -51.753
5 24 -54.029138 -23.50308 -155.211767 -51.918 -23.503 -129.306 -53.998845 -23.35 -155.214751 -52.004 -23.633 -129.299
5 24 -52.261 -19.5 -129.28 -52.275 -23.266 -129.279 -50.517 -23.266 -103.458 -54.372039 -19.5 -155.177995
5 24 -47.313 -23.633 -25.884 -47.443 -23.72 -25.882 -48.029 -23.72 -51.757 -47.117 -23.633 0
5 24 -47.196 -19.5 -25.885 -47.196 -23.35 -25.885 -47.782 -23.35 -51.765 -47 -19.5 0
5 24 -55.729 -23.266 -103.143 -55.743 -19.5 -103.142 -57.483 -23.266 -128.885 -54.379 -19.5 -77.377
5 24 -54.1154408746 -23.63284 -155.20326732828 -52.004 -23.633 -129.299 -54.029138 -23.50308 -155.211767 -52.134 -23.72 -129.29
5 24 -47.899 -23.633 -51.761 -47.813 -23.503 -51.764 -48.877 -23.633 -77.627 -47.226 -23.503 -25.885
5 24 -57.624 -23.72 -128.874 -55.871 -23.72 -103.134 -56.001 -23.633 -103.127 -57.472 -23.75 -128.885
5 24 -53.078 -23.633 -25.796 -53.165 -23.503 -25.795 -52.883 -23.633 0 -53.749 -23.503 -51.584
5 24 -48.79 -23.503 -77.631 -48.76 -23.35 -77.632 -50.159 -23.503 -103.48 -47.782 -23.35 -51.765
5 24 -57.472 -23.75 -128.885 -55.718 -23.75 -103.144 -52.286 -23.75 -129.278 -55.871 -23.72 -103.134
5 24 -48.171 -23.266 -51.753 -48.157 -19.5 -51.753 -47.585 -23.266 -25.879 -49.135 -19.5 -77.615
5 24 -50.129 -23.35 -103.482 -48.76 -23.35 -77.632 -50.129 -19.5 -103.482 -48.79 -23.503 -77.631
5 24 -50.159 -23.503 -103.48 -50.129 -23.35 -103.482 -48.76 -23.35 -77.632 -51.918 -23.503 -129.306
5 24 -47.4 -23.75 0 -47.596 -23.75 -25.879 -52.6 -23.75 0 -47.443 -23.72 -25.882
5 24 -54.396919 -23.75 -155.1755442 -52.286 -23.75 -129.278 -54.2445760802 -23.71956 -155.19054864236 -57.183441 -23.75 -154.901124
5 24 -51.888 -23.35 -129.308 -50.129 -23.35 -103.482 -50.159 -23.503 -103.48 -51.888 -19.5 -129.308
5 24 -51.918 -23.503 -129.306 -51.888 -23.35 -129.308 -54.029138 -23.50308 -155.211767 -50.129 -23.35 -103.482
5 24 -50.246 -23.633 -103.475 -52.004 -23.633 -129.299 -51.918 -23.503 -129.306 -50.375 -23.72 -103.467
5 24 -49.16 -23.75 -77.614 -50.528 -23.75 -103.458 -54.354 -23.75 -77.378 -50.375 -23.72 -103.467
5 24 -53.165 -23.503 -25.795 -53.195 -23.35 -25.795 -53.78 -23.35 -51.583 -52.97 -23.503 0
5 24 -49.149 -23.266 -77.615 -49.257 -23.37 -77.61 -50.517 -23.266 -103.458 -48.279 -23.37 -51.75
5 24 -56.087 -23.503 -103.121 -54.723 -23.503 -77.362 -54.754 -23.35 -77.36 -56.001 -23.633 -103.127
5 24 -53.749 -23.503 -51.584 -53.663 -23.633 -51.587 -53.078 -23.633 -25.796 -54.723 -23.503 -77.362
5 24 -47.813 -23.503 -51.764 -47.782 -23.35 -51.765 -48.79 -23.503 -77.631 -47.196 -23.35 -25.885
5 24 -47.196 -23.35 -25.885 -47 -23.35 0 -47.031 -23.503 0 -47.196 -19.5 -25.885
5 24 -53.391 -23.266 -51.595 -53.405 -19.5 -51.595 -54.365 -23.266 -77.378 -52.82 -19.5 -25.8
5 24 -57.87 -23.35 -128.855 -57.84 -23.503 -128.858 -56.087 -23.503 -103.121 -59.969959 -23.35 -154.626676
5 24 -47.226 -23.503 -25.885 -47.031 -23.503 0 -47.117 -23.633 0 -47.196 -23.35 -25.885
5 24 -54.507 -23.72 -77.371 -53.533 -23.72 -51.591 -54.354 -23.75 -77.378 -53.663 -23.633 -51.587
5 24 -49.007 -23.72 -77.621 -50.375 -23.72 -103.467 -49.16 -23.75 -77.614 -50.246 -23.633 -103.475
5 24 -53.78 -23.35 -51.583 -53.749 -23.503 -51.584 -53.165 -23.503 -25.795 -54.754 -23.35 -77.36
5 24 -47.443 -23.72 -25.882 -47.247 -23.72 0 -47.313 -23.633 -25.884 -47.4 -23.75 0
5 24 -53.38 -23.75 -51.595 -52.795 -23.75 -25.801 -48.182 -23.75 -51.753 -52.948 -23.72 -25.798
5 24 -56.118 -19.5 -103.12 -56.118 -23.35 -103.12 -57.87 -19.5 -128.855 -54.754 -23.35 -77.36
5 24 -52.286 -23.75 -129.278 -52.134 -23.72 -129.29 -54.396919 -23.75 -155.175544 -50.375 -23.72 -103.467
5 24 -48.76 -23.35 -77.632 -47.782 -23.35 -51.765 -48.76 -19.5 -77.632 -47.813 -23.503 -51.764
5 24 -47.196 -23.35 -25.885 -47.226 -23.503 -25.885 -47 -23.35 0 -47.813 -23.503 -51.764
5 24 -53.283 -23.37 -51.598 -53.391 -23.266 -51.595 -54.257 -23.37 -77.383 -52.806 -23.266 -25.801
5 24 -57.472 -23.75 -128.885 -57.624 -23.72 -128.874 -55.718 -23.75 -103.144 -59.724228 -23.71956 -154.650879
5 24 -54.754 -23.35 -77.36 -54.723 -23.503 -77.362 -56.118 -23.35 -103.12 -53.749 -23.503 -51.584
5 24 -52.134 -23.72 -129.29 -54.2445760802 -23.71956 -155.19054864236 -52.286 -23.75 -129.278 -54.115441 -23.63284 -155.203267
5 24 -54.754 -19.5 -77.36 -54.754 -23.35 -77.36 -56.118 -19.5 -103.12 -53.78 -23.35 -51.583
5 24 -54.637 -23.633 -77.366 -53.663 -23.633 -51.587 -53.749 -23.503 -51.584 -54.507 -23.72 -77.371
5 24 -49.007 -23.72 -77.621 -49.16 -23.75 -77.614 -48.029 -23.72 -51.757 -50.528 -23.75 -103.458
5 24 -47.596 -23.75 -25.879 -47.443 -23.72 -25.882 -47.247 -23.72 0 -48.182 -23.75 -51.753
5 24 -54.637 -23.633 -77.366 -54.507 -23.72 -77.371 -56.001 -23.633 -103.127 -53.533 -23.72 -51.591
5 24 -51.918 -23.503 -129.306 -50.159 -23.503 -103.48 -51.888 -23.35 -129.308 -50.246 -23.633 -103.475
5 24 -53.663 -23.633 -51.587 -53.078 -23.633 -25.796 -53.533 -23.72 -51.591 -53.165 -23.503 -25.795
5 24 -47.585 -23.266 -25.879 -47.693 -23.37 -25.878 -47.497 -23.37 0 -48.171 -23.266 -51.753
5 24 -54.365 -23.266 -77.378 -54.379 -19.5 -77.377 -55.729 -23.266 -103.143 -53.405 -19.5 -51.595
5 24 -57.754 -23.633 -128.864 -57.624 -23.72 -128.874 -59.853363 -23.63284 -154.63816 -55.871 -23.72 -103.134
5 24 -59.7242279198 -23.71956 -154.65087855764 -57.624 -23.72 -128.874 -59.571885 -23.75 -154.665883 -57.754 -23.633 -128.864
5 24 -47.596 -23.75 -25.879 -48.182 -23.75 -51.753 -52.795 -23.75 -25.801 -48.029 -23.72 -51.757
5 24 -47.899 -23.633 -51.761 -47.313 -23.633 -25.884 -47.443 -23.72 -25.882 -47.813 -23.503 -51.764
5 24 -56.118 -23.35 -103.12 -57.87 -23.35 -128.855 -57.84 -23.503 -128.858 -56.118 -19.5 -103.12
5 24 -50.528 -23.75 -103.458 -50.375 -23.72 -103.467 -49.007 -23.72 -77.621 -52.286 -23.75 -129.278
5 24 -56.118 -23.35 -103.12 -56.087 -23.503 -103.121 -57.87 -23.35 -128.855 -54.723 -23.503 -77.362
5 24 -50.625 -23.37 -103.452 -50.517 -23.266 -103.458 -49.257 -23.37 -77.61 -52.275 -23.266 -129.279
5 24 -53.38 -23.75 -51.595 -53.533 -23.72 -51.591 -54.507 -23.72 -77.371 -52.795 -23.75 -25.801
5 24 -53.78 -19.5 -51.583 -53.78 -23.35 -51.583 -54.754 -19.5 -77.36 -53.195 -23.35 -25.795
5 24 -50.246 -23.633 -103.475 -50.159 -23.503 -103.48 -48.79 -23.503 -77.631 -52.004 -23.633 -129.299
5 24 -47.226 -23.503 -25.885 -47.313 -23.633 -25.884 -47.899 -23.633 -51.761 -47.031 -23.503 0
5 24 -50.503 -19.5 -103.459 -50.517 -23.266 -103.458 -49.149 -23.266 -77.615 -52.261 -19.5 -129.28
5 24 -52.948 -23.72 -25.798 -52.795 -23.75 -25.801 -53.533 -23.72 -51.591 -52.6 -23.75 0
5 24 -48.182 -23.75 -51.753 -49.16 -23.75 -77.614 -53.38 -23.75 -51.595 -49.007 -23.72 -77.621
5 24 -57.84 -23.503 -128.858 -56.087 -23.503 -103.121 -57.754 -23.633 -128.864 -56.118 -23.35 -103.12
5 24 -53.78 -23.35 -51.583 -54.754 -23.35 -77.36 -54.723 -23.503 -77.362 -53.78 -19.5 -51.583
5 24 -57.483 -23.266 -128.885 -57.496 -19.5 -128.884 -55.743 -19.5 -103.142 -59.582832 -23.266 -154.664805
5 24 -56.001 -23.633 -103.127 -54.637 -23.633 -77.366 -54.723 -23.503 -77.362 -55.871 -23.72 -103.134
5 24 -55.871 -23.72 -103.134 -54.507 -23.72 -77.371 -55.718 -23.75 -103.144 -54.637 -23.633 -77.366
5 24 -52.82 -19.5 -25.8 -52.806 -23.266 -25.801 -52.625 -19.5 0 -53.391 -23.266 -51.595
5 24 -53.749 -23.503 -51.584 -53.165 -23.503 -25.795 -53.663 -23.633 -51.587 -53.195 -23.35 -25.795
5 24 -48.76 -23.35 -77.632 -48.76 -19.5 -77.632 -50.129 -23.35 -103.482 -47.782 -19.5 -51.765
5 24 -48.279 -23.37 -51.75 -48.171 -23.266 -51.753 -47.693 -23.37 -25.878 -49.149 -23.266 -77.615
5 24 -49.007 -23.72 -77.621 -48.877 -23.633 -77.627 -47.899 -23.633 -51.761 -50.375 -23.72 -103.467
5 24 -48.79 -23.503 -77.631 -47.813 -23.503 -51.764 -47.899 -23.633 -51.761 -48.76 -23.35 -77.632
5 24 -52.134 -23.72 -129.29 -52.004 -23.633 -129.299 -54.244576 -23.71956 -155.190549 -50.246 -23.633 -103.475
