0 ~Minifig Helmet with Cheeck Protectors and Communicator - Front Left
3 16 12.416 19.007 -14.363 12.283 22.609 -14.008 12.841 19.932 -13.161
3 16 12.841 19.932 -13.161 12.283 22.609 -14.008 13.325 19.861 -12.005
3 16 14.34 16.702 -10.164 15.888 15.126 -6.67 14.035 15.712 -11.053
3 16 11.594 11.654 -15.125 10.746 16.346 -17.092 12.356 12.242 -14.99
3 16 10.746 16.346 -17.092 11.684 16.456 -16.614 12.356 12.242 -14.99
3 16 11.594 11.654 -15.125 12.356 12.242 -14.99 14.312 10.775 -8.804
3 16 15.275 22.413 0.492 16.458 21.082 -3.506 15.3 22.464 -2.471
3 16 14.377 22.045 -9.049 13.528 23.064 -7.871 16.458 21.082 -3.506
3 16 13.528 23.064 -7.871 14.377 22.045 -9.049 11.212 23.721 -13.37
3 16 16.703 20.957 1.58 16.458 21.082 -3.506 15.275 22.413 0.492
3 16 13.528 23.064 -7.871 15.3 22.464 -2.471 16.458 21.082 -3.506
3 16 11.607 22.583 -15.716 12.283 22.609 -14.008 11.684 16.456 -16.614
3 16 10.746 16.346 -17.092 7.824 16.236 -15.706 10.738 22.238 -16.166
3 16 14.377 22.045 -9.049 12.283 22.609 -14.008 11.212 23.721 -13.37
3 16 8.501 11.553 -13.782 7.824 16.236 -15.706 11.594 11.654 -15.125
3 16 12.283 22.609 -14.008 11.607 22.583 -15.716 10.492 23.772 -15.156
3 16 11.594 11.654 -15.125 7.824 16.236 -15.706 10.746 16.346 -17.092
3 16 11.212 23.721 -13.37 12.283 22.609 -14.008 10.492 23.772 -15.156
3 16 14.865 11.411 -8.827 12.356 12.242 -14.99 11.684 16.456 -16.614
4 16 14.287 18.184 -10.902 12.921 18.705 -14.075 13.28 19.377 -13.16 13.981 19.112 -11.545
4 16 12.85 17.33 -14.402 12.921 18.705 -14.075 14.287 18.184 -10.902 14.333 17.038 -10.923
4 16 7.824 16.236 -15.706 8.368 23.016 -14.895 10.233 22.974 -15.807 10.738 22.238 -16.166
4 16 8.728 23.772 -14.103 11.821 22.947 -6.651 15.3 22.464 -2.471 13.528 23.064 -7.871
4 16 12.403 17.947 -14.595 11.684 16.456 -16.614 12.283 22.609 -14.008 12.416 19.007 -14.363
4 16 12.283 22.609 -14.008 14.377 22.045 -9.049 13.75 19.758 -10.999 13.325 19.861 -12.005
4 16 14.312 18.468 -9.894 16.074 16.862 -5.955 15.888 15.126 -6.67 14.34 16.702 -10.164
4 16 13.75 19.758 -10.999 14.377 22.045 -9.049 16.074 16.862 -5.955 14.312 18.468 -9.894
4 16 13.309 15.313 -12.729 14.865 11.411 -8.827 11.684 16.456 -16.614 12.822 15.697 -13.896
4 16 15.888 15.126 -6.67 14.865 11.411 -8.827 13.309 15.313 -12.729 14.035 15.712 -11.053
4 16 12.841 19.932 -13.161 13.28 19.377 -13.16 12.921 18.705 -14.075 12.416 19.007 -14.363
4 16 12.398 17.254 -14.74 12.403 17.947 -14.595 12.921 18.705 -14.075 12.85 17.33 -14.402
4 16 13.309 15.313 -12.729 12.822 15.697 -13.896 13.205 16.116 -13.727 13.596 15.828 -12.805
4 16 12.85 17.33 -14.402 14.333 17.038 -10.923 14.096 16.112 -11.598 13.205 16.116 -13.727
