2 24 339.359 0 -22.986 337.51 0 -42.189
2 24 190.817 0 -281.57 174.547 0 -291.936
2 24 332.234 0 72.895 335.832 0 53.942
2 24 21.74 0 39.421 19.46 0 40.576
2 24 3.825 0 -44.855 6.363 0 -44.566
2 24 11.366 0 -43.56 13.818 0 -42.845
2 24 28.102 0 35.17 26.062 0 36.707
2 24 41.703 0 16.955 40.675 0 19.293
2 24 38.23 0 23.772 36.82 0 25.902
2 24 338.35 0 34.816 339.78 0 15.577
2 24 1.276 0 -45 3.826 0 -44.855
2 24 30.05 0 33.52 28.101 0 35.171
2 24 33.652 0 29.903 31.902 0 31.763
2 24 147.037 0 306.562 164.253 0 297.849
2 24 227.044 0 253.267 241.038 0 239.987
2 24 180.874 0 288.059 196.914 0 277.341
2 24 39.036 0 -22.424 40.245 0 -20.175
2 24 249.266 0 -231.429 235.744 0 -245.189
2 24 8.879 0 -44.134 11.367 0 -43.559
2 24 44.449 0 7.139 43.972 0 9.648
2 24 206.473 0 -270.299 190.816 0 -281.571
2 24 174.547 0 -291.935 157.715 0 -301.362
2 24 273.862 0 -201.724 261.985 0 -216.926
2 24 44.67 0 -5.584 44.915 0 -3.042
2 24 85.882 0 -329.116 67.085 0 -333.456
2 24 45.015 0 -.491 44.971 0 2.062
2 24 31.902 0 31.763 30.05 0 33.521
2 24 319.37 0 -117.03 312.221 0 -134.948
2 24 104.403 0 -323.718 85.881 0 -329.116
2 24 43.355 0 12.125 42.597 0 14.564
2 24 18.579 0 -41.006 20.875 0 -39.886
2 24 29.311 0 -34.168 31.202 0 -32.451
2 24 339.78 0 15.578 340.117 0 -3.71
2 24 36.247 0 -26.699 37.702 0 -24.601
2 24 212.321 0 265.731 227.044 0 253.267
2 24 35.293 0 27.947 33.651 0 29.904
2 24 41.323 0 -17.861 42.27 0 -15.489
2 24 28.906 0 -338.906 9.645 0 -340
2 24 67.086 0 -333.456 48.072 0 -336.723
2 24 337.51 0 -42.188 334.576 0 -61.255
2 24 43.972 0 9.647 43.354 0 12.126
2 24 31.201 0 -32.452 32.991 0 -30.63
2 24 34.674 0 -28.711 36.247 0 -26.699
2 24 325.491 0 -98.736 319.369 0 -117.031
2 24 196.913 0 277.341 212.321 0 265.731
2 24 330.565 0 -80.124 325.49 0 -98.737
2 24 26.062 0 36.707 23.939 0 38.126
2 24 157.716 0 -301.361 140.376 0 -309.819
2 24 140.377 0 -309.818 122.586 0 -317.279
2 24 221.465 0 -258.159 206.473 0 -270.3
2 24 37.702 0 -24.601 39.036 0 -22.424
2 24 254.255 0 225.937 266.655 0 211.159
2 24 25.255 0 -37.267 27.328 0 -35.775
2 24 241.037 -.5 239.988 254.255 -.5 225.936
2 24 42.598 -.5 14.563 41.703 -.5 16.956
2 24 327.567 -.5 91.613 332.234 -.5 72.894
2 24 284.858 -.5 -185.873 273.862 -.5 -201.725
2 24 43.751 -.5 -10.605 44.282 -.5 -8.107
2 24 40.244 -.5 -20.175 41.324 -.5 -17.861
2 24 42.269 -.5 -15.49 43.08 -.5 -13.068
2 24 335.832 -.5 53.942 338.35 -.5 34.815
2 24 36.821 -.5 25.901 35.292 -.5 27.948
2 24 44.971 -.5 2.061 44.782 -.5 4.608
2 24 43.08 -.5 -13.068 43.751 -.5 -10.604
2 24 6.362 -.5 -44.566 8.879 -.5 -44.134
2 24 122.587 -.5 -317.278 104.402 -.5 -323.718
2 24 278.197 -.5 195.702 288.845 -.5 179.615
2 24 340.117 -.5 -3.71 339.359 -.5 -22.987
2 24 164.252 -.5 297.85 180.874 -.5 288.058
2 24 40.675 -.5 19.292 39.516 -.5 21.567
2 24 13.818 -.5 -42.845 16.225 -.5 -41.993
2 24 16.224 -.5 -41.993 18.58 -.5 -41.005
2 24 44.282 -.5 -8.108 44.671 -.5 -5.583
2 24 23.94 -.5 38.125 21.74 -.5 39.421
2 24 20.874 -.5 -39.886 23.102 -.5 -38.638
2 24 39.516 -.5 21.567 38.229 -.5 23.773
2 24 307.321 -.5 145.763 315.091 -.5 128.105
2 24 44.915 -.5 -3.043 45.015 -.5 -.491
2 24 32.991 -.5 -30.631 34.675 -.5 -28.711
2 24 294.938 -.5 -169.425 284.858 -.5 -185.874
2 24 321.846 -.5 110.036 327.567 -.5 91.612
2 24 312.221 -.5 -134.948 304.068 -.5 -152.432
2 24 304.068 -.5 -152.432 294.937 -.5 -169.426
2 24 23.102 -.5 -38.639 25.256 -.5 -37.267
2 24 288.845 -.5 179.616 298.563 -.5 162.951
2 24 9.646 -.5 -340 -9.642 -.5 -339.862
2 24 -1.276 -.5 -44.982 1.277 -.5 -45
2 24 48.073 -.5 -336.722 28.905 -.5 -338.906
2 24 44.782 -.5 4.608 44.448 -.5 7.14
2 24 298.563 -.5 162.951 307.321 -.5 145.762
2 24 261.986 -.5 -216.925 249.266 -.5 -231.429
2 24 235.745 -.5 -245.189 221.465 -.5 -258.16
2 24 266.655 -.5 211.159 278.198 -.5 195.701
2 24 334.576 -.5 -61.255 330.565 -.5 -80.124
2 24 315.09 -.5 128.106 321.847 -.5 110.035
2 24 27.327 -.5 -35.775 29.312 -.5 -34.168
2 24 339.359 -.5 -22.986 337.51 -.5 -42.189
2 24 190.817 -.5 -281.57 174.547 -.5 -291.936
2 24 332.234 -.5 72.895 335.832 -.5 53.942
2 24 21.74 -.5 39.421 19.46 -.5 40.576
2 24 3.825 -.5 -44.855 6.363 -.5 -44.566
2 24 11.366 -.5 -43.56 13.818 -.5 -42.845
2 24 28.102 -.5 35.17 26.062 -.5 36.707
2 24 41.703 -.5 16.955 40.675 -.5 19.293
2 24 38.23 -.5 23.772 36.82 -.5 25.902
2 24 338.35 -.5 34.816 339.78 -.5 15.577
2 24 1.276 -.5 -45 3.826 -.5 -44.855
2 24 30.05 -.5 33.52 28.101 -.5 35.171
2 24 33.652 -.5 29.903 31.902 -.5 31.763
2 24 147.037 -.5 306.562 164.253 -.5 297.849
2 24 227.044 -.5 253.267 241.038 -.5 239.987
2 24 180.874 -.5 288.059 196.914 -.5 277.341
2 24 39.036 -.5 -22.424 40.245 -.5 -20.175
2 24 249.266 -.5 -231.429 235.744 -.5 -245.189
2 24 8.879 -.5 -44.134 11.367 -.5 -43.559
2 24 44.449 -.5 7.139 43.972 -.5 9.648
2 24 206.473 -.5 -270.299 190.816 -.5 -281.571
2 24 174.547 -.5 -291.935 157.715 -.5 -301.362
2 24 273.862 -.5 -201.724 261.985 -.5 -216.926
2 24 44.67 -.5 -5.584 44.915 -.5 -3.042
2 24 85.882 -.5 -329.116 67.085 -.5 -333.456
2 24 45.015 -.5 -.491 44.971 -.5 2.062
2 24 31.902 -.5 31.763 30.05 -.5 33.521
2 24 319.37 -.5 -117.03 312.221 -.5 -134.948
2 24 104.403 -.5 -323.718 85.881 -.5 -329.116
2 24 43.355 -.5 12.125 42.597 -.5 14.564
2 24 18.579 -.5 -41.006 20.875 -.5 -39.886
2 24 29.311 -.5 -34.168 31.202 -.5 -32.451
2 24 339.78 -.5 15.578 340.117 -.5 -3.71
2 24 36.247 -.5 -26.699 37.702 -.5 -24.601
2 24 212.321 -.5 265.731 227.044 -.5 253.267
2 24 35.293 -.5 27.947 33.651 -.5 29.904
2 24 41.323 -.5 -17.861 42.27 -.5 -15.489
2 24 28.906 -.5 -338.906 9.645 -.5 -340
2 24 67.086 -.5 -333.456 48.072 -.5 -336.723
2 24 337.51 -.5 -42.188 334.576 -.5 -61.255
2 24 43.972 -.5 9.647 43.354 -.5 12.126
2 24 31.201 -.5 -32.452 32.991 -.5 -30.63
2 24 34.674 -.5 -28.711 36.247 -.5 -26.699
2 24 325.491 -.5 -98.736 319.369 -.5 -117.031
2 24 196.913 -.5 277.341 212.321 -.5 265.731
2 24 330.565 -.5 -80.124 325.49 -.5 -98.737
2 24 26.062 -.5 36.707 23.939 -.5 38.126
2 24 157.716 -.5 -301.361 140.376 -.5 -309.819
2 24 140.377 -.5 -309.818 122.586 -.5 -317.279
2 24 221.465 -.5 -258.159 206.473 -.5 -270.3
2 24 37.702 -.5 -24.601 39.036 -.5 -22.424
2 24 254.255 -.5 225.937 266.655 -.5 211.159
2 24 25.255 -.5 -37.267 27.328 -.5 -35.775
4 16 -9.642 -.5 -339.862 -9.642 0 -339.862 9.645 0 -340 9.645 -.5 -340
4 16 9.645 -.5 -340 9.645 0 -340 28.905 0 -338.906 28.905 -.5 -338.906
4 16 28.905 -.5 -338.906 28.905 0 -338.906 48.072 0 -336.723 48.072 -.5 -336.723
4 16 48.072 -.5 -336.723 48.072 0 -336.723 67.085 0 -333.456 67.085 -.5 -333.456
4 16 67.085 -.5 -333.456 67.085 0 -333.456 85.881 0 -329.116 85.881 -.5 -329.116
4 16 85.881 -.5 -329.116 85.881 0 -329.116 104.402 0 -323.718 104.402 -.5 -323.718
4 16 104.402 -.5 -323.718 104.402 0 -323.718 122.586 0 -317.279 122.586 -.5 -317.279
4 16 122.586 -.5 -317.279 122.586 0 -317.279 140.376 0 -309.819 140.376 -.5 -309.819
4 16 140.376 -.5 -309.819 140.376 0 -309.819 157.715 0 -301.362 157.715 -.5 -301.362
4 16 157.715 -.5 -301.362 157.715 0 -301.362 174.547 0 -291.936 174.547 -.5 -291.936
4 16 174.547 -.5 -291.936 174.547 0 -291.936 190.816 0 -281.571 190.816 -.5 -281.571
4 16 190.816 -.5 -281.571 190.816 0 -281.571 206.473 0 -270.3 206.473 -.5 -270.3
4 16 206.473 -.5 -270.3 206.473 0 -270.3 221.465 0 -258.16 221.465 -.5 -258.16
4 16 221.465 -.5 -258.16 221.465 0 -258.16 235.744 0 -245.189 235.744 -.5 -245.189
4 16 235.744 -.5 -245.189 235.744 0 -245.189 249.266 0 -231.429 249.266 -.5 -231.429
4 16 249.266 -.5 -231.429 249.266 0 -231.429 261.985 0 -216.926 261.985 -.5 -216.926
4 16 261.985 -.5 -216.926 261.985 0 -216.926 273.862 0 -201.725 273.862 -.5 -201.725
4 16 273.862 -.5 -201.725 273.862 0 -201.725 284.858 0 -185.874 284.858 -.5 -185.874
4 16 284.858 -.5 -185.874 284.858 0 -185.874 294.937 0 -169.426 294.937 -.5 -169.426
4 16 294.937 -.5 -169.426 294.937 0 -169.426 304.068 0 -152.432 304.068 -.5 -152.432
4 16 304.068 -.5 -152.432 304.068 0 -152.432 312.221 0 -134.948 312.221 -.5 -134.948
4 16 312.221 -.5 -134.948 312.221 0 -134.948 319.369 0 -117.031 319.369 -.5 -117.031
4 16 319.369 -.5 -117.031 319.369 0 -117.031 325.49 0 -98.737 325.49 -.5 -98.737
4 16 325.49 -.5 -98.737 325.49 0 -98.737 330.565 0 -80.124 330.565 -.5 -80.124
4 16 330.565 -.5 -80.124 330.565 0 -80.124 334.576 0 -61.255 334.576 -.5 -61.255
4 16 334.576 -.5 -61.255 334.576 0 -61.255 337.51 0 -42.189 337.51 -.5 -42.189
4 16 337.51 -.5 -42.189 337.51 0 -42.189 339.359 0 -22.987 339.359 -.5 -22.987
4 16 339.359 -.5 -22.987 339.359 0 -22.987 340.117 0 -3.71 340.117 -.5 -3.71
4 16 340.117 -.5 -3.71 340.117 0 -3.71 339.78 0 15.577 339.78 -.5 15.577
4 16 339.78 -.5 15.577 339.78 0 15.577 338.35 0 34.815 338.35 -.5 34.815
4 16 338.35 -.5 34.815 338.35 0 34.815 335.832 0 53.942 335.832 -.5 53.942
4 16 335.832 -.5 53.942 335.832 0 53.942 332.234 0 72.894 332.234 -.5 72.894
4 16 332.234 -.5 72.894 332.234 0 72.894 327.567 0 91.612 327.567 -.5 91.612
4 16 327.567 -.5 91.612 327.567 0 91.612 321.847 0 110.035 321.847 -.5 110.035
4 16 321.847 -.5 110.035 321.847 0 110.035 315.091 0 128.105 315.091 -.5 128.105
4 16 315.091 -.5 128.105 315.091 0 128.105 307.321 0 145.762 307.321 -.5 145.762
4 16 307.321 -.5 145.762 307.321 0 145.762 298.563 0 162.951 298.563 -.5 162.951
4 16 298.563 -.5 162.951 298.563 0 162.951 288.845 0 179.615 288.845 -.5 179.615
4 16 288.845 -.5 179.615 288.845 0 179.615 278.198 0 195.701 278.198 -.5 195.701
4 16 278.198 -.5 195.701 278.198 0 195.701 266.655 0 211.159 266.655 -.5 211.159
4 16 266.655 -.5 211.159 266.655 0 211.159 254.255 0 225.936 254.255 -.5 225.936
4 16 254.255 -.5 225.936 254.255 0 225.936 241.038 0 239.987 241.038 -.5 239.987
4 16 241.038 -.5 239.987 241.038 0 239.987 227.044 0 253.267 227.044 -.5 253.267
4 16 227.044 -.5 253.267 227.044 0 253.267 212.321 0 265.731 212.321 -.5 265.731
4 16 212.321 -.5 265.731 212.321 0 265.731 196.914 0 277.341 196.914 -.5 277.341
4 16 196.914 -.5 277.341 196.914 0 277.341 180.874 0 288.058 180.874 -.5 288.058
4 16 180.874 -.5 288.058 180.874 0 288.058 164.253 0 297.849 164.253 -.5 297.849
4 16 1.276 0 -45 -1.276 0 -44.982 -1.276 -.5 -44.982 1.276 -.5 -45
4 16 3.825 0 -44.855 1.276 0 -45 1.276 -.5 -45 3.825 -.5 -44.855
4 16 6.362 0 -44.566 3.825 0 -44.855 3.825 -.5 -44.855 6.362 -.5 -44.566
4 16 8.879 0 -44.134 6.362 0 -44.566 6.362 -.5 -44.566 8.879 -.5 -44.134
4 16 11.366 0 -43.56 8.879 0 -44.134 8.879 -.5 -44.134 11.366 -.5 -43.56
4 16 13.818 0 -42.845 11.366 0 -43.56 11.366 -.5 -43.56 13.818 -.5 -42.845
4 16 16.224 0 -41.993 13.818 0 -42.845 13.818 -.5 -42.845 16.224 -.5 -41.993
4 16 18.579 0 -41.006 16.224 0 -41.993 16.224 -.5 -41.993 18.579 -.5 -41.006
4 16 20.874 0 -39.886 18.579 0 -41.006 18.579 -.5 -41.006 20.874 -.5 -39.886
4 16 23.102 0 -38.639 20.874 0 -39.886 20.874 -.5 -39.886 23.102 -.5 -38.639
4 16 25.255 0 -37.267 23.102 0 -38.639 23.102 -.5 -38.639 25.255 -.5 -37.267
4 16 27.327 0 -35.775 25.255 0 -37.267 25.255 -.5 -37.267 27.327 -.5 -35.775
4 16 29.311 0 -34.168 27.327 0 -35.775 27.327 -.5 -35.775 29.311 -.5 -34.168
4 16 31.201 0 -32.452 29.311 0 -34.168 29.311 -.5 -34.168 31.201 -.5 -32.452
4 16 32.991 0 -30.631 31.201 0 -32.452 31.201 -.5 -32.452 32.991 -.5 -30.631
4 16 34.674 0 -28.711 32.991 0 -30.631 32.991 -.5 -30.631 34.674 -.5 -28.711
4 16 36.247 0 -26.699 34.674 0 -28.711 34.674 -.5 -28.711 36.247 -.5 -26.699
4 16 37.702 0 -24.601 36.247 0 -26.699 36.247 -.5 -26.699 37.702 -.5 -24.601
4 16 39.036 0 -22.424 37.702 0 -24.601 37.702 -.5 -24.601 39.036 -.5 -22.424
4 16 40.244 0 -20.175 39.036 0 -22.424 39.036 -.5 -22.424 40.244 -.5 -20.175
4 16 41.323 0 -17.861 40.244 0 -20.175 40.244 -.5 -20.175 41.323 -.5 -17.861
4 16 42.269 0 -15.49 41.323 0 -17.861 41.323 -.5 -17.861 42.269 -.5 -15.49
4 16 43.08 0 -13.068 42.269 0 -15.49 42.269 -.5 -15.49 43.08 -.5 -13.068
4 16 43.751 0 -10.605 43.08 0 -13.068 43.08 -.5 -13.068 43.751 -.5 -10.605
4 16 44.282 0 -8.108 43.751 0 -10.605 43.751 -.5 -10.605 44.282 -.5 -8.108
4 16 44.67 0 -5.584 44.282 0 -8.108 44.282 -.5 -8.108 44.67 -.5 -5.584
4 16 44.915 0 -3.043 44.67 0 -5.584 44.67 -.5 -5.584 44.915 -.5 -3.043
4 16 45.015 0 -.491 44.915 0 -3.043 44.915 -.5 -3.043 45.015 -.5 -.491
4 16 44.971 0 2.061 45.015 0 -.491 45.015 -.5 -.491 44.971 -.5 2.061
4 16 44.782 0 4.608 44.971 0 2.061 44.971 -.5 2.061 44.782 -.5 4.608
4 16 44.449 0 7.139 44.782 0 4.608 44.782 -.5 4.608 44.449 -.5 7.139
4 16 43.972 0 9.647 44.449 0 7.139 44.449 -.5 7.139 43.972 -.5 9.647
4 16 43.355 0 12.125 43.972 0 9.647 43.972 -.5 9.647 43.355 -.5 12.125
4 16 42.598 0 14.563 43.355 0 12.125 43.355 -.5 12.125 42.598 -.5 14.563
4 16 41.703 0 16.955 42.598 0 14.563 42.598 -.5 14.563 41.703 -.5 16.955
4 16 40.675 0 19.292 41.703 0 16.955 41.703 -.5 16.955 40.675 -.5 19.292
4 16 39.516 0 21.567 40.675 0 19.292 40.675 -.5 19.292 39.516 -.5 21.567
4 16 38.23 0 23.772 39.516 0 21.567 39.516 -.5 21.567 38.23 -.5 23.772
4 16 36.821 0 25.901 38.23 0 23.772 38.23 -.5 23.772 36.821 -.5 25.901
4 16 35.293 0 27.947 36.821 0 25.901 36.821 -.5 25.901 35.293 -.5 27.947
4 16 33.652 0 29.903 35.293 0 27.947 35.293 -.5 27.947 33.652 -.5 29.903
4 16 31.902 0 31.763 33.652 0 29.903 33.652 -.5 29.903 31.902 -.5 31.763
4 16 30.05 0 33.52 31.902 0 31.763 31.902 -.5 31.763 30.05 -.5 33.52
4 16 28.102 0 35.17 30.05 0 33.52 30.05 -.5 33.52 28.102 -.5 35.17
4 16 26.062 0 36.707 28.102 0 35.17 28.102 -.5 35.17 26.062 -.5 36.707
4 16 23.94 0 38.125 26.062 0 36.707 26.062 -.5 36.707 23.94 -.5 38.125
4 16 21.74 0 39.421 23.94 0 38.125 23.94 -.5 38.125 21.74 -.5 39.421
1 16 65.2155 -.25 182.219 -55.1385 1 0 0 0 -.25 -114.96 0 0 rect2p.dat
5 24 9.645 0 -340 9.645 -.5 -340 -9.642 -.5 -339.862 28.905 0 -338.906
5 24 28.905 0 -338.906 28.905 -.5 -338.906 9.645 -.5 -340 48.072 0 -336.723
5 24 48.072 0 -336.723 48.072 -.5 -336.723 28.905 -.5 -338.906 67.085 0 -333.456
5 24 67.085 0 -333.456 67.085 -.5 -333.456 48.072 -.5 -336.723 85.881 0 -329.116
5 24 85.881 0 -329.116 85.881 -.5 -329.116 67.085 -.5 -333.456 104.402 0 -323.718
5 24 104.402 0 -323.718 104.402 -.5 -323.718 85.881 -.5 -329.116 122.586 0 -317.279
5 24 122.586 0 -317.279 122.586 -.5 -317.279 104.402 -.5 -323.718 140.376 0 -309.819
5 24 140.376 0 -309.819 140.376 -.5 -309.819 122.586 -.5 -317.279 157.715 0 -301.362
5 24 157.715 0 -301.362 157.715 -.5 -301.362 140.376 -.5 -309.819 174.547 0 -291.936
5 24 174.547 0 -291.936 174.547 -.5 -291.936 157.715 -.5 -301.362 190.816 0 -281.571
5 24 190.816 0 -281.571 190.816 -.5 -281.571 174.547 -.5 -291.936 206.473 0 -270.3
5 24 206.473 0 -270.3 206.473 -.5 -270.3 190.816 -.5 -281.571 221.465 0 -258.16
5 24 221.465 0 -258.16 221.465 -.5 -258.16 206.473 -.5 -270.3 235.744 0 -245.189
5 24 235.744 0 -245.189 235.744 -.5 -245.189 221.465 -.5 -258.16 249.266 0 -231.429
5 24 249.266 0 -231.429 249.266 -.5 -231.429 235.744 -.5 -245.189 261.985 0 -216.926
5 24 261.985 0 -216.926 261.985 -.5 -216.926 249.266 -.5 -231.429 273.862 0 -201.725
5 24 273.862 0 -201.725 273.862 -.5 -201.725 261.985 -.5 -216.926 284.858 0 -185.874
5 24 284.858 0 -185.874 284.858 -.5 -185.874 273.862 -.5 -201.725 294.937 0 -169.426
5 24 294.937 0 -169.426 294.937 -.5 -169.426 284.858 -.5 -185.874 304.068 0 -152.432
5 24 304.068 0 -152.432 304.068 -.5 -152.432 294.937 -.5 -169.426 312.221 0 -134.948
5 24 312.221 0 -134.948 312.221 -.5 -134.948 304.068 -.5 -152.432 319.369 0 -117.031
5 24 319.369 0 -117.031 319.369 -.5 -117.031 312.221 -.5 -134.948 325.49 0 -98.737
5 24 325.49 0 -98.737 325.49 -.5 -98.737 319.369 -.5 -117.031 330.565 0 -80.124
5 24 330.565 0 -80.124 330.565 -.5 -80.124 325.49 -.5 -98.737 334.576 0 -61.255
5 24 334.576 0 -61.255 334.576 -.5 -61.255 330.565 -.5 -80.124 337.51 0 -42.189
5 24 337.51 0 -42.189 337.51 -.5 -42.189 334.576 -.5 -61.255 339.359 0 -22.987
5 24 339.359 0 -22.987 339.359 -.5 -22.987 337.51 -.5 -42.189 340.117 0 -3.71
5 24 340.117 0 -3.71 340.117 -.5 -3.71 339.359 -.5 -22.987 339.78 0 15.577
5 24 339.78 0 15.577 339.78 -.5 15.577 340.117 -.5 -3.71 338.35 0 34.815
5 24 338.35 0 34.815 338.35 -.5 34.815 339.78 -.5 15.577 335.832 0 53.942
5 24 335.832 0 53.942 335.832 -.5 53.942 338.35 -.5 34.815 332.234 0 72.894
5 24 332.234 0 72.894 332.234 -.5 72.894 335.832 -.5 53.942 327.567 0 91.612
5 24 327.567 0 91.612 327.567 -.5 91.612 332.234 -.5 72.894 321.847 0 110.035
5 24 321.847 0 110.035 321.847 -.5 110.035 327.567 -.5 91.612 315.091 0 128.105
5 24 315.091 0 128.105 315.091 -.5 128.105 321.847 -.5 110.035 307.321 0 145.762
5 24 307.321 0 145.762 307.321 -.5 145.762 315.091 -.5 128.105 298.563 0 162.951
5 24 298.563 0 162.951 298.563 -.5 162.951 307.321 -.5 145.762 288.845 0 179.615
5 24 288.845 0 179.615 288.845 -.5 179.615 298.563 -.5 162.951 278.198 0 195.701
5 24 278.198 0 195.701 278.198 -.5 195.701 288.845 -.5 179.615 266.655 0 211.159
5 24 266.655 0 211.159 266.655 -.5 211.159 278.198 -.5 195.701 254.255 0 225.936
5 24 254.255 0 225.936 254.255 -.5 225.936 266.655 -.5 211.159 241.038 0 239.987
5 24 241.038 0 239.987 241.038 -.5 239.987 254.255 -.5 225.936 227.044 0 253.267
5 24 227.044 0 253.267 227.044 -.5 253.267 241.038 -.5 239.987 212.321 0 265.731
5 24 212.321 0 265.731 212.321 -.5 265.731 227.044 -.5 253.267 196.914 0 277.341
5 24 196.914 0 277.341 196.914 -.5 277.341 212.321 -.5 265.731 180.874 0 288.058
5 24 180.874 0 288.058 180.874 -.5 288.058 196.914 -.5 277.341 164.253 0 297.849
5 24 1.276 0 -45 1.276 -.5 -45 -1.276 -.5 -44.982 3.825 0 -44.855
5 24 3.825 0 -44.855 3.825 -.5 -44.855 1.276 -.5 -45 6.362 0 -44.566
5 24 6.362 0 -44.566 6.362 -.5 -44.566 3.825 -.5 -44.855 8.879 0 -44.134
5 24 8.879 0 -44.134 8.879 -.5 -44.134 6.362 -.5 -44.566 11.366 0 -43.56
5 24 11.366 0 -43.56 11.366 -.5 -43.56 8.879 -.5 -44.134 13.818 0 -42.845
5 24 13.818 0 -42.845 13.818 -.5 -42.845 11.366 -.5 -43.56 16.224 0 -41.993
5 24 16.224 0 -41.993 16.224 -.5 -41.993 13.818 -.5 -42.845 18.579 0 -41.006
5 24 18.579 0 -41.006 18.579 -.5 -41.006 16.224 -.5 -41.993 20.874 0 -39.886
5 24 20.874 0 -39.886 20.874 -.5 -39.886 18.579 -.5 -41.006 23.102 0 -38.639
5 24 23.102 0 -38.639 23.102 -.5 -38.639 20.874 -.5 -39.886 25.255 0 -37.267
5 24 25.255 0 -37.267 25.255 -.5 -37.267 23.102 -.5 -38.639 27.327 0 -35.775
5 24 27.327 0 -35.775 27.327 -.5 -35.775 25.255 -.5 -37.267 29.311 0 -34.168
