0 ~| Fx Bricks FxTrack  9V - R104 Curved Outer Metal Rail - Half
4 16 48.4799 -23.37 -130.9292 50.2397 -23.37 -98.2239 50.3476 -23.266 -98.2289 48.5877 -23.266 -130.9358
4 16 50.3616 -19.5 -98.2295 48.6017 -19.5 -130.9367 48.5877 -23.266 -130.9358 50.3476 -23.266 -98.2289
4 16 48.6017 -19.5 -130.9367 50.3616 -19.5 -98.2295 50.7362 -19.5 -98.2468 48.9759 -19.5 -130.9597
4 16 48.9759 -19.5 -130.9597 50.7362 -19.5 -98.2468 50.7362 -23.35 -98.2468 48.9759 -23.35 -130.9597
4 16 48.9759 -23.35 -130.9597 50.7362 -23.35 -98.2468 50.7057 -23.5031 -98.2454 48.9456 -23.5031 -130.9578
4 16 50.6191 -23.6329 -98.2414 48.859 -23.6329 -130.9525 48.9456 -23.5031 -130.9578 50.7057 -23.5031 -98.2454
4 16 50.4895 -23.7196 -98.2354 48.7295 -23.7196 -130.9445 48.859 -23.6329 -130.9525 50.6191 -23.6329 -98.2414
4 16 50.3366 -23.75 -98.2284 48.5767 -23.75 -130.9351 48.7295 -23.7196 -130.9445 50.4895 -23.7196 -98.2354
4 16 48.5767 -23.75 -130.9351 50.3366 -23.75 -98.2284 45.1421 -23.75 -97.9889 43.3865 -23.75 -130.6159
4 16 44.9892 -23.7196 -97.9818 43.2337 -23.7196 -130.6065 43.3865 -23.75 -130.6159 45.1421 -23.75 -97.9889
4 16 44.8596 -23.6329 -97.9759 43.1042 -23.6329 -130.5985 43.2337 -23.7196 -130.6065 44.9892 -23.7196 -97.9818
4 16 43.1042 -23.6329 -130.5985 44.8596 -23.6329 -97.9759 44.7729 -23.5031 -97.9719 43.0177 -23.5031 -130.5932
4 16 44.7425 -23.35 -97.9705 42.9873 -23.35 -130.5913 43.0177 -23.5031 -130.5932 44.7729 -23.5031 -97.9719
4 16 42.9873 -23.35 -130.5913 44.7425 -23.35 -97.9705 44.7425 -19.5 -97.9705 42.9873 -19.5 -130.5913
4 16 42.9873 -19.5 -130.5913 44.7425 -19.5 -97.9705 45.1171 -19.5 -97.9877 43.3616 -19.5 -130.6143
4 16 45.1311 -23.266 -97.9884 43.3755 -23.266 -130.6152 43.3616 -19.5 -130.6143 45.1171 -19.5 -97.9877
4 16 43.3755 -23.266 -130.6152 45.1311 -23.266 -97.9884 45.239 -23.37 -97.9933 43.4833 -23.37 -130.6218
4 16 50.2397 -23.37 -98.2239 48.4799 -23.37 -130.9292 43.4833 -23.37 -130.6218 45.239 -23.37 -97.9933
4 16 48.5877 -23.266 -130.9358 46.3257 -23.266 -163.6118 46.218 -23.37 -163.6036 48.4799 -23.37 -130.9292
4 16 46.3257 -23.266 -163.6118 48.5877 -23.266 -130.9358 48.6017 -19.5 -130.9367 46.3396 -19.5 -163.6129
4 16 46.3396 -19.5 -163.6129 48.6017 -19.5 -130.9367 48.9759 -19.5 -130.9597 46.7135 -19.5 -163.6417
4 16 48.9759 -23.35 -130.9597 46.7135 -23.35 -163.6417 46.7135 -19.5 -163.6417 48.9759 -19.5 -130.9597
4 16 48.9456 -23.5031 -130.9578 46.6832 -23.5031 -163.6394 46.7135 -23.35 -163.6417 48.9759 -23.35 -130.9597
4 16 46.6832 -23.5031 -163.6394 48.9456 -23.5031 -130.9578 48.859 -23.6329 -130.9525 46.5967 -23.6329 -163.6327
4 16 48.7295 -23.7196 -130.9445 46.4673 -23.7196 -163.6227 46.5967 -23.6329 -163.6327 48.859 -23.6329 -130.9525
4 16 48.5767 -23.75 -130.9351 46.3147 -23.75 -163.611 46.4673 -23.7196 -163.6227 48.7295 -23.7196 -130.9445
4 16 46.3147 -23.75 -163.611 48.5767 -23.75 -130.9351 43.3865 -23.75 -130.6159 41.13 -23.75 -163.2121
4 16 43.2337 -23.7196 -130.6065 40.9774 -23.7196 -163.2003 41.13 -23.75 -163.2121 43.3865 -23.75 -130.6159
4 16 43.1042 -23.6329 -130.5985 40.848 -23.6329 -163.1904 40.9774 -23.7196 -163.2003 43.2337 -23.7196 -130.6065
4 16 43.0177 -23.5031 -130.5932 40.7616 -23.5031 -163.1837 40.848 -23.6329 -163.1904 43.1042 -23.6329 -130.5985
4 16 40.7616 -23.5031 -163.1837 43.0177 -23.5031 -130.5932 42.9873 -23.35 -130.5913 40.7312 -23.35 -163.1814
4 16 42.9873 -19.5 -130.5913 40.7312 -19.5 -163.1814 40.7312 -23.35 -163.1814 42.9873 -23.35 -130.5913
4 16 43.3616 -19.5 -130.6143 41.1051 -19.5 -163.2101 40.7312 -19.5 -163.1814 42.9873 -19.5 -130.5913
4 16 41.1051 -19.5 -163.2101 43.3616 -19.5 -130.6143 43.3755 -23.266 -130.6152 41.1191 -23.266 -163.2112
4 16 43.4833 -23.37 -130.6218 41.2267 -23.37 -163.2195 41.1191 -23.266 -163.2112 43.3755 -23.266 -130.6152
4 16 41.2267 -23.37 -163.2195 43.4833 -23.37 -130.6218 48.4799 -23.37 -130.9292 46.218 -23.37 -163.6036
3 16 41.19224 -23.37 -196.1075 40.79416 -23.37 -196.0683 46.218 -23.37 -163.6036
3 16 46.218 -23.37 -163.6036 43.4841856 -23.37 -196.333194 41.19224 -23.37 -196.1075
4 16 46.3257 -23.266 -163.6118 43.591667 -23.266 -196.343778 43.4841856 -23.37 -196.333194 46.218 -23.37 -163.6036
4 16 46.3396 -19.5 -163.6129 43.6056 -19.5 -196.34515 43.591667 -23.266 -196.343778 46.3257 -23.266 -163.6118
4 16 43.6056 -19.5 -196.34515 46.3396 -19.5 -163.6129 46.7135 -19.5 -163.6417 43.9788 -19.5 -196.3819
4 16 46.7135 -23.35 -163.6417 43.9788 -23.35 -196.3819 43.9788 -19.5 -196.3819 46.7135 -19.5 -163.6417
4 16 46.6832 -23.5031 -163.6394 43.948506 -23.50308 -196.378917 43.9788 -23.35 -196.3819 46.7135 -23.35 -163.6417
4 16 43.948506 -23.50308 -196.378917 46.6832 -23.5031 -163.6394 46.5967 -23.6329 -163.6327 43.862202 -23.63284 -196.370418
4 16 43.862202 -23.63284 -196.370418 46.5967 -23.6329 -163.6327 46.4673 -23.7196 -163.6227 43.733065216 -23.71956 -196.35770184
4 16 43.733065216 -23.71956 -196.35770184 46.4673 -23.7196 -163.6227 46.3147 -23.75 -163.611 43.58072 -23.75 -196.3427
3 16 41.19224 -23.75 -196.1075 43.58072 -23.75 -196.3427 46.3147 -23.75 -163.611
3 16 46.3147 -23.75 -163.611 40.79416 -23.75 -196.0683 41.19224 -23.75 -196.1075
4 16 41.13 -23.75 -163.2121 38.4057 -23.75 -195.8331 40.79416 -23.75 -196.0683 46.3147 -23.75 -163.611
4 16 40.9774 -23.7196 -163.2003 38.253354784 -23.71956 -195.81809816 38.4057 -23.75 -195.8331 41.13 -23.75 -163.2121
4 16 40.848 -23.6329 -163.1904 38.124217632 -23.63284 -195.80538168 38.253355 -23.71956 -195.818098 40.9774 -23.7196 -163.2003
4 16 38.124218 -23.63284 -195.805382 40.848 -23.6329 -163.1904 40.7616 -23.5031 -163.1837 38.037914 -23.50308 -195.796883
4 16 40.7312 -23.35 -163.1814 38.00762 -23.35 -195.7939 38.037914 -23.50308 -195.796883 40.7616 -23.5031 -163.1837
4 16 40.7312 -19.5 -163.1814 38.00762 -19.5 -195.7939 38.00762 -23.35 -195.7939 40.7312 -23.35 -163.1814
4 16 41.1051 -19.5 -163.2101 38.38082 -19.5 -195.83065 38.00762 -19.5 -195.7939 40.7312 -19.5 -163.1814
4 16 41.1191 -23.266 -163.2112 38.394753 -23.266 -195.832022 38.38082 -19.5 -195.83065 41.1051 -19.5 -163.2101
4 16 41.2267 -23.37 -163.2195 38.502234 -23.37 -195.842606 38.3947528 -23.266 -195.832022 41.1191 -23.266 -163.2112
4 16 46.218 -23.37 -163.6036 40.79416 -23.37 -196.0683 38.5022344 -23.37 -195.842606 41.2267 -23.37 -163.2195

2 24 46.7135 -19.5 -163.6417 43.9788 -19.5 -196.3819
2 24 45.1171 -19.5 -97.9877 43.3616 -19.5 -130.6143
2 24 46.7491 -19.5 -32.6671 45.9966 -19.5 -65.3265
2 24 43.6056 -19.5 -196.34515 46.3396 -19.5 -163.6129
2 24 48.6017 -19.5 -130.9367 50.3616 -19.5 -98.2295
2 24 50.7362 -19.5 -98.2468 48.9759 -19.5 -130.9597
2 24 44.7425 -19.5 -97.9705 42.9873 -19.5 -130.5913
2 24 51.6189 -19.5 -65.4992 50.3616 -19.5 -98.2295
2 24 44.7425 -19.5 -97.9705 45.9966 -19.5 -65.3265
2 24 52.7484 -19.5 -32.7592 51.9938 -19.5 -65.5108
2 24 47.1241 -19.5 -32.6729 46.3714 -19.5 -65.338
2 24 53 -19.5 0 52.7484 -19.5 -32.7592
2 24 40.7312 -19.5 -163.1814 42.9873 -19.5 -130.5913
2 24 52.3735 -19.5 -32.7535 51.6189 -19.5 -65.4992
2 24 52.625 -19.5 0 52.3735 -19.5 -32.7535
2 24 41.1051 -19.5 -163.2101 38.38082 -19.5 -195.83065
2 24 43.3616 -19.5 -130.6143 41.1051 -19.5 -163.2101
2 24 51.9938 -19.5 -65.5108 50.7362 -19.5 -98.2468
2 24 38.00762 -19.5 -195.7939 40.7312 -19.5 -163.1814
2 24 47 -19.5 0 46.7491 -19.5 -32.6671
2 24 46.3714 -19.5 -65.338 45.1171 -19.5 -97.9877
2 24 48.9759 -19.5 -130.9597 46.7135 -19.5 -163.6417
2 24 47.375 -19.5 0 47.1241 -19.5 -32.6729
2 24 46.3396 -19.5 -163.6129 48.6017 -19.5 -130.9367

5 24 43.58072 -23.75 -196.3427 46.3147 -23.75 -163.611 43.733065216 -23.71956 -196.35770184 40.79416 -23.75 -196.0683
5 24 45.1421 -23.75 -97.9889 44.9892 -23.7196 -97.9818 43.2337 -23.7196 -130.6065 46.3964 -23.75 -65.3388
5 24 51.9938 -23.35 -65.5108 52.7484 -23.35 -32.7592 52.718 -23.5031 -32.7588 51.9938 -19.5 -65.5108
5 24 46.027 -23.5031 -65.3274 44.7729 -23.5031 -97.9719 45.9966 -23.35 -65.3265 44.8596 -23.6329 -97.9759
5 24 51.5939 -23.75 -65.4985 51.7469 -23.7196 -65.5032 52.5015 -23.7196 -32.7555 50.3366 -23.75 -98.2284
5 24 51.6049 -23.266 -65.4988 51.497 -23.37 -65.4955 52.2515 -23.37 -32.7516 50.3476 -23.266 -98.2289
5 24 46.5967 -23.6329 -163.6327 46.4673 -23.7196 -163.6227 48.859 -23.6329 -130.9525 43.733065 -23.71956 -196.357702
5 24 46.6832 -23.5031 -163.6394 48.9456 -23.5031 -130.9578 46.7135 -23.35 -163.6417 48.859 -23.6329 -130.9525
5 24 43.3865 -23.75 -130.6159 45.1421 -23.75 -97.9889 48.5767 -23.75 -130.9351 44.9892 -23.7196 -97.9818
5 24 46.3714 -19.5 -65.338 46.3854 -23.266 -65.3384 47.1241 -19.5 -32.6729 45.1311 -23.266 -97.9884
5 24 48.9456 -23.5031 -130.9578 50.7057 -23.5031 -98.2454 48.9759 -23.35 -130.9597 50.6191 -23.6329 -98.2414
5 24 40.848 -23.6329 -163.1904 40.7616 -23.5031 -163.1837 38.037914 -23.50308 -195.796883 43.1042 -23.6329 -130.5985
5 24 48.7295 -23.7196 -130.9445 50.4895 -23.7196 -98.2354 48.859 -23.6329 -130.9525 50.3366 -23.75 -98.2284
5 24 46.4673 -23.7196 -163.6227 46.3147 -23.75 -163.611 48.7295 -23.7196 -130.9445 43.58072 -23.75 -196.3427
5 24 41.13 -23.75 -163.2121 43.3865 -23.75 -130.6159 43.2337 -23.7196 -130.6065 46.3147 -23.75 -163.611
5 24 46.996 -23.7196 -32.6709 46.8663 -23.6329 -32.6689 47.2469 -23.7196 0 46.1137 -23.6329 -65.3301
5 24 38.4057 -23.75 -195.8331 41.13 -23.75 -163.2121 40.79416 -23.75 -196.0683 40.9774 -23.7196 -163.2003
5 24 46.1137 -23.6329 -65.3301 46.8663 -23.6329 -32.6689 46.7796 -23.5031 -32.6676 46.2434 -23.7196 -65.3341
5 24 48.859 -23.6329 -130.9525 48.7295 -23.7196 -130.9445 46.4673 -23.7196 -163.6227 50.6191 -23.6329 -98.2414
5 24 52.6313 -23.6329 -32.7574 51.8767 -23.6329 -65.5072 51.9633 -23.5031 -65.5098 52.5015 -23.7196 -32.7555
5 24 44.7425 -23.35 -97.9705 45.9966 -23.35 -65.3265 45.9966 -19.5 -65.3265 44.7729 -23.5031 -97.9719
5 24 51.9938 -19.5 -65.5108 51.9938 -23.35 -65.5108 50.7362 -23.35 -98.2468 52.7484 -19.5 -32.7592
5 24 47.1381 -23.266 -32.6731 47.2461 -23.37 -32.6747 46.4933 -23.37 -65.3417 47.389 -23.266 0
5 24 44.7729 -23.5031 -97.9719 44.7425 -23.35 -97.9705 42.9873 -23.35 -130.5913 46.027 -23.5031 -65.3274
5 24 52.6313 -23.6329 -32.7574 52.8829 -23.6329 0 52.718 -23.5031 -32.7588 52.7531 -23.7196 0
5 24 52.718 -23.5031 -32.7588 51.9633 -23.5031 -65.5098 52.6313 -23.6329 -32.7574 51.9938 -23.35 -65.5108
5 24 40.9774 -23.7196 -163.2003 40.848 -23.6329 -163.1904 38.124218 -23.63284 -195.805382 43.2337 -23.7196 -130.6065
5 24 51.8767 -23.6329 -65.5072 51.7469 -23.7196 -65.5032 52.6313 -23.6329 -32.7574 50.4895 -23.7196 -98.2354
5 24 46.6832 -23.5031 -163.6394 46.5967 -23.6329 -163.6327 48.9456 -23.5031 -130.9578 43.862202 -23.63284 -196.370418
5 24 52.7484 -19.5 -32.7592 52.7484 -23.35 -32.7592 53 -19.5 0 51.9938 -23.35 -65.5108
5 24 38.037914 -23.50308 -195.796883 40.7616 -23.5031 -163.1837 40.7312 -23.35 -163.1814 38.124218 -23.63284 -195.805382
5 24 46.1137 -23.6329 -65.3301 46.027 -23.5031 -65.3274 46.8663 -23.6329 -32.6689 44.7729 -23.5031 -97.9719
5 24 47.1491 -23.75 -32.6732 46.996 -23.7196 -32.6709 47.4 -23.75 0 46.2434 -23.7196 -65.3341
5 24 51.7469 -23.7196 -65.5032 52.5015 -23.7196 -32.7555 51.8767 -23.6329 -65.5072 52.3485 -23.75 -32.7531
5 24 43.862202 -23.63284 -196.370418 46.5967 -23.6329 -163.6327 46.4673 -23.7196 -163.6227 43.948506 -23.50308 -196.378917
5 24 40.7616 -23.5031 -163.1837 40.7312 -23.35 -163.1814 38.00762 -23.35 -195.7939 43.0177 -23.5031 -130.5932
5 24 45.9966 -23.35 -65.3265 46.7491 -23.35 -32.6671 46.7491 -19.5 -32.6671 46.027 -23.5031 -65.3274
5 24 42.9873 -23.35 -130.5913 42.9873 -19.5 -130.5913 40.7312 -19.5 -163.1814 44.7425 -23.35 -97.9705
5 24 51.5939 -23.75 -65.4985 52.3485 -23.75 -32.7531 47.1491 -23.75 -32.6732 51.7469 -23.7196 -65.5032
5 24 51.9938 -23.35 -65.5108 51.9633 -23.5031 -65.5098 52.7484 -23.35 -32.7592 50.7057 -23.5031 -98.2454
5 24 47.4 -23.75 0 47.1491 -23.75 -32.6732 47.2469 -23.7196 0 52.3485 -23.75 -32.7531
5 24 46.3854 -23.266 -65.3384 46.4933 -23.37 -65.3417 47.1381 -23.266 -32.6731 45.239 -23.37 -97.9933
5 24 50.6191 -23.6329 -98.2414 48.859 -23.6329 -130.9525 50.4895 -23.7196 -98.2354 48.9456 -23.5031 -130.9578
5 24 46.4673 -23.7196 -163.6227 43.733065216 -23.71956 -196.35770184 46.3147 -23.75 -163.611 43.862202 -23.63284 -196.370418
5 24 46.7796 -23.5031 -32.6676 46.027 -23.5031 -65.3274 46.7491 -23.35 -32.6671 46.1137 -23.6329 -65.3301
5 24 46.7491 -23.35 -32.6671 47 -23.35 0 46.7796 -23.5031 -32.6676 47 -19.5 0
5 24 41.13 -23.75 -163.2121 40.9774 -23.7196 -163.2003 38.253355 -23.71956 -195.818098 43.3865 -23.75 -130.6159
5 24 52.718 -23.5031 -32.7588 52.6313 -23.6329 -32.7574 52.9696 -23.5031 0 51.8767 -23.6329 -65.5072
5 24 38.253354784 -23.71956 -195.81809816 40.9774 -23.7196 -163.2003 40.848 -23.6329 -163.1904 38.4057 -23.75 -195.8331
5 24 46.1137 -23.6329 -65.3301 44.8596 -23.6329 -97.9759 46.027 -23.5031 -65.3274 44.9892 -23.7196 -97.9818
5 24 41.1191 -23.266 -163.2112 41.2267 -23.37 -163.2195 38.502234 -23.37 -195.842606 43.3755 -23.266 -130.6152
5 24 50.3366 -23.75 -98.2284 50.4895 -23.7196 -98.2354 48.5767 -23.75 -130.9351 51.7469 -23.7196 -65.5032
5 24 52.5015 -23.7196 -32.7555 52.3485 -23.75 -32.7531 51.5939 -23.75 -65.4985 52.7531 -23.7196 0
5 24 43.2337 -23.7196 -130.6065 43.1042 -23.6329 -130.5985 40.848 -23.6329 -163.1904 44.9892 -23.7196 -97.9818
5 24 43.0177 -23.5031 -130.5932 42.9873 -23.35 -130.5913 44.7729 -23.5031 -97.9719 40.7312 -23.35 -163.1814
5 24 46.7135 -23.35 -163.6417 46.6832 -23.5031 -163.6394 48.9759 -23.35 -130.9597 43.948506 -23.50308 -196.378917
5 24 45.9966 -23.35 -65.3265 45.9966 -19.5 -65.3265 46.7491 -23.35 -32.6671 44.7425 -19.5 -97.9705
5 24 44.9892 -23.7196 -97.9818 46.2434 -23.7196 -65.3341 46.1137 -23.6329 -65.3301 45.1421 -23.75 -97.9889
5 24 44.7425 -23.35 -97.9705 42.9873 -23.35 -130.5913 44.7425 -19.5 -97.9705 43.0177 -23.5031 -130.5932
5 24 50.7057 -23.5031 -98.2454 50.6191 -23.6329 -98.2414 51.9633 -23.5031 -65.5098 48.859 -23.6329 -130.9525
5 24 43.3616 -19.5 -130.6143 43.3755 -23.266 -130.6152 41.1191 -23.266 -163.2112 45.1171 -19.5 -97.9877
5 24 43.0177 -23.5031 -130.5932 40.7616 -23.5031 -163.1837 40.848 -23.6329 -163.1904 42.9873 -23.35 -130.5913
5 24 46.3257 -23.266 -163.6118 46.218 -23.37 -163.6036 43.591667 -23.266 -196.343778 48.4799 -23.37 -130.9292
5 24 47.1241 -19.5 -32.6729 47.1381 -23.266 -32.6731 46.3854 -23.266 -65.3384 47.375 -19.5 0
5 24 52.5015 -23.7196 -32.7555 52.7531 -23.7196 0 52.6313 -23.6329 -32.7574 52.6 -23.75 0
5 24 46.8663 -23.6329 -32.6689 47.1172 -23.6329 0 47.0305 -23.5031 0 46.996 -23.7196 -32.6709
5 24 46.4673 -23.7196 -163.6227 48.7295 -23.7196 -130.9445 48.5767 -23.75 -130.9351 46.5967 -23.6329 -163.6327
5 24 50.3366 -23.75 -98.2284 48.5767 -23.75 -130.9351 48.7295 -23.7196 -130.9445 45.1421 -23.75 -97.9889
5 24 40.7312 -23.35 -163.1814 40.7312 -19.5 -163.1814 38.00762 -19.5 -195.7939 42.9873 -23.35 -130.5913
5 24 44.8596 -23.6329 -97.9759 44.7729 -23.5031 -97.9719 46.1137 -23.6329 -65.3301 43.0177 -23.5031 -130.5932
5 24 50.7362 -23.35 -98.2468 51.9938 -23.35 -65.5108 51.9633 -23.5031 -65.5098 50.7362 -19.5 -98.2468
5 24 43.1042 -23.6329 -130.5985 43.0177 -23.5031 -130.5932 40.7616 -23.5031 -163.1837 44.8596 -23.6329 -97.9759
5 24 44.7425 -23.35 -97.9705 44.7425 -19.5 -97.9705 42.9873 -19.5 -130.5913 45.9966 -23.35 -65.3265
5 24 45.1171 -19.5 -97.9877 45.1311 -23.266 -97.9884 43.3755 -23.266 -130.6152 46.3714 -19.5 -65.338
5 24 46.5967 -23.6329 -163.6327 48.859 -23.6329 -130.9525 46.6832 -23.5031 -163.6394 48.7295 -23.7196 -130.9445
5 24 52.7484 -23.35 -32.7592 53 -23.35 0 52.9696 -23.5031 0 52.7484 -19.5 -32.7592
5 24 46.3257 -23.266 -163.6118 46.3396 -19.5 -163.6129 43.6056 -19.5 -196.34515 48.5877 -23.266 -130.9358
5 24 52.2515 -23.37 -32.7516 52.3595 -23.266 -32.7533 52.503 -23.37 0 51.6049 -23.266 -65.4988
5 24 51.5939 -23.75 -65.4985 50.3366 -23.75 -98.2284 50.4895 -23.7196 -98.2354 46.3964 -23.75 -65.3388
5 24 43.3865 -23.75 -130.6159 43.2337 -23.7196 -130.6065 40.9774 -23.7196 -163.2003 45.1421 -23.75 -97.9889
