4 16 202.3537 383.635 131.9782 201.661 380.297 131.4758 188.1284 390.092 126.659 202.6469 396.6655 132.9652
4 16 204.472 386.0906 132.9981 202.3537 383.635 131.9782 202.6469 396.6655 132.9652 209.78 397.4134 135.898
3 16 204.472 386.0906 132.9981 209.78 397.4134 135.898 207.4484 387.0061 134.262
3 16 207.4484 387.0061 134.262 209.78 397.4134 135.898 210.159 386.2327 135.3061
3 16 6.8722 44.9537 -15.7209 1.1988 105.1248 -21.3912 5.6655 136.5789 -22.812
3 16 5.6655 136.5789 -22.812 10.0012 68.7104 -16.2603 6.8722 44.9537 -15.7209
5 24 5.6655 136.5789 -22.812 6.8722 44.9537 -15.7209 10.0012 68.7104 -16.2603 1.1988 105.1248 -21.3912
3 16 10.0012 68.7104 -16.2603 5.6655 136.5789 -22.812 9.4616 168.1452 -22.6258
3 16 9.4616 168.1452 -22.6258 12.823 94.1128 -15.9457 10.0012 68.7104 -16.2603
5 24 9.4616 168.1452 -22.6258 10.0012 68.7104 -16.2603 12.823 94.1128 -15.9457 5.6655 136.5789 -22.812
4 16 15.0218 120.8558 -14.9358 12.823 94.1128 -15.9457 9.4616 168.1452 -22.6258 12.2985 199.7761 -21.1945
4 16 16.3534 148.582 -13.1653 15.0218 120.8558 -14.9358 12.2985 199.7761 -21.1945 13.7273 239.9572 -19.4977
4 16 16.6622 176.5248 -10.9532 16.3534 148.582 -13.1653 13.7273 239.9572 -19.4977 13.9115 280.1382 -17.2859
4 16 16.6622 176.5248 -10.9532 13.9115 280.1382 -17.2859 10.9239 393.1297 -0.7508 10.9094 393.7403 2.6735
3 16 16.6622 176.5248 -10.9532 10.9094 393.7403 2.6735 10.8517 395.9695 5.3303
3 16 16.6622 176.5248 -10.9532 10.8517 395.9695 5.3303 10.7661 399.2202 6.5077
3 16 26.6245 53.908 15.3434 25.4562 22.4291 12.1078 24.9048 56.4932 13.7948
3 16 24.9048 56.4932 13.7948 25.4562 22.4291 12.1078 24.2979 59.8765 13.4106
3 16 24.2979 59.8765 13.4106 25.4562 22.4291 12.1078 18.3939 216.1369 17.7748
4 16 18.871 93.5707 7.1538 18.3939 216.1369 17.7748 25.4562 22.4291 12.1078 22.3607 13.1159 5.8868
3 16 18.871 93.5707 7.1538 22.3607 13.1159 5.8868 21.2466 3.8357 -0.3989
5 24 -1.9754 6.1398 -11.1367 -9.6551 42.2631 -14.5787 1.4776 6.5726 -11.5577 -4.7509 4.0548 -10.9935
5 24 -9.7098 -15.6876 -10.6342 -3.577 -5.3127 -10.8122 -0.3718 -6.6519 -11.177 -14.5386 -10.5181 -10.747
5 24 10.0012 68.7104 -16.2603 5.6655 136.5789 -22.812 6.8722 44.9537 -15.7209 9.4616 168.1452 -22.6258
5 24 16.3534 148.582 -13.1653 13.7273 239.9572 -19.4977 15.0218 120.8558 -14.9358 13.9115 280.1382 -17.2859
5 24 15.0218 120.8558 -14.9358 12.2985 199.7761 -21.1945 12.823 94.1128 -15.9457 13.7273 239.9572 -19.4977
5 24 18.3939 216.1369 17.7748 25.4562 22.4291 12.1078 24.2979 59.8765 13.4106 18.871 93.5707 7.1538
5 24 16.6622 176.5248 -10.9532 13.9115 280.1382 -17.2859 16.3534 148.582 -13.1653 10.9239 393.1297 -0.7508
5 24 -4.7509 4.0548 -10.9935 -17.4277 4.9166 -11.0486 -9.6551 42.2631 -14.5787 -6.1053 0.8688 -10.9372
5 24 18.871 93.5707 7.1538 22.3607 13.1159 5.8868 21.2466 3.8357 -0.3989 25.4562 22.4291 12.1078
5 24 6.8722 44.9537 -15.7209 1.1988 105.1248 -21.3912 5.6655 136.5789 -22.812 1.4776 6.5726 -11.5577
5 24 9.4616 168.1452 -22.6258 12.823 94.1128 -15.9457 10.0012 68.7104 -16.2603 12.2985 199.7761 -21.1945
5 24 16.3534 148.582 -13.1653 16.6622 176.5248 -10.9532 20.6116 0.4236 -3.4977 13.7273 239.9572 -19.4977
5 24 21.2466 3.8357 -0.3989 18.871 93.5707 7.1538 10.3342 415.5601 9.1655 22.3607 13.1159 5.8868
5 24 -0.3718 -6.6519 -11.177 -2.0608 -18.7341 -10.953 3.0812 -6.2188 -11.1746 -9.7098 -15.6876 -10.6342
5 24 12.823 94.1128 -15.9457 10.0012 68.7104 -16.2603 12.3429 -13.1735 -10.7143 9.4616 168.1452 -22.6258
5 24 18.3939 216.1369 17.7748 20.1407 404.5009 31.8937 24.2979 59.8765 13.4106 13.6215 410.0112 20.8221
5 24 12.823 94.1128 -15.9457 15.0218 120.8558 -14.9358 9.4616 168.1452 -22.6258 17.3861 -6.5067 -7.9437
5 24 56.5213 79.119 37.7162 59.4051 390.0866 61.0248 58.8659 120.5743 41.8229 34.489 41.2146 22.3682
5 24 10.0012 68.7104 -16.2603 6.8722 44.9537 -15.7209 12.3429 -13.1735 -10.7143 5.6655 136.5789 -22.812
5 24 15.0218 120.8558 -14.9358 16.3534 148.582 -13.1653 12.2985 199.7761 -21.1945 19.2953 -3.1712 -6.0602
5 24 37.7829 396.4089 48.9918 34.489 41.2146 22.3682 33.818 59.0671 22.8708 59.4051 390.0866 61.0248
5 24 6.8722 44.9537 -15.7209 1.4776 6.5726 -11.5577 4.6829 5.237 -11.5506 1.1988 105.1248 -21.3912
5 24 18.871 93.5707 7.1538 18.3939 216.1369 17.7748 10.3342 415.5601 9.1655 25.4562 22.4291 12.1078
5 24 190.8288 310.4321 122.4417 188.1284 390.092 126.659 181.4265 314.4351 117.9287 201.661 380.297 131.4758
