1 16 -289.5 -21 47.438 0 0 2.5 2.25 1 0 -.0625 0 0 rect1.dat
1 16 -289.5 -21 52.563 2.5 0 0 0 1 2.25 0 0 .0625 rect2p.dat
1 16 -289.5 -15.125 53.219 0 0 2.5 -3.625 1 0 -.0938 0 0 rect1.dat
1 16 -289.5 -15.125 46.781 2.5 0 0 0 1 -3.625 0 0 .0938 rect2p.dat
1 16 -273.481 -23.25 57.347 -.0962 0 2.3077 0 1 0 -.2308 0 -.9615 rect1.dat
1 16 -273.601 -21 57.058 -.024 0 2.3077 2.25 1 0 -.0577 0 -.9615 rect1.dat
1 16 -271.63 -21 61.789 2.3077 0 .024 0 1 2.25 -.9615 0 .0577 rect2p.dat
1 16 -271.377 -15.125 62.395 -.0361 0 2.3077 -3.625 1 0 -.0865 0 -.9615 rect1.dat
1 16 -280.544 -19.125 59.895 -.004 0 4.6154 .375 1 0 -.0096 0 -1.9231 rect1.dat
1 16 -277.183 -7.246 67.962 0 1 -4.6154 -3.2463 0 0 0 0 1.9231 rect.dat
1 16 -278.625 -13.644 64.501 0 -1 4.6154 -5.8563 0 0 0 0 -1.9231 rect.dat
1 16 -280.039 -21.188 61.106 .5008 0 -4.6154 -1.6875 1 0 1.2019 0 1.9231 rect.dat
1 16 -279.154 -22.875 63.231 4.6154 0 .3846 0 1 0 -1.9231 0 .9231 rect3.dat
1 16 -278.697 -21.188 64.328 .0721 0 -4.6154 1.6875 1 0 .1731 0 1.9231 rect2p.dat
1 16 -287.327 -23.25 63.116 -.0962 0 2.3077 0 1 0 -.2308 0 -.9615 rect1.dat
1 16 -287.447 -21 62.828 -.024 0 2.3077 2.25 1 0 -.0577 0 -.9615 rect1.dat
1 16 -285.476 -21 67.558 2.3077 0 .024 0 1 2.25 -.9615 0 .0577 rect2p.dat
1 16 -285.223 -15.125 68.164 -.0361 0 2.3077 -3.625 1 0 -.0865 0 -.9615 rect1.dat
1 16 -287.699 -15.125 62.222 2.3077 0 .0361 0 1 -3.625 -.9615 0 .0865 rect2p.dat
1 16 -282 -10.75 44.594 5 0 0 0 1 -.75 0 0 2.0936 rect2p.dat
1 16 -299.5 0 50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 -120 0 50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 -150.25 0 50 0 0 22.75 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -89.75 0 50 0 0 22.75 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -210.253 -9 42.5 0 0 -2.2525 -1 0 0 0 1 0 rect1.dat
1 16 -11.084 -19.125 55.954 -.004 0 4.615 .375 1 0 -.0096 0 -1.925 rect1.dat
1 16 -7.719 -7.246 64.02 0 1 -4.615 -3.2463 0 0 0 0 1.925 rect.dat
1 16 -9.163 -13.644 60.559 0 -1 4.615 -5.8563 0 0 0 0 -1.925 rect.dat
1 16 -10.578 -21.188 57.165 .5013 0 -4.615 -1.6875 1 0 1.2018 0 1.925 rect.dat
1 16 -9.692 -22.875 59.29 4.615 0 .385 0 1 0 -1.925 0 .923 rect3.dat
1 16 -9.235 -21.188 60.386 .0722 0 -4.615 1.6875 1 0 .1731 0 1.925 rect2p.dat
1 16 -7.19 -9 65.29 4.615 -1 0 0 0 1 -1.925 0 0 rect2p.dat
1 16 2.041 -9 61.444 4.615 -1 0 0 0 1 -1.923 0 0 rect2p.dat
1 16 -1.712 -23.25 52.444 -.0963 0 4.615 0 1 0 -.2308 0 -1.923 rect1.dat
1 16 -1.833 -21 52.156 -.0241 0 4.615 2.25 1 0 -.0577 0 -1.923 rect1.dat
1 16 .141 -21 56.886 4.615 0 .0241 0 1 2.25 -1.923 0 .0577 rect2p.dat
1 16 .393 -15.125 57.492 -.0361 0 4.615 -3.625 1 0 -.0865 0 -1.923 rect1.dat
1 16 -11.184 -18.75 55.714 -.096 0 4.615 0 1 0 -.2305 0 -1.925 rect1.dat
1 16 -1.953 -18.75 51.868 -.096 0 4.615 0 1 0 -.2305 0 -1.923 rect1.dat
1 16 9.079 -9 58.51 0 -1 2.422 -1 0 0 0 0 -1.01 rect2a.dat
1 16 14.126 -9 57.5 0 0 2.6245 -1 0 0 0 -1 0 rect1.dat
1 16 -29.748 -9 57.5 0 0 2.2525 -1 0 0 0 -1 0 rect1.dat
1 16 -11.749 -9 42.5 0 0 -20.251 -1 0 0 0 1 0 rect1.dat
1 16 28.18215 -9 34.2951 0 1 -19.68015 -1 0 0 0 0 8.2049 rect3.dat
1 16 .261 -18.75 57.175 4.615 0 .0959 0 1 0 -1.923 0 .2309 rect1.dat
1 16 -209.434 -9 41.218 0 -1 3.0713 -1 0 0 0 0 -1.2823 rect1.dat
1 16 -295.692 0 69.039 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat

1 16 -274.5 -18.75 47.125 2.5 0 0 0 1 0 0 0 .25 rect1.dat
1 16 -274.5 -18.75 52.875 2.5 0 0 0 1 0 0 0 .25 rect3.dat
1 16 -282 -9 42.5 0 0 5 1 0 0 0 1 0 rect1.dat
1 16 -289.749 -9 57.5 2.251 0 0 0 0 1 0 -1 0 rect2p.dat
1 16 -289.576 -9 58.366 0 1 2.078 1 0 0 0 0 -.866 rect3.dat
1 16 -289.5 -18.75 52.875 2.5 0 0 0 1 0 0 0 .25 rect1.dat
1 16 -273.721 -18.75 56.77 -.096 0 2.308 0 1 0 -.2305 0 -.9615 rect1.dat
1 16 -271.51 -18.75 62.078 -2.3075 0 -.096 0 1 0 .9615 0 -.231 rect1.dat
1 16 -285.356 -18.75 67.847 2.3075 0 .096 0 1 0 -.9615 0 .2305 rect1.dat
1 16 50.565 -9 41.218 0 -1 -3.07275 1 0 0 0 0 1.28225 rect3.dat
1 16 -261.749 -9 42.5 10.251 0 0 0 0 -1 0 1 0 rect2a.dat
1 16 -120 0 50 0 0 1 0 1 0 -1 0 0 s\t1160s03.dat
1 16 57.875 -5.5 55 0 0 21.125 1.5 0 0 0 1 0 rect3.dat
1 16 -63 -5.5 55.05 0 0 -16 -1.5 -1 0 -.05 0 0 rect3.dat
1 16 -177 -5.5 55 0 0 16 1.5 0 0 0 1 0 rect3.dat
1 16 -303 -5.5 55 0 0 16 1.5 0 0 0 1 0 rect.dat
1 16 -280.016 -5.5 56.563 .0875 0 .13 0 -1 -1.5 .4375 0 0 rect.dat
1 16 10 -7 50 5 0 -1.2 0 -1 0 -1 0 -6 rect2p.dat
1 16 -160 0 50 -1 0 0 0 -1 0 0 0 7 rect1.dat
1 16 -80 0 50 1 0 0 0 -1 0 0 0 -7 rect1.dat
1 16 -288.219 -15.875 35.711 -.913 1 0 0 0 7.875 1.19 0 0 rect.dat
1 16 -221.097 -9 57.5 0 0 -13.097 1 0 0 0 -1 0 rect3.dat
1 16 -245.249 -9 57.5 3.2535 0 0 0 0 1 0 -1 0 rect.dat
1 16 -279.782 -15.875 77.891 -1.301 1 0 0 0 -7.875 -.747 0 0 rect.dat

4 16 -280 -23.75 40 -280 -23.75 37 -226.336 -23.75 37 -218.231 -23.75 40
4 16 -226.336 -23.75 37 -280 -23.75 37 -280 -8 37 -238.306 -10 37
4 16 52.46787 -11.0882 37.131426 53.6375 -10 39.9355 47.49225 -10 42.50025 46.322 -11.088 39.696
4 16 -273.6486 -11.5 63.443 -269.0332 -11.5 61.52 -267.423 -10 65.385 -272.5676 -10.4923 66.0389
4 16 -266.136 -11.5 53.255 -272 -18.75 53.125 -272 -23.75 53 -264.616 -23.75 52.893
4 16 -233.909 -11.5 46.769 -272 -11.5 46.6872 -272 -10 42.5 -251.498 -10 42.5
4 16 -271.463 -23.75 55.701 -264.616 -23.75 52.893 -249.348 -23.75 52.893 -269.152 -23.75 61.242
4 16 -266.136 -11.5 53.255 -277 -11.5 53.313 -277 -18.75 53.125 -272 -18.75 53.125
4 16 -272 -10 42.5 -272 -11.5 46.6872 -277 -11.5 46.6872 -277 -10 42.5
4 16 -272 -23.25 48 -272 -23.25 52 -277 -23.25 52 -277 -23.25 48
4 16 -272 -23.25 52.5005 -277 -23.25 52.5005 -277 -23.25 52 -272 -23.25 52
4 16 -277 -18.75 46.875 -277 -18.75 47.375 -287 -18.75 47.3746 -287 -18.75 46.8748
4 16 -277 -10.493 56.125 -277 -7.4 53.667 -277 -7.7877 52.375 -277 -11.5 53.313
4 16 -277 -18.75 52.625 -277 -18.75 53.125 -277 -11.5 53.313 -277 -7.7877 52.375
4 16 -277 -23.25 52.5005 -277 -22.875 52 -277 -22.875 50 -277 -23.25 47.5
4 16 -277 -19.5005 52.3755 -277 -22.875 52 -277 -23.25 52.5005 -277 -18.75 52.625
4 16 -287 -7 55 -287 -4 55 -287 -4 56.125 -287 -10.493 56.125
4 16 -287 -7.7877 52.375 -287 -7 55 -287 -10.493 56.125 -287 -11.5 53.3128
4 16 -287 -11.5 53.3128 -287 -18.75 53.125 -287 -18.75 52.625 -287 -7.7877 52.375
4 16 -287 -23.25 52.5005 -287 -22.875 52 -287 -19.5005 52.3755 -287 -18.75 52.625
4 16 -287 -22.875 50 -287 -22.875 52 -287 -23.25 52.5005 -287 -23.25 47.5
4 16 -292 -11.0882 54.462 -287 -11.5 53.3128 -287.498 -10 57.5 -292 -10 57.5
4 16 -287 -10 42.5 -287 -11.5 46.6872 -292 -11.0882 45.538 -292 -10 42.5
4 16 -287 -23.25 48 -287 -23.25 52 -292 -23.25 52 -292 -23.25 48
4 16 -287 -23.25 52.5005 -292 -23.25 52.5 -292 -23.25 52 -287 -23.25 52
4 16 -287 -18.75 47.3746 -292 -18.75 47.375 -292 -18.75 46.875 -287 -18.75 46.8748
4 16 -271.0771 -23.25 56.6163 -269.538 -23.25 60.308 -274.154 -23.25 62.231 -275.6925 -23.25 58.5393
4 16 -269.3463 -23.25 60.7698 -273.9617 -23.25 62.6928 -274.154 -23.25 62.231 -269.538 -23.25 60.308
4 16 -276.125 -18.75 57.501 -275.933 -18.75 57.962 -285.1634 -18.75 61.8085 -285.3552 -18.75 61.347
4 16 -272.5676 -3.9997 66.0389 -272.962 -4 65.093 -273 -7 65.001 -272.5676 -10.4923 66.0389
4 16 -272.5676 -10.4923 66.0389 -273 -7 65.001 -274.0096 -7.7877 62.5779 -273.6486 -11.5 63.443
4 16 -273.9137 -18.75 62.8082 -273.7215 -18.75 63.2705 -273.6486 -11.5 63.443 -274.0096 -7.7877 62.5779
4 16 -273.9617 -23.25 62.6928 -274.154 -22.875 62.231 -274.9232 -22.875 60.3848 -275.8849 -23.25 58.0777
4 16 -274.0096 -19.5003 62.5779 -274.154 -22.875 62.231 -273.9617 -23.25 62.6928 -273.9137 -18.75 62.8082
4 16 -282.231 -7 68.847 -282.231 -4 68.847 -281.7984 -3.9997 69.8851 -281.7984 -10.4923 69.8851
4 16 -283.2404 -7.7877 66.4241 -282.231 -7 68.847 -281.7984 -10.4923 69.8851 -282.8792 -11.5 67.289
4 16 -282.8792 -11.5 67.289 -282.9525 -18.75 67.116 -283.1445 -18.75 66.655 -283.2404 -7.7877 66.4241
4 16 -283.1923 -23.25 66.5388 -283.3848 -22.875 66.0772 -283.2404 -19.5003 66.4241 -283.1445 -18.75 66.655
4 16 -284.154 -22.875 64.231 -283.3848 -22.875 66.0772 -283.1923 -23.25 66.5388 -285.1155 -23.25 61.9237
4 16 -272.5676 -10.4923 66.0389 -267.423 -10 65.385 -285.88425 -10 73.07775 -281.7984 -10.4923 69.8851
4 16 -287.498 -10 57.5 -285.4274 -11.5 61.174 -290.484835 -11.0882 62.035628 -291.654 -10 59.232
4 16 -284.9231 -23.25 62.3853 -283.384 -23.25 66.078 -287.99955 -23.25 68.0007 -289.5385 -23.25 64.3083
4 16 -283.1923 -23.25 66.5388 -287.8077 -23.25 68.4618 -287.99955 -23.25 68.0007 -283.384 -23.25 66.078
4 16 -285.1634 -18.75 61.8085 -289.7787 -18.75 63.7318 -289.970625 -18.75 63.269813 -285.3552 -18.75 61.347
4 16 -216.793 -23.75 47 -208 -23.75 47 -208 -23.75 53 -231.194 -23.75 53
4 16 -216.043 -11.5 46.687 -216.793 -23.75 47 -231.194 -23.75 53 -231.943 -11.5 53.312
4 16 -208 -11.0882 45.538 -216.043 -11.5 46.687 -212.5055 -10 42.5 -208 -10 42.5
4 16 -271.463 -23.75 55.701 -271.266 -23.25 56.16 -271.314 -18.75 56.045 -271.507 -18.75 55.583
4 16 -269.152 -23.75 61.242 -269.341 -23.25 60.775 -271.266 -23.25 56.16 -271.463 -23.75 55.701
4 16 -269.341 -23.25 60.775 -269.152 -23.75 61.242 -269.101 -18.75 61.352 -269.293 -18.75 60.891
4 16 -208 -23.75 53 -208 -23.75 47 -208 -23.25 47.5 -208 -23.25 52.5
4 16 -208 -18.75 53.125 -208 -23.75 53 -208 -23.25 52.5 -208 -18.75 52.625
4 16 -208 -23.75 47 -208 -18.75 46.875 -208 -18.75 47.375 -208 -23.25 47.5
4 16 8.502 -10 42.5 47.8623 -10 26.0902 49.03213 -11.0882 28.894574 29.019 -11.5 38.635
4 16 -15.967313 -11.5 57.232563 -9.495 -11.5 54.565 -6.665 -18.75 53.5585 -15.895125 -18.75 57.405625
4 16 -3.104 -3.9997 62.095 -3.537 -4 61.057 -3.537 -7 61.057 -3.104 -10.4923 62.095
4 16 -3.104 -10.4923 62.095 -3.537 -7 61.057 -4.548 -7.7877 58.634 -4.1859 -11.5 59.5015
4 16 -4.4499 -18.75 58.8667 -4.2581 -18.75 59.3285 -4.1859 -11.5 59.5015 -4.548 -7.7877 58.634
4 16 -4.4981 -23.25 58.7513 -4.6922 -22.8755 58.2879 -5.462 -22.875 56.442 -6.4239 -23.25 54.1367
4 16 -4.548 -19.5003 58.634 -4.6922 -22.8755 58.2879 -4.4981 -23.25 58.7513 -4.4499 -18.75 58.8667
4 16 -12.767 -7 64.907 -12.767 -4 64.907 -12.334 -3.9997 65.945 -12.334 -10.4923 65.945
4 16 -13.778 -7.7877 62.484 -12.767 -7 64.907 -12.334 -10.4923 65.945 -13.416688 -11.5 63.347438
4 16 -13.416688 -11.5 63.347438 -13.488875 -18.75 63.174375 -13.681375 -18.75 62.712875 -13.778 -7.7877 62.484
4 16 -13.7295 -23.25 62.5975 -13.9222 -22.8755 62.1379 -13.778 -19.5003 62.484 -13.681375 -18.75 62.712875
4 16 -14.692 -22.875 60.292 -13.9222 -22.8755 62.1379 -13.7295 -23.25 62.5975 -15.6545 -23.25 57.9825
4 16 -3.104 -10.4923 62.095 -2.575 -10 63.365 -11.805 -10 67.215 -12.334 -10.4923 65.945
4 16 -11.108 -10 50.698 -9.495 -11.5 54.565 -16.40987 -11.0882 56.171574 -17.5795 -10 53.3675
4 16 -4.1859 -11.5 59.5015 5.487 -11.088 56.717 6.656 -10 59.521 -2.574 -10 63.367
4 16 2.9993 -23.25 50.7518 4.539 -23.25 54.444 -4.691 -23.25 58.29 -6.2307 -23.25 54.5978
4 16 4.7319 -23.25 54.9053 -4.4981 -23.25 58.7513 -4.691 -23.25 58.29 4.539 -23.25 54.444
4 16 -6.665 -18.75 53.5585 -9.495 -11.5 54.565 2.494 -11.5 49.541 2.566 -18.75 49.7145
4 16 2.7579 -18.75 50.1753 2.566 -18.75 49.7145 2.616 -23.75 49.828 2.8061 -23.25 50.2907
4 16 2.616 -23.75 49.828 4.923 -23.75 55.367 4.7319 -23.25 54.9053 2.8061 -23.25 50.2907
4 16 4.923 -23.75 55.367 4.9719 -18.75 55.4825 4.7801 -18.75 55.0207 4.7319 -23.25 54.9053
4 16 9.34 -11.5 46.688 16.75 -18.75 46.875 16.75 -23.75 47 9.401 -23.75 47
4 16 16.75 -23.75 47 16.75 -23.75 53 10.6 -23.75 53 9.401 -23.75 47
4 16 16.75 -23.75 47 16.75 -18.75 46.875 16.75 -18.75 47.375 16.75 -23.25 47.5
4 16 16.75 -23.25 52.5 16.75 -23.75 53 16.75 -23.75 47 16.75 -23.25 47.5
4 16 16.75 -18.75 52.625 16.75 -18.75 53.125 16.75 -23.75 53 16.75 -23.25 52.5
4 16 10.6 -23.75 53 16.75 -23.75 53 16.75 -18.75 53.125 10.663 -11.5 53.313
4 16 10.6 -23.75 53 4.923 -23.75 55.367 2.616 -23.75 49.828 9.401 -23.75 47
4 16 9.401 -23.75 47 2.616 -23.75 49.828 2.566 -18.75 49.7145 9.34 -11.5 46.688
4 16 10.663 -11.5 53.313 4.9719 -18.75 55.4825 4.923 -23.75 55.367 10.6 -23.75 53
4 16 5.487 -11.088 56.717 5.0441 -11.5 55.6555 10.663 -11.5 53.313 10.893 -11.088 54.462
4 16 11.501 -10 57.5 6.657 -10 59.52 5.487 -11.088 56.717 10.893 -11.088 54.462
4 16 16.75 -11.0882 45.538 16.75 -11.5 46.6875 9.34 -11.5 46.688 9.11 -11.088 45.538
4 16 16.75 -10 42.5 16.75 -11.0882 45.538 9.11 -11.088 45.538 8.502 -10 42.5
4 16 10.893 -11.088 54.462 10.663 -11.5 53.313 16.75 -11.5 53.3125 16.75 -11.0882 54.462
4 16 16.75 -10 57.5 11.501 -10 57.5 10.893 -11.088 54.462 16.75 -11.0882 54.462
4 16 -32 -23.75 47 -32 -18.75 46.875 -12.548 -11.5 46.688 -13.298 -23.75 47
4 16 -27.698 -23.75 53 -32 -23.75 53 -32 -23.75 47 -13.298 -23.75 47
4 16 -32 -18.75 53.125 -32 -23.75 53 -27.698 -23.75 53 -28.449 -11.5 53.313
4 16 -12.548 -11.5 46.688 -32 -11.5 46.6875 -32 -11.0882 45.538 9.11 -11.088 45.538
4 16 -28.449 -11.5 53.313 -27.698 -23.75 53 -13.298 -23.75 47 -12.548 -11.5 46.688
4 16 -32 -11.0882 54.462 -28.449 -11.5 53.313 -27.4955 -10 57.5 -32 -10 57.5
4 16 9.11 -11.088 45.538 -32 -11.0882 45.538 -32 -10 42.5 8.502 -10 42.5
4 16 46.322 -11.088 39.696 45.88 -11.5 38.635 52.025313 -11.5 36.070438 52.46787 -11.0882 37.131426
4 16 30.49 -23.75 38.347 45.758 -23.75 38.347 45.88 -11.5 38.635 29.019 -11.5 38.635
4 16 49.546875 -18.75 30.128625 49.598 -23.75 30.239 30.49 -23.75 38.347 29.019 -11.5 38.635
4 16 -22.1955 -10 55.2915 -27.4955 -10 57.5 -28.449 -11.5 53.313 -12.548 -11.5 46.688
4 16 36.75 -10 42.5 26.75 -10 42.5 29.019 -11.5 38.635 45.88 -11.5 38.635
4 16 46.322 -11.088 39.696 41.75 -10 42.5 36.75 -10 42.5 45.88 -11.5 38.635
4 16 51.909 -23.75 35.78 45.758 -23.75 38.347 30.49 -23.75 38.347 49.598 -23.75 30.239
4 16 51.909 -23.75 35.78 51.7125 -23.25 35.3205 51.760625 -18.75 35.435875 51.953125 -18.75 35.897375
4 16 51.909 -23.75 35.78 51.953125 -18.75 35.897375 45.88 -11.5 38.635 45.758 -23.75 38.347
4 16 49.598 -23.75 30.239 49.7875 -23.25 30.7055 51.7125 -23.25 35.3205 51.909 -23.75 35.78
4 16 49.7875 -23.25 30.7055 49.598 -23.75 30.239 49.546875 -18.75 30.128625 49.739375 -18.75 30.590125
4 16 -32 -23.75 47 -32 -23.75 53 -32 -23.25 52.5 -32 -23.25 47.5
4 16 -32 -18.75 46.875 -32 -23.75 47 -32 -23.25 47.5 -32 -18.75 47.375
4 16 -32 -23.75 53 -32 -18.75 53.125 -32 -18.75 52.625 -32 -23.25 52.5
4 16 -208.091 -23.75 35.78 -218.231 -23.75 40 -226.336 -23.75 37 -210.402 -23.75 30.239
4 16 -208.091 -23.75 35.78 -208.2875 -23.25 35.3205 -208.239375 -18.75 35.435875 -208.046875 -18.75 35.897375
4 16 -210.402 -23.75 30.239 -210.2125 -23.25 30.7055 -208.2875 -23.25 35.3205 -208.091 -23.75 35.78
4 16 -210.2125 -23.25 30.7055 -210.402 -23.75 30.239 -210.453125 -18.75 30.128625 -210.260625 -18.75 30.590125
4 16 -272 -23.75 47 -272 -23.75 53 -272 -23.25 52.5005 -272 -23.25 47.5
4 16 -272 -18.75 46.875 -272 -23.75 47 -272 -23.25 47.5 -272 -18.75 47.375
4 16 -272 -23.75 53 -272 -18.75 53.125 -272 -18.75 52.625 -272 -23.25 52.5005
4 16 -249.57 -11.5 53.312 -249.348 -23.75 52.893 -235.384 -23.75 47.107 -233.909 -11.5 46.769
4 16 -249.348 -23.75 52.893 -264.616 -23.75 52.893 -272 -23.75 47 -235.384 -23.75 47.107
4 16 -231.943 -11.5 53.312 -249.57 -11.5 53.312 -233.909 -11.5 46.769 -216.043 -11.5 46.687
4 16 -207.53213 -11.0882 37.131426 -206.3627 -10 39.9357 -212.5055 -10 42.5 -217.441 -11.5 40
4 16 -233.909 -11.5 46.769 -251.498 -10 42.5 -212.5055 -10 42.5 -216.043 -11.5 46.687
4 16 -249.57 -11.5 53.312 -269.0332 -11.5 61.52 -269.1065 -18.75 61.3475 -249.348 -23.75 52.893
4 16 -271.463 -23.75 55.701 -271.509 -18.75 55.578 -266.136 -11.5 53.255 -264.616 -23.75 52.893
4 16 -267.423 -10 65.385 -269.0332 -11.5 61.52 -249.57 -11.5 53.312 -248.5025 -10 57.5
4 16 -272 -18.75 46.875 -272 -11.5 46.6872 -233.909 -11.5 46.769 -235.384 -23.75 47.107
4 16 -266.136 -11.5 53.255 -276.125 -18.75 57.501 -285.3552 -18.75 61.347 -285.4274 -11.5 61.174
4 16 -287.052665 -11.0882 70.273372 -287.494763 -11.5 69.212269 -282.8792 -11.5 67.289 -281.7984 -10.4923 69.8851
4 16 -267.423 -10 65.385 -248.5025 -10 57.5 -248.5025 -8 57.5 -267.423 -8 65.386
4 16 -267.423 -8 65.386 -285.88425 -8 73.07775 -285.88425 -10 73.07775 -267.423 -10 65.385
4 16 94.117 -4.012 20.4 94.078 -7 20.384 66.521 -7 31.8575 66.521 -4 31.8575
4 16 57.291 -4 35.7045 57.291 -7 35.7045 39.8 -7 43 40.06 -4 42.9
4 16 6.46 -4 56.92 6.2 -7 57 -3.537 -7 61.057 -3.537 -4 61.057
4 16 -12.767 -4 64.907 -12.767 -7 64.907 -51.77 -7 81.154 -51.731 -4 81.147
4 16 83.061 -8.5 19.558 92.155 -8.5 15.769 90.232 -7 11.153 81.781188 -7.5062 16.490313
4 16 26.8 -8.5 43 69.2115 -8.5 25.31825 67.936188 -7.5062 22.260813 13.8 -7 43
4 16 13.8 -7 43 67.936188 -7.5062 22.260813 81.781188 -7.5062 16.490313 90.232 -7 11.153
4 16 -53.693 -8.5 76.539 -33.1525 -8.5 67.9855 -34.427813 -7.5062 64.928063 -55.616 -7 71.923
4 16 -19.8 -7 57 -20.582813 -7.5062 59.153063 -19.3075 -8.5 62.2105 -6.8 -8.5 57
4 16 -19.8 -7 57 -55.616 -7 71.923 -34.427813 -7.5062 64.928063 -20.582813 -7.5062 59.153063
4 16 -56.289 -4 70.308 -55.654 -4 71.831 -20.06 -4 57 -24.35 -4 57
4 16 90.193 -4 11.061 89.559 -4 9.538 9.25 -4 43 13.54 -4 43
4 16 -56.385 0 70.077 -56.289 -4 70.308 -24.35 -4 57 -25 0 57
4 16 89.559 -4 9.538 89.463 -.017 9.308 8.6 0 43 9.25 -4 43
4 16 13.54 -4 43 13.8 -7 43 90.232 -7 11.153 90.193 -4 11.061
