3 16 20.843 -9.556 -16.257 21.047 -8.379 -24.286 19.10172 -2.91664 -15.88065
4 16 18.96 -1.155 -22.92 18.88492 -2.14867 -15.83711 19.10172 -2.91664 -15.88065 21.047 -8.379 -24.286
4 16 18.78598 -130.4605 -13.70562 18.267 -133.709 -21.334 19.92 -128.404 -22.232 19.27824 -128.8615 -13.87719
3 16 19.677 -2.824 -27.639 18.166 1.728 -27.272 18.96 -1.155 -22.92
3 16 17.12512 -135.7832 -13.13454 18.267 -133.709 -21.334 18.78598 -130.4605 -13.70562
4 16 16.82689 -136.602 -13.04669 16.574 -138.31 -20.485 18.267 -133.709 -21.334 17.12512 -135.7832 -13.13454
3 16 18.88492 -2.14867 -15.83711 18.96 -1.155 -22.92 16.96976 3.57202 -15.51283
3 16 18.96 -1.155 -22.92 18.166 1.728 -27.272 16.381 5.906 -21.511
4 16 16.381 5.906 -21.511 16.41824 5.1065 -15.42585 16.96976 3.57202 -15.51283 18.96 -1.155 -22.92
3 16 18.166 1.728 -27.272 16.51 6.019 -26.871 16.381 5.906 -21.511
3 16 16.41824 5.1065 -15.42585 16.381 5.906 -21.511 15.3858 7.64296 -15.28207
3 16 16.381 5.906 -21.511 16.51 6.019 -26.871 14.674 10.142 -26.43
3 16 14.155 -143.17 -12.342 14.822 -142.399 -19.666 16.574 -138.31 -20.485
3 16 14.155 -143.17 -12.342 16.574 -138.31 -20.485 16.82689 -136.602 -13.04669
3 16 16.381 5.906 -21.511 14.674 10.142 -26.43 13.208 12.722 -20.05
4 16 13.31223 12.11294 -15.02869 14.40526 9.77227 -15.16137 16.381 5.906 -21.511 13.208 12.722 -20.05
3 16 16.381 5.906 -21.511 14.40526 9.77227 -15.16137 15.3858 7.64296 -15.28207
3 16 12.846 -146.38 -18.8 14.822 -142.399 -19.666 14.155 -143.17 -12.342
3 16 14.674 10.142 -26.43 12.625 14.163 -25.94 13.208 12.722 -20.05
4 16 11.59742 -148.0875 -11.46988 11.646 -148.159 -13.01 12.846 -146.38 -18.8 14.155 -143.17 -12.342
3 16 13.208 12.722 -20.05 12.625 14.163 -25.94 11.446 16.266 -25.66
4 16 11.446 16.266 -25.66 9.396 19.216 -18.531 11.64693 14.99254 -14.86546 13.208 12.722 -20.05
3 16 13.208 12.722 -20.05 11.64693 14.99254 -14.86546 13.31223 12.11294 -15.02869
3 16 11.64693 14.99254 -14.86546 9.396 19.216 -18.531 10.53775 17.04867 -14.74891
3 16 10.53775 17.04867 -14.74891 9.396 19.216 -18.531 9.49355 18.76806 -14.65144
3 16 8.753 -152.927 -13.643 10.752 -150.058 -17.93 12.846 -146.38 -18.8
3 16 8.753 -152.927 -13.643 12.846 -146.38 -18.8 11.646 -148.159 -13.01
3 16 11.446 16.266 -25.66 8.729 20.687 -25.013 9.396 19.216 -18.531
4 16 8.46395 -153.0801 -10.58445 8.753 -152.927 -13.643 11.646 -148.159 -13.01 10.79281 -149.3629 -11.2437
3 16 10.79281 -149.3629 -11.2437 11.646 -148.159 -13.01 11.59742 -148.0875 -11.46988
3 16 7.259 -155.358 -16.548 10.752 -150.058 -17.93 8.753 -152.927 -13.643
3 16 7.78094 -154.0227 -10.41728 8.753 -152.927 -13.643 8.46395 -153.0801 -10.58445
3 16 5.583 -157.515 -14.251 5.27 -158.098 -15.777 7.259 -155.358 -16.548
3 16 7.2387 -154.7458 -10.28903 8.753 -152.927 -13.643 7.78094 -154.0227 -10.41728
3 16 9.49355 18.76806 -14.65144 9.396 19.216 -18.531 7.62146 21.41638 -14.50132
4 16 9.396 19.216 -18.531 8.729 20.687 -25.013 5.5 25.417 -24.235 5.057 25.399 -16.964
4 16 7.62146 21.41638 -14.50132 9.396 19.216 -18.531 5.057 25.399 -16.964 5.09906 25.0789 -14.29371
3 16 4.555 -159.057 -14.456 5.27 -158.098 -15.777 5.583 -157.515 -14.251
4 16 4.3662 -158.8265 -9.56532 4.555 -159.057 -14.456 5.583 -157.515 -14.251 4.82504 -158.1601 -9.68351
4 16 7.259 -155.358 -16.548 8.753 -152.927 -13.643 4.82504 -158.1601 -9.68351 5.583 -157.515 -14.251
3 16 8.753 -152.927 -13.643 6.64813 -155.5986 -10.13779 4.82504 -158.1601 -9.68351
3 16 6.64813 -155.5986 -10.13779 8.753 -152.927 -13.643 7.2387 -154.7458 -10.28903
3 16 3.684 -160.65 -15.096 5.27 -158.098 -15.777 4.555 -159.057 -14.456
3 16 3.639 -160.687 -14.672 3.684 -160.65 -15.096 4.555 -159.057 -14.456
4 16 3.43278 -160.4361 -9.27986 3.639 -160.687 -14.672 4.555 -159.057 -14.456 3.78445 -159.8319 -9.38701
3 16 3.78445 -159.8319 -9.38701 4.555 -159.057 -14.456 4.3662 -158.8265 -9.56532
4 16 2.57406 -162.2339 -8.96102 2.689 -162.719 -14.594 3.639 -160.687 -14.672 2.87072 -161.6119 -9.07133
3 16 2.689 -162.719 -14.594 3.684 -160.65 -15.096 3.639 -160.687 -14.672
3 16 2.87072 -161.6119 -9.07133 3.639 -160.687 -14.672 3.43278 -160.4361 -9.27986
4 16 1.85851 -164.1401 -8.62296 1.86 -164.996 -14.088 2.689 -162.719 -14.594 2.06339 -163.5735 -8.72345
3 16 2.06339 -163.5735 -8.72345 2.689 -162.719 -14.594 2.57406 -162.2339 -8.96102
3 16 1.42783 -165.6422 -8.35656 1.86 -164.996 -14.088 1.85851 -164.1401 -8.62296
3 16 1.04973 -167.5477 -8.01863 1.86 -164.996 -14.088 1.42783 -165.6422 -8.35656
3 16 .698 -170.004 -7.583 1.084 -168.477 -13.403 1.86 -164.996 -14.088
3 16 .698 -170.004 -7.583 1.86 -164.996 -14.088 1.04973 -167.5477 -8.01863
3 16 .651 -171.875 -12.791 1.084 -168.477 -13.403 .698 -170.004 -7.583
3 16 5.057 25.399 -16.964 3.68083 26.91227 -14.06004 5.09906 25.0789 -14.29371
3 16 5.057 25.399 -16.964 5.5 25.417 -24.235 .448 31.404 -15.373
4 16 3.68083 26.91227 -14.06004 5.057 25.399 -16.964 .448 31.404 -15.373 .46403 31.14412 -13.30326
3 16 5.5 25.417 -24.235 .733 31.865 -23.05 .448 31.404 -15.373
4 16 .651 -171.875 -12.791 .698 -170.004 -7.583 -.298 -179.265 -11.207 .006 -176.948 -11.854
4 16 -.298 -179.265 -11.207 .698 -170.004 -7.583 -.796 -182.796 -9.21 -.593 -181.402 -10.177
4 16 -.796 -182.796 -9.21 .698 -170.004 -7.583 -.44366 -179.0905 -6.36056 -.982 -184.016 -8.083
3 16 -1.149 -185.034 -6.822 -.982 -184.016 -8.083 -1.13435 -184.9052 -6.79358
4 16 -.982 -184.016 -8.083 -.44366 -179.0905 -6.36056 -.74514 -181.4834 -6.03864 -1.13435 -184.9052 -6.79358
3 16 -1.292 -185.829 -5.454 -1.149 -185.034 -6.822 -1.13435 -184.9052 -6.79358
3 16 -1.292 -185.829 -5.454 -1.13435 -184.9052 -6.79358 -.74514 -181.4834 -6.03864
4 16 .448 31.404 -15.373 .733 31.865 -23.05 -4.952 39.218 -21.553 -4.239 37.353 -13.777
4 16 -3.25585 35.91336 -12.45039 .46403 31.14412 -13.30326 .448 31.404 -15.373 -4.239 37.353 -13.777
4 16 -7.409 42.276 -20.239 -4.239 37.353 -13.777 -4.952 39.218 -21.553 -6.353 40.982 -20.965
4 16 -9.369 44.58 -18.147 -4.239 37.353 -13.777 -7.409 42.276 -20.239 -8.421 43.483 -19.294
4 16 -9.369 44.58 -18.147 -10.236 45.547 -16.814 -10.999 46.36 -15.33 -4.239 37.353 -13.777
4 16 -12.148 47.454 -12.033 -4.239 37.353 -13.777 -10.999 46.36 -15.33 -11.641 47 -13.725
4 16 -8.32874 42.38586 -11.29293 -4.239 37.353 -13.777 -12.148 47.454 -12.033 -12.5 47.709 -10.341
3 16 -3.25585 35.91336 -12.45039 -4.239 37.353 -13.777 -8.32874 42.38586 -11.29293
