4 16 -1.2399 -7.7534 20 -2 -5.602 20 -2.2962 -5.5434 20 -3.0616 -7.3912 20
4 16 0 -6 20 -2 -5.602 20 -1.2399 -7.7534 20 1.24 -7.7534 20
4 16 2.2961 -5.5432 20 2 -5.602 20 1.24 -7.7534 20 3.0616 -7.3912 20
3 16 0 -6 20 1.24 -7.7534 20 2 -5.602 20
4 16 -2.2962 5.5434 20 -2 5.602 20 -1.2399 7.7534 20 -3.0616 7.3912 20
4 16 -1.2399 7.7534 20 -2 5.602 20 0 6 20 1.24 7.7534 20
4 16 1.24 7.7534 20 2 5.602 20 2.2961 5.5432 20 3.0616 7.3912 20
3 16 1.24 7.7534 20 0 6 20 2 5.602 20

1 16 0 0 12 8 0 0 0 0 8 0 8 0 3-16cylo.dat
1 16 0 0 12 8 0 0 0 0 -8 0 8 0 3-16cylo.dat
1 16 0 0 12 -8 0 0 0 0 -8 0 8 0 3-16cylo.dat
1 16 0 0 12 -8 0 0 0 0 8 0 8 0 3-16cylo.dat
1 16 -2.15075 -7.5723 16 .91085 0 0 -.1811 1 0 0 0 4 rect2p.dat
1 16 2.1508 -7.5723 16 .9108 0 0 .1811 1 0 0 0 4 rect2p.dat
1 16 -2.15075 7.5723 16 -.91085 0 0 -.1811 -1 0 0 0 4 rect2p.dat
1 16 2.1508 7.5723 16 -.9108 0 0 .1811 -1 0 0 0 4 rect2p.dat
5 24 -3.0616 -7.3912 20 -3.0616 -7.3912 12 -1.2399 -7.7534 20 -5.6568 -5.6568 20
5 24 3.0616 -7.3912 20 3.0616 -7.3912 12 1.24 -7.7534 20 5.6568 -5.6568 20
5 24 -3.0616 7.3912 20 -3.0616 7.3912 12 -5.6568 5.6568 20 -1.2399 7.7534 20
5 24 3.0616 7.3912 20 3.0616 7.3912 12 1.24 7.7534 20 5.6568 5.6568 20

1 16 -1.2399 9.16775 16 0 1 0 0 0 1.41435 4 0 0 rect.dat
1 16 1.24 9.16775 16 0 -1 0 -1.41435 0 0 0 0 -4 rect.dat
1 16 -1.2399 -9.16775 16 0 1 0 0 0 -1.41435 4 0 0 rect.dat
1 16 1.24 -9.16775 16 0 -1 0 1.41435 0 0 0 0 -4 rect.dat
1 16 -9.1645 5.29085 16 -.6199 0 0 -1.07365 1 0 0 0 -4 rect2p.dat
1 16 9.16425 5.29125 16 .61985 0 0 -1.07365 1 0 0 0 4 rect2p.dat
1 16 9.1645 -5.29085 16 .6199 0 0 1.07365 -1 0 0 0 -4 rect2p.dat
1 16 -9.16425 -5.29125 16 .61985 0 0 -1.07365 -1 0 0 0 -4 rect2p.dat
4 16 -1.2399 -7.7534 20 -1.2399 -10.5821 20 1.24 -10.5822 20 1.24 -7.7534 20
4 16 -1.24 10.5822 20 -1.2399 7.7534 20 1.24 7.7534 20 1.2395 10.5821 20

5 24 8.5446 -6.3645 20 8.5446 -6.3645 12 7.902 -8.76 20 9.7844 -4.2172 20
5 24 9.7844 -4.2172 20 9.7844 -4.2172 12 8.5446 -6.3645 20 11.5377 -2.4631 20
5 24 -8.5444 -6.365 20 -8.5444 -6.365 12 -7.902 -8.7604 20 -9.7841 -4.2176 20
5 24 -9.7841 -4.2176 20 -9.7841 -4.2176 12 -11.5374 -2.4634 20 -8.5444 -6.365 20
5 24 -9.7844 4.2172 20 -9.7844 4.2172 12 -11.5377 2.4631 20 -8.5446 6.3645 20
5 24 -8.5446 6.3645 20 -8.5446 6.3645 12 -7.902 8.76 20 -9.7844 4.2172 20
5 24 9.7841 4.2176 12 9.7841 4.2176 20 11.5374 2.4634 12 8.5444 6.3649 12
5 24 8.5444 6.3649 12 8.5444 6.3649 20 9.7841 4.2176 20 7.902 8.7604 20

0 // Circular Part
0 BFC INVERTNEXT
1 16 0 0 12 45 0 0 0 0 -45 0 10 0 48\4-4cylo.dat
1 16 0 0 22 5 0 0 0 0 -5 0 -1 0 48\4-4ring9.dat
1 16 0 0 22 1 0 0 0 0 -1 0 -1 0 48\4-4rin50.dat
1 16 0 0 20 51 0 0 0 0 -51 0 2 0 48\4-4cylo.dat
1 16 0 0 20 1 0 0 0 0 -1 0 1 0 48\4-4rin47.dat
1 16 0 0 20 3 0 0 0 0 -3 0 1 0 48\4-4rin16.dat
1 16 0 0 15 47 0 0 0 0 -47 0 5 0 48\4-4cylo.dat
1 16 0 0 15 1 0 0 0 0 -1 0 -1 0 48\4-4rin47.dat
1 16 0 0 15 6 0 0 0 0 -6 0 -1 0 48\4-4ring8.dat
1 16 0 0 12 54 0 0 0 0 -54 0 3 0 48\4-4cylo.dat
1 16 0 0 12 6 0 0 0 0 -6 0 1 0 48\4-4ring8.dat
1 16 0 0 12 48 0 0 0 0 -48 0 1 0 48\4-4edge.dat
1 16 0 0 5.4118 1 0 0 0 0 -1 0 -.41176 0 48\4-4con31.dat
1 16 0 0 12 16 0 0 0 0 -16 0 -6.58824 0 48\4-4con2.dat
1 16 0 0 -3 34 0 0 0 0 -34 0 3 0 48\4-4cylo.dat
1 16 0 0 3 31 0 0 0 0 -31 0 2 0 48\4-4cylo.dat
1 16 0 0 0 2 0 0 0 0 -2 0 2 0 48\4-4con16.dat
1 16 0 0 2 1 0 0 0 0 -1 0 1 0 48\4-4con31.dat
1 16 0 0 -13 48 0 0 0 0 -48 0 4 0 48\4-4cylo.dat
1 16 0 0 -3.8572 2 0 0 0 0 -2 0 .85714 0 48\4-4con17.dat
1 16 0 0 -7.7143 9 0 0 0 0 -9 0 3.85715 0 48\4-4con4.dat
1 16 0 0 -9 3 0 0 0 0 -3 0 1.28571 0 48\4-4con15.dat
1 16 0 0 -16 54 0 0 0 0 -54 0 3 0 48\4-4cylo.dat
1 16 0 0 -23 51 0 0 0 0 -51 0 2 0 48\4-4cylo.dat
1 16 0 0 -21 47 0 0 0 0 -47 0 5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -23 45 0 0 0 0 -45 0 12 0 48\4-4cylo.dat
1 16 0 0 -23 5 0 0 0 0 -5 0 1 0 48\4-4ring9.dat
1 16 0 0 -23 1 0 0 0 0 -1 0 1 0 48\4-4rin50.dat
1 16 0 0 -16 1 0 0 0 0 -1 0 1 0 48\4-4rin47.dat
1 16 0 0 -16 6 0 0 0 0 -6 0 1 0 48\4-4ring8.dat
1 16 0 0 -13 1 0 0 0 0 -1 0 -1 0 48\4-4rin47.dat
1 16 0 0 -13 6 0 0 0 0 -6 0 -1 0 48\4-4ring8.dat
1 16 0 0 -21 1 0 0 0 0 -1 0 -1 0 48\4-4rin47.dat
1 16 0 0 -21 3 0 0 0 0 -3 0 -1 0 48\4-4rin16.dat
