3 16 6.5 -13.75 7.738 7.688 -12.112 10.362 6.798 -13.304 12.68
3 16 6.5 -13.75 7.738 6.364 -14.1 5.196 7.437 -12.418 7.465
3 0 -.875 -16.235 7.204 -1.353 -16.155 7.344 -1.119 -16.205 6.879
4 0 -1.353 -16.155 7.344 -1.737 -16.091 7.45 -1.573 -16.129 7.044 -1.119 -16.205 6.879
4 0 -1.95 -16.065 7.2 -1.573 -16.129 7.044 -1.737 -16.091 7.45 -1.9 -16.057 7.759
4 0 -1.65 -16.101 7.6 -1.699 -16.09 7.699 -1.9 -16.057 7.759 -1.737 -16.091 7.45
4 0 -2.191 -16.026 7.212 -1.95 -16.065 7.2 -1.9 -16.057 7.759 -2.315 -16.003 7.366
4 0 -2.315 -16.003 7.366 -1.9 -16.057 7.759 -2.1 -16.027 7.7 -2.251 -16.007 7.558
3 16 -1.573 -16.129 7.044 -2.691 -16.016 4.786 -1.119 -16.205 6.879
4 16 -2.691 -16.016 4.786 -1.573 -16.129 7.044 -1.95 -16.065 7.2 -2.191 -16.026 7.212
3 16 -2.315 -16.003 7.366 -3.083 -15.854 8.327 -2.691 -16.016 4.786
3 16 -2.691 -16.016 4.786 -2.191 -16.026 7.212 -2.315 -16.003 7.366
3 16 -1.65 -16.101 7.6 -1.737 -16.091 7.45 -1.353 -16.155 7.344
3 16 0 -16.34 8.369 -1.353 -16.155 7.344 -.875 -16.235 7.204
4 16 0 -16.34 8.369 -1.699 -16.09 7.699 -1.65 -16.101 7.6 -1.353 -16.155 7.344
4 16 -3.083 -15.854 8.327 -1.9 -16.057 7.759 -1.699 -16.09 7.699 0 -16.34 8.369
3 16 -3.083 -15.854 8.327 -2.1 -16.027 7.7 -1.9 -16.057 7.759
3 16 -2.251 -16.007 7.558 -2.1 -16.027 7.7 -3.083 -15.854 8.327
3 16 -3.083 -15.854 8.327 -2.315 -16.003 7.366 -2.251 -16.007 7.558
3 15 3.509 -15.671 8.36 3.247 -15.741 9.047 3.109 -15.836 8.44
3 15 3.879 -15.465 9.175 3.247 -15.741 9.047 3.509 -15.671 8.36
3 15 3.509 -15.671 8.36 4.357 -15.3 8.529 3.879 -15.465 9.175
4 15 4.932 -15.033 8.913 4.448 -15.201 9.559 3.879 -15.465 9.175 4.357 -15.3 8.529
3 15 4.448 -15.201 9.559 4.932 -15.033 8.913 4.82 -15.009 10.122
3 15 4.6 -14.997 11.9 4.666 -14.976 11.782 4.655 -14.974 11.9
3 0 4.58 -14.958 12.698 4.108 -15.152 12.815 4.6 -14.997 11.9
3 0 4.655 -14.974 11.9 4.58 -14.958 12.698 4.6 -14.997 11.9
3 0 3.879 -15.465 9.175 4.448 -15.201 9.559 3.247 -15.741 9.047
3 0 4.82 -15.009 10.122 3.247 -15.741 9.047 4.448 -15.201 9.559
3 0 4.108 -15.152 12.815 3.247 -15.741 9.047 4.82 -15.009 10.122
3 0 4.6 -14.997 11.9 4.108 -15.152 12.815 4.82 -15.009 10.122
3 0 4.82 -15.009 10.122 4.666 -14.976 11.782 4.6 -14.997 11.9
3 16 4.436 -14.927 14.253 4.108 -15.152 12.815 4.58 -14.958 12.698
3 16 3.083 -15.854 8.327 3.509 -15.671 8.36 3.109 -15.836 8.44
3 16 5.012 -15.05 8.054 4.932 -15.033 8.913 4.357 -15.3 8.529
3 15 4.82 -15.009 10.122 4.932 -15.033 8.913 5.076 -14.917 9.009
3 15 5.076 -14.917 9.009 5.556 -14.494 9.728 4.82 -15.009 10.122
4 15 4.82 -15.009 10.122 5.556 -14.494 9.728 5.725 -14.293 10.579 4.961 -14.842 10.812
4 15 4.961 -14.842 10.812 5.725 -14.293 10.579 5.5 -14.423 11 5.2 -14.602 11.5
4 15 4.828 -14.881 11.491 4.961 -14.842 10.812 5.2 -14.602 11.5 4.9 -14.799 11.8
3 15 4.655 -14.974 11.9 4.666 -14.976 11.782 4.828 -14.881 11.491
3 15 4.828 -14.881 11.491 4.9 -14.799 11.8 4.655 -14.974 11.9
4 0 5.5 -14.423 11 5.725 -14.293 10.579 5.9 -14.151 10.7 5.728 -14.211 11.463
4 0 5.2 -14.602 11.5 5.5 -14.423 11 5.728 -14.211 11.463 5.444 -14.377 11.976
4 0 4.9 -14.799 11.8 5.2 -14.602 11.5 5.444 -14.377 11.976 5.047 -14.636 12.402
3 0 4.58 -14.958 12.698 4.655 -14.974 11.9 4.9 -14.799 11.8
3 0 4.9 -14.799 11.8 5.047 -14.636 12.402 4.58 -14.958 12.698
3 0 4.82 -15.009 10.122 4.961 -14.842 10.812 4.828 -14.881 11.491
3 0 4.828 -14.881 11.491 4.666 -14.976 11.782 4.82 -15.009 10.122
4 16 4.436 -14.927 14.253 4.58 -14.958 12.698 5.047 -14.636 12.402 6.798 -13.304 12.68
3 16 6.798 -13.304 12.68 5.047 -14.636 12.402 5.444 -14.377 11.976
3 16 6.798 -13.304 12.68 5.444 -14.377 11.976 5.728 -14.211 11.463
3 16 6.798 -13.304 12.68 5.728 -14.211 11.463 5.9 -14.151 10.7
4 16 5.9 -14.151 10.7 5.725 -14.293 10.579 5.556 -14.494 9.728 5.946 -14.137 10.473
3 16 6.798 -13.304 12.68 5.9 -14.151 10.7 5.946 -14.137 10.473
3 16 5.012 -15.05 8.054 5.946 -14.137 10.473 5.556 -14.494 9.728
3 16 5.556 -14.494 9.728 5.076 -14.917 9.009 5.012 -15.05 8.054
3 16 5.012 -15.05 8.054 5.076 -14.917 9.009 4.932 -15.033 8.913
3 16 6.798 -13.304 12.68 5.946 -14.137 10.473 6.5 -13.75 7.738
3 16 5.012 -15.05 8.054 6.5 -13.75 7.738 5.946 -14.137 10.473
3 16 -6.5 -13.75 7.738 -7.688 -12.112 10.362 -7.437 -12.418 7.465
4 15 -4.837 -15.013 9.934 -4.871 -14.983 9.986 -5.51 -14.529 9.726 -5.015 -14.965 8.985
3 15 -5.015 -14.965 8.985 -4.931 -15.033 8.929 -4.837 -15.013 9.934
4 15 -5.584 -14.414 10.4 -5.51 -14.529 9.726 -4.871 -14.983 9.986 -5.008 -14.817 10.7
4 15 -5.51 -14.418 10.974 -5.584 -14.414 10.4 -5.008 -14.817 10.7 -4.771 -14.931 11.414
4 15 -4.9 -14.826 11.5 -5.51 -14.418 10.974 -4.771 -14.931 11.414 -4.683 -14.98 11.594
4 0 -4.771 -14.931 11.414 -5.008 -14.817 10.7 -4.761 -14.996 10.752 -4.683 -14.98 11.594
4 0 -4.761 -14.996 10.752 -5.008 -14.817 10.7 -4.871 -14.983 9.986 -4.837 -15.013 9.934
4 0 -5.694 -14.258 11.225 -5.9 -14.169 10.5 -5.584 -14.414 10.4 -5.51 -14.418 10.974
4 0 -5.325 -14.475 11.883 -5.694 -14.258 11.225 -5.51 -14.418 10.974 -4.9 -14.826 11.5
4 0 -4.754 -14.857 12.375 -5.325 -14.475 11.883 -4.9 -14.826 11.5 -4.683 -14.98 11.594
3 0 -4.605 -14.963 12.438 -4.754 -14.857 12.375 -4.683 -14.98 11.594
3 16 -5.012 -15.05 8.054 -4.931 -15.033 8.929 -5.015 -14.965 8.985
4 16 -4.436 -14.927 14.253 -6.798 -13.304 12.68 -4.754 -14.857 12.375 -4.605 -14.963 12.438
3 16 -6.798 -13.304 12.68 -5.325 -14.475 11.883 -4.754 -14.857 12.375
3 16 -6.798 -13.304 12.68 -5.694 -14.258 11.225 -5.325 -14.475 11.883
3 16 -6.798 -13.304 12.68 -5.9 -14.169 10.5 -5.694 -14.258 11.225
3 16 -6.798 -13.304 12.68 -5.92 -14.162 10.407 -5.9 -14.169 10.5
4 16 -5.9 -14.169 10.5 -5.92 -14.162 10.407 -5.51 -14.529 9.726 -5.584 -14.414 10.4
3 16 -5.012 -15.05 8.054 -5.015 -14.965 8.985 -5.51 -14.529 9.726
3 16 -5.51 -14.529 9.726 -5.92 -14.162 10.407 -5.012 -15.05 8.054
3 16 -6.364 -14.1 5.196 -5.313 -14.922 4.819 -5.012 -15.05 8.054
4 16 -5.012 -15.05 8.054 -5.313 -14.922 4.819 -2.691 -16.016 4.786 -3.083 -15.854 8.327
3 16 -6.364 -14.1 5.196 -5.012 -15.05 8.054 -6.5 -13.75 7.738
4 15 -3.583 -15.512 10.515 -3.802 -15.361 11.477 -4.062 -15.256 11.386 -4.255 -15.183 11.232
4 15 -3.583 -15.512 10.515 -4.255 -15.183 11.232 -4.38 -15.142 11.034 -4.419 -15.138 10.825
4 15 -3.583 -15.512 10.515 -4.419 -15.138 10.825 -4.365 -15.172 10.636 -4.228 -15.238 10.495
4 15 -3.583 -15.512 10.515 -4.228 -15.238 10.495 -4.027 -15.328 10.424 -3.794 -15.427 10.433
3 15 -3.199 -15.774 8.834 -3.4 -15.72 8.316 -3.094 -15.846 8.377
4 15 -3.4 -15.72 8.316 -3.199 -15.774 8.834 -3.892 -15.472 8.976 -4.274 -15.338 8.49
3 15 -4.479 -15.198 9.38 -4.931 -15.033 8.929 -4.274 -15.338 8.49
3 15 -4.274 -15.338 8.49 -3.892 -15.472 8.976 -4.479 -15.198 9.38
3 15 -4.479 -15.198 9.38 -4.837 -15.013 9.934 -4.931 -15.033 8.929
3 0 -4.683 -14.98 11.594 -4.255 -15.183 11.232 -4.062 -15.256 11.386
3 0 -4.683 -14.98 11.594 -4.38 -15.142 11.034 -4.255 -15.183 11.232
4 0 -4.761 -14.996 10.752 -4.419 -15.138 10.825 -4.38 -15.142 11.034 -4.683 -14.98 11.594
4 0 -4.365 -15.172 10.636 -4.419 -15.138 10.825 -4.761 -14.996 10.752 -4.837 -15.013 9.934
3 0 -4.837 -15.013 9.934 -4.228 -15.238 10.495 -4.365 -15.172 10.636
3 0 -4.228 -15.238 10.495 -4.837 -15.013 9.934 -4.479 -15.198 9.38
3 0 -4.479 -15.198 9.38 -4.027 -15.328 10.424 -4.228 -15.238 10.495
4 0 -4.027 -15.328 10.424 -4.479 -15.198 9.38 -3.892 -15.472 8.976 -3.794 -15.427 10.433
4 0 -3.583 -15.512 10.515 -3.794 -15.427 10.433 -3.892 -15.472 8.976 -3.199 -15.774 8.834
4 0 -4.072 -15.176 12.66 -4.605 -14.963 12.438 -4.683 -14.98 11.594 -4.062 -15.256 11.386
3 0 -4.072 -15.176 12.66 -4.062 -15.256 11.386 -3.802 -15.361 11.477
3 16 -3.4 -15.72 8.316 -4.274 -15.338 8.49 -5.012 -15.05 8.054
3 16 -5.012 -15.05 8.054 -3.083 -15.854 8.327 -3.4 -15.72 8.316
3 16 -5.012 -15.05 8.054 -4.274 -15.338 8.49 -4.931 -15.033 8.929
3 16 -4.436 -14.927 14.253 -4.605 -14.963 12.438 -4.072 -15.176 12.66
3 16 -3.094 -15.846 8.377 -3.4 -15.72 8.316 -3.083 -15.854 8.327
4 15 2.696 -15.841 9.143 2.538 -15.863 9.175 2.662 -15.903 8.529 3.021 -15.852 8.457
4 15 1.943 -15.973 9.009 2.662 -15.903 8.529 2.538 -15.863 9.175 1.969 -15.919 9.559
4 15 1.462 -15.984 9.728 1.943 -15.973 9.009 1.969 -15.919 9.559 1.589 -15.927 10.134
4 15 1.4 -15.96 10.1 1.462 -15.984 9.728 1.589 -15.927 10.134 1.4 -15.941 10.3
3 15 1.5 -15.907 10.5 1.4 -15.941 10.3 1.589 -15.927 10.134
3 0 1.266 -15.877 11.241 1.5 -15.907 10.5 1.51 -15.802 11.639
3 0 1.5 -15.907 10.5 1.589 -15.927 10.134 1.51 -15.802 11.639
4 0 1.589 -15.927 10.134 1.969 -15.919 9.559 2.696 -15.841 9.143 1.51 -15.802 11.639
3 0 1.969 -15.919 9.559 2.538 -15.863 9.175 2.696 -15.841 9.143
4 0 1.4 -15.941 10.3 1.5 -15.907 10.5 1.266 -15.877 11.241 1.1 -15.962 10.6
4 0 1.4 -15.941 10.3 1.1 -15.962 10.6 1 -16.014 10.2 1.4 -15.96 10.1
4 0 1.2 -16.01 9.9 1.4 -15.96 10.1 1 -16.014 10.2 1 -16.023 10.1
3 16 0 -15.752 14.818 1.266 -15.877 11.241 1.51 -15.802 11.639
3 16 0 -15.752 14.818 1.1 -15.962 10.6 1.266 -15.877 11.241
4 16 1 -16.014 10.2 1.1 -15.962 10.6 0 -15.752 14.818 0 -16.34 8.369
3 16 0 -16.34 8.369 1 -16.023 10.1 1 -16.014 10.2
3 16 3.021 -15.852 8.457 2.662 -15.903 8.529 3.083 -15.854 8.327
3 16 2.662 -15.903 8.529 1.943 -15.973 9.009 0 -16.34 8.369
3 16 0 -16.34 8.369 1.462 -15.984 9.728 1.2 -16.01 9.9
3 16 1.462 -15.984 9.728 1.4 -15.96 10.1 1.2 -16.01 9.9
3 16 0 -16.34 8.369 1.2 -16.01 9.9 1 -16.023 10.1
3 16 1.943 -15.973 9.009 1.462 -15.984 9.728 0 -16.34 8.369
3 16 0 -16.34 8.369 3.083 -15.854 8.327 2.662 -15.903 8.529
3 16 6.798 -13.304 12.68 7.688 -12.112 10.362 7.563 -12.313 11.56
4 15 2.749 -15.611 11.128 2.576 -15.593 11.598 2.35 -15.653 11.461 2.186 -15.707 11.273
4 15 2.749 -15.611 11.128 2.186 -15.707 11.273 2.107 -15.746 11.062 2.125 -15.765 10.862
4 15 2.749 -15.611 11.128 2.125 -15.765 10.862 2.239 -15.76 10.703 2.431 -15.732 10.608
4 15 2.749 -15.611 11.128 2.431 -15.732 10.608 2.67 -15.686 10.592 2.922 -15.628 10.658
4 15 2.749 -15.611 11.128 2.922 -15.628 10.658 3.148 -15.568 10.796 3.313 -15.514 10.984
4 15 2.749 -15.611 11.128 3.313 -15.514 10.984 3.392 -15.475 11.194 3.373 -15.456 11.394
4 15 2.749 -15.611 11.128 3.373 -15.456 11.394 3.259 -15.461 11.554 3.068 -15.489 11.648
4 15 2.749 -15.611 11.128 3.068 -15.489 11.648 2.828 -15.536 11.664 2.576 -15.593 11.598
4 15 3.247 -15.741 9.047 2.696 -15.841 9.143 3.021 -15.852 8.457 3.109 -15.836 8.44
4 0 4.108 -15.152 12.815 3.95 -15.18 12.85 3.113 -15.353 12.795 3.259 -15.461 11.554
3 0 3.113 -15.353 12.795 3.068 -15.489 11.648 3.259 -15.461 11.554
4 0 2.828 -15.536 11.664 3.068 -15.489 11.648 3.113 -15.353 12.795 2.297 -15.555 12.448
3 0 2.297 -15.555 12.448 2.576 -15.593 11.598 2.828 -15.536 11.664
4 0 2.35 -15.653 11.461 2.576 -15.593 11.598 2.297 -15.555 12.448 1.51 -15.802 11.639
3 0 1.51 -15.802 11.639 2.186 -15.707 11.273 2.35 -15.653 11.461
3 0 1.51 -15.802 11.639 2.107 -15.746 11.062 2.186 -15.707 11.273
3 0 1.51 -15.802 11.639 2.125 -15.765 10.862 2.107 -15.746 11.062
4 0 2.696 -15.841 9.143 2.239 -15.76 10.703 2.125 -15.765 10.862 1.51 -15.802 11.639
3 0 2.696 -15.841 9.143 2.431 -15.732 10.608 2.239 -15.76 10.703
3 0 2.696 -15.841 9.143 2.67 -15.686 10.592 2.431 -15.732 10.608
3 0 2.67 -15.686 10.592 2.696 -15.841 9.143 3.247 -15.741 9.047
3 0 3.247 -15.741 9.047 2.922 -15.628 10.658 2.67 -15.686 10.592
3 0 3.247 -15.741 9.047 3.148 -15.568 10.796 2.922 -15.628 10.658
3 0 3.247 -15.741 9.047 3.313 -15.514 10.984 3.148 -15.568 10.796
3 0 3.392 -15.475 11.194 3.313 -15.514 10.984 3.247 -15.741 9.047
3 0 3.392 -15.475 11.194 3.247 -15.741 9.047 4.108 -15.152 12.815
3 0 4.108 -15.152 12.815 3.373 -15.456 11.394 3.392 -15.475 11.194
3 0 3.259 -15.461 11.554 3.373 -15.456 11.394 4.108 -15.152 12.815
3 16 0 -15.752 14.818 1.51 -15.802 11.639 2.297 -15.555 12.448
3 16 2.297 -15.555 12.448 3.113 -15.353 12.795 0 -15.752 14.818
4 16 4.436 -14.927 14.253 0 -15.752 14.818 3.113 -15.353 12.795 3.95 -15.18 12.85
3 16 4.436 -14.927 14.253 3.95 -15.18 12.85 4.108 -15.152 12.815
3 16 3.021 -15.852 8.457 3.083 -15.854 8.327 3.109 -15.836 8.44
4 0 0.405 -16.303 6.685 0.53 -16.281 7.157 0 -16.353 7.1 0 -16.358 6.65
3 0 .875 -16.235 7.204 .53 -16.281 7.157 .405 -16.303 6.685
3 0 .405 -16.303 6.685 .8 -16.249 6.777 .875 -16.235 7.204
3 0 .8 -16.249 6.777 1.119 -16.205 6.879 .875 -16.235 7.204
4 16 0 -16.378 4.711 2.691 -16.016 4.786 0.405 -16.303 6.685 0 -16.358 6.65
3 16 0.8 -16.249 6.777 0.405 -16.303 6.685 2.691 -16.016 4.786
3 16 2.691 -16.016 4.786 1.119 -16.205 6.879 .8 -16.249 6.777
3 16 0 -16.34 8.369 0 -16.353 7.1 .53 -16.281 7.157
3 16 .53 -16.281 7.157 .875 -16.235 7.204 0 -16.34 8.369
3 0 1.353 -16.155 7.344 .875 -16.235 7.204 1.119 -16.205 6.879
4 0 1.573 -16.129 7.044 1.837 -16.073 7.55 1.353 -16.155 7.344 1.119 -16.205 6.879
4 0 1.837 -16.073 7.55 1.573 -16.129 7.044 1.95 -16.065 7.2 2.05 -16.03 7.859
4 0 2.05 -16.03 7.859 1.849 -16.064 7.799 1.8 -16.075 7.7 1.837 -16.073 7.55
3 0 2.05 -16.03 7.859 1.95 -16.065 7.2 2.191 -16.024 7.312
4 0 2.05 -16.03 7.859 2.191 -16.024 7.312 2.365 -15.995 7.366 2.25 -16 7.8
3 0 2.25 -16 7.8 2.365 -15.995 7.366 2.401 -15.981 7.658
3 16 2.691 -16.016 4.786 3.083 -15.854 8.327 2.365 -15.995 7.366
3 16 1.573 -16.129 7.044 1.119 -16.205 6.879 2.691 -16.016 4.786
3 16 1.95 -16.065 7.2 1.573 -16.129 7.044 2.691 -16.016 4.786
4 16 2.191 -16.024 7.312 1.95 -16.065 7.2 2.691 -16.016 4.786 2.365 -15.995 7.366
3 16 2.401 -15.981 7.658 2.365 -15.995 7.366 3.083 -15.854 8.327
3 16 3.083 -15.854 8.327 2.25 -16 7.8 2.401 -15.981 7.658
3 16 3.083 -15.854 8.327 2.05 -16.03 7.859 2.25 -16 7.8
3 16 1.8 -16.075 7.7 1.353 -16.155 7.344 1.837 -16.073 7.55
3 16 0 -16.34 8.369 .875 -16.235 7.204 1.849 -16.064 7.799
4 16 3.083 -15.854 8.327 0 -16.34 8.369 1.849 -16.064 7.799 2.05 -16.03 7.859
4 16 1.849 -16.064 7.799 .875 -16.235 7.204 1.353 -16.155 7.344 1.8 -16.075 7.7
3 16 -6.798 -13.304 12.68 -7.688 -12.112 10.362 -6.5 -13.75 7.738
3 16 -6.798 -13.304 12.68 -6.5 -13.75 7.738 -5.92 -14.162 10.407
3 16 -6.5 -13.75 7.738 -5.012 -15.05 8.054 -5.92 -14.162 10.407
3 16 -6.5 -13.75 7.738 -7.437 -12.418 7.465 -6.364 -14.1 5.196
3 16 5.012 -15.05 8.054 4.357 -15.3 8.529 3.509 -15.671 8.36
3 16 5.012 -15.05 8.054 3.509 -15.671 8.36 3.083 -15.854 8.327
5 24 6.5 -13.75 7.738 7.437 -12.418 7.465 6.364 -14.1 5.196 7.688 -12.112 10.362
5 24 6.364 -14.1 5.196 6.5 -13.75 7.738 7.437 -12.418 7.465 5.012 -15.05 8.054
5 24 2.691 -16.016 4.786 3.083 -15.854 8.327 5.313 -14.922 4.819 0 -16.34 8.369
5 24 6.5 -13.75 7.738 6.798 -13.304 12.68 7.688 -12.112 10.362 5.012 -15.05 8.054
5 24 6.798 -13.304 12.68 7.688 -12.112 10.362 6.5 -13.75 7.738 7.563 -12.313 11.56
5 24 7.688 -12.112 10.362 6.5 -13.75 7.738 6.798 -13.304 12.68 7.437 -12.418 7.465
5 24 3.083 -15.854 8.327 4.436 -14.927 14.253 0 -15.752 14.818 5.012 -15.05 8.054
5 24 0 -15.752 14.818 3.083 -15.854 8.327 4.436 -14.927 14.253 0 -16.34 8.369
5 24 6.5 -13.75 7.738 5.012 -15.05 8.054 6.798 -13.304 12.68 6.364 -14.1 5.196
5 24 5.012 -15.05 8.054 6.798 -13.304 12.68 6.5 -13.75 7.738 4.436 -14.927 14.253
5 24 5.012 -15.05 8.054 3.083 -15.854 8.327 4.436 -14.927 14.253 5.313 -14.922 4.819
5 24 4.436 -14.927 14.253 5.012 -15.05 8.054 3.083 -15.854 8.327 6.798 -13.304 12.68
5 24 2.691 -16.016 4.786 0 -16.34 8.369 0 -16.378 4.711 3.083 -15.854 8.327
5 24 0 -16.34 8.369 0 -16.378 4.711 2.691 -16.016 4.786 -2.691 -16.016 4.786
5 24 6.364 -14.1 5.196 5.012 -15.05 8.054 6.5 -13.75 7.738 5.313 -14.922 4.819
5 24 5.012 -15.05 8.054 5.313 -14.922 4.819 3.083 -15.854 8.327 6.364 -14.1 5.196
5 24 0 -16.34 8.369 3.083 -15.854 8.327 0 -15.752 14.818 2.691 -16.016 4.786
5 24 0 -15.752 14.818 0 -16.34 8.369 3.083 -15.854 8.327 -3.083 -15.854 8.327
5 24 -6.5 -13.75 7.738 -7.437 -12.418 7.465 -6.364 -14.1 5.196 -7.688 -12.112 10.362
5 24 -6.364 -14.1 5.196 -6.5 -13.75 7.738 -7.437 -12.418 7.465 -5.012 -15.05 8.054
5 24 -2.691 -16.016 4.786 -3.083 -15.854 8.327 -5.313 -14.922 4.819 0 -16.34 8.369
5 24 -6.5 -13.75 7.738 -6.798 -13.304 12.68 -7.688 -12.112 10.362 -5.012 -15.05 8.054
5 24 -6.798 -13.304 12.68 -7.688 -12.112 10.362 -6.5 -13.75 7.738 -7.563 -12.313 11.56
5 24 -7.688 -12.112 10.362 -6.5 -13.75 7.738 -6.798 -13.304 12.68 -7.437 -12.418 7.465
5 24 -3.083 -15.854 8.327 -4.436 -14.927 14.253 0 -15.752 14.818 -5.012 -15.05 8.054
5 24 0 -15.752 14.818 -3.083 -15.854 8.327 -4.436 -14.927 14.253 0 -16.34 8.369
5 24 -6.5 -13.75 7.738 -5.012 -15.05 8.054 -6.798 -13.304 12.68 -6.364 -14.1 5.196
5 24 -5.012 -15.05 8.054 -6.798 -13.304 12.68 -6.5 -13.75 7.738 -4.436 -14.927 14.253
5 24 -5.012 -15.05 8.054 -3.083 -15.854 8.327 -4.436 -14.927 14.253 -5.313 -14.922 4.819
5 24 -4.436 -14.927 14.253 -5.012 -15.05 8.054 -3.083 -15.854 8.327 -6.798 -13.304 12.68
5 24 -2.691 -16.016 4.786 0 -16.34 8.369 0 -16.378 4.711 -3.083 -15.854 8.327
5 24 -6.364 -14.1 5.196 -5.012 -15.05 8.054 -6.5 -13.75 7.738 -5.313 -14.922 4.819
