2 24 20 85.55 -186.76 20 93.68 -202.48
2 24 18 99.5 -206.5 18 94.75 -206.538
2 24 18 94.75 -206.538 18 93.56 -204.8
2 24 20 93.56 -204.8 20 94.75 -206.538
2 24 20 94.75 -206.538 20 99 -206.5

0 // Traverse II

1 16 9 99.5 -196.63 1 0 0 0 -1 0 0 0 -9.87 rect.dat
1 16 9 92.525 -186.76 -1 0 0 0 0 -6.975 0 -1 0 rect3.dat
4 16 8 99.5 -206.5 8 94.75 -206.538 8 93.56 -204.8 8 93.68 -202.48
4 16 10 93.68 -202.48 10 93.56 -204.8 10 94.75 -206.538 10 99 -206.5
4 16 8 93.68 -202.48 8 85.55 -186.76 8 99.5 -186.76 8 99.5 -206.5
4 16 10 99.5 -186.76 10 85.55 -186.76 10 93.68 -202.48 10 99.5 -206.5
3 16 10 93.68 -202.48 10 99 -206.5 10 99.5 -206.5
2 24 10 99 -206.5 10 99.5 -206.5
2 24 10 85.55 -186.76 10 93.68 -202.48
2 24 8 99.5 -206.5 8 94.75 -206.538
2 24 8 94.75 -206.538 8 93.56 -204.8
2 24 8 93.56 -204.8 8 93.68 -202.48
2 24 10 93.68 -202.48 10 93.56 -204.8
2 24 10 93.56 -204.8 10 94.75 -206.538
2 24 10 94.75 -206.538 10 99 -206.5
2 24 8 93.68 -202.48 8 85.55 -186.76

0 // Mounting Bar Window Rear

4 16 8 35.81 -75.85 8 30.292 -78.686 8 28.571 -75.358 8 34.09 -72.54
4 16 12 28.581 -75.378 12 30.292 -78.686 12 35.81 -75.85 12 34.09 -72.54
4 16 12 28.581 -75.378 12 34.09 -72.54 8 34.09 -72.54 8 28.571 -75.358
4 16 18 29.501 -77.155 18 31.064 -80.177 18 36.58 -77.34 18 35.009 -74.317
4 16 12 34.09 -72.54 12 35.81 -75.85 8 35.81 -75.85 8 34.09 -72.54
4 16 16 35.81 -75.85 16 30.292 -78.686 16 29.49 -77.135 16 35.009 -74.317
4 16 16 35.009 -74.317 16 29.49 -77.135 18 29.501 -77.155 18 35.009 -74.317
4 16 12 30.292 -78.686 16 30.292 -78.686 16 35.81 -75.85 12 35.81 -75.85
3 16 12 35.81 -75.85 16 35.81 -75.85 18 36.58 -77.34
3 16 18 36.58 -77.34 8 35.81 -75.85 12 35.81 -75.85
4 16 18 36.58 -77.34 16 35.81 -75.85 16 35.009 -74.317 18 35.009 -74.317

2 24 12 34.09 -72.54 8 34.09 -72.54
2 24 8 28.571 -75.358 8 34.09 -72.54
2 24 8 34.09 -72.54 8 35.81 -75.85
2 24 18 29.501 -77.155 18 35.009 -74.317
2 24 18 35.009 -74.317 18 36.58 -77.34
2 24 18 31.064 -80.177 18 36.58 -77.34
2 24 8 35.81 -75.85 8 30.292 -78.686
2 24 12 28.581 -75.378 12 34.09 -72.54
2 24 12 34.09 -72.54 12 35.81 -75.85
2 24 12 35.81 -75.85 12 30.292 -78.686
2 24 8 30.292 -78.686 8 28.571 -75.358
2 24 12 28.581 -75.378 8 28.571 -75.358
2 24 12 30.292 -78.686 12 28.581 -75.378
2 24 18 31.064 -80.177 18 29.501 -77.155
2 24 16 29.49 -77.135 16 30.292 -78.686
2 24 18 29.501 -77.155 16 29.49 -77.135
2 24 12 30.292 -78.686 16 30.292 -78.686
2 24 16 29.49 -77.135 16 35.009 -74.317
2 24 16 35.009 -74.317 18 35.009 -74.317
2 24 16 35.009 -74.317 16 35.81 -75.85
2 24 16 35.81 -75.85 12 35.81 -75.85
2 24 16 35.81 -75.85 16 30.292 -78.686

0 // Body

1 16 -8.28 48 10 68.284 0 0 0 0 -67.883 0 -1 0 48\1-8chrd.dat
1 16 -8.28 48 -30 68.284 0 0 0 0 -67.883 0 40 0 48\5-48cyli.dat
1 16 39 3.25 0 0 0 -1 0 -1 -.75 -6 0 0 rect3.dat
1 16 18 107.635 -206.5 2 0 0 0 0 8.135 0 -1 0 rect3.dat
1 16 29 95.845 -210 9 0 0 0 0 -3.155 0 1 0 rect3.dat
1 16 29 99 -208.25 0 0 9 0 -1 0 1.75 0 0 rect.dat
1 16 29 113.89 -208 0 0 -9 1.89 0 0 0 -1 0 rect.dat
1 16 40 14 0 0 1 0 0 0 -10 -6 0 0 rect3.dat
3 16 37.095 112 -237.325 38 112 -236.37 38 112 -208
3 16 34.38 112 -238.93 35.385 112 -238.705 38 112 -208
3 16 42.4 103.2 -220.23 41.2 114.38 -236.11 43.4 116.65 -235.88
3 16 39.44 130.23 -256.07 43.4 116.65 -235.88 41.2 114.38 -236.11
3 16 44.09 136.76 -255.8 39.44 130.23 -256.07 42.32 138.84 -259.94
3 16 37.7 131.8 -258.7 36.59 142.05 -266.3 42.32 138.84 -259.94
3 16 45.42 119.11 -235.62 44.09 136.76 -255.8 49.58 126.57 -235.25
3 16 45.42 119.11 -235.62 49.7 116.63 -223.84 47.6 111.93 -222.76
3 16 36.665 127.405 -255.935 34.948 125.913 -255.868 34.62 133.81 -261.71
3 16 37.7 131.8 -258.7 36.665 127.405 -255.935 34.62 133.81 -261.71
3 16 34.62 133.81 -261.71 36.59 142.05 -266.3 37.7 131.8 -258.7
3 16 31.13 126.21 -257.9 30.21 135.32 -264.12 34.62 133.81 -261.71
3 16 42.32 138.84 -259.94 39.44 130.23 -256.07 37.7 131.8 -258.7
3 16 37.7 131.8 -258.7 39.44 130.23 -256.07 36.665 127.405 -255.935
3 16 45.42 119.11 -235.62 43.4 116.65 -235.88 39.44 130.23 -256.07
3 16 47.6 111.93 -222.76 45.37 107.95 -221.75 45.42 119.11 -235.62
3 16 39.44 130.23 -256.07 44.09 136.76 -255.8 45.42 119.11 -235.62
3 16 40.35 100.715 -219.215 38 98.23 -218.2 41.2 114.38 -236.11
3 16 42.4 103.2 -220.23 40.35 100.715 -219.215 41.2 114.38 -236.11
3 16 38 98.23 -218.2 38 112 -236.37 41.2 114.38 -236.11
3 16 35.385 112 -238.705 34.38 112 -238.93 33.05 124.58 -255.8
3 16 36.39 112 -238.08 35.385 112 -238.705 33.05 124.58 -255.8
3 16 37.095 112 -237.325 36.39 112 -238.08 33.05 124.58 -255.8
3 16 38 112 -236.37 37.095 112 -237.325 33.05 124.58 -255.8
3 16 36.665 127.405 -255.935 39.44 130.23 -256.07 41.2 114.38 -236.11
3 16 33.05 124.58 -255.8 34.948 125.913 -255.868 38 112 -236.37
3 16 45.42 119.11 -235.62 45.37 107.95 -221.75 42.4 103.2 -220.23
3 16 42.4 103.2 -220.23 43.4 116.65 -235.88 45.42 119.11 -235.62
3 16 31.13 126.21 -257.9 33.05 124.58 -255.8 34.38 112 -238.93
3 16 28.15 127.54 -259.61 31.13 126.21 -257.9 34.38 112 -238.93
3 16 29 184 -250 25 184 -250 30.5 184 -246
3 16 38 5.5 -31.4 37.82 8.06 -38.01 37 6.5 -34
3 16 37 6.5 -34 37.82 8.06 -38.01 34.4 8.6 -38
3 16 38 2.5 -23.5 38 5.5 -31.4 37 6.5 -34
3 16 38 2.5 -10 40 24 -10 40 4 -10
3 16 16 115.77 -206.5 16 115 -231.3 16 99.5 -206.5
3 16 32.218 32.186 -82.351 31.25 32.1 -82.18 35.5 21.35 -61.4
3 16 32.15 47.84 -120.76 31.79 53.34 -123.24 28.51 67.74 -160.48
3 16 31.79 53.34 -123.24 28.37 71.54 -159.68 28.51 67.74 -160.48
3 16 32.15 47.84 -120.76 33.75 29.96 -86.19 31.79 53.34 -123.24
3 16 33.74 33.27 -84.45 31.79 53.34 -123.24 33.75 29.96 -86.19
3 16 33.571 32.831 -83.58 33.03 32.44 -82.85 35.57 32.28 -82.53
3 16 33.74 33.27 -84.45 33.571 32.831 -83.58 35.57 32.28 -82.53
3 16 35.5 21.35 -61.4 37.82 8.06 -38.01 38.21 16.96 -57.45
3 16 37.93 34.44 -94.66 35.57 32.28 -82.53 38.21 16.96 -57.45
3 16 35.5 21.35 -61.4 38.21 16.96 -57.45 35.57 32.28 -82.53
3 16 35.57 32.28 -82.53 37.93 34.44 -94.66 33.97 54.08 -124.67
3 16 33.97 54.08 -124.67 37.93 34.44 -94.66 36.36 50.01 -126.22
3 16 30.22 72.92 -162.35 33.97 54.08 -124.67 32.67 68.72 -162.77
3 16 36.36 50.01 -126.22 32.67 68.72 -162.77 33.97 54.08 -124.67
3 16 29.07 80.93 -184.12 27.26 82.18 -180.25 32.67 68.72 -162.77
3 16 30.22 72.92 -162.35 32.67 68.72 -162.77 27.26 82.18 -180.25
3 16 27.26 82.18 -180.25 29.07 80.93 -184.12 22.96 91.85 -198.94
3 16 22.96 91.85 -198.94 29.07 80.93 -184.12 25.11 91.23 -201.09
3 16 23.2 92.96 -203.83 21.74 92.99 -201.16 25.11 91.23 -201.09
3 16 22.96 91.85 -198.94 25.11 91.23 -201.09 21.74 92.99 -201.16
3 16 20 93.56 -204.8 20 93.68 -202.48 23.2 92.96 -203.83
3 16 21.74 92.99 -201.16 23.2 92.96 -203.83 20 93.68 -202.48
3 16 22.68 89.36 -205.14 23.85 88.19 -203.28 21 89.58 -202.69
3 16 22 88.65 -200.89 21 89.58 -202.69 23.85 88.19 -203.28
3 16 23.85 88.19 -203.28 27.62 76.29 -183.6 22 88.65 -200.89
3 16 25.63 78.06 -180.41 22 88.65 -200.89 27.62 76.29 -183.6
3 16 25.909 75.735 -175.926 24.91 76.34 -177.09 25.63 78.06 -180.41
3 16 26.58 74.91 -174.33 25.909 75.735 -175.926 25.63 78.06 -180.41
3 16 30.89 63.6 -161.16 26.58 74.91 -174.33 27.62 76.29 -183.6
3 16 27.62 76.29 -183.6 26.58 74.91 -174.33 25.63 78.06 -180.41
3 16 30.89 63.6 -161.16 28.51 67.74 -160.48 26.58 74.91 -174.33
3 16 34.3 14.87 -57.03 33.57 29.49 -85.29 33.75 29.96 -86.19
3 16 34.3 14.87 -57.03 36.28 27.29 -88.35 36.79 12.76 -57.26
3 16 33.75 29.96 -86.19 36.28 27.29 -88.35 34.3 14.87 -57.03
3 16 36.88 3.79 -37.65 35 5.5 -40 36.79 12.76 -57.26
3 16 36.79 12.76 -57.26 35 5.5 -40 34.3 14.87 -57.03
3 16 36.9 1.58 -31.35 36.39 2.16 -32 36.88 3.79 -37.65
3 16 36.39 2.16 -32 35 5.5 -40 36.88 3.79 -37.65
3 16 36.9 1.58 -31.35 37 1.17 -29 36.39 2.16 -32
3 16 40 1.88 -32.46 36.9 1.58 -31.35 36.88 3.79 -37.65
3 16 40 4 -38.11 40 1.88 -32.46 36.88 3.79 -37.65
3 16 45.896526 6.67283 -30 40 0 -24 40 1.88 -32.46
3 16 54.347 57.834 -117.534 54.904 41.187 -82.519 50.27 35.23 -83.37
3 16 57.85 38.17 -58.13 57.67 30.43 -30 54.8 22.02 -30
3 16 46.1 9 -36.52 50.853944 14.0585 -30 45.896526 6.67283 -30
3 16 39.78 26.66 -87 45.65 30.21 -84.49 39.84 13.94 -59.83
3 16 30.89 63.6 -161.16 38.9 61.69 -157.66 35.02 43.24 -121.03
3 16 39.5 43.22 -120.81 35.02 43.24 -121.03 38.9 61.69 -157.66
3 16 38.4 79.21 -188.5 38.1 89.42 -205.24 44.28 84.52 -190.35
3 16 53.89 99.94 -192.62 51.87 121.52 -224.84 56.95 106.54 -193.24
3 16 53.89 99.94 -192.62 49.7 116.63 -223.84 51.87 121.52 -224.84
3 16 40.35 100.715 -219.215 42.4 103.2 -220.23 44.28 84.52 -190.35
3 16 38 98.23 -218.2 40.35 100.715 -219.215 44.28 84.52 -190.35
3 16 45.37 107.95 -221.75 48 89.94 -191.26 44.28 84.52 -190.35
3 16 58.01 83.17 -151.7 53.89 99.94 -192.62 56.95 106.54 -193.24
3 16 45.65 30.21 -84.49 50.27 35.23 -83.37 45.99 18.96 -59.43
3 16 47.6 111.93 -222.76 49.7 116.63 -223.84 51.15 94.93 -192.1
3 16 49.7 116.63 -223.84 53.89 99.94 -192.62 51.15 94.93 -192.1
3 16 53.89 99.94 -192.62 55.94 79.12 -152.83 53.74 75.42 -153.87
3 16 51.15 94.93 -192.1 53.89 99.94 -192.62 53.74 75.42 -153.87
3 16 55.23 31.52 -57.78 50.81 24.88 -58.66 54.904 41.187 -82.519
3 16 50.51 184 -231.2 51.87 121.52 -224.84 49.58 126.57 -235.25
3 16 35.02 43.24 -121.03 32.15 47.84 -120.76 30.89 63.6 -161.16
3 16 30.89 63.6 -161.16 32.15 47.84 -120.76 28.51 67.74 -160.48
3 16 31.13 126.21 -257.9 28.15 127.54 -259.61 30.21 135.32 -264.12
3 16 20 92.69 -210 20 112 -238.93 20 99 -210
3 16 38 99 -206.5 42 115.77 -206.5 38 115.77 -206.5
3 16 37.98 70.53 -166.02 45.58 77.79 -165.87 38 94.75 -206.5
3 16 38 94.75 -206.5 45.58 77.79 -165.87 42 98.95 -206.5
3 16 32.67 68.72 -162.77 37.98 70.53 -166.02 29.07 80.93 -184.12
3 16 37.98 70.53 -166.02 38 94.75 -206.5 29.07 80.93 -184.12
3 16 23.2 92.96 -203.83 25.11 91.23 -201.09 38 94.75 -206.5
3 16 38 94.75 -206.5 25.11 91.23 -201.09 29.07 80.93 -184.12
3 16 36.36 50.01 -126.22 38.31 51.18 -128.51 32.67 68.72 -162.77
3 16 38.31 51.18 -128.51 37.98 70.53 -166.02 32.67 68.72 -162.77
3 16 37.93 34.44 -94.66 38.31 51.18 -128.51 36.36 50.01 -126.22
3 16 40 6 -30 38.21 16.96 -57.45 38 5.5 -31.4
3 16 35.5 21.35 -61.4 34.4 8.6 -38 37.82 8.06 -38.01
3 16 38.21 16.96 -57.45 47.41 24.34 -54.95 37.93 34.44 -94.66
3 16 47.41 24.34 -54.95 47.93 42.1 -92.18 37.93 34.44 -94.66
3 16 37.93 34.44 -94.66 47.93 42.1 -92.18 38.31 51.18 -128.51
3 16 47.93 42.1 -92.18 46.27 58.71 -128.58 38.31 51.18 -128.51
3 16 32.15 122.13 -246 36.85 125.85 -245 32.588 184 -245.863
3 16 36.85 125.85 -245 36.623 184 -244.782 32.588 184 -245.863
3 16 32.15 122.13 -246 33.3 115.77 -237.73 36.85 125.85 -245
3 16 40 115 -228.8 45.28 128.96 -236.91 42.46 129.44 -242.32
3 16 45.28 128.96 -236.91 40 115 -228.8 52 111.28 -200.8
3 16 46.48 101.71 -201.11 55.12 93.75 -165.72 52 111.28 -200.8
3 16 51.52 86.18 -165.8 55.12 93.75 -165.72 46.48 101.71 -201.11
3 16 55.68 43.48 -30 53.59 36.09 -56.19 53.6 28.8 -30
3 16 55.68 46.99 -57.19 53.59 36.09 -56.19 55.68 43.48 -30
3 16 53.94 53.3 -93.24 55.68 46.99 -57.19 55.68 60.43 -93.9
3 16 53.59 36.09 -56.19 55.68 46.99 -57.19 53.94 53.3 -93.24
3 16 56 128 -110 55.68 77.25 -129.28 55.68 60.43 -93.9
3 16 55.68 60.43 -93.9 55.68 77.25 -129.28 53.16 69.83 -129.01
3 16 53.94 53.3 -93.24 55.68 60.43 -93.9 53.16 69.83 -129.01
3 16 53.16 69.83 -129.01 46.27 58.71 -128.58 53.94 53.3 -93.24
3 16 46.27 58.71 -128.58 47.93 42.1 -92.18 53.94 53.3 -93.24
3 16 56 128 -110 55.68 60.43 -93.9 55.68 46.99 -57.19
3 16 55.68 77.25 -129.28 51.52 86.18 -165.8 53.16 69.83 -129.01
3 16 55.68 77.25 -129.28 55.12 93.75 -165.72 51.52 86.18 -165.8
3 16 46.27 58.71 -128.58 53.16 69.83 -129.01 45.58 77.79 -165.87
3 16 56 128 -110 55.12 93.75 -165.72 55.68 77.25 -129.28
3 16 56 128 -30 56 128 -110 55.68 46.99 -57.19
3 16 53.18 184 -191.23 55.12 93.75 -165.72 55.68 184 -150.78
3 16 53.18 184 -191.23 52 111.28 -200.8 55.12 93.75 -165.72
3 16 40 6 -30 47.32 15.22 -30 47.41 24.34 -54.95
3 16 47.41 24.34 -54.95 53.6 28.8 -30 53.59 36.09 -56.19
3 16 47.41 24.34 -54.95 47.32 15.22 -30 53.6 28.8 -30
3 16 40 6 -30 47.41 24.34 -54.95 38.21 16.96 -57.45
3 16 44.09 159.56 -255.8 48.73 184 -236.69 50.51 184 -231.2
3 16 48.73 184 -236.69 44.09 159.56 -255.8 42.07 160.91 -260.38
3 16 39.14 171.97 -257.48 40.59 175.54 -253.6 42.07 160.91 -260.38
3 16 42.07 160.91 -260.38 37.19 162.58 -265.85 39.14 171.97 -257.48
3 16 33.72 126.97 -249.828 33.11 184 -249.829 38.154 130.94 -248.478
3 16 38.154 130.94 -248.478 33.11 184 -249.829 38.154 184 -248.478
3 16 29 167.77 -265.69 35.17 169.15 -262.44 30.86 163.44 -269.13
3 16 37.19 162.58 -265.85 36.59 142.05 -266.3 29.04 143.71 -269.59
3 16 29.04 143.71 -269.59 30.86 163.44 -269.13 37.19 162.58 -265.85
3 16 30.21 135.32 -264.12 29.04 143.71 -269.59 36.59 142.05 -266.3
3 16 34.62 133.81 -261.71 30.21 135.32 -264.12 36.59 142.05 -266.3
3 16 30.86 163.44 -269.13 29.04 143.71 -269.59 25 143.92 -270
3 16 25 143.92 -270 25 163.35 -270 30.86 163.44 -269.13
3 16 29.04 143.71 -269.59 30.21 135.32 -264.12 25 136 -265.26
3 16 25 143.92 -270 29.04 143.71 -269.59 25 136 -265.26
3 16 35.17 169.15 -262.44 39.14 171.97 -257.48 37.19 162.58 -265.85
3 16 37.19 162.58 -265.85 30.86 163.44 -269.13 35.17 169.15 -262.44
3 16 25 184 -250 25 130.6 -257.16 25 125 -250
3 16 29 129.92 -256.28 34.05 143.42 -263.3 29 144.84 -265.69
3 16 34.05 143.42 -263.3 35.17 169.15 -262.44 29 167.77 -265.69
3 16 29 167.77 -265.69 29 144.84 -265.69 34.05 143.42 -263.3
3 16 33.72 126.97 -249.828 30.81 127.92 -253.71 31.35 125 -250
3 16 43.04 133.23 -245.62 40.45 137.97 -254.08 38.154 130.94 -248.478
3 16 40.45 137.97 -254.08 33.72 126.97 -249.828 38.154 130.94 -248.478
3 16 39.14 171.97 -257.48 38.91 140.2 -257.92 40.45 137.97 -254.08
3 16 40.45 137.97 -254.08 40.59 175.54 -253.6 39.14 171.97 -257.48
3 16 29 129.92 -256.28 30.07 129.2 -255.37 34.05 143.42 -263.3
3 16 35.17 169.15 -262.44 34.05 143.42 -263.3 38.91 140.2 -257.92
3 16 30.07 129.2 -255.37 38.91 140.2 -257.92 34.05 143.42 -263.3
3 16 39.14 171.97 -257.48 35.17 169.15 -262.44 38.91 140.2 -257.92
3 16 30.07 129.2 -255.37 30.81 127.92 -253.71 38.91 140.2 -257.92
3 16 51.52 86.18 -165.8 45.58 77.79 -165.87 53.16 69.83 -129.01
3 16 34.3 14.87 -57.03 33.03 29.12 -84.56 33.57 29.49 -85.29
3 16 32.218 28.861 -84.061 33.03 29.12 -84.56 34.3 14.87 -57.03
3 16 31.25 28.77 -83.89 32.218 28.861 -84.061 34.3 14.87 -57.03
3 16 37.82 8.06 -38.01 38 5.5 -31.4 38.21 16.96 -57.45
3 16 42.07 160.91 -260.38 46.14 184 -241.41 48.73 184 -236.69
3 16 32.15 47.84 -120.76 35.02 43.24 -121.03 33.75 29.96 -86.19
3 16 33.75 29.96 -86.19 35.02 43.24 -121.03 36.28 27.29 -88.35
3 16 46.1 9 -36.52 45.896526 6.67283 -30 40 1.88 -32.46
3 16 40 1.88 -32.46 40 4 -38.11 46.1 9 -36.52
3 16 16 115.77 -206.5 20 115.77 -206.5 20 115.78 -208
3 16 20 115.78 -208 16 115 -231.3 16 115.77 -206.5
3 16 23.37 76.711 -177.818 22 76.9 -178.19 22 88.65 -200.89
3 16 50.36 52.55 -118.71 45.65 30.21 -84.49 45.28 47.46 -119.85
3 16 50.36 52.55 -118.71 50.27 35.23 -83.37 45.65 30.21 -84.49
3 16 45.99 18.96 -59.43 50.81 24.88 -58.66 46.1 9 -36.52
3 16 60 128 -110 59.69 72.49 -117.86 59.42 86.46 -150.78
3 16 40 4 -38.11 45.99 18.96 -59.43 46.1 9 -36.52
3 16 54.904 41.187 -82.519 50.81 24.88 -58.66 50.27 35.23 -83.37
3 16 20 92.69 -210 38 92.69 -210 22.68 89.36 -205.14
3 16 46.1 9 -36.52 50.81 24.88 -58.66 50.853944 14.0585 -30
3 16 50.81 24.88 -58.66 45.99 18.96 -59.43 50.27 35.23 -83.37
3 16 50.27 35.23 -83.37 50.36 52.55 -118.71 54.347 57.834 -117.534
3 16 25 136 -265.26 30.21 135.32 -264.12 28.15 127.54 -259.61
3 16 28.15 127.54 -259.61 25 127.8 -259.93 25 136 -265.26
3 16 47.32 15.22 -30 55.68 43.48 -30 53.6 28.8 -30
3 16 56 48 -30 40 6 -30 40 48 -30
3 16 40 4 -26 40 48 -30 40 6 -30
3 16 36.623 184 -244.782 42.675 184 -245.867 38.154 184 -248.478
3 16 25 184 -250 29 184 -250 25 168 -266
3 16 59 45.1 -58.5 57.67 30.43 -30 57.85 38.17 -58.13
3 16 54.8 22.02 -30 55.23 31.52 -57.78 57.85 38.17 -58.13
3 16 59.159 51.819 -82.567 57.85 38.17 -58.13 57.289 45.979 -82.387
3 16 50.853944 14.0585 -30 50.81 24.88 -58.66 55.23 31.52 -57.78
3 16 59.41 39.14 -30 60 50.74 -58.78 60.004 48 -30
3 16 59 45.1 -58.5 60 56.92 -82.59 60 50.74 -58.78
3 16 55.23 31.52 -57.78 54.8 22.02 -30 50.853944 14.0585 -30
3 16 55.94 79.12 -152.83 58.01 83.17 -151.7 56.566 62.613 -117.681
3 16 59.42 86.46 -150.78 59.69 72.49 -117.86 58.34 68.16 -117.77
3 16 53.74 75.42 -153.87 55.94 79.12 -152.83 54.347 57.834 -117.534
3 16 58.01 83.17 -151.7 56.95 106.54 -193.24 59.42 86.46 -150.78
3 16 55.94 79.12 -152.83 53.89 99.94 -192.62 58.01 83.17 -151.7
3 16 44.28 84.52 -190.35 38.1 89.42 -205.24 38 92.69 -210
3 16 44.28 84.52 -190.35 42.4 103.2 -220.23 45.37 107.95 -221.75
3 16 44.28 84.52 -190.35 38 92.69 -210 38 98.23 -218.2
3 16 20 92.69 -210 20.6 89.77 -205.79 16.2 92.69 -210.39
3 16 20.6 89.77 -205.79 20 92.69 -210 22.68 89.36 -205.14
3 16 20 99 -206.5 38 94.75 -206.5 38 99 -206.5
3 16 16.2 92.69 -210.39 20 112 -238.93 20 92.69 -210
3 16 20 112 -238.93 16.2 92.69 -210.39 16.2 112 -238.93
3 16 46.48 101.71 -201.11 40 115 -228.8 42 98.95 -206.5
3 16 40 115 -228.8 46.48 101.71 -201.11 52 111.28 -200.8
3 16 48 17.5 6 44 9.5 6 44 48 6
3 16 56 48 6 56 38 6 44 48 6
3 16 58.01 83.17 -151.7 58.34 68.16 -117.77 56.566 62.613 -117.681
3 16 58.34 68.16 -117.77 58.01 83.17 -151.7 59.42 86.46 -150.78
3 16 60.004 48 -30 56 48 -30 56 48 -27
3 16 40.59 175.54 -253.6 40.45 137.97 -254.08 43.04 133.23 -245.62
3 16 43.04 133.23 -245.62 42.675 184 -245.867 40.59 175.54 -253.6
3 16 29 167.77 -265.69 29 129.92 -256.28 29 144.84 -265.69
3 16 38.9 61.69 -157.66 44.28 84.52 -190.35 44.78 65.44 -156.01
3 16 44.28 84.52 -190.35 38.9 61.69 -157.66 38.4 79.21 -188.5
3 16 23.85 88.19 -203.28 22.68 89.36 -205.14 38 92.69 -210
3 16 38 92.69 -210 38.1 89.42 -205.24 23.85 88.19 -203.28
3 16 55.23 31.52 -57.78 54.904 41.187 -82.519 57.289 45.979 -82.387
3 16 57.289 45.979 -82.387 57.85 38.17 -58.13 55.23 31.52 -57.78
3 16 20 99 -210 20 112 -238.93 20 112 -208
3 16 38 115.78 -208 38 115.77 -206.5 42 115.77 -206.5
3 16 42 115.77 -206.5 40 115 -228.8 38 115.78 -208
3 16 40 115 -228.8 33.3 115.77 -237.73 16 115.77 -237.73
3 16 16 115.77 -237.73 16 115 -231.3 40 115 -228.8
3 16 56.566 62.613 -117.681 57.289 45.979 -82.387 54.904 41.187 -82.519
