0 ~| Fx Bricks FxTrack  9V - R64P Curved Outer Metal Rail - Half
4 16 42.635 -23.72 -110.548 44.652 -23.72 -82.953 44.523 -23.633 -82.945 42.506 -23.633 -110.537
4 16 44.436 -23.503 -82.94 42.419 -23.503 -110.53 42.506 -23.633 -110.537 44.523 -23.633 -82.945
4 16 42.419 -23.503 -110.53 44.436 -23.503 -82.94 44.406 -23.35 -82.938 42.389 -23.35 -110.528
4 16 44.406 -19.5 -82.938 42.389 -19.5 -110.528 42.389 -23.35 -110.528 44.406 -23.35 -82.938
4 16 42.389 -19.5 -110.528 44.406 -19.5 -82.938 44.78 -19.5 -82.961 42.763 -19.5 -110.559
4 16 44.794 -23.266 -82.962 42.777 -23.266 -110.56 42.763 -19.5 -110.559 44.78 -19.5 -82.961
4 16 44.902 -23.37 -82.969 42.884 -23.37 -110.569 42.777 -23.266 -110.56 44.794 -23.266 -82.962
4 16 45.271 -23.37 -138.642 40.292 -23.37 -138.121 42.884 -23.37 -110.569 47.873 -23.37 -110.986
4 16 47.981 -23.266 -110.995 45.378 -23.266 -138.653 45.271 -23.37 -138.642 47.873 -23.37 -110.986
4 16 45.378 -23.266 -138.653 47.981 -23.266 -110.995 47.995 -19.5 -110.996 45.392 -19.5 -138.655
4 16 48.368 -19.5 -111.027 45.765 -19.5 -138.694 45.392 -19.5 -138.655 47.995 -19.5 -110.996
4 16 45.765 -19.5 -138.694 48.368 -19.5 -111.027 48.368 -23.35 -111.027 45.765 -23.35 -138.694
4 16 48.338 -23.503 -111.025 45.735 -23.503 -138.691 45.765 -23.35 -138.694 48.368 -23.35 -111.027
4 16 48.251 -23.633 -111.018 45.649 -23.633 -138.682 45.735 -23.503 -138.691 48.338 -23.503 -111.025
4 16 48.122 -23.72 -111.007 45.52 -23.72 -138.668 45.649 -23.633 -138.682 48.251 -23.633 -111.018
4 16 45.52 -23.72 -138.668 48.122 -23.72 -111.007 47.97 -23.75 -110.994 45.367 -23.75 -138.652
4 16 45.367 -23.75 -138.652 47.97 -23.75 -110.994 42.788 -23.75 -110.561 40.196 -23.75 -138.111
4 16 42.635 -23.72 -110.548 40.043 -23.72 -138.095 40.196 -23.75 -138.111 42.788 -23.75 -110.561
4 16 40.043 -23.72 -138.095 42.635 -23.72 -110.548 42.506 -23.633 -110.537 39.914 -23.633 -138.082
4 16 42.419 -23.503 -110.53 39.828 -23.503 -138.073 39.914 -23.633 -138.082 42.506 -23.633 -110.537
4 16 42.389 -23.35 -110.528 39.798 -23.35 -138.069 39.828 -23.503 -138.073 42.419 -23.503 -110.53
4 16 42.389 -19.5 -110.528 39.798 -19.5 -138.069 39.798 -23.35 -138.069 42.389 -23.35 -110.528
4 16 39.798 -19.5 -138.069 42.389 -19.5 -110.528 42.763 -19.5 -110.559 40.171 -19.5 -138.108
4 16 42.777 -23.266 -110.56 40.185 -23.266 -138.11 40.171 -19.5 -138.108 42.763 -19.5 -110.559
4 16 40.185 -23.266 -138.11 42.777 -23.266 -110.56 42.884 -23.37 -110.569 40.292 -23.37 -138.121
4 16 45.271 -23.37 -138.642 42.093 -23.37 -166.238 37.126 -23.37 -165.613 40.292 -23.37 -138.121
4 16 45.378 -23.266 -138.653 42.2 -23.266 -166.251 42.093 -23.37 -166.238 45.271 -23.37 -138.642
4 16 45.392 -19.5 -138.655 42.214 -19.5 -166.253 42.2 -23.266 -166.251 45.378 -23.266 -138.653
4 16 45.765 -19.5 -138.694 42.586 -19.5 -166.3 42.214 -19.5 -166.253 45.392 -19.5 -138.655
4 16 42.586 -19.5 -166.3 45.765 -19.5 -138.694 45.765 -23.35 -138.694 42.586 -23.35 -166.3
4 16 45.735 -23.503 -138.691 42.556 -23.503 -166.296 42.586 -23.35 -166.3 45.765 -23.35 -138.694
4 16 42.556 -23.503 -166.296 45.735 -23.503 -138.691 45.649 -23.633 -138.682 42.47 -23.633 -166.285
4 16 45.52 -23.72 -138.668 42.341 -23.72 -166.269 42.47 -23.633 -166.285 45.649 -23.633 -138.682
4 16 42.341 -23.72 -166.269 45.52 -23.72 -138.668 45.367 -23.75 -138.652 42.189 -23.75 -166.25
4 16 37.03 -23.75 -165.601 42.189 -23.75 -166.25 45.367 -23.75 -138.652 40.196 -23.75 -138.111
4 16 40.043 -23.72 -138.095 36.878 -23.72 -165.582 37.03 -23.75 -165.601 40.196 -23.75 -138.111
4 16 36.878 -23.72 -165.582 40.043 -23.72 -138.095 39.914 -23.633 -138.082 36.749 -23.633 -165.566
4 16 39.828 -23.503 -138.073 36.663 -23.503 -165.555 36.749 -23.633 -165.566 39.914 -23.633 -138.082
4 16 36.663 -23.503 -165.555 39.828 -23.503 -138.073 39.798 -23.35 -138.069 36.633 -23.35 -165.551
4 16 39.798 -19.5 -138.069 36.633 -19.5 -165.551 36.633 -23.35 -165.551 39.798 -23.35 -138.069
4 16 36.633 -19.5 -165.551 39.798 -19.5 -138.069 40.171 -19.5 -138.108 37.005 -19.5 -165.598
4 16 40.185 -23.266 -138.11 37.019 -23.266 -165.6 37.005 -19.5 -165.598 40.171 -19.5 -138.108
4 16 40.292 -23.37 -138.121 37.126 -23.37 -165.613 37.019 -23.266 -165.6 40.185 -23.266 -138.11
4 16 38.34 -23.37 -193.761 33.387 -23.37 -193.033 37.126 -23.37 -165.613 42.093 -23.37 -166.238
4 16 42.2 -23.266 -166.251 38.447 -23.266 -193.777 38.34 -23.37 -193.761 42.093 -23.37 -166.238
4 16 38.447 -23.266 -193.777 42.2 -23.266 -166.251 42.214 -19.5 -166.253 38.461 -19.5 -193.779
4 16 42.586 -19.5 -166.3 38.832 -19.5 -193.834 38.461 -19.5 -193.779 42.214 -19.5 -166.253
4 16 38.832 -19.5 -193.834 42.586 -19.5 -166.3 42.586 -23.35 -166.3 38.832 -23.35 -193.834
4 16 42.556 -23.503 -166.296 38.802 -23.503 -193.829 38.832 -23.35 -193.834 42.586 -23.35 -166.3
4 16 42.47 -23.633 -166.285 38.716 -23.633 -193.817 38.802 -23.503 -193.829 42.556 -23.503 -166.296
4 16 42.341 -23.72 -166.269 38.588 -23.72 -193.798 38.716 -23.633 -193.817 42.47 -23.633 -166.285
4 16 38.588 -23.72 -193.798 42.341 -23.72 -166.269 42.189 -23.75 -166.25 38.436 -23.75 -193.775
4 16 38.436 -23.75 -193.775 42.189 -23.75 -166.25 37.03 -23.75 -165.601 33.291 -23.75 -193.019
4 16 36.878 -23.72 -165.582 33.14 -23.72 -192.997 33.291 -23.75 -193.019 37.03 -23.75 -165.601
4 16 33.14 -23.72 -192.997 36.878 -23.72 -165.582 36.749 -23.633 -165.566 33.012 -23.633 -192.978
4 16 36.663 -23.503 -165.555 32.926 -23.503 -192.966 33.012 -23.633 -192.978 36.749 -23.633 -165.566
4 16 36.633 -23.35 -165.551 32.896 -23.35 -192.961 32.926 -23.503 -192.966 36.663 -23.503 -165.555
4 16 36.633 -19.5 -165.551 32.896 -19.5 -192.961 32.896 -23.35 -192.961 36.633 -23.35 -165.551
4 16 32.896 -19.5 -192.961 36.633 -19.5 -165.551 37.005 -19.5 -165.598 33.267 -19.5 -193.016
4 16 37.019 -23.266 -165.6 33.281 -23.266 -193.018 33.267 -19.5 -193.016 37.005 -19.5 -165.598
4 16 33.281 -23.266 -193.018 37.019 -23.266 -165.6 37.126 -23.37 -165.613 33.387 -23.37 -193.033
4 16 38.34 -23.37 -193.761 34.015 -23.37 -221.201 29.078 -23.37 -220.37 33.387 -23.37 -193.033
4 16 38.447 -23.266 -193.777 34.121 -23.266 -221.219 34.015 -23.37 -221.201 38.34 -23.37 -193.761
4 16 38.461 -19.5 -193.779 34.135 -19.5 -221.221 34.121 -23.266 -221.219 38.447 -23.266 -193.777
4 16 38.832 -19.5 -193.834 34.505 -19.5 -221.283 34.135 -19.5 -221.221 38.461 -19.5 -193.779
4 16 34.505 -19.5 -221.283 38.832 -19.5 -193.834 38.832 -23.35 -193.834 34.505 -23.35 -221.283
4 16 38.802 -23.503 -193.829 34.475 -23.503 -221.278 34.505 -23.35 -221.283 38.832 -23.35 -193.834
4 16 34.475 -23.503 -221.278 38.802 -23.503 -193.829 38.716 -23.633 -193.817 34.389 -23.633 -221.264
4 16 38.588 -23.72 -193.798 34.261 -23.72 -221.242 34.389 -23.633 -221.264 38.716 -23.633 -193.817
4 16 34.261 -23.72 -221.242 38.588 -23.72 -193.798 38.436 -23.75 -193.775 34.11 -23.75 -221.217
4 16 38.436 -23.75 -193.775 33.291 -23.75 -193.019 28.983 -23.75 -220.354 34.11 -23.75 -221.217
4 16 33.14 -23.72 -192.997 28.832 -23.72 -220.328 28.983 -23.75 -220.354 33.291 -23.75 -193.019
4 16 28.832 -23.72 -220.328 33.14 -23.72 -192.997 33.012 -23.633 -192.978 28.704 -23.633 -220.307
4 16 32.926 -23.503 -192.966 28.618 -23.503 -220.292 28.704 -23.633 -220.307 33.012 -23.633 -192.978
4 16 28.618 -23.503 -220.292 32.926 -23.503 -192.966 32.896 -23.35 -192.961 28.588 -23.35 -220.287
4 16 32.896 -19.5 -192.961 28.588 -19.5 -220.287 28.588 -23.35 -220.287 32.896 -23.35 -192.961
4 16 28.588 -19.5 -220.287 32.896 -19.5 -192.961 33.267 -19.5 -193.016 28.958 -19.5 -220.349
4 16 33.281 -23.266 -193.018 28.972 -23.266 -220.352 28.958 -19.5 -220.349 33.267 -19.5 -193.016
4 16 33.387 -23.37 -193.033 29.078 -23.37 -220.37 28.972 -23.266 -220.352 33.281 -23.266 -193.018
3 16 34.015 -23.37 -221.201 29.126942 -23.37 -248.824438 26.86862 -23.37 -248.37282
3 16 26.86862 -23.37 -248.37282 26.47638 -23.37 -248.29438 34.015 -23.37 -221.201
4 16 29.232847 -23.266 -248.845617 29.1269418 -23.37 -248.8244383 34.015 -23.37 -221.201 34.121 -23.266 -221.219
4 16 29.2328466 -23.266 -248.8456171 34.121 -23.266 -221.219 34.135 -19.5 -221.221 29.246575 -19.5 -248.848363
4 16 34.505 -19.5 -221.283 29.6143 -19.5 -248.9219 29.246575 -19.5 -248.8483625 34.135 -19.5 -221.221
4 16 29.6143 -19.5 -248.9219 34.505 -19.5 -221.283 34.505 -23.35 -221.283 29.6143 -23.35 -248.9219
4 16 34.475 -23.503 -221.278 29.584450536 -23.50308 -248.915930716 29.6143 -23.35 -248.9219 34.505 -23.35 -221.283
4 16 34.389 -23.633 -221.264 29.499412904 -23.63284 -248.898924924 29.584451 -23.50308 -248.915931 34.475 -23.503 -221.278
4 16 34.261 -23.72 -221.242 29.372170248 -23.71956 -248.873478988 29.499413 -23.63284 -248.898925 34.389 -23.633 -221.264
4 16 29.37217 -23.71956 -248.873479 34.261 -23.72 -221.242 34.11 -23.75 -221.217 29.22206 -23.75 -248.84346
3 16 26.47638 -23.75 -248.29438 26.86862 -23.75 -248.37282 34.11 -23.75 -221.217
3 16 29.22206 -23.75 -248.84346 34.11 -23.75 -221.217 26.86862 -23.75 -248.37282
4 16 26.47638 -23.75 -248.29438 34.11 -23.75 -221.217 28.983 -23.75 -220.354 24.123 -23.75 -247.8237
4 16 28.832 -23.72 -220.328 23.972889752 -23.71956 -247.793681012 24.123 -23.75 -247.8237 28.983 -23.75 -220.354
4 16 23.97289 -23.71956 -247.793681 28.832 -23.72 -220.328 28.704 -23.633 -220.307 23.845647096 -23.63284 -247.768235076
4 16 28.618 -23.503 -220.292 23.760609464 -23.50308 -247.751229284 23.845647 -23.63284 -247.768235 28.704 -23.633 -220.307
4 16 28.588 -23.35 -220.287 23.73076 -23.35 -247.74526 23.760609 -23.50308 -247.751229 28.618 -23.503 -220.292
4 16 28.588 -19.5 -220.287 23.73076 -19.5 -247.74526 23.73076 -23.35 -247.74526 28.588 -23.35 -220.287
4 16 23.73076 -19.5 -247.74526 28.588 -19.5 -220.287 28.958 -19.5 -220.349 24.098485 -19.5 -247.818798
4 16 28.972 -23.266 -220.352 24.112213 -23.266 -247.821543 24.098485 -19.5 -247.8187975 28.958 -19.5 -220.349
4 16 24.1122134 -23.266 -247.8215429 28.972 -23.266 -220.352 29.078 -23.37 -220.37 24.218118 -23.37 -247.842722
4 16 34.015 -23.37 -221.201 26.47638 -23.37 -248.29438 24.218118 -23.37 -247.842722 29.078 -23.37 -220.37

2 24 50.394 -19.5 -83.313 48.368 -19.5 -111.027
2 24 28.958 -19.5 -220.349 24.098485 -19.5 -247.8187975
2 24 42.389 -19.5 -110.528 44.406 -19.5 -82.938
2 24 42.763 -19.5 -110.559 40.171 -19.5 -138.108
2 24 37.005 -19.5 -165.598 33.267 -19.5 -193.016
2 24 47.375 -19.5 0 47.087 -19.5 -27.67
2 24 47 -19.5 0 46.712 -19.5 -27.662
2 24 50.02 -19.5 -83.289 47.995 -19.5 -110.996
2 24 42.586 -19.5 -166.3 38.832 -19.5 -193.834
2 24 48.368 -19.5 -111.027 45.765 -19.5 -138.694
2 24 46.221 -19.5 -55.328 44.78 -19.5 -82.961
2 24 42.214 -19.5 -166.253 45.392 -19.5 -138.655
2 24 36.633 -19.5 -165.551 32.896 -19.5 -192.961
2 24 51.467 -19.5 -55.546 50.02 -19.5 -83.289
2 24 40.171 -19.5 -138.108 37.005 -19.5 -165.598
2 24 51.467 -19.5 -55.546 52.335 -19.5 -27.779
2 24 38.461 -19.5 -193.779 34.135 -19.5 -221.221
2 24 47.995 -19.5 -110.996 45.392 -19.5 -138.655
2 24 42.214 -19.5 -166.253 38.461 -19.5 -193.779
2 24 47.087 -19.5 -27.67 46.221 -19.5 -55.328
2 24 28.588 -19.5 -220.287 23.73076 -19.5 -247.74526
2 24 46.712 -19.5 -27.662 45.847 -19.5 -55.312
2 24 52.625 -19.5 0 52.335 -19.5 -27.779
2 24 39.798 -19.5 -138.069 36.633 -19.5 -165.551
2 24 42.389 -19.5 -110.528 39.798 -19.5 -138.069
2 24 53 -19.5 0 52.71 -19.5 -27.787
2 24 38.832 -19.5 -193.834 34.505 -19.5 -221.283
2 24 33.267 -19.5 -193.016 28.958 -19.5 -220.349
2 24 28.588 -19.5 -220.287 32.896 -19.5 -192.961
2 24 51.842 -19.5 -55.562 50.394 -19.5 -83.313
2 24 44.78 -19.5 -82.961 42.763 -19.5 -110.559
2 24 52.71 -19.5 -27.787 51.842 -19.5 -55.562
2 24 45.847 -19.5 -55.312 44.406 -19.5 -82.938
2 24 45.765 -19.5 -138.694 42.586 -19.5 -166.3
2 24 29.6143 -19.5 -248.9219 34.505 -19.5 -221.283
2 24 34.135 -19.5 -221.221 29.246575 -19.5 -248.8483625

5 24 47.101 -23.266 -27.67 47.209 -23.37 -27.672 46.235 -23.266 -55.328 47.497 -23.37 0
5 24 47.97 -23.75 -110.994 45.367 -23.75 -138.652 48.122 -23.72 -111.007 40.196 -23.75 -138.111
5 24 38.716 -23.633 -193.817 38.588 -23.72 -193.798 42.341 -23.72 -166.269 34.389 -23.633 -221.264
5 24 51.811 -23.503 -55.561 51.725 -23.633 -55.557 50.364 -23.503 -83.311 52.593 -23.633 -27.785
5 24 44.78 -19.5 -82.961 44.794 -23.266 -82.962 46.235 -23.266 -55.328 42.763 -19.5 -110.559
5 24 52.68 -23.503 -27.786 52.593 -23.633 -27.785 51.811 -23.503 -55.561 52.883 -23.633 0
5 24 37.03 -23.75 -165.601 33.291 -23.75 -193.019 42.189 -23.75 -166.25 33.14 -23.72 -192.997
5 24 51.725 -23.633 -55.557 50.277 -23.633 -83.306 51.811 -23.503 -55.561 50.148 -23.72 -83.297
5 24 45.765 -23.35 -138.694 48.368 -23.35 -111.027 45.735 -23.503 -138.691 48.368 -19.5 -111.027
5 24 37.005 -19.5 -165.598 37.019 -23.266 -165.6 40.185 -23.266 -138.11 33.267 -19.5 -193.016
5 24 46.094 -23.72 -55.322 45.964 -23.633 -55.317 44.652 -23.72 -82.953 46.829 -23.633 -27.664
5 24 47 -23.35 0 46.712 -23.35 -27.662 47.031 -23.503 0 46.712 -19.5 -27.662
5 24 36.749 -23.633 -165.566 36.663 -23.503 -165.555 39.828 -23.503 -138.073 33.012 -23.633 -192.978
5 24 45.877 -23.503 -55.313 44.436 -23.503 -82.94 45.964 -23.633 -55.317 44.406 -23.35 -82.938
5 24 47.112 -23.75 -27.67 46.246 -23.75 -55.329 46.094 -23.72 -55.322 52.31 -23.75 -27.779
5 24 52.753 -23.72 0 52.464 -23.72 -27.782 52.31 -23.75 -27.779 52.883 -23.633 0
5 24 48.251 -23.633 -111.018 48.122 -23.72 -111.007 50.148 -23.72 -83.297 45.649 -23.633 -138.682
5 24 45.847 -23.35 -55.312 45.847 -19.5 -55.312 46.712 -19.5 -27.662 44.406 -23.35 -82.938
5 24 28.832 -23.72 -220.328 28.704 -23.633 -220.307 23.97289 -23.71956 -247.793681 33.012 -23.633 -192.978
5 24 45.964 -23.633 -55.317 45.877 -23.503 -55.313 46.742 -23.503 -27.663 44.523 -23.633 -82.945
5 24 52.593 -23.633 -27.785 52.464 -23.72 -27.782 52.753 -23.72 0 51.725 -23.633 -55.557
5 24 44.805 -23.75 -82.963 44.652 -23.72 -82.953 46.094 -23.72 -55.322 42.788 -23.75 -110.561
5 24 42.506 -23.633 -110.537 42.419 -23.503 -110.53 44.436 -23.503 -82.94 39.914 -23.633 -138.082
5 24 33.291 -23.75 -193.019 33.14 -23.72 -192.997 36.878 -23.72 -165.582 28.983 -23.75 -220.354
5 24 52.71 -23.35 -27.787 52.68 -23.503 -27.786 52.97 -23.503 0 51.842 -23.35 -55.562
5 24 38.832 -19.5 -193.834 38.832 -23.35 -193.834 42.586 -23.35 -166.3 34.505 -19.5 -221.283
5 24 46.742 -23.503 -27.663 47.031 -23.503 0 46.712 -23.35 -27.662 47.117 -23.633 0
5 24 37.03 -23.75 -165.601 36.878 -23.72 -165.582 40.043 -23.72 -138.095 33.291 -23.75 -193.019
5 24 45.877 -23.503 -55.313 45.847 -23.35 -55.312 44.436 -23.503 -82.94 46.712 -23.35 -27.662
5 24 36.878 -23.72 -165.582 33.14 -23.72 -192.997 33.012 -23.633 -192.978 37.03 -23.75 -165.601
5 24 38.588 -23.72 -193.798 34.261 -23.72 -221.242 34.11 -23.75 -221.217 38.716 -23.633 -193.817
5 24 47.112 -23.75 -27.67 46.959 -23.72 -27.667 47.247 -23.72 0 46.246 -23.75 -55.329
5 24 51.453 -23.266 -55.546 51.467 -19.5 -55.546 50.006 -23.266 -83.289 52.335 -19.5 -27.779
5 24 42.635 -23.72 -110.548 40.043 -23.72 -138.095 39.914 -23.633 -138.082 42.788 -23.75 -110.561
5 24 28.958 -19.5 -220.349 28.972 -23.266 -220.352 33.281 -23.266 -193.018 24.098485 -19.5 -247.818798
5 24 33.291 -23.75 -193.019 28.983 -23.75 -220.354 38.436 -23.75 -193.775 28.832 -23.72 -220.328
5 24 45.847 -23.35 -55.312 44.406 -23.35 -82.938 45.877 -23.503 -55.313 44.406 -19.5 -82.938
5 24 28.588 -23.35 -220.287 23.73076 -23.35 -247.74526 28.618 -23.503 -220.292 23.73076 -19.5 -247.74526
5 24 45.765 -19.5 -138.694 45.765 -23.35 -138.694 42.586 -19.5 -166.3 48.368 -23.35 -111.027
5 24 36.663 -23.503 -165.555 32.926 -23.503 -192.966 36.749 -23.633 -165.566 32.896 -23.35 -192.961
5 24 42.093 -23.37 -166.238 42.2 -23.266 -166.251 45.378 -23.266 -138.653 38.34 -23.37 -193.761
5 24 28.972 -23.266 -220.352 29.078 -23.37 -220.37 24.112213 -23.266 -247.821543 33.387 -23.37 -193.033
5 24 34.261 -23.72 -221.242 29.37217 -23.71956 -248.873479 29.22206 -23.75 -248.84346 34.389 -23.633 -221.264
5 24 38.447 -23.266 -193.777 38.461 -19.5 -193.779 34.121 -23.266 -221.219 42.214 -19.5 -166.253
5 24 47.087 -19.5 -27.67 47.101 -23.266 -27.67 47.389 -23.266 0 46.221 -19.5 -55.328
5 24 52.71 -23.35 -27.787 53 -23.35 0 52.68 -23.503 -27.786 53 -19.5 0
