0 ~| Fx Bricks FxTrack  9V - R72 Curved Inner Metal Rail - Half
4 16 -60.446 -23.5031 -143.8204 -57.7561 -23.5031 -115.1309 -57.7864 -23.35 -115.1284 -60.4763 -23.35 -143.8173
4 16 -57.7864 -19.5 -115.1284 -60.4763 -19.5 -143.8173 -60.4763 -23.35 -143.8173 -57.7864 -23.35 -115.1284
4 16 -57.4127 -19.5 -115.1595 -60.1033 -19.5 -143.8562 -60.4763 -19.5 -143.8173 -57.7864 -19.5 -115.1284
4 16 -57.3987 -23.266 -115.1607 -60.0894 -23.266 -143.8576 -60.1033 -19.5 -143.8562 -57.4127 -19.5 -115.1595
4 16 -57.2911 -23.37 -115.1696 -59.982 -23.37 -143.8688 -60.0894 -23.266 -143.8576 -57.3987 -23.266 -115.1607
4 16 -58.3013 -23.37 -173.1283 -55.003 -23.37 -144.3879 -54.8956 -23.266 -144.3991 -58.1942 -23.266 -173.1417
4 16 -58.1942 -23.266 -173.1417 -54.8956 -23.266 -144.3991 -54.8816 -19.5 -144.4005 -58.1803 -19.5 -173.1435
4 16 -54.5087 -19.5 -144.4394 -57.8082 -19.5 -173.1901 -58.1803 -19.5 -173.1435 -54.8816 -19.5 -144.4005
4 16 -54.5087 -23.35 -144.4394 -57.8082 -23.35 -173.1901 -57.8082 -19.5 -173.1901 -54.5087 -19.5 -144.4394
4 16 -54.539 -23.5031 -144.4363 -57.8384 -23.5031 -173.1863 -57.8082 -23.35 -173.1901 -54.5087 -23.35 -144.4394
4 16 -54.6252 -23.6329 -144.4273 -57.9244 -23.6329 -173.1755 -57.8384 -23.5031 -173.1863 -54.539 -23.5031 -144.4363
4 16 -54.7543 -23.7196 -144.4138 -58.0532 -23.7196 -173.1594 -57.9244 -23.6329 -173.1755 -54.6252 -23.6329 -144.4273
4 16 -54.9065 -23.75 -144.398 -58.2051 -23.75 -173.1404 -58.0532 -23.7196 -173.1594 -54.7543 -23.7196 -144.4138
4 16 -54.9065 -23.75 -144.398 -60.0785 -23.75 -143.8588 -63.3647 -23.75 -172.4939 -58.2051 -23.75 -173.1404
4 16 -60.2307 -23.7196 -143.8429 -63.5166 -23.7196 -172.4748 -63.3647 -23.75 -172.4939 -60.0785 -23.75 -143.8588
4 16 -60.3598 -23.6329 -143.8294 -63.6454 -23.6329 -172.4587 -63.5166 -23.7196 -172.4748 -60.2307 -23.7196 -143.8429
4 16 -60.446 -23.5031 -143.8204 -63.7314 -23.5031 -172.4479 -63.6454 -23.6329 -172.4587 -60.3598 -23.6329 -143.8294
4 16 -60.4763 -23.35 -143.8173 -63.7616 -23.35 -172.4441 -63.7314 -23.5031 -172.4479 -60.446 -23.5031 -143.8204
4 16 -60.4763 -19.5 -143.8173 -63.7616 -19.5 -172.4441 -63.7616 -23.35 -172.4441 -60.4763 -23.35 -143.8173
4 16 -60.1033 -19.5 -143.8562 -63.3896 -19.5 -172.4908 -63.7616 -19.5 -172.4441 -60.4763 -19.5 -143.8173
4 16 -63.3896 -19.5 -172.4908 -60.1033 -19.5 -143.8562 -60.0894 -23.266 -143.8576 -63.3757 -23.266 -172.4925
4 16 -63.3757 -23.266 -172.4925 -60.0894 -23.266 -143.8576 -59.982 -23.37 -143.8688 -63.2685 -23.37 -172.5059
4 16 -58.3013 -23.37 -173.1283 -63.2685 -23.37 -172.5059 -59.982 -23.37 -143.8688 -55.003 -23.37 -144.3879
4 16 -67.1492 -23.37 -201.0686 -63.2685 -23.37 -172.5059 -58.3013 -23.37 -173.1283 -62.196 -23.37 -201.794
4 16 -58.1942 -23.266 -173.1417 -62.0892 -23.266 -201.8096 -62.196 -23.37 -201.794 -58.3013 -23.37 -173.1283
4 16 -58.1803 -19.5 -173.1435 -62.0753 -19.5 -201.8117 -62.0892 -23.266 -201.8096 -58.1942 -23.266 -173.1417
4 16 -57.8082 -19.5 -173.1901 -61.7043 -19.5 -201.866 -62.0753 -19.5 -201.8117 -58.1803 -19.5 -173.1435
4 16 -57.8082 -23.35 -173.1901 -61.7043 -23.35 -201.866 -61.7043 -19.5 -201.866 -57.8082 -19.5 -173.1901
4 16 -61.7043 -23.35 -201.866 -57.8082 -23.35 -173.1901 -57.8384 -23.5031 -173.1863 -61.7344 -23.5031 -201.8616
4 16 -61.7344 -23.5031 -201.8616 -57.8384 -23.5031 -173.1863 -57.9244 -23.6329 -173.1755 -61.8202 -23.6329 -201.849
4 16 -58.0532 -23.7196 -173.1594 -61.9486 -23.7196 -201.8302 -61.8202 -23.6329 -201.849 -57.9244 -23.6329 -173.1755
4 16 -58.2051 -23.75 -173.1404 -62.1001 -23.75 -201.8081 -61.9486 -23.7196 -201.8302 -58.0532 -23.7196 -173.1594
4 16 -63.3647 -23.75 -172.4939 -67.2452 -23.75 -201.0545 -62.1001 -23.75 -201.8081 -58.2051 -23.75 -173.1404
4 16 -63.5166 -23.7196 -172.4748 -67.3966 -23.7196 -201.0323 -67.2452 -23.75 -201.0545 -63.3647 -23.75 -172.4939
4 16 -63.6454 -23.6329 -172.4587 -67.525 -23.6329 -201.0135 -67.3966 -23.7196 -201.0323 -63.5166 -23.7196 -172.4748
4 16 -67.525 -23.6329 -201.0135 -63.6454 -23.6329 -172.4587 -63.7314 -23.5031 -172.4479 -67.6108 -23.5031 -201.0009
4 16 -67.6108 -23.5031 -201.0009 -63.7314 -23.5031 -172.4479 -63.7616 -23.35 -172.4441 -67.6409 -23.35 -200.9965
4 16 -63.7616 -19.5 -172.4441 -67.6409 -19.5 -200.9965 -67.6409 -23.35 -200.9965 -63.7616 -23.35 -172.4441
4 16 -63.3896 -19.5 -172.4908 -67.2699 -19.5 -201.0509 -67.6409 -19.5 -200.9965 -63.7616 -19.5 -172.4441
4 16 -63.3757 -23.266 -172.4925 -67.256 -23.266 -201.0529 -67.2699 -19.5 -201.0509 -63.3896 -19.5 -172.4908
4 16 -63.2685 -23.37 -172.5059 -67.1492 -23.37 -201.0686 -67.256 -23.266 -201.0529 -63.3757 -23.266 -172.4925
4 16 -66.6854 -23.37 -230.3726 -62.196 -23.37 -201.794 -62.0892 -23.266 -201.8096 -66.5789 -23.266 -230.3905
4 16 -66.5789 -23.266 -230.3905 -62.0892 -23.266 -201.8096 -62.0753 -19.5 -201.8117 -66.5651 -19.5 -230.3928
4 16 -61.7043 -19.5 -201.866 -66.1952 -19.5 -230.4548 -66.5651 -19.5 -230.3928 -62.0753 -19.5 -201.8117
4 16 -61.7043 -23.35 -201.866 -66.1952 -23.35 -230.4548 -66.1952 -19.5 -230.4548 -61.7043 -19.5 -201.866
4 16 -61.7344 -23.5031 -201.8616 -66.2253 -23.5031 -230.4498 -66.1952 -23.35 -230.4548 -61.7043 -23.35 -201.866
4 16 -61.8202 -23.6329 -201.849 -66.3108 -23.6329 -230.4354 -66.2253 -23.5031 -230.4498 -61.7344 -23.5031 -201.8616
4 16 -61.9486 -23.7196 -201.8302 -66.4387 -23.7196 -230.414 -66.3108 -23.6329 -230.4354 -61.8202 -23.6329 -201.849
4 16 -62.1001 -23.75 -201.8081 -66.5897 -23.75 -230.3886 -66.4387 -23.7196 -230.414 -61.9486 -23.7196 -201.8302
4 16 -62.1001 -23.75 -201.8081 -67.2452 -23.75 -201.0545 -71.7181 -23.75 -229.5284 -66.5897 -23.75 -230.3886
4 16 -67.3966 -23.7196 -201.0323 -71.869 -23.7196 -229.5031 -71.7181 -23.75 -229.5284 -67.2452 -23.75 -201.0545
4 16 -67.525 -23.6329 -201.0135 -71.997 -23.6329 -229.4816 -71.869 -23.7196 -229.5031 -67.3966 -23.7196 -201.0323
4 16 -67.6108 -23.5031 -201.0009 -72.0825 -23.5031 -229.4672 -71.997 -23.6329 -229.4816 -67.525 -23.6329 -201.0135
4 16 -67.6409 -23.35 -200.9965 -72.1125 -23.35 -229.4622 -72.0825 -23.5031 -229.4672 -67.6108 -23.5031 -201.0009
4 16 -67.6409 -19.5 -200.9965 -72.1125 -19.5 -229.4622 -72.1125 -23.35 -229.4622 -67.6409 -23.35 -200.9965
4 16 -67.2699 -19.5 -201.0509 -71.7427 -19.5 -229.5242 -72.1125 -19.5 -229.4622 -67.6409 -19.5 -200.9965
4 16 -71.7427 -19.5 -229.5242 -67.2699 -19.5 -201.0509 -67.256 -23.266 -201.0529 -71.7289 -23.266 -229.5266
4 16 -71.7289 -23.266 -229.5266 -67.256 -23.266 -201.0529 -67.1492 -23.37 -201.0686 -71.6224 -23.37 -229.5444
4 16 -66.6854 -23.37 -230.3726 -71.6224 -23.37 -229.5444 -67.1492 -23.37 -201.0686 -62.196 -23.37 -201.794
4 16 -74.0249 -23.37 -258.7096 -74.41718 -23.37 -258.63154 -71.6224 -23.37 -229.5444 -66.6854 -23.37 -230.3726
3 16 -66.6854 -23.37 -230.3726 -71.7661 -23.37 -259.1589 -74.0249 -23.37 -258.7096
4 16 -66.5789 -23.266 -230.3905 -71.6602 -23.266 -259.1799 -71.7661 -23.37 -259.1589 -66.6854 -23.37 -230.3726
4 16 -66.5651 -19.5 -230.3928 -71.6465 -19.5 -259.1827 -71.6602 -23.266 -259.1799 -66.5789 -23.266 -230.3905
4 16 -66.1952 -19.5 -230.4548 -71.2787 -19.5 -259.2558 -71.6465 -19.5 -259.1827 -66.5651 -19.5 -230.3928
4 16 -66.1952 -23.35 -230.4548 -71.2787 -23.35 -259.2558 -71.2787 -19.5 -259.2558 -66.1952 -19.5 -230.4548
4 16 -71.2787 -23.35 -259.2558 -66.1952 -23.35 -230.4548 -66.2253 -23.5031 -230.4498 -71.3085 -23.5031 -259.2499
4 16 -71.3085 -23.5031 -259.2499 -66.2253 -23.5031 -230.4498 -66.3108 -23.6329 -230.4354 -71.3936 -23.6328 -259.233
4 16 -66.4387 -23.7196 -230.414 -71.5209 -23.7196 -259.2077 -71.3936 -23.6328 -259.233 -66.3108 -23.6329 -230.4354
4 16 -66.5897 -23.75 -230.3886 -71.671 -23.75 -259.1778 -71.5209 -23.7196 -259.2077 -66.4387 -23.7196 -230.414
3 16 -74.0249 -23.75 -258.7096 -71.671 -23.75 -259.1778 -66.5897 -23.75 -230.3886
3 16 -66.5897 -23.75 -230.3886 -74.41718 -23.75 -258.63154 -74.0249 -23.75 -258.7096
4 16 -74.41718 -23.75 -258.63154 -66.5897 -23.75 -230.3886 -71.7181 -23.75 -229.5284 -76.7711 -23.75 -258.1633
4 16 -71.869 -23.7196 -229.5031 -76.921240864 -23.71956 -258.133434092 -76.7711 -23.75 -258.1633 -71.7181 -23.75 -229.5284
4 16 -71.997 -23.6329 -229.4816 -77.048509472 -23.63284 -258.108117916 -76.921241 -23.71956 -258.133434 -71.869 -23.7196 -229.5031
4 16 -72.0825 -23.5031 -229.4672 -77.133564448 -23.50308 -258.091198844 -77.048509 -23.63284 -258.108118 -71.997 -23.6329 -229.4816
4 16 -72.1125 -23.35 -229.4622 -77.16342 -23.35 -258.08526 -77.133564 -23.50308 -258.091199 -72.0825 -23.5031 -229.4672
4 16 -72.1125 -19.5 -229.4622 -77.16342 -19.5 -258.08526 -77.16342 -23.35 -258.08526 -72.1125 -23.35 -229.4622
4 16 -71.7427 -19.5 -229.5242 -76.79562 -19.5 -258.158423 -77.16342 -19.5 -258.08526 -72.1125 -19.5 -229.4622
4 16 -71.7289 -23.266 -229.5266 -76.781889 -23.266 -258.161154 -76.79562 -19.5 -258.158423 -71.7427 -19.5 -229.5242
4 16 -71.6224 -23.37 -229.5444 -76.675962 -23.37 -258.182225 -76.7818888 -23.266 -258.1611539 -71.7289 -23.266 -229.5266
3 16 -71.6224 -23.37 -229.5444 -74.41718 -23.37 -258.63154 -76.6759624 -23.37 -258.1822247

2 24 -77.16342 -19.5 -258.08526 -72.1125 -19.5 -229.4622
2 24 -57.4127 -19.5 -115.1595 -60.1033 -19.5 -143.8562
2 24 -66.1952 -19.5 -230.4548 -61.7043 -19.5 -201.866
2 24 -51.8071 -19.5 -115.6264 -49.7047 -19.5 -86.7635
2 24 -57.4127 -19.5 -115.1595 -55.3188 -19.5 -86.4132
2 24 -67.6409 -19.5 -200.9965 -63.7616 -19.5 -172.4441
2 24 -53.8224 -19.5 -57.6295 -55.3188 -19.5 -86.4132
2 24 -63.3896 -19.5 -172.4908 -60.1033 -19.5 -143.8562
2 24 -49.7047 -19.5 -86.7635 -48.2023 -19.5 -57.8632
2 24 -48.2023 -19.5 -57.8632 -47.3006 -19.5 -28.9378
2 24 -54.1971 -19.5 -57.6139 -53.2993 -19.5 -28.8132
2 24 -47.3006 -19.5 -28.9378 -47 -19.5 0
2 24 -71.2787 -19.5 -259.2558 -66.1952 -19.5 -230.4548
2 24 -54.5087 -19.5 -144.4394 -51.8071 -19.5 -115.6264
2 24 -57.8082 -19.5 -173.1901 -54.5087 -19.5 -144.4394
2 24 -71.6465 -19.5 -259.1827 -66.5651 -19.5 -230.3928
2 24 -50.079 -19.5 -86.7402 -48.577 -19.5 -57.8476
2 24 -58.1803 -19.5 -173.1435 -54.8816 -19.5 -144.4005
2 24 -62.0753 -19.5 -201.8117 -58.1803 -19.5 -173.1435
2 24 -52.625 -19.5 0 -52.9244 -19.5 -28.821
2 24 -53.2993 -19.5 -28.8132 -53 -19.5 0
2 24 -47.6755 -19.5 -28.93 -47.375 -19.5 0
2 24 -61.7043 -19.5 -201.866 -57.8082 -19.5 -173.1901
2 24 -60.4763 -19.5 -143.8173 -57.7864 -19.5 -115.1284
2 24 -53.8224 -19.5 -57.6295 -52.9244 -19.5 -28.821
2 24 -54.8816 -19.5 -144.4005 -52.1808 -19.5 -115.5953
2 24 -72.1125 -19.5 -229.4622 -67.6409 -19.5 -200.9965
2 24 -71.7427 -19.5 -229.5242 -67.2699 -19.5 -201.0509
2 24 -76.79562 -19.5 -258.158423 -71.7427 -19.5 -229.5242
2 24 -52.1808 -19.5 -115.5953 -50.079 -19.5 -86.7402
2 24 -57.7864 -19.5 -115.1284 -55.693 -19.5 -86.3898
2 24 -66.5651 -19.5 -230.3928 -62.0753 -19.5 -201.8117
2 24 -48.577 -19.5 -57.8476 -47.6755 -19.5 -28.93
2 24 -55.693 -19.5 -86.3898 -54.1971 -19.5 -57.6139
2 24 -67.2699 -19.5 -201.0509 -63.3896 -19.5 -172.4908
2 24 -63.7616 -19.5 -172.4441 -60.4763 -19.5 -143.8173

5 24 -54.9065 -23.75 -144.398 -52.2057 -23.75 -115.5932 -54.7543 -23.7196 -144.4138 -60.0785 -23.75 -143.8588
5 24 -53.7975 -23.75 -57.6305 -55.2938 -23.75 -86.4147 -53.9504 -23.7196 -57.6242 -48.602 -23.75 -57.8465
5 24 -67.525 -23.6329 -201.0135 -71.997 -23.6329 -229.4816 -67.6108 -23.5031 -201.0009 -71.869 -23.7196 -229.5031
5 24 -53.2993 -19.5 -28.8132 -53.2993 -23.35 -28.8132 -54.1971 -19.5 -57.6139 -53 -23.35 0
5 24 -54.1971 -23.35 -57.6139 -54.1971 -19.5 -57.6139 -55.693 -19.5 -86.3898 -53.2993 -23.35 -28.8132
5 24 -67.6108 -23.5031 -201.0009 -63.7314 -23.5031 -172.4479 -63.7616 -23.35 -172.4441 -67.525 -23.6329 -201.0135
5 24 -67.2452 -23.75 -201.0545 -71.7181 -23.75 -229.5284 -67.3966 -23.7196 -201.0323 -66.5897 -23.75 -230.3886
