3 16 -22.708 -138.576 -12.228 -29.194 -139.282 -12.471 -26.501 -134.676 -13.871
3 16 -29.194 -139.282 -12.471 -29.139 -134.988 -14.373 -26.501 -134.676 -13.871
3 16 -35.199 -118.551 -11.831 -30.131 -117.98 -12.719 -35.028 -127.814 -13.854
3 16 -35.028 -127.814 -13.854 -30.131 -117.98 -12.719 -30.004 -127.466 -14.508
3 16 -35.199 -118.551 -11.831 -35.028 -127.814 -13.854 -41.674 -121.584 -9.981
3 16 -35.028 -127.814 -13.854 -41.935 -128.153 -11.158 -41.674 -121.584 -9.981
3 16 -41.674 -121.584 -9.981 -41.935 -128.153 -11.158 -45.3055 -128.2593 -9.4885
3 16 -45.3055 -128.2593 -9.4885 -48.933 -128.319 -8.49 -48.68 -124.483 -8.32
3 16 -45.3055 -128.2593 -9.4885 -48.68 -124.483 -8.32 -41.674 -121.584 -9.981
3 16 -48.68 -124.483 -8.32 -48.933 -128.319 -8.49 -55.836 -125.631 -8.061
3 16 -48.933 -128.319 -8.49 -55.844 -129.283 -7.833 -55.836 -125.631 -8.061
3 16 -61.401 -124.916 -7.596 -55.836 -125.631 -8.061 -61.389 -129.736 -7.412
3 16 -61.389 -129.736 -7.412 -55.836 -125.631 -8.061 -55.844 -129.283 -7.833
3 16 -61.401 -124.916 -7.596 -61.389 -129.736 -7.412 -63.958 -126.77 -6.103
3 16 -59.49 -135.475 -5.128 -59.653 -135.967 0 -61.928 -134.022 -3.824
3 16 -61.928 -134.022 -3.824 -59.653 -135.967 0 -62.365 -134.145 0
3 16 -36.404 -114.594 0 -35.639 -110.124 -3.73 -35.781 -114.445 -4.144
3 16 -35.639 -110.124 -3.73 -30.522 -111.319 -7.939 -35.781 -114.445 -4.144
3 16 -30.784 -114.204 -7.611 -35.781 -114.445 -4.144 -30.522 -111.319 -7.939
3 16 -31.237 -89.5587 -3.965 -27.81 -83.787 -4.152 -24.368 -89.027 -9.925
3 16 -31.237 -89.5587 -3.965 -24.368 -89.027 -9.925 -27.196 -93.9677 -9.4285
3 16 -27.196 -93.9677 -9.4285 -29.221 -99.315 -8.932 -33.861 -95.737 -3.778
3 16 -27.196 -93.9677 -9.4285 -33.861 -95.737 -3.778 -31.237 -89.5587 -3.965
3 16 -45.1359 -134.315 -8.4699 -48.856 -133.877 -7.151 -48.933 -128.319 -8.49
3 16 -45.1359 -134.315 -8.4699 -48.933 -128.319 -8.49 -45.3055 -128.2593 -9.4885
3 16 -48.933 -128.319 -8.49 -48.856 -133.877 -7.151 -55.844 -129.283 -7.833
3 16 -48.856 -133.877 -7.151 -55.748 -133.605 -6.258 -55.844 -129.283 -7.833
3 16 -61.389 -129.736 -7.412 -55.844 -129.283 -7.833 -59.17 -133.365 -6.457
3 16 -59.17 -133.365 -6.457 -55.844 -129.283 -7.833 -55.748 -133.605 -6.258
3 16 -66.045 -126.924 0 -64.936 -129.398 -2.644 -63.944 -131.387 0
3 16 -63.944 -131.387 0 -64.936 -129.398 -2.644 -63.989 -131.295 -2.275
3 16 -61.928 -134.022 -3.824 -59.17 -133.365 -6.457 -59.49 -135.475 -5.128
3 16 -64.936 -129.398 -2.644 -61.389 -129.736 -7.412 -63.989 -131.295 -2.275
3 16 -19.455 -140.086 -10.1 -18.836 -139.034 0 -21.225 -141.19 -8.323
3 16 -18.836 -139.034 0 -23.887 -142.943 0 -21.225 -141.19 -8.323
3 16 -19.455 -140.086 -10.1 -15.4 -135.068 -9.144 -18.836 -139.034 0
3 16 -15.312 -133.599 0 -18.836 -139.034 0 -15.4 -135.068 -9.144
3 16 -13.985 -127.066 -7.76 -15.312 -133.599 0 -14.277 -130.334 -10.475
3 16 -14.277 -130.334 -10.475 -15.312 -133.599 0 -15.4 -135.068 -9.144
3 16 -25.488 -131.982 -14.134 -20.663 -135.371 -16.686 -26.501 -134.676 -13.871
3 16 -26.501 -134.676 -13.871 -20.663 -135.371 -16.686 -21.342 -137.929 -16.173
3 16 -26.501 -134.676 -13.871 -21.342 -137.929 -16.173 -22.708 -138.576 -12.228
3 16 -21.342 -137.929 -16.173 -18.333 -139.543 -15.358 -22.708 -138.576 -12.228
3 16 -14.375 -131.302 -15.793 -17.85 -130.905 -17.668 -16.371 -128.945 -12.123
3 16 -16.371 -128.945 -12.123 -17.85 -130.905 -17.668 -19.477 -128.374 -13.409
3 16 -15.4 -135.068 -9.144 -13.448 -136.407 -13.677 -14.277 -130.334 -10.475
3 16 -14.277 -130.334 -10.475 -13.448 -136.407 -13.677 -13.057 -132.163 -14.627
3 16 -19.455 -140.086 -10.1 -16.078 -139.774 -14.39 -15.4 -135.068 -9.144
3 16 -15.4 -135.068 -9.144 -16.078 -139.774 -14.39 -13.448 -136.407 -13.677
3 16 -22.3 -117.351 -8.41 -30.784 -114.204 -7.611 -21.847 -113.638 -8.143
3 16 -21.847 -113.638 -8.143 -30.784 -114.204 -7.611 -30.522 -111.319 -7.939
3 16 -14.387 -116.482 -3.942 -17.332 -120.825 -7.498 -21.847 -113.638 -8.143
3 16 -21.847 -113.638 -8.143 -17.332 -120.825 -7.498 -22.3 -117.351 -8.41
3 16 -27.196 -93.9677 -9.4285 -24.368 -89.027 -9.925 -15.057 -96.194 -8.862
3 16 -27.196 -93.9677 -9.4285 -15.057 -96.194 -8.862 -18.2989 -99.372 -8.632
3 16 -18.2989 -99.372 -8.632 -20.511 -103.276 -8.402 -29.221 -99.315 -8.932
3 16 -18.2989 -99.372 -8.632 -29.221 -99.315 -8.932 -27.196 -93.9677 -9.4285
3 16 -18.2989 -99.372 -8.632 -15.057 -96.194 -8.862 -12.1494 -102.7065 -3.8995
3 16 -20.511 -103.276 -8.402 -18.2989 -99.372 -8.632 -14.069 -106.523 -3.718
3 16 -12.1494 -102.7065 -3.8995 -14.069 -106.523 -3.718 -18.2989 -99.372 -8.632
3 16 -9.2 -99.616 -4.081 -12.1494 -102.7065 -3.8995 -15.057 -96.194 -8.862
3 16 -21.7387 -108.4391 -8.2725 -20.511 -103.276 -8.402 -14.7877 -111.4846 -3.83
3 16 -21.847 -113.638 -8.143 -21.7387 -108.4391 -8.2725 -14.387 -116.482 -3.942
3 16 -14.7877 -111.4846 -3.83 -14.387 -116.482 -3.942 -21.7387 -108.4391 -8.2725
3 16 -14.069 -106.523 -3.718 -14.7877 -111.4846 -3.83 -20.511 -103.276 -8.402
3 16 -30.2685 -105.2679 -8.4355 -29.221 -99.315 -8.932 -21.7387 -108.4391 -8.2725
3 16 -30.522 -111.319 -7.939 -30.2685 -105.2679 -8.4355 -21.847 -113.638 -8.143
3 16 -21.7387 -108.4391 -8.2725 -21.847 -113.638 -8.143 -30.2685 -105.2679 -8.4355
3 16 -20.511 -103.276 -8.402 -21.7387 -108.4391 -8.2725 -29.221 -99.315 -8.932
3 16 -35.147 -102.8814 -3.754 -33.861 -95.737 -3.778 -29.221 -99.315 -8.932
3 16 -35.147 -102.8814 -3.754 -29.221 -99.315 -8.932 -30.2685 -105.2679 -8.4355
3 16 -30.2685 -105.2679 -8.4355 -30.522 -111.319 -7.939 -35.639 -110.124 -3.73
3 16 -30.2685 -105.2679 -8.4355 -35.639 -110.124 -3.73 -35.147 -102.8814 -3.754
3 16 -17.85 -130.905 -17.668 -14.375 -131.302 -15.793 -14.086 -132.861 -18.481
3 16 -13.448 -136.407 -13.677 -12.29 -137.373 -18.466 -13.057 -132.163 -14.627
3 16 -12.069 -135.273 -18.506 -13.057 -132.163 -14.627 -12.29 -137.373 -18.466
3 16 -12.29 -137.373 -18.466 -13.448 -136.407 -13.677 -13.054 -138.419 -18.5
3 16 -13.054 -138.419 -18.5 -13.448 -136.407 -13.677 -16.078 -139.774 -14.39
3 16 -15.118 -139.013 -18.405 -18.333 -139.543 -15.358 -16.764 -139.048 -18.012
3 16 -18.333 -139.543 -15.358 -21.342 -137.929 -16.173 -16.764 -139.048 -18.012
3 16 -15.924 -136.749 -18.499 -16.764 -139.048 -18.012 -20.663 -135.371 -16.686
3 16 -16.764 -139.048 -18.012 -21.342 -137.929 -16.173 -20.663 -135.371 -16.686
3 16 -18.31 -131.453 -17.59 -17.85 -130.905 -17.668 -15.677 -135.001 -18.552
3 16 -15.677 -135.001 -18.552 -17.85 -130.905 -17.668 -14.086 -132.861 -18.481
3 16 -15.283 -136.2 -18.589 -15.118 -139.013 -18.405 -15.924 -136.749 -18.499
3 16 -15.118 -139.013 -18.405 -16.764 -139.048 -18.012 -15.924 -136.749 -18.499
3 16 -15.283 -136.2 -18.589 -15.677 -135.001 -18.552 -14.086 -132.861 -18.481
3 16 -21.5756 -78.7319 -4.6514 -14.319 -75.302 -5.151 -18.8266 -84.2209 -10.6109
3 16 -27.81 -83.787 -4.152 -21.5756 -78.7319 -4.6514 -24.368 -89.027 -9.925
3 16 -18.8266 -84.2209 -10.6109 -24.368 -89.027 -9.925 -21.5756 -78.7319 -4.6514
3 16 -24.368 -89.027 -9.925 -18.8266 -84.2209 -10.6109 -15.057 -96.194 -8.862
3 16 -10.6105 -93.3586 -9.5693 -15.057 -96.194 -8.862 -18.8266 -84.2209 -10.6109
3 16 -15.057 -96.194 -8.862 -10.6105 -93.3586 -9.5693 -9.2 -99.616 -4.081
3 16 -25.488 -131.982 -14.134 -22.606 -132.114 -14.591 -20.663 -135.371 -16.686
3 16 -20.663 -135.371 -16.686 -22.606 -132.114 -14.591 -19.507 -133.954 -14.998
3 16 -25.488 -131.982 -14.134 -25.144 -131.331 -14.325 -21.725 -130.833 -15.704
3 16 -25.144 -131.331 -14.325 -21.693 -130.062 -15.548 -21.725 -130.833 -15.704
3 16 -20.663 -135.371 -16.686 -19.507 -133.954 -14.998 -15.924 -136.749 -18.499
3 16 -19.507 -133.954 -14.998 -15.677 -135.001 -18.552 -15.283 -136.2 -18.589
3 16 -41.257 -139.435 -8.909 -37.382 -138.321 -13.616 -37.394 -140.903 -9.149
3 16 -37.394 -140.903 -9.149 -37.39 -141.722 0 -41.257 -139.435 -8.909
3 16 -41.257 -139.435 -8.909 -37.39 -141.722 0 -41.023 -140.206 0
3 16 -37.394 -140.903 -9.149 -37.382 -138.321 -13.616 -34.704 -139.757 -12.313
3 16 -37.394 -140.903 -9.149 -34.704 -139.757 -12.313 -29.433 -142.142 -8.845
3 16 -29.194 -139.282 -12.471 -29.433 -142.142 -8.845 -34.704 -139.757 -12.313
3 16 -21.225 -141.19 -8.323 -29.433 -142.142 -8.845 -22.708 -138.576 -12.228
3 16 -22.708 -138.576 -12.228 -29.433 -142.142 -8.845 -29.194 -139.282 -12.471
3 16 -63.989 -131.295 -2.275 -61.389 -129.736 -7.412 -61.928 -134.022 -3.824
3 16 -61.928 -134.022 -3.824 -61.389 -129.736 -7.412 -59.17 -133.365 -6.457
3 16 -19.477 -128.374 -13.409 -17.332 -120.825 -7.498 -13.985 -127.066 -7.76
3 16 -17.85 -130.905 -17.668 -18.31 -131.453 -17.59 -21.693 -130.062 -15.548
3 16 -21.693 -130.062 -15.548 -18.31 -131.453 -17.59 -21.725 -130.833 -15.704
3 16 -17.85 -130.905 -17.668 -21.693 -130.062 -15.548 -19.477 -128.374 -13.409
3 16 -22.429 -129.071 -13.714 -19.477 -128.374 -13.409 -21.693 -130.062 -15.548
3 16 -23.399 -121.673 -13.426 -19.477 -128.374 -13.409 -22.429 -129.071 -13.714
3 16 -22.708 -138.576 -12.228 -18.333 -139.543 -15.358 -19.455 -140.086 -10.1
3 16 -19.455 -140.086 -10.1 -18.333 -139.543 -15.358 -16.078 -139.774 -14.39
3 16 -13.054 -138.419 -18.5 -16.078 -139.774 -14.39 -15.118 -139.013 -18.405
3 16 -16.078 -139.774 -14.39 -18.333 -139.543 -15.358 -15.118 -139.013 -18.405
3 16 -12.29 -137.373 -18.466 -13.054 -138.419 -18.5 -15.283 -136.2 -18.589
3 16 -13.054 -138.419 -18.5 -15.118 -139.013 -18.405 -15.283 -136.2 -18.589
3 16 -14.086 -132.861 -18.481 -12.069 -135.273 -18.506 -15.283 -136.2 -18.589
3 16 -12.29 -137.373 -18.466 -15.283 -136.2 -18.589 -12.069 -135.273 -18.506
3 16 -12.069 -135.273 -18.506 -14.086 -132.861 -18.481 -13.057 -132.163 -14.627
3 16 -14.086 -132.861 -18.481 -14.375 -131.302 -15.793 -13.057 -132.163 -14.627
3 16 -14.277 -130.334 -10.475 -13.057 -132.163 -14.627 -16.371 -128.945 -12.123
3 16 -13.057 -132.163 -14.627 -14.375 -131.302 -15.793 -16.371 -128.945 -12.123
3 16 -17.332 -120.825 -7.498 -14.387 -116.482 -3.942 -13.935 -122.229 -5.714
3 16 -13.985 -127.066 -7.76 -16.371 -128.945 -12.123 -19.477 -128.374 -13.409
3 16 -16.371 -128.945 -12.123 -13.985 -127.066 -7.76 -14.277 -130.334 -10.475
3 16 -63.958 -126.77 -6.103 -61.389 -129.736 -7.412 -64.936 -129.398 -2.644
3 16 -64.936 -129.398 -2.644 -65.425 -126.401 -4.476 -63.958 -126.77 -6.103
3 16 -66.045 -126.924 0 -65.425 -126.401 -4.476 -64.936 -129.398 -2.644
3 16 -61.401 -124.916 -7.596 -63.958 -126.77 -6.103 -63.554 -123.021 -5
3 16 -65.425 -126.401 -4.476 -63.554 -123.021 -5 -63.958 -126.77 -6.103
3 16 -61.401 -124.916 -7.596 -63.554 -123.021 -5 -60.486 -119.512 -2.839
3 16 -60.486 -119.512 -2.839 -63.554 -123.021 -5 -62.987 -119.742 -2.035
3 16 -60.486 -119.512 -2.839 -62.987 -119.742 -2.035 -60.409 -119.394 0
3 16 -63.09 -119.67 0 -60.409 -119.394 0 -62.987 -119.742 -2.035
3 16 -22.606 -132.114 -14.591 -25.488 -131.982 -14.134 -21.725 -130.833 -15.704
3 16 -19.507 -133.954 -14.998 -18.31 -131.453 -17.59 -15.677 -135.001 -18.552
3 16 -19.507 -133.954 -14.998 -22.606 -132.114 -14.591 -18.31 -131.453 -17.59
3 16 -18.31 -131.453 -17.59 -22.606 -132.114 -14.591 -21.725 -130.833 -15.704
3 16 -19.507 -133.954 -14.998 -15.283 -136.2 -18.589 -15.924 -136.749 -18.499
3 16 -61.401 -124.916 -7.596 -58.393 -120.754 -4.315 -55.836 -125.631 -8.061
3 16 -55.836 -125.631 -8.061 -58.393 -120.754 -4.315 -56.154 -121.416 -4.785
3 16 -21.225 -141.19 -8.323 -22.708 -138.576 -12.228 -19.455 -140.086 -10.1
3 16 -30.004 -127.466 -14.508 -30.131 -117.98 -12.719 -23.399 -121.673 -13.426
3 16 -21.693 -130.062 -15.548 -25.144 -131.331 -14.325 -22.429 -129.071 -13.714
4 16 -45.041 -118.123 -3.274 -56.154 -121.416 -4.785 -56.154 -121.416 0 -45.041 -118.123 0
3 16 -35.639 -110.124 0 -35.639 -110.124 -3.73 -36.404 -114.594 0
4 16 -27.81 -83.787 0 -27.81 -83.787 -4.152 -31.237 -89.5587 -3.965 -31.237 -89.5587 0
4 16 -33.861 -95.737 -3.778 -33.861 -95.737 0 -31.237 -89.5587 0 -31.237 -89.5587 -3.965
3 16 -13.985 -127.066 -7.76 -13.985 -127.066 0 -15.312 -133.599 0
4 16 -35.147 -102.8814 0 -35.147 -102.8814 -3.754 -35.639 -110.124 -3.73 -35.639 -110.124 0
4 16 -33.861 -95.737 0 -33.861 -95.737 -3.778 -35.147 -102.8814 -3.754 -35.147 -102.8814 0
4 16 -14.387 -116.482 0 -14.387 -116.482 -3.942 -14.7877 -111.4846 -3.83 -14.7877 -111.4846 0
4 16 -14.069 -106.523 -3.718 -14.069 -106.523 0 -14.7877 -111.4846 0 -14.7877 -111.4846 -3.83
4 16 -13.947 -122.1435 0 -13.985 -127.066 0 -13.985 -127.066 -7.76 -13.935 -122.229 -5.714
4 16 -13.947 -122.1435 0 -13.935 -122.229 -5.714 -14.387 -116.482 -3.942 -14.387 -116.482 0
4 16 -12.1494 -102.7065 0 -12.1494 -102.7065 -3.8995 -9.2 -99.616 -4.081 -9.2 -99.616 0
4 16 -12.1494 -102.7065 -3.8995 -12.1494 -102.7065 0 -14.069 -106.523 0 -14.069 -106.523 -3.718
4 16 -21.6113 -78.7546 .0001 -14.3905 -75.3475 0 -14.319 -75.302 -5.151 -21.5756 -78.7319 -4.6514
4 16 -21.5756 -78.7319 -4.6514 -27.81 -83.787 -4.152 -27.81 -83.787 0 -21.6113 -78.7546 .0001
3 16 -56.154 -121.416 0 -56.154 -121.416 -4.785 -60.409 -119.394 0
3 16 -17.332 -120.825 -7.498 -13.935 -122.229 -5.714 -13.985 -127.066 -7.76
2 24 -48.265 -138.143 -4.119 -55.633 -136.896 -3.788
2 24 -44.4435 -138.9048 -6.0072 -48.265 -138.143 -4.119
2 24 -41.257 -139.435 -8.909 -44.4435 -138.9048 -6.0072
2 24 -22.429 -129.071 -13.714 -25.144 -131.331 -14.325
2 24 -25.488 -131.982 -14.134 -26.501 -134.676 -13.871
2 24 -55.633 -136.896 -3.788 -59.49 -135.475 -5.128
2 24 -59.49 -135.475 -5.128 -59.17 -133.365 -6.457
2 24 -63.554 -123.021 -5 -65.206 -121.326 -1.913
2 24 -60.486 -119.512 -2.839 -58.393 -120.754 -4.315
2 24 -56.154 -121.416 -4.785 -45.041 -118.123 -3.274
2 24 -48.68 -124.483 -8.32 -55.836 -125.631 -8.061
2 24 -41.674 -121.584 -9.981 -48.68 -124.483 -8.32
2 24 -35.781 -114.445 -4.144 -30.784 -114.204 -7.611
2 24 -30.131 -117.98 -12.719 -35.199 -118.551 -11.831
2 24 -30.784 -114.204 -7.611 -22.3 -117.351 -8.41
2 24 -23.399 -121.673 -13.426 -30.131 -117.98 -12.719
2 24 -22.3 -117.351 -8.41 -17.332 -120.825 -7.498
2 24 -19.477 -128.374 -13.409 -23.399 -121.673 -13.426
2 24 -65.206 -121.326 -1.913 -65.363 -121.326 0
2 24 -56.154 -121.416 -4.785 -58.393 -120.754 -4.315
2 24 -60.486 -119.512 -2.839 -60.409 -119.394 0
2 24 -63.989 -131.295 -2.275 -61.928 -134.022 -3.824
2 24 -37.382 -138.321 -13.616 -41.257 -139.435 -8.909
2 24 -45.041 -118.123 -3.274 -35.781 -114.445 -4.144
2 24 -35.199 -118.551 -11.831 -41.674 -121.584 -9.981
2 24 -36.404 -114.594 0 -35.781 -114.445 -4.144
2 24 -26.501 -134.676 -13.871 -22.708 -138.576 -12.228
2 24 -61.401 -124.916 -7.596 -55.836 -125.631 -8.061
2 24 -61.389 -129.736 -7.412 -63.958 -126.77 -6.103
2 24 -61.928 -134.022 -3.824 -59.49 -135.475 -5.128
2 24 -35.639 -110.124 -3.73 -35.781 -114.445 -4.144
2 24 -30.522 -111.319 -7.939 -30.784 -114.204 -7.611
2 24 -31.237 -89.5587 -3.965 -27.81 -83.787 -4.152
2 24 -33.861 -95.737 -3.778 -31.237 -89.5587 -3.965
2 24 -27.196 -93.9677 -9.4285 -29.221 -99.315 -8.932
2 24 -24.368 -89.027 -9.925 -27.196 -93.9677 -9.4285
2 24 -59.17 -133.365 -6.457 -61.389 -129.736 -7.412
2 24 -64.936 -129.398 -2.644 -63.989 -131.295 -2.275
2 24 -14.277 -130.334 -10.475 -13.985 -127.066 -7.76
2 24 -25.488 -131.982 -14.134 -20.663 -135.371 -16.686
2 24 -21.342 -137.929 -16.173 -26.501 -134.676 -13.871
2 24 -19.477 -128.374 -13.409 -16.371 -128.945 -12.123
2 24 -13.057 -132.163 -14.627 -14.277 -130.334 -10.475
2 24 -19.455 -140.086 -10.1 -16.078 -139.774 -14.39
2 24 -12.1494 -102.7065 -3.8995 -14.069 -106.523 -3.718
2 24 -9.2 -99.616 -4.081 -12.1494 -102.7065 -3.8995
2 24 -14.7877 -111.4846 -3.83 -14.387 -116.482 -3.942
2 24 -14.069 -106.523 -3.718 -14.7877 -111.4846 -3.83
2 24 -30.2685 -105.2679 -8.4355 -29.221 -99.315 -8.932
2 24 -30.522 -111.319 -7.939 -30.2685 -105.2679 -8.4355
2 24 -35.147 -102.8814 -3.754 -33.861 -95.737 -3.778
2 24 -35.639 -110.124 -3.73 -35.147 -102.8814 -3.754
2 24 -14.086 -132.861 -18.481 -17.85 -130.905 -17.668
2 24 -12.069 -135.273 -18.506 -13.057 -132.163 -14.627
2 24 -12.29 -137.373 -18.466 -12.069 -135.273 -18.506
2 24 -13.054 -138.419 -18.5 -12.29 -137.373 -18.466
2 24 -16.078 -139.774 -14.39 -13.054 -138.419 -18.5
2 24 -16.764 -139.048 -18.012 -15.118 -139.013 -18.405
2 24 -21.342 -137.929 -16.173 -16.764 -139.048 -18.012
2 24 -20.663 -135.371 -16.686 -15.924 -136.749 -18.499
2 24 -15.677 -135.001 -18.552 -18.31 -131.453 -17.59
2 24 -15.924 -136.749 -18.499 -15.283 -136.2 -18.589
2 24 -15.283 -136.2 -18.589 -15.677 -135.001 -18.552
2 24 -21.5756 -78.7319 -4.6514 -14.319 -75.302 -5.151
2 24 -27.81 -83.787 -4.152 -21.5756 -78.7319 -4.6514
2 24 -18.8266 -84.2209 -10.6109 -24.368 -89.027 -9.925
2 24 -25.488 -131.982 -14.134 -22.606 -132.114 -14.591
2 24 -22.606 -132.114 -14.591 -19.507 -133.954 -14.998
2 24 -21.725 -130.833 -15.704 -25.488 -131.982 -14.134
2 24 -25.144 -131.331 -14.325 -21.693 -130.062 -15.548
2 24 -15.283 -136.2 -18.589 -19.507 -133.954 -14.998
2 24 -21.693 -130.062 -15.548 -17.85 -130.905 -17.668
2 24 -18.31 -131.453 -17.59 -21.725 -130.833 -15.704
2 24 -22.429 -129.071 -13.714 -19.477 -128.374 -13.409
2 24 -19.455 -140.086 -10.1 -22.708 -138.576 -12.228
2 24 -15.118 -139.013 -18.405 -13.054 -138.419 -18.5
2 24 -14.086 -132.861 -18.481 -12.069 -135.273 -18.506
2 24 -16.371 -128.945 -12.123 -14.277 -130.334 -10.475
2 24 -14.387 -116.482 -3.942 -13.935 -122.229 -5.714
2 24 -13.935 -122.229 -5.714 -17.332 -120.825 -7.498
2 24 -64.936 -129.398 -2.644 -65.425 -126.401 -4.476
2 24 -65.425 -126.401 -4.476 -63.958 -126.77 -6.103
2 24 -63.554 -123.021 -5 -61.401 -124.916 -7.596
2 24 -13.985 -127.066 -7.76 -13.935 -122.229 -5.714

2 24 -22.3 -117.351 -8.41 -21.847 -113.638 -8.143
