3 15 -18.5 25.4204 -74.4723 -16.8 24.4901 -72.4787 -16.6 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -16.6 24.4901 -72.4787 -16.4 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -16.4 24.4901 -72.4787 -16.2 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -16.2 24.4901 -72.4787 -16 24.4901 -72.4787
4 15 -18.5 25.4204 -74.4723 -16 24.4901 -72.4787 -15.8 24.4901 -72.4787 -14.2 25.5896 -74.8348
3 15 -15.6 24.4901 -72.4787 -14.2 25.5896 -74.8348 -15.8 24.4901 -72.4787
3 15 -15.4 24.4901 -72.4787 -14.2 25.5896 -74.8348 -15.6 24.4901 -72.4787
3 15 -15.2 24.4901 -72.4787 -14.2 25.5896 -74.8348 -15.4 24.4901 -72.4787
3 15 -15 24.4901 -72.4787 -14.2 25.5896 -74.8348 -15.2 24.4901 -72.4787
3 15 -14.8 24.4901 -72.4787 -14.2 25.5896 -74.8348 -15 24.4901 -72.4787
3 15 -14.6 24.4901 -72.4787 -14.2 25.5896 -74.8348 -14.8 24.4901 -72.4787
3 15 -14.4 24.4901 -72.4787 -14.2 25.5896 -74.8348 -14.6 24.4901 -72.4787
3 15 -18.5 25.4204 -74.4723 -17.5 26.2239 -76.194 -17.7 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -17.3 26.2239 -76.194 -17.5 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -17.1 26.2239 -76.194 -17.3 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -16.9 26.2239 -76.194 -17.1 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -16.7 26.2239 -76.194 -16.9 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -16.5 26.2239 -76.194 -16.7 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -16.3 26.2239 -76.194 -16.5 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -16.1 26.2239 -76.194 -16.3 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -15.9 26.2239 -76.194 -16.1 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -15.7 26.2239 -76.194 -15.9 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -15.5 26.2239 -76.194 -15.7 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -15.3 26.2239 -76.194 -15.5 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -15.1 26.2239 -76.194 -15.3 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -14.9 26.2239 -76.194 -15.1 26.2239 -76.194
3 15 -18.5 25.4204 -74.4723 -14.7 26.2239 -76.194 -14.9 26.2239 -76.194
4 15 -14.5 26.2239 -76.194 -14.7 26.2239 -76.194 -18.5 25.4204 -74.4723 -14.2 25.5896 -74.8348
4 15 -15.2111 26.7126 -77.2412 -15.3 26.2239 -76.194 -15.1 26.2239 -76.194 -15.1857 26.6951 -77.2038
4 15 -14.9571 26.538 -76.8672 -15.0333 26.5904 -76.9794 -15.1 26.2239 -76.194 -14.9 26.2239 -76.194
4 15 -14.7286 26.381 -76.5306 -14.8556 26.4682 -76.7176 -14.9 26.2239 -76.194 -14.7 26.2239 -76.194
3 15 -14.7 26.2239 -76.194 -14.5 26.2239 -76.194 -14.6778 26.346 -76.4558
3 0 -11.4 27.2388 -78.3689 -15.3 26.7737 -77.3721 -15.2111 26.7126 -77.2412
3 0 -11.4 27.2388 -78.3689 -15.2111 26.7126 -77.2412 -15.1857 26.6951 -77.2038
3 0 -11.4 27.2388 -78.3689 -15.1857 26.6951 -77.2038 -15.0333 26.5904 -76.9794
3 0 -11.4 27.2388 -78.3689 -15.0333 26.5904 -76.9794 -14.9571 26.538 -76.8672
3 0 -11.4 27.2388 -78.3689 -14.9571 26.538 -76.8672 -14.8556 26.4682 -76.7176
3 0 -11.4 27.2388 -78.3689 -14.8556 26.4682 -76.7176 -14.7286 26.381 -76.5306
3 0 -11.4 27.2388 -78.3689 -14.7286 26.381 -76.5306 -14.6778 26.346 -76.4558
3 0 -11.4 27.2388 -78.3689 -14.6778 26.346 -76.4558 -14.5 26.2239 -76.194
4 16 -20 28 -80 -18.5 25.4204 -74.4723 -17.7 26.2239 -76.194 -17.6 26.7737 -77.3721
3 16 -14.6778 26.346 -76.4558 -14.7286 26.381 -76.5306 -14.7 26.2239 -76.194
3 16 -14.8556 26.4682 -76.7176 -14.9571 26.538 -76.8672 -14.9 26.2239 -76.194
3 16 -15.0333 26.5904 -76.9794 -15.1857 26.6951 -77.2038 -15.1 26.2239 -76.194
4 16 -15.3 26.2239 -76.194 -15.2111 26.7126 -77.2412 -15.3 26.7737 -77.3721 -15.4 26.7737 -77.3721
3 16 -15.5 26.2239 -76.194 -15.4 26.7737 -77.3721 -15.6 26.7737 -77.3721
3 16 -17.5 26.2239 -76.194 -17.4 26.7737 -77.3721 -17.6 26.7737 -77.3721
3 16 -17.3 26.2239 -76.194 -17.2 26.7737 -77.3721 -17.4 26.7737 -77.3721
3 16 -17.1 26.2239 -76.194 -17 26.7737 -77.3721 -17.2 26.7737 -77.3721
3 16 -16.9 26.2239 -76.194 -16.8 26.7737 -77.3721 -17 26.7737 -77.3721
3 16 -16.7 26.2239 -76.194 -16.6 26.7737 -77.3721 -16.8 26.7737 -77.3721
4 16 -16.6 26.7737 -77.3721 -16.5 26.2239 -76.194 -16.4 26.7737 -77.3721 -16.5 27.2388 -78.3689
3 16 -16.4 26.7737 -77.3721 -16.3 26.2239 -76.194 -16.2 26.7737 -77.3721
3 16 -16.2 26.7737 -77.3721 -16.1 26.2239 -76.194 -16 26.7737 -77.3721
3 16 -16 26.7737 -77.3721 -15.9 26.2239 -76.194 -15.8 26.7737 -77.3721
3 16 -15.8 26.7737 -77.3721 -15.7 26.2239 -76.194 -15.6 26.7737 -77.3721
4 16 -17.6 26.7737 -77.3721 -17.4 26.7737 -77.3721 -16.5 27.2388 -78.3689 -20 28 -80
3 16 -16.5 27.2388 -78.3689 -17.4 26.7737 -77.3721 -17.2 26.7737 -77.3721
3 16 -16.5 27.2388 -78.3689 -17.2 26.7737 -77.3721 -17 26.7737 -77.3721
3 16 -16.5 27.2388 -78.3689 -17 26.7737 -77.3721 -16.8 26.7737 -77.3721
3 16 -16.5 27.2388 -78.3689 -16.8 26.7737 -77.3721 -16.6 26.7737 -77.3721
3 16 -16.5 27.2388 -78.3689 -16.4 26.7737 -77.3721 -16.2 26.7737 -77.3721
3 16 -16.5 27.2388 -78.3689 -16.2 26.7737 -77.3721 -16 26.7737 -77.3721
3 16 -16.5 27.2388 -78.3689 -16 26.7737 -77.3721 -15.8 26.7737 -77.3721
3 16 -16.5 27.2388 -78.3689 -15.8 26.7737 -77.3721 -15.6 26.7737 -77.3721
3 16 -16.5 27.2388 -78.3689 -15.6 26.7737 -77.3721 -15.4 26.7737 -77.3721
3 16 -16.5 27.2388 -78.3689 -15.4 26.7737 -77.3721 -15.3 26.7737 -77.3721
4 16 -18.6 24.4901 -72.4787 -18.5 25.4204 -74.4723 -20 28 -80 -20 19.5423 -61.8764
3 15 -7.9 2.7538 -25.9009 -10 2.204 -24.7229 -7.6 2.5 -25.3572
4 15 -7.9 2.7538 -25.9009 -7.6 2.5 -25.3572 -5.3 2.7115 -25.8103 -5.3 3.2612 -26.9883
4 15 -5.3 3.2612 -26.9883 -5.3 2.7115 -25.8103 -3.1 2.8806 -26.1728 -3.8 3.6841 -27.8945
4 15 -3.8 3.6841 -27.8945 -3.1 2.8806 -26.1728 -1.3 2.9652 -26.354 -3.4 3.9378 -28.4382
4 15 -3.4 3.9378 -28.4382 -1.3 2.9652 -26.354 0 2.9652 -26.354 0 13.8371 -49.651
4 15 -4 4.6144 -29.8881 -3.4 3.9378 -28.4382 0 13.8371 -49.651 -4.4 6.2637 -33.4222
3 15 -4.4 6.2637 -33.4222 0 13.8371 -49.651 -2.6497 13.9135 -49.8146
3 15 -4.4 6.2637 -33.4222 -2.6497 13.9135 -49.8146 -4.4 14.0687 -50.1472
4 0 -4.8 14.7214 -51.5459 -5.1976 14.1394 -50.2988 -4.4 14.0687 -50.1472 -2 14.7214 -51.5459
4 7 -13.95 3.8321 -28.2117 -15.05 5.0162 -30.749 -14.5 1.2314 -22.6387 -13.4 1.5697 -23.3636
4 7 -12.65 2.6057 -25.5837 -13.95 3.8321 -28.2117 -13.4 1.5697 -23.3636 -11.95 1.8868 -24.0432
3 15 -15.05 5.0162 -30.749 -14.85 6.01 -32.8785 -16 6.1301 -33.136
4 7 -16 1.0199 -22.1856 -17.1 .9353 -22.0043 -16 .8508 -21.8231 -15.3 .9353 -22.0043
4 7 -16 1.1891 -22.548 -17.1 1.1045 -22.3668 -16 1.0199 -22.1856 -14.5 1.2314 -22.6387
4 7 -16 1.3582 -22.9105 -17.1 1.2737 -22.7293 -16 1.1891 -22.548 -14.5 1.2314 -22.6387
3 7 -16 1.3582 -22.9105 -16 1.5274 -23.273 -17.1 1.4428 -23.0917
3 7 -16 1.5274 -23.273 -16 1.6966 -23.6355 -17.1 1.612 -23.4542
3 7 -16 1.6966 -23.6355 -16 1.8657 -23.9979 -17.1 1.7811 -23.8167
3 7 -16 1.8657 -23.9979 -16 2.0349 -24.3604 -17.1 1.9503 -24.1792
3 7 -16 2.0349 -24.3604 -16 2.204 -24.7229 -17.1 2.1194 -24.5416
3 7 -16 2.204 -24.7229 -16 2.3731 -25.0853 -17.1 2.2886 -24.9041
3 7 -16 2.3731 -25.0853 -16 2.5423 -25.4478 -17.1 2.4577 -25.2666
3 7 -16 2.5423 -25.4478 -16 2.7115 -25.8103 -17.1 2.6269 -25.6291
3 7 -16 2.7115 -25.8103 -16 2.8806 -26.1728 -17.1 2.796 -25.9915
3 7 -16 2.8806 -26.1728 -16 3.0498 -26.5352 -17.1 2.9652 -26.354
3 7 -16 3.0498 -26.5352 -16 3.2189 -26.8977 -17.1 3.1344 -26.7165
3 7 -16 3.2189 -26.8977 -16 3.3881 -27.2602 -17.1 3.3035 -27.079
3 7 -16 3.3881 -27.2602 -16 3.5573 -27.6227 -17.1 3.4727 -27.4414
3 7 -16 3.5573 -27.6227 -16 3.7264 -27.9851 -17.1 3.6418 -27.8039
3 7 -16 3.7264 -27.9851 -16 3.8955 -28.3476 -17.1 3.811 -28.1664
3 7 -16 3.8955 -28.3476 -16 4.0647 -28.7101 -17.1 3.9801 -28.5288
3 7 -16 4.0647 -28.7101 -16 4.2339 -29.0726 -17.1 4.1493 -28.8913
3 7 -16 4.2339 -29.0726 -16 4.403 -29.435 -17.1 4.3184 -29.2538
3 7 -16 4.403 -29.435 -16 4.5722 -29.7975 -17.1 4.4876 -29.6163
3 7 -16 4.5722 -29.7975 -16 4.7413 -30.16 -17.1 4.6567 -29.9787
3 7 -16 4.7413 -30.16 -16 4.9105 -30.5224 -17.1 4.8259 -30.3412
4 7 -16 5.0796 -30.8849 -17.1 4.9951 -30.7037 -16 4.9105 -30.5224 -15.05 5.0162 -30.749
4 7 -16 5.2488 -31.2474 -17.1 5.1642 -31.0662 -16 5.0796 -30.8849 -15.05 5.0162 -30.749
3 7 -16 5.418 -31.6099 -17.1 5.3333 -31.4286 -16 5.2488 -31.2474
3 7 -16 5.5871 -31.9723 -17.1 5.5025 -31.7911 -16 5.418 -31.6099
3 7 -16 5.7562 -32.3348 -17.1 5.6717 -32.1536 -16 5.5871 -31.9723
3 7 -16 5.9254 -32.6973 -17.1 5.8408 -32.516 -16 5.7562 -32.3348
3 7 -16 6.0946 -33.0598 -17.1 6.01 -32.8785 -16 5.9254 -32.6973
4 7 -17.1 6.1791 -33.241 -16 6.0946 -33.0598 -16 6.1301 -33.136 -16.1069 6.2555 -33.4046
3 7 -16.1219 6.2731 -33.4423 -16.15 6.306 -33.5128 -17.1 6.3483 -33.6035
3 7 -16.15 6.306 -33.5128 -16.2335 6.4149 -33.7462 -17.1 6.3483 -33.6035
3 7 -16.2628 6.4531 -33.828 -16.356 6.5746 -34.0885 -17.1 6.5174 -33.9659
3 7 -16.4006 6.6328 -34.2132 -16.4785 6.7344 -34.4308 -17.1 6.6866 -34.3284
3 7 -16.5385 6.8126 -34.5984 -16.601 6.8941 -34.7731 -17.1 6.8558 -34.6909
3 7 -16.6764 6.9923 -34.9836 -16.7236 7.0539 -35.1154 -17.05 7.0249 -35.0534
3 7 -16.7738 7.169 -35.3621 -16.7883 7.218 -35.4672 -17 7.194 -35.4158
3 7 -16.825 7.3421 -35.733 -16.8372 7.3834 -35.8216 -16.95 7.3632 -35.7783
3 15 -14.85 6.01 -32.8785 -16.1069 6.2555 -33.4046 -16 6.1301 -33.136
3 15 -14.85 6.01 -32.8785 -16.1219 6.2731 -33.4423 -16.1069 6.2555 -33.4046
4 15 -16.15 6.306 -33.5128 -16.1219 6.2731 -33.4423 -14.85 6.01 -32.8785 -16.2335 6.4149 -33.7462
4 15 -16.2628 6.4531 -33.828 -16.2335 6.4149 -33.7462 -14.85 6.01 -32.8785 -15.7 7.0461 -35.0987
3 15 -15.7 7.0461 -35.0987 -16.356 6.5746 -34.0885 -16.2628 6.4531 -33.828
3 15 -15.7 7.0461 -35.0987 -16.4006 6.6328 -34.2132 -16.356 6.5746 -34.0885
3 15 -15.7 7.0461 -35.0987 -16.4785 6.7344 -34.4308 -16.4006 6.6328 -34.2132
3 15 -15.7 7.0461 -35.0987 -16.5385 6.8126 -34.5984 -16.4785 6.7344 -34.4308
3 15 -15.7 7.0461 -35.0987 -16.601 6.8941 -34.7731 -16.5385 6.8126 -34.5984
3 15 -15.7 7.0461 -35.0987 -16.6764 6.9923 -34.9836 -16.601 6.8941 -34.7731
3 15 -15.7 7.0461 -35.0987 -16.7236 7.0539 -35.1154 -16.6764 6.9923 -34.9836
4 15 -16.75 7.0883 -35.1893 -16.7236 7.0539 -35.1154 -15.7 7.0461 -35.0987 -16.7738 7.169 -35.3621
3 15 -15.7 7.0461 -35.0987 -16.7883 7.218 -35.4672 -16.7738 7.169 -35.3621
3 15 -15.7 7.0461 -35.0987 -16.825 7.3421 -35.733 -16.7883 7.218 -35.4672
3 15 -15.7 7.0461 -35.0987 -16.8372 7.3834 -35.8216 -16.825 7.3421 -35.733
4 15 -16.9 7.5958 -36.2767 -16.8372 7.3834 -35.8216 -15.7 7.0461 -35.0987 -15.9 7.5535 -36.1861
3 7 -15.05 5.0162 -30.749 -16 6.1301 -33.136 -16 6.0946 -33.0598
3 7 -15.05 5.0162 -30.749 -16 6.0946 -33.0598 -16 5.9254 -32.6973
3 7 -15.05 5.0162 -30.749 -16 5.9254 -32.6973 -16 5.7562 -32.3348
3 7 -15.05 5.0162 -30.749 -16 5.7562 -32.3348 -16 5.5871 -31.9723
3 7 -15.05 5.0162 -30.749 -16 5.5871 -31.9723 -16 5.418 -31.6099
3 7 -15.05 5.0162 -30.749 -16 5.418 -31.6099 -16 5.2488 -31.2474
3 7 -16 4.7413 -30.16 -15.05 5.0162 -30.749 -16 4.9105 -30.5224
3 7 -16 4.5722 -29.7975 -15.05 5.0162 -30.749 -16 4.7413 -30.16
3 7 -16 4.403 -29.435 -15.05 5.0162 -30.749 -16 4.5722 -29.7975
3 7 -16 4.2339 -29.0726 -15.05 5.0162 -30.749 -16 4.403 -29.435
3 7 -16 4.0647 -28.7101 -15.05 5.0162 -30.749 -16 4.2339 -29.0726
3 7 -16 3.8955 -28.3476 -15.05 5.0162 -30.749 -16 4.0647 -28.7101
3 7 -16 3.7264 -27.9851 -15.05 5.0162 -30.749 -16 3.8955 -28.3476
3 7 -16 3.5573 -27.6227 -15.05 5.0162 -30.749 -16 3.7264 -27.9851
3 7 -16 3.3881 -27.2602 -15.05 5.0162 -30.749 -16 3.5573 -27.6227
3 7 -16 3.2189 -26.8977 -15.05 5.0162 -30.749 -16 3.3881 -27.2602
3 7 -16 3.0498 -26.5352 -15.05 5.0162 -30.749 -16 3.2189 -26.8977
3 7 -16 2.8806 -26.1728 -15.05 5.0162 -30.749 -16 3.0498 -26.5352
3 7 -16 2.7115 -25.8103 -15.05 5.0162 -30.749 -16 2.8806 -26.1728
4 7 -15.05 5.0162 -30.749 -16 2.7115 -25.8103 -16 2.5423 -25.4478 -14.5 1.2314 -22.6387
3 7 -16 2.3731 -25.0853 -14.5 1.2314 -22.6387 -16 2.5423 -25.4478
3 7 -16 2.204 -24.7229 -14.5 1.2314 -22.6387 -16 2.3731 -25.0853
3 7 -16 2.0349 -24.3604 -14.5 1.2314 -22.6387 -16 2.204 -24.7229
3 7 -16 1.8657 -23.9979 -14.5 1.2314 -22.6387 -16 2.0349 -24.3604
3 7 -16 1.6966 -23.6355 -14.5 1.2314 -22.6387 -16 1.8657 -23.9979
3 7 -16 1.5274 -23.273 -14.5 1.2314 -22.6387 -16 1.6966 -23.6355
3 7 -16 1.3582 -22.9105 -14.5 1.2314 -22.6387 -16 1.5274 -23.273
3 7 -16 1.0199 -22.1856 -15.3 .9353 -22.0043 -14.5 1.2314 -22.6387
3 7 -14.7 13.7488 -49.4617 -8.5 13.6219 -49.1898 -8.5 13.8756 -49.7335
3 7 -14.7 14.0025 -50.0054 -8.5 13.8756 -49.7335 -8.5 14.1294 -50.2772
3 7 -14.7 14.2563 -50.5491 -8.5 14.1294 -50.2772 -8.5 14.3831 -50.8209
4 7 -8.5 14.6368 -51.3646 -14.7 14.51 -51.0928 -8.5 14.3831 -50.8209 -7.5458 14.5064 -51.0852
3 7 -8.5 13.6219 -49.1898 -14.7 13.495 -48.9179 -8.5 13.3682 -48.6461
3 7 -8.5 13.3682 -48.6461 -14.7 13.2413 -48.3742 -8.5 13.1145 -48.1024
3 7 -8.5 13.1145 -48.1024 -14.7 12.9876 -47.8305 -8.5 12.8607 -47.5587
3 7 -8.5 12.8607 -47.5587 -14.7 12.7338 -47.2868 -8.5 12.607 -47.015
3 7 -8.5 12.607 -47.015 -14.7 12.4801 -46.7431 -8.5 12.3533 -46.4713
3 7 -8.5 12.3533 -46.4713 -14.7 12.2264 -46.1994 -8.5 12.0995 -45.9275
3 7 -8.5 12.0995 -45.9275 -14.7 11.9727 -45.6557 -8.5 11.8458 -45.3838
3 7 -8.5 11.8458 -45.3838 -14.7 11.7189 -45.112 -8.5 11.5921 -44.8401
3 7 -8.5 11.5921 -44.8401 -14.7 11.4652 -44.5683 -8.5 11.3383 -44.2964
3 7 -8.5 11.3383 -44.2964 -14.7 11.2115 -44.0246 -8.5 11.0846 -43.7527
