4 16 25 0 103.5 0 22.753 103.5 10.2655 22.753 103.5 12.5 21.65 103.5
3 16 25 0 103.5 8 0 103.5 5.6568 5.6568 103.5
4 16 25 0 103.5 5.6568 5.6568 103.5 0 8 103.5 0 22.753 103.5
1 16 17.3514 17.9638 107.5 -0.32605 0 0 0.28625 1 0 0 0 -0.5 rect2p.dat
1 16 9.5127 18.25 107.5 0 0 -7.5127 0 1 0 0.5 0 0 rect3.dat
1 16 22 0 108 0 0 -7 7 0 0 0 -1 0 3-16cylo.dat
2 24 2 8.6023 108 0 9 108
4 16 15.3977 2 108 8.6023 2 108 9 0 108 15 0 108
2 24 9 0 108 8.6023 2 108
3 16 29 0 108 28.7506 3.7845 108 28.4673 2.6789 108
4 16 28.4673 2.6789 108 28.7506 3.7845 108 28.0111 7.5052 108 26.9497 4.9497 108
3 16 26.9497 4.9497 108 28.0111 7.5052 108 24.6789 6.4673 108
3 16 24.6789 6.4673 108 28.0111 7.5052 108 24.1101 6.5803 108
1 16 0 0 108 29 0 0 0 0 29 0 -1 0 48\1-8edge.dat
4 16 24.1101 6.5803 108 28.0111 7.5052 108 26.7931 11.0983 108 23.097 9.5671 108
4 16 23.097 9.5671 108 26.7931 11.0983 108 25.114 14.5 108 21.6499 12.499 108
4 16 21.6499 12.499 108 25.114 14.5 108 23.0086 17.6552 108 19.8334 15.2184 108
4 16 19.8334 15.2184 108 23.0086 17.6552 108 20.5059 20.5059 108 17.6775 17.6775 108
4 16 17.6775 17.6775 108 20.5059 20.5059 108 18.5193 22.25 108 17.0254 18.25 108
4 16 17.0254 18.25 108 18.5193 22.25 108 0 22.25 108 2 18.25 108
4 16 2 18.25 108 0 22.25 108 0 9 108 2 8.6023 108
4 16 22 7 107 24.1101 6.5803 107 23.097 9.5671 107 21.6499 12.499 107
4 16 22 7 107 21.6499 12.499 107 19.8334 15.2184 107 19.3211 6.4673 107
4 16 19.3211 6.4673 107 19.8334 15.2184 107 17.678 17.6783 107 17.0503 4.9497 107
4 16 17.0503 4.9497 107 17.678 17.6783 107 17.0254 18.25 107 15.5327 2.6789 107
4 16 15.5327 2.6789 107 17.0254 18.25 107 2 18.25 107 6.3641 6.3642 107
4 16 15.5327 2.6789 107 6.3641 6.3642 107 8.3149 3.4441 107 15.3977 2 107
3 16 15.3977 2 107 8.3149 3.4441 107 8.6023 2 107
3 16 6.3641 6.3642 107 2 18.25 107 3.4441 8.3148 107
3 16 2 18.25 107 2 8.6023 107 3.4441 8.3148 107
1 16 15.4652 2.3394 107.5 0 1 -0.0675 0 0 -0.33945 -0.5 0 0 rect3.dat
1 16 12 2 107.5 0 0 -3.3977 0 -1 0 -0.5 0 0 rect3.dat
1 16 2 13.4262 107.5 0 -1 0 0 0 -4.82385 0.5 0 0 rect3.dat
1 16 23.6035 8.0737 107.5 0 1 0.50655 0 0 -1.49339 -0.5 0 0 rect3.dat
1 16 23.055 6.7902 107.5 1.0551 0 0 -0.20994 -1 0 0 0 -0.5 rect2p.dat
2 24 12.0905 26.0501 -33.25 11.797 26.0638 -28.9768
2 24 10.0089 26.9226 -33.25 10.3772 26.6392 -27.7966
2 24 10.7669 25.9933 -33.25 11.5471 25.9271 -33.25
2 24 11.5471 25.9271 -33.25 11.7366 25.8894 -33.25
2 24 11.7366 25.8894 -33.25 12.0905 26.0501 -33.25
2 24 10.1682 26.4982 -33.25 10.0089 26.9226 -33.25
2 24 10.1682 26.4982 -33.25 10.7668 25.9934 -33.25
2 24 20.5059 20.5059 -41.5 20.345 20.345 -33.25
2 24 20.5059 20.5059 -41.5 20.345 20.345 -33.25
2 24 17.5166 22.828 -33.25 20.345 20.345 -33.25
2 24 14.3862 24.9169 -33.25 17.5166 22.828 -33.25
2 24 7.4463 27.7913 -33.25 10.0089 26.9226 -33.25
2 24 12.0905 26.0501 -33.25 14.3862 24.9169 -33.25
2 24 3.7548 28.525 -33.25 7.4463 27.7913 -33.25
2 24 0 28.7724 -33.25 3.7548 28.525 -33.25
2 24 14.194 28.047 -33.25 14.1251 28.081 -24.0331
2 24 9.7955 29.8687 -33.25 9.8683 29.8441 -24.0245
4 16 8.1528 30.4267 -4 9.9934 29.8017 -4 9.8683 29.8441 -24.0245 8.9627 30.1517 -33.25
3 16 8.9627 30.1517 -33.25 8.1528 30.4267 -33.25 8.1528 30.4267 -4
3 16 9.7955 29.8687 -33.25 8.9627 30.1517 -33.25 9.8683 29.8441 -24.0245
3 16 14.194 28.047 -33.25 14.1251 28.081 -24.0331 14.9831 27.6591 -33.25
4 16 14.1251 28.081 -24.0331 14.0067 28.1395 -4 15.751 27.2814 -4 15.751 27.2814 -33.25
3 16 15.751 27.2814 -33.25 14.9831 27.6591 -33.25 14.1251 28.081 -24.0331
2 24 14.4091 28.3975 -33.25 14.4468 28.587 -33.25
2 24 14.4468 28.587 -33.25 14.7666 29.7468 -33.25
2 24 14.7666 29.7468 -33.25 14.7289 29.9363 -33.25
2 24 14.7289 29.9363 -33.25 14.7257 31.0332 -33.25
2 24 14.7257 31.0332 -33.25 14.6184 31.1938 -33.25
2 24 14.4578 31.3011 -33.25 14.6184 31.1938 -33.25
2 24 14.4578 31.3011 -33.25 14.1322 32.168 -33.25
2 24 13.5336 32.673 -33.25 14.1322 32.168 -33.25
2 24 12.7533 32.7392 -33.25 13.5336 32.673 -33.25
2 24 12.5638 32.7769 -33.25 12.7533 32.7392 -33.25
2 24 11.7206 32.3941 -33.25 12.5638 32.7769 -33.25
2 24 11.5312 32.3564 -33.25 11.7206 32.3941 -33.25
2 24 10.7533 31.583 -33.25 11.5312 32.3564 -33.25
2 24 10.5927 31.4757 -33.25 10.7533 31.583 -33.25
2 24 9.9986 30.4294 -33.25 10.5927 31.4757 -33.25
2 24 9.8913 30.2689 -33.25 9.9986 30.4294 -33.25
2 24 14.194 28.047 -33.25 14.3018 28.2369 -33.25
2 24 14.3018 28.2369 -33.25 14.4091 28.3975 -33.25
2 24 9.8536 30.0794 -33.25 9.8913 30.2689 -33.25
2 24 9.7955 29.8687 -33.25 9.8536 30.0794 -33.25
2 24 8.1528 30.4267 -33.25 9.7955 29.8687 -33.25
2 24 14.194 28.047 -33.25 15.751 27.2814 -33.25
2 24 20.5059 20.5059 -41.5 22.2751 22.2753 -41.5
2 24 22.2751 22.2753 -33.25 22.2751 22.2753 -41.5
2 24 22.2751 22.2753 -33.25 20.345 20.345 -33.25
4 16 22.2751 22.2753 -33.25 22.2751 22.2753 -41.5 20.5059 20.5059 -41.5 20.345 20.345 -33.25
4 16 0 28.7724 -33.25 0.0004 31.4991 -33.25 4.112 31.229 -33.25 3.7548 28.525 -33.25
4 16 3.7548 28.525 -33.25 4.112 31.229 -33.25 8.1528 30.4267 -33.25 7.4823 27.7791 -33.25
4 16 10.7669 25.9933 -33.25 10.1682 26.4982 -33.25 10.0089 26.9226 -33.25 11.7366 25.8894 -33.25
4 16 11.7366 25.8894 -33.25 10.0089 26.9226 -33.25 14.194 28.047 -33.25 12.0905 26.0501 -33.25
4 16 7.4823 27.7791 -33.25 8.1528 30.4267 -33.25 9.7955 29.8687 -33.25 10.0089 26.9226 -33.25
4 16 10.0089 26.9226 -33.25 9.7955 29.8687 -33.25 14.4091 28.3975 -33.25 14.194 28.047 -33.25
4 16 9.7955 29.8687 -33.25 9.8536 30.0794 -33.25 14.4468 28.587 -33.25 14.4091 28.3975 -33.25
4 16 9.8536 30.0794 -33.25 9.8913 30.2689 -33.25 14.7666 29.7468 -33.25 14.4468 28.587 -33.25
4 16 9.8913 30.2689 -33.25 9.9986 30.4294 -33.25 14.7289 29.9363 -33.25 14.7666 29.7468 -33.25
4 16 9.9986 30.4294 -33.25 10.5927 31.4757 -33.25 14.7257 31.0332 -33.25 14.7289 29.9363 -33.25
4 16 10.5927 31.4757 -33.25 10.7533 31.583 -33.25 14.6184 31.1938 -33.25 14.7257 31.0332 -33.25
4 16 10.7533 31.583 -33.25 11.5312 32.3564 -33.25 14.4578 31.3011 -33.25 14.6184 31.1938 -33.25
3 16 11.5312 32.3564 -33.25 11.7206 32.3941 -33.25 14.4578 31.3011 -33.25
4 16 11.7206 32.3941 -33.25 12.5638 32.7769 -33.25 14.1322 32.168 -33.25 14.4578 31.3011 -33.25
3 16 12.5638 32.7769 -33.25 12.7533 32.7392 -33.25 14.1322 32.168 -33.25
3 16 14.1322 32.168 -33.25 12.7533 32.7392 -33.25 13.5336 32.673 -33.25
4 16 12.0905 26.0501 -33.25 14.194 28.047 -33.25 15.751 27.2814 -33.25 14.2446 24.9868 -33.25
4 16 14.2446 24.9868 -33.25 15.751 27.2814 -33.25 19.1758 24.9904 -33.25 17.5166 22.828 -33.25
4 16 17.5166 22.828 -33.25 19.1758 24.9904 -33.25 22.2751 22.2753 -33.25 20.345 20.345 -33.25
2 24 31.5 0 -4 31.2291 4.1108 -4
2 24 31.2291 4.1108 -4 30.4258 8.1522 -4
2 24 30.4258 8.1522 -4 29.7994 10 -4
2 24 15.3023 27.5 -4 12.055 29.1028 -4
2 24 12.055 29.1028 -4 8.1522 30.4258 -4
2 24 8.1522 30.4258 -4 4.1108 31.2291 -4
2 24 4.1108 31.2291 -4 0 31.5 -4
3 16 33.7076 4.437 0 29.7 0 0 34 0 0
4 16 29.7 0 0 33.7076 4.437 0 29.9007 10 0 29.7 10 0
3 16 15.8776 27.5 0 19.9133 27.5 0 17 29.444 0
3 16 17 29.444 0 13.0118 31.4126 0 12.055 29.1028 0
4 16 15.3023 27.5 0 15.8776 27.5 0 17 29.444 0 12.055 29.1028 0
4 16 13.0118 31.4126 0 8.7992 32.8406 0 10.2933 29.7 0 12.055 29.1028 0
4 16 4.437 33.7076 0 0 29.7 0 10.2933 29.7 0 8.7992 32.8406 0
3 16 4.437 33.7076 0 0 34 0 0 29.7 0
4 16 33.7076 4.437 -4 34 0 -4 31.5 0 -4 31.2291 4.1108 -4
4 16 32.8406 8.7992 -4 33.7076 4.437 -4 31.2291 4.1108 -4 30.4258 8.1522 -4
3 16 19.9133 27.5 -4 15.8776 27.5 -4 17 29.444 -4
3 16 17 29.444 -4 12.055 29.1028 -4 13.0118 31.4126 -4
4 16 12.055 29.1028 -4 17 29.444 -4 15.8776 27.5 -4 15.3023 27.5 -4
4 16 13.0118 31.4126 -4 12.055 29.1028 -4 8.1522 30.4258 -4 8.7992 32.8406 -4
4 16 8.7992 32.8406 -4 8.1522 30.4258 -4 4.1108 31.2291 -4 4.437 33.7076 -4
4 16 4.437 33.7076 -4 4.1108 31.2291 -4 0 31.5 -4 0 34 -4
1 16 32.6371 9.3996 -2 0 -1 -0.2035 0 0 0.6004 -2 0 0 rect3.dat
1 16 33.2741 6.6181 -2 0.4335 -1 0 -2.1811 0 0 0 0 -2 rect2p.dat
1 16 6.6181 33.2741 -2 2.1811 0 0 -0.4335 -1 0 0 0 -2 rect2p.dat
1 16 2.2185 33.8538 -2 2.2185 0 0 -0.1462 -1 0 0 0 -2 rect2p.dat
1 16 10.9055 32.1266 -2 2.1063 0 0 -0.714 -1 0 0 0 -2 rect2p.dat
1 16 15.0059 30.4283 -2 1.9941 0 0 -0.9843 -1 0 0 0 -2 rect2p.dat
1 16 18.4566 28.472 -2 0 0 1.45665 0 -1 -0.972 2 0 0 rect3.dat
5 24 0 34 0 0 34 -4 -4.437 33.7076 -4 4.437 33.7076 0
5 24 8.7992 32.8406 0 8.7992 32.8406 -4 4.437 33.7076 0 13.0118 31.4126 0
5 24 4.437 33.7076 -4 4.437 33.7076 0 8.7992 32.8406 0 0 34 0
5 24 13.0118 31.4126 0 13.0118 31.4126 -4 8.7992 32.8406 0 17 29.444 0
5 24 17 29.444 0 17 29.444 -4 13.0118 31.4126 0 19.9133 27.5 0
1 16 33.8538 2.2185 -2 0.1462 -1 0 -2.2185 0 0 0 0 -2 rect2p.dat
5 24 34 0 0 34 0 -4 33.7076 4.437 0 33.7076 -4.437 0
5 24 32.8406 8.7992 0 32.8406 8.7992 -4 32.4336 10 -4 33.7076 4.437 0
5 24 33.7076 4.437 0 33.7076 4.437 -4 32.8406 8.7992 0 34 0 0
4 16 32.8406 8.7992 0 32.4336 10 0 29.9007 10 0 33.7076 4.437 0
4 16 30.4258 8.1522 -4 29.7994 10 -4 32.4336 10 -4 32.8406 8.7992 -4
2 24 29.7 10 0 32.4336 10 0
1 16 31.1165 10 -2 0 0 -1.3171 0 -1 0 -2 0 0 rect1.dat
1 16 17.6078 27.5 -2 2.3055 0 0 0 1 0 0 0 2 rect2p.dat
1 16 24.4323 23.0123 -8 1 0 -0.8422 0 -1 0.7377 -1 0 0 rect3.dat
1 16 26.6322 20.7253 -8 -1.35765 -1 -1 1.54935 0 0 0 0 1 rect2p.dat
1 16 29.1351 17.4632 -8 -1.1453 -1 -1 1.71265 0 0 0 0 1 rect2p.dat
1 16 31.191 13.9022 -8 -0.91055 -1 -1 1.8484 0 0 0 0 1 rect2p.dat
1 16 32.153 11.9019 -8 -1 -1 0.05155 0 0 -0.1519 1 0 0 rect3.dat
1 16 23.4323 23.0123 -10 -2 0 -0.8422 0 0 0.7377 -1 1 0 rect2a.dat
1 16 25.6322 20.7253 -10 -2 0 -1.35765 0 0 1.54935 -1 1 0 rect1.dat
1 16 28.1351 17.4632 -10 -2 0 -1.1453 0 0 1.71265 -1 1 0 rect1.dat
1 16 30.191 13.9022 -10 -2 0 -0.91055 0 0 1.8484 -1 1 0 rect1.dat
1 16 31.153 11.9019 -10 0.05155 0 -2 -0.1519 0 0 0 1 -1 rect2a.dat
5 24 24.2745 22.2746 -7 26.2745 22.2746 -9 24.5901 23.75 -9 26.9898 19.1759 -7
5 24 26.9898 19.1759 -7 28.9898 19.1759 -9 26.2745 22.2746 -9 29.2804 15.7506 -7
5 24 29.2804 15.7506 -7 31.2804 15.7506 -9 28.9898 19.1759 -9 31.1015 12.0538 -7
5 24 31.1015 12.0538 -7 33.1015 12.0538 -9 31.2804 15.7506 -9 31.2046 11.75 -7
5 24 22.2745 22.2746 -11 26.2745 22.2746 -9 24.5901 23.75 -9 24.9898 19.1759 -11
5 24 24.9898 19.1759 -11 28.9898 19.1759 -9 26.2745 22.2746 -9 27.2804 15.7506 -11
5 24 27.2804 15.7506 -11 31.2804 15.7506 -9 28.9898 19.1759 -9 29.1015 12.0538 -11
5 24 29.1015 12.0538 -11 33.1015 12.0538 -9 31.2804 15.7506 -9 29.2046 11.75 -11
5 24 22.2757 22.2746 -7 24.2745 22.2746 -7 26.9898 19.1759 -7 22.5901 23.75 -7
5 24 24.9898 19.1759 -7 26.9898 19.1759 -7 29.2804 15.7506 -7 24.2745 22.2746 -7
5 24 27.2804 15.7506 -7 29.2804 15.7506 -7 31.1015 12.0538 -7 26.9898 19.1759 -7
5 24 29.1015 12.0538 -7 31.1015 12.0538 -7 31.2046 11.75 -7 29.2804 15.7506 -7
1 16 22.4324 23.0123 -7 -0.8422 0 -0.9994 0.7377 0 0 0 -1 0 rect2a.dat
4 16 22.2751 22.2753 -7 20.7282 23.6284 -7 22.2722 22.2753 -7 22.2757 22.2746 -7
1 16 24.6325 20.7253 -7 -0.9994 0 1.35765 0 0 -1.54935 0 -1 0 rect1.dat
3 16 22.2757 22.2746 -7 22.2738 22.2739 -7 22.4767 22.0451 -7
3 16 22.273 22.2746 -7 22.2738 22.2739 -7 22.2757 22.2746 -7
