4 16 3.726 -24.313 1.543 3.493 -24.313 2.017 2.338 -24.313 1.35 2.495 -24.313 1.033
4 16 3.493 -24.313 2.017 3.083 -24.313 2.845 2.142 -24.313 1.644 2.338 -24.313 1.35
4 16 3.083 -24.313 2.845 2.787 -24.313 3.721 1.909 -24.313 1.909 2.142 -24.313 1.644
4 16 2.787 -24.313 3.721 2.606 -24.313 4.628 1.644 -24.313 2.142 1.909 -24.313 1.909
4 16 2.606 -24.313 4.628 2.546 -24.313 5.55 1.033 -24.313 2.495 1.35 -24.313 2.338
4 16 2.546 -24.313 5.55 2.546 -24.313 5.95 .352 -24.313 2.677 .699 -24.313 2.608
4 16 2.546 -24.313 5.95 -2.546 -24.313 5.95 -.352 -24.313 2.677 0 -24.313 2.7
4 16 -2.546 -24.313 5.95 -2.546 -24.313 5.55 -.699 -24.313 2.608 -.352 -24.313 2.677
4 16 -2.546 -24.313 5.55 -2.606 -24.313 4.628 -1.35 -24.313 2.338 -1.033 -24.313 2.495
4 16 -2.606 -24.313 4.628 -2.787 -24.313 3.721 -1.909 -24.313 1.909 -1.644 -24.313 2.142
4 16 -2.787 -24.313 3.721 -3.083 -24.313 2.845 -2.142 -24.313 1.644 -1.909 -24.313 1.909
4 16 -3.083 -24.313 2.845 -3.493 -24.313 2.017 -2.338 -24.313 1.35 -2.142 -24.313 1.644
4 16 -3.493 -24.313 2.017 -3.726 -24.313 1.543 -2.495 -24.313 1.033 -2.338 -24.313 1.35
4 16 -3.726 -24.313 1.543 -3.895 -24.313 1.044 -2.608 -24.313 .699 -2.495 -24.313 1.033
4 16 -3.895 -24.313 1.044 -3.998 -24.313 .526 -2.677 -24.313 .352 -2.608 -24.313 .699
4 16 -3.998 -24.313 .526 -4.033 -24.313 0 -2.7 -24.313 0 -2.677 -24.313 .352
4 16 -4.033 -24.313 0 -3.998 -24.313 -.526 -2.677 -24.313 -.352 -2.7 -24.313 0
4 16 -3.998 -24.313 -.526 -3.895 -24.313 -1.044 -2.608 -24.313 -.699 -2.677 -24.313 -.352
4 16 -3.895 -24.313 -1.044 -3.726 -24.313 -1.543 -2.495 -24.313 -1.033 -2.608 -24.313 -.699
4 16 -3.726 -24.313 -1.543 -3.493 -24.313 -2.017 -2.338 -24.313 -1.35 -2.495 -24.313 -1.033
4 16 -3.493 -24.313 -2.017 -3.2 -24.313 -2.455 -2.142 -24.313 -1.644 -2.338 -24.313 -1.35
4 16 -3.2 -24.313 -2.455 -2.852 -24.313 -2.852 -1.909 -24.313 -1.909 -2.142 -24.313 -1.644
4 16 -2.852 -24.313 -2.852 -2.455 -24.313 -3.2 -1.644 -24.313 -2.142 -1.909 -24.313 -1.909
4 16 -2.455 -24.313 -3.2 -2.017 -24.313 -3.493 -1.35 -24.313 -2.338 -1.644 -24.313 -2.142
4 16 -2.017 -24.313 -3.493 -1.543 -24.313 -3.726 -1.033 -24.313 -2.495 -1.35 -24.313 -2.338
4 16 -1.543 -24.313 -3.726 -1.044 -24.313 -3.895 -.699 -24.313 -2.608 -1.033 -24.313 -2.495
4 16 -1.044 -24.313 -3.895 -.526 -24.313 -3.998 -.352 -24.313 -2.677 -.699 -24.313 -2.608
4 16 -.526 -24.313 -3.998 0 -24.313 -4.033 0 -24.313 -2.7 -.352 -24.313 -2.677
4 16 -2.276 -23.063 4.584 -2.213 -23.063 5.55 2.213 -23.063 5.55 2.276 -23.063 4.584
4 16 2.546 -23.396 5.55 2.546 -23.396 5.95 2.546 -24.313 5.95 2.546 -24.313 5.55
4 16 -2.546 -24.313 5.95 -2.546 -23.396 5.95 -2.546 -23.396 5.55 -2.546 -24.313 5.55
4 16 2.465 -23.063 7.865 -2.465 -23.063 7.865 -2.776 -23.063 8.782 2.776 -23.063 8.782
4 16 2.213 -23.063 5.55 -2.213 -23.063 5.55 -2.213 -23.063 5.95 2.213 -23.063 5.95
4 16 2.213 -23.063 5.95 -2.213 -23.063 5.95 -2.276 -23.063 6.916 2.276 -23.063 6.916
4 16 2.276 -23.063 6.916 -2.276 -23.063 6.916 -2.465 -23.063 7.865 2.465 -23.063 7.865

1 16 0 -24.313 0 0 0 4.033 0 1 0 -4.033 0 0 48\1-3edge.dat
1 16 0 -24.313 0 0 0 -4.033 0 1 0 -4.033 0 0 48\1-3edge.dat
1 16 9.613 -24.313 5.55 -7.067 0 0 0 1 0 0 0 -7.067 48\1-12edge.dat
1 16 9.613 -24.313 5.95 -7.067 0 0 0 -1 0 0 0 7.067 48\1-12edge.dat
1 16 -9.613 -24.313 5.55 7.067 0 0 0 -1 0 0 0 -7.067 48\1-12edge.dat
1 16 -9.613 -24.313 5.95 7.067 0 0 0 -1 0 0 0 7.067 48\1-12edge.dat
1 16 0 -24.313 11.5 0 0 -4.033 0 1 0 4.033 0 0 48\1-3edge.dat
1 16 0 -24.313 11.5 0 0 4.033 0 1 0 4.033 0 0 48\1-3edge.dat

2 24 2.546 -24.313 5.55 2.546 -24.313 5.95
2 24 -2.546 -24.313 5.55 -2.546 -24.313 5.95
