2 24 19.035 17.346 12.453 23.48 22.359 5.881
2 24 9 27.363 4.431 9 12.621 5
2 24 45.642 -15.265 -6.672 45.171 -16.657 -7
2 24 14.082 -5.648 20 6.364 -13.636 40
2 24 3.678 -39.412 20 2.096 -39.672 20
2 24 2 54.398 0 1.361 54.277 0
2 24 33.67 -18.482 .737 31.565 -23.365 5.216
2 24 18.759 -19.266 4.493 17.976 -25.42 6.358
2 24 10.127 12.777 -10.363 10.177 12.519 0
2 24 16.468 -8.491 20 15.854 -7.409 20
2 24 20.03 -18.722 5.458 19.164 -25.62 7.533
2 24 1.361 34.277 0 1.361 34.277 20
2 24 3.678 -39.412 20 10.205 -37.036 20
2 24 27.297 -9.563 19.943 37.805 -12.644 .464
2 24 37.859 -49.516 -10.761 37.786 -48.684 -15.81
2 24 13.912 4.353 20 13.873 1.305 20
2 24 2.096 -47.873 20 2.096 -39.672 20
2 24 20.156 27.363 0 14.289 27.363 0
2 24 32.327 5.043 -18.456 34.302 -11.458 -18.455
2 24 2 34.398 -40 1.361 34.277 -40
2 24 20.173 -19.53 20 18.999 -26.556 20
2 24 8.081 -.457 -24.416 10.177 -1.342 -24.416
2 24 40.366 -49.584 0 39.849 -53.26 0
2 24 10.177 12.519 0 9.449 -4.125 .001
2 24 19.955 -49.579 -9.745 20.317 -48.741 -14.794
2 24 27.543 27.363 -21 27.577 24.328 -21
2 24 48.167 -15.61 0 47.482 -17.601 0
2 24 3.044 8.008 -40 10.116 9.127 -40
2 24 24.415 19.05 4.564 27.577 24.059 0
2 24 13.78 10.699 -40 13.812 10.739 -18.532
2 24 32.391 5.068 -21 32.327 5.043 -18.456
2 24 36.26 -53.629 0 35.236 -54.75 0
2 24 14.315 13.961 -20 19.104 17.088 -20
2 24 45.61 -14.729 -21 45.642 -15.265 -21
2 24 8.081 -.457 -40 10.177 -1.342 -40.045
2 24 13.172 -24.683 22 14.054 -19.878 22
2 24 47.181 -12.55 0 48.066 -13.926 0
2 24 2.096 -39.672 20 2.096 -39.61 1
2 24 1.361 54.277 -40 1.393 45.723 -40
2 24 33.732 -26.843 9.816 30.543 -34.284 16.74
2 24 13.78 10.699 20 13.812 10.47 -2.364
2 24 34.369 -11.514 -21 34.302 -11.458 -18.455
2 24 9 27.363 4.431 9 27.363 0
2 24 18.999 -26.556 20 15.526 -32.571 20
2 24 10.343 -2.51 20 3.678 -.019 20
2 24 9 49 0 9 51 0
2 24 32.175 -57.337 15.35 35.071 -54.76 10.612
2 24 2 45.602 20 2 45.602 0
2 24 45.642 -15.265 -21 45.171 -16.657 -21
2 24 8.042 -23.289 22 8.695 -20.003 22
2 24 21.123 -46.873 -2.989 20.513 -48.286 -7.184
2 24 45.374 -14.363 -6.672 44.348 -13.686 -7
2 24 13.812 10.47 -2.364 15.684 11.606 -2.388
2 24 10.116 9.127 -40 10.125 9.15 -24.414
2 24 6.364 -13.636 22 10.679 -9.179 22
2 24 1.393 25.723 -40 2.003 25.609 -40
2 24 1.361 54.277 0 1.393 45.723 0
2 24 27.57 24.058 -2.441 30.118 23.805 -2.441
2 24 1.393 45.723 20 1.393 45.723 0
2 24 36.35 -7.657 -21 45.51 -11.482 -21
2 24 13.173 -24.683 20 10.645 -28.931 20
2 24 2 34.398 0 1.361 34.277 0
2 24 5.642 -29.573 22 6.881 -31.681 22
2 24 13.912 4.353 20 13.912 4.084 -2.403
2 24 2.003 25.609 -20 2.003 25.609 -40
2 24 34.354 -16.201 -4.201 34.635 -15.548 -7.688
2 24 32.327 5.043 -18.456 13.873 1.305 -18.484
2 24 20 -69 20 11 -69 20
2 24 40.235 -41.677 -22.256 40.739 -45.824 -19.787
2 24 13.19 -14.947 22 13.186 -14.947 20
2 24 7.124 -14.774 22 8.042 -16.717 22
2 24 13.78 13.739 -40 19.035 17.346 -33.179
2 24 9 40.027 20 9 48.991 20
2 24 32.098 7.601 -21 30.195 24.015 -21
2 24 13.873 1.305 -40 13.912 4.353 -40
2 24 32.391 5.068 -21 34.369 -11.514 -21
2 24 14.082 -5.648 20 10.343 -2.51 20
2 24 27.577 24.059 0 30.195 23.747 0
2 24 30.118 24.073 -18.455 32.033 7.584 -18.456
2 24 13.186 -14.947 20 14.056 -19.878 20
2 24 15.684 11.874 -18.508 24.406 19.04 -18.455
2 24 15.684 11.606 -2.388 24.406 18.772 -2.441
2 24 15.98 -31.785 7.203 19.164 -25.62 7.533
2 24 1.361 34.277 0 1.393 25.723 0
2 24 1.393 25.723 20 1.393 25.723 0
2 24 2.096 -39.672 20 2.096 -34.465 22
2 24 8.081 -.508 20 3.07 .889 20
2 24 45.61 -14.729 -6.672 45.642 -15.265 -6.672
2 24 32.098 7.332 0 32.033 7.316 -2.44
2 24 9 27.363 -25.109 9 12.49 -25.726
2 24 12.45 -11.379 22 14.287 -14.563 22
2 24 25.832 27.363 -10.363 25.927 27.363 -19.987
2 24 5.642 -29.573 22 5.641 -29.573 20
2 24 9 27.363 0 9 29 0
2 24 39.424 -34.573 .001 39.011 -29.381 .167
2 24 37.849 -49.59 0 40.366 -49.584 0
2 24 44.347 -13.686 0 45.374 -14.363 0
2 24 1.361 34.277 -40 1.361 34.277 -20
2 24 19.923 -49.653 -7.095 19.955 -49.579 -9.745
2 24 23.608 22.244 2.395 19.131 17.133 2.442
2 24 33.732 -26.843 9.816 34.906 -26.054 7.526
2 24 34.421 -11.658 0 34.354 -11.603 -2.439
2 24 9 51 0 9 60 0
2 24 3.395 -27.935 22 2.096 -28.583 22
2 24 27.543 27.363 -21 25.955 27.363 -22.804
2 24 3.395 -27.935 22 6.18 -26.074 22
2 24 9 20.008 20 9 12.485 20
2 24 2 45.602 20 1.393 45.723 20
2 24 21.939 -44.981 -.017 21.123 -46.873 -2.989
2 24 29 -60 0 35.236 -54.75 0
2 24 9 48.991 20 9 51 20
2 24 9 20.007 -40 9 12.486 -40
2 24 14.056 -19.878 20 13.173 -24.683 20
2 24 8.081 -.457 -24.416 3.07 .94 -24.416
2 24 25.854 27.363 2.282 23.48 22.359 5.881
2 24 2 45.602 0 1.393 45.723 0
2 24 13.19 -14.947 22 14.054 -19.878 22
2 24 45.171 -16.657 -21 38.747 -29.396 -21
2 24 10.125 9.15 3.688 10.156 -1.498 3.697
2 24 10.679 -9.179 22 14.082 -5.648 20
2 24 5.145 -9.699 22 6.694 -7.585 22
2 24 27.57 24.327 -18.455 24.406 19.04 -18.455
2 24 23.368 -41.668 -21.48 32.842 -19.705 -29.24
2 24 19.104 17.088 0 23.628 22.238 0
2 24 38.747 -29.396 -21 39.406 -34.576 -21
2 24 16.468 -8.491 20 14.082 -5.648 20
2 24 6.881 -31.681 20 5.641 -29.573 20
2 24 3.612 -1.788 0 9.449 -4.125 .001
2 24 13.78 10.699 -40 13.912 4.353 -40
2 24 44.348 -13.686 -21 45.374 -14.363 -21
2 24 13.912 4.084 -2.403 32.033 7.316 -2.44
2 24 24.704 -47.625 19.999 29.629 -47.62 20.044
2 24 29.835 -50.947 20.049 29.629 -47.62 20.044
2 24 35.845 -52.656 0 23.444 -51.685 0
2 24 9 40.043 -40 9 49 -40
2 24 26.023 27.363 0 23.628 22.238 0
2 24 7.479 -6.578 22 3.183 -4.981 22
2 24 2 45.602 -40 2 45.602 -20
2 24 8.081 -.373 3.697 3.07 1.024 3.697
2 24 9.449 -4.125 .001 9.342 -4.602 -6.023
2 24 13.873 1.305 20 32.391 4.799 0
2 24 5.145 -9.699 22 5.144 -9.697 20
2 24 27.297 -9.563 19.943 27.483 -12.603 19.951
2 24 37.805 -12.644 .464 38.065 -16.345 .411
2 24 9 27.363 -20 9 27.363 -25.109
2 24 45.374 -14.363 -14.054 44.348 -13.686 -14
2 24 25.927 27.363 -19.987 20.156 27.363 -20
2 24 2.096 -47.873 20 18.719 -47.886 20
2 24 32.098 7.601 -21 32.033 7.584 -18.456
2 24 7.309 -2.56 -20 2.282 -1.241 -20
2 24 10.001 -50 20 9 -50 29
2 24 45.374 -14.363 0 45.61 -14.729 0
2 24 7.124 -14.774 22 12.45 -11.379 22
2 24 31.695 27.363 -10.363 31.695 27.363 -21
2 24 14.358 13.915 2.321 9 12.621 5
2 24 9 51 -40 9 60.007 -40
2 24 32.391 5.068 -21 32.098 7.601 -21
2 24 45.61 -14.729 0 45.642 -15.265 0
2 24 9 12.485 20 13.78 13.739 20
2 24 33.053 -19.215 -.051 34.354 -16.201 -4.201
2 24 30.195 23.747 0 30.118 23.805 -2.441
2 24 36.35 -7.657 -21 36.35 -7.657 -10.363
2 24 30.195 24.015 -21 30.118 24.073 -18.455
2 24 23.692 -40.917 4.025 21.939 -44.981 -.017
2 24 39.424 -34.573 .001 39.405 -34.575 -1.301
2 24 37.601 -45.821 -19.787 37.786 -48.684 -15.81
2 24 1.361 54.277 -20 1.393 45.723 -20
2 24 20.317 -48.741 -14.794 21.56 -45.859 -18.771
2 24 2 45.602 -40 1.393 45.723 -40
2 24 29.789 27.363 -21 27.543 27.363 -21
2 24 20.129 27.363 1.818 25.854 27.363 2.282
2 24 6.18 -26.074 22 8.042 -23.289 22
2 24 3.044 8.001 -24.424 10.125 9.15 -24.414
2 24 45.61 -14.729 -14.054 45.642 -15.265 -14.054
2 24 9 20.008 20 9 29 20
2 24 2.59 -34.452 22 7.586 -32.744 22
2 24 45.374 -14.363 -6.672 45.61 -14.729 -6.672
2 24 13.736 -2.847 -40.121 36.868 -12.603 -31.806
2 24 9 40.029 0 9 49 0
2 24 48.167 -15.61 -21 47.482 -17.601 -21
2 24 13.812 10.739 -18.532 15.684 11.874 -18.508
2 24 36.35 -7.657 -10.363 36.35 -7.657 0
2 24 16.468 -8.491 20 7.124 -14.774 40
2 24 7.311 -2.559 -40 9.857 -3.686 -40
2 24 20.513 -48.286 -7.184 19.923 -49.653 -7.095
2 24 1.361 34.277 20 1.393 25.723 20
2 24 31.695 27.363 -10.363 31.695 27.363 0
2 24 10.894 -15.797 20 11.612 -19.901 20
2 24 47.482 -17.601 -21 39.406 -34.576 -21
2 24 28.977 -38.161 20.154 24.704 -47.625 19.999
2 24 27.577 24.059 0 27.57 24.058 -2.441
2 24 6.881 -31.681 22 6.881 -31.681 20
2 24 1.361 34.277 -40 1.393 25.723 -40
2 24 32.842 -19.705 -29.24 34.723 -15.345 -30.783
2 24 13.812 10.47 -2.364 13.912 4.084 -2.403
2 24 6.694 -7.585 22 6.693 -7.585 20
2 24 1.393 25.723 0 2.003 25.609 0
2 24 40.366 -49.584 0 40.644 -49.584 -1.534
2 24 20.129 27.363 -22.804 14.303 27.363 -22.804
2 24 35.071 -54.76 10.612 35.507 -53.621 9.653
2 24 11.523 -29.511 22 14.224 -24.978 22
2 24 9 27.363 0 14.289 27.363 0
2 24 36.868 -12.603 -31.806 37.599 -19.928 -29.393
2 24 10.895 -15.791 22 10.894 -15.797 20
2 24 37.703 -47.625 -5.825 24.468 -47.625 -6.461
2 24 8.081 -.457 -40 3.07 .94 -40
2 24 14.303 27.363 1.712 14.358 13.915 2.321
2 24 37.703 -47.625 -5.825 37.849 -49.59 -7.095
2 24 1.393 25.723 20 2.003 25.609 20
2 24 2.096 -47.873 1 2.096 -39.61 1
2 24 10.895 -15.791 22 13.19 -14.947 22
2 24 1.361 54.277 20 2 54.398 20
2 24 40.366 -49.584 0 40.098 -45.31 0
2 24 13.94 -3.354 20.003 13.645 -2.985 -2.443
2 24 9 31 -40 9 40.043 -40
2 24 10.645 -28.931 20 6.881 -31.681 20
2 24 39.406 -34.576 -21 39.406 -34.575 -18.699
2 24 36.35 -7.657 0 31.695 27.363 0
2 24 2 34.398 0 2 34.398 20
2 24 12.528 -4.935 -39.746 34.723 -15.345 -30.783
2 24 34.369 -11.514 -21 36.893 -12.506 -21
2 24 27.577 24.328 -21 30.195 24.015 -21
2 24 30.118 23.805 -2.441 32.033 7.316 -2.44
2 24 13.78 13.739 20 13.78 10.699 20
2 24 2 54.398 -20 1.361 54.277 -20
2 24 25.832 27.363 -10.363 26.023 27.363 0
2 24 13.593 -6.773 -4.816 9.342 -4.602 -6.023
2 24 19.923 -49.653 -7.095 20.405 -49.588 -1.534
2 24 9 51 -20 9 60.007 -20
2 24 5.642 -29.573 22 8.56 -27.645 22
2 24 13.736 -2.847 -40.121 13.873 1.305 -40
2 24 8.042 -16.717 22 8.695 -20.003 22
2 24 9 29 -20 9 31 -20
2 24 28.678 -32.106 20.002 21.781 -47.664 20
2 24 35.845 -52.656 0 36.26 -53.629 0
2 24 20.129 27.363 1.818 14.303 27.363 1.712
2 24 10.132 12.79 -40 13.78 13.739 -40
2 24 32.391 4.799 0 32.327 4.774 -2.44
2 24 35.435 -15.142 5.236 28.678 -32.106 20.002
2 24 36.666 -10.339 -21 36.893 -12.506 -21
2 24 36.652 -10.609 0 37.805 -12.644 .464
2 24 16.468 -8.491 20 12.45 -11.379 22
2 24 1.361 54.277 -40 2 54.398 -40
2 24 35.242 -15.118 -3.652 28.771 -12.558 -3.205
2 24 34.635 -15.548 -7.688 34.723 -15.345 -30.783
2 24 13.736 -2.847 -40.121 12.528 -4.935 -39.746
2 24 13.912 4.353 -40 32.098 7.601 -21
2 24 13.78 13.739 -40 13.78 10.699 -40
2 24 20.156 27.363 -20 14.289 27.363 -20
2 24 35.242 -15.118 -3.652 33.67 -18.482 .737
2 24 4.454 -39.129 1 21.922 -45.179 1
2 24 27.483 -12.603 19.951 15.854 -7.409 20
2 24 14.358 13.915 -22.804 9 12.49 -25.726
2 24 13.873 1.305 20 13.94 -3.354 20.003
2 24 9 48.991 -20 9 51 -20
2 24 36.868 -12.603 -31.806 34.723 -15.345 -30.783
2 24 37.378 -41.631 -22.138 37.601 -45.821 -19.787
2 24 23.617 -49.558 -9.745 23.977 -48.749 -14.794
2 24 8.081 -.508 20 10.156 -1.633 20
2 24 5.144 -9.697 20 3.378 -8.998 20
2 24 10.177 -1.342 -24.416 10.125 9.15 -24.414
2 24 1.393 25.723 -20 1.393 25.723 -40
2 24 9 60 20 9 51 20
2 24 48.066 -13.926 0 48.167 -15.61 0
2 24 3.044 8.001 3.697 10.125 9.15 3.688
2 24 13.736 -2.847 -40.121 13.727 -2.521 -18.455
2 24 44.347 -13.686 0 36.652 -10.609 0
2 24 45.51 -11.482 -21 47.181 -12.55 -21
2 24 13.812 10.739 -18.532 13.912 4.353 -18.493
2 24 36.343 -26.291 -27.21 37.378 -41.631 -22.138
2 24 10.001 -50 20 9.001 -50 20
2 24 13.912 4.353 20 32.098 7.332 0
2 24 9 29 0 9 31 0
2 24 36.343 -26.292 4.841 34.906 -26.054 7.526
2 24 6.364 -13.636 22 6.364 -13.636 40
2 24 25.955 27.363 -22.804 23.608 22.244 -22.804
2 24 13.873 1.036 -2.412 13.645 -2.985 -2.443
2 24 19.035 13.892 12.453 13.78 10.699 20
2 24 32.391 4.799 0 32.098 7.332 0
2 24 10.001 -69 20 11 -69 20
2 24 45.642 -15.265 -14.054 45.171 -16.657 -14
2 24 13.873 1.305 -40 32.391 5.068 -21
2 24 9 27.363 4.431 14.303 27.363 1.712
2 24 13.78 13.739 20 19.035 17.346 12.453
2 24 27.102 -41.726 -21.626 25.281 -45.821 -18.771
2 24 2.003 25.609 20 2.003 25.609 0
2 24 34.354 -11.603 -2.439 13.645 -2.985 -2.443
2 24 36.666 -10.339 -21 44.348 -13.686 -21
2 24 41.202 -49.515 -10.761 41.091 -48.684 -15.81
2 24 14.287 -14.563 22 15.189 -19.818 22
2 24 9 12.486 -40 10.132 12.79 -40
2 24 24.415 19.05 4.564 19.035 13.892 12.453
2 24 1.393 45.723 -20 1.393 45.723 -40
2 24 9 31 0 9 40.029 0
2 24 36.705 -10.333 -7 36.652 -10.609 0
2 24 10.895 -15.791 22 11.61 -19.903 22
2 24 39.424 -34.573 .001 40.098 -45.31 0
2 24 27.483 -12.603 19.951 35.435 -15.142 5.236
2 24 27.57 24.327 -18.455 30.118 24.073 -18.455
2 24 41.218 -49.587 -7.095 41.202 -49.515 -10.761
2 24 45.642 -15.265 0 45.171 -16.657 0
2 24 2.59 -34.452 22 2.096 -34.465 22
2 24 47.482 -17.601 0 39.424 -34.573 .001
2 24 32.391 4.799 0 34.421 -11.658 0
2 24 36.868 -12.603 -31.806 36.893 -12.506 -21
2 24 10.156 -1.633 20 10.116 9.127 20
2 24 27.57 24.058 -2.441 24.406 18.772 -2.441
2 24 13.78 10.699 20 13.912 4.353 20
2 24 30.543 -34.284 16.74 28.977 -38.161 20.154
2 24 25.955 27.363 -22.804 23.48 22.359 -26.608
2 24 39.011 -29.381 .167 38.065 -16.345 .411
2 24 5.144 -9.697 20 6.693 -7.585 20
2 24 10.205 -37.036 20 15.526 -32.571 20
2 24 8.56 -27.645 20 10.803 -24.056 20
2 24 29.789 27.363 -21 31.695 27.363 -21
2 24 48.066 -13.926 -21 48.167 -15.61 -21
2 24 31.565 -23.365 5.216 28.967 -29.392 7.533
2 24 23.368 -41.668 -21.48 21.56 -45.859 -18.771
2 24 28.65 -29.423 6.299 26.096 -35.343 6.267
2 24 13.873 1.036 -2.412 13.873 1.305 20
2 24 26.221 -35.753 7.47 28.967 -29.392 7.533
2 24 9 12.486 -40 9 12.49 -25.726
2 24 12.528 -4.935 -39.746 9.857 -3.686 -40
2 24 3.395 -12.07 22 6.364 -13.636 22
2 24 23.977 -48.749 -14.794 25.281 -45.821 -18.771
2 24 13.94 -3.354 20.003 27.297 -9.563 19.943
2 24 47.181 -12.55 -21 48.066 -13.926 -21
2 24 27.102 -41.726 -21.626 33.73 -26.848 -26.902
2 24 2.096 -47.873 1 20.404 -47.89 1
2 24 21.781 -47.664 20 20.404 -47.89 1
2 24 6.881 -31.681 22 10.645 -28.931 22
2 24 13.912 4.353 -40 13.912 4.353 -18.493
2 24 34.421 -11.658 0 37.805 -12.644 .464
2 24 31.695 27.363 0 29.789 27.363 0
2 24 1.361 54.277 -20 1.361 54.277 -40
2 24 13.873 1.305 -40 13.873 1.305 -18.484
2 24 29.835 -50.947 20.049 23.444 -51.685 20
2 24 14.315 13.961 -20 10.129 12.784 -20
2 24 32.769 -60.908 0 26.364 -66.364 0
2 24 1.393 25.723 -20 2.003 25.609 -20
2 24 20.404 -47.89 1 21.922 -45.179 1
2 24 11 -69 0 20 -69 0
2 24 10.872 -36.477 4.495 15.98 -31.785 7.203
2 24 14.224 -24.978 22 15.189 -19.818 22
2 24 15.167 -30.828 6.083 17.976 -25.42 6.358
2 24 11 -69 0 9 -69 0
2 24 37.849 -49.59 0 20.405 -49.59 0
2 24 33.053 -19.215 -.051 31.064 -23.827 4.118
2 24 45.51 -11.482 0 47.181 -12.55 0
2 24 14.315 13.961 0 10.177 12.519 0
2 24 17.323 -12.965 .526 13.593 -6.773 -4.816
2 24 6.694 -7.585 22 3.207 -6.319 22
2 24 14.358 13.915 -22.804 19.131 17.133 -22.804
2 24 10.872 -36.477 4.495 4.454 -39.129 1
2 24 36.343 -26.291 -27.21 34.906 -26.053 -27.222
2 24 25.854 27.363 2.282 27.543 27.363 0
2 24 10.803 -24.056 20 11.612 -19.901 20
2 24 14.315 13.961 0 19.104 17.088 0
2 24 1.361 54.277 0 1.361 54.277 20
2 24 2.096 -39.672 20 2.096 -28.583 40
2 24 27.577 24.328 -21 27.57 24.327 -18.455
2 24 3.044 8.008 20 10.116 9.127 20
2 24 5.641 -29.573 20 8.56 -27.645 20
2 24 15.854 -7.409 20 15.242 -7.205 -2.119
2 24 6.364 -13.636 40 7.124 -14.774 40
2 24 9 49 -40 9 51 -40
2 24 33.73 -26.848 -26.902 34.906 -26.053 -27.222
2 24 9 27.363 -20 14.289 27.363 -20
2 24 37.599 -19.928 -29.393 40.235 -41.677 -22.256
2 24 26.096 -35.343 6.267 23.692 -40.917 4.025
2 24 40.739 -45.824 -19.787 41.091 -48.684 -15.81
2 24 9 27.363 -25.109 14.303 27.363 -22.804
2 24 5.145 -9.699 22 3.383 -9 22
2 24 37.524 -47.62 5.133 36.343 -26.292 4.841
2 24 27.543 27.363 0 29.789 27.363 0
2 24 37.849 -49.59 -7.095 23.592 -49.616 -7.096
2 24 24.415 19.05 -25.29 27.577 24.328 -21
2 24 25.927 27.363 -19.987 23.466 22.36 -20.012
2 24 2 54.398 20 2 54.398 0
2 24 7.586 -32.744 22 11.523 -29.511 22
2 24 1.361 54.277 20 1.393 45.723 20
2 24 23.592 -49.616 -7.096 23.617 -49.558 -9.745
2 24 45.171 -16.657 0 39.011 -29.381 .167
2 24 25.854 27.363 2.282 23.608 22.244 2.395
2 24 5.495 -36.977 .646 10.555 -35.049 3.654
2 24 14.358 13.915 -22.804 14.303 27.363 -22.804
2 24 1.361 34.277 -20 2 34.398 -20
2 24 20.173 -19.53 20 18.892 -12.689 20
2 24 9 20.007 -40 9 29 -40
2 24 9 29 -40 9 31 -40
2 24 9 40.027 20 9 31 20
2 24 9 -69 29 10.001 -69 20
2 24 9 40.029 -20 9 48.991 -20
2 24 27.543 27.363 0 27.577 24.059 0
2 24 32.098 7.332 0 30.195 23.747 0
2 24 13.873 1.305 -18.484 13.727 -2.521 -18.455
2 24 31.695 27.363 -21 36.35 -7.657 -21
2 24 7.479 -6.578 22 10.679 -9.179 22
2 24 23.592 -49.616 -7.096 24.468 -47.625 -6.461
2 24 2.096 -47.873 20 2.096 -47.873 1
2 24 19.131 17.133 -22.804 23.608 22.244 -22.804
2 24 7.311 -2.559 -40 2.287 -1.228 -40
2 24 2 45.602 -20 1.393 45.723 -20
2 24 10.116 9.127 -40 10.177 -1.342 -40.045
2 24 9 12.485 20 9 12.621 5
2 24 18.269 -11.611 1.067 20.03 -18.722 5.458
2 24 28.678 -32.106 20.002 28.977 -38.161 20.154
2 24 23.465 -41.62 5.05 26.221 -35.753 7.47
2 24 20.156 27.363 0 26.023 27.363 0
2 24 10.555 -35.049 3.654 15.167 -30.828 6.083
2 24 10.156 -1.498 3.697 8.081 -.373 3.697
2 24 35.507 -53.621 9.653 35.124 -52.721 10.269
2 24 2.096 -34.465 22 2.096 -28.583 22
2 24 36.741 -10.33 -14 36.666 -10.339 -21
2 24 15.242 -7.205 -2.119 28.771 -12.558 -3.205
2 24 21.781 -47.664 20 18.719 -47.886 20
2 24 6.693 -7.585 20 3.196 -6.31 20
2 24 10.129 12.784 -20 9.593 -3.739 -20
2 24 9.593 -3.739 -20 7.309 -2.56 -20
2 24 0 -42.99 -1.534 20.405 -49.588 -1.534
2 24 0 .305 20 3.678 -.019 20
2 24 0 -39.828 20 2.096 -39.672 20
2 24 0 8.066 -40 3.044 8.008 -40
2 24 0 -49.59 0 20.405 -49.59 0
2 24 0 7.918 3.697 3.044 8.001 3.697
2 24 0 1.04 -40 3.07 .94 -40
2 24 0 -49.588 -1.534 20.405 -49.588 -1.534
2 24 0 -1.228 -40 2.287 -1.228 -40
2 24 0 -4.75 22 3.183 -4.981 22
2 24 0 1.124 3.697 3.07 1.024 3.697
2 24 0 -1.195 -20 2.282 -1.241 -20
2 24 0 1.04 -24.416 3.07 .94 -24.416
2 24 0 -11.406 22 3.395 -12.07 22
2 24 0 -40.691 -7.401 20.513 -48.286 -7.184
2 24 0 -8.541 20 3.378 -8.998 20
2 24 9 -69 0 0 -69 0
2 24 0 8.066 20 3.044 8.008 20
2 24 0 -8.546 22 3.383 -9 22
2 24 0 -37.835 -2.853 5.495 -36.977 .646
2 24 0 .989 20 3.07 .889 20
2 24 0 -50 20 9.001 -50 20
2 24 0 7.918 -24.424 3.044 8.001 -24.424
2 24 0 -6.083 22 3.207 -6.319 22
2 24 0 -42.987 -7.273 19.923 -49.653 -7.095
2 24 0 -1.336 0 3.612 -1.788 0
2 24 0 -6.087 20 3.196 -6.31 20
2 24 29 -60 20 32.175 -57.337 15.35
2 24 39.849 -53.26 0 32.769 -60.908 0
2 24 37.524 -47.62 5.133 29.629 -47.62 20.044
2 24 9.587 -3.745 -10.366 9.342 -4.602 -6.023
2 24 35.507 -53.621 9.653 36.26 -53.629 0
2 24 9.593 -3.739 -20 9.587 -3.745 -10.366
2 24 35.242 -15.118 -3.652 35.435 -15.142 5.236
2 24 37.524 -47.62 5.133 37.703 -47.625 -5.825
2 24 10.125 9.15 3.688 10.116 9.127 20
2 24 10.156 -1.633 20 10.156 -1.498 3.697
2 24 32.327 4.774 -2.44 34.354 -11.603 -2.439
2 24 26.023 27.363 0 25.854 27.363 2.282
2 24 32.239 23.273 -16.6 33.027 17.344 -16.6
2 24 32.239 23.273 -4 33.027 17.344 -4
2 24 31.273 18.173 -15.6 32.294 17.49 -15.6
2 24 33.191 16.112 -15.6 32.08 24.468 -15.6
2 24 31.273 18.173 -15.6 30.59 19.194 -15.6
2 24 30.35 20.4 -15.6 30.59 19.194 -15.6
2 24 30.35 20.4 -15.6 30.59 21.606 -15.6
2 24 30.59 21.606 -15.6 31.273 22.627 -15.6
2 24 31.273 22.627 -15.6 32.294 23.31 -15.6
2 24 33.5 23.55 -15.6 32.294 23.31 -15.6
2 24 33.5 23.55 -15.6 34.706 23.31 -15.6
2 24 36.41 19.194 -15.6 36.65 20.4 -15.6
2 24 35.727 18.173 -15.6 36.41 19.194 -15.6
2 24 35.727 18.173 -15.6 34.706 17.49 -15.6
2 24 33.5 17.25 -15.6 34.706 17.49 -15.6
2 24 33.5 17.25 -15.6 32.294 17.49 -15.6
2 24 34.706 23.31 -15.6 35.727 22.627 -15.6
2 24 36.41 21.606 -15.6 35.727 22.627 -15.6
2 24 36.65 20.4 -15.6 36.41 21.606 -15.6
2 24 36.137 17.031 -13.966 35.165 16.381 -14.19
2 24 34.801 16.309 -14.263 35.165 16.381 -14.19
2 24 32.605 20.521 -6.622 33.116 16.676 -6.76
