4 16 7.197 -6 -0.5 -7.197 -6 -0.5 -7.787 -6 0 7.787 -6 0
4 16 7.197 -6 -0.75 -7.197 -6 -0.75 -7.197 -6 -0.5 7.197 -6 -0.5
4 16 -7.787 -6 -1.25 -7.197 -6 -0.75 7.197 -6 -0.75 7.787 -6 -1.25
4 16 7.787 -6 -1.95 -7.787 -6 -1.95 -7.787 -6 -1.25 7.787 -6 -1.25
4 16 7.197 -6 -2.45 -7.197 -6 -2.45 -7.787 -6 -1.95 7.787 -6 -1.95
4 16 7.197 -6 -2.7 -7.197 -6 -2.7 -7.197 -6 -2.45 7.197 -6 -2.45
4 16 -7.787 -6 -3.2 -7.197 -6 -2.7 7.197 -6 -2.7 7.787 -6 -3.2
4 16 7.787 -6 -3.9 -7.787 -6 -3.9 -7.787 -6 -3.2 7.787 -6 -3.2
4 16 7.197 -6 -4.4 -7.197 -6 -4.4 -7.787 -6 -3.9 7.787 -6 -3.9
4 16 7.197 -6 -4.65 -7.197 -6 -4.65 -7.197 -6 -4.4 7.197 -6 -4.4
4 16 -7.787 -6 -5.15 -7.197 -6 -4.65 7.197 -6 -4.65 7.787 -6 -5.15
4 16 7.787 -6 -5.85 -7.787 -6 -5.85 -7.787 -6 -5.15 7.787 -6 -5.15
4 16 7.197 -6 -6.35 -7.197 -6 -6.35 -7.787 -6 -5.85 7.787 -6 -5.85
4 16 7.197 -6 -6.6 -7.197 -6 -6.6 -7.197 -6 -6.35 7.197 -6 -6.35
4 16 7.197 -6 -6.6 7.787 -6 -7.1 7.787 -6 -7.8 3 -6 -7
3 16 3 -6 -7 7.787 -6 -7.8 7.197 -6 -8.3
3 16 3 -6 -7 7.197 -6 -8.3 7.197 -6 -8.55
4 16 7.787 -6 -9.05 3 -6 -10 3 -6 -7 7.197 -6 -8.55
4 16 7.197 -6 -10.25 3 -6 -10 7.787 -6 -9.05 7.787 -6 -9.75
3 16 3 -6 -10 7.197 -6 -10.25 7.197 -6 -10.5
4 16 7.787 -6 -11 3 -6 -13 3 -6 -10 7.197 -6 -10.5
3 16 3 -6 -13 7.787 -6 -11 7.787 -6 -16
4 16 -7.787 -6 -7.8 -7.787 -6 -7.1 -7.197 -6 -6.6 -3 -6 -7
3 16 -7.787 -6 -7.8 -3 -6 -7 -7.197 -6 -8.3
4 16 -3 -6 -7 -3 -6 -10 -7.197 -6 -8.55 -7.197 -6 -8.3
4 16 -7.787 -6 -9.75 -7.787 -6 -9.05 -7.197 -6 -8.55 -3 -6 -10
3 16 -7.787 -6 -9.75 -3 -6 -10 -7.197 -6 -10.25
4 16 -7.197 -6 -10.5 -7.197 -6 -10.25 -3 -6 -10 -3 -6 -13
4 16 -7.197 -6 -10.5 -3 -6 -13 -7.787 -6 -16 -7.787 -6 -11
3 16 -3 -6 -7 -7.197 -6 -6.6 0 -6 -7
4 16 3 -6 -7 0 -6 -7 -7.197 -6 -6.6 7.197 -6 -6.6
4 16 -7.197 6 -0.5 7.197 6 -0.5 7.787 6 0 -7.787 6 0
4 16 -7.197 6 -0.75 7.197 6 -0.75 7.197 6 -0.5 -7.197 6 -0.5
4 16 7.787 6 -1.25 7.197 6 -0.75 -7.197 6 -0.75 -7.787 6 -1.25
4 16 -7.787 6 -1.95 7.787 6 -1.95 7.787 6 -1.25 -7.787 6 -1.25
4 16 -7.197 6 -2.45 7.197 6 -2.45 7.787 6 -1.95 -7.787 6 -1.95
4 16 -7.197 6 -2.7 7.197 6 -2.7 7.197 6 -2.45 -7.197 6 -2.45
4 16 7.787 6 -3.2 7.197 6 -2.7 -7.197 6 -2.7 -7.787 6 -3.2
4 16 -7.787 6 -3.9 7.787 6 -3.9 7.787 6 -3.2 -7.787 6 -3.2
4 16 -7.197 6 -4.4 7.197 6 -4.4 7.787 6 -3.9 -7.787 6 -3.9
4 16 -7.197 6 -4.65 7.197 6 -4.65 7.197 6 -4.4 -7.197 6 -4.4
4 16 7.787 6 -5.15 7.197 6 -4.65 -7.197 6 -4.65 -7.787 6 -5.15
4 16 -7.787 6 -5.85 7.787 6 -5.85 7.787 6 -5.15 -7.787 6 -5.15
4 16 -7.197 6 -6.35 7.197 6 -6.35 7.787 6 -5.85 -7.787 6 -5.85
4 16 -7.197 6 -6.6 7.197 6 -6.6 7.197 6 -6.35 -7.197 6 -6.35
3 16 -7.197 6 -6.6 -7.787 6 -7.1 -3 6 -7
4 16 -7.197 6 -8.3 -3 6 -7 -7.787 6 -7.1 -7.787 6 -7.8
4 16 -7.197 6 -8.3 -7.197 6 -8.55 -3 6 -10 -3 6 -7
3 16 -3 6 -10 -7.197 6 -8.55 -7.787 6 -9.05
4 16 -7.197 6 -10.25 -3 6 -10 -7.787 6 -9.05 -7.787 6 -9.75
4 16 -3 6 -13 -3 6 -10 -7.197 6 -10.25 -7.197 6 -10.5
4 16 -7.787 6 -16 -3 6 -13 -7.197 6 -10.5 -7.787 6 -11
3 16 7.787 6 -7.1 7.197 6 -6.6 3 6 -7
4 16 7.197 6 -8.3 7.787 6 -7.8 7.787 6 -7.1 3 6 -7
4 16 3 6 -7 3 6 -10 7.197 6 -8.55 7.197 6 -8.3
4 16 7.787 6 -9.75 7.787 6 -9.05 7.197 6 -8.55 3 6 -10
4 16 3 6 -13 7.197 6 -10.25 7.787 6 -9.75 3 6 -10
3 16 7.197 6 -10.25 3 6 -13 7.197 6 -10.5
4 16 7.197 6 -10.5 3 6 -13 7.787 6 -16 7.787 6 -11
4 16 -7.197 6 -6.6 0 6 -7 3 6 -7 7.197 6 -6.6
3 16 -3 6 -7 0 6 -7 -7.197 6 -6.6
2 24 -7.071 7.071 -17.071 -7.787 6 -16
1 16 0 0 -10 -7.07107 0 7.07107 7.07107 0 7.07107 -7.07107 1 -7.07107 1-4edge.dat
2 24 7.787 6 -16 7.071 7.071 -17.071
2 24 -7.071 6 -17.071 -7.787 6 -16
1 16 0 6 -10 -7.07107 0 7.07107 0 1 0 -7.07107 0 -7.07107 1-4edge.dat
2 24 7.787 6 -16 7.071 6 -17.071
5 24 3.827 6 -19.239 3.827 9.239 -19.239 0 6 -20 7.071 7.071 -17.071
5 24 7.071 6 -17.071 7.071 7.071 -17.071 3.827 9.239 -19.239 7.787 6 -16
5 24 -3.827 6 -19.239 -3.827 9.239 -19.239 -7.071 6 -17.071 0 6 -20
5 24 -7.071 6 -17.071 -7.071 7.071 -17.071 -7.787 6 -16 -3.827 6 -19.239
5 24 0 6 -20 0 10 -20 -3.827 6 -19.239 3.827 6 -19.239
1 16 0 6 -10 -7.07107 0 7.07107 0 1 0 -7.07107 0 -7.07107 1-4chrd.dat
4 16 7.071 6 -17.071 7.787 6 -16 -7.787 6 -16 -7.071 6 -17.071
1 16 0 6 -10 -3 0 0 0 1 0 0 0 -3 4-4ndis.dat
3 16 -7.787 6 -16 0 6 -13 -3 6 -13
4 16 -7.787 6 -16 7.787 6 -16 3 6 -13 0 6 -13
3 16 7.071 -6 -17.071 7.787 -6 -16 7.071 -7.071 -17.071
4 16 7.071 -7.071 -17.071 3.827 -9.239 -19.239 3.827 -6 -19.239 7.071 -6 -17.071
4 16 3.827 -9.239 -19.239 0 -10 -20 0 -6 -20 3.827 -6 -19.239
4 16 0 -10 -20 -3.827 -9.239 -19.239 -3.827 -6 -19.239 0 -6 -20
4 16 -7.071 -6 -17.071 -3.827 -6 -19.239 -3.827 -9.239 -19.239 -7.071 -7.071 -17.071
3 16 -7.787 -6 -16 -7.071 -6 -17.071 -7.071 -7.071 -17.071
2 24 7.071 -7.071 -17.071 7.787 -6 -16
1 16 0 0 -10 7.07107 0 -7.07107 -7.07107 0 -7.07107 -7.07107 1 -7.07107 1-4edge.dat
2 24 -7.787 -6 -16 -7.071 -7.071 -17.071
2 24 7.071 -6 -17.071 7.787 -6 -16
1 16 0 -6 -10 7.07107 0 -7.07107 0 -1 0 -7.07107 0 -7.07107 1-4edge.dat
2 24 -7.787 -6 -16 -7.071 -6 -17.071
5 24 -3.827 -6 -19.239 -3.827 -9.239 -19.239 0 -6 -20 -7.071 -7.071 -17.071
5 24 -7.071 -6 -17.071 -7.071 -7.071 -17.071 -3.827 -9.239 -19.239 -7.787 -6 -16
5 24 3.827 -6 -19.239 3.827 -9.239 -19.239 7.071 -6 -17.071 0 -6 -20
5 24 7.071 -6 -17.071 7.071 -7.071 -17.071 7.787 -6 -16 3.827 -6 -19.239
5 24 0 -6 -20 0 -10 -20 3.827 -6 -19.239 -3.827 -6 -19.239
1 16 0 -6 -10 7.07107 0 -7.07107 0 -1 0 -7.07107 0 -7.07107 1-4chrd.dat
4 16 -7.071 -6 -17.071 -7.787 -6 -16 7.787 -6 -16 7.071 -6 -17.071
1 16 0 -6 -10 3 0 0 0 -1 0 0 0 -3 4-4ndis.dat
3 16 7.787 -6 -16 0 -6 -13 3 -6 -13
4 16 7.787 -6 -16 -7.787 -6 -16 -3 -6 -13 0 -6 -13
1 16 0 5.5 -10 2.5 0 0 0 1 0 0 0 -2.5 4-4disc.dat
1 16 0 5.5 -10 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 6 -10 0.5 0 0 0 -0.5 0 0 0 0.5 4-4con5.dat
1 16 0 6 -10 3 0 0 0 1 0 0 0 -3 4-4edge.dat
1 16 0 -5.5 -10 -2.5 0 0 0 -1 0 0 0 -2.5 4-4disc.dat
1 16 0 -5.5 -10 -2.5 0 0 0 -1 0 0 0 2.5 4-4edge.dat
1 16 0 -6 -10 -0.5 0 0 0 0.5 0 0 0 0.5 4-4con5.dat
1 16 0 -6 -10 -3 0 0 0 -1 0 0 0 -3 4-4edge.dat
1 16 9.421 0 -12.914 0.18165 -1 0 0 0 -2 0.9135 0 0 rect2p.dat
1 16 0 2 -10 9.2388 0 -3.82683 0 -4 0 -3.82683 0 -9.2388 3-8cylo.dat
1 16 -9.421 0 -12.914 -0.18165 1 0 0 0 2 0.9135 0 0 rect2p.dat
5 24 9.239 -2 -13.827 9.239 2 -13.827 9.602 2 -12 7.071 -2 -17.071
5 24 -9.239 -2 -13.827 -9.239 2 -13.827 -7.071 -2 -17.071 -9.602 -2 -12
1 16 0 2 -10 9.2388 0 -3.82683 0 -1 0 -3.82683 0 -9.2388 3-8chrd.dat
4 16 -9.239 2 -13.827 -9.602 2 -12 9.602 2 -12 9.239 2 -13.827
1 16 0 -2 -10 -9.2388 0 3.82683 0 1 0 -3.82683 0 -9.2388 3-8chrd.dat
4 16 9.239 -2 -13.827 9.602 -2 -12 -9.602 -2 -12 -9.239 -2 -13.827
4 16 -7.787 6 0 7.787 6 0 9.239 3.827 0 -9.239 3.827 0
4 16 9.239 3.827 0 9.602 2 0 -9.602 2 0 -9.239 3.827 0
4 16 7.787 -6 0 -7.787 -6 0 -9.239 -3.827 0 9.239 -3.827 0
4 16 -9.239 -3.827 0 -9.602 -2 0 9.602 -2 0 9.239 -3.827 0
2 24 7.787 6 0 9.239 3.827 0
2 24 9.239 3.827 0 9.602 2 0
2 24 -7.787 6 0 -9.239 3.827 0
2 24 -9.239 3.827 0 -9.602 2 0
2 24 -7.787 -6 0 -9.239 -3.827 0
2 24 -9.239 -3.827 0 -9.602 -2 0
2 24 7.787 -6 0 9.239 -3.827 0
2 24 9.239 -3.827 0 9.602 -2 0
4 16 7.071 7.071 -11 7.071 7.071 -17.071 3.827 9.239 -19.239 3.827 9.239 -11
4 16 3.827 9.239 -11 3.827 9.239 -19.239 0 10 -20 0 10 -11
4 16 0 10 -11 0 10 -20 -3.827 9.239 -19.239 -3.827 9.239 -11
4 16 -3.827 9.239 -11 -3.827 9.239 -19.239 -7.071 7.071 -17.071 -7.071 7.071 -11
4 16 -7.071 7.071 -11 -7.071 7.071 -17.071 -7.787 6 -16 -7.787 6 -11
4 16 7.071 7.071 -11 7.787 6 -11 7.787 6 -16 7.071 7.071 -17.071
4 16 -7.071 -7.071 -11 -7.071 -7.071 -17.071 -3.827 -9.239 -19.239 -3.827 -9.239 -11
4 16 -3.827 -9.239 -11 -3.827 -9.239 -19.239 0 -10 -20 0 -10 -11
4 16 0 -10 -11 0 -10 -20 3.827 -9.239 -19.239 3.827 -9.239 -11
4 16 3.827 -9.239 -11 3.827 -9.239 -19.239 7.071 -7.071 -17.071 7.071 -7.071 -11
4 16 7.071 -7.071 -11 7.071 -7.071 -17.071 7.787 -6 -16 7.787 -6 -11
4 16 -7.071 -7.071 -11 -7.787 -6 -11 -7.787 -6 -16 -7.071 -7.071 -17.071
4 16 -9.602 -2 0 -9.102 -2 -0.5 9.102 -2 -0.5 9.602 -2 0
1 16 0 -2 -0.625 9.102 0 0 0 1 0 0 0 0.125 rect1.dat
4 16 9.102 -2 -0.75 -9.102 -2 -0.75 -9.602 -2 -1.25 9.602 -2 -1.25
1 16 0 -2 -1.6 9.602 0 0 0 1 0 0 0 0.35 rect1.dat
4 16 -9.602 -2 -1.95 -9.102 -2 -2.45 9.102 -2 -2.45 9.602 -2 -1.95
1 16 0 -2 -2.575 9.102 0 0 0 1 0 0 0 0.125 rect1.dat
4 16 9.102 -2 -2.7 -9.102 -2 -2.7 -9.602 -2 -3.2 9.602 -2 -3.2
1 16 0 -2 -3.55 9.602 0 0 0 1 0 0 0 0.35 rect1.dat
4 16 -9.602 -2 -3.9 -9.102 -2 -4.4 9.102 -2 -4.4 9.602 -2 -3.9
1 16 0 -2 -4.525 9.102 0 0 0 1 0 0 0 0.125 rect1.dat
4 16 -9.102 -2 -4.65 -9.602 -2 -5.15 9.602 -2 -5.15 9.102 -2 -4.65
1 16 0 -2 -5.5 9.602 0 0 0 1 0 0 0 0.35 rect1.dat
4 16 9.102 -2 -6.35 9.602 -2 -5.85 -9.602 -2 -5.85 -9.102 -2 -6.35
1 16 0 -2 -6.475 9.102 0 0 0 1 0 0 0 0.125 rect1.dat
4 16 -9.602 -2 -7.1 9.602 -2 -7.1 9.102 -2 -6.6 -9.102 -2 -6.6
1 16 0 -2 -7.45 9.602 0 0 0 1 0 0 0 0.35 rect1.dat
4 16 -9.602 -2 -7.8 -9.102 -2 -8.3 9.102 -2 -8.3 9.602 -2 -7.8
1 16 0 -2 -8.425 9.102 0 0 0 1 0 0 0 0.125 rect1.dat
4 16 9.102 -2 -8.55 -9.102 -2 -8.55 -9.602 -2 -9.05 9.602 -2 -9.05
1 16 0 -2 -9.4 9.602 0 0 0 1 0 0 0 0.35 rect1.dat
4 16 -9.602 -2 -9.75 -9.102 -2 -10.25 9.102 -2 -10.25 9.602 -2 -9.75
1 16 0 -2 -10.375 9.102 0 0 0 1 0 0 0 0.125 rect1.dat
4 16 9.102 -2 -10.5 -9.102 -2 -10.5 -9.602 -2 -11 9.602 -2 -11
4 16 -9.602 -2 -11 -9.603 -2 -12.001 9.602 -2 -12 9.602 -2 -11
4 16 9.602 2 0 9.102 2 -0.5 -9.102 2 -0.5 -9.602 2 0
1 16 0 2 -0.625 9.102 0 0 0 -1 0 0 0 -0.125 rect1.dat
4 16 -9.102 2 -0.75 9.102 2 -0.75 9.602 2 -1.25 -9.602 2 -1.25
1 16 0 2 -1.6 9.602 0 0 0 -1 0 0 0 -0.35 rect1.dat
4 16 9.602 2 -1.95 9.102 2 -2.45 -9.102 2 -2.45 -9.602 2 -1.95
1 16 0 2 -2.575 9.102 0 0 0 -1 0 0 0 -0.125 rect1.dat
4 16 -9.102 2 -2.7 9.102 2 -2.7 9.602 2 -3.2 -9.602 2 -3.2
1 16 0 2 -3.55 9.602 0 0 0 -1 0 0 0 -0.35 rect1.dat
4 16 9.602 2 -3.9 9.102 2 -4.4 -9.102 2 -4.4 -9.602 2 -3.9
1 16 0 2 -4.525 9.102 0 0 0 -1 0 0 0 -0.125 rect1.dat
4 16 9.102 2 -4.65 9.602 2 -5.15 -9.602 2 -5.15 -9.102 2 -4.65
1 16 0 2 -5.5 9.602 0 0 0 -1 0 0 0 -0.35 rect1.dat
4 16 -9.102 2 -6.35 -9.602 2 -5.85 9.602 2 -5.85 9.102 2 -6.35
1 16 0 2 -6.475 9.102 0 0 0 -1 0 0 0 -0.125 rect1.dat
4 16 9.602 2 -7.1 -9.602 2 -7.1 -9.102 2 -6.6 9.102 2 -6.6
1 16 0 2 -7.45 9.602 0 0 0 -1 0 0 0 -0.35 rect1.dat
4 16 9.602 2 -7.8 9.102 2 -8.3 -9.102 2 -8.3 -9.602 2 -7.8
1 16 0 2 -8.425 9.102 0 0 0 -1 0 0 0 -0.125 rect1.dat
4 16 -9.102 2 -8.55 9.102 2 -8.55 9.602 2 -9.05 -9.602 2 -9.05
1 16 0 2 -9.4 9.602 0 0 0 -1 0 0 0 -0.35 rect1.dat
4 16 9.602 2 -9.75 9.102 2 -10.25 -9.102 2 -10.25 -9.602 2 -9.75
1 16 0 2 -10.375 9.102 0 0 0 -1 0 0 0 -0.125 rect1.dat
4 16 -9.102 2 -10.5 9.102 2 -10.5 9.602 2 -11 -9.602 2 -11
4 16 9.602 2 -11 9.603 2 -12.001 -9.602 2 -12 -9.602 2 -11
2 24 7.071 -7.071 0 3.827 -9.239 0
2 24 3.827 -9.239 0 0 -10 0
2 24 0 -10 0 -3.827 -9.239 0
2 24 -3.827 -9.239 0 -7.071 -7.071 0
2 24 -7.071 7.071 0 -3.827 9.239 0
2 24 -3.827 9.239 0 0 10 0
2 24 0 10 0 3.827 9.239 0
2 24 3.827 9.239 0 7.071 7.071 0
2 24 -7.787 6 0 7.787 6 0
2 24 9.602 2 0 -9.602 2 0
2 24 -9.602 -2 0 9.602 -2 0
2 24 7.787 -6 0 -7.787 -6 0
1 16 9.301 -1 -10.375 0 0 0.199 0 1 1 -0.125 0 0 rect1.dat
1 16 9.551 -1 -10 -0.199 0 -0.25 -1 1 0 0 0 -0.25 rect2a.dat
1 16 9.801 -1 -9.4 0.199 0 0 1 1 0 0 0 0.35 rect2p.dat
1 16 9.551 -1 -8.8 -0.199 0 0.25 -1 1 0 0 0 -0.25 rect1.dat
1 16 9.301 -1 -8.425 0 0 0.199 0 1 1 -0.125 0 0 rect1.dat
1 16 9.551 -1 -8.05 -0.199 0 -0.25 -1 1 0 0 0 -0.25 rect2a.dat
1 16 9.801 -1 -7.45 0 0 0.199 0 1 1 -0.35 0 0 rect1.dat
1 16 9.551 -1 -6.85 -0.199 0 0.25 -1 1 0 0 0 -0.25 rect2a.dat
1 16 9.301 -1 -6.475 0 0 0.199 0 1 1 -0.125 0 0 rect1.dat
1 16 9.551 -1 -6.1 -0.199 0 -0.25 -1 1 0 0 0 -0.25 rect2a.dat
1 16 9.801 -1 -5.5 0.199 0 0 1 1 0 0 0 0.35 rect2p.dat
1 16 9.551 -1 -4.9 -0.199 0 0.25 -1 1 0 0 0 -0.25 rect1.dat
1 16 9.301 -1 -4.525 0 0 0.199 0 1 1 -0.125 0 0 rect1.dat
1 16 9.551 -1 -4.15 -0.199 0 -0.25 -1 1 0 0 0 -0.25 rect2a.dat
1 16 9.801 -1 -3.55 0 0 0.199 0 1 1 -0.35 0 0 rect1.dat
1 16 9.551 -1 -2.95 -0.199 0 0.25 -1 1 0 0 0 -0.25 rect2a.dat
1 16 9.301 -1 -2.575 0 0 0.199 0 1 1 -0.125 0 0 rect1.dat
1 16 9.551 -1 -2.2 -0.199 0 -0.25 -1 1 0 0 0 -0.25 rect2a.dat
1 16 9.801 -1 -1.6 0.199 0 0 1 1 0 0 0 0.35 rect2p.dat
1 16 9.551 -1 -1 -0.199 0 0.25 -1 1 0 0 0 -0.25 rect1.dat
1 16 9.301 -1 -0.625 0 0 0.199 0 1 1 -0.125 0 0 rect1.dat
1 16 9.551 -1 -0.25 0.25 0 -0.199 0 1 -1 0.25 0 0 rect3.dat
1 16 9.301 1 -10.375 0 0 -0.199 0 -1 1 -0.125 0 0 rect1.dat
1 16 9.551 1 -10 -0.25 0 -0.199 0 -1 1 -0.25 0 0 rect2a.dat
1 16 9.801 1 -9.4 0 0 -0.199 0 -1 1 -0.35 0 0 rect1.dat
1 16 9.551 1 -8.8 0.25 0 -0.199 0 -1 1 -0.25 0 0 rect2a.dat
1 16 9.301 1 -8.425 -0.199 0 0 1 -1 0 0 0 0.125 rect2p.dat
1 16 9.551 1 -8.05 -0.199 0 0.25 1 -1 0 0 0 0.25 rect1.dat
1 16 9.801 1 -7.45 0 0 -0.199 0 -1 1 -0.35 0 0 rect1.dat
1 16 9.551 1 -6.85 0.25 0 -0.199 0 -1 1 -0.25 0 0 rect2a.dat
1 16 9.301 1 -6.475 0 0 -0.199 0 -1 1 -0.125 0 0 rect1.dat
1 16 9.551 1 -6.1 -0.25 0 -0.199 0 -1 1 -0.25 0 0 rect2a.dat
1 16 9.801 1 -5.5 0 0 -0.199 0 -1 1 -0.35 0 0 rect1.dat
1 16 9.551 1 -4.9 0.25 0 -0.199 0 -1 1 -0.25 0 0 rect2a.dat
1 16 9.301 1 -4.525 -0.199 0 0 1 -1 0 0 0 0.125 rect2p.dat
1 16 9.551 1 -4.15 -0.199 0 0.25 1 -1 0 0 0 0.25 rect1.dat
1 16 9.801 1 -3.55 0 0 -0.199 0 -1 1 -0.35 0 0 rect1.dat
1 16 9.551 1 -2.95 0.25 0 -0.199 0 -1 1 -0.25 0 0 rect2a.dat
1 16 9.301 1 -2.575 0 0 -0.199 0 -1 1 -0.125 0 0 rect1.dat
1 16 9.551 1 -2.2 -0.25 0 -0.199 0 -1 1 -0.25 0 0 rect2a.dat
1 16 9.801 1 -1.6 0 0 -0.199 0 -1 1 -0.35 0 0 rect1.dat
1 16 9.551 1 -1 0.25 0 -0.199 0 -1 1 -0.25 0 0 rect2a.dat
1 16 9.301 1 -0.625 -0.199 0 0 1 -1 0 0 0 0.125 rect2p.dat
1 16 9.551 1 -0.25 -0.199 0 0.25 1 -1 0 0 0 0.25 rect2a.dat

5 24 -9.602 2 -11 -9.5 0 -10.5 -9.602 -2 -11 -9.102 2 -10.5
5 24 7.071 -7.071 -11 7.071 -7.071 -17.071 3.827 -9.239 -11 7.787 -6 -16
5 24 -9.5 0 -10.5 -9.5 0 -10.25 -9.102 2 -10.25 -9.102 -2 -10.5
5 24 9.5 0 -2.7 9.5 0 -2.45 9.102 -2 -2.45 9.102 2 -2.7
5 24 -9.5 0 -4.4 -10 0 -3.9 -9.602 2 -3.9 -9.102 -2 -4.4
5 24 -6.718 -6.718 -4.65 -7.197 -6 -4.65 -7.787 -6 -5.15 -6.717 -6.718 -4.4
5 24 -10 0 -5.85 -10 0 -5.15 -9.602 -2 -5.85 -9.602 2 -5.15
5 24 -9.5 0 -0.75 -9.5 0 -0.5 -9.102 2 -0.5 -9.102 -2 -0.75
5 24 -7.071 -7.071 -11 -7.071 -7.071 -17.071 -3.827 -9.239 -19.239 -7.787 -6 -11
5 24 -7.197 -6 -8.3 -6.718 -6.718 -8.3 -7.071 -7.071 -7.8 -7.197 -6 -8.55
5 24 -3.827 -9.239 -11 -3.827 -9.239 -19.239 -7.071 -7.071 -11 0 -10 -20
5 24 -7.197 -6 -0.5 -6.718 -6.718 -0.5 -7.071 -7.071 0 -7.197 -6 -0.75
5 24 -6.718 -6.718 -8.55 -7.197 -6 -8.55 -7.787 -6 -9.05 -6.717 -6.718 -8.3
5 24 -7.071 7.071 -11 -7.071 7.071 -17.071 -7.787 6 -16 -3.827 9.239 -11
5 24 -9.5 0 -6.6 -9.5 0 -6.35 -9.102 2 -6.35 -9.102 -2 -6.6
5 24 -9.5 0 -6.35 -10 0 -5.85 -9.602 2 -5.85 -9.102 -2 -6.35
5 24 -10 0 -3.9 -10 0 -3.2 -9.602 -2 -3.9 -9.602 2 -3.2
5 24 -10 0 -3.2 -9.5 0 -2.7 -9.602 -2 -3.2 -9.102 2 -2.7
5 24 9.602 -2 -11 9.602 2 -11 9.602 -2 -12 9.5 0 -10.5
5 24 -10 0 -1.25 -9.5 0 -0.75 -9.602 -2 -1.25 -9.102 2 -0.75
5 24 -6.718 -6.718 -6.6 -7.197 -6 -6.6 -7.787 -6 -7.1 -6.717 -6.718 -6.35
5 24 10 0 -5.15 9.5 0 -4.65 9.602 2 -5.15 9.102 -2 -4.65
5 24 10 0 -1.25 9.5 0 -0.75 9.602 2 -1.25 9.102 -2 -0.75
5 24 9.5 0 -10.25 10 0 -9.75 9.102 2 -10.25 9.602 -2 -9.75
5 24 9.5 0 -0.5 10 0 0 9.102 2 -0.5 9.602 -2 0
5 24 -6.718 -6.718 -10.5 -7.197 -6 -10.5 -6.718 -6.718 -10.25 -7.787 -6 -11
5 24 10 0 -9.05 9.5 0 -8.55 9.602 2 -9.05 9.102 -2 -8.55
5 24 10 0 -5.85 10 0 -5.15 9.602 2 -5.85 9.602 -2 -5.15
5 24 10 0 -9.75 10 0 -9.05 9.602 2 -9.75 9.602 -2 -9.05
5 24 -9.5 0 -4.65 -9.5 0 -4.4 -9.102 2 -4.4 -9.102 -2 -4.65
5 24 -9.5 0 -0.5 -10 0 0 -9.602 2 0 -9.102 -2 -0.5
5 24 -9.5 0 -2.7 -9.5 0 -2.45 -9.102 2 -2.45 -9.102 -2 -2.7
5 24 9.5 0 -8.55 9.5 0 -8.3 9.102 -2 -8.3 9.102 2 -8.55
5 24 -9.5 0 -8.3 -10 0 -7.8 -9.602 2 -7.8 -9.102 -2 -8.3
5 24 -3.827 9.239 -11 -3.827 9.239 -19.239 -7.071 7.071 -17.071 0 10 -11
5 24 9.5 0 -0.75 9.5 0 -0.5 9.102 -2 -0.5 9.102 2 -0.75
5 24 -9.602 2 -11 -9.602 -2 -11 -9.602 2 -12 -9.5 0 -10.5
5 24 -10 0 -7.8 -10 0 -7.1 -9.602 -2 -7.8 -9.602 2 -7.1
5 24 -10 0 -7.1 -9.5 0 -6.6 -9.602 -2 -7.1 -9.102 2 -6.6
5 24 9.5 0 -8.3 10 0 -7.8 9.102 2 -8.3 9.602 -2 -7.8
5 24 9.5 0 -10.5 9.5 0 -10.25 9.102 -2 -10.25 9.102 2 -10.5
5 24 9.602 2 -12 9.602 -2 -12 9.239 -2 -13.828 9.602 2 -11
5 24 10 0 -3.9 10 0 -3.2 9.602 -2 -3.2 9.602 2 -3.9
5 24 10 0 -3.2 9.5 0 -2.7 9.602 2 -3.2 9.102 -2 -2.7
5 24 -10 0 -9.05 -9.5 0 -8.55 -9.602 -2 -9.05 -9.102 2 -8.55
5 24 -7.197 -6 -6.35 -6.718 -6.718 -6.35 -7.071 -7.071 -5.85 -7.197 -6 -6.6
5 24 9.5 0 -2.45 10 0 -1.95 9.102 2 -2.45 9.602 -2 -1.95
5 24 -7.197 -6 -2.45 -6.718 -6.718 -2.45 -7.071 -7.071 -1.95 -7.197 -6 -2.7
5 24 7.071 7.071 -11 7.071 7.071 -17.071 7.787 6 -11 3.827 9.239 -19.239
5 24 -6.718 -6.718 -0.75 -7.197 -6 -0.75 -7.787 -6 -1.25 -6.717 -6.718 -0.5
5 24 9.602 -2 -11 9.5 0 -10.5 9.102 -2 -10.5 9.602 2 -11
5 24 -9.5 0 -10.25 -10 0 -9.75 -9.602 2 -9.75 -9.102 -2 -10.25
5 24 10 0 -7.1 9.5 0 -6.6 9.602 2 -7.1 9.102 -2 -6.6
5 24 -10 0 -9.75 -10 0 -9.05 -9.602 -2 -9.75 -9.602 2 -9.05
5 24 7.197 6 -10.25 6.718 6.718 -10.25 7.197 6 -10.5 7.071 7.071 -9.75
5 24 -9.5 0 -8.55 -9.5 0 -8.3 -9.102 2 -8.3 -9.102 -2 -8.55
5 24 9.5 0 -6.6 9.5 0 -6.35 9.102 -2 -6.35 9.102 2 -6.6
5 24 -10 0 -1.95 -10 0 -1.25 -9.602 -2 -1.95 -9.602 2 -1.25
5 24 0 -10 -11 0 -10 -20 -3.827 -9.239 -11 3.827 -9.239 -19.239
5 24 9.5 0 -4.65 9.5 0 -4.4 9.102 -2 -4.4 9.102 2 -4.65
