1 16 -1.2 -3.875 77.296 0 0 -4.0976 0 1 0 2.7038 0 0 1-8ndis.dat
1 16 9.661 -8 79.176 0 0 -.76 0 4.125 0 .8238 0 0 1-8cylo.dat
1 16 9.661 -3.875 79.176 0 0 -.76 0 1 0 .8238 0 0 1-8ndis.dat
1 16 9.661 -8 79.176 0 0 -.76 0 1 0 .8238 0 0 1-8chrd.dat
0 BFC INVERTNEXT
1 16 6.903 -8 81.88 0 0 3.14 0 4.125 0 -3 0 0 1-8cylo.dat
1 16 6.903 -3.875 81.88 0 0 3.14 0 1 0 -3 0 0 1-8chrd.dat
1 16 6.903 -8 81.88 0 0 3.14 0 1 0 -3 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 6.903 -8 80 0 0 -2.2 0 4.125 0 -1.12 0 0 1-8cylo.dat
1 16 6.903 -8 80 0 0 -2.2 0 1 0 -1.12 0 0 1-8ndis.dat
1 16 6.903 -3.875 80 0 0 -2.2 0 1 0 -1.12 0 0 1-8chrd.dat
1 16 2.45 -8 77.296 0 0 4.0976 0 4.125 0 2.7038 0 0 1-8cylo.dat
1 16 2.45 -8 77.296 0 0 4.0976 0 1 0 2.7038 0 0 1-8chrd.dat
1 16 2.45 -3.875 77.296 0 0 4.0976 0 1 0 2.7038 0 0 1-8ndis.dat
1 16 9.661 -3.875 100.824 0 0 -.76 0 -4.125 0 -.8238 0 0 1-8cylo.dat
1 16 9.661 -8 100.824 0 0 -.76 0 1 0 -.8238 0 0 1-8chrd.dat
1 16 9.661 -3.875 100.824 0 0 -.76 0 1 0 -.8238 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 6.903 -3.875 98.12 0 0 3.14 0 -4.125 0 3 0 0 1-8cylo.dat
1 16 6.903 -3.875 98.12 0 0 3.14 0 1 0 3 0 0 1-8chrd.dat
1 16 6.903 -8 98.12 0 0 3.14 0 1 0 3 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 6.903 -3.875 100 0 0 -2.2 0 -4.125 0 1.12 0 0 1-8cylo.dat
1 16 6.903 -3.875 100 0 0 -2.2 0 1 0 1.12 0 0 1-8chrd.dat
1 16 6.903 -8 100 0 0 -2.2 0 1 0 1.12 0 0 1-8ndis.dat
1 16 2.45 -3.875 102.704 0 0 4.0976 0 -4.125 0 -2.7038 0 0 1-8cylo.dat
1 16 2.45 -8 102.704 0 0 4.0976 0 1 0 -2.7038 0 0 1-8chrd.dat
1 16 2.45 -3.875 102.704 0 0 4.0976 0 1 0 -2.7038 0 0 1-8ndis.dat
1 16 -8.411 -8 100.824 0 0 .76 0 4.125 0 -.8238 0 0 1-8cylo.dat
1 16 -8.411 -3.875 100.824 0 0 .76 0 1 0 -.8238 0 0 1-8ndis.dat
1 16 -8.411 -8 100.824 0 0 .76 0 1 0 -.8238 0 0 1-8chrd.dat
0 BFC INVERTNEXT
1 16 -5.653 -8 98.12 0 0 -3.14 0 4.125 0 3 0 0 1-8cylo.dat
1 16 -5.653 -3.875 98.12 0 0 -3.14 0 1 0 3 0 0 1-8chrd.dat
1 16 -5.653 -8 98.12 0 0 -3.14 0 1 0 3 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -5.653 -8 100 0 0 2.2 0 4.125 0 1.12 0 0 1-8cylo.dat
1 16 -5.653 -8 100 0 0 2.2 0 1 0 1.12 0 0 1-8ndis.dat
1 16 -5.653 -3.875 100 0 0 2.2 0 1 0 1.12 0 0 1-8chrd.dat
1 16 -1.2 -8 102.704 0 0 -4.0976 0 4.125 0 -2.7038 0 0 1-8cylo.dat
1 16 -1.2 -8 102.704 0 0 -4.0976 0 1 0 -2.7038 0 0 1-8chrd.dat
1 16 -1.2 -3.875 102.704 0 0 -4.0976 0 1 0 -2.7038 0 0 1-8ndis.dat
1 16 -44.125 -5.5 282 0 -.875 0 0 0 1.5 -22 0 0 box2-9p.dat
1 16 -44.125 -5.5 378 0 -.875 0 0 0 1.5 -42 0 0 box2-9p.dat
1 16 -44.125 -5.5 460 0 -.875 0 0 0 1.5 -40 0 0 box2-9p.dat
1 16 -44.125 -5.5 560 0 -.875 0 0 0 1.5 -60 0 0 box2-9p.dat
1 16 -44.125 -5.5 660 0 -.875 0 0 0 1.5 -40 0 0 box2-9p.dat
1 16 -44.125 -5.5 740 0 -.875 0 0 0 1.5 -40 0 0 box2-9p.dat
1 16 55.875 -5.5 741.625 0 -.875 0 0 0 1.5 -38.375 0 0 box2-9p.dat
1 16 44.125 -5.5 731.5 0 .875 0 0 0 1.5 -48.5 0 0 box2-9p.dat
1 16 44.125 -5.5 669.7 0 .875 0 0 0 1.5 -13.3 0 0 box2-9p.dat
1 16 -55.875 -5.5 740 0 .875 0 0 0 1.5 -40 0 0 box2-9p.dat
1 16 -55.875 -5.5 660 0 .875 0 0 0 1.5 -40 0 0 box2-9p.dat
1 16 -55.875 -5.5 580 0 .875 0 0 0 1.5 -40 0 0 box2-9p.dat
1 16 -55.875 -5.5 500 0 .875 0 0 0 1.5 -40 0 0 box2-9p.dat
1 16 -55.875 -5.5 397.5 0 .875 0 0 0 1.5 -62.5 0 0 box2-9p.dat
1 16 -55.875 -5.5 285.625 0 .875 0 0 0 1.5 -39.375 0 0 box2-9p.dat
1 16 -55.875 -5.5 170.125 0 .875 0 0 0 1.5 -66.125 0 0 box2-9p.dat
1 16 -58.5 -4 760 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -58.5 -4 680 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -58.5 -4 600 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -58.5 -4 520 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -58.5 -4 440 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -58.5 -4 360 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -58.5 -4 280 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -58.5 -4 200 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -58.5 -4 40 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -58.5 -4 130 0 -1.5 0 0 0 4 -10 0 0 box2-9p.dat
1 16 -41.5 -4 760 0 1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -41.5 -4 680 0 1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 -44.125 -5.5 40 0 -.875 0 0 0 1.5 -20 0 0 box2-9p.dat
1 16 -55.875 -5.5 40 0 .875 0 0 0 1.5 -20 0 0 box2-9p.dat
1 16 -55.875 -5.5 70 0 .875 0 0 0 1.5 -6 0 0 box2-9p.dat
1 16 -43.875 -5.5 70 0 -.875 0 0 0 1.5 -6 0 0 box2-9p.dat
1 16 -41.75 -4 282 0 0 1.5 0 4 0 -22 0 0 box5-1.dat
1 16 59.26 -4 281.62 -2.872 0 1.487 0 4 0 -21.812 0 -.196 box5.dat
1 16 -38.9 -8 640 0 0 1.5 0 -15.75 0 -44.5 0 0 box3u8p.dat
1 16 -25.4 -23.75 595.5 -3 0 0 0 1 0 0 0 -3 48\5-48ring4.dat
1 16 -25.4 -8 595.5 -3 0 0 0 -1 0 0 0 -3 48\5-48ring4.dat
0 BFC INVERTNEXT
1 16 -25.4 -8 595.5 -12 0 0 0 -15.75 0 0 0 -12 48\5-48cylo.dat
1 16 -25.4 -8 595.5 -15 0 0 0 -15.75 0 0 0 -15 48\5-48cylo.dat
1 16 -25.4 -23.75 684.5 -3 0 0 0 1 0 0 0 3 48\5-48ring4.dat
1 16 -25.4 -8 684.5 -3 0 0 0 -1 0 0 0 3 48\5-48ring4.dat
0 BFC INVERTNEXT
1 16 -25.4 -8 684.5 -12 0 0 0 -15.75 0 0 0 12 48\5-48cylo.dat
1 16 -25.4 -8 684.5 -15 0 0 0 -15.75 0 0 0 15 48\5-48cylo.dat
1 16 138.16 -8 637.864 7.1521 0 -1.4204 0 -15.75 0 21.0692 0 .4822 box3u8p.dat
1 16 132.529 -23.75 663.272 2.8408 0 .9643 0 1 0 -.9643 0 2.8408 48\5-48ring4.dat
1 16 132.529 -8 663.272 2.8408 0 .9643 0 -1 0 -.9643 0 2.8408 48\5-48ring4.dat
0 BFC INVERTNEXT
1 16 132.529 -8 663.272 11.3631 0 3.8573 0 -15.75 0 -3.8573 0 11.3631 48\5-48cylo.dat
1 16 132.529 -8 663.272 14.2039 0 4.8216 0 -15.75 0 -4.8216 0 14.2039 48\5-48cylo.dat
1 16 124.397 -8 595.508 6.5981 0 -1.4325 0 -15.75 0 21.2492 0 .4448 box3u8p.dat
1 16 104.907 -23.75 578.262 2.8651 0 -.8896 0 1 0 -.8896 0 -2.8651 48\5-48ring4.dat
0 BFC INVERTNEXT
1 16 104.907 -8 578.262 11.4602 0 -3.5585 0 -15.75 0 -3.5585 0 -11.4602 48\5-48cylo.dat
1 16 104.907 -8 578.262 14.3253 0 -4.4482 0 -15.75 0 -4.4482 0 -14.3253 48\5-48cylo.dat
1 16 70.748 0 713.711 .9357 0 .3527 0 1 0 -.3527 0 .9357 s\t1128s05.dat
1 16 24.803 0 573.217 .9628 0 .27 0 1 0 -.27 0 .9628 s\t1128s05.dat
1 16 .962 0 478.702 .9756 0 .2195 0 1 0 -.2195 0 .9756 s\t1128s05.dat
1 16 -16.371 0 392.783 .9843 0 .1763 0 1 0 -.1763 0 .9843 s\t1128s05.dat
1 16 -31.293 0 296.454 .9915 0 .1302 0 1 0 -.1302 0 .9915 s\t1128s05.dat
1 16 50 0 569 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 475.5 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 390.25 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 296.7 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 100.675 0 787.886 .9216 0 .3882 0 1 0 -.3882 0 .9216 s\t1128s05.dat
1 16 67.364 0 280.058 .9917 0 .1283 0 1 0 -.1283 0 .9917 s\t1128s05.dat
1 16 79.244 0 359.396 .9858 0 .1681 0 1 0 -.1681 0 .9858 s\t1128s05.dat
1 16 94.38 0 438.178 .9778 0 .2095 0 1 0 -.2095 0 .9778 s\t1128s05.dat
1 16 122.79 0 552.404 .9618 0 .2739 0 1 0 -.2739 0 .9618 s\t1128s05.dat
1 16 163.769 0 677.009 .936 0 .3519 0 1 0 -.3519 0 .936 s\t1128s05.dat
1 16 192.977 0 749.426 .9215 0 .3885 0 1 0 -.3885 0 .9215 s\t1128s05.dat
1 16 50 0 766 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 717 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 34 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 34 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 280 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 360 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 440 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 560 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 717 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 766 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 780.375 1 0 0 0 1 0 0 0 6.875 s\t1128s06.dat
1 16 50 0 780.375 1 0 0 0 1 0 0 0 6.875 s\t1128s06.dat
1 16 50 0 19.625 1 0 0 0 1 0 0 0 6.875 s\t1128s06.dat
1 16 -50 0 19.625 1 0 0 0 1 0 0 0 6.875 s\t1128s06.dat
1 16 -50 0 60.75 1 0 0 0 1 0 0 0 19.25 s\t1128s06.dat
1 16 142.115 0 615.089 .9497 0 6.0284 0 1 0 -.3132 0 18.2817 s\t1128s06.dat
1 16 -50 0 266.25 1 0 0 0 1 0 0 0 6.25 s\t1128s06.dat
1 16 -50 0 306.25 1 0 0 0 1 0 0 0 18.75 s\t1128s06.dat
1 16 -50 0 343.75 1 0 0 0 1 0 0 0 8.75 s\t1128s06.dat
1 16 -50 0 400 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 -50 0 500 1 0 0 0 1 0 0 0 52.5 s\t1128s06.dat
1 16 -50 0 638.5 1 0 0 0 1 0 0 0 71 s\t1128s06.dat
1 16 -50 0 741.5 1 0 0 0 1 0 0 0 17 s\t1128s06.dat
1 16 92.685 0 316.827 .9887 0 .1501 0 1 0 -.1501 0 .9887 s\t1132s02.dat
1 16 82.489 0 238.05 .9945 0 .1047 0 1 0 -.1047 0 .9945 s\t1132s02.dat
1 16 75.352 0 158.912 .9976 0 .0698 0 1 0 -.0698 0 .9976 s\t1132s02.dat
1 16 193.786 0 699.202 .9277 0 -.3734 0 1 0 -.3734 0 -.9277 s\t1132s02.dat
1 16 166.353 0 625.046 .9466 0 -.3223 0 1 0 -.3223 0 -.9466 s\t1132s02.dat
1 16 106.038 0 395.095 .9821 0 -.1886 0 1 0 -.1886 0 -.9821 s\t1132s02.dat
1 16 142.734 0 549.41 .9613 0 .2754 0 1 0 -.2754 0 .9613 s\t1132s02.dat
1 16 122.671 0 472.688 .973 0 .2309 0 1 0 -.2309 0 .973 s\t1132s02.dat
1 16 92.685 -8 316.827 .1501 0 -.9887 0 1 0 .9887 0 .1501 s\t1148s01.dat
1 16 82.489 -8 238.05 .1047 0 -.9945 0 1 0 .9945 0 .1047 s\t1148s01.dat
1 16 75.352 -8 158.912 .0698 0 -.9976 0 1 0 .9976 0 .0698 s\t1148s01.dat
1 16 193.786 -8 699.202 .3734 0 -.9277 0 1 0 .9277 0 .3734 s\t1148s01.dat
1 16 166.353 -8 625.046 .3223 0 -.9466 0 1 0 .9466 0 .3223 s\t1148s01.dat
1 16 106.038 -8 395.095 .1886 0 -.9821 0 1 0 .9821 0 .1886 s\t1148s01.dat
1 16 142.734 -8 549.41 .2754 0 -.9613 0 1 0 .9613 0 .2754 s\t1148s01.dat
1 16 122.671 -8 472.688 .2309 0 -.973 0 1 0 .973 0 .2309 s\t1148s01.dat
1 16 50 0 706.375 1 0 0 0 1 0 0 0 3.125 s\t1128s06.dat
1 16 107.72 0 495.506 .9708 0 4.0656 0 1 0 -.2397 0 16.4655 s\t1128s06.dat
1 16 50 0 741.5 1 0 0 0 1 0 0 0 17 s\t1128s06.dat
1 16 50 0 275.9 1 0 0 0 1 0 0 0 13.3 s\t1128s06.dat
1 16 50 0 314.6 1 0 0 0 1 0 0 0 10.4 s\t1128s06.dat
1 16 50 0 358.875 1 0 0 0 1 0 0 0 23.875 s\t1128s06.dat
1 16 50 0 432.875 1 0 0 0 1 0 0 0 35.125 s\t1128s06.dat
1 16 50 0 522.25 1 0 0 0 1 0 0 0 39.25 s\t1128s06.dat
1 16 50 0 580.5 1 0 0 0 1 0 0 0 4 s\t1128s06.dat
1 16 50 0 598.75 1 0 0 0 1 0 0 0 4.25 s\t1128s06.dat
1 16 13.87 0 532.28 .97 0 2.9173 0 1 0 -.2431 0 11.64 s\t1128s06.dat
1 16 32.98 0 601.54 -.9598 0 1.2649 0 1 0 .2808 0 4.3237 s\t1128s06.dat
1 16 74.023 -4 484.235 -.2309 0 .973 0 -1 0 -.973 0 -.2309 stud4a.dat
1 16 93.864 -4 489.823 .3464 0 -1.946 0 4 0 1.4595 0 .4618 box4-4a.dat
1 16 89.246 -4 470.363 .3464 0 -1.946 0 4 0 1.4595 0 .4618 box4-4a.dat
1 16 94.668 -4 563.18 .2754 0 -.9613 0 -1 0 .9613 0 .2754 stud4.dat
1 16 75.442 -4 568.689 .2754 0 -.9613 0 -1 0 .9613 0 .2754 stud4.dat
1 16 100.137 -4 647.593 .9466 0 -.3223 0 -1 0 -.3223 0 -.9466 stud4.dat
1 16 81.206 -4 654.044 .9466 0 -.3223 0 -1 0 -.3223 0 -.9466 stud4.dat
1 16 119.068 -4 641.141 .9466 0 -.3223 0 -1 0 -.3223 0 -.9466 stud4.dat
1 16 128.906 0 725.298 .928 0 .3726 0 1 0 -.3726 0 .928 s\t1132s04.dat
0 BFC INVERTNEXT
1 16 -36.25 -8 253.75 4.9726 0 .5226 0 4 0 -.5226 0 4.9726 4-4cylo.dat
1 16 -36.25 -8 253.75 4.9726 0 .5226 0 1 0 -.5226 0 4.9726 4-4ndis.dat
1 16 -36.25 -4 253.75 4.9726 0 .5226 0 -1 0 -.5226 0 4.9726 4-4ndis.dat
0 BFC INVERTNEXT
1 16 50 -8 253.75 5 0 0 0 4 0 0 0 5 4-4cylo.dat
1 16 50 -8 253.75 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 50 -4 253.75 5 0 0 0 -1 0 0 0 5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -38.5 -3.875 93 -3 0 0 0 1 0 0 0 3 1-4cylo.dat
1 16 -38.5 -3.875 93 -3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 -38.5 -2.875 93 -3 0 0 0 1 0 0 0 3 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -38.5 -3.875 87 -3 0 0 0 1 0 0 0 -3 1-4cylo.dat
1 16 -38.5 -3.875 87 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 -38.5 -2.875 87 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -21.5 -3.875 87 3 0 0 0 1 0 0 0 -3 1-4cylo.dat
1 16 -21.5 -3.875 87 3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 -21.5 -2.875 87 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -21.5 -3.875 93 3 0 0 0 1 0 0 0 3 1-4cylo.dat
1 16 -21.5 -3.875 93 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 -21.5 -2.875 93 3 0 0 0 1 0 0 0 3 1-4chrd.dat
0 BFC INVERTNEXT
1 16 21.5 -3.875 93 -3 0 0 0 1 0 0 0 3 1-4cylo.dat
1 16 21.5 -3.875 93 -3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 21.5 -2.875 93 -3 0 0 0 1 0 0 0 3 1-4chrd.dat
0 BFC INVERTNEXT
1 16 21.5 -3.875 87 -3 0 0 0 1 0 0 0 -3 1-4cylo.dat
1 16 21.5 -3.875 87 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 21.5 -2.875 87 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
0 BFC INVERTNEXT
1 16 38.5 -3.875 87 3 0 0 0 1 0 0 0 -3 1-4cylo.dat
1 16 38.5 -3.875 87 3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 38.5 -2.875 87 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
0 BFC INVERTNEXT
1 16 38.5 -3.875 93 3 0 0 0 1 0 0 0 3 1-4cylo.dat
1 16 38.5 -3.875 93 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 38.5 -2.875 93 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 16 34.2 -16 84.5 2 0 0 0 2.5 0 0 0 2 1-4cylo.dat
1 16 34.2 -16 84.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 34.2 -13.5 84.5 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 25.8 -16 84.5 -2 0 0 0 2.5 0 0 0 2 1-4cylo.dat
1 16 25.8 -16 84.5 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 25.8 -13.5 84.5 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 -25.8 -16 84.5 2 0 0 0 2.5 0 0 0 2 1-4cylo.dat
1 16 -25.8 -16 84.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 -25.8 -13.5 84.5 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 -34.2 -16 84.5 -2 0 0 0 2.5 0 0 0 2 1-4cylo.dat
1 16 -34.2 -16 84.5 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 -34.2 -13.5 84.5 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 -20 -4 110 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 -4 110 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 -4 110 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 -4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 -4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 -4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 -4 400 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 560 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 -4 560 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 -4 640 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 640 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 -4 640 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 -4 160 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 160 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 -4 160 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -38.15 -4 650 0 0 2.15 0 4 0 1.5 0 0 box4-4a.dat
1 16 -38.15 -4 630 0 0 2.15 0 4 0 1.5 0 0 box4-4a.dat
1 16 -38.15 -4 570 0 0 2.15 0 4 0 1.5 0 0 box4-4a.dat
1 16 -38.15 -4 550 0 0 2.15 0 4 0 1.5 0 0 box4-4a.dat
1 16 -38.15 -4 490 0 0 2.15 0 4 0 1.5 0 0 box4-4a.dat
1 16 -38.15 -4 470 0 0 2.15 0 4 0 1.5 0 0 box4-4a.dat
