4 0 -5.55 8.25 -11.6265 -4.9751 7.8962 -12.0107 -4.9751 7.197 -12.0107 -5.2 7.45 -11.8604
4 0 -7.769 11.7791 -10.1435 -7.8115 11.9 -10.1151 -7.769 12.0209 -10.1435 -7.6665 11.9 -10.212
3 0 -7.6665 11.9 -10.212 -7.769 12.0209 -10.1435 -7.6665 12.071 -10.212
4 0 -7.6665 12.071 -10.212 -7.564 12.0209 -10.2805 -7.5215 11.9 -10.3089 -7.6665 11.9 -10.212
4 0 -7.6665 11.729 -10.212 -7.6665 11.9 -10.212 -7.5215 11.9 -10.3089 -7.564 11.7791 -10.2805
3 0 -7.6665 11.729 -10.212 -7.769 11.7791 -10.1435 -7.6665 11.9 -10.212
3 14 -7.836 11.7 -10.0987 -7.769 11.7791 -10.1435 -7.6665 11.729 -10.212
3 14 -7.497 11.7 -10.3253 -7.6665 11.729 -10.212 -7.564 11.7791 -10.2805
3 14 -7.497 11.7 -10.3253 -7.564 11.7791 -10.2805 -7.5215 11.9 -10.3089
3 14 -7.836 11.7 -10.0987 -7.8115 11.9 -10.1151 -7.769 11.7791 -10.1435
4 14 -7.9632 11.25 -10.0137 -7.836 12.1 -10.0987 -7.8115 11.9 -10.1151 -7.836 11.7 -10.0987
3 14 -7.8115 11.9 -10.1151 -7.836 12.1 -10.0987 -7.769 12.0209 -10.1435
3 14 -7.769 12.0209 -10.1435 -7.836 12.1 -10.0987 -7.6665 12.071 -10.212
3 14 -7.564 12.0209 -10.2805 -7.6665 12.071 -10.212 -7.497 12.1 -10.3253
3 14 -7.5215 11.9 -10.3089 -7.564 12.0209 -10.2805 -7.497 12.1 -10.3253
4 0 -7.2604 12.6291 -10.4834 -7.3028 12.75 -10.4551 -7.2604 12.8709 -10.4834 -7.1579 12.75 -10.5519
3 0 -7.1579 12.75 -10.5519 -7.2604 12.8709 -10.4834 -7.1579 12.921 -10.5519
4 0 -7.1579 12.921 -10.5519 -7.0554 12.8709 -10.6204 -7.0129 12.75 -10.6488 -7.1579 12.75 -10.5519
4 0 -7.1579 12.579 -10.5519 -7.1579 12.75 -10.5519 -7.0129 12.75 -10.6488 -7.0554 12.6291 -10.6204
3 0 -7.1579 12.579 -10.5519 -7.2604 12.6291 -10.4834 -7.1579 12.75 -10.5519
3 14 -7.3274 12.55 -10.4386 -7.2604 12.6291 -10.4834 -7.1579 12.579 -10.5519
3 14 -6.9883 12.55 -10.6652 -7.1579 12.579 -10.5519 -7.0554 12.6291 -10.6204
3 14 -6.9883 12.55 -10.6652 -7.0554 12.6291 -10.6204 -7.0129 12.75 -10.6488
3 14 -7.3274 12.55 -10.4386 -7.3028 12.75 -10.4551 -7.2604 12.6291 -10.4834
4 14 -8.048 12.95 -9.9571 -7.3274 12.95 -10.4386 -7.3028 12.75 -10.4551 -7.3274 12.55 -10.4386
3 14 -7.3028 12.75 -10.4551 -7.3274 12.95 -10.4386 -7.2604 12.8709 -10.4834
3 14 -7.2604 12.8709 -10.4834 -7.3274 12.95 -10.4386 -7.1579 12.921 -10.5519
4 14 -7.3698 13.1 -10.4103 -6.9883 12.95 -10.6652 -7.1579 12.921 -10.5519 -7.3274 12.95 -10.4386
3 14 -7.0554 12.8709 -10.6204 -7.1579 12.921 -10.5519 -6.9883 12.95 -10.6652
3 14 -7.0129 12.75 -10.6488 -7.0554 12.8709 -10.6204 -6.9883 12.95 -10.6652
4 0 -7.6418 13.1791 -10.2285 -7.6843 13.3 -10.2001 -7.6418 13.4209 -10.2285 -7.5393 13.3 -10.297
3 0 -7.5393 13.3 -10.297 -7.6418 13.4209 -10.2285 -7.5393 13.471 -10.297
4 0 -7.5393 13.471 -10.297 -7.4368 13.4209 -10.3655 -7.3944 13.3 -10.3939 -7.5393 13.3 -10.297
4 0 -7.5393 13.129 -10.297 -7.5393 13.3 -10.297 -7.3944 13.3 -10.3939 -7.4368 13.1791 -10.3655
3 0 -7.5393 13.129 -10.297 -7.6418 13.1791 -10.2285 -7.5393 13.3 -10.297
3 14 -7.7089 13.1 -10.1837 -7.6418 13.1791 -10.2285 -7.5393 13.129 -10.297
4 14 -7.3274 12.95 -10.4386 -7.7089 13.1 -10.1837 -7.5393 13.129 -10.297 -7.3698 13.1 -10.4103
3 14 -7.3698 13.1 -10.4103 -7.5393 13.129 -10.297 -7.4368 13.1791 -10.3655
3 14 -7.3698 13.1 -10.4103 -7.4368 13.1791 -10.3655 -7.3944 13.3 -10.3939
3 14 -7.7089 13.1 -10.1837 -7.6843 13.3 -10.2001 -7.6418 13.1791 -10.2285
4 14 -7.836 13.45 -10.0987 -7.7089 13.5 -10.1837 -7.6843 13.3 -10.2001 -7.7089 13.1 -10.1837
3 14 -7.6843 13.3 -10.2001 -7.7089 13.5 -10.1837 -7.6418 13.4209 -10.2285
3 14 -7.6418 13.4209 -10.2285 -7.7089 13.5 -10.1837 -7.5393 13.471 -10.297
3 14 -7.4368 13.4209 -10.3655 -7.5393 13.471 -10.297 -7.3698 13.5 -10.4103
3 14 -7.3944 13.3 -10.3939 -7.4368 13.4209 -10.3655 -7.3698 13.5 -10.4103
4 0 -7.0061 13.2291 -10.6534 -7.0485 13.35 -10.625 -7.0061 13.4709 -10.6534 -6.9036 13.35 -10.7219
3 0 -6.9036 13.35 -10.7219 -7.0061 13.4709 -10.6534 -6.9036 13.521 -10.7219
4 0 -6.9036 13.521 -10.7219 -6.8011 13.4709 -10.7904 -6.7586 13.35 -10.8188 -6.9036 13.35 -10.7219
4 0 -6.9036 13.179 -10.7219 -6.9036 13.35 -10.7219 -6.7586 13.35 -10.8188 -6.8011 13.2291 -10.7904
3 0 -6.9036 13.179 -10.7219 -7.0061 13.2291 -10.6534 -6.9036 13.35 -10.7219
3 14 -7.0731 13.15 -10.6086 -7.0061 13.2291 -10.6534 -6.9036 13.179 -10.7219
4 14 -6.9883 12.95 -10.6652 -7.0731 13.15 -10.6086 -6.9036 13.179 -10.7219 -6.734 13.15 -10.8352
3 14 -6.734 13.15 -10.8352 -6.9036 13.179 -10.7219 -6.8011 13.2291 -10.7904
3 14 -6.734 13.15 -10.8352 -6.8011 13.2291 -10.7904 -6.7586 13.35 -10.8188
3 14 -7.0731 13.15 -10.6086 -7.0485 13.35 -10.625 -7.0061 13.2291 -10.6534
3 14 -7.0485 13.35 -10.625 -7.0731 13.55 -10.6086 -7.0061 13.4709 -10.6534
3 14 -7.0061 13.4709 -10.6534 -7.0731 13.55 -10.6086 -6.9036 13.521 -10.7219
3 14 -6.8011 13.4709 -10.7904 -6.9036 13.521 -10.7219 -6.734 13.55 -10.8352
3 14 -6.7586 13.35 -10.8188 -6.8011 13.4709 -10.7904 -6.734 13.55 -10.8352
4 14 -6.6069 13.5 -10.9202 -6.734 13.15 -10.8352 -6.7586 13.35 -10.8188 -6.734 13.55 -10.8352
4 0 -6.5398 13.5791 -10.965 -6.5823 13.7 -10.9366 -6.5398 13.8209 -10.965 -6.4373 13.7 -11.0335
3 0 -6.4373 13.7 -11.0335 -6.5398 13.8209 -10.965 -6.4373 13.871 -11.0335
4 0 -6.4373 13.871 -11.0335 -6.3348 13.8209 -11.102 -6.2924 13.7 -11.1304 -6.4373 13.7 -11.0335
4 0 -6.4373 13.529 -11.0335 -6.4373 13.7 -11.0335 -6.2924 13.7 -11.1304 -6.3348 13.5791 -11.102
3 0 -6.4373 13.529 -11.0335 -6.5398 13.5791 -10.965 -6.4373 13.7 -11.0335
3 14 -6.6069 13.5 -10.9202 -6.5398 13.5791 -10.965 -6.4373 13.529 -11.0335
3 14 -6.2678 13.5 -11.1468 -6.4373 13.529 -11.0335 -6.3348 13.5791 -11.102
3 14 -6.2678 13.5 -11.1468 -6.3348 13.5791 -11.102 -6.2924 13.7 -11.1304
3 14 -6.6069 13.5 -10.9202 -6.5823 13.7 -10.9366 -6.5398 13.5791 -10.965
4 14 -6.734 13.55 -10.8352 -6.6069 13.9 -10.9202 -6.5823 13.7 -10.9366 -6.6069 13.5 -10.9202
3 14 -6.5823 13.7 -10.9366 -6.6069 13.9 -10.9202 -6.5398 13.8209 -10.965
3 14 -6.5398 13.8209 -10.965 -6.6069 13.9 -10.9202 -6.4373 13.871 -11.0335
4 14 -6.4797 14.05 -11.0052 -6.2678 13.9 -11.1468 -6.4373 13.871 -11.0335 -6.6069 13.9 -10.9202
3 14 -6.3348 13.8209 -11.102 -6.4373 13.871 -11.0335 -6.2678 13.9 -11.1468
3 14 -6.2924 13.7 -11.1304 -6.3348 13.8209 -11.102 -6.2678 13.9 -11.1468
4 14 -6.0135 14.05 -11.3168 -6.2678 13.5 -11.1468 -6.2924 13.7 -11.1304 -6.2678 13.9 -11.1468
4 0 -7.218 13.8291 -10.5118 -7.2604 13.95 -10.4834 -7.218 14.0709 -10.5118 -7.1155 13.95 -10.5803
3 0 -7.1155 13.95 -10.5803 -7.218 14.0709 -10.5118 -7.1155 14.121 -10.5803
4 0 -7.1155 14.121 -10.5803 -7.013 14.0709 -10.6488 -6.9705 13.95 -10.6771 -7.1155 13.95 -10.5803
4 0 -7.1155 13.779 -10.5803 -7.1155 13.95 -10.5803 -6.9705 13.95 -10.6771 -7.013 13.8291 -10.6488
3 0 -7.1155 13.779 -10.5803 -7.218 13.8291 -10.5118 -7.1155 13.95 -10.5803
3 14 -7.285 13.75 -10.467 -7.218 13.8291 -10.5118 -7.1155 13.779 -10.5803
3 14 -6.9459 13.75 -10.6936 -7.1155 13.779 -10.5803 -7.013 13.8291 -10.6488
3 14 -6.9459 13.75 -10.6936 -7.013 13.8291 -10.6488 -6.9705 13.95 -10.6771
3 14 -7.285 13.75 -10.467 -7.2604 13.95 -10.4834 -7.218 13.8291 -10.5118
4 14 -7.836 13.85 -10.0987 -7.285 14.15 -10.467 -7.2604 13.95 -10.4834 -7.285 13.75 -10.467
3 14 -7.2604 13.95 -10.4834 -7.285 14.15 -10.467 -7.218 14.0709 -10.5118
3 14 -7.218 14.0709 -10.5118 -7.285 14.15 -10.467 -7.1155 14.121 -10.5803
4 14 -7.1579 14.7 -10.5519 -6.9459 14.15 -10.6936 -7.1155 14.121 -10.5803 -7.285 14.15 -10.467
3 14 -7.013 14.0709 -10.6488 -7.1155 14.121 -10.5803 -6.9459 14.15 -10.6936
3 14 -6.9705 13.95 -10.6771 -7.013 14.0709 -10.6488 -6.9459 14.15 -10.6936
4 0 -6.7517 14.1291 -10.8234 -6.7942 14.25 -10.795 -6.7517 14.3709 -10.8234 -6.6492 14.25 -10.8919
3 0 -6.6492 14.25 -10.8919 -6.7517 14.3709 -10.8234 -6.6492 14.421 -10.8919
4 0 -6.6492 14.421 -10.8919 -6.5467 14.3709 -10.9604 -6.5043 14.25 -10.9887 -6.6492 14.25 -10.8919
4 0 -6.6492 14.079 -10.8919 -6.6492 14.25 -10.8919 -6.5043 14.25 -10.9887 -6.5467 14.1291 -10.9604
3 0 -6.6492 14.079 -10.8919 -6.7517 14.1291 -10.8234 -6.6492 14.25 -10.8919
3 14 -6.8188 14.05 -10.7785 -6.7517 14.1291 -10.8234 -6.6492 14.079 -10.8919
3 14 -6.4797 14.05 -11.0052 -6.6492 14.079 -10.8919 -6.5467 14.1291 -10.9604
3 14 -6.4797 14.05 -11.0052 -6.5467 14.1291 -10.9604 -6.5043 14.25 -10.9887
3 14 -6.8188 14.05 -10.7785 -6.7942 14.25 -10.795 -6.7517 14.1291 -10.8234
3 14 -6.7942 14.25 -10.795 -6.8188 14.45 -10.7785 -6.7517 14.3709 -10.8234
3 14 -6.7517 14.3709 -10.8234 -6.8188 14.45 -10.7785 -6.6492 14.421 -10.8919
3 14 -6.5467 14.3709 -10.9604 -6.6492 14.421 -10.8919 -6.4797 14.45 -11.0052
3 14 -6.5043 14.25 -10.9887 -6.5467 14.3709 -10.9604 -6.4797 14.45 -11.0052
4 0 -5.9464 14.1291 -11.3616 -5.9889 14.25 -11.3332 -5.9464 14.3709 -11.3616 -5.8439 14.25 -11.4301
3 0 -5.8439 14.25 -11.4301 -5.9464 14.3709 -11.3616 -5.8439 14.421 -11.4301
4 0 -5.8439 14.421 -11.4301 -5.7414 14.3709 -11.4986 -5.699 14.25 -11.5269 -5.8439 14.25 -11.4301
4 0 -5.8439 14.079 -11.4301 -5.8439 14.25 -11.4301 -5.699 14.25 -11.5269 -5.7414 14.1291 -11.4986
3 0 -5.8439 14.079 -11.4301 -5.9464 14.1291 -11.3616 -5.8439 14.25 -11.4301
3 14 -6.0135 14.05 -11.3168 -5.9464 14.1291 -11.3616 -5.8439 14.079 -11.4301
4 14 -6.2678 13.5 -11.1468 -6.0135 14.05 -11.3168 -5.8439 14.079 -11.4301 -5.6744 14.05 -11.5434
3 14 -5.6744 14.05 -11.5434 -5.8439 14.079 -11.4301 -5.7414 14.1291 -11.4986
3 14 -5.6744 14.05 -11.5434 -5.7414 14.1291 -11.4986 -5.699 14.25 -11.5269
3 14 -6.0135 14.05 -11.3168 -5.9889 14.25 -11.3332 -5.9464 14.1291 -11.3616
3 14 -5.9889 14.25 -11.3332 -6.0135 14.45 -11.3168 -5.9464 14.3709 -11.3616
3 14 -5.9464 14.3709 -11.3616 -6.0135 14.45 -11.3168 -5.8439 14.421 -11.4301
4 14 -5.8015 14.9 -11.4584 -5.6744 14.45 -11.5434 -5.8439 14.421 -11.4301 -6.0135 14.45 -11.3168
3 14 -5.7414 14.3709 -11.4986 -5.8439 14.421 -11.4301 -5.6744 14.45 -11.5434
3 14 -5.699 14.25 -11.5269 -5.7414 14.3709 -11.4986 -5.6744 14.45 -11.5434
4 0 -7.4299 14.7791 -10.3701 -7.4724 14.9 -10.3418 -7.4299 15.0209 -10.3701 -7.3274 14.9 -10.4386
3 0 -7.3274 14.9 -10.4386 -7.4299 15.0209 -10.3701 -7.3274 15.071 -10.4386
4 0 -7.3274 15.071 -10.4386 -7.2249 15.0209 -10.5071 -7.1825 14.9 -10.5355 -7.3274 14.9 -10.4386
4 0 -7.3274 14.729 -10.4386 -7.3274 14.9 -10.4386 -7.1825 14.9 -10.5355 -7.2249 14.7791 -10.5071
3 0 -7.3274 14.729 -10.4386 -7.4299 14.7791 -10.3701 -7.3274 14.9 -10.4386
3 14 -7.497 14.7 -10.3253 -7.4299 14.7791 -10.3701 -7.3274 14.729 -10.4386
4 14 -7.285 14.15 -10.467 -7.497 14.7 -10.3253 -7.3274 14.729 -10.4386 -7.1579 14.7 -10.5519
3 14 -7.1579 14.7 -10.5519 -7.3274 14.729 -10.4386 -7.2249 14.7791 -10.5071
3 14 -7.1579 14.7 -10.5519 -7.2249 14.7791 -10.5071 -7.1825 14.9 -10.5355
3 14 -7.497 14.7 -10.3253 -7.4724 14.9 -10.3418 -7.4299 14.7791 -10.3701
4 14 -7.836 14.8 -10.0987 -7.497 15.1 -10.3253 -7.4724 14.9 -10.3418 -7.497 14.7 -10.3253
3 14 -7.4724 14.9 -10.3418 -7.497 15.1 -10.3253 -7.4299 15.0209 -10.3701
3 14 -7.4299 15.0209 -10.3701 -7.497 15.1 -10.3253 -7.3274 15.071 -10.4386
3 14 -7.2249 15.0209 -10.5071 -7.3274 15.071 -10.4386 -7.1579 15.1 -10.5519
3 14 -7.1825 14.9 -10.5355 -7.2249 15.0209 -10.5071 -7.1579 15.1 -10.5519
4 14 -6.9459 14.75 -10.6936 -7.1579 14.7 -10.5519 -7.1825 14.9 -10.5355 -7.1579 15.1 -10.5519
4 0 -6.8789 14.8291 -10.7384 -6.9214 14.95 -10.71 -6.8789 15.0709 -10.7384 -6.7764 14.95 -10.8069
3 0 -6.7764 14.95 -10.8069 -6.8789 15.0709 -10.7384 -6.7764 15.121 -10.8069
4 0 -6.7764 15.121 -10.8069 -6.6739 15.0709 -10.8754 -6.6314 14.95 -10.9038 -6.7764 14.95 -10.8069
4 0 -6.7764 14.779 -10.8069 -6.7764 14.95 -10.8069 -6.6314 14.95 -10.9038 -6.6739 14.8291 -10.8754
3 0 -6.7764 14.779 -10.8069 -6.8789 14.8291 -10.7384 -6.7764 14.95 -10.8069
3 14 -6.9459 14.75 -10.6936 -6.8789 14.8291 -10.7384 -6.7764 14.779 -10.8069
3 14 -6.6069 14.75 -10.9202 -6.7764 14.779 -10.8069 -6.6739 14.8291 -10.8754
3 14 -6.6069 14.75 -10.9202 -6.6739 14.8291 -10.8754 -6.6314 14.95 -10.9038
3 14 -6.9459 14.75 -10.6936 -6.9214 14.95 -10.71 -6.8789 14.8291 -10.7384
4 14 -7.1579 15.1 -10.5519 -6.9459 15.15 -10.6936 -6.9214 14.95 -10.71 -6.9459 14.75 -10.6936
3 14 -6.9214 14.95 -10.71 -6.9459 15.15 -10.6936 -6.8789 15.0709 -10.7384
3 14 -6.8789 15.0709 -10.7384 -6.9459 15.15 -10.6936 -6.7764 15.121 -10.8069
4 14 -6.734 15.75 -10.8352 -6.6069 15.15 -10.9202 -6.7764 15.121 -10.8069 -6.9459 15.15 -10.6936
3 14 -6.6739 15.0709 -10.8754 -6.7764 15.121 -10.8069 -6.6069 15.15 -10.9202
3 14 -6.6314 14.95 -10.9038 -6.6739 15.0709 -10.8754 -6.6069 15.15 -10.9202
4 0 -6.4127 15.0791 -11.05 -6.4551 15.2 -11.0216 -6.4127 15.3209 -11.05 -6.3102 15.2 -11.1185
3 0 -6.3102 15.2 -11.1185 -6.4127 15.3209 -11.05 -6.3102 15.371 -11.1185
4 0 -6.3102 15.371 -11.1185 -6.2077 15.3209 -11.187 -6.1652 15.2 -11.2153 -6.3102 15.2 -11.1185
4 0 -6.3102 15.029 -11.1185 -6.3102 15.2 -11.1185 -6.1652 15.2 -11.2153 -6.2077 15.0791 -11.187
3 0 -6.3102 15.029 -11.1185 -6.4127 15.0791 -11.05 -6.3102 15.2 -11.1185
3 14 -6.4797 15 -11.0052 -6.4127 15.0791 -11.05 -6.3102 15.029 -11.1185
3 14 -6.1406 15 -11.2318 -6.3102 15.029 -11.1185 -6.2077 15.0791 -11.187
3 14 -6.1406 15 -11.2318 -6.2077 15.0791 -11.187 -6.1652 15.2 -11.2153
3 14 -6.4797 15 -11.0052 -6.4551 15.2 -11.0216 -6.4127 15.0791 -11.05
4 14 -6.6069 15.15 -10.9202 -6.4797 15.4 -11.0052 -6.4551 15.2 -11.0216 -6.4797 15 -11.0052
3 14 -6.4551 15.2 -11.0216 -6.4797 15.4 -11.0052 -6.4127 15.3209 -11.05
3 14 -6.4127 15.3209 -11.05 -6.4797 15.4 -11.0052 -6.3102 15.371 -11.1185
3 14 -6.2077 15.3209 -11.187 -6.3102 15.371 -11.1185 -6.1406 15.4 -11.2318
3 14 -6.1652 15.2 -11.2153 -6.2077 15.3209 -11.187 -6.1406 15.4 -11.2318
4 0 -5.7345 14.9791 -11.5032 -5.7769 15.1 -11.4748 -5.7345 15.2209 -11.5032 -5.632 15.1 -11.5717
3 0 -5.632 15.1 -11.5717 -5.7345 15.2209 -11.5032 -5.632 15.271 -11.5717
4 0 -5.632 15.271 -11.5717 -5.5295 15.2209 -11.6402 -5.487 15.1 -11.6686 -5.632 15.1 -11.5717
4 0 -5.632 14.929 -11.5717 -5.632 15.1 -11.5717 -5.487 15.1 -11.6686 -5.5295 14.9791 -11.6402
3 0 -5.632 14.929 -11.5717 -5.7345 14.9791 -11.5032 -5.632 15.1 -11.5717
3 14 -5.8015 14.9 -11.4584 -5.7345 14.9791 -11.5032 -5.632 14.929 -11.5717
4 14 -5.6744 14.45 -11.5434 -5.8015 14.9 -11.4584 -5.632 14.929 -11.5717 -5.4624 14.9 -11.685
3 14 -5.4624 14.9 -11.685 -5.632 14.929 -11.5717 -5.5295 14.9791 -11.6402
3 14 -5.4624 14.9 -11.685 -5.5295 14.9791 -11.6402 -5.487 15.1 -11.6686
3 14 -5.8015 14.9 -11.4584 -5.7769 15.1 -11.4748 -5.7345 14.9791 -11.5032
4 14 -6.1406 15 -11.2318 -5.8015 15.3 -11.4584 -5.7769 15.1 -11.4748 -5.8015 14.9 -11.4584
3 14 -5.7769 15.1 -11.4748 -5.8015 15.3 -11.4584 -5.7345 15.2209 -11.5032
3 14 -5.7345 15.2209 -11.5032 -5.8015 15.3 -11.4584 -5.632 15.271 -11.5717
4 14 -5.7591 15.4 -11.4867 -5.4624 15.3 -11.685 -5.632 15.271 -11.5717 -5.8015 15.3 -11.4584
3 14 -5.5295 15.2209 -11.6402 -5.632 15.271 -11.5717 -5.4624 15.3 -11.685
3 14 -5.487 15.1 -11.6686 -5.5295 15.2209 -11.6402 -5.4624 15.3 -11.685
4 14 -5.1657 15.95 -11.8833 -5.4624 14.9 -11.685 -5.487 15.1 -11.6686 -5.4624 15.3 -11.685
4 0 -6.0312 15.4791 -11.3049 -6.0736 15.6 -11.2765 -6.0312 15.7209 -11.3049 -5.9287 15.6 -11.3734
3 0 -5.9287 15.6 -11.3734 -6.0312 15.7209 -11.3049 -5.9287 15.771 -11.3734
4 0 -5.9287 15.771 -11.3734 -5.8262 15.7209 -11.4419 -5.7837 15.6 -11.4703 -5.9287 15.6 -11.3734
4 0 -5.9287 15.429 -11.3734 -5.9287 15.6 -11.3734 -5.7837 15.6 -11.4703 -5.8262 15.4791 -11.4419
3 0 -5.9287 15.429 -11.3734 -6.0312 15.4791 -11.3049 -5.9287 15.6 -11.3734
3 14 -6.0982 15.4 -11.2601 -6.0312 15.4791 -11.3049 -5.9287 15.429 -11.3734
4 14 -5.8015 15.3 -11.4584 -6.0982 15.4 -11.2601 -5.9287 15.429 -11.3734 -5.7591 15.4 -11.4867
3 14 -5.7591 15.4 -11.4867 -5.9287 15.429 -11.3734 -5.8262 15.4791 -11.4419
