1 15 -35.63 -.25 12.35 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 0 -35.63 -.25 12.35 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 -143.9 -.25 -5.4 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -143.9 -.25 -5.4 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -163.7 -.25 -30.25 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -163.7 -.25 -30.25 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -103.55 -.25 2.85 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 1 -103.55 -.25 2.85 -.4 0 0 0 1 0 0 0 -.4 2-4ndis.dat
1 0 -103.55 -.25 2.85 .4 0 0 0 1 0 0 0 .4 2-4ndis.dat
1 15 -53.1 -.25 -4.2 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -53.1 -.25 -4.2 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -26.55 -.25 4.05 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -26.55 -.25 4.05 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 1 24.25 -.25 -12.55 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 24.25 -.25 -12.55 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -24.88 -.25 44 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -24.88 -.25 44 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -50.45 -.25 -12.55 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -50.45 -.25 -12.55 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 15 -28.95 -.25 -25.2 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -28.95 -.25 -25.2 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 15 85.8 -.25 12.35 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 85.8 -.25 12.35 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 51.8 -.25 -12.55 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 51.8 -.25 -12.55 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 0 102.15 -.25 12.35 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 102.15 -.25 12.35 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 15 148.4 -.25 -.35 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 148.4 -.25 -.35 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 15 138.6 -.25 -12.45 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 138.6 -.25 -12.45 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 161.1 -.25 -12.45 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 161.1 -.25 -12.45 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 107 -.25 -20.8 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 107 -.25 -20.8 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 0 -110.5 -.25 -30.25 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -110.5 -.25 -30.25 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -143.45 -.25 -38.6 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -143.45 -.25 -38.6 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 15 -48 -.25 -29.25 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -48 -.25 -29.25 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 0 -17.95 -.25 -29.25 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -17.95 -.25 -29.25 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -4.9 -.25 -29.25 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -4.9 -.25 -29.25 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 93 -.25 -29.25 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 93 -.25 -29.25 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 1 -115.85 -.25 -46.9 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -115.85 -.25 -46.9 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -99.1 -.25 -46.9 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -99.1 -.25 -46.9 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 15 -85.5 -.25 -51.2 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -85.5 -.25 -51.2 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 -27.5 -.25 -37.45 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -27.5 -.25 -37.45 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -7.5 -.25 -45.7 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 15 -7.5 -.25 -45.7 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 15 122.65 -.25 -41.8 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 122.65 -.25 -41.8 .5 0 0 0 -1 0 0 0 .5 4-4ndis.dat
4 1 -125.95 -.25 18.6 -123.8 -.25 18.45 -116.1 -.25 27.4 -125.1 -.25 19.6
4 1 -116.1 -.25 27.4 -116 -.25 27.9 -117.75 -.25 28.3 -125.1 -.25 19.6
3 1 -117.4 -.25 28.8 -117.75 -.25 28.3 -116 -.25 27.9
4 1 -107.1 -.25 38.4 -109.2 -.25 38.85 -117.4 -.25 28.8 -116 -.25 27.9
4 1 -108.2 -.25 40.15 -109.2 -.25 38.85 -107.1 -.25 38.4 -106.65 -.25 39.15
3 1 -107.9 -.25 40.45 -108.2 -.25 40.15 -106.65 -.25 39.15
4 1 -106.9 -.25 41 -107.5 -.25 40.75 -107.9 -.25 40.45 -106.65 -.25 39.15
4 1 -106.9 -.25 41 -106.65 -.25 39.15 -106.25 -.25 39.45 -106.3 -.25 41.1
4 1 -106.3 -.25 41.1 -106.25 -.25 39.45 -99.05 -.25 39.45 -99.95 -.25 41.1
4 1 -99.95 -.25 41.1 -99.05 -.25 39.45 -94.55 -.25 42.35 -96.6 -.25 43.15
4 1 -96.55 -.25 44.75 -96.6 -.25 43.15 -94.55 -.25 42.35 -94.75 -.25 43.95
4 1 -96.55 -.25 44.75 -94.75 -.25 43.95 -94.7 -.25 45.1 -96.2 -.25 45.9
4 1 -96.2 -.25 45.9 -94.7 -.25 45.1 -94 -.25 46.8 -95.5 -.25 47.55
4 1 -95.5 -.25 47.55 -94 -.25 46.8 -93.25 -.25 47.85 -94.65 -.25 48.95
4 1 -94.65 -.25 48.95 -93.25 -.25 47.85 -92.45 -.25 48.65 -93.45 -.25 50
4 1 -93.45 -.25 50 -92.45 -.25 48.65 -91.45 -.25 49.25 -92.15 -.25 50.7
4 1 -92.15 -.25 50.7 -91.45 -.25 49.25 -90.45 -.25 49.4 -90.9 -.25 51.1
3 1 -90 -.25 51.15 -90.9 -.25 51.1 -90.45 -.25 49.4
4 1 -90 -.25 51.15 -90.45 -.25 49.4 -89.45 -.25 49.3 -88.9 -.25 50.85
4 1 -88.75 -.25 48.9 -87.6 -.25 50.35 -88.9 -.25 50.85 -89.45 -.25 49.3
4 1 -86.85 -.25 50.25 -87.6 -.25 50.35 -88.75 -.25 48.9 -87.85 -.25 48.65
4 1 -87.85 -.25 48.65 -86.9 -.25 48.55 -86.05 -.25 49.9 -86.85 -.25 50.25
4 1 -86.05 -.25 49.9 -86.9 -.25 48.55 -85.05 -.25 48.7 -85.5 -.25 49.5
4 1 -82.85 -.25 44.85 -85.05 -.25 48.7 -86.9 -.25 48.55 -84.3 -.25 44
4 1 -82.85 -.25 44.85 -84.3 -.25 44 -82.65 -.25 43.25 -82.65 -.25 44
4 1 -83.05 -.25 42.35 -82.65 -.25 43.25 -84.3 -.25 44 -84.25 -.25 43.1
4 1 -83.05 -.25 42.35 -84.25 -.25 43.1 -84.1 -.25 41.35 -83.5 -.25 41.8
4 1 -86.05 -.25 41.95 -85.6 -.25 41.6 -84.1 -.25 41.35 -84.25 -.25 43.1
4 1 -86.35 -.25 42.85 -86.3 -.25 42.4 -86.05 -.25 41.95 -84.25 -.25 43.1
4 1 -85.65 -.25 43.35 -86.35 -.25 42.85 -84.25 -.25 43.1 -85.05 -.25 43.3
3 1 -85.65 -.25 43.35 -86.05 -.25 43.25 -86.35 -.25 42.85
4 1 -84.1 -.25 41.35 -85.6 -.25 41.6 -86.3 -.25 40.6 -84.3 -.25 40.2
4 1 -86.3 -.25 40.6 -86.45 -.25 40.05 -86.35 -.25 39.45 -84.3 -.25 40.2
4 1 -86.35 -.25 39.45 -85.95 -.25 38.75 -85.35 -.25 38.45 -84.3 -.25 40.2
3 1 -84.3 -.25 40.2 -85.35 -.25 38.45 -84.5 -.25 38.35
4 1 -84.5 -.25 38.35 -83.25 -.25 38.35 -83 -.25 39.85 -84.3 -.25 40.2
4 1 -81.5 -.25 38.7 -82.15 -.25 39.4 -83 -.25 39.85 -83.25 -.25 38.35
4 1 -82.1 -.25 36.6 -81.5 -.25 38.7 -83.25 -.25 38.35 -82.8 -.25 36.75
4 1 -81.5 -.25 38.7 -82.1 -.25 36.6 -81.35 -.25 35.9 -80.15 -.25 37.25
4 1 -80.15 -.25 37.25 -81.35 -.25 35.9 -80.55 -.25 34.6 -79 -.25 35.65
4 1 -80.15 -.25 33.85 -78.65 -.25 34.8 -79 -.25 35.65 -80.55 -.25 34.6
4 1 -78.65 -.25 34.8 -80.15 -.25 33.85 -78.3 -.25 33.3 -78.4 -.25 33.95
4 1 -78.35 -.25 32.2 -78.3 -.25 33.3 -80.15 -.25 33.85 -80.05 -.25 33.15
3 1 -80.05 -.25 33.15 -80.1 -.25 32.25 -78.35 -.25 32.2
4 1 -78.35 -.25 32.2 -80.1 -.25 32.25 -80.25 -.25 31.2 -78.6 -.25 30.9
4 1 -78.6 -.25 30.9 -80.25 -.25 31.2 -80.55 -.25 30.4 -78.85 -.25 30
4 1 -78.85 -.25 30 -80.55 -.25 30.4 -80.95 -.25 29.5 -79.25 -.25 29.15
3 1 -80.95 -.25 29.5 -81 -.25 28.45 -79.25 -.25 29.15
4 1 -79.3 -.25 28.25 -79.25 -.25 29.15 -81 -.25 28.45 -80.8 -.25 27.5
4 1 -78.95 -.25 27.6 -79.3 -.25 28.25 -80.8 -.25 27.5 -80.35 -.25 26.65
4 1 -78.95 -.25 27.6 -80.35 -.25 26.65 -79.9 -.25 25.75 -78.5 -.25 26.5
4 1 -79.55 -.25 24.55 -78.2 -.25 25.3 -78.5 -.25 26.5 -79.9 -.25 25.75
3 1 -78.2 -.25 25.3 -79.55 -.25 24.55 -78 -.25 24.2
4 1 -78 -.25 22.35 -78 -.25 24.2 -79.55 -.25 24.55 -79.45 -.25 22.8
4 1 -79.45 -.25 22.8 -79.7 -.25 21.6 -78.25 -.25 21 -78 -.25 22.35
4 1 -78.65 -.25 19.85 -78.25 -.25 21 -79.7 -.25 21.6 -80.05 -.25 20.65
3 1 -80.05 -.25 20.65 -81.35 -.25 20.6 -78.65 -.25 19.85
4 1 -81.35 -.25 20.6 -81.05 -.25 19.75 -79.2 -.25 18.95 -78.65 -.25 19.85
4 1 -79.5 -.25 18.4 -79.2 -.25 18.95 -81.05 -.25 19.75 -81.05 -.25 19.05
4 1 -81.05 -.25 19.05 -81.45 -.25 18.55 -78.95 -.25 17.85 -79.5 -.25 18.4
4 1 -136 -.25 3.1 -134.25 -.25 3 -134 -.25 4.75 -135.7 -.25 5
4 1 -135.2 -.25 6.75 -135.5 -.25 5.9 -135.7 -.25 5 -134 -.25 4.75
4 1 -125.1 -.25 16.45 -127.3 -.25 16.45 -131.5 -.25 11.55 -130.25 -.25 10.2
4 1 -126.55 -.25 17.4 -127.3 -.25 16.45 -125.1 -.25 16.45 -124.65 -.25 17.15
4 1 -124.65 -.25 17.15 -123.8 -.25 18.45 -125.95 -.25 18.6 -126.55 -.25 17.4
4 1 -134.55 -.25 -2.8 -136.25 -.25 -3.4 -136.4 -.25 -4.4 -134.55 -.25 -4.3
4 1 -134.9 -.25 -5.4 -134.65 -.25 -4.95 -134.55 -.25 -4.3 -136.4 -.25 -4.4
4 1 -136.4 -.25 -4.4 -136.65 -.25 -5.6 -136.85 -.25 -6.7 -134.9 -.25 -5.4
4 1 -137.2 -.25 -9.6 -136.45 -.25 -10.7 -137.05 -.25 -8.7 -137.45 -.25 -8.95
4 1 -139.3 -.25 -11.35 -138.9 -.25 -11.05 -139.95 -.25 -9.6 -140.55 -.25 -10.1
4 1 -139.85 -.25 -11.9 -139.3 -.25 -11.35 -140.55 -.25 -10.1 -141.35 -.25 -11
4 1 -140.4 -.25 -12.8 -139.85 -.25 -11.9 -141.35 -.25 -11 -142 -.25 -12.1
4 1 -140.9 -.25 -13.85 -140.4 -.25 -12.8 -142 -.25 -12.1 -142.55 -.25 -13.3
4 1 -142.55 -.25 -13.3 -142.9 -.25 -14.45 -141.25 -.25 -15 -140.9 -.25 -13.85
4 1 -141.75 -.25 -22.1 -141.8 -.25 -19.45 -143.6 -.25 -19.1 -143.6 -.25 -21.35
4 1 -140.7 -.25 -27.45 -141.95 -.25 -29.15 -141 -.25 -30.65 -139.9 -.25 -29.35
4 1 -140.15 -.25 -31.4 -139.05 -.25 -30.35 -139.9 -.25 -29.35 -141 -.25 -30.65
4 1 -136.4 -.25 -32.15 -137.85 -.25 -33.15 -137.55 -.25 -33.8 -135.9 -.25 -33
4 1 -137.55 -.25 -43.4 -137.85 -.25 -43.6 -137.75 -.25 -45.1 -136.15 -.25 -44.7
4 1 -137.55 -.25 -46.4 -136.05 -.25 -45.35 -136.15 -.25 -44.7 -137.75 -.25 -45.1
3 1 -136.05 -.25 -45.35 -137.55 -.25 -46.4 -135.75 -.25 -45.7
4 1 -135.75 -.25 -45.7 -137.55 -.25 -46.4 -137.25 -.25 -47.25 -135.65 -.25 -46.55
4 1 -137.15 -.25 -48.05 -135.6 -.25 -47.3 -135.65 -.25 -46.55 -137.25 -.25 -47.25
3 1 -135.6 -.25 -47.3 -137.15 -.25 -48.05 -136.9 -.25 -48.65
4 1 -100.8 -.25 36.7 -101.15 -.25 36.7 -101.25 -.25 36.1 -100.6 -.25 36.05
3 1 -100.45 -.25 36.7 -100.8 -.25 36.7 -100.6 -.25 36.05
4 1 -100.8 -.25 36.7 -100.45 -.25 36.7 -100.15 -.25 37.35 -100.5 -.25 37.1
4 1 -98.8 -.25 37.95 -99.2 -.25 37.9 -99.75 -.25 37.6 -99 -.25 37.5
3 1 -98.8 -.25 37.95 -99 -.25 37.5 -98.2 -.25 37.35
4 1 -98.8 -.25 37.95 -98.2 -.25 37.35 -96.35 -.25 37.45 -98.75 -.25 38.3
4 1 -96.2 -.25 38.3 -98.75 -.25 38.3 -96.35 -.25 37.45 -96.1 -.25 37.7
4 1 -95.5 -.25 37.8 -95.3 -.25 38.25 -96.2 -.25 38.3 -96.1 -.25 37.7
4 1 -95.3 -.25 38.25 -95.5 -.25 37.8 -95 -.25 37.8 -94.75 -.25 38.15
4 1 -94.6 -.25 37.6 -94.4 -.25 37.95 -94.75 -.25 38.15 -95 -.25 37.8
3 1 -96.35 -.25 37.45 -98.2 -.25 37.35 -97.8 -.25 37.1
4 1 -96.35 -.25 37.45 -97.8 -.25 37.1 -97.5 -.25 36.7 -96.5 -.25 37
4 1 -97.2 -.25 35.75 -96.65 -.25 35.9 -96.5 -.25 37 -97.5 -.25 36.7
4 1 -97.1 -.25 33.5 -96.75 -.25 35.05 -96.65 -.25 35.9 -97.2 -.25 35.75
3 1 -96.75 -.25 35.05 -97.1 -.25 33.5 -96.9 -.25 33.5
4 1 -97.8 -.25 32.9 -97.65 -.25 32.65 -95.7 -.25 32.65 -96.15 -.25 33.05
4 1 -96.15 -.25 33.05 -95.7 -.25 32.65 -93.8 -.25 32.55 -94.15 -.25 33.1
4 1 -94.15 -.25 33.1 -93.8 -.25 32.55 -92.1 -.25 32.3 -92.25 -.25 33
4 1 -91.6 -.25 32.05 -90.4 -.25 32.8 -92.25 -.25 33 -92.1 -.25 32.3
4 1 -91.6 -.25 32.05 -91.35 -.25 31.8 -90.4 -.25 31.7 -90.4 -.25 32.8
4 1 -89.5 -.25 31.8 -89.6 -.25 32.7 -90.4 -.25 32.8 -90.4 -.25 31.7
4 1 -89.5 -.25 31.8 -89.1 -.25 32 -88.65 -.25 32.5 -89.6 -.25 32.7
4 1 -87.8 -.25 34 -88.05 -.25 34 -88.2 -.25 33.5 -87.9 -.25 33.45
4 1 -87.8 -.25 34.7 -88 -.25 34.7 -88.05 -.25 34 -87.8 -.25 34
4 1 -93.5 -.25 34.95 -93.1 -.25 34.95 -92.7 -.25 35.15 -93.55 -.25 35.2
4 1 -93.1 -.25 34.95 -92.9 -.25 34.7 -92.6 -.25 34.7 -92.7 -.25 35.15
4 1 -89.15 -.25 37.25 -89.3 -.25 37.7 -90.3 -.25 37.75 -90.35 -.25 37.3
3 1 -89.3 -.25 37.7 -89.15 -.25 37.25 -88.45 -.25 37.6
4 1 -89.15 -.25 37.25 -87.95 -.25 36.95 -87.8 -.25 37.35 -88.45 -.25 37.6
4 1 -87.3 -.25 36.5 -87 -.25 36.9 -87.8 -.25 37.35 -87.95 -.25 36.95
4 1 -85.85 -.25 36.3 -87 -.25 36.9 -87.3 -.25 36.5 -86.5 -.25 36.15
4 1 -86.5 -.25 36.15 -85.6 -.25 35.9 -84.95 -.25 35.9 -85.85 -.25 36.3
3 1 -84.95 -.25 35.9 -85.6 -.25 35.9 -85.15 -.25 35.65
4 1 -84.9 -.25 35.4 -84.6 -.25 35.5 -84.95 -.25 35.9 -85.15 -.25 35.65
3 1 -87.95 -.25 36.95 -87.9 -.25 36.5 -87.3 -.25 36.5
4 1 -86.1 -.25 33.2 -85.3 -.25 33.15 -85.2 -.25 33.7 -85.9 -.25 34.3
4 1 -83.2 -.25 33.4 -83.5 -.25 34.6 -84.55 -.25 34.75 -83.95 -.25 33.6
4 1 -83.95 -.25 33.6 -83.3 -.25 32.45 -82.75 -.25 32.1 -83.2 -.25 33.4
4 1 -82.35 -.25 30.9 -82.75 -.25 32.1 -83.3 -.25 32.45 -82.75 -.25 31.1
4 1 -82.2 -.25 30.1 -82.35 -.25 30.9 -82.75 -.25 31.1 -82.55 -.25 30.4
4 1 -82.55 -.25 30.4 -82.4 -.25 29.6 -82.05 -.25 29.6 -82.2 -.25 30.1
4 1 -81.8 -.25 29.1 -82.05 -.25 29.6 -82.4 -.25 29.6 -82.2 -.25 29.05
3 1 -81.8 -.25 29.1 -82.2 -.25 29.05 -82 -.25 28.8
4 1 -86.35 -.25 31.35 -86.35 -.25 30.75 -86 -.25 30.75 -86 -.25 31.3
4 1 -86.75 -.25 27.9 -86.4 -.25 28.35 -86.4 -.25 30 -86.8 -.25 29.5
4 1 -86.9 -.25 27.1 -86.5 -.25 27.1 -86.4 -.25 28.35 -86.75 -.25 27.9
4 1 -86.9 -.25 27.1 -86.75 -.25 27.9 -87.2 -.25 27.75 -87.15 -.25 27.4
4 1 -86 -.25 28.3 -86.4 -.25 28.35 -86.5 -.25 27.1 -86 -.25 27.4
4 1 -85.75 -.25 28.7 -85.5 -.25 28.6 -85.3 -.25 29.05 -85.5 -.25 29.2
4 1 -82.8 -.25 28.3 -83.2 -.25 27.7 -82.5 -.25 27.1 -82.25 -.25 27.5
4 1 -81.85 -.25 27.85 -81.95 -.25 28.25 -82.8 -.25 28.3 -82.25 -.25 27.5
4 1 -81.5 -.25 27.45 -81.55 -.25 26.7 -81.05 -.25 26.7 -81.15 -.25 27.4
4 1 -81.55 -.25 26.7 -81.35 -.25 26.05 -80.8 -.25 26.05 -81.05 -.25 26.7
4 1 -81.35 -.25 26.05 -80.95 -.25 25.2 -80.6 -.25 25.2 -80.8 -.25 26.05
4 1 -81.3 -.25 21.8 -80.8 -.25 21.75 -80.6 -.25 22.75 -81.2 -.25 22.8
4 1 -81.2 -.25 22.8 -80.6 -.25 22.75 -80.9 -.25 23.55 -81.05 -.25 23.2
3 1 -80.9 -.25 23.55 -80.6 -.25 22.75 -80.5 -.25 23.5
4 1 -81.05 -.25 23.2 -81.4 -.25 23.2 -81.4 -.25 22.8 -81.2 -.25 22.8
4 1 -85 -.25 27.65 -85.2 -.25 27.5 -84.9 -.25 26.8 -84.5 -.25 27.15
4 1 -84.2 -.25 26.1 -84.3 -.25 26.75 -84.5 -.25 27.15 -84.9 -.25 26.8
3 1 -84.9 -.25 26.8 -84.55 -.25 26.1 -84.2 -.25 26.1
4 1 -82.2 -.25 25.5 -83.05 -.25 24.65 -82.05 -.25 24.4 -82.05 -.25 24.95
4 1 -82.2 -.25 25.5 -82.4 -.25 25.8 -82.75 -.25 26 -83.05 -.25 24.65
4 1 -81.5 -.25 23.9 -83.05 -.25 24.1 -82.2 -.25 23.6 -81.5 -.25 23.65
4 1 -83.05 -.25 24.1 -83.25 -.25 23.45 -82.6 -.25 22.9 -82.2 -.25 23.6
4 1 -82.9 -.25 22.25 -82.6 -.25 22.9 -83.25 -.25 23.45 -83.5 -.25 22.75
4 1 -83.2 -.25 21.75 -82.9 -.25 22.25 -83.5 -.25 22.75 -83.85 -.25 22.25
4 1 -101.85 -.25 29.3 -101.7 -.25 31.4 -101.95 -.25 31.45 -102.15 -.25 29.3
4 1 -102.45 -.25 25.7 -101.75 -.25 26.6 -101.8 -.25 27.8 -102.3 -.25 27.8
4 1 -102.05 -.25 25.2 -101.85 -.25 25.75 -101.75 -.25 26.6 -102.45 -.25 25.7
4 1 -102.45 -.25 25.7 -102.6 -.25 24.6 -102.1 -.25 24.4 -102.05 -.25 25.2
4 1 -102.05 -.25 23 -102.1 -.25 24.4 -102.6 -.25 24.6 -102.7 -.25 23.05
4 1 -102.05 -.25 23 -102.7 -.25 23.05 -102.8 -.25 21.45 -102.2 -.25 21.75
4 1 -102.9 -.25 19.35 -102.2 -.25 20.65 -102.2 -.25 21.75 -102.8 -.25 21.45
3 1 -102.2 -.25 20.65 -102.9 -.25 19.35 -102.15 -.25 19.8
4 1 -101.9 -.25 19.25 -102.15 -.25 19.8 -102.9 -.25 19.35 -103 -.25 18.75
4 1 -102.05 -.25 17.85 -103 -.25 18.75 -103.35 -.25 18.6 -103.35 -.25 18
4 1 -103 -.25 18.75 -102.05 -.25 17.85 -100.95 -.25 19.15 -101.9 -.25 19.25
3 1 -100.95 -.25 19.15 -102.05 -.25 17.85 -100.95 -.25 17.85
4 1 -100.05 -.25 19.15 -99.95 -.25 18.45 -98.95 -.25 18.45 -98.9 -.25 19.15
4 1 -99.95 -.25 18.45 -99.65 -.25 17.75 -99.1 -.25 17.75 -98.95 -.25 18.45
4 1 -106.25 -.25 24.9 -106.2 -.25 25.1 -110.3 -.25 25.4 -110.35 -.25 25.2
4 1 -110.15 -.25 20.55 -110.1 -.25 20.75 -111.1 -.25 20.8 -111.15 -.25 20.6
4 1 -107.9 -.25 20.4 -107.85 -.25 20.6 -108.85 -.25 20.65 -108.9 -.25 20.45
4 1 -117.6 -.25 16 -117.45 -.25 16.4 -118.1 -.25 16.65 -118.25 -.25 16.25
4 1 -116.35 -.25 16.6 -115.95 -.25 17 -116.4 -.25 17.25 -116.6 -.25 17.2
4 1 -108 -.25 16.4 -106.6 -.25 16.35 -106 -.25 16.6 -107.95 -.25 16.65
3 1 -106 -.25 16.6 -106.6 -.25 16.35 -105.85 -.25 16.3
4 1 -106 -.25 16.6 -105.85 -.25 16.3 -104.9 -.25 16.25 -104.9 -.25 16.5
4 1 -104.4 -.25 16.2 -104.35 -.25 16.45 -104.9 -.25 16.5 -104.9 -.25 16.25
4 1 -106.6 -.25 16.35 -106.5 -.25 16 -105.95 -.25 16 -105.85 -.25 16.3
4 1 -102.85 -.25 14.9 -102.5 -.25 14.9 -102.2 -.25 15.65 -103 -.25 15.8
3 1 -102.2 -.25 15.65 -102.5 -.25 14.9 -101.75 -.25 15.2
4 1 -102.2 -.25 15.65 -101.75 -.25 15.2 -100.85 -.25 15.35 -100.85 -.25 15.65
