3 80 5.8 4.6 -11.459 5.8 5.2 -11.459 6.3 4.8 -11.125
3 80 7.9 7.3 -10.056 7.6 7.5 -10.256 7.8 7.5 -10.123
3 0 5.4 4 -11.726 5.4 4.6 -11.726 5.8 4.6 -11.459
3 80 6.378 16.82 -11.073 4.975 17 -12.01 6.538 17 -10.966
3 80 5.5 15.4 -11.659 6.378 15.881 -11.073 6.683 15.537 -10.869
3 80 7.1 15.4 -10.59 5.5 15.4 -11.659 6.683 15.537 -10.869
3 80 9.193 15.4 -9.193 7.1 15.4 -10.59 9.193 15.488 -9.193
3 16 7.451 10.3 -10.356 7.451 10.6 -10.356 8.2 10.5 -9.856
3 134 9.083 16.073 -9.266 9.034 16.35 -9.298 9.083 16.627 -9.266
3 0 8.655 8.254 -9.552 8.3 8.643 -9.789 8.7 8.643 -9.522
3 0 9 10.6 -9.321 9.193 11.239 -9.193 9.193 10.658 -9.193
3 0 9.193 15 -9.193 7.1 15.4 -10.59 9.193 15.4 -9.193
3 80 8.7 8.643 -9.522 8.7 10.1 -9.522 9 10.6 -9.321
3 0 9.088 15.532 -9.262 9.193 15.907 -9.193 9.193 15.488 -9.193
3 0 9.193 16.793 -9.193 8.977 17 -9.337 9.19275 17 -9.1925
3 0 7.354 16.845 -10.421 7.1 16.921 -10.59 7.662 17 -10.215
3 0 7.662 17 -10.215 7.1 16.921 -10.59 6.538 17 -10.966
3 0 6.846 16.845 -10.76 6.538 17 -10.966 7.1 16.921 -10.59
3 16 6.7 4.5 -10.858 9.1925 4 -9.1925 5.4 4 -11.726
3 16 9.1925 4 -9.1925 6.7 4.5 -10.858 7 4.7 -10.657
3 16 9.1925 4 -9.1925 7 4.7 -10.657 7.2 5.2 -10.524
3 16 9.1925 4 -9.1925 7.6 6.2 -10.256 8.1 6.6 -9.922
3 16 9.1925 4 -9.1925 8.1 6.6 -9.922 8.3 7.1 -9.789
3 0 .5 9.6 -12.901 .503 10.6 -12.9 .996 10.6 -12.802
3 80 2.4 7.4 -12.522 2.7 7.7 -12.463 3.3 7.5 -12.343
3 0 4.975 15.175 -12.01 4 15.5 -12.204 4.975 15.7 -12.01
3 16 1.7 11.797 -12.662 3.3 16 -12.343 4 15.5 -12.204
3 0 4.975 5.365 -12.01 4.9 5.5 -12.025 4.975 6.2 -12.01
3 16 0 4 -13 .594 8.642 -12.882 .854 8.254 -12.83
3 16 0 4 -13 3 5.4 -12.403 3.2 4.8 -12.363
3 16 4.975 4 -12.01 4.1 4.9 -12.184 4.6 5.1 -12.085
3 16 .503 10.6 -12.9 0 16 -13 .594 11.058 -12.882
3 16 .594 11.058 -12.882 0 16 -13 .854 11.446 -12.83
3 16 .854 11.446 -12.83 0 16 -13 1.242 11.706 -12.753
3 0 -.5 9.6 -12.901 -.996 10.6 -12.802 -.503 10.6 -12.9
3 80 -2.4 7.4 -12.522 -3.3 7.5 -12.343 -2.7 7.7 -12.463
3 16 -4.975 7.465 -12.01 -4.975 7.904 -12.01 -3.8 7.904 -12.244
3 0 -4.975 6.2 -12.01 -4.9 5.5 -12.025 -4.975 5.365 -12.01
3 0 -4.975 6.905 -12.01 -4.975 7.465 -12.01 -3.8 7.904 -12.244
3 16 -4.975 4 -12.01 -4.6 5.1 -12.085 -4.1 4.9 -12.184
3 16 -1.9 7.5 -12.622 -1.242 7.995 -12.753 -.854 8.254 -12.83
3 16 0 4 -13 -.854 8.254 -12.83 -.594 8.642 -12.882
3 16 -3.6 15.6 -12.284 -4.975 17 -12.01 -2.4 16.7 -12.522
3 16 -4.975 11.797 -12.01 -3.7 15.2 -12.264 -3.4 14.9 -12.323
3 16 -.594 11.058 -12.882 -.854 11.446 -12.83 0 16 -13
3 16 0 9.6 -13 -.5 9.6 -12.901 -.503 10.6 -12.9
3 80 -5.8 4.6 -11.459 -6.3 4.8 -11.125 -5.8 5.2 -11.459
3 80 -7.896 7.3 -10.059 -7.8 7.5 -10.123 -7.6 7.5 -10.256
3 0 -5.4 4 -11.726 -5.8 4.6 -11.459 -5.4 4.6 -11.726
3 0 -7.7 6.3 -10.19 -7.896 7.3 -10.059 -7.6 6.8 -10.256
3 0 -7.896 7.3 -10.059 -8.1 8.8 -9.922 -7.8 7.5 -10.123
3 0 -7.5 4.2 -10.323 -7.896 7.3 -10.059 -7.7 6.3 -10.19
3 0 -8.9 16.4 -9.388 -7.1 16.974 -10.59 -6.4 16.974 -11.058
3 0 -8.1 6.1 -9.922 -8.7 9.6 -9.522 -8.251 9.1 -9.821
3 80 -7.9 4 -10.056 -8.813 4.81 -9.446 -8.743 5.144 -9.493
3 80 -8.813 6.99 -9.446 -9.005 7.234 -9.318 -8.7 9.6 -9.522
3 16 -6.254 11.797 -11.155 -9.1 14.3 -9.254 -9.193 14.578 -9.193
3 16 -6.254 11.797 -11.155 -8.9 13.3 -9.388 -9.1 14.3 -9.254
3 16 -7.101 11.446 -10.59 -8.7 12 -9.522 -6.713 11.706 -10.849
3 16 -7.36 11.058 -10.416 -8.7 12 -9.522 -7.101 11.446 -10.59
3 16 -8.352 9.6 -9.754 -7.451 10.6 -10.356 -7.451 9.6 -10.356
3 16 -8.1 8.8 -9.922 -8.251 9.1 -9.821 -7.451 9.1 -10.356
3 16 -7.5 4.2 -10.323 -7.2 5.2 -10.524 -7 4.7 -10.657
3 16 -7.5 4.2 -10.323 -7.7 6.3 -10.19 -7.6 6.2 -10.256
3 80 -7.9 4 -10.056 -9.005 4.566 -9.318 -8.813 4.81 -9.446
3 80 -9.122 4.776 -9.24 -9.122 5.512 -9.24 -9 4.932 -9.321
3 80 -9 11.9 -9.321 -9.193 7.298 -9.193 -9.193 12.734 -9.193
3 134 -9.122 6.288 -9.24 -9.122 7.024 -9.24 -9 6.444 -9.321
3 0 -9.193 16.137 -9.193 -9.193 16.974 -9.193 -8.9 16.4 -9.388
3 0 -8.9 16.4 -9.388 -9.193 16.974 -9.193 -7.1 16.974 -10.59
3 0 -7.013 17 -10.648 -7.1 16.974 -10.59 -7.187 17 -10.533
3 0 -5.407 17 -11.722 -5.479 16.866 -11.673 -6.292 17 -11.13
3 16 -9.193 14.578 -9.193 -9.193 14.611 -9.193 -8 16.4 -9.989
3 0 -9.193 14.578 -9.193 -9.1 14.3 -9.254 -9.193 12.734 -9.193
3 0 -6.958 9.1 -10.685 -7.451 9.1 -10.356 -7.451 9.6 -10.356
3 0 -5.5 6.8 -11.659 -6.2 6.8 -11.192 -5.8 7.3 -11.459
3 134 -6.524 8.451 -10.975 -6.752 8.603 -10.823 -6.904 8.831 -10.721
3 134 -4.975 8.397 -12.01 -6.958 10.6 -10.685 -6.904 10.869 -10.721
3 0 -7.5 4 -10.323 -7.9 4 -10.056 -7.5 4.2 -10.323
3 16 -5.4 4 -11.726 -7.5 4 -10.323 -6.7 4.5 -10.858
3 16 -4.975 11.797 -12.01 -5.902 16.518 -11.391 -5.479 16.866 -11.673
3 80 -11.4 14 -5.888 -11.8 15 -5.289 -11.3 14.8 -6.038
3 80 -11.5 12.4 -5.738 -11.8 15 -5.289 -11.4 14 -5.888
3 80 -11.5 9.8 -5.738 -11.5 12.4 -5.738 -11.3 10.7 -6.038
3 80 -11.3 10.7 -6.038 -11.5 12.4 -5.738 -11.1 11.4 -6.337
3 80 -11.1 11.4 -6.337 -11.5 12.4 -5.738 -10.6 12.7 -7.086
3 80 -11.8 4 -5.289 -11.5 7.1 -5.738 -11.2 5.7 -6.187
3 80 -11.8 4 -5.289 -11.2 5.7 -6.187 -11 4.8 -6.487
3 80 -10.667 4 -6.986 -11.8 4 -5.289 -11 4.8 -6.487
3 0 -11.8 15 -5.289 -12.011 15.8 -4.973 -11.7 15.5 -5.439
3 0 -11.2 5.7 -6.187 -11.5 7.1 -5.738 -11.1 7 -6.337
3 0 -10.9 8.5 -6.637 -10.8 8.9 -6.786 -10.5 9.1 -7.235
3 0 -11.3 14.8 -6.038 -11.4 15.4 -5.888 -11.3 15.3 -6.038
3 0 -10 15 -7.984 -10.5 15 -7.235 -10.2 15.7 -7.684
3 0 -10.9 14.8 -6.637 -10.2 15.7 -7.684 -10.5 15 -7.235
3 80 -10.361 4.81 -7.444 -10.7 4.9 -6.936 -10.413 5.144 -7.366
3 80 -10.306 10.485 -7.526 -10.7 11.4 -6.936 -10.092 10.839 -7.846
3 16 -10.2 15.7 -7.684 -10 16.394 -7.984 -9.6 16.4 -8.583
3 16 -10.786 16.864 -6.807 -12.0102 17 -4.97494 -10.849 17 -6.713
3 80 -9.1925 4 -9.1925 -10.023 4.476 -7.949 -9.267 4.476 -9.081
3 80 -9.1925 4 -9.1925 -9.267 4.476 -9.081 -9.193 4.502 -9.193
3 80 -10.222 4.932 -7.652 -10.255 5.144 -7.603 -10.222 5.356 -7.652
3 80 -9.193 7.298 -9.193 -9.294 9.516 -9.04 -9.216 10 -9.157
3 80 -9.193 7.298 -9.193 -9.216 10 -9.157 -9.193 12.734 -9.193
3 80 -9.216 10 -9.157 -9.294 10.485 -9.04 -9.193 12.734 -9.193
3 80 -9.294 10.485 -9.04 -9.508 10.839 -8.72 -9.193 12.734 -9.193
3 80 -9.193 12.734 -9.193 -10.2 13.2 -7.684 -9.6 14.5 -8.583
3 80 -11.8 4 -5.289 -11.5 9.8 -5.738 -11.5 7.1 -5.738
3 134 -10.222 6.444 -7.652 -10.255 6.656 -7.603 -10.222 6.868 -7.652
3 0 -9.589 17 -8.599 -9.65 16.974 -8.508 -9.711 17 -8.416
3 16 -9.193 14.578 -9.193 -9.2 14.6 -9.181 -9.193 14.611 -9.193
3 16 -12.0102 17 -4.97494 -12.011 15.8 -4.973 -13 17 0
3 16 0 2.469 -12.619 -4.62 1.815 -11.154 -4.83 2.469 -11.659
3 0 -4.41425 1.172 -10.658 -5.5 1.4 -10.157 -5.1 1.5 -10.523
3 0 -4.41425 1.172 -10.658 -5.1 1.5 -10.523 -4.62 1.815 -11.154
3 0 -7.1 2.3 -9.975 -6.666 2.469 -10.432 -6.7 2.4 -10.341
3 80 -5.5 1.4 -10.157 -7.1 2.3 -9.975 -6.7 2.4 -10.341
3 80 -6.07 2.469 -10.83 -6.666 2.469 -10.432 -6.5 2.8 -10.64
3 80 -7.9 3.2 -9.822 -8.6 3.9 -9.559 -7.9 4 -10.056
3 80 -7.782 2.469 -9.686 -8.923 2.469 -8.923 -8 2.6 -9.578
3 0 -8 2.6 -9.578 -8.6 3.9 -9.559 -7.9 3.2 -9.822
3 0 -8 2.6 -9.578 -7.9 3.2 -9.822 -7.5 2.9 -10.001
3 80 -9.104 3.495 -9.104 -9.1925 4 -9.1925 -8.9 3.8 -9.329
3 80 -8.9 3.8 -9.329 -9.1925 4 -9.1925 -8.6 3.9 -9.559
3 80 -8.6 3.9 -9.559 -9.1925 4 -9.1925 -7.9 4 -10.056
3 16 -4.83 2.469 -11.659 -5.541 2.469 -11.184 -4.975 4 -12.01
3 0 -10.658 1.172 -4.41425 -10.5 1.6 -5.282 -10.2 1.4 -5.436
3 80 -8.292 1.4 -8.292 -10.2 1.4 -5.436 -8.923 2.469 -8.923
3 80 -10.5 3.6 -7.06 -11.8 4 -5.289 -10.667 4 -6.986
3 80 -8.923 2.469 -8.923 -9.3 2.7 -8.461 -9.014 2.986 -9.014
3 80 8.923 2.469 -8.923 10.2 1.4 -5.436 8.292 1.4 -8.292
3 0 10.658 1.172 -4.414 10.2 1.4 -5.436 10.5 1.6 -5.282
3 80 11.3 2.469 -5.367 9.7 2.9 -7.95 10.2 3.2 -7.334
3 80 11.3 2.469 -5.367 10.2 3.2 -7.334 10.5 3.6 -7.06
3 0 9.014 2.986 -9.014 9.104 3.495 -9.104 9.3 3.2 -8.68
3 80 8.923 2.469 -8.923 9.014 2.986 -9.014 9.3 2.7 -8.461
3 80 5.5 1.4 -10.157 6.666 2.469 -10.432 6.7 2.4 -10.341
3 80 5.5 1.4 -10.157 5.1 1.5 -10.523 5.2 1.8 -10.752
3 0 5.1 1.5 -10.523 4.414 1.172 -10.658 4.62 1.815 -11.154
3 0 4.414 1.172 -10.658 5.1 1.5 -10.523 5.5 1.4 -10.157
3 80 8.292 1.4 -8.292 7.1 2.3 -9.975 7.5 2.3 -9.708
3 0 7.782 2.469 -9.686 6.7 2.4 -10.341 6.666 2.469 -10.432
3 80 6.666 2.469 -10.432 6.07 2.469 -10.83 6.5 2.8 -10.64
3 0 8.3 2.9 -9.466 8.9 3.8 -9.329 8.7 3.3 -9.316
3 80 8.3 2.9 -9.466 8.7 3.3 -9.316 9.014 2.986 -9.014
3 0 7.782 2.469 -9.686 7.3 2.7 -10.076 8 2.6 -9.578
3 80 8.923 2.469 -8.923 7.782 2.469 -9.686 8 2.6 -9.578
3 16 4.975 4 -12.01 5.541 2.469 -11.184 4.83 2.469 -11.659
3 16 8.9 3.8 -9.329 8.6 3.9 -9.559 9.1925 4 -9.1925
3 16 9.1925 4 -9.1925 8.6 3.9 -9.559 5.4 4 -11.726
3 16 9.104 3.495 -9.104 8.9 3.8 -9.329 9.1925 4 -9.1925
3 16 3.794 .305 -9.15875 3.3 1.172 -10.879 4.414 1.172 -10.658
3 16 0 2.469 -12.619 4.83 2.469 -11.659 4.62 1.815 -11.154
3 0 4.414 1.172 -10.658 3.3 1.172 -10.879 4.62 1.815 -11.154
3 80 6.683 17.163 -10.821 5.5 17.3 -11.572 7.1 17.3 -10.503
3 80 7.517 17.163 -10.264 9.158 17.198 -9.158 9.088 17.168 -9.213
3 16 4.927 17.509 -11.893 4.83 18.531 -11.659 5.5 17.7 -11.455
3 0 7.1 17.3 -10.503 5.5 17.3 -11.572 5.5 17.7 -11.455
3 0 7.517 17.163 -10.264 7.662 17 -10.215 6.538 17 -10.966
3 0 11 17.3 -6.355 9.4 17.3 -8.75 10.9 17.7 -6.33
3 80 9.158 17.198 -9.158 9.14 17.3 -9.14 9.4 17.3 -8.75
3 80 9.712 17.168 -8.341 9.4 17.3 -8.75 11 17.3 -6.355
3 16 11.7 17.1 -5.395 11.3 17.5 -5.819 11.659 18.531 -4.83
3 16 11.3 17.5 -5.819 10.9 17.7 -6.33 11.659 18.531 -4.83
3 0 9.19275 17 -9.1925 9.158 17.198 -9.158 9.4 17.3 -8.75
3 80 -9.956 18.895 -6.842 -10 19.029 -6.577 -9.65 19.026 -7.105
3 16 -11.039 18.531 -5.758 -11.659 18.531 -4.83 -11.027 18.615 -5.652
3 16 -10.786 19.136 -5.244 -10.658 19.828 -4.414 -10.426 19.484 -5.27
3 16 -10.426 19.484 -5.27 -10.658 19.828 -4.414 -10 19.606 -5.726
3 80 -9.344 18.895 -7.757 -9.65 19.026 -7.105 -8.63 19.026 -8.63
3 80 -9.508 18.531 -8.048 -9.792 18.531 -7.623 -9.65 18.595 -7.741
3 0 -10.595 18.531 -6.422 -11.039 18.531 -5.758 -10.504 18.728 -6.268
3 0 -9.508 18.531 -8.048 -9.344 18.895 -7.757 -9.129 18.531 -8.615
3 0 -9.792 18.531 -7.623 -10.171 18.531 -7.055 -9.956 18.895 -6.842
3 0 -8.63 19.026 -8.63 -9.65 19.026 -7.105 -8.289 19.605 -8.289
3 16 -10.849 17 -6.713 -12.0102 17 -4.97494 -11.027 17.385 -6.277
3 16 -11.112 18 -5.881 -11.659 18.531 -4.83 -11.039 18.531 -5.758
3 80 -9.12 18.517 -8.635 -9.129 18.531 -8.615 -8.923 18.531 -8.923
3 80 -9.038 18 -8.984 -9.12 18.517 -8.635 -8.923 18.531 -8.923
3 80 -9.1925 17 -9.19275 -9.589 17 -8.599 -9.344 17.105 -8.92
3 80 -9.1925 17 -9.19275 -9.344 17.105 -8.92 -9.12 17.484 -9.089
3 80 -10.171 18.531 -7.055 -10.18 18.517 -7.049 -10.595 18.531 -6.422
3 80 -9.65 17.405 -8.33 -9.826 17.484 -8.031 -9.474 17.484 -8.559
3 0 -10.849 17 -6.713 -10.504 17.272 -7.11 -10.273 17.049 -7.554
3 0 -10.849 17 -6.713 -10.273 17.049 -7.554 -10.102 17 -7.831
3 0 -9.65 17.405 -8.33 -9.589 17 -8.599 -9.711 17 -8.416
3 0 -10.658 18.394 -6.387 -11.039 18.531 -5.758 -10.595 18.531 -6.422
3 0 -9.955 18.298 -7.481 -10.18 18.517 -7.049 -9.826 18.516 -7.578
3 0 -9.474 18.516 -8.106 -9.508 18.531 -8.048 -9.129 18.531 -8.615
3 0 -7.1 19.026 -9.653 -6.4 19.604 -9.552 -6.4 19.026 -10.121
3 80 -6.659 18.892 -10.081 -7.1 19.026 -9.653 -6.4 19.026 -10.121
3 16 -4.83 18.531 -11.659 -5.184 18.531 -11.423 -5.197 18.614 -11.332
3 16 -5.479 19.134 -10.63 -5.902 19.482 -10.005 -4.414 19.828 -10.658
3 16 -5.902 19.482 -10.005 -6.4 19.604 -9.552 -4.414 19.828 -10.658
3 80 -7.541 18.892 -9.491 -8.63 19.026 -8.63 -7.1 19.026 -9.653
3 134 -6.874 18.531 -10.292 -7.326 18.531 -9.991 -7.1 18.602 -10.072
3 0 -5.197 18.614 -11.332 -5.184 18.531 -11.423 -5.705 18.531 -11.074
3 0 -6.659 18.892 -10.081 -6.35 18.531 -10.643 -6.874 18.531 -10.292
3 0 -7.326 18.531 -9.991 -7.85 18.531 -9.64 -7.541 18.892 -9.491
3 0 -5.811 17.274 -11.371 -5.63 17.607 -11.395 -5.197 17.386 -11.749
3 16 -4.975 17 -12.01 -5.407 17 -11.722 -5.197 17.386 -11.749
3 16 -5.098 18 -11.635 -5.184 18.531 -11.423 -4.83 18.531 -11.659
3 80 -6.292 17 -11.13 -7.013 17 -10.648 -6.659 17.108 -10.853
3 80 -7.187 17 -10.533 -9.1925 17 -9.19275 -7.541 17.108 -10.264
3 80 -7.864 17.485 -9.938 -8.923 18.531 -8.923 -7.982 18 -9.708
3 80 -7.982 18 -9.708 -8.923 18.531 -8.923 -7.864 18.515 -9.636
3 80 -7.85 18.531 -9.64 -7.864 18.515 -9.636 -8.923 18.531 -8.923
3 134 -7.1 17.398 -10.474 -7.358 17.479 -10.278 -6.842 17.479 -10.622
3 0 -7.1 17.398 -10.474 -7.013 17 -10.648 -7.187 17 -10.533
3 0 -6.081 17.052 -11.256 -5.407 17 -11.722 -6.292 17 -11.13
3 0 -5.184 18.531 -11.423 -5.63 18.393 -11.165 -5.705 18.531 -11.074
3 0 -6.35 18.531 -10.643 -6.842 18.521 -10.317 -6.874 18.531 -10.292
3 0 -7.546 18.301 -9.911 -7.864 18.515 -9.636 -7.358 18.521 -9.972
3 0 11.7 15.6 -5.439 12.011 15.8 -4.973 11.8 15 -5.289
3 0 9.19275 17 -9.1925 9.823 17 -8.248 9.583 16.83 -8.608
3 0 9.583 16.83 -8.608 9.4 16.904 -8.882 9.19275 17 -9.1925
3 80 9.088 15.532 -9.262 9.193 15.488 -9.193 7.1 15.4 -10.59
3 80 7.1 15.4 -10.59 7.517 15.537 -10.312 9.088 15.532 -9.262
3 0 -7.5 4.2 -10.323 -8.251 9.1 -9.821 -8.1 8.8 -9.922
3 0 -8.1 8.8 -9.922 -7.896 7.3 -10.059 -7.5 4.2 -10.323
3 80 -7.1 16.974 -10.59 -9.193 16.974 -9.193 -9.1925 17 -9.19275
3 80 -9.1925 17 -9.19275 -7.187 17 -10.533 -7.1 16.974 -10.59
3 0 -8.352 9.6 -9.754 -9 11.9 -9.321 -8.9 13.3 -9.388
3 0 -8.9 13.3 -9.388 -8.7 12 -9.522 -8.352 9.6 -9.754
3 0 -9.2 14.6 -9.181 -9.5 15.1 -8.732 -9.193 15.523 -9.193
3 0 -9.193 15.523 -9.193 -9.193 14.611 -9.193 -9.2 14.6 -9.181
3 80 -9.1925 4 -9.1925 -10.25 4 -7.61 -10.218 4.566 -7.658
3 80 -10.218 4.566 -7.658 -10.023 4.476 -7.949 -9.1925 4 -9.1925
3 0 -9.193 12.734 -9.193 -9.6 14.5 -8.583 -9.2 14.6 -9.181
3 0 -9.2 14.6 -9.181 -9.193 14.578 -9.193 -9.193 12.734 -9.193
3 80 -9.038 18 -8.984 -8.923 18.531 -8.923 -9.1925 17 -9.19275
3 80 -9.1925 17 -9.19275 -9.12 17.484 -9.089 -9.038 18 -8.984
3 80 -9.792 18.531 -7.623 -9.508 18.531 -8.048 -9.474 18.516 -8.106
3 80 -9.474 18.516 -8.106 -9.826 18.516 -7.578 -9.792 18.531 -7.623
3 0 -10.18 18.517 -7.049 -10.171 18.531 -7.055 -9.792 18.531 -7.623
3 0 -9.792 18.531 -7.623 -9.826 18.516 -7.578 -10.18 18.517 -7.049
3 134 -7.326 18.531 -9.991 -6.874 18.531 -10.292 -6.842 18.521 -10.317
3 134 -6.842 18.521 -10.317 -7.358 18.521 -9.972 -7.326 18.531 -9.991
3 0 -7.864 18.515 -9.636 -7.85 18.531 -9.64 -7.326 18.531 -9.991
3 0 -7.326 18.531 -9.991 -7.358 18.521 -9.972 -7.864 18.515 -9.636
4 16 12.011 15.8 -4.973 12.010646 17 -4.973908 13 17 0 13 4 0
4 80 11.5 12.4 -5.738 11.8 15 -5.289 11.8 4 -5.289 11.5 9.8 -5.738
4 80 10.9 8.5 -6.637 10.8 8.9 -6.786 11.2 9 -6.187 11.2 7.9 -6.187
4 0 10.25 4 -7.61 10.7 4.9 -6.936 11 4.8 -6.487 10.667 4 -6.986
4 0 11.2 5.7 -6.187 11 4.8 -6.487 10.7 4.9 -6.936 11.1 7 -6.337
4 0 11.5 7.1 -5.738 11.1 7 -6.337 10.9 7.7 -6.637 11.2 7.9 -6.187
4 0 10.9 8.5 -6.637 11.2 7.9 -6.187 10.9 7.7 -6.637 10.644 8.255 -7.02
4 0 10.6 9.1 -7.086 10.8 8.9 -6.786 10.9 8.5 -6.637 10.3 8.643 -7.535
4 0 10.8 8.9 -6.786 10.6 9.1 -7.086 11 9.3 -6.487 11.2 9 -6.187
4 0 11.2 9 -6.187 11 9.3 -6.487 11.1 9.8 -6.337 11.5 9.8 -5.738
4 0 11.3 10.7 -6.038 11.5 9.8 -5.738 11.1 9.8 -6.337 10.9 10.6 -6.637
4 0 11.1 11.4 -6.337 11.3 10.7 -6.038 10.9 10.6 -6.637 10.7 11.4 -6.936
4 0 10.6 12.7 -7.086 11.1 11.4 -6.337 10.7 11.4 -6.936 10.6 11.8 -7.086
4 0 10.6 12.7 -7.086 10.2 13.2 -7.684 11.2 12.8 -6.187 11.5 12.4 -5.738
4 0 11.5 12.4 -5.738 11.2 12.8 -6.187 11.2 13.3 -6.187 11.4 14 -5.888
4 0 11.4 14 -5.888 11.2 13.3 -6.187 11 14.2 -6.487 11.3 14.8 -6.038
4 0 11.3 14.8 -6.038 11 14.2 -6.487 10.9 14.8 -6.637 11.4 15.4 -5.888
4 0 11.7 15.6 -5.439 11.8 15 -5.289 11.3 14.8 -6.038 11.4 15.4 -5.888
4 0 12.010646 4 -4.973908 11.8 4 -5.289 11.8 15 -5.289 12.011 15.8 -4.973
4 0 10.3 8.643 -7.535 10 8.643 -7.984 10 10.9 -7.984 10.3 11.2 -7.535
4 80 11 9.3 -6.487 10.6 9.1 -7.086 10.3 11.2 -7.535 11.1 9.8 -6.337
4 0 10.6 11.8 -7.086 10.7 11.4 -6.936 10.3 11.2 -7.535 9.193 11.239 -9.193
4 0 10.3 11.2 -7.535 10 10.9 -7.984 9.193 10.658 -9.193 9.193 11.239 -9.193
4 0 11.8 15.9 -5.289 11.7 16.7 -5.439 11.74 17 -5.379 11.9 16.6 -5.14
4 0 9.94 15.878 -8.073 9.717 16.073 -8.408 9.766 16.35 -8.334 10.024 16.35 -7.948
4 0 10.024 16.35 -7.948 9.766 16.35 -8.334 9.717 16.627 -8.408 9.94 16.823 -8.073
4 0 9.717 16.627 -8.408 9.583 16.83 -8.608 9.823 17 -8.248 9.94 16.823 -8.073
