0 Sticker  2.2 x  1.8 with Black 28 on Checkered Red Background Race Logo
4 0 5.9 -.25 14.2 5.7 -.25 13.8 9.7 -.25 13.8 9.9 -.25 14.2
4 4 6.8 -.25 15.1 5.9 -.25 14.2 9.9 -.25 14.2 7.6 -.25 15.3
4 4 8.6 -.25 15.3 7.6 -.25 15.3 9.9 -.25 14.2 9.5 -.25 15
3 4 9.5 -.25 15 9.9 -.25 14.2 10.1 -.25 14.6
4 0 10.4 -.25 14.2 10.1 -.25 14.6 9.9 -.25 14.2 10.2 -.25 13.8
4 0 10.2 -.25 13.8 9.9 -.25 14.2 9.7 -.25 13.8 8.4 -.25 9.4
3 0 9.7 -.25 13.8 7.8 -.25 9.4 8.4 -.25 9.4
4 4 6.8 -.25 9.8 7.8 -.25 9.4 9.7 -.25 13.8 5.9 -.25 10.7
4 4 5.4 -.25 11.7 5.9 -.25 10.7 9.7 -.25 13.8 5.4 -.25 13.1
3 4 9.7 -.25 13.8 5.7 -.25 13.8 5.4 -.25 13.1
4 4 .7 -.25 21.6 4.7 -.25 18.1 7.1 -.25 18.8 13 -.25 21.6
4 0 7.1 -.25 18.8 4.7 -.25 18.1 5.9 -.25 14.2 6.8 -.25 15.1
4 0 7.1 -.25 18.8 6.8 -.25 15.1 7.6 -.25 15.3 9.8 -.25 18.8
3 0 9.8 -.25 18.8 7.6 -.25 15.3 8.6 -.25 15.3
4 0 9.8 -.25 18.8 8.6 -.25 15.3 9.5 -.25 15 11.5 -.25 18
4 0 11.5 -.25 18 9.5 -.25 15 10.1 -.25 14.6 11.9 -.25 17.7
4 0 11.9 -.25 17.7 10.1 -.25 14.6 10.4 -.25 14.2 13.3 -.25 16.4
4 0 14.1 -.25 15 13.3 -.25 16.4 10.4 -.25 14.2 14.3 -.25 14.2
4 4 14.1 -.25 15 14.3 -.25 14.2 18 -.25 14.2 18 -.25 21.6
4 4 13.3 -.25 16.4 14.1 -.25 15 18 -.25 21.6 13.5 -.25 21.6
3 4 13.5 -.25 21.6 11.9 -.25 17.7 13.3 -.25 16.4
4 0 11.9 -.25 17.7 13.5 -.25 21.6 13 -.25 21.6 11.5 -.25 18
3 4 13 -.25 21.6 9.8 -.25 18.8 11.5 -.25 18
3 4 13 -.25 21.6 7.1 -.25 18.8 9.8 -.25 18.8
4 0 10.4 -.25 14.2 10.2 -.25 13.8 10.6 -.25 13.8 14.3 -.25 14.2
4 0 14.3 -.25 14.2 10.6 -.25 13.8 14.4 -.25 13.8 18 -.25 14.2
3 0 18 -.25 14.2 14.4 -.25 13.8 18 -.25 13.8
3 4 18 -.25 13.8 14.4 -.25 13.8 14.1 -.25 11.3
4 0 14.1 -.25 11.3 14.4 -.25 13.8 10.6 -.25 13.8 10.9 -.25 13.3
4 4 10.9 -.25 13.3 10.6 -.25 13.8 10.2 -.25 13.8 8.4 -.25 9.4
4 4 10.9 -.25 13.3 8.4 -.25 9.4 9.5 -.25 9.5 10.4 -.25 10.5
3 4 10.9 -.25 13.3 10.4 -.25 10.5 10.9 -.25 11.7
4 0 14.1 -.25 11.3 10.9 -.25 13.3 10.9 -.25 11.7 13.7 -.25 10.2
4 4 18 -.25 13.8 14.1 -.25 11.3 13.7 -.25 10.2 18 -.25 4
4 4 18 -.25 4 13.7 -.25 10.2 12.6 -.25 8.8 13.6 -.25 6.1
4 0 12.6 -.25 8.8 13.7 -.25 10.2 10.9 -.25 11.7 10.4 -.25 10.5
4 0 12.6 -.25 8.8 10.4 -.25 10.5 9.5 -.25 9.5 11.8 -.25 8.1
4 4 12.6 -.25 8.8 11.8 -.25 8.1 12.4 -.25 7.3 13.6 -.25 6.1
3 4 13.6 -.25 6.1 14.7 -.25 4.7 18 -.25 4
3 4 14.7 -.25 4.7 15.2 -.25 2.9 18 -.25 4
4 0 11.4 -.25 3.2 15.2 -.25 2.9 14.7 -.25 4.7 10.7 -.25 4.6
4 0 10.7 -.25 4.6 14.7 -.25 4.7 13.6 -.25 6.1 9.5 -.25 5.9
3 0 12.4 -.25 7.3 9.5 -.25 5.9 13.6 -.25 6.1
4 0 9.5 -.25 5.9 12.4 -.25 7.3 11.8 -.25 8.1 9.5 -.25 9.5
4 0 9.5 -.25 5.9 9.5 -.25 9.5 8.4 -.25 9.4 8.1 -.25 6.5
4 4 9.5 -.25 5.9 8.1 -.25 6.5 7.1 -.25 6.3 5 -.25 1.4
4 4 9.5 -.25 5.9 5 -.25 1.4 5.2 -.25 .9 10.8 -.25 .9
4 4 9.5 -.25 5.9 10.8 -.25 .9 11.3 -.25 1.7 11.4 -.25 3.2
3 4 9.5 -.25 5.9 11.4 -.25 3.2 10.7 -.25 4.6
4 0 5.4 -.25 13.1 1.7 -.25 11.7 2.4 -.25 10.2 5.4 -.25 11.7
4 0 5.4 -.25 11.7 2.4 -.25 10.2 3.4 -.25 9 5.9 -.25 10.7
4 0 5.9 -.25 10.7 3.4 -.25 9 4.5 -.25 8.1 6.8 -.25 9.8
3 0 6.8 -.25 9.8 4.5 -.25 8.1 7.8 -.25 9.4
4 0 8.4 -.25 9.4 7.8 -.25 9.4 4.5 -.25 8.1 8.1 -.25 6.5
3 0 4.5 -.25 8.1 7.1 -.25 6.3 8.1 -.25 6.5
4 0 6.1 -.25 5.4 7.1 -.25 6.3 4.5 -.25 8.1 5.2 -.25 4.6
4 0 5 -.25 1.4 7.1 -.25 6.3 6.1 -.25 5.4 4.8 -.25 2.3
4 4 4.7 -.25 3.4 4.8 -.25 2.3 6.1 -.25 5.4 5.2 -.25 4.6
4 0 5.2 -.25 4.6 4.5 -.25 8.1 3.3 -.25 7.2 2.3 -.25 6.1
4 0 5.2 -.25 4.6 2.3 -.25 6.1 1.6 -.25 4.6 4.7 -.25 3.4
4 0 4.7 -.25 3.4 1.6 -.25 4.6 1.2 -.25 2.7 4.8 -.25 2.3
4 0 4.8 -.25 2.3 1.2 -.25 2.7 1.1 -.25 .9 5 -.25 1.4
3 0 5 -.25 1.4 1.1 -.25 .9 5.2 -.25 .9
4 0 5.4 -.25 .5 5.2 -.25 .9 1.1 -.25 .9 1.1 -.25 .4
4 0 10.8 -.25 .9 5.2 -.25 .9 5.4 -.25 .5 10.6 -.25 .5
4 0 10.8 -.25 .9 10.6 -.25 .5 15.1 -.25 .5 15.2 -.25 .9
3 0 11.3 -.25 1.7 10.8 -.25 .9 15.2 -.25 .9
4 0 11.4 -.25 3.2 11.3 -.25 1.7 15.2 -.25 .9 15.2 -.25 2.9
4 4 18 -.25 4 15.2 -.25 2.9 15.2 -.25 .9 16.6 -.25 .9
4 0 18 -.25 2.7 18 -.25 4 16.6 -.25 .9 17.2 -.25 .9
3 4 18 -.25 2.7 17.2 -.25 .9 18 -.25 .9
4 0 18 -.25 .5 18 -.25 .9 17.2 -.25 .9 17 -.25 .5
4 0 17 -.25 .5 17.2 -.25 .9 16.6 -.25 .9 16.4 -.25 .5
4 0 16.4 -.25 .5 16.6 -.25 .9 15.2 -.25 .9 15.1 -.25 .5
4 4 1.7 -.25 11.7 .1 -.25 12.8 .1 -.25 11 2.4 -.25 10.2
4 4 2.4 -.25 10.2 .1 -.25 11 -.4 -.25 9.2 3.4 -.25 9
4 4 4.5 -.25 8.1 3.4 -.25 9 -.4 -.25 9.2 3.3 -.25 7.2
4 4 2.3 -.25 6.1 3.3 -.25 7.2 -.4 -.25 9.2 -1.4 -.25 7.5
4 4 1.6 -.25 4.6 2.3 -.25 6.1 -1.4 -.25 7.5 -3 -.25 5.7
4 4 1.2 -.25 2.7 1.6 -.25 4.6 -3 -.25 5.7 -4.9 -.25 4.1
4 4 1.1 -.25 .9 1.2 -.25 2.7 -4.9 -.25 4.1 -7.6 -.25 1.9
3 4 -7.6 -.25 1.9 -8 -.25 .9 1.1 -.25 .9
4 0 1.1 -.25 .4 1.1 -.25 .9 -8 -.25 .9 -8.2 -.25 .5
4 0 5.4 -.25 .5 1.1 -.25 .4 1.8 -.25 -1.1 2.8 -.25 -2.3
3 0 5.4 -.25 .5 2.8 -.25 -2.3 6.6 -.25 -.8
4 4 10.6 -.25 .5 5.4 -.25 .5 6.6 -.25 -.8 10 -.25 -.3
4 4 8.7 -.25 -1.1 10 -.25 -.3 6.6 -.25 -.8 7.4 -.25 -1.1
4 0 7.4 -.25 -1.1 6.6 -.25 -.8 2.8 -.25 -2.3 3.2 -.25 -2.9
4 0 7.4 -.25 -1.1 3.2 -.25 -2.9 4.5 -.25 -3.7 6.5 -.25 -4.4
4 0 7.4 -.25 -1.1 6.5 -.25 -4.4 10.1 -.25 -4.4 8.7 -.25 -1.1
4 0 10 -.25 -.3 8.7 -.25 -1.1 10.1 -.25 -4.4 12.3 -.25 -3.1
4 0 10.6 -.25 .5 10 -.25 -.3 12.3 -.25 -3.1 14.1 -.25 -1.3
3 0 15.1 -.25 .5 10.6 -.25 .5 14.1 -.25 -1.3
4 4 16.4 -.25 .5 15.1 -.25 .5 14.1 -.25 -1.3 12.5 -.25 -8.4
4 0 -7.6 -.25 1.9 -4.9 -.25 4.1 -10.1 -.25 3.8 -11.6 -.25 2.3
4 0 -8 -.25 .9 -7.6 -.25 1.9 -11.6 -.25 2.3 -8.5 -.25 .9
4 0 -8.5 -.25 .9 -11.6 -.25 2.3 -12.4 -.25 .9 -8.2 -.25 .5
3 0 -8 -.25 .9 -8.5 -.25 .9 -8.2 -.25 .5
4 4 -.1 -.25 -.4 1.1 -.25 .4 -8.2 -.25 .5 -8.6 -.25 -.4
4 0 -8.6 -.25 -.4 -8.2 -.25 .5 -12.4 -.25 .9 -12.6 -.25 .5
4 0 -12.6 -.25 .5 -12.4 -.25 .9 -18 -.25 .9 -18 -.25 .5
3 4 -11.6 -.25 2.3 -18 -.25 .9 -12.4 -.25 .9
3 4 -10.1 -.25 3.8 -18 -.25 .9 -11.6 -.25 2.3
4 4 -13.5 -.25 -1.9 -12.6 -.25 .5 -18 -.25 .5 -18 -.25 -12.1
4 0 -8.6 -.25 -.4 -12.6 -.25 .5 -13.5 -.25 -1.9 -13.6 -.25 -4.3
3 0 -8.6 -.25 -.4 -13.6 -.25 -4.3 -10.7 -.25 -4.3
4 0 -8.6 -.25 -.4 -10.7 -.25 -4.3 -10.2 -.25 -4.3 -.1 -.25 -.4
3 0 -.1 -.25 -.4 -10.2 -.25 -4.3 -.1 -.25 -4.3
4 4 1.1 -.25 .4 -.1 -.25 -.4 -.1 -.25 -4.3 1.8 -.25 -1.1
4 4 2.8 -.25 -2.3 1.8 -.25 -1.1 -.1 -.25 -4.3 .2 -.25 -8.4
4 4 -4.5 -.25 -8.4 .2 -.25 -8.4 -.1 -.25 -4.3 -10.2 -.25 -4.3
4 4 -8.1 -.25 -11.1 -4.5 -.25 -8.4 -10.2 -.25 -4.3 -13.1 -.25 -11.1
4 0 -13.1 -.25 -11.1 -10.2 -.25 -4.3 -10.7 -.25 -4.3 -13.6 -.25 -11.1
4 4 -13.6 -.25 -11.1 -10.7 -.25 -4.3 -13.6 -.25 -4.3 -14 -.25 -11.1
4 0 -14.1 -.25 -11.8 -13.6 -.25 -11.1 -14 -.25 -11.1 -15.4 -.25 -12.1
3 0 -13.1 -.25 -11.1 -13.6 -.25 -11.1 -14.1 -.25 -11.8
4 0 -8.1 -.25 -11.1 -13.1 -.25 -11.1 -14.1 -.25 -11.8 18 -.25 -11.8
4 0 -8.1 -.25 -11.1 18 -.25 -11.8 18 -.25 -8.4 13.1 -.25 -8.4
3 0 13.1 -.25 -8.4 12.5 -.25 -8.4 -8.1 -.25 -11.1
3 0 12.5 -.25 -8.4 .8 -.25 -8.4 -8.1 -.25 -11.1
3 0 .8 -.25 -8.4 .2 -.25 -8.4 -8.1 -.25 -11.1
3 0 .2 -.25 -8.4 -4.5 -.25 -8.4 -8.1 -.25 -11.1
4 4 -13.6 -.25 -4.3 -13.5 -.25 -1.9 -18 -.25 -12.1 -14 -.25 -11.1
3 4 -14 -.25 -11.1 -18 -.25 -12.1 -15.4 -.25 -12.1
4 0 -15.4 -.25 -12.1 -18 -.25 -12.1 -18 -.25 -12.5 -16 -.25 -12.5
3 4 -16 -.25 -12.5 -18 -.25 -12.5 -18 -.25 -14
4 0 -16 -.25 -12.5 -18 -.25 -14 -18 -.25 -14.6 -15.4 -.25 -12.1
3 0 -14.1 -.25 -11.8 -15.4 -.25 -12.1 -18 -.25 -14.6
4 14 -18 -.25 -14.6 -18 -.25 -18.1 -12.9 -.25 -14.4 -14.1 -.25 -11.8
4 14 18 -.25 -11.8 -14.1 -.25 -11.8 -12.9 -.25 -14.4 18 -.25 -14.4
4 0 18 -.25 -15.1 18 -.25 -14.4 -12.9 -.25 -14.4 10.4 -.25 -15.1
4 4 18 -.25 -21.6 18 -.25 -15.1 10.4 -.25 -15.1 7.8 -.25 -21.6
4 0 7.2 -.25 -21.6 7.8 -.25 -21.6 10.4 -.25 -15.1 9.8 -.25 -15.1
4 4 -4.9 -.25 -21.6 7.2 -.25 -21.6 9.8 -.25 -15.1 -2 -.25 -15.1
3 0 -12.9 -.25 -14.4 9.8 -.25 -15.1 10.4 -.25 -15.1
3 0 -12.9 -.25 -14.4 -2 -.25 -15.1 9.8 -.25 -15.1
3 0 -12.9 -.25 -14.4 -2.6 -.25 -15.1 -2 -.25 -15.1
3 0 -12.9 -.25 -14.4 -8.1 -.25 -15.1 -2.6 -.25 -15.1
4 0 -8.1 -.25 -15.1 -12.9 -.25 -14.4 -18 -.25 -18.1 -18 -.25 -21.6
3 0 -8.1 -.25 -15.1 -18 -.25 -21.6 -17 -.25 -21.6
4 4 -8.1 -.25 -15.1 -17 -.25 -21.6 -5.5 -.25 -21.6 -2.6 -.25 -15.1
4 0 -2 -.25 -15.1 -2.6 -.25 -15.1 -5.5 -.25 -21.6 -4.9 -.25 -21.6
4 0 2.8 -.25 -2.3 .2 -.25 -8.4 .8 -.25 -8.4 3.2 -.25 -2.9
3 4 3.2 -.25 -2.9 .8 -.25 -8.4 4.5 -.25 -3.7
3 4 4.5 -.25 -3.7 .8 -.25 -8.4 6.5 -.25 -4.4
4 4 10.1 -.25 -4.4 6.5 -.25 -4.4 .8 -.25 -8.4 12.5 -.25 -8.4
3 4 12.3 -.25 -3.1 10.1 -.25 -4.4 12.5 -.25 -8.4
3 4 14.1 -.25 -1.3 12.3 -.25 -3.1 12.5 -.25 -8.4
4 0 17 -.25 .5 16.4 -.25 .5 12.5 -.25 -8.4 13.1 -.25 -8.4
4 4 17 -.25 .5 13.1 -.25 -8.4 18 -.25 -8.4 18 -.25 .5
0 // Box
1 16 0 -.25 0 18 0 0 0 .25 0 0 0 21.6 box5-12.dat
