0 Electric 4.5V 3 C-Cell Battery Box Bottom
0 Name: 4350.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 4.5V, Set 8050, Set 8054, Set 8055, Set 8700, Set 740, Set 1032
1 16 0 -38 -218 17.5 0 0 0 0 7.5 0 2 0 box4.dat
4 16 36 -40 -216 17.5 -30.5 -216 4 -20 -216 16 -20 -216
4 16 17.5 -30.5 -216 -17.5 -30.5 -216 -4 -20 -216 4 -20 -216
4 16 -17.5 -30.5 -216 -36 -40 -216 -16 -20 -216 -4 -20 -216
3 16 36 -40 -216 17.5 -45.5 -216 17.5 -30.5 -216
3 16 -36 -40 -216 -17.5 -30.5 -216 -17.5 -45.5 -216
4 16 5 -33 -218 5 -43 -218 3.5 -41.5 -218 3.5 -34.5 -218
4 16 -5 -33 -218 5 -33 -218 3.5 -34.5 -218 -3.5 -34.5 -218
4 16 -5 -43 -218 -5 -33 -218 -3.5 -34.5 -218 -3.5 -41.5 -218
4 16 5 -43 -218 -5 -43 -218 -3.5 -41.5 -218 3.5 -41.5 -218
4 16 15 -33 -218 17.5 -30.5 -218 17.5 -45.5 -218 15 -43 -218
3 16 5 -33 -218 17.5 -30.5 -218 15 -33 -218
4 16 -17.5 -30.5 -218 17.5 -30.5 -218 5 -33 -218 -5 -33 -218
3 16 -5 -33 -218 -15 -33 -218 -17.5 -30.5 -218
4 16 -17.5 -45.5 -218 -17.5 -30.5 -218 -15 -33 -218 -15 -43 -218
3 16 -15 -43 -218 -5 -43 -218 -17.5 -45.5 -218
4 16 17.5 -45.5 -218 -17.5 -45.5 -218 -5 -43 -218 5 -43 -218
3 16 5 -43 -218 15 -43 -218 17.5 -45.5 -218
4 16 17.5 -45.5 -216 36 -40 -216 16 -56 -216 4 -56 -216
4 16 -17.5 -45.5 -216 17.5 -45.5 -216 4 -56 -216 -4 -56 -216
4 16 -36 -40 -216 -17.5 -45.5 -216 -4 -56 -216 -16 -56 -216
4 16 16 -68 -216 16 -56 -216 36 -40 -216 18 -71.176 -216
4 16 -4 -56 -216 4 -56 -216 4 -68 -216 -4 -68 -216
4 16 -36 -40 -216 -16 -56 -216 -16 -68 -216 -18 -71.176 -216
4 16 4 -68 -216 16 -68 -216 18 -71.176 -216 0 -76 -216
3 16 -4 -68 -216 4 -68 -216 0 -76 -216
4 16 -16 -68 -216 -4 -68 -216 0 -76 -216 -18 -71.176 -216

2 24 36 -40 -220 36 -40 -216
2 24 36 -40 -216 36 -40 -212
2 24 36 -40 -212 36 -40 -76
2 24 36 -40 -72 36 -40 60
2 24 36 -40 64 36 -40 216
2 24 36 -40 216 36 -40 220
3 16 39 -40 -216 36 -40 -216 36 -40 -220
3 16 39 -40 -216 36 -40 -212 36 -40 -216
4 16 39 -40 -216 39 -40 -72 36 -40 -76 36 -40 -212
4 16 39 -40 -72 39 -40 -68 36 -40 -72 36 -40 -76
4 16 39 -40 -68 39 -40 0 36 -40 60 36 -40 -72
4 16 39 -40 0 39 -40 68 36 -40 64 36 -40 60
4 16 39 -40 68 39 -40 72 36 -40 216 36 -40 64
4 16 39 -40 72 39 -40 216 36 -40 220 36 -40 216
2 24 -36 -40 -220 -36 -40 -216
2 24 -36 -40 -216 -36 -40 -212
2 24 -36 -40 -212 -36 -40 -76
2 24 -36 -40 -72 -36 -40 60
2 24 -36 -40 64 -36 -40 216
2 24 -36 -40 216 -36 -40 220
3 16 -39 -40 -216 -36 -40 -220 -36 -40 -216
3 16 -39 -40 -216 -36 -40 -216 -36 -40 -212
4 16 -39 -40 -72 -39 -40 -216 -36 -40 -212 -36 -40 -76
4 16 -39 -40 -68 -39 -40 -72 -36 -40 -76 -36 -40 -72
4 16 -39 -40 0 -39 -40 -68 -36 -40 -72 -36 -40 60
4 16 -39 -40 68 -39 -40 0 -36 -40 60 -36 -40 64
4 16 -39 -40 72 -39 -40 68 -36 -40 64 -36 -40 216
4 16 -39 -40 216 -39 -40 72 -36 -40 216 -36 -40 220

0 // Antistuds
1 16 0 -6 -213 0 0 3.0616 0 5 0 3 0 0 box3u5p.dat
1 16 0 0 -200 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 -180 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 -160 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 -140 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 -120 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 -100 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 -6 -70 0 0 3.0616 0 5 0 20 0 0 box3u8p.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 -6 70 0 0 3.0616 0 5 0 20 0 0 box3u8p.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 120 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 140 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 160 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 0 180 1 0 0 0 1 0 0 0 1 s\4350s02.dat
1 16 0 -6 203 0 0 3.0616 0 5 0 -13 0 0 box3u5p.dat
