4 16 -3.8 -5 0 -9.0512 -5 0 -8.595 -5.3805 -1.9135 -3.8 -5.3805 -1.9135
4 16 -3.8 -6.4645 -3.5355 -3.8 -5.3805 -1.9135 -8.595 -5.3805 -1.9135 -8.1147 -6.3481 -3.3613
3 16 -3.8 -6.4645 -3.5355 -8.1147 -6.3481 -3.3613 -7.971 -6.4645 -3.5355
3 16 -3.8 -6.4645 -3.5355 -7.971 -6.4645 -3.5355 -7.2383 -7.54 -4.2543
4 16 -3.8 -6.4645 -3.5355 -7.2383 -7.54 -4.2543 -6.5634 -8.0865 -4.6195 -3.8 -8.0865 -4.6195
4 16 -3.8 -10 -5 -3.8 -8.0865 -4.6195 -6.5634 -8.0865 -4.6195 -5 -9.7834 -4.9569
3 16 -3.8 -10 -5 -5 -9.7834 -4.9569 -5 -10 -5
4 16 -3.8 -10 0 -3.8 -10 5 -3.8 -8.0865 4.6195 -3.8 -6.4645 3.5355
4 16 -3.8 -10 0 -3.8 -6.4645 3.5355 -3.8 -5.3805 1.9135 -3.8 -5 0
4 16 -3.8 -10 0 -3.8 -5 0 -3.8 -5.3805 -1.9135 -3.8 -6.4645 -3.5355
4 16 -3.8 -10 0 -3.8 -6.4645 -3.5355 -3.8 -8.0865 -4.6195 -3.8 -10 -5
0 // Edges
2 24 -8.1147 -6.3481 3.3613 -8.595 -5.3805 1.9135
2 24 -8.595 -5.3805 1.9135 -9.0512 -5 0
2 24 -9.0512 -5 0 -8.595 -5.3805 -1.9135
2 24 -8.595 -5.3805 -1.9135 -8.1147 -6.3481 -3.3613
2 24 -3.8 -10 5 -3.8 -8.0865 4.6195
2 24 -3.8 -8.0865 4.6195 -3.8 -6.4645 3.5355
2 24 -3.8 -6.4645 3.5355 -3.8 -5.3805 1.9135
2 24 -3.8 -5.3805 1.9135 -3.8 -5 0
2 24 -3.8 -5 0 -3.8 -5.3805 -1.9135
2 24 -3.8 -5.3805 -1.9135 -3.8 -6.4645 -3.5355
2 24 -3.8 -6.4645 -3.5355 -3.8 -8.0865 -4.6195
2 24 -3.8 -8.0865 -4.6195 -3.8 -10 -5
0 // Conditional lines
5 24 -9.25 -4 0 -8.5461 -4 3.54 -9.0512 -5 0 -9.25 -.625 0
5 24 -9.25 -4 0 -8.5461 -4 -3.54 -9.0512 -5 0 -9.25 -.625 0
5 24 -9.25 -4 0 -9.0512 -5 0 -8.5461 -4 -3.54 -8.5461 -4 3.54
5 24 -3.8 -10 5 -5 -10 5 -3.8 -8.0865 4.6195 -3.8 -11.9135 4.6195
5 24 -3.8 -8.0865 4.6195 -6.5633 -8.0865 4.6195 -3.8 -6.4645 3.5355 -3.8 -10 5
5 24 -3.8 -6.4645 3.5355 -7.971 -6.4645 3.5355 -3.8 -5.3805 1.9135 -3.8 -8.0865 4.6195
5 24 -3.8 -5.3805 1.9135 -8.595 -5.3805 1.9135 -3.8 -5 0 -3.8 -6.4645 3.5355
5 24 -3.8 -5 0 -9.0512 -5 0 -3.8 -5.3805 -1.9135 -3.8 -5.3805 1.9135
5 24 -3.8 -5.3805 -1.9135 -8.595 -5.3805 -1.9135 -3.8 -6.4645 -3.5355 -3.8 -5 0
5 24 -3.8 -6.4645 -3.5355 -7.971 -6.4645 -3.5355 -3.8 -8.0865 -4.6195 -3.8 -5.3805 -1.9135
5 24 -3.8 -8.0865 -4.6195 -6.5634 -8.0865 -4.6195 -3.8 -10 -5 -3.8 -6.4645 -3.5355
5 24 -3.8 -10 -5 -5 -10 -5 -3.8 -11.9135 -4.6195 -3.8 -8.0865 -4.6195
0 // Right side
0 // Faces
3 16 8.5461 -4 -3.54 8.5461 -.625 -3.54 8.6434 -4 -3.0509
4 16 9.25 -.625 0 9.25 -4 0 8.6434 -4 -3.0509 8.5461 -.625 -3.54
4 16 9.25 -.625 0 8.5461 -.625 3.54 8.6434 -4 3.0509 9.25 -4 0
3 16 8.5461 -4 3.54 8.6434 -4 3.0509 8.5461 -.625 3.54
3 16 9.25 -4 0 8.6434 -4 3.0509 8.6434 -4 -3.0509
4 16 8.6434 -4.75 -3.2 8.6434 -4 -3.0509 8.6434 -4 3.0509 8.6434 -4.75 3.2
4 16 8.6434 -4.75 -3.2 8.6434 -4.75 3.2 8.6434 -5.9746 2.9565 8.6434 -5.9746 -2.9565
4 16 8.6434 -7.0127 -2.2627 8.6434 -5.9746 -2.9565 8.6434 -5.9746 2.9565 8.6434 -7.0127 2.2627
3 16 8.6434 -7.0127 -2.2627 8.6434 -7.0127 2.2627 8.6434 -7.95 0
3 16 8.5461 -4 -3.54 8.6434 -4 -3.0509 8.4646 -4.75 -3.2
4 16 8.1147 -6.3481 -3.3613 8.5461 -4 -3.54 8.4646 -4.75 -3.2 8.2694 -5.9746 -2.9565
3 16 8.1147 -6.3481 -3.3613 8.2694 -5.9746 -2.9565 8.2648 -6.0458 -2.9089
3 16 8.5461 -4 3.54 8.4646 -4.75 3.2 8.6434 -4 3.0509
4 16 8.1147 -6.3481 3.3613 8.2695 -5.9746 2.9565 8.4646 -4.75 3.2 8.5461 -4 3.54
3 16 8.1147 -6.3481 3.3613 8.2648 -6.0458 2.9089 8.2695 -5.9746 2.9565
3 16 .5 -10 -5 5 -10 -5 5 -9.7834 -4.9569
4 16 .5 -10 -5 5 -9.7834 -4.9569 6.5634 -8.0865 -4.6195 .5 -8.0865 -4.6195
4 16 .5 -6.4645 -3.5355 .5 -8.0865 -4.6195 6.5634 -8.0865 -4.6195 7.2383 -7.54 -4.2543
3 16 .5 -6.4645 -3.5355 7.2383 -7.54 -4.2543 7.971 -6.4645 -3.5355
3 16 .5 -6.4645 -3.5355 7.971 -6.4645 -3.5355 8.1147 -6.3481 -3.3613
4 16 .5 -6.4645 -3.5355 8.1147 -6.3481 -3.3613 8.2648 -6.0458 -2.9089 .5 -6.0458 -2.9089
4 16 8.2648 -6.0458 -2.9089 8.6434 -7.0127 -2.2627 .5 -7.0127 -2.2627 .5 -6.0458 -2.9089
4 16 8.2648 -6.0458 -2.9089 8.2694 -5.9746 -2.9565 8.6434 -5.9746 -2.9565 8.6434 -7.0127 -2.2627
4 16 8.6434 -4.75 -3.2 8.6434 -5.9746 -2.9565 8.2694 -5.9746 -2.9565 8.4646 -4.75 -3.2
3 16 8.6434 -4.75 -3.2 8.4646 -4.75 -3.2 8.6434 -4 -3.0509
3 16 8.6434 -4.75 3.2 8.6434 -4 3.0509 8.4646 -4.75 3.2
4 16 8.6434 -4.75 3.2 8.4646 -4.75 3.2 8.2695 -5.9746 2.9565 8.6434 -5.9746 2.9565
4 16 8.2648 -6.0458 2.9089 8.6434 -7.0127 2.2627 8.6434 -5.9746 2.9565 8.2695 -5.9746 2.9565
4 16 8.2648 -6.0458 2.9089 .5 -6.0458 2.9089 .5 -7.0127 2.2627 8.6434 -7.0127 2.2627
4 16 .5 -6.4645 3.5355 .5 -6.0458 2.9089 8.2648 -6.0458 2.9089 8.1147 -6.3481 3.3613
3 16 .5 -6.4645 3.5355 8.1147 -6.3481 3.3613 7.971 -6.4645 3.5355
3 16 .5 -6.4645 3.5355 7.971 -6.4645 3.5355 7.2383 -7.54 4.2543
4 16 .5 -6.4645 3.5355 7.2383 -7.54 4.2543 6.5633 -8.0865 4.6195 .5 -8.0865 4.6195
4 16 .5 -10 5 .5 -8.0865 4.6195 6.5633 -8.0865 4.6195 5 -9.7834 4.9569
3 16 5 -10 5 .5 -10 5 5 -9.7834 4.9569
4 16 .5 -7.95 -3.2 .5 -7.95 0 .5 -10 0 .5 -10 -5
4 16 .5 -7.95 -3.2 .5 -10 -5 .5 -8.0865 -4.6195 .5 -6.4645 -3.5355
4 16 .5 -7.95 -3.2 .5 -6.4645 -3.5355 .5 -6.0458 -2.9089 .5 -7.0127 -2.2627
4 16 .5 -7.95 3.2 .5 -10 5 .5 -10 0 .5 -7.95 0
4 16 .5 -7.95 3.2 .5 -6.4645 3.5355 .5 -8.0865 4.6195 .5 -10 5
4 16 .5 -7.95 3.2 .5 -7.0127 2.2627 .5 -6.0458 2.9089 .5 -6.4645 3.5355
0 // Edges
2 24 8.1147 -6.3481 -3.3613 8.2648 -6.0458 -2.9089
2 24 8.2648 -6.0458 -2.9089 8.2694 -5.9746 -2.9565
2 24 8.2694 -5.9746 -2.9565 8.4646 -4.75 -3.2
2 24 8.4646 -4.75 -3.2 8.6434 -4 -3.0509
2 24 8.6434 -4 -3.0509 8.6434 -4 3.0509
2 24 8.6434 -4 -3.0509 9.25 -4 0
2 24 9.25 -4 0 8.6434 -4 3.0509
2 24 8.6434 -4 3.0509 8.4646 -4.75 3.2
2 24 8.4646 -4.75 3.2 8.2695 -5.9746 2.9565
2 24 8.2695 -5.9746 2.9565 8.2648 -6.0458 2.9089
2 24 8.2648 -6.0458 2.9089 8.1147 -6.3481 3.3613
2 24 8.6434 -7.0127 -2.2627 8.6434 -5.9746 -2.9565
2 24 8.6434 -5.9746 -2.9565 8.6434 -4.75 -3.2
2 24 8.6434 -4.75 -3.2 8.6434 -4 -3.0509
2 24 8.6434 -4 3.0509 8.6434 -4.75 3.2
2 24 8.6434 -4.75 3.2 8.6434 -5.9746 2.9565
2 24 8.6434 -5.9746 2.9565 8.6434 -7.01272 2.26272
2 24 .5 -10 -5 .5 -8.0865 -4.6195
2 24 .5 -8.0865 -4.6195 .5 -6.4645 -3.5355
2 24 .5 -6.4645 -3.5355 .5 -6.0458 -2.9089
2 24 .5 -6.0458 -2.9089 .5 -7.01272 -2.26272
2 24 .5 -7.01272 2.26272 .5 -6.0458 2.9089
2 24 .5 -6.0458 2.9089 .5 -6.4645 3.5355
2 24 .5 -6.4645 3.5355 .5 -8.0865 4.6195
2 24 .5 -8.0865 4.6195 .5 -10 5
2 24 .5 -6.0458 -2.9089 8.2648 -6.0458 -2.9089
2 24 .5 -6.0458 2.9089 8.2648 -6.0458 2.9089
0 // Conditional lines
5 24 8.5461 -4 -3.54 8.6434 -4 -3.0509 8.1147 -6.3481 -3.3613 8.5461 -.625 -3.54
5 24 8.5461 -4 3.54 8.6434 -4 3.0509 8.1147 -6.3481 3.3613 8.5461 -.625 3.54
5 24 .5 -10 -5 5 -10 -5 .5 -8.0865 -4.6195 .5 -11.9135 -4.6195
5 24 .5 -8.0865 -4.6195 6.5634 -8.0865 -4.6195 .5 -6.4645 -3.5355 .5 -10 -5
5 24 .5 -6.4645 -3.5355 7.971 -6.4645 -3.5355 .5 -6.0458 -2.9089 .5 -8.0865 -4.6195
5 24 .5 -7.01272 -2.26272 8.6434 -7.0127 -2.2627 .5 -7.70648 -1.22464 .5 -6.0458 -2.9089
5 24 .5 -10 5 5 -10 5 .5 -8.0865 4.6195 .5 -11.9135 4.6195
5 24 .5 -8.0865 4.6195 6.5633 -8.0865 4.6195 .5 -6.4645 3.5355 .5 -10 5
5 24 .5 -6.4645 3.5355 7.971 -6.4645 3.5355 .5 -6.0458 2.9089 .5 -8.0865 4.6195
5 24 .5 -7.01272 2.26272 8.6434 -7.01272 2.26272 .5 -7.70648 1.22464 .5 -6.0458 2.9089
5 24 8.6434 -5.9746 -2.9565 8.2694 -5.9746 -2.9565 8.6434 -7.0127 -2.2627 8.6434 -4.75 -3.2
5 24 8.6434 -4.75 -3.2 8.4646 -4.75 -3.2 8.6434 -5.9746 -2.9565 8.6434 -4 -3.0509
5 24 8.6434 -5.9746 2.9565 8.2695 -5.9746 2.9565 8.6434 -7.01272 2.26272 8.6434 -4.75 3.2
5 24 8.6434 -4.75 3.2 8.4646 -4.75 3.2 8.6434 -5.9746 2.9565 8.6434 -4 3.0509
