0 Sticker  2.1 x  2.6 Trapezoid with Fire Logo Badge and Two White Chevrons
4 15 1.9 -.25 12.4 0 -.25 14 0 -.25 11.5 1.6 -.25 10.3
4 4 1.6 -.25 10.3 0 -.25 11.5 0 -.25 10 1.3 -.25 8.9
4 15 8.3 -.25 -10.6 7.3 -.25 -8.6 4.9 -.25 -9.9 5.3 -.25 -12.1
4 4 4.9 -.25 -9.9 5.2 -.25 -8.1 2.8 -.25 -9 2.6 -.25 -11
4 15 5.3 -.25 -12.1 4.9 -.25 -9.9 2.6 -.25 -11 3 -.25 -13.1
4 4 2.6 -.25 -11 2.8 -.25 -9 1.2 -.25 -10 1.1 -.25 -12.1
4 15 3 -.25 -13.1 2.6 -.25 -11 1.1 -.25 -12.1 0 -.25 -15.6
3 4 1.2 -.25 -10 0 -.25 -11.2 1.1 -.25 -12.1
3 15 1.1 -.25 -12.1 0 -.25 -13.1 0 -.25 -15.6
4 0 1.3 -.25 8.9 0 -.25 10 -1.3 -.25 8.9 -.5 -.25 5.7
4 0 -2.1 -.25 6.8 -.5 -.25 5.7 -1.3 -.25 8.9 -2.5 -.25 8.5
4 0 -2.1 -.25 6.8 -2.5 -.25 8.5 -4.6 -.25 8.5 -6.2 -.25 6.1
4 0 -2.1 -.25 6.8 -6.2 -.25 6.1 -4.7 -.25 5.1 -1.7 -.25 5.4
4 0 -1.7 -.25 5.4 -4.7 -.25 5.1 -3.5 -.25 4.2 -1.5 -.25 4.1
4 0 -1.5 -.25 4.1 -3.5 -.25 4.2 -2.5 -.25 3.3 -1.5 -.25 2.9
3 0 -2.5 -.25 3.3 -1.8 -.25 2 -1.5 -.25 2.9
4 0 -6.2 -.25 6.1 -4.6 -.25 8.5 -5.9 -.25 9.1 -8.2 -.25 6.2
3 0 -7.7 -.25 10.3 -8.2 -.25 6.2 -5.9 -.25 9.1
4 0 -5.9 -.25 4.6 -6.2 -.25 6.1 -8.2 -.25 6.2 -8.4 -.25 1.9
4 0 -5.8 -.25 3.2 -5.9 -.25 4.6 -8.4 -.25 1.9 -6 -.25 1.8
4 0 -6.1 -.25 .6 -6 -.25 1.8 -8.4 -.25 1.9 -8.5 -.25 -3.3
4 0 -6.1 -.25 -.8 -6.1 -.25 .6 -8.5 -.25 -3.3 -8 -.25 -5.3
4 0 -5.8 -.25 -2 -6.1 -.25 -.8 -8 -.25 -5.3 -6.9 -.25 -6.9
4 0 -5.2 -.25 -3 -5.8 -.25 -2 -6.9 -.25 -6.9 -5.2 -.25 -8.1
4 0 -4.1 -.25 -4 -5.2 -.25 -3 -5.2 -.25 -8.1 -2.8 -.25 -9
4 0 -2.8 -.25 -5 -4.1 -.25 -4 -2.8 -.25 -9 -1.2 -.25 -10
4 0 -.8 -.25 -6.3 -2.8 -.25 -5 -1.2 -.25 -10 1.2 -.25 -10
3 0 1.2 -.25 -10 -1.2 -.25 -10 0 -.25 -11.2
4 0 -.8 -.25 -6.3 1.2 -.25 -10 .6 -.25 -6.2 -.8 -.25 -5.3
4 0 1.7 -.25 -7.1 .6 -.25 -6.2 1.2 -.25 -10 2.8 -.25 -9
4 0 1.7 -.25 -7.1 2.8 -.25 -9 3.1 -.25 -7.5 1.9 -.25 -6.5
3 0 3.1 -.25 -7.5 2.8 -.25 -9 5.2 -.25 -8.1
4 0 3.1 -.25 -6.1 3.1 -.25 -7.5 5.2 -.25 -8.1 6.9 -.25 -6.9
4 0 3.3 -.25 -5.1 3.1 -.25 -6.1 6.9 -.25 -6.9 3.9 -.25 -4.4
4 0 3.9 -.25 -4.4 6.9 -.25 -6.9 8 -.25 -5.3 5 -.25 -3.6
4 0 5 -.25 -3.6 8 -.25 -5.3 8.5 -.25 -3.3 5.8 -.25 -2.3
4 0 6.4 -.25 -.7 5.8 -.25 -2.3 8.5 -.25 -3.3 8.4 -.25 1.9
3 0 6.4 -.25 1 6.4 -.25 -.7 8.4 -.25 1.9
3 0 6.3 -.25 2.5 6.4 -.25 1 8.4 -.25 1.9
4 0 5.7 -.25 3.8 6.3 -.25 2.5 8.4 -.25 1.9 8.2 -.25 6.2
4 0 4.8 -.25 5.2 5.7 -.25 3.8 8.2 -.25 6.2 7.7 -.25 10.3
4 0 4.8 -.25 5.2 7.7 -.25 10.3 5.9 -.25 9.1 3.6 -.25 6.6
3 0 5.9 -.25 9.1 4.6 -.25 8.5 3.6 -.25 6.6
4 0 3.6 -.25 6.6 4.6 -.25 8.5 2.5 -.25 8.5 -.5 -.25 5.7
3 0 1.3 -.25 8.9 -.5 -.25 5.7 2.5 -.25 8.5
4 0 3.6 -.25 6.6 -.5 -.25 5.7 .8 -.25 4.6 3.6 -.25 4.6
4 0 3.6 -.25 4.6 .8 -.25 4.6 1.8 -.25 3.5 3.4 -.25 3.6
4 0 3.1 -.25 2.7 3.4 -.25 3.6 1.8 -.25 3.5 2.3 -.25 1.9
4 4 -12.1 -.25 -.5 -12.1 -.25 2.4 -24.6 -.25 6.3 -24.3 -.25 3.15
4 4 24.3 -.25 3.15 24.6 -.25 6.3 12.1 -.25 2.4 12.1 -.25 -.5
3 4 -26 -.25 21 -11.2 -.25 11.2 -10.6 -.25 15.1
4 4 0 -.25 14 -26 -.25 21 -10.6 -.25 15.1 -1.9 -.25 12.4
4 4 -1.9 -.25 12.4 -10.6 -.25 15.1 -6.1 -.25 12 -3.2 -.25 11.6
3 4 -6.1 -.25 12 -4.6 -.25 11.5 -3.2 -.25 11.6
4 4 26 -.25 21 -26 -.25 21 0 -.25 14 10.6 -.25 15.1
4 4 10.6 -.25 15.1 0 -.25 14 1.9 -.25 12.4 6.1 -.25 12
4 4 6.1 -.25 12 1.9 -.25 12.4 3.2 -.25 11.6 4.6 -.25 11.5
3 4 26 -.25 21 10.6 -.25 15.1 11.2 -.25 11.2
3 4 -11 -.25 -8 -22 -.25 -21 -9.8 -.25 -9.4
3 4 -9.8 -.25 -9.4 -22 -.25 -21 -8.3 -.25 -10.6
3 4 -8.3 -.25 -10.6 -22 -.25 -21 -5.3 -.25 -12.1
4 4 -3 -.25 -13.1 -5.3 -.25 -12.1 -22 -.25 -21 0 -.25 -15.6
3 4 0 -.25 -15.6 -22 -.25 -21 22 -.25 -21
4 4 3 -.25 -13.1 0 -.25 -15.6 22 -.25 -21 5.3 -.25 -12.1
3 4 8.3 -.25 -10.6 5.3 -.25 -12.1 22 -.25 -21
3 4 9.8 -.25 -9.4 8.3 -.25 -10.6 22 -.25 -21
3 4 11 -.25 -8 9.8 -.25 -9.4 22 -.25 -21
