1 16 35 -48 10 11 0 0 0 1 0 0 0 10 48\5-48ndis.dat
1 16 35 -48 10 11 0 0 0 1 0 0 0 -10 48\5-48ndis.dat
1 16 21.25 -50 10 0 -1 0 -2 0 0 0 0 -6.088 rect.dat
1 16 41.2387 -50 16.088 2.4887 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 41.2387 -50 3.912 2.4887 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 38.75 -50 10 0 1 0 -2 0 0 0 0 6.088 rect.dat
1 16 18.7613 -50 3.912 -2.4887 0 0 0 0 2 0 1 0 rect2p.dat
1 16 18.7613 -50 16.088 -2.4887 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 30 -46.5 3.912 0 0 -8.75 1.5 0 0 0 -1 0 rect3.dat
1 16 30 -46.5 11.25 0 0 -8.75 -1.5 0 0 0 1 0 rect3.dat
1 16 6.25 -46.5 -30 0 1 0 0 0 1.5 3.625 0 0 rect.dat
1 16 -6.25 -46.5 -30 0 -1 0 0 0 1.5 -3.625 0 0 rect.dat
1 16 20 -45 30 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -52 -10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 0 -52 -10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 -52 -10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -20 -52 -10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -20 -52 -10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -20 -52 -10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -20 -52 -30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -20 -52 -30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -20 -52 -30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 40 -52 -10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 40 -52 -10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 40 -52 -10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 20 -52 -10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 20 -52 -10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 20 -52 -10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -52 10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 0 -52 10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 -52 10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -20 -52 10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -20 -52 10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -20 -52 10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -52 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 0 -52 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 -52 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -20 -52 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -20 -52 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -20 -52 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 40 -52 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 40 -52 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 40 -52 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 20 -52 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 20 -52 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 20 -52 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 40 -52 -30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 40 -52 -30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 40 -52 -30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 20 -52 -30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 20 -52 -30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 20 -52 -30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -8.7 -41.5 40 0 0 -1 -1 0 0 0 -3.75 0 1-8cylo.dat
1 16 -8.7 -41.5 40 0 0 -1 -1 0 0 0 -1 0 1-8ndis.dat
1 16 -8.7 -41.5 36.25 0 0 -1 -1 0 0 0 1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -9.62 -40.6 40 -1 0 0 0 0 -1 0 -3.75 0 1-8cylo.dat
1 16 -9.62 -40.6 40 -1 0 0 0 0 -1 0 -1 0 1-8ndis.dat
1 16 -9.62 -40.6 36.25 -1 0 0 0 0 -1 0 1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 9.62 -40.6 40 1 0 0 0 0 -1 0 -3.75 0 1-8cylo.dat
1 16 9.62 -40.6 40 1 0 0 0 0 -1 0 -1 0 1-8ndis.dat
1 16 9.62 -40.6 36.25 1 0 0 0 0 -1 0 1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 8.7 -41.5 40 0 0 1 -1 0 0 0 -3.75 0 1-8cylo.dat
1 16 8.7 -41.5 40 0 0 1 -1 0 0 0 -1 0 1-8ndis.dat
1 16 8.7 -41.5 36.25 0 0 1 -1 0 0 0 1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 50 -40.55 25.05 0 -3.75 0 -.7 0 0 0 0 .7 1-4cylo.dat
1 16 50 -40.55 25.05 0 -1 0 -.7 0 0 0 0 .7 1-4ndis.dat
1 16 46.25 -40.55 25.05 0 1 0 -.7 0 0 0 0 .7 1-4ndis.dat
0 BFC INVERTNEXT
1 16 50 -40.55 -25.05 0 -3.75 0 -.7 0 0 0 0 -.7 1-4cylo.dat
1 16 50 -40.55 -25.05 0 -1 0 -.7 0 0 0 0 -.7 1-4ndis.dat
1 16 46.25 -40.55 -25.05 0 1 0 -.7 0 0 0 0 -.7 1-4ndis.dat

3 16 43.7274 -52 3.912 46 -52 10 38.75 -52 3.912
3 16 21.25 -52 3.912 14 -52 10 16.2726 -52 3.912
3 16 50 -41.25 25.75 50 -48 40 50 -41.25 25.05
3 16 50 -36 40 50 -40.55 25.75 50 -36 25.75
3 16 50 -40.55 -25.75 50 -36 -40 50 -36 -25.75
4 16 -50 -48 -16.6875 -50 -48 -10.0625 -50 -37.45 -16.85 -50 -46.375 -16.85
3 16 -50 -48 -29.9375 -50 -43.36 -23.16 -50 -43.10944 -23.14624
3 16 -50 -46.38 20 -50 -48 23.3125 -50 -46.38 21.45
3 16 -50 -46.38 -23.16 -50 -48 -23.3125 -50 -46.38 -21.58
3 16 -50 -45.49056 18.599445 -50 -48 16.6875 -50 -46.38 18.55
3 16 -50 -36 -40 -50 -39.21 -23.16 -50 -37.45 -23.16
3 16 -50 -48 -29.9375 -50 -44.62 -23.16 -50 -43.36 -23.16
3 16 -50 -40.31 -23.16 -50 -48 -29.9375 -50 -40.56056 -23.14624
3 16 -50 -39.21 -23.16 -50 -48 -29.9375 -50 -40.31 -23.16
3 16 -50 -40.56056 -23.14624 -50 -48 -29.9375 -50 -40.806896 -23.10544
3 16 -50 -36 40 -50 -37.45 -16.85 -50 -37.45 16.236
3 16 -50 -36 40 -50 -37.45 16.236 -50 -37.45 18.075
3 16 -50 -36 -40 -50 -37.45 -23.16 -50 -37.45 -21.58
3 16 -50 -36 40 -50 -37.45 18.075 -50 -37.45 21.864
3 16 -50 -36 40 -50 -37.45 21.864 -50 -37.45 23.764
3 16 -9.7 -42.5 40 -10.62 -41.6 40 -15 -48 40
3 16 -8.7 -42.5 40 -9.7 -42.5 40 -15 -48 40
3 16 -15 -48 40 8.7 -42.5 40 -8.7 -42.5 40
3 16 -10.625 -36 36.25 -10.62 -40.6 36.25 -34.5 -36 36.25
3 16 10.62 -40.6 40 50 -36 40 10.625 -36 40
3 16 -15 -36 40 -10.62 -40.6 40 -10.625 -36 40
3 16 9.7 -42.5 40 50 -48 40 10.62 -41.6 40
3 16 -46.266 -36 25.75 -46.252 -43.798 25.75 -46.252 -43.798 10.748
3 16 -46.252 -43.798 25.75 -46.266 -36 25.75 -45.197 -41.25 25.75
3 16 -50 -48 29.9375 -50 -48 40 -50 -36 40
3 16 -46.266 -36 -25.75 -46.252 -43.8 -10.748 -46.252 -43.798 -25.75
3 16 -46.252 -43.798 -25.75 -45.197 -41.25 -25.75 -46.266 -36 -25.75
3 16 10.62 -41.6 36.25 34.5 -45 36.25 9.7 -42.5 36.25
3 16 10.625 -36 36.25 34.5 -36 36.25 10.62 -40.6 36.25
3 16 46.25 -41.25 25.75 46.25 -41.25 25.05 46.25 -45 25.75
3 16 46.25 -41.25 -25.05 46.25 -41.25 -25.75 46.25 -45 -25.75
3 16 -35.44 -41.25 -26.94 -35.584648 -41.25 -27.803801 -36.037727 -41.25 -27.287725
3 16 -35.44 -41.25 -26.94 -36.037727 -41.25 -27.287725 -36.553801 -41.25 -26.83465
3 16 -31.803 -41.25 -11.803 -33.56 -41.25 -18.94 -33.56 -41.25 -17.06
3 16 -43.44 -41.25 -13.06 -43.44 -41.25 -14.94 -45.197 -41.25 -11.803
3 16 -43.44 -41.25 -21.06 -43.44 -41.25 -22.94 -45.197 -41.25 -25.75
3 16 -35.44 -41.25 -25.06 -37.125 -41.25 -26.4535 -37.740824 -41.25 -26.149525
3 16 -35.44 -41.25 -25.06 -37.740824 -41.25 -26.149525 -38.391301 -41.25 -25.929025
3 16 -6.255 -45 -26.37 -30.25 -45 -29.75 -30.25 -45 -10.25
3 16 -30.25 -45 -29.75 -34.5 -45 -31 -34.54515 -45 -30.314875
3 16 -30.25 -45 -29.75 -34.5 -45 -36.25 -34.5 -45 -31
3 16 -30.25 -45 29.75 -34.7 -45 29.75 -34.54515 -45 30.314875
3 16 -30.25 -45 29.75 -34.5 -45 31 -34.5 -45 36.25
3 16 -30.25 -45 29.75 -34.54515 -45 30.314875 -34.5 -45 31
3 16 -30.25 -45 -29.75 -34.54515 -45 -30.314875 -34.7 -45 -29.75
3 16 -30.25 -45 -10.25 -46.25 -45 -10.25 -46.25 -45 10.25
3 16 -31.803 -41.25 -28.197 -35.35 -41.25 -28.197 -33.56 -41.25 -26.94
3 16 -35.43 -41.25 22.94 -37.125 -41.25 26.4535 -36.553801 -41.25 26.83465
3 16 -35.43 -41.25 22.94 -37.740824 -41.25 26.149525 -37.125 -41.25 26.4535
3 16 -35.43 -41.25 22.94 -38.391301 -41.25 25.929025 -37.740824 -41.25 26.149525
3 16 -43.43 -41.25 25.75 -43.43 -41.25 25.06 -45.197 -41.25 25.75
3 16 -39.064875 -41.25 25.79515 -41.55 -41.25 18.94 -39.75 -41.25 25.75
3 16 -41.55 -41.25 25.06 -43.43 -41.25 18.94 -43.43 -41.25 25.06
3 16 -39.75 -41.25 25.75 -41.55 -41.25 25.06 -41.55 -41.25 25.75
3 16 -31.803 -41.25 -28.197 -33.56 -41.25 -26.94 -33.56 -41.25 -25.06
3 16 -45.197 -41.25 11.803 -31.803 -41.25 11.803 -46.252 -43.798 10.748
3 16 -46.252 -43.8 -10.748 -31.803 -41.25 -11.803 -45.197 -41.25 -11.803
1 16 -41.55 -40.5 26.345 0 1 0 0 0 -.75 -.595 0 0 rect3.dat
3 16 -31.803 -41.25 11.803 -33.55 -41.25 13.06 -33.55 -41.25 14.94
3 16 -43.43 -41.25 18.94 -43.43 -41.25 17.06 -45.197 -41.25 11.803
3 16 -31.803 -41.25 28.197 -35.584648 -41.25 27.803801 -35.35 -41.25 28.2
3 16 -31.803 -41.25 11.803 -33.55 -41.25 14.94 -33.55 -41.25 21.06
3 16 34.5 -45 -36.25 6.25 -45 -33.625 34.5 -45 -31
3 16 21.25 -45 3.912 -30.25 -45 10.25 21.25 -45 11.25
3 16 34.5 -45 36.25 22.5 -45 32.5 20 -45 32.5
3 16 34.5 -45 -25.75 6.25 -45 -26.375 21.25 -45 3.912
3 16 -50 -39.375 -20.7 -50 -40.95 -18.775 -50 -39.375 -18.775
3 16 -50 -40.35 -21.23 -50 -40.95 -20.63 -50 -39.97 -21.23
3 16 -50 -42.87 -20.63 -50 -44.45 -18.775 -50 -42.875 -18.775
3 16 -48.75 -41.63 20.92 -48.75 -44.24 20.25 -48.75 -45.49056 21.400555
3 16 -48.75 -46.38 20 -48.75 -44.24 19.75 -48.75 -45.49056 18.599445
3 16 50 -41.25 -25.05 50 -48 -40 50 -41.25 -25.75
3 16 -48.75 -41.833328 -22.53408 -48.75 -41.836672 -22.53408 -48.75 -42.87 -21.23
3 16 -48.75 -40.56056 -23.14624 -48.75 -40.806896 -23.10544 -48.75 -40.35 -21.23
3 16 -48.75 -40.95 -21.23 -48.75 -42.87 -20.63 -48.75 -40.95 -20.63
3 16 -48.75 -37.45 -16.85 -48.75 -39.375 -18.775 -48.75 -40.95 -18.775
3 16 -48.75 -42.863104 -23.10544 -48.75 -43.10944 -23.14624 -48.75 -43.47 -21.23
3 16 -48.75 -42.875 -18.775 -48.75 -44.45 -18.775 -48.75 -46.375 -16.85
3 16 8.7 -42.5 36.25 9.7 -42.5 36.25 34.5 -45 36.25
3 16 46.25 -41.25 -25.75 46.25 -40.55 -25.75 39.75 -36 -25.75
3 16 34.5 -36 -31 35.153806 -36 -31 37.451902 -36 -33.298098
3 16 39.75 -36 -25.75 39.75 -36 -26.403806 37.451902 -36 -28.701902
3 16 50 -36 -25.75 44.346194 -36 -31 42.048098 -36 -28.701902
3 16 34.5 -36 -36.25 39.75 -36 -35.596194 50 -36 -40
3 16 39.75 -36 -35.596194 42.048101 -36 -33.298101 50 -36 -40
3 16 39.75 -36 25.75 46.25 -40.55 25.75 46.25 -41.25 25.75
3 16 34.5 -36 31 35.153806 -36 31 37.451902 -36 28.701902
3 16 34.5 -36 36.25 39.75 -36 35.596194 37.451902 -36 33.298098
3 16 39.75 -36 25.75 39.75 -36 26.403806 42.048098 -36 28.701902
3 16 42.048101 -36 33.298101 39.75 -36 35.596194 50 -36 40
3 16 39.75 -36 35.596194 34.5 -36 36.25 50 -36 40
3 16 -34.5 -36 -31 -35.153806 -36 -31 -37.451902 -36 -28.701902
3 16 -34.5 -36 -36.25 -39.75 -36 -35.596194 -37.451902 -36 -33.298098
3 16 -39.75 -36 -35.596194 -34.5 -36 -36.25 -50 -36 -40
3 16 -39.75 -36 -25.75 -39.75 -36 -26.403806 -42.048098 -36 -28.701902
3 16 -46.266 -36 -25.75 -44.346194 -36 -31 -50 -36 -40
3 16 -44.346194 -36 -31 -42.048101 -36 -33.298101 -50 -36 -40
3 16 -50 -36 -40 -42.048101 -36 -33.298101 -39.75 -36 -35.596194
3 16 -44.346194 -36 31 -46.266 -36 25.75 -50 -36 40
3 16 -42.048098 -36 33.298098 -44.346194 -36 31 -50 -36 40
3 16 -50 -36 40 -39.75 -36 35.596194 -42.048098 -36 33.298098
3 16 -37.451902 -36 33.298098 -39.75 -36 35.596194 -34.5 -36 36.25
3 16 -39.75 -36 25.75 -39.75 -36 26.403806 -37.451902 -36 28.701902
3 16 16.2726 -48 3.912 14 -48 0 21.25 -48 3.912
3 16 43.7274 -48 3.912 38.75 -48 3.912 46 -48 0
3 16 6.25 -48 -26.375 6.25 -48 -33.625 50 -48 -40
3 16 -30.8125 -48 -34 -6.25 -48 -26.375 14 -48 0
3 16 14 -48 0 -6.25 -48 -26.375 6.25 -48 -26.375
4 16 23 -48 27 14 -48 20 46 -48 20 50 -48 40
1 16 -48.09375 -48 20 -1.90625 0 0 0 1 0 0 0 -3.3125 rect1.dat
4 16 -46.1875 -48 29.9375 -46.1875 -48 34 -50 -48 40 -50 -48 29.9375
3 16 -50 -43.47 -21.23 -50 -43.85 -21.23 -50 -42.87 -20.63
