1 16 2.48 -47.75 -20.775 0 1 0 .25 0 0 0 0 -3.275 rect1.dat
1 16 9.52145 -40.89645 36.5 -.14645 0 .3321 .14645 0 .3321 0 1 0 rect1.dat
3 16 -50 -48 10.0625 -46.1875 -48 6 -46.1875 -48 10.0625
3 16 43.09881 -52.375 9.64031 42.453 -52.375 9.629 43.21425 -52.375 9.41856
3 16 42.453 -52.375 9.629 42.433975 -52.375 9.474675 43.694025 -52.375 7.014325
3 16 -50 -48 -10.0625 -46.1875 -48 -10.0625 -46.1875 -48 -6
3 16 -5.75 -48 -26 -2.525 -48 -22.65 -2.525 -48 -18.9
3 16 -30.8125 -48 34 -29.13 -48 23.41 -29.13 -48 23.66
3 16 -29.13 -48 17.82 -30.8125 -48 6 -29.13 -48 16.59
3 16 -50 -48 29.9375 -50 -48 40 -50 -36 40
3 16 -50 -48 23.3125 -50 -48 29.9375 -50 -36 40
3 16 -50 -48 16.6875 -50 -48 23.3125 -50 -36 40
3 16 -50 -36 -40 -50 -48 -10.0625 -50 -48 10.0625
3 16 -50 -36 -40 -50 -48 -23.3125 -50 -48 -16.6875
3 16 -50 -36 -40 -50 -48 -16.6875 -50 -48 -10.0625
3 16 -50 -48 -29.9375 -50 -48 -23.3125 -50 -36 -40
3 16 -50 -48 -40 -50 -48 -29.9375 -50 -36 -40
3 16 50 -40.8 -25.875 50 -36 -40 50 -36 -25.875
3 16 50 -41.175 -25.5 50 -48 -40 50 -41.175 -25.875
3 16 50 -36 40 50 -40.8 25.875 50 -36 25.875
3 16 50 -48 40 50 -41.175 25.5 50 -41.175 25.875
3 16 10 -39.7108 40 50 -36 40 10 -36 40
3 16 9.3358 -41.375 40 50 -48 40 10 -40.7108 40
3 16 -15 -36 40 -10 -39.7108 40 -10 -36 40
3 16 -15 -48 40 -9.3358 -41.375 40 -10 -40.7108 40
3 16 8.3358 -41.375 40 50 -48 40 9.3358 -41.375 40
3 16 -15 -48 40 -8.3358 -41.375 40 -9.3358 -41.375 40
3 16 -43.4375 -45 25.0625 -46.5 -45 36.5 -43.4375 -45 26.9375
3 16 -43.4375 -45 18.9375 -46.5 -45 36.5 -43.4375 -45 25.0625
3 16 -43.4375 -45 17.0625 -46.5 -45 36.5 -43.4375 -45 18.9375
3 16 -41.5625 -45 26.9375 -43.4375 -45 26.9375 -46.5 -45 36.5
3 16 -43.4375 -45 -21.0625 -46.5 -45 -36.5 -43.4375 -45 -14.9375
3 16 -43.4375 -45 -22.9375 -46.5 -45 -36.5 -43.4375 -45 -21.0625
3 16 -35.4375 -45 13.0625 -43.4375 -45 -13.0625 -43.4375 -45 17.0625
3 16 -35.4375 -45 -26.9375 -41.5625 -45 -22.9375 -35.4375 -45 -25.0625
3 16 -5.75 -45 -26 -33.5625 -45 -18.9375 -33.5625 -45 -17.0625
3 16 -5.75 -45 -26 -33.5625 -45 -25.0625 -33.5625 -45 -18.9375
3 16 20 -45 32.5 17.5 -45 32.5 -46.5 -45 36.5
3 16 46.5 -45 36.5 22.5 -45 30 22.5 -45 32.5
3 16 46.5 -45 -36.5 11 -45 -32.45 11 -45 -26
3 16 -43.4375 -45 -13.0625 -46.5 -45 36.5 -43.4375 -45 17.0625
3 16 43.7274 -52 3.912 46 -52 10 38.75 -52 3.912
3 16 21.25 -52 3.912 14 -52 10 16.2726 -52 3.912
4 16 38.75 -52 3.912 46 -52 10 43.7274 -52 16.088 38.75 -52 16.088
4 16 16.2726 -52 16.088 14 -52 10 21.25 -52 3.912 21.25 -52 16.088
3 16 46.5 -36 -36.5 46.5 -40.8 -25.875 46.5 -36 -25.875
3 16 46.5 -45 -36.5 46.5 -41.175 -25.5 46.5 -41.175 -25.875
3 16 46.5 -40.8 25.875 46.5 -36 36.5 46.5 -36 25.875
3 16 46.5 -41.175 25.5 46.5 -45 36.5 46.5 -41.175 25.875
3 16 46.5 -36 36.5 10 -39.7108 36.5 10 -36 36.5
3 16 46.5 -45 36.5 9.3358 -41.375 36.5 10 -40.7108 36.5
3 16 -9.3358 -41.375 36.5 -46.5 -45 36.5 -10 -40.7108 36.4999
3 16 -10 -40.7108 36.4999 -46.5 -45 36.5 -10 -39.7108 36.5
3 16 46.5 -45 36.5 8.3358 -41.375 36.5 9.3358 -41.375 36.5
3 16 -8.3358 -41.375 36.5 -46.5 -45 36.5 -9.3358 -41.375 36.5
3 16 50 -48 -40 5.725 -48 -26 5.725 -48 -32.45
3 16 -5.75 -48 -26 -30.8125 -48 -34 -5.75 -48 -32.45
3 16 38.75 -48 16.088 50 -48 40 21.25 -48 16.088
3 16 23 -48 33 23 -48 27 50 -48 40
3 16 17 -48 27 14 -48 20 23 -48 27
3 16 23 -48 27 14 -48 20 50 -48 40
3 16 -30.8125 -48 34 17 -48 33 -15 -48 40
3 16 -44.7601 -48 34.753 -50 -48 40 -46.1875 -48 34
3 16 -50 -48 40 -44.7601 -48 34.753 -43.2599 -48 35.348
3 16 -50 -48 40 -43.2599 -48 35.348 -41.7043 -48 35.778
3 16 -41.7043 -48 35.778 -40.1115 -48 36.038 -50 -48 40
4 16 -38.5 -48 36.125 -15 -48 40 -50 -48 40 -40.1115 -48 36.038
3 16 -15 -48 40 -38.5 -48 36.125 -36.8885 -48 36.038
3 16 -15 -48 40 -36.8885 -48 36.038 -35.2957 -48 35.778
3 16 -15 -48 40 -35.2957 -48 35.778 -33.7401 -48 35.348
3 16 -15 -48 40 -33.7401 -48 35.348 -32.2399 -48 34.753
3 16 -15 -48 40 -32.2399 -48 34.753 -30.8125 -48 34
3 16 -20.97 -48 -17.78 -20.97 -48 -23.6 -5.75 -48 -26
3 16 1.660592 -47.5 -24.389408 2.48 -47.5 -24.05 -.0641 -47.5 -22.65
3 16 -.0641 -47.5 -18.9 2.48 -47.5 -17.5 1.660592 -47.5 -17.160592
3 16 1.52 -48 -24.53 -2.525 -48 -22.65 -5.75 -48 -26
3 16 -28.63 -48 16.59 -29.13 -48 16.59 -30.8125 -48 6
3 16 -20.92 -48 19.28 14 -48 0 -20.92 -48 20.98
3 16 -29.13 -48 23.66 -28.63 -48 23.66 -30.8125 -48 34
3 16 21.25 -48 3.912 16.2726 -48 3.912 14 -48 0
3 16 21.25 -48 3.912 14 -48 0 38.75 -48 3.912
3 16 -2.525 -48 -18.9 1.52 -48 -17.02 -30.8125 -48 6
3 16 -29.1 -48 -17.78 -20.97 -48 -17.78 -30.8125 -48 -6
3 16 -30.8125 -48 -6 -20.97 -48 -17.78 -5.75 -48 -26
3 16 -28.63 -48 23.66 -20.92 -48 20.98 -30.8125 -48 34
4 16 -50 -48 40 -15 -48 40 -15 -36 40 -50 -36 40
4 16 42.8768 -52.375 10.2423 42.526 -52.375 10.21 42.203 -52.375 9.629 42.453 -52.375 9.629
4 16 42.8768 -52.375 10.2423 43.32056 -52.375 9.75575 43.33086 -52.375 9.7600216 43.10124 -52.375 10.2700144
4 16 -29.13 -48 23.41 -30.8125 -48 34 -30.8125 -48 6 -29.13 -48 17.82
4 16 50 -36 -40 50 -40.8 -25.875 50 -41.175 -25.875 50 -48 -40
4 16 50 -41.175 25.875 50 -40.8 25.875 50 -36 40 50 -48 40
4 16 -15 -48 40 -10 -40.7108 40 -10 -39.7108 40 -15 -36 40
4 16 17.5 -45 32.5 17.5 -45 30 -33.5625 -45 21.0625 -33.5625 -45 22.9375
4 16 20 -45 27.5 21.625 -45 11.25 -33.5625 -45 14.9375 17.5 -45 27.5
4 16 38.375 -45 11.25 21.625 -45 11.25 20 -45 27.5 22.5 -45 27.5
4 16 22.5 -45 27.5 22.5 -45 30 46.5 -45 36.5 38.375 -45 11.25
4 16 46.5 -41.175 -25.875 46.5 -40.8 -25.875 46.5 -36 -36.5 46.5 -45 -36.5
4 16 46.5 -36 36.5 46.5 -40.8 25.875 46.5 -41.175 25.875 46.5 -45 36.5
3 16 -50 -48 -40 50 -48 -40 -5.75 -48 -32.45
3 16 -50 -48 -40 -44.7601 -48 -34.753 -46.1875 -48 -34
3 16 -43.2599 -48 -35.348 -44.7601 -48 -34.753 -50 -48 -40
3 16 -41.7043 -48 -35.778 -43.2599 -48 -35.348 -50 -48 -40
3 16 -50 -48 -40 -40.1115 -48 -36.038 -41.7043 -48 -35.778
3 16 -50 -48 -40 -38.5 -48 -36.125 -40.1115 -48 -36.038
3 16 -36.8885 -48 -36.038 -38.5 -48 -36.125 -50 -48 -40
4 16 -35.2957 -48 -35.778 -36.8885 -48 -36.038 -50 -48 -40 -5.75 -48 -32.45
3 16 -33.7401 -48 -35.348 -35.2957 -48 -35.778 -5.75 -48 -32.45
3 16 -32.2399 -48 -34.753 -33.7401 -48 -35.348 -5.75 -48 -32.45
3 16 -30.8125 -48 -34 -32.2399 -48 -34.753 -5.75 -48 -32.45
4 16 14 -48 20 17 -48 27 17 -48 33 -30.8125 -48 34
4 16 -29.1 -48 -23.6 -30.8125 -48 -34 -5.75 -48 -26 -20.97 -48 -23.6
4 16 -5.75 -48 -26 5.725 -48 -26 2.48 -48 -24.53 1.52 -48 -24.53
4 16 2.48 -48 -24.53 5.725 -48 -26 14 -48 0 2.48 -48 -17.02
4 16 -28.63 -48 16.59 -30.8125 -48 6 14 -48 0 -20.92 -48 19.28
4 16 50 -48 40 14 -48 20 16.2726 -48 16.088 21.25 -48 16.088
4 16 43.7274 -48 3.912 38.75 -48 3.912 50 -48 -40 46 -48 0
4 16 50 -48 40 38.75 -48 16.088 43.7274 -48 16.088 46 -48 20
4 16 -41.5625 -45 18.9375 -43.4375 -45 18.9375 -43.4375 -45 25.0625 -41.5625 -45 25.0625
4 16 -41.5625 -45 25.0625 -41.5625 -45 26.9375 -33.5625 -45 22.9375 -35.4375 -45 22.9375
4 16 -33.5625 -45 21.0625 -33.5625 -45 14.9375 -35.4375 -45 14.9375 -35.4375 -45 21.0625
4 16 40.445 -52.375 6.86 40.61 -52.375 6.86 40.86 -52.375 7.11 40.195 -52.375 7.11
4 16 44.370975 -52.375 7.205675 43.21425 -52.375 9.41856 42.453 -52.375 9.629 43.694025 -52.375 7.014325
4 16 43.32056 -52.375 9.75575 42.8768 -52.375 10.2423 42.453 -52.375 9.629 43.09881 -52.375 9.64031
4 16 42.526 -52 10.21 42.526 -52.375 10.21 42.8768 -52.375 10.2423 42.8768 -52 10.2423
4 16 43.10124 -52.375 10.2700144 43.10124 -52 10.2700144 42.8768 -52 10.2423 42.8768 -52.375 10.2423
4 16 18.29 -52.375 6.86 18.455 -52.375 6.86 18.705 -52.375 7.11 18.04 -52.375 7.11
4 16 18.455 -52.375 13.09 18.29 -52.375 13.09 18.04 -52.375 12.84 18.705 -52.375 12.84
4 16 44.370975 -52.375 7.205675 43.694025 -52.375 7.014325 43.925 -52.375 6.86 44.14 -52.375 6.86
