1 16 34.5961 -6.567 -10.679 1.0266 .5274 .9713 .2422 -.2961 2.2024 -2.2666 .2072 .6753 4-4cyli.dat
1 16 35.0892 -6.844 -10.485 1.054 .528 .9561 .2477 -.2961 2.2046 -2.2534 .2144 .6896 4-4cyli.dat
1 16 35.5816 -7.12 -10.285 1.0816 .5292 .9389 .2532 -.2958 2.2078 -2.2397 .2221 .703 4-4cyli.dat
1 16 36.0735 -7.395 -10.078 1.1094 .5308 .9198 .2586 -.2953 2.2118 -2.2254 .2303 .7156 4-4cyli.dat
1 16 36.5651 -7.669 -9.865 1.1374 .5331 .8986 .2639 -.2946 2.2167 -2.2106 .2391 .727 4-4cyli.dat
1 16 37.0564 -7.94 -9.645 1.1659 .5353 .8752 .2691 -.2932 2.2227 -2.1951 .2484 .7374 4-4cyli.dat
1 16 37.5476 -8.209 -9.417 1.1946 .5384 .8496 .2743 -.2917 2.2296 -2.1789 .2584 .7464 4-4cyli.dat
1 16 38.0387 -8.475 -9.181 1.2237 .5456 .8214 .2794 -.2917 2.2376 -2.162 .2712 .754 4-4cyli.dat
1 16 38.5332 -8.74 -8.935 1.2536 .5492 .7903 .2844 -.2889 2.2467 -2.1442 .2828 .76 4-4cyli.dat
1 16 39.0278 -9 -8.681 1.2839 .5536 .7563 .2894 -.2856 2.257 -2.1255 .2955 .7641 4-4cyli.dat
1 16 39.5221 -9.255 -8.417 1.3149 .5623 .719 .2943 -.2834 2.2686 -2.1058 .3115 .766 4-4cyli.dat
1 16 40.0196 -9.505 -8.141 1.3469 .5711 .6778 .2992 -.28 2.2814 -2.0848 .3288 .7653 4-4cyli.dat
1 16 40.5202 -9.751 -7.853 1.3796 .577 .6325 .3043 -.2737 2.2956 -2.0625 .3456 .7618 4-4cyli.dat
1 16 41.0198 -9.988 -7.554 1.4135 .5868 .5827 .3093 -.2676 2.3111 -2.0387 .3663 .7546 4-4cyli.dat
1 16 41.5217 -10.217 -7.24 1.4483 .5977 .5277 .3145 -.2598 2.3279 -2.0133 .3894 .7433 4-4cyli.dat
1 16 42.0251 -10.435 -6.912 1.4847 .6123 .4666 .32 -.2511 2.346 -1.9858 .4173 .7269 4-4cyli.dat
1 16 42.5328 -10.644 -6.566 1.5224 .6237 .3988 .326 -.2379 2.3653 -1.956 .4458 .7045 4-4cyli.dat
1 16 43.0403 -10.837 -6.204 1.5617 .639 .3233 .3325 -.2225 2.3854 -1.9236 .4803 .6748 4-4cyli.dat
1 16 43.5495 -11.014 -5.821 1.6028 .6508 .2392 .34 -.2012 2.4058 -1.8882 .5162 .6362 4-4cyli.dat
1 16 44.0588 -11.172 -5.417 1.6447 .6352 .1472 .3491 -.1679 2.4253 -1.8502 .533 .5884 4-4cyli.dat
1 16 44.5458 -11.301 -5.008 1.6858 .6033 .0508 .3596 -.1294 2.4422 -1.8108 .5359 .5323 4-4cyli.dat
1 16 44.9963 -11.397 -4.608 1.7255 .5722 -.0483 .3712 -.0913 2.4554 -1.7705 .5386 .4677 4-4cyli.dat
1 16 45.4195 -11.465 -4.21 1.762 .4932 -.1456 .3847 -.0504 2.4636 -1.7313 .4907 .3992 4-4cyli.dat
1 16 45.7749 -11.501 -3.856 1.7938 .4505 -.2355 .398 -.0201 2.4669 -1.6952 .472 .33 4-4cyli.dat
1 16 46.0866 -11.515 -3.529 1.8245 .4543 -.3252 .4118 .0082 2.4657 -1.6588 .5017 .2544 4-4cyli.dat
1 16 46.4005 -11.509 -3.183 1.8538 .4141 -.4167 .4282 .0362 2.459 -1.6218 .4829 .1729 4-4cyli.dat
1 16 46.6833 -11.485 -2.853 1.8797 .3732 -.5026 .4453 .0595 2.4473 -1.587 .4587 .0914 4-4cyli.dat
1 16 46.931 -11.445 -2.549 1.9034 .361 -.5844 .4628 .0853 2.4307 -1.5533 .4678 .008 4-4cyli.dat
1 16 47.1691 -11.389 -2.24 1.9253 .3407 -.6651 .4819 .1093 2.4086 -1.5202 .4662 -.0788 4-4cyli.dat
1 16 47.3919 -11.317 -1.935 1.9453 .3199 -.7427 .5022 .1323 2.3812 -1.4877 .463 -.1674 4-4cyli.dat
1 16 47.5995 -11.231 -1.635 1.9632 .3082 -.8171 .5235 .1589 2.3487 -1.4567 .4724 -.2571 4-4cyli.dat
1 16 47.7945 -11.131 -1.336 1.9802 .4627 -.8918 .5467 .2946 2.3086 -1.4248 .7561 -.3537 4-4cyli.dat
1 16 48 -11 -1 2.0038 .6524 -.9119 .5628 .4488 2.2955 -1.3849 1.1262 -.3865 4-4cyli.dat
1 16 48.6079 -10.582 .05 2.033 .6203 -.8743 .5547 .4104 2.3131 -1.3451 1.1068 -.3676 4-4cyli.dat
1 16 49.1985 -10.191 1.103 2.0563 .5981 -.8444 .5426 .3874 2.3252 -1.3142 1.0958 -.3612 4-4cyli.dat
1 16 49.7754 -9.817 2.16 2.076 .5785 -.8192 .5283 .3716 2.3339 -1.2889 1.0841 -.3628 4-4cyli.dat
1 16 50.3378 -9.456 3.214 2.0932 .5651 -.7973 .5128 .3633 2.3404 -1.2671 1.0805 -.37 4-4cyli.dat
1 16 50.8896 -9.101 4.269 2.1088 .5517 -.7777 .4964 .3578 2.3451 -1.2477 1.0748 -.3815 4-4cyli.dat
1 16 51.4293 -8.751 5.321 2.1231 .5419 -.7601 .4795 .3568 2.3484 -1.2299 1.0746 -.3965 4-4cyli.dat
1 16 51.9593 -8.402 6.372 2.1365 .5315 -.7439 .4623 .3573 2.3505 -1.2131 1.0724 -.4145 4-4cyli.dat
1 16 52.4784 -8.054 7.419 2.1493 .5223 -.7292 .445 .3604 2.3514 -1.1968 1.072 -.4352 4-4cyli.dat
1 16 52.9872 -7.702 8.463 2.1616 .5139 -.7157 .4277 .3657 2.3511 -1.1809 1.0732 -.4585 4-4cyli.dat
1 16 53.4865 -7.347 9.506 2.1735 .5063 -.7034 .4105 .3734 2.3496 -1.165 1.0762 -.4843 4-4cyli.dat
1 16 53.9766 -6.986 10.548 2.1853 .4975 -.6921 .3934 .3821 2.3469 -1.1488 1.0772 -.5128 4-4cyli.dat
1 16 54.4563 -6.617 11.586 2.1969 .4891 -.6821 .3767 .3932 2.3428 -1.1322 1.0799 -.544 4-4cyli.dat
1 16 54.9257 -6.24 12.622 2.2085 .481 -.6732 .3603 .4069 2.3372 -1.1148 1.0844 -.5783 4-4cyli.dat
1 16 55.3849 -5.852 13.658 2.2202 .473 -.6656 .3444 .4235 2.3297 -1.0964 1.0908 -.616 4-4cyli.dat
1 16 55.8338 -5.45 14.693 2.2321 .4647 -.6593 .3291 .4435 2.3201 -1.0767 1.0989 -.6575 4-4cyli.dat
1 16 56.2717 -5.032 15.728 2.2443 .4542 -.6545 .3147 .4656 2.3079 -1.0554 1.1046 -.7036 4-4cyli.dat
1 16 56.6961 -4.597 16.761 2.257 .4443 -.6514 .3014 .4937 2.2925 -1.0321 1.1158 -.755 4-4cyli.dat
1 16 57.1072 -4.14 17.793 2.2702 .4314 -.65 .2894 .5253 2.2731 -1.0062 1.1244 -.8127 4-4cyli.dat
1 16 57.5014 -3.66 18.82 2.2841 .4177 -.6508 .2795 .5653 2.2484 -.9772 1.138 -.8781 4-4cyli.dat
1 16 57.8774 -3.151 19.845 2.2988 .4008 -.6539 .2722 .6138 2.2168 -.9441 1.1529 -.953 4-4cyli.dat
1 16 58.2314 -2.609 20.863 2.3145 .3777 -.6595 .2686 .6707 2.1757 -.906 1.1637 -1.0399 4-4cyli.dat
1 16 58.5592 -2.027 21.873 2.3308 .3182 -.6663 .2691 .6721 2.1243 -.863 1.0689 -1.1373 4-4cyli.dat
1 16 58.8292 -1.457 22.78 2.3463 .2509 -.6737 .2748 .6428 2.0646 -.8183 .9352 -1.2383 4-4cyli.dat
1 16 59.0362 -.927 23.551 2.36 .1908 -.6808 .2857 .6045 1.9986 -.7737 .8053 -1.3388 4-4cyli.dat
1 16 59.1898 -.44 24.199 2.3718 .1374 -.6863 .3003 .5477 1.9292 -.731 .671 -1.4342 4-4cyli.dat
1 16 59.2955 -.019 24.716 2.3816 .1069 -.6911 .3195 .5551 1.855 -.6898 .626 -1.5269 4-4cyli.dat
1 16 59.3762 .4 25.188 2.39 .0719 -.6932 .3419 .5193 1.7749 -.6487 .5388 -1.6184 4-4cyli.dat
1 16 59.4284 .777 25.579 2.3966 .0458 -.6931 .3675 .5115 1.6911 -.6095 .4885 -1.7058 4-4cyli.dat
1 16 59.4608 1.139 25.925 2.4014 .0218 -.69 .3955 .4892 1.6039 -.5716 .4301 -1.7893 4-4cyli.dat
1 16 59.4756 1.471 26.216 2.4045 .0011 -.6843 .4266 .5025 1.5114 -.535 .4057 -1.8701 4-4cyli.dat
1 16 59.4764 1.807 26.488 2.406 -.0178 -.6747 .4602 .4704 1.4145 -.4992 .3478 -1.9478 4-4cyli.dat
1 16 59.4647 2.115 26.715 2.4058 -.033 -.6624 .4939 .4483 1.3197 -.4669 .3041 -2.0173 4-4cyli.dat
1 16 59.4442 2.394 26.905 2.4039 -.0507 -.6473 .5298 .4704 1.2214 -.4364 .2916 -2.0831 4-4cyli.dat
1 16 59.4127 2.686 27.086 2.4004 -.0648 -.628 .5683 .4575 1.1178 -.4064 .2572 -2.1462 4-4cyli.dat
1 16 59.373 2.966 27.243 2.3954 -.0752 -.6059 .6069 .4348 1.0153 -.3791 .2211 -2.2027 4-4cyli.dat
1 16 59.328 3.226 27.376 2.3891 -.0885 -.5814 .6455 .4377 .9146 -.3545 .2005 -2.2529 4-4cyli.dat
1 16 59.2765 3.481 27.493 2.381 -.1068 -.5532 .6864 .4613 .8091 -.3312 .188 -2.2999 4-4cyli.dat
1 16 59.2142 3.75 27.602 2.3711 -.1209 -.5202 .7297 .4624 .6986 -.3089 .1647 -2.3434 4-4cyli.dat
1 16 59.1433 4.021 27.699 2.3598 -.1315 -.4843 .7732 .4533 .5888 -.2888 .1389 -2.3809 4-4cyli.dat
1 16 59.0678 4.282 27.778 2.347 -.1484 -.4451 .8175 .4657 .4783 -.2709 .1197 -2.4131 4-4cyli.dat
1 16 58.9807 4.555 27.849 2.3328 -.1593 -.4029 .8619 .4593 .3686 -.255 .0957 -2.4396 4-4cyli.dat
1 16 58.8901 4.816 27.903 2.3167 -.1873 -.3567 .908 .4988 .256 -.2413 .079 -2.4611 4-4cyli.dat
1 16 58.7796 5.111 27.95 2.2986 -.2229 -.3051 .956 .5499 .1401 -.229 .0586 -2.4774 4-4cyli.dat
1 16 58.6606 5.404 27.981 2.2735 -.3044 -.237 1.0166 .6867 -.0051 -.2186 .0276 -2.4887 4-4cyli.dat

0 Tube II
1 16 50 24 60 .422618 0 .906308 -.906308 0 .422618 0 -1 0 30191k01.dat
1 16 18 0 14 .0334 .6628 .0537 -.0004 -.0142 2.4994 -2.4998 .0089 .0004 4-4cyli.dat
1 16 18.4607 -.01 14.006 .1016 .7135 .16 .0111 -.046 2.4948 -2.4979 .0288 .0176 4-4cyli.dat
1 16 18.9721 -.043 14.027 .1722 .7556 .2645 .0211 -.0812 2.4857 -2.494 .0515 .0393 4-4cyli.dat
1 16 19.5239 -.102 14.064 .246 .8402 .3679 .029 -.1272 2.4719 -2.4877 .0816 .0652 4-4cyli.dat
1 16 20.1599 -.198 14.126 .3232 .89 .4689 .036 -.1746 2.4537 -2.4788 .1135 .0968 4-4cyli.dat
1 16 20.8592 -.336 14.215 .3991 .8826 .5604 .0424 -.2109 2.4328 -2.4676 .1391 .1325 4-4cyli.dat
1 16 21.5743 -.507 14.328 .4696 .842 .6377 .0482 -.2337 2.4114 -2.455 .1565 .1693 4-4cyli.dat
1 16 22.2724 -.7 14.458 .5335 .8008 .7012 .0532 -.2494 2.3909 -2.4418 .1695 .2053 4-4cyli.dat
1 16 22.9489 -.911 14.601 .5919 .7675 .7533 .0577 -.2621 2.3717 -2.4282 .1809 .24 4-4cyli.dat
1 16 23.6081 -1.136 14.756 .6456 .7373 .7962 .0622 -.2715 2.354 -2.4144 .1902 .2735 4-4cyli.dat
1 16 24.2502 -1.372 14.922 .6954 .7139 .8314 .0666 -.2799 2.3378 -2.4004 .199 .3057 4-4cyli.dat
1 16 24.8797 -1.619 15.098 .7418 .6881 .8601 .0711 -.2845 2.3231 -2.3863 .2054 .3366 4-4cyli.dat
1 16 25.4927 -1.873 15.281 .7853 .6689 .8833 .0758 -.2894 2.3099 -2.3723 .2122 .3662 4-4cyli.dat
1 16 26.0939 -2.133 15.471 .8264 .6509 .9018 .0806 -.2929 2.298 -2.3581 .2181 .3946 4-4cyli.dat
1 16 26.6837 -2.398 15.669 .8654 .6345 .9163 .0856 -.2954 2.2875 -2.3439 .2235 .4219 4-4cyli.dat
1 16 27.2625 -2.668 15.873 .9025 .6191 .9272 .0908 -.2969 2.2781 -2.3296 .2283 .448 4-4cyli.dat
1 16 27.8308 -2.94 16.082 .9378 .6051 .935 .0962 -.2978 2.2698 -2.3154 .2327 .4731 4-4cyli.dat
1 16 28.3891 -3.215 16.297 .9717 .5921 .9401 .1018 -.298 2.2626 -2.3012 .2368 .4971 4-4cyli.dat
1 16 28.9378 -3.491 16.516 1.0042 .5802 .9427 .1076 -.2979 2.2563 -2.2869 .2408 .5201 4-4cyli.dat
1 16 29.4773 -3.768 16.74 1.0356 .5728 .943 .1134 -.2992 2.251 -2.2726 .2461 .5421 4-4cyli.dat
1 16 30.0119 -4.047 16.97 1.066 .5626 .9413 .1195 -.2984 2.2465 -2.2582 .2498 .5632 4-4cyli.dat
1 16 30.5382 -4.327 17.204 1.0956 .5567 .9377 .1256 -.2991 2.2428 -2.2436 .2551 .5835 4-4cyli.dat
1 16 31.0603 -4.607 17.443 1.1243 .5476 .9324 .132 -.2976 2.2399 -2.229 .2586 .6029 4-4cyli.dat
1 16 31.5749 -4.887 17.686 1.1522 .5433 .9253 .1385 -.298 2.2378 -2.2143 .264 .6215 4-4cyli.dat
1 16 32.0858 -5.167 17.934 1.1796 .5353 .9167 .1451 -.2959 2.2363 -2.1994 .2676 .6391 4-4cyli.dat
1 16 32.5899 -5.445 18.186 1.2062 .5322 .9065 .1518 -.296 2.2356 -2.1845 .2733 .6559 4-4cyli.dat
1 16 33.091 -5.724 18.443 1.2325 .5291 .8949 .1586 -.2956 2.2356 -2.1693 .279 .6719 4-4cyli.dat
1 16 33.5895 -6.003 18.706 1.2582 .5231 .8817 .1657 -.2932 2.2362 -2.154 .283 .687 4-4cyli.dat
1 16 34.082 -6.279 18.973 1.2835 .521 .8671 .1727 -.2925 2.2375 -2.1384 .2891 .7012 4-4cyli.dat
1 16 34.5724 -6.554 19.245 1.3084 .5199 .8511 .18 -.292 2.2394 -2.1227 .2957 .7145 4-4cyli.dat
1 16 35.0609 -6.828 19.523 1.3332 .5186 .8335 .1872 -.2908 2.2421 -2.1066 .3024 .7268 4-4cyli.dat
1 16 35.5476 -7.101 19.806 1.3575 .5182 .8145 .1947 -.2897 2.2454 -2.0903 .3095 .7381 4-4cyli.dat
1 16 36.033 -7.373 20.096 1.3817 .5179 .7938 .2023 -.2882 2.2494 -2.0736 .317 .7484 4-4cyli.dat
1 16 36.5169 -7.642 20.392 1.4058 .5184 .7715 .21 -.2866 2.2541 -2.0566 .3251 .7575 4-4cyli.dat
1 16 36.9997 -7.909 20.695 1.4297 .5189 .7474 .2178 -.2846 2.2596 -2.0393 .3334 .7653 4-4cyli.dat
1 16 37.4815 -8.173 21.005 1.4535 .5201 .7215 .2258 -.2823 2.2658 -2.0215 .3424 .7718 4-4cyli.dat
1 16 37.9624 -8.434 21.321 1.4772 .525 .6936 .2339 -.2813 2.2728 -2.0033 .3543 .7768 4-4cyli.dat
1 16 38.446 -8.693 21.648 1.501 .5269 .6635 .2423 -.278 2.2806 -1.9845 .3646 .7802 4-4cyli.dat
1 16 38.9289 -8.948 21.982 1.5247 .5293 .6312 .2508 -.2742 2.2892 -1.9653 .3756 .7818 4-4cyli.dat
1 16 39.4109 -9.198 22.324 1.5486 .5355 .5963 .2594 -.2715 2.2987 -1.9454 .3901 .7812 4-4cyli.dat
1 16 39.8957 -9.444 22.677 1.5725 .5387 .5586 .2684 -.2661 2.3091 -1.9249 .403 .7784 4-4cyli.dat
1 16 40.3796 -9.683 23.039 1.5967 .5458 .5179 .2776 -.2616 2.3205 -1.9036 .4197 .7727 4-4cyli.dat
1 16 40.866 -9.916 23.413 1.6209 .5535 .4737 .2871 -.2558 2.3328 -1.8815 .4378 .764 4-4cyli.dat
1 16 41.3546 -10.141 23.8 1.6456 .5616 .4255 .297 -.2484 2.3461 -1.8585 .4576 .7516 4-4cyli.dat
1 16 41.845 -10.358 24.199 1.6705 .5699 .3729 .3073 -.2392 2.3603 -1.8344 .4789 .7349 4-4cyli.dat
1 16 42.3367 -10.565 24.612 1.6958 .5787 .3154 .3181 -.2277 2.3752 -1.8092 .5024 .7133 4-4cyli.dat
1 16 42.829 -10.758 25.04 1.7214 .588 .2524 .3295 -.2136 2.3909 -1.7828 .5283 .6857 4-4cyli.dat
1 16 43.3212 -10.937 25.482 1.7474 .6012 .183 .3417 -.1972 2.4068 -1.7549 .5603 .6509 4-4cyli.dat
1 16 43.8154 -11.099 25.942 1.7739 .6145 .1062 .3548 -.1762 2.4228 -1.7255 .5955 .6074 4-4cyli.dat
1 16 44.3101 -11.241 26.422 1.8009 .6263 .021 .3692 -.1492 2.4378 -1.6942 .6333 .5536 4-4cyli.dat
1 16 44.8034 -11.359 26.92 1.828 .6223 -.0729 .3852 -.1127 2.4508 -1.6613 .6587 .488 4-4cyli.dat
1 16 45.2866 -11.446 27.432 1.8536 .5659 -.171 .4029 -.0663 2.4596 -1.6284 .6278 .4139 4-4cyli.dat
1 16 45.7144 -11.496 27.906 1.8766 .5205 -.2677 .4205 -.0254 2.4631 -1.5973 .6048 .3339 4-4cyli.dat
1 16 46.0999 -11.515 28.354 1.897 .4661 -.3618 .4384 .0109 2.461 -1.5681 .5669 .2503 4-4cyli.dat
1 16 46.4355 -11.507 28.763 1.915 .4307 -.4521 .4558 .0428 2.4533 -1.5411 .5478 .1639 4-4cyli.dat
1 16 46.7402 -11.477 29.15 1.9308 .3899 -.5391 .4735 .0701 2.44 -1.5158 .5185 .0755 4-4cyli.dat
1 16 47.0095 -11.429 29.508 1.9447 .3627 -.6222 .491 .0961 2.4213 -1.4924 .5043 -.0141 4-4cyli.dat
1 16 47.2555 -11.363 29.85 1.9569 .3386 -.7024 .5087 .1209 2.397 -1.4703 .4926 -.1056 4-4cyli.dat
1 16 47.4814 -11.283 30.179 1.9676 .3514 -.7798 .5266 .1607 2.3669 -1.4495 .5354 -.1986 4-4cyli.dat
1 16 47.6902 -11.187 30.497 1.9808 .4981 -.8743 .5472 .301 2.3195 -1.4237 .8086 -.3249 4-4cyli.dat
1 16 48 -11 31 2.0038 .6524 -.9119 .5628 .4488 2.2955 -1.3849 1.1262 -.3865 4-4cyli.dat
1 16 48.6079 -10.582 32.05 2.033 .6203 -.8743 .5547 .4104 2.3131 -1.3451 1.1068 -.3676 4-4cyli.dat
1 16 49.1985 -10.191 33.103 2.0563 .5981 -.8444 .5426 .3874 2.3252 -1.3142 1.0958 -.3612 4-4cyli.dat
1 16 49.7754 -9.817 34.16 2.076 .5785 -.8192 .5283 .3716 2.3339 -1.2889 1.0841 -.3628 4-4cyli.dat
1 16 50.3378 -9.456 35.214 2.0932 .5651 -.7973 .5128 .3633 2.3404 -1.2671 1.0805 -.37 4-4cyli.dat
1 16 50.8896 -9.101 36.269 2.1088 .5517 -.7777 .4964 .3578 2.3451 -1.2477 1.0748 -.3815 4-4cyli.dat
1 16 51.4293 -8.751 37.321 2.1231 .5419 -.7601 .4795 .3568 2.3484 -1.2299 1.0746 -.3965 4-4cyli.dat
1 16 51.9593 -8.402 38.372 2.1365 .5315 -.7439 .4623 .3573 2.3505 -1.2131 1.0724 -.4145 4-4cyli.dat
1 16 52.4784 -8.054 39.419 2.1493 .5223 -.7292 .445 .3604 2.3514 -1.1968 1.072 -.4352 4-4cyli.dat
1 16 52.9872 -7.702 40.463 2.1616 .5139 -.7157 .4277 .3657 2.3511 -1.1809 1.0732 -.4585 4-4cyli.dat
1 16 53.4865 -7.347 41.506 2.1735 .5063 -.7034 .4105 .3734 2.3496 -1.165 1.0762 -.4843 4-4cyli.dat
1 16 53.9766 -6.986 42.548 2.1853 .4975 -.6921 .3934 .3821 2.3469 -1.1488 1.0772 -.5128 4-4cyli.dat
1 16 54.4563 -6.617 43.586 2.1969 .4891 -.6821 .3767 .3932 2.3428 -1.1322 1.0799 -.544 4-4cyli.dat
1 16 54.9257 -6.24 44.622 2.2085 .481 -.6732 .3603 .4069 2.3372 -1.1148 1.0844 -.5783 4-4cyli.dat
1 16 55.3849 -5.852 45.658 2.2202 .473 -.6656 .3444 .4235 2.3297 -1.0964 1.0908 -.616 4-4cyli.dat
1 16 55.8338 -5.45 46.693 2.2321 .4647 -.6593 .3291 .4435 2.3201 -1.0767 1.0989 -.6575 4-4cyli.dat
1 16 56.2717 -5.032 47.728 2.2443 .4542 -.6545 .3147 .4656 2.3079 -1.0554 1.1046 -.7036 4-4cyli.dat
1 16 56.6961 -4.597 48.761 2.257 .4443 -.6514 .3014 .4937 2.2925 -1.0321 1.1158 -.755 4-4cyli.dat
1 16 57.1072 -4.14 49.793 2.2702 .4314 -.65 .2894 .5253 2.2731 -1.0062 1.1244 -.8127 4-4cyli.dat
1 16 57.5014 -3.66 50.82 2.2841 .4177 -.6508 .2795 .5653 2.2484 -.9772 1.138 -.8781 4-4cyli.dat
1 16 57.8774 -3.151 51.845 2.2988 .4008 -.6539 .2722 .6138 2.2168 -.9441 1.1529 -.953 4-4cyli.dat
1 16 58.2314 -2.609 52.863 2.3145 .3777 -.6595 .2686 .6707 2.1757 -.906 1.1637 -1.0399 4-4cyli.dat
1 16 58.5592 -2.027 53.873 2.3308 .3182 -.6663 .2691 .6721 2.1243 -.863 1.0689 -1.1373 4-4cyli.dat
1 16 58.8292 -1.457 54.78 2.3463 .2509 -.6737 .2748 .6428 2.0646 -.8183 .9352 -1.2383 4-4cyli.dat
1 16 59.0362 -.927 55.551 2.36 .1908 -.6808 .2857 .6045 1.9986 -.7737 .8053 -1.3388 4-4cyli.dat
1 16 59.1898 -.44 56.199 2.3718 .1374 -.6863 .3003 .5477 1.9292 -.731 .671 -1.4342 4-4cyli.dat
1 16 59.2955 -.019 56.716 2.3816 .1069 -.6911 .3195 .5551 1.855 -.6898 .626 -1.5269 4-4cyli.dat
1 16 59.3762 .4 57.188 2.39 .0719 -.6932 .3419 .5193 1.7749 -.6487 .5388 -1.6184 4-4cyli.dat
1 16 59.4284 .777 57.579 2.3966 .0458 -.6931 .3675 .5115 1.6911 -.6095 .4885 -1.7058 4-4cyli.dat
1 16 59.4608 1.139 57.925 2.4014 .0218 -.69 .3955 .4892 1.6039 -.5716 .4301 -1.7893 4-4cyli.dat
