3 16 -16.9 2.437 -50.3625 -16.9799 2.35 -50 -17.7657 2.35 -50
3 16 16.9 2.437 -50.3625 17.7657 2.35 -50 16.9799 2.35 -50
3 0 15.7 2.507 -50.6542 16.9799 2.35 -50 15.8187 2.35 -50
3 0 12.7 2.8571 -52.1128 13.8852 2.35 -50 5.7196 2.35 -50
3 4 -1.3 2.8337 -52.0156 -1.362 2.35 -50 -4.4304 2.35 -50
3 14 2.7 2.7404 -51.6266 5.7196 2.35 -50 1.4636 2.35 -50
3 0 -1.3 2.8337 -52.0156 .8 2.8104 -51.9183 -1.362 2.35 -50
3 0 -10.9 3.2771 -53.8631 -4.4304 2.35 -50 -13.8852 2.35 -50
3 25 .8 2.8104 -51.9183 2.8 3.1138 -53.1824 2.7 2.7404 -51.6266
3 14 5 3.3238 -54.0576 5.1 2.8804 -52.2101 2.7 2.7404 -51.6266
3 0 2.8 3.1138 -53.1824 5 3.3238 -54.0576 2.7 2.7404 -51.6266
4 16 41.2193 2.6 -50 39 4.2039 -56.683 -39 4.2039 -56.683 -41.2193 2.6 -50
3 16 -39 3.9539 -56.683 -35.5764 2.35 -50 -41.2193 2.35 -50
3 16 10.9767 4.75 -60 41.2193 2.35 -50 35.5764 2.35 -50
3 0 5.6 4.374 -58.4333 7.6 4.444 -58.725 9.4 4.0006 -56.8775
3 0 2.9463 4.75 -60 4.884 4.75 -60 5.6 4.374 -58.4333
3 15 -10.9767 4.75 -60 -4.884 4.75 -60 -7.6 4.444 -58.725
3 15 4.884 4.75 -60 10.9767 4.75 -60 7.6 4.444 -58.725
3 0 0 4.7755 -60.0851 .0977 4.75 -60 -.0977 4.75 -60
3 4 0 5.4939 -62.4797 0 4.7755 -60.0851 -2.9463 4.75 -60
3 4 0 5.4939 -62.4797 2.9463 4.75 -60 0 4.7755 -60.0851
4 16 -34 6.6059 -65.3531 -37.1049 5 -60 37.1049 5 -60 34 6.6059 -65.3531
3 0 0 5.8675 -63.7248 0 5.4939 -62.4797 -2.3 5.3215 -61.905
3 16 -34 6.3559 -65.3531 34 6.3559 -65.3531 0 6.0686 -64.3953
4 16 -43.9713 1 -40 -43.9713 .75 -40 -44.3 .6206 -38.7065 -44.3 .8706 -38.7065
4 16 43.9713 .75 -40 43.9713 1 -40 44.3 .8706 -38.7065 44.3 .6206 -38.7065
4 14 11.0516 .75 -40 11 .5908 -38.4079 4.2 .5609 -38.1094 2.3 .75 -40
4 0 17.544 .75 -40 17.4 .3918 -36.4179 16.5 .6306 -38.806 16.4721 .75 -40
4 4 -3.4591 .75 -40 -2.6 .541 -37.9104 -9.8 .3719 -36.2189 -10.3 .5908 -38.4079
3 0 11.0516 .75 -40 14.2 .2027 -34.5273 11 .5908 -38.4079
4 0 -10.4846 .75 -40 -10.3 .5908 -38.4079 -14.2 .2027 -34.5273 -14.341 .75 -40
4 25 2.3 .75 -40 4.2 .5609 -38.1094 -2.4 .2425 -34.9253 -2.6 .541 -37.9104
4 16 -45.5 -.0261 -32.2387 -44.3 .6206 -38.7065 -41.2814 .75 -40 -26.9667 .75 -40
4 16 44.3 .6206 -38.7065 45.5 -.0261 -32.2387 26.9667 .75 -40 41.2814 .75 -40
4 14 10.4 .352 -36.0199 5.4 .3719 -36.2189 4.2 .5609 -38.1094 11 .5908 -38.4079
4 0 -16.5 .6306 -38.806 -15.7 -.2152 -30.3481 -17.4 .3918 -36.4179 -17.544 .75 -40
4 4 -14.341 .75 -40 -14.2 .2027 -34.5273 -15.7 -.2152 -30.3481 -16.5 .6306 -38.806
4 4 14.341 .75 -40 16.5 .6306 -38.806 15.7 -.2152 -30.3481 14.2 .2027 -34.5273
4 4 -4.2 .3221 -35.7213 -9.8 .143 -33.9303 -9.8 .3719 -36.2189 -2.6 .541 -37.9104
4 16 -44.3 .8706 -38.7065 -44.3 .6206 -38.7065 -45.5 -.0261 -32.2387 -45.5 .2239 -32.2387
4 16 44.3 .6206 -38.7065 44.3 .8706 -38.7065 45.5 .2239 -32.2387 45.5 -.0261 -32.2387
4 14 10.4 .352 -36.0199 9.3 .143 -33.9303 6 .1828 -34.3283 5.4 .3719 -36.2189
4 25 1.9 .1629 -34.1293 -2.6 .0137 -32.6367 -2.4 .2425 -34.9253 4.2 .5609 -38.1094
4 15 -17.4 .3918 -36.4179 -32.4145 -.25 -30 -45.5844 -.25 -30 -45.5 -.0261 -32.2387
4 15 -17.4 .3918 -36.4179 -45.5 -.0261 -32.2387 -26.9667 .75 -40 -17.544 .75 -40
4 15 45.5 -.0261 -32.2387 45.5844 -.25 -30 32.4145 -.25 -30 17.4 .3918 -36.4179
4 15 45.5 -.0261 -32.2387 17.4 .3918 -36.4179 17.544 .75 -40 26.9667 .75 -40
4 0 -2.4 .2425 -34.9253 -2.6 .0137 -32.6367 -6.2 .143 -33.9303 -4.2 .3221 -35.7213
4 0 6 .1828 -34.3283 6.2 -.0062 -32.4377 1.9 .1629 -34.1293 5.4 .3719 -36.2189
4 0 17.4 .3918 -36.4179 16.7928 -.25 -30 15.7 -.2152 -30.3481 16.5 .6306 -38.806
4 0 -9.8 .143 -33.9303 -10.5 -.1754 -30.7462 -14.2 .2027 -34.5273 -9.8 .3719 -36.2189
4 4 -6.2 .143 -33.9303 -10.5 -.1754 -30.7462 -9.8 .143 -33.9303 -4.2 .3221 -35.7213
4 14 9.3 .143 -33.9303 7.9 -.046 -32.0397 6.2 -.0062 -32.4377 6 .1828 -34.3283
4 16 45.5 .2239 -32.2387 -45.5 .2239 -32.2387 -45.5844 0 -30 45.5844 0 -30
4 16 44.3 .8706 -38.7065 -44.3 .8706 -38.7065 -45.5 .2239 -32.2387 45.5 .2239 -32.2387
3 0 14.2 .2027 -34.5273 13.5934 -.25 -30 9.3 .143 -33.9303
4 0 6.2 -.0062 -32.4377 6.1917 -.25 -30 -.5 -.056 -31.9402 1.9 .1629 -34.1293
4 25 -.5 -.056 -31.9402 -3.2476 -.25 -30 -3.5138 -.25 -30 -2.6 .0137 -32.6367
3 16 -16.7928 -.25 -30 -32.4145 -.25 -30 -17.4 .3918 -36.4179
3 16 32.4145 -.25 -30 16.7928 -.25 -30 17.4 .3918 -36.4179
3 0 13.5934 -.25 -30 7.9 -.046 -32.0397 9.3 .143 -33.9303
3 0 -2.6 .0137 -32.6367 -3.5138 -.25 -30 -10.5 -.1754 -30.7462
3 0 -15.7 -.2152 -30.3481 -15.65 -.25 -30 -16.7928 -.25 -30
3 0 -10.5 -.1754 -30.7462 -13.5934 -.25 -30 -14.2 .2027 -34.5273
4 4 -13.5934 -.25 -30 -15.65 -.25 -30 -15.7 -.2152 -30.3481 -14.2 .2027 -34.5273
4 4 15.7 -.2152 -30.3481 15.65 -.25 -30 13.5934 -.25 -30 14.2 .2027 -34.5273
4 16 -45.5 .2239 -32.2387 -45.5 -.0261 -32.2387 -45.5844 -.25 -30 -45.5844 0 -30
4 16 45.5 -.0261 -32.2387 45.5 .2239 -32.2387 45.5844 0 -30 45.5844 -.25 -30
3 0 13.5934 -.25 -30 6.1917 -.25 -30 7.9 -.046 -32.0397
3 0 6.1917 -.25 -30 -3.2476 -.25 -30 -.5 -.056 -31.9402
3 0 16.7928 -.25 -30 15.65 -.25 -30 15.7 -.2152 -30.3481
3 0 -3.6 -.25 -29.7499 -3.3 -.25 -26.7499 -5.7 -.25 -27.0499
3 0 -5.7 -.25 -27.0499 -3.5138 -.25 -30 -3.6 -.25 -29.7499
4 0 -3.2476 -.25 -30 -1.6 -.25 -26.1499 -3.3 -.25 -26.7499 -3.6 -.25 -29.7499
3 0 -13.5934 -.25 -30 -5.7 -.25 -27.0499 -8.1 -.25 -26.8499
4 0 13.5934 -.25 -30 8.1 -.25 -26.8499 5.7 -.25 -27.0499 6.1917 -.25 -30
4 0 6.1917 -.25 -30 5.7 -.25 -27.0499 3.3 -.25 -26.7499 -3.2476 -.25 -30
3 0 -3.2476 -.25 -30 3.3 -.25 -26.7499 1.6 -.25 -26.1499
3 0 -13.5934 -.25 -30 -8.1 -.25 -26.8499 -10.3 -.25 -25.6499
3 0 13.5934 -.25 -30 10.3 -.25 -25.6499 8.1 -.25 -26.8499
3 0 13.5934 -.25 -30 12.8 -.25 -24.0499 10.3 -.25 -25.6499
3 0 -13.5934 -.25 -30 -10.3 -.25 -25.6499 -12.8 -.25 -24.0499
4 0 -3.2476 -.25 -30 1.6 -.25 -26.1499 0 -.25 -24.5499 -1.6 -.25 -26.1499
4 16 -45.5844 0 -30 -45.5844 -.25 -30 -45.8 -.25 -24.2499 -45.8 0 -24.2499
4 16 45.5844 -.25 -30 45.5844 0 -30 45.8 0 -24.2499 45.8 -.25 -24.2499
4 4 -13.5934 -.25 -30 -12.8 -.25 -24.0499 -14.3 -.25 -20.5499 -15.65 -.25 -30
4 4 15.65 -.25 -30 14.3 -.25 -20.5499 12.8 -.25 -24.0499 13.5934 -.25 -30
4 4 8.1 -.25 -26.8499 7.8 -.25 -24.7499 5.6 -.25 -25.1499 5.7 -.25 -27.0499
4 4 -5.6 -.25 -25.1499 -7.8 -.25 -24.7499 -8.1 -.25 -26.8499 -5.7 -.25 -27.0499
4 0 16.7928 -.25 -30 15.8 -.25 -23.1499 14.3 -.25 -20.5499 15.65 -.25 -30
4 4 -3.3 -.25 -26.7499 -3.8 -.25 -24.7499 -5.6 -.25 -25.1499 -5.7 -.25 -27.0499
4 4 5.6 -.25 -25.1499 3.8 -.25 -24.7499 3.3 -.25 -26.7499 5.7 -.25 -27.0499
4 16 45.5844 0 -30 -45.5844 0 -30 -45.8 0 -24.2499 45.8 0 -24.2499
4 16 -16.7928 -.25 -30 -46 -.25 -17.9499 -45.8 -.25 -24.2499 -32.4145 -.25 -30
4 16 32.4145 -.25 -30 45.8 -.25 -24.2499 46 -.25 -17.9499 16.7928 -.25 -30
4 4 3.8 -.25 -24.7499 2.1 -.25 -23.8499 1.6 -.25 -26.1499 3.3 -.25 -26.7499
4 4 -1.6 -.25 -26.1499 -2.1 -.25 -23.8499 -3.8 -.25 -24.7499 -3.3 -.25 -26.7499
4 4 10.3 -.25 -25.6499 10.1 -.25 -23.5499 7.8 -.25 -24.7499 8.1 -.25 -26.8499
4 4 -7.8 -.25 -24.7499 -10.1 -.25 -23.5499 -10.3 -.25 -25.6499 -8.1 -.25 -26.8499
4 0 -3.8 -.25 -24.7499 -4.5 -.25 -24.0499 -6.8 -.25 -24.1499 -5.6 -.25 -25.1499
4 0 7.8 -.25 -24.7499 6.8 -.25 -24.1499 4.5 -.25 -24.0499 5.6 -.25 -25.1499
4 0 -15.65 -.25 -30 -14.3 -.25 -20.5499 -15 -.25 -18.6499 -15.8 -.25 -23.1499
4 0 -6.8 -.25 -24.1499 -10.1 -.25 -23.5499 -7.8 -.25 -24.7499 -5.6 -.25 -25.1499
4 4 0 -.25 -24.5499 0 -.25 -22.0499 -2.1 -.25 -23.8499 -1.6 -.25 -26.1499
4 4 2.1 -.25 -23.8499 0 -.25 -22.0499 0 -.25 -24.5499 1.6 -.25 -26.1499
4 0 -2.1 -.25 -23.8499 -2.6 -.25 -22.9499 -4.5 -.25 -24.0499 -3.8 -.25 -24.7499
4 0 4.5 -.25 -24.0499 2.6 -.25 -22.9499 2.1 -.25 -23.8499 3.8 -.25 -24.7499
4 0 10.1 -.25 -23.5499 9.8 -.25 -22.4499 6.8 -.25 -24.1499 7.8 -.25 -24.7499
4 4 -10.1 -.25 -23.5499 -14.3 -.25 -20.5499 -12.8 -.25 -24.0499 -10.3 -.25 -25.6499
4 4 12.8 -.25 -24.0499 14.3 -.25 -20.5499 10.1 -.25 -23.5499 10.3 -.25 -25.6499
4 16 -4.5 -.25 -24.0499 -2.6 -.25 -22.9499 -9.8 -.25 -22.4499 -6.8 -.25 -24.1499
4 16 9.8 -.25 -22.4499 2.6 -.25 -22.9499 4.5 -.25 -24.0499 6.8 -.25 -24.1499
4 15 16.7928 -.25 -30 46 -.25 -17.9499 46 -.25 -14.0499 15.8 -.25 -23.1499
4 16 -46 0 -17.9499 -46 0 -14.0499 46 0 -14.0499 46 0 -17.9499
4 16 -46 0 -17.9499 46 0 -17.9499 45.8 0 -24.2499 -45.8 0 -24.2499
3 15 -16.7928 -.25 -30 -46 -.25 -14.0499 -46 -.25 -17.9499
4 0 -9.8 -.25 -22.4499 -14.3 -.25 -20.5499 -10.1 -.25 -23.5499 -6.8 -.25 -24.1499
4 0 0 -.25 -22.0499 0 -.25 -20.6499 -2.6 -.25 -22.9499 -2.1 -.25 -23.8499
4 0 2.6 -.25 -22.9499 0 -.25 -20.6499 0 -.25 -22.0499 2.1 -.25 -23.8499
4 15 -16.7928 -.25 -30 -15.8 -.25 -23.1499 -36.9 -.25 -14.0499 -46 -.25 -14.0499
4 0 14.3 -.25 -20.5499 15 -.25 -18.6499 9.8 -.25 -22.4499 10.1 -.25 -23.5499
4 16 0 -.25 -20.6499 -15 -.25 -18.6499 -9.8 -.25 -22.4499 -2.6 -.25 -22.9499
4 16 9.8 -.25 -22.4499 15 -.25 -18.6499 0 -.25 -20.6499 2.6 -.25 -22.9499
4 16 -45.8 0 -24.2499 -45.8 -.25 -24.2499 -46 -.25 -17.9499 -46 0 -17.9499
4 16 45.8 -.25 -24.2499 45.8 0 -24.2499 46 0 -17.9499 46 -.25 -17.9499
4 16 15 -.25 -18.6499 36.9 -.25 -14.0499 -36.9 -.25 -14.0499 -15 -.25 -18.6499
4 16 -46 0 -17.9499 -46 -.25 -17.9499 -46 -.25 -14.0499 -46 0 -14.0499
4 16 46 -.25 -17.9499 46 0 -17.9499 46 0 -14.0499 46 -.25 -14.0499
3 16 -46 0 -14.0499 -46 -.25 -14.0499 -36.9 -.25 -14.0499
3 16 -46 0 -14.0499 -36.9 -.25 -14.0499 36.9 -.25 -14.0499
4 16 -46 0 -14.0499 36.9 -.25 -14.0499 46 -.25 -14.0499 46 0 -14.0499
3 14 2.3 .75 -40 11.1 .987 -41.4812 11.0516 .75 -40
3 25 -3.4591 .75 -40 .5 1.0976 -42.1724 2.3 .75 -40
3 4 -10.6 .908 -40.9874 -4.7 1.1608 -42.5673 -3.4591 .75 -40
4 0 -14.341 .75 -40 -14.5 1.7295 -46.1221 -10.6 .908 -40.9874 -10.4846 .75 -40
4 14 .5 1.0976 -42.1724 10.1 1.4926 -44.641 11.1 .987 -41.4812 2.3 .75 -40
4 25 -4.7 1.1608 -42.5673 -.3 1.4294 -44.246 .5 1.0976 -42.1724 -3.4591 .75 -40
4 0 11.1 .987 -41.4812 10.1 1.4926 -44.641 14.5 1.7295 -46.1221 14.341 .75 -40
4 0 16.3 1.9191 -47.3071 17.7 1.3662 -43.851 17.544 .75 -40 16.4721 .75 -40
4 16 -17.5 1.9665 -47.6033 -17.7 1.3662 -43.851 -26.9667 .75 -40 -41.2814 .75 -40
4 16 17.7 1.3662 -43.851 17.5 1.9665 -47.6033 41.2814 .75 -40 26.9667 .75 -40
4 4 -10.3 1.3346 -43.6535 -4.9 1.4926 -44.641 -4.7 1.1608 -42.5673 -10.6 .908 -40.9874
4 16 -43.9713 .75 -40 -43.9713 1 -40 -42.1 2.1691 -47.3071 -42.1 1.9191 -47.3071
4 16 43.9713 1 -40 43.9713 .75 -40 42.1 1.9191 -47.3071 42.1 2.1691 -47.3071
4 0 -17.7 1.3662 -43.851 -17.5 1.9665 -47.6033 -16.3 1.9191 -47.3071 -16.4721 .75 -40
4 25 -4.9 1.4926 -44.641 -.3 1.7769 -46.4184 -.3 1.4294 -44.246 -4.7 1.1608 -42.5673
4 14 -.3 1.4294 -44.246 8.4 1.9191 -47.3071 10.1 1.4926 -44.641 .5 1.0976 -42.1724
4 4 -16.3 1.9191 -47.3071 -13.8852 2.35 -50 -14.5 1.7295 -46.1221 -16.4721 .75 -40
4 4 14.5 1.7295 -46.1221 13.8852 2.35 -50 16.3 1.9191 -47.3071 16.4721 .75 -40
4 0 -14.5 1.7295 -46.1221 -13.8852 2.35 -50 -10.3 1.3346 -43.6535 -10.6 .908 -40.9874
4 4 -9.1 1.7137 -46.0234 -4.2 1.8243 -46.7146 -4.9 1.4926 -44.641 -10.3 1.3346 -43.6535
4 15 -42.1 1.9191 -47.3071 -35.5764 2.35 -50 -17.7657 2.35 -50 -41.2814 .75 -40
4 15 17.7657 2.35 -50 35.5764 2.35 -50 42.1 1.9191 -47.3071 43.9713 .75 -40
4 16 -17.7657 2.35 -50 -16.9799 2.35 -50 -17.5 1.9665 -47.6033 -41.2814 .75 -40
4 16 17.5 1.9665 -47.6033 16.9799 2.35 -50 17.7657 2.35 -50 41.2814 .75 -40
4 25 -4.2 1.8243 -46.7146 -2.7 2.1245 -48.5907 -.3 1.7769 -46.4184 -4.9 1.4926 -44.641
4 14 -.3 1.7769 -46.4184 6.5 2.1719 -48.887 8.4 1.9191 -47.3071 -.3 1.4294 -44.246
4 16 43.9713 1 -40 42.1 2.1691 -47.3071 -42.1 2.1691 -47.3071 -43.9713 1 -40
4 16 42.1 2.1691 -47.3071 41.2193 2.6 -50 -41.2193 2.6 -50 -42.1 2.1691 -47.3071
4 0 8.4 1.9191 -47.3071 13.8852 2.35 -50 14.5 1.7295 -46.1221 10.1 1.4926 -44.641
4 4 -7 2.0455 -48.097 -2.7 2.1245 -48.5907 -4.2 1.8243 -46.7146 -9.1 1.7137 -46.0234
4 0 16.3 1.9191 -47.3071 15.8187 2.35 -50 16.9799 2.35 -50 17.5 1.9665 -47.6033
3 0 -13.8852 2.35 -50 -7 2.0455 -48.097 -9.1 1.7137 -46.0234
4 16 42.1 2.1691 -47.3071 42.1 1.9191 -47.3071 41.2193 2.35 -50 41.2193 2.6 -50
4 16 -42.1 1.9191 -47.3071 -42.1 2.1691 -47.3071 -41.2193 2.6 -50 -41.2193 2.35 -50
4 0 -17.5 1.9665 -47.6033 -16.9799 2.35 -50 -15.8187 2.35 -50 -16.3 1.9191 -47.3071
3 25 -2.7 2.1245 -48.5907 -1.362 2.35 -50 1 2.2509 -49.3807
3 14 1 2.2509 -49.3807 5.7196 2.35 -50 6.5 2.1719 -48.887
4 4 -4.4304 2.35 -50 -1.362 2.35 -50 -2.7 2.1245 -48.5907 -7 2.0455 -48.097
3 0 6.5 2.1719 -48.887 5.7196 2.35 -50 13.8852 2.35 -50
3 4 -15.8187 2.35 -50 -13.8852 2.35 -50 -16.3 1.9191 -47.3071
3 4 13.8852 2.35 -50 15.8187 2.35 -50 16.3 1.9191 -47.3071
4 0 -16.9 2.437 -50.3625 -15.7 2.507 -50.6542 -15.8187 2.35 -50 -16.9799 2.35 -50
4 4 -15.7 2.507 -50.6542 -12.7 2.8571 -52.1128 -13.8852 2.35 -50 -15.8187 2.35 -50
4 4 12.7 2.8571 -52.1128 15.7 2.507 -50.6542 15.8187 2.35 -50 13.8852 2.35 -50
4 25 -1.362 2.35 -50 .8 2.8104 -51.9183 2.7 2.7404 -51.6266 1.4636 2.35 -50
4 0 15.7 2.507 -50.6542 15.9 3.0204 -52.7935 16.9 2.437 -50.3625 16.9799 2.35 -50
4 15 -15.9 3.0204 -52.7935 -16.9 2.437 -50.3625 -17.7657 2.35 -50 -35.5764 2.35 -50
4 15 16.9 2.437 -50.3625 15.9 3.0204 -52.7935 35.5764 2.35 -50 17.7657 2.35 -50
3 14 2.7 2.7404 -51.6266 5.1 2.8804 -52.2101 5.7196 2.35 -50
3 0 5.7196 2.35 -50 10.9 3.2771 -53.8631 12.7 2.8571 -52.1128
3 0 -12.7 2.8571 -52.1128 -10.9 3.2771 -53.8631 -13.8852 2.35 -50
4 0 -15.9 3.0204 -52.7935 -14.3 3.0904 -53.0852 -15.7 2.507 -50.6542 -16.9 2.437 -50.3625
3 0 -10.9 3.2771 -53.8631 -7.8 3.6739 -55.5162 -4.4304 2.35 -50
3 15 -14 3.5572 -55.03 -15.9 3.0204 -52.7935 -35.5764 2.35 -50
3 15 15.9 3.0204 -52.7935 14 3.5572 -55.03 35.5764 2.35 -50
4 4 -14.3 3.0904 -53.0852 -10.9 3.2771 -53.8631 -12.7 2.8571 -52.1128 -15.7 2.507 -50.6542
4 4 12.7 2.8571 -52.1128 10.9 3.2771 -53.8631 14.3 3.0904 -53.0852 15.7 2.507 -50.6542
4 0 14.3 3.0904 -53.0852 14 3.5572 -55.03 15.9 3.0204 -52.7935 15.7 2.507 -50.6542
4 0 5.1 2.8804 -52.2101 7.8 3.6739 -55.5162 10.9 3.2771 -53.8631 5.7196 2.35 -50
3 15 -11.6 4.0006 -56.8775 -14 3.5572 -55.03 -35.5764 2.35 -50
3 15 14 3.5572 -55.03 11.6 4.0006 -56.8775 35.5764 2.35 -50
4 16 41.2193 2.6 -50 41.2193 2.35 -50 39 3.9539 -56.683 39 4.2039 -56.683
4 16 -41.2193 2.35 -50 -41.2193 2.6 -50 -39 4.2039 -56.683 -39 3.9539 -56.683
4 0 -7.8 3.6739 -55.5162 -4.9 3.9539 -56.683 -1.3 2.8337 -52.0156 -4.4304 2.35 -50
4 0 -14 3.5572 -55.03 -12.1 3.5805 -55.1272 -14.3 3.0904 -53.0852 -15.9 3.0204 -52.7935
4 4 -12.1 3.5805 -55.1272 -7.8 3.6739 -55.5162 -10.9 3.2771 -53.8631 -14.3 3.0904 -53.0852
4 4 10.9 3.2771 -53.8631 7.8 3.6739 -55.5162 12.1 3.5805 -55.1272 14.3 3.0904 -53.0852
4 0 5 3.3238 -54.0576 4.9 3.9539 -56.683 7.8 3.6739 -55.5162 5.1 2.8804 -52.2101
4 0 -1.3 2.8337 -52.0156 -4.9 3.9539 -56.683 -2.2 4.304 -58.1416 .8 2.8104 -51.9183
4 0 12.1 3.5805 -55.1272 11.6 4.0006 -56.8775 14 3.5572 -55.03 14.3 3.0904 -53.0852
4 16 -37.1049 5 -60 -39 4.2039 -56.683 39 4.2039 -56.683 37.1049 5 -60
4 16 -39 3.9539 -56.683 -37.1049 4.75 -60 -10.9767 4.75 -60 -35.5764 2.35 -50
4 16 10.9767 4.75 -60 37.1049 4.75 -60 39 3.9539 -56.683 41.2193 2.35 -50
4 0 -2.2 4.304 -58.1416 2.2 4.304 -58.1416 2.8 3.1138 -53.1824 .8 2.8104 -51.9183
3 15 -10.9767 4.75 -60 -11.6 4.0006 -56.8775 -35.5764 2.35 -50
3 15 11.6 4.0006 -56.8775 10.9767 4.75 -60 35.5764 2.35 -50
4 0 2.2 4.304 -58.1416 4.9 3.9539 -56.683 5 3.3238 -54.0576 2.8 3.1138 -53.1824
4 0 -11.6 4.0006 -56.8775 -9.4 4.0006 -56.8775 -12.1 3.5805 -55.1272 -14 3.5572 -55.03
4 4 -9.4 4.0006 -56.8775 -4.9 3.9539 -56.683 -7.8 3.6739 -55.5162 -12.1 3.5805 -55.1272
4 4 7.8 3.6739 -55.5162 4.9 3.9539 -56.683 9.4 4.0006 -56.8775 12.1 3.5805 -55.1272
4 0 9.4 4.0006 -56.8775 7.6 4.444 -58.725 11.6 4.0006 -56.8775 12.1 3.5805 -55.1272
