4 4 2.97 1.31 5.36 -1.68 1.31 5.36 -1.68 3.03 -1.65 2.97 3.03 -1.65
3 4 -0.24 0.75 9.27 -3.39 0.98 7.67 2.97 0.75 9.27
4 4 -3.39 0.98 7.67 -3.39 1.28 5.58 -1.68 1.28 5.58 2.97 0.75 9.27
0 // Yellow
4 14 15 0 18 -15 0 18 -12 0.1 16 12 0.1 16
4 14 18 0.15 15 15 0 18 12 0.1 16 12.89 0.15 15
4 14 -18 8.74 -15 -15 10.64 -18 -12 9.37 -16 -12.89 8.74 -15
4 14 -16.64 0.26 12.62 -18 0.26 12.62 -18 1.31 5.36 -16 1.31 5.36
3 14 16 1.31 5.36 18 1.31 5.36 18 0.26 12.62
4 14 -18 0.15 15 -12.89 0.15 15 -12 0.1 16 -15 0 18
3 14 -16 1.31 5.36 -16 0.42 11.5 -16.64 0.26 12.62
3 14 -16 0.42 11.5 -15 0.26 12.62 -16.64 0.26 12.62
4 14 15 10.64 -18 12 9.37 -16 -12 9.37 -16 -15 10.64 -18
4 14 18 0.26 12.62 16.64 0.26 12.62 16 0.42 11.5 16 1.31 5.36
3 14 16 0.42 11.5 16.64 0.26 12.62 15 0.26 12.62
3 14 16 7.2 -12 13.56 8.38 -14.44 17.63 8.38 -14.44
4 14 -16 1.31 5.36 -18 1.31 5.36 -18 3.03 -1.65 -16 3.03 -1.65
4 14 18 1.31 5.36 16 1.31 5.36 16 3.03 -1.65 18 3.03 -1.65
4 14 -17.68 8.38 -14.44 -18 8.74 -15 -12.89 8.74 -15 -13.39 8.38 -14.44
4 14 13.56 8.38 -14.44 13 8.74 -15 18 8.74 -15 17.63 8.38 -14.44
4 14 16.64 0.26 12.62 18 0.15 15 12.89 0.15 15 15 0.26 12.62
3 14 18 0.15 15 16.64 0.26 12.62 18 0.26 12.62
3 14 -18 0.15 15 -18 0.26 12.62 -16.64 0.26 12.62
4 14 18 3.03 -1.65 16 3.03 -1.65 16 5.4 -8.28 18 5.4 -8.28
4 14 -16 3.03 -1.65 -18 3.03 -1.65 -18 5.4 -8.28 -16 5.4 -8.28
4 14 18 8.74 -15 13 8.74 -15 12 9.37 -16 15 10.64 -18
3 14 17.63 8.38 -14.44 18 8.38 -14.44 18 5.4 -8.28
3 14 -16 6.96 -11.5 -17.68 8.38 -14.44 -13.39 8.38 -14.44
4 14 18 5.4 -8.28 16 5.4 -8.28 16 7.2 -12 17.63 8.38 -14.44
4 14 -16 6.96 -11.5 -16 5.4 -8.28 -18 5.4 -8.28 -18 8.38 -14.44
4 14 -15 0.26 12.62 -12.89 0.15 15 -18 0.15 15 -16.64 0.26 12.62
3 14 18 8.74 -15 18 8.38 -14.44 17.63 8.38 -14.44
3 14 -18 8.38 -14.44 -17.68 8.38 -14.44 -16 6.96 -11.5
3 14 -18 8.74 -15 -17.68 8.38 -14.44 -18 8.38 -14.44
0 // White
4 15 -2.74 5.39 -8.25 -2.74 3.03 -1.65 -3.86 3.03 -1.65 -3.86 5.4 -8.28
4 15 -5.65 1.31 5.36 -5.65 1.72 3.71 -4.4 1.44 4.84 -4.4 1.31 5.36
4 15 5.5 3.03 -1.65 4.1 3.03 -1.65 4.1 5.39 -8.25 4.14 5.4 -8.28
3 15 4.14 5.4 -8.28 5.51 5.4 -8.28 5.5 3.03 -1.65
4 15 -2.74 1.44 4.84 -3.86 1.72 3.71 -3.86 3.03 -1.65 -2.74 3.03 -1.65
4 15 5.5 1.31 5.36 4.1 1.31 5.36 4.1 3.03 -1.65 5.5 3.03 -1.65
3 15 -3.86 5.4 -8.28 -2.77 5.4 -8.28 -2.74 5.39 -8.25
4 15 -5.65 1.72 3.71 -3.86 1.72 3.71 -2.74 1.44 4.84 -4.4 1.44 4.84
4 15 -0.9 0.64 9.98 -1.42 0.48 11.1 -5.65 0.76 9.16 -4.4 0.89 8.27
3 15 5.51 5.98 -9.47 5.51 5.4 -8.28 4.14 5.4 -8.28
4 15 -2.77 5.4 -8.28 -3.86 5.98 -9.47 5.51 5.98 -9.47 4.14 5.4 -8.28
4 15 -4.4 0.89 8.27 -5.65 0.76 9.16 -5.65 1.31 5.36 -4.4 1.31 5.36
4 15 4.1 5.39 -8.25 -2.74 5.39 -8.25 -2.77 5.4 -8.28 4.14 5.4 -8.28
4 15 5.5 0.48 11.1 4.1 0.64 9.98 4.1 1.31 5.36 5.5 1.31 5.36
3 15 -3.86 5.98 -9.47 -2.77 5.4 -8.28 -3.86 5.4 -8.28
4 15 -0.9 0.64 9.98 4.1 0.64 9.98 5.5 0.48 11.1 -1.42 0.48 11.1
