1 16 0 0 -80 1 0 0 0 1 0 0 0 1 s\t1132s04.dat
1 16 0 0 -240 1 0 0 0 1 0 0 0 1 s\t1132s04.dat
1 16 50 0 286 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 286 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 120 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 120 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 200 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 200 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 -200 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 -120 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 -286 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 -200 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 -120 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 -286 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 -40 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 40 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 -40 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 40 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 50 0 300.375 1 0 0 0 1 0 0 0 6.875 s\t1128s06.dat
1 16 -50 0 300.375 1 0 0 0 1 0 0 0 6.875 s\t1128s06.dat
1 16 50 0 243 1 0 0 0 1 0 0 0 35.5 s\t1128s06.dat
1 16 -50 0 243 1 0 0 0 1 0 0 0 35.5 s\t1128s06.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 50 0 -160 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 50 0 -220 1 0 0 0 1 0 0 0 12.5 s\t1128s06.dat
1 16 50 0 -263 1 0 0 0 1 0 0 0 15.5 s\t1128s06.dat
1 16 50 0 -300.375 1 0 0 0 1 0 0 0 6.875 s\t1128s06.dat
1 16 -50 0 -160 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 -50 0 -220 1 0 0 0 1 0 0 0 12.5 s\t1128s06.dat
1 16 -50 0 -263 1 0 0 0 1 0 0 0 15.5 s\t1128s06.dat
1 16 -50 0 -300.375 1 0 0 0 1 0 0 0 6.875 s\t1128s06.dat
1 16 50 0 -80 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 -50 0 -80 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 50 0 80 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 -50 0 80 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 50 0 160 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 -50 0 160 1 0 0 0 1 0 0 0 32.5 s\t1128s06.dat
1 16 50 0 -240 1 0 0 0 1 0 0 0 1 s\t1130s01.dat
1 16 -50 0 -240 -1 0 0 0 1 0 0 0 -1 s\t1130s01.dat
1 16 0 0 230 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 250 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 310 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 90 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 -90 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 -70 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 -250 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 -310 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 -230 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 -170 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 -150 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 150 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 0 0 170 1 0 0 0 1 0 0 0 1 s\t1134s01.dat
1 16 -50 0 -120 1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 50 0 -120 -1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 -50 0 -40 1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 50 0 -40 -1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 -50 0 120 1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 50 0 120 -1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 -50 0 200 1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 50 0 200 -1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 -50 0 40 1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 50 0 40 -1 0 0 0 1 0 0 0 1 s\t1132s05.dat
1 16 -50 0 270.5 1 0 0 0 1 0 0 0 1 s\t1130s02.dat
1 16 50 0 270.5 -1 0 0 0 1 0 0 0 1 s\t1130s02.dat
1 16 50 0 -200 -1 0 0 0 1 0 0 0 1 s\t1132s06.dat
1 16 -50 0 -200 1 0 0 0 1 0 0 0 1 s\t1132s06.dat
1 16 -50 0 -270.5 1 0 0 0 1 0 0 0 1 s\t1130s03.dat
1 16 50 0 -270.5 -1 0 0 0 1 0 0 0 1 s\t1130s03.dat

0 // Side I
4 16 57 0 -81 57 0 -79 60 0 -71.5 60 0 -88.5
4 16 43 0 81 57 0 81 57 0 79 43 0 79
4 16 57 0 79 57 0 81 60 0 88.5 60 0 71.5
4 16 57 0 -1 43 0 -1 43 0 1 57 0 1
4 16 57 0 -81 43 0 -81 43 0 -79 57 0 -79
4 16 43 0 81 43 0 79 40.3 0 71.5 40.3 0 88.5
4 16 43 0 1 43 0 -1 40.3 0 -8.5 40.3 0 8.5
4 16 60 0 -8.5 57 0 -1 57 0 1 60 0 8.5
4 16 57.5 -8 127.5 57.5 -8 112.5 60 -8 100 60 -8 140
4 16 57.5 -8 47.5 60 -8 60 60 -8 100 57.5 -8 112.5
4 16 60 -8 60 57.5 -8 47.5 57.5 -8 32.5 60 -8 20
4 16 57.5 -8 -47.5 57.5 -8 -112.5 60 -8 -100 60 -8 -60
4 16 57.5 -8 -112.5 57.5 -8 -127.5 60 -8 -140 60 -8 -100
4 16 42.5 -8 112.5 42.5 -8 127.5 40 -8 140 40 -8 100
4 16 40 -8 100 40 -8 60 42.5 -8 47.5 42.5 -8 112.5
4 16 40 -8 20 40 -8 -20 42.5 -8 -32.5 42.5 -8 32.5
4 16 42.5 -8 -47.5 42.5 -8 -32.5 40 -8 -20 40 -8 -60
4 16 40 -8 -100 42.5 -8 -112.5 42.5 -8 -47.5 40 -8 -60
4 16 42.5 -8 -127.5 42.5 -8 -112.5 40 -8 -100 40 -8 -140
4 16 42.5 -8 32.5 42.5 -8 47.5 40 -8 60 40 -8 20
4 16 40.3 0 -88.5 40.3 0 -71.5 43 0 -79 43 0 -81
4 16 60 -8 -20 60 -8 20 57.5 -8 32.5 57.5 -8 -32.5
4 16 60 -8 -20 57.5 -8 -32.5 57.5 -8 -47.5 60 -8 -60
4 16 60 0 -168.5 57 0 -161 57 0 -159 60 0 -151.5
4 16 43 0 -159 43 0 -161 40.3 0 -168.5 40.3 0 -151.5
4 16 57 0 -161 43 0 -161 43 0 -159 57 0 -159
4 16 43 0 -239 57 0 -239 57 0 -241 43 0 -241
4 16 60 0 -248.5 57 0 -241 57 0 -239 60 0 -231.5
4 16 43 0 -239 43 0 -241 40.3 0 -248.5 40.3 0 -231.5
4 16 60 0 151.5 57 0 159 57 0 161 60 0 168.5
4 16 57 0 161 57 0 159 43 0 159 43 0 161
4 16 40.3 0 168.5 43 0 161 43 0 159 40.3 0 151.5
4 16 57 0 241 57 0 239 43 0 239 43 0 241
4 16 60 0 231.5 57 0 239 57 0 241 60 0 248.5
4 16 40.3 0 248.5 43 0 241 43 0 239 40.3 0 231.5
4 16 57.5 -8 127.5 60 -8 140 60 -8 180 57.5 -8 192.5
4 16 57.5 -8 207.5 57.5 -8 192.5 60 -8 180 60 -8 220
4 16 57.5 -8 207.5 60 -8 220 60 -8 260 57.5 -8 278.5
4 16 57.5 -8 293.5 57.5 -8 278.5 60 -8 260 60 -8 300
4 16 60 -8 -180 60 -8 -140 57.5 -8 -127.5 57.5 -8 -192.5
4 16 57.5 -8 -192.5 57.5 -8 -207.5 60 -8 -220 60 -8 -180
3 16 57.5 -8 -232.5 60 -8 -220 57.5 -8 -207.5
3 16 57.5 -8 -278.5 60 -8 -260 57.5 -8 -247.5
4 16 57.5 -8 -232.5 57.5 -8 -247.5 60 -8 -260 60 -8 -220
4 16 57.5 -8 -278.5 57.5 -8 -293.5 60 -8 -300 60 -8 -260
4 16 40 -8 180 40 -8 140 42.5 -8 127.5 42.5 -8 192.5
4 16 40 -8 180 42.5 -8 192.5 42.5 -8 207.5 40 -8 220
4 16 40 -8 260 40 -8 220 42.5 -8 207.5 42.5 -8 278.5
4 16 42.5 -8 278.5 42.5 -8 293.5 40 -8 300 40 -8 260
4 16 42.5 -8 -127.5 40 -8 -140 40 -8 -180 42.5 -8 -192.5
4 16 42.5 -8 -207.5 42.5 -8 -192.5 40 -8 -180 40 -8 -220
3 16 42.5 -8 -207.5 40 -8 -220 42.5 -8 -232.5
3 16 42.5 -8 -247.5 40 -8 -260 42.5 -8 -278.5
4 16 42.5 -8 -293.5 42.5 -8 -278.5 40 -8 -260 40 -8 -300
4 16 40 -8 -260 42.5 -8 -247.5 42.5 -8 -232.5 40 -8 -220

0 // Side II
4 16 -57 0 79 -57 0 81 -43 0 81 -43 0 79
4 16 -40.3 0 8.5 -40.3 0 -8.5 -43 0 -1 -43 0 1
4 16 -40.3 0 88.5 -40.3 0 71.5 -43 0 79 -43 0 81
4 16 -57 0 81 -57 0 79 -60 0 71.5 -60 0 88.5
4 16 -43 0 -1 -57 0 -1 -57 0 1 -43 0 1
4 16 -57 0 -79 -43 0 -79 -43 0 -81 -57 0 -81
4 16 -60 0 -88.5 -60 0 -71.5 -57 0 -79 -57 0 -81
4 16 -43 0 -81 -43 0 -79 -40.3 0 -71.5 -40.3 0 -88.5
4 16 -57.5 -8 -127.5 -57.5 -8 -112.5 -60 -8 -100 -60 -8 -140
4 16 -57.5 -8 -112.5 -57.5 -8 -47.5 -60 -8 -60 -60 -8 -100
4 16 -57.5 -8 -47.5 -57.5 -8 -32.5 -60 -8 -20 -60 -8 -60
4 16 -57.5 -8 32.5 -60 -8 20 -60 -8 -20 -57.5 -8 -32.5
4 16 -60 -8 20 -57.5 -8 32.5 -57.5 -8 47.5 -60 -8 60
4 16 -57.5 -8 112.5 -60 -8 100 -60 -8 60 -57.5 -8 47.5
4 16 -57.5 -8 112.5 -57.5 -8 127.5 -60 -8 140 -60 -8 100
4 16 -57 0 1 -57 0 -1 -60 0 -8.5 -60 0 8.5
4 16 -40 -8 -100 -42.5 -8 -112.5 -42.5 -8 -127.5 -40 -8 -140
4 16 -42.5 -8 -47.5 -42.5 -8 -112.5 -40 -8 -100 -40 -8 -60
4 16 -42.5 -8 -32.5 -42.5 -8 -47.5 -40 -8 -60 -40 -8 -20
4 16 -42.5 -8 -32.5 -40 -8 -20 -40 -8 20 -42.5 -8 32.5
4 16 -42.5 -8 47.5 -42.5 -8 32.5 -40 -8 20 -40 -8 60
4 16 -42.5 -8 47.5 -40 -8 60 -40 -8 100 -42.5 -8 112.5
4 16 -42.5 -8 127.5 -42.5 -8 112.5 -40 -8 100 -40 -8 140
4 16 -60 0 231.5 -60 0 248.5 -57 0 241 -57 0 239
4 16 -40.3 0 231.5 -43 0 239 -43 0 241 -40.3 0 248.5
4 16 -57 0 241 -43 0 241 -43 0 239 -57 0 239
4 16 -43 0 159 -43 0 161 -40.3 0 168.5 -40.3 0 151.5
4 16 -57 0 161 -57 0 159 -60 0 151.5 -60 0 168.5
4 16 -57 0 159 -57 0 161 -43 0 161 -43 0 159
4 16 -57 0 -159 -57 0 -161 -60 0 -168.5 -60 0 -151.5
4 16 -40.3 0 -168.5 -43 0 -161 -43 0 -159 -40.3 0 -151.5
4 16 -57 0 -159 -43 0 -159 -43 0 -161 -57 0 -161
4 16 -40.3 0 -248.5 -43 0 -241 -43 0 -239 -40.3 0 -231.5
4 16 -57 0 -239 -57 0 -241 -60 0 -248.5 -60 0 -231.5
4 16 -57 0 -241 -57 0 -239 -43 0 -239 -43 0 -241
4 16 -57.5 -8 192.5 -60 -8 180 -60 -8 140 -57.5 -8 127.5
4 16 -60 -8 180 -57.5 -8 192.5 -57.5 -8 207.5 -60 -8 220
4 16 -60 -8 260 -60 -8 220 -57.5 -8 207.5 -57.5 -8 278.5
4 16 -57.5 -8 278.5 -57.5 -8 293.5 -60 -8 300 -60 -8 260
4 16 -57.5 -8 -127.5 -60 -8 -140 -60 -8 -180 -57.5 -8 -192.5
4 16 -57.5 -8 -207.5 -57.5 -8 -192.5 -60 -8 -180 -60 -8 -220
3 16 -57.5 -8 -207.5 -60 -8 -220 -57.5 -8 -232.5
3 16 -57.5 -8 -247.5 -60 -8 -260 -57.5 -8 -278.5
4 16 -57.5 -8 -247.5 -57.5 -8 -232.5 -60 -8 -220 -60 -8 -260
4 16 -57.5 -8 -293.5 -57.5 -8 -278.5 -60 -8 -260 -60 -8 -300
4 16 -42.5 -8 -278.5 -42.5 -8 -293.5 -40 -8 -300 -40 -8 -260
4 16 -42.5 -8 -232.5 -42.5 -8 -247.5 -40 -8 -260 -40 -8 -220
3 16 -42.5 -8 -278.5 -40 -8 -260 -42.5 -8 -247.5
3 16 -42.5 -8 -232.5 -40 -8 -220 -42.5 -8 -207.5
4 16 -42.5 -8 -192.5 -42.5 -8 -207.5 -40 -8 -220 -40 -8 -180
4 16 -42.5 -8 -192.5 -40 -8 -180 -40 -8 -140 -42.5 -8 -127.5
4 16 -42.5 -8 127.5 -40 -8 140 -40 -8 180 -42.5 -8 192.5
4 16 -40 -8 220 -42.5 -8 207.5 -42.5 -8 192.5 -40 -8 180
4 16 -42.5 -8 207.5 -40 -8 220 -40 -8 260 -42.5 -8 278.5
4 16 -42.5 -8 293.5 -42.5 -8 278.5 -40 -8 260 -40 -8 300
3 16 57.5 -8 -300 60 -8 -300 57.5 -8 -293.5
3 16 40 -8 -300 42.5 -8 -300 42.5 -8 -293.5
3 16 -60 -8 -300 -57.5 -8 -300 -57.5 -8 -293.5
3 16 -42.5 -8 -300 -40 -8 -300 -42.5 -8 -293.5
3 16 60 -8 300 57.5 -8 300 57.5 -8 293.5
3 16 -40 -8 300 -42.5 -8 300 -42.5 -8 293.5
3 16 -57.5 -8 300 -60 -8 300 -57.5 -8 293.5
3 16 42.5 -8 300 40 -8 300 42.5 -8 293.5
