0 Sticker  0.7 x  1.7 with Cautious Rider in Orange Hoodie
3 73 -14.975 -.25 5.225 -12.125 -.25 .175 -13.475 -.25 4.975
3 73 -14.975 -.25 5.225 -13.35 -.25 -2.575 -12.125 -.25 .175
3 73 -13.475 -.25 4.975 -11.3 -.25 2 -11.625 -.25 4.7
3 73 -13.475 -.25 4.975 -12.125 -.25 .175 -11.3 -.25 2
3 0 14.75 -.25 1.475 14.05 -.25 .85 16.275 -.25 1.25
3 0 16.275 -.25 1.25 14.05 -.25 .85 15.625 -.25 .6
3 0 16.275 -.25 1.25 15.625 -.25 .6 15.625 -.25 -3.7
3 0 14.75 -.25 -5.925 14.225 -.25 -7.5 15.325 -.25 -6.475
3 0 15.325 -.25 -6.475 14.225 -.25 -7.5 15 -.25 -7.5
3 0 15.625 -.25 -3.7 15.275 -.25 -4.45 14.75 -.25 -5.925
3 0 15.625 -.25 -3.7 14.75 -.25 -5.925 15.325 -.25 -6.475
3 0 16.275 -.25 1.25 15.625 -.25 -3.7 15.325 -.25 -6.475
3 0 16.275 -.25 1.25 15.325 -.25 -6.475 15.625 -.25 -5.775
3 0 12.875 -.25 -5.7 12.25 -.25 -6.075 11.95 -.25 -7.5
3 0 12.875 -.25 -5.7 11.95 -.25 -7.5 12.45 -.25 -7.5
3 0 13.325 -.25 -4.25 12.675 -.25 -4.575 12.25 -.25 -6.075
3 0 13.325 -.25 -4.25 12.25 -.25 -6.075 12.875 -.25 -5.7
3 0 13.875 -.25 -2.6 13.275 -.25 -2.9 12.675 -.25 -4.575
3 0 13.875 -.25 -2.6 12.675 -.25 -4.575 13.325 -.25 -4.25
3 0 14.375 -.25 -1.375 13.825 -.25 -1.525 13.275 -.25 -2.9
3 0 14.375 -.25 -1.375 13.275 -.25 -2.9 13.875 -.25 -2.6
3 0 14.85 -.25 -.2 13.825 -.25 -1.525 14.375 -.25 -1.375
3 0 14.85 -.25 -.2 14.25 -.25 -.5 13.825 -.25 -1.525
3 0 14.6 -.25 .225 14.25 -.25 -.5 14.85 -.25 -.2
3 0 14.75 -.25 .375 14.6 -.25 .225 15 -.25 .175
3 0 14.6 -.25 .225 14.85 -.25 -.2 15 -.25 .175
3 0 14.75 -.25 .375 15 -.25 .175 14.95 -.25 .325
3 73 15.625 -.25 .6 14.95 -.25 .325 15 -.25 .175
3 73 15.625 -.25 .6 15 -.25 .175 14.85 -.25 -.2
3 73 15.625 -.25 .6 14.85 -.25 -.2 15.625 -.25 -3.7
3 73 14.375 -.25 -1.375 15.275 -.25 -4.45 15.625 -.25 -3.7
3 73 14.85 -.25 -.2 14.375 -.25 -1.375 15.625 -.25 -3.7
3 73 14.375 -.25 -1.375 13.875 -.25 -2.6 14.75 -.25 -5.925
3 73 14.375 -.25 -1.375 14.75 -.25 -5.925 15.275 -.25 -4.45
3 73 13.875 -.25 -2.6 12.875 -.25 -5.7 14.75 -.25 -5.925
3 73 13.875 -.25 -2.6 13.325 -.25 -4.25 12.875 -.25 -5.7
3 73 14.75 -.25 -5.925 12.45 -.25 -7.5 14.225 -.25 -7.5
3 73 12.875 -.25 -5.7 12.45 -.25 -7.5 14.75 -.25 -5.925
3 73 -13.375 -.25 -6.175 -14.65 -.25 -7.5 -13.975 -.25 -7.5
3 73 -14.225 -.25 -6 -14.65 -.25 -7.5 -13.375 -.25 -6.175
3 73 -12.3 -.25 -4.025 -13.6 -.25 -4.225 -14.225 -.25 -6
3 73 -12.3 -.25 -4.025 -14.225 -.25 -6 -13.375 -.25 -6.175
3 73 -11.2 -.25 -1.65 -13.6 -.25 -4.225 -12.3 -.25 -4.025
3 73 -11.2 -.25 -1.65 -12.6 -.25 -1.975 -13.6 -.25 -4.225
3 73 -10.35 -.25 .2 -12.6 -.25 -1.975 -11.2 -.25 -1.65
3 73 -11.625 -.25 .25 -12.6 -.25 -1.975 -10.35 -.25 .2
3 0 -14.225 -.25 -6 -15.2 -.25 -7.5 -14.65 -.25 -7.5
3 0 -14.475 -.25 -5.175 -15.2 -.25 -7.5 -14.225 -.25 -6
3 0 -13.35 -.25 -2.575 -14.225 -.25 -6 -13.6 -.25 -4.225
3 0 -13.35 -.25 -2.575 -14.475 -.25 -5.175 -14.225 -.25 -6
3 0 -12.125 -.25 .175 -13.6 -.25 -4.225 -12.6 -.25 -1.975
3 0 -12.125 -.25 .175 -13.35 -.25 -2.575 -13.6 -.25 -4.225
3 0 -11.625 -.25 .25 -12.125 -.25 .175 -12.6 -.25 -1.975
3 0 -10.75 -.25 2.05 -11.3 -.25 2 -12.125 -.25 .175
3 0 -10.75 -.25 2.05 -12.125 -.25 .175 -11.625 -.25 .25
3 0 -12.75 -.25 -6.05 -13.375 -.25 -6.175 -13.975 -.25 -7.5
3 0 -12.75 -.25 -6.05 -13.975 -.25 -7.5 -13.4 -.25 -7.5
3 0 -11.85 -.25 -4.125 -13.375 -.25 -6.175 -12.75 -.25 -6.05
3 0 -12.3 -.25 -4.025 -13.375 -.25 -6.175 -11.85 -.25 -4.125
3 0 -11.2 -.25 -1.65 -11.85 -.25 -4.125 -11.175 -.25 -2.675
3 0 -11.2 -.25 -1.65 -12.3 -.25 -4.025 -11.85 -.25 -4.125
3 0 -10.25 -.25 3.85 -11.3 -.25 2 -10 -.25 3.5
3 0 -10 -.25 3.5 -11.3 -.25 2 -10.75 -.25 2.05
3 0 -10.35 -.25 .2 -11.175 -.25 -2.675 -10.1 -.25 -.35
3 0 -10.35 -.25 .2 -11.2 -.25 -1.65 -11.175 -.25 -2.675
3 0 -9.65 -.25 1.25 -10.35 -.25 .2 -10.1 -.25 -.35
3 0 -9.65 -.25 1.25 -9.9 -.25 1.2 -10.35 -.25 .2
3 0 -9.65 -.25 1.25 -10.1 -.25 -.35 -9.5 -.25 1.1
3 73 -11.625 -.25 4.7 -11.3 -.25 2 -10.25 -.25 4.5
3 73 -10.25 -.25 4.5 -11.3 -.25 2 -10.25 -.25 3.85
3 73 -10.25 -.25 4.5 -10.25 -.25 3.85 -9.85 -.25 4.25
3 73 -10.25 -.25 4.5 -9.85 -.25 4.25 -9.95 -.25 4.4
3 73 -9.8 -.25 3.95 -10.25 -.25 3.85 -10 -.25 3.5
3 73 -9.85 -.25 4.25 -10.25 -.25 3.85 -9.8 -.25 3.95
3 73 -9.8 -.25 3.95 -10 -.25 3.5 -9.8 -.25 1.6
3 73 -10 -.25 3.5 -10.75 -.25 2.05 -9.8 -.25 1.6
3 73 -10.75 -.25 2.05 -9.9 -.25 1.2 -9.65 -.25 1.25
3 73 -10.75 -.25 2.05 -9.65 -.25 1.25 -9.8 -.25 1.6
3 73 -10.75 -.25 2.05 -11.625 -.25 .25 -10.35 -.25 .2
3 73 -10.75 -.25 2.05 -10.35 -.25 .2 -9.9 -.25 1.2
3 73 -9.8 -.25 1.6 -9.65 -.25 1.25 -9.5 -.25 1.1
3 73 -9.8 -.25 1.6 -9.5 -.25 1.1 -9 -.25 1.55
3 73 -9 -.25 1.55 -10.1 -.25 -.35 -8.05 -.25 1.4
3 73 -9 -.25 1.55 -9.5 -.25 1.1 -10.1 -.25 -.35
3 73 -8.05 -.25 1.4 -6.75 -.25 .4 -7.05 -.25 1.2
3 73 -8.05 -.25 1.4 -10.1 -.25 -.35 -6.75 -.25 .4
3 73 -6.75 -.25 .4 -10.1 -.25 -.35 -6.5 -.25 -.2
3 73 -6.5 -.25 -.2 -10.1 -.25 -.35 -8.95 -.25 -4.8
3 73 -10.8 -.25 -6.65 -13.4 -.25 -7.5 -11.45 -.25 -7.5
3 73 -12.75 -.25 -6.05 -13.4 -.25 -7.5 -10.8 -.25 -6.65
3 73 -11.85 -.25 -4.125 -12.75 -.25 -6.05 -10.05 -.25 -5.7
3 73 -10.05 -.25 -5.7 -12.75 -.25 -6.05 -10.8 -.25 -6.65
3 73 -11.85 -.25 -4.125 -10.05 -.25 -5.7 -9.5 -.25 -5.1
3 73 -11.175 -.25 -2.675 -11.85 -.25 -4.125 -9.5 -.25 -5.1
3 73 -11.175 -.25 -2.675 -9.5 -.25 -5.1 -8.95 -.25 -4.8
3 73 -10.1 -.25 -.35 -11.175 -.25 -2.675 -8.95 -.25 -4.8
3 73 -6.25 -.25 -.6 -8.95 -.25 -4.8 -8.15 -.25 -4.65
3 73 -6.5 -.25 -.2 -8.95 -.25 -4.8 -6.25 -.25 -.6
3 73 -6.25 -.25 -.6 -8.15 -.25 -4.65 -7.2 -.25 -4.6
3 73 -7.2 -.25 -4.6 -8.15 -.25 -4.65 -7.6 -.25 -4.65
3 73 -6.55 -.25 -4.25 -7.2 -.25 -4.6 -6.8 -.25 -4.45
3 73 -6.25 -.25 -.6 -7.2 -.25 -4.6 -6.55 -.25 -4.25
3 73 -6.25 -.25 -.6 -6.55 -.25 -4.25 -5.95 -.25 -.9
3 73 -5.95 -.25 -.9 -6.55 -.25 -4.25 -5.9 -.25 -2.05
3 73 -5.9 -.25 -2.05 -6.55 -.25 -4.25 -6.15 -.25 -4.2
3 73 -5.9 -.25 -2.05 -6.15 -.25 -4.2 -5.7 -.25 -2.6
3 73 -5.7 -.25 -2.6 -6.15 -.25 -4.2 -5.3 -.25 -3.2
3 73 -4.8 -.25 -3.65 -6.15 -.25 -4.2 -5.4 -.25 -4.3
3 73 -5.3 -.25 -3.2 -6.15 -.25 -4.2 -4.8 -.25 -3.65
3 73 -4.3 -.25 -3.9 -5.4 -.25 -4.3 -4.4 -.25 -4.5
3 73 -4.8 -.25 -3.65 -5.4 -.25 -4.3 -4.3 -.25 -3.9
3 73 4.05 -.25 -4.8 3.15 -.25 -5.55 4 -.25 -5.65
3 73 4.05 -.25 -4.8 3.25 -.25 -4.95 3.15 -.25 -5.55
3 73 4.45 -.25 -4.6 4.05 -.25 -4.8 4 -.25 -5.65
3 73 4.45 -.25 -4.6 4 -.25 -5.65 4.65 -.25 -5.75
3 73 4.45 -.25 -4.6 4.65 -.25 -5.75 6.15 -.25 -5.2
3 73 6.15 -.25 -5.2 4.65 -.25 -5.75 5.15 -.25 -5.85
3 73 6.45 -.25 -4 4.45 -.25 -4.6 6.15 -.25 -5.2
3 73 6.45 -.25 -4 4.8 -.25 -4.3 4.45 -.25 -4.6
3 73 6.8 -.25 -2.8 4.8 -.25 -4.3 6.45 -.25 -4
3 73 6.8 -.25 -2.8 5.25 -.25 -3.75 4.8 -.25 -4.3
3 73 6.8 -.25 -2.8 5.5 -.25 -3.15 5.25 -.25 -3.75
3 73 6.1 -.25 -2.35 5.6 -.25 -2.55 5.5 -.25 -3.15
3 73 6.1 -.25 -2.35 5.5 -.25 -3.15 6.8 -.25 -2.8
3 73 7.1 -.25 -1.85 6.5 -.25 -2 6.1 -.25 -2.35
3 73 7.1 -.25 -1.85 6.1 -.25 -2.35 6.8 -.25 -2.8
3 73 7.35 -.25 -1.25 6.5 -.25 -2 7.1 -.25 -1.85
3 73 7.35 -.25 -1.25 6.8 -.25 -1.4 6.5 -.25 -2
3 73 7.45 -.25 -.75 7.15 -.25 -.75 6.8 -.25 -1.4
3 73 7.45 -.25 -.75 6.8 -.25 -1.4 7.35 -.25 -1.25
3 73 7.45 -.25 -.75 7.35 -.25 -1.25 7.5 -.25 -1.05
3 73 7.45 -.25 -.75 7.8 -.25 -1.1 8.1 -.25 -.85
3 73 7.45 -.25 -.75 7.5 -.25 -1.05 7.8 -.25 -1.1
3 73 6.15 -.25 -5.2 5.15 -.25 -5.85 5.95 -.25 -6.15
3 73 8.1 -.25 -.85 7.75 -.25 -1.35 13.275 -.25 -2.9
3 73 8.1 -.25 -.85 7.8 -.25 -1.1 7.75 -.25 -1.35
3 73 7.75 -.25 -1.35 7.45 -.25 -2.3 13.275 -.25 -2.9
3 73 7.45 -.25 -2.3 12.675 -.25 -4.575 13.275 -.25 -2.9
3 73 7.45 -.25 -2.3 7.1 -.25 -3.5 12.675 -.25 -4.575
3 73 7.1 -.25 -3.5 12.25 -.25 -6.075 12.675 -.25 -4.575
3 73 7.1 -.25 -3.5 6.75 -.25 -4.75 6.55 -.25 -5.65
3 73 7.1 -.25 -3.5 6.55 -.25 -5.65 12.25 -.25 -6.075
3 73 6.4 -.25 -6.4 6.6 -.25 -6.65 7.3 -.25 -6.8
3 73 6.55 -.25 -5.65 6.4 -.25 -6.4 7.3 -.25 -6.8
3 73 6.55 -.25 -5.65 7.3 -.25 -6.8 7.85 -.25 -7
3 73 6.55 -.25 -5.65 7.85 -.25 -7 12.25 -.25 -6.075
3 73 12.25 -.25 -6.075 7.85 -.25 -7 8.15 -.25 -7.25
3 73 12.25 -.25 -6.075 8.15 -.25 -7.25 8.35 -.25 -7.5
3 73 12.25 -.25 -6.075 8.35 -.25 -7.5 11.95 -.25 -7.5
3 73 8.8 -.25 .5 8.1 -.25 -.85 13.275 -.25 -2.9
3 73 8.8 -.25 .5 13.275 -.25 -2.9 13.825 -.25 -1.525
3 73 9.4 -.25 1.5 8.8 -.25 .5 13.825 -.25 -1.525
3 73 9.4 -.25 1.5 13.825 -.25 -1.525 14.25 -.25 -.5
3 73 9.4 -.25 1.5 14.25 -.25 -.5 11.55 -.25 1.25
3 73 11.55 -.25 1.25 14.25 -.25 -.5 14.6 -.25 .225
3 73 11.55 -.25 1.25 14.6 -.25 .225 14.05 -.25 .85
3 73 14.05 -.25 .85 14.6 -.25 .225 14.75 -.25 .375
3 73 14.05 -.25 .85 14.75 -.25 .375 14.95 -.25 .325
3 73 14.05 -.25 .85 14.95 -.25 .325 15.625 -.25 .6
3 15 -8.75 -.25 2.75 -8.95 -.25 2.1 -7.35 -.25 2.6
3 15 -7.35 -.25 2.6 -8.95 -.25 2.1 -7.25 -.25 1.95
3 15 -8.15 -.25 3.9 -8.75 -.25 2.75 -7.35 -.25 3.25
3 15 -7.35 -.25 3.25 -8.75 -.25 2.75 -7.35 -.25 2.6
3 15 -8.15 -.25 3.9 -7.35 -.25 3.25 -7.25 -.25 3.8
3 15 7.55 -.25 .6 7.4 -.25 -.1 8.1 -.25 .5
3 15 8.1 -.25 .5 7.4 -.25 -.1 7.85 -.25 -.1
3 15 7.8 -.25 1.4 7.55 -.25 .6 8.5 -.25 1.3
3 15 8.5 -.25 1.3 7.55 -.25 .6 8.1 -.25 .5
3 0 -11.425 -.25 5.25 -11.625 -.25 4.7 -10.25 -.25 4.5
3 0 -11.425 -.25 5.25 -10.25 -.25 4.5 -9.95 -.25 4.4
3 0 -10.6 -.25 7.5 -11.425 -.25 5.25 -9.95 -.25 4.4
3 0 -9.85 -.25 4.25 -8.75 -.25 2.75 -8.15 -.25 3.9
3 0 -9.85 -.25 4.25 -9.8 -.25 3.95 -8.75 -.25 2.75
3 0 -9.8 -.25 3.95 -8.95 -.25 2.1 -8.75 -.25 2.75
3 0 -9.8 -.25 3.95 -9 -.25 1.55 -8.95 -.25 2.1
3 0 -9.8 -.25 3.95 -9.8 -.25 1.6 -9 -.25 1.55
3 0 -8.95 -.25 2.1 -8.05 -.25 1.4 -7.25 -.25 1.95
3 0 -8.95 -.25 2.1 -9 -.25 1.55 -8.05 -.25 1.4
3 0 -6.35 -.25 1.85 -8.05 -.25 1.4 -7.05 -.25 1.2
3 0 -7.25 -.25 1.95 -8.05 -.25 1.4 -6.35 -.25 1.85
3 0 7.85 -.25 -.1 7.15 -.25 -.75 7.45 -.25 -.75
3 0 7.85 -.25 -.1 7.4 -.25 -.1 7.15 -.25 -.75
3 0 8.8 -.25 .5 7.45 -.25 -.75 8.1 -.25 -.85
3 0 8.8 -.25 .5 7.85 -.25 -.1 7.45 -.25 -.75
3 0 8.8 -.25 .5 8.1 -.25 .5 7.85 -.25 -.1
3 0 9.4 -.25 1.5 8.5 -.25 1.3 8.1 -.25 .5
3 0 9.4 -.25 1.5 8.1 -.25 .5 8.8 -.25 .5
3 0 12.45 -.25 5.075 9.4 -.25 1.5 11.55 -.25 1.25
3 0 14.75 -.25 1.475 11.55 -.25 1.25 14.05 -.25 .85
3 0 12.45 -.25 5.075 11.55 -.25 1.25 14.75 -.25 1.475
3 0 12.45 -.25 5.075 8.5 -.25 1.3 9.4 -.25 1.5
3 0 12.45 -.25 5.075 7.8 -.25 1.4 8.5 -.25 1.3
3 14 -3.75 -.25 -4.55 2.5 -.25 -5.45 2.6 -.25 -4.9
3 14 -3.65 -.25 -4 -3.75 -.25 -4.55 2.6 -.25 -4.9
3 0 -3.65 -.25 -4 -4.4 -.25 -4.5 -3.75 -.25 -4.55
3 0 -4.3 -.25 -3.9 -4.4 -.25 -4.5 -3.65 -.25 -4
3 0 3.25 -.25 -4.95 2.5 -.25 -5.45 3.15 -.25 -5.55
3 0 2.6 -.25 -4.9 2.5 -.25 -5.45 3.25 -.25 -4.95
3 71 -4.6 -.25 -7.2 -4.7 -.25 -7.5 -4.3 -.25 -7.3
3 71 -4.3 -.25 -7.3 -4.7 -.25 -7.5 -4.35 -.25 -7.5
3 71 -4.45 -.25 -7 -4.6 -.25 -7.2 -4.2 -.25 -7.1
3 71 -4.2 -.25 -7.1 -4.6 -.25 -7.2 -4.3 -.25 -7.3
3 71 -4.25 -.25 -6.95 -4.45 -.25 -7 -4.2 -.25 -7.1
3 25 -9.3 -.25 -5.8 -10.6 -.25 -7.5 -8.15 -.25 -7.5
3 25 -9.3 -.25 -5.8 -9.85 -.25 -6.45 -10.6 -.25 -7.5
3 25 -9.3 -.25 -5.8 -8.15 -.25 -7.5 -7.7 -.25 -6.25
3 25 -8.2 -.25 -5.25 -9.3 -.25 -5.8 -7.7 -.25 -6.25
3 25 -8.2 -.25 -5.25 -8.8 -.25 -5.4 -9.3 -.25 -5.8
3 25 -7.3 -.25 -5.2 -8.2 -.25 -5.25 -7.7 -.25 -6.25
3 25 6.05 -.25 -7.15 7.05 -.25 -7.35 6.65 -.25 -7.2
3 25 6.05 -.25 -7.15 6.1 -.25 -7.5 7.05 -.25 -7.35
3 25 7.05 -.25 -7.35 6.1 -.25 -7.5 7.4 -.25 -7.5
3 25 5.1 -.25 -7.3 4.85 -.25 -7.5 5.45 -.25 -7.5
3 25 5.25 -.25 -7.1 5.1 -.25 -7.3 5.45 -.25 -7.5
3 25 5.4 -.25 -6.8 5.25 -.25 -7.1 5.45 -.25 -7.5
3 25 1.8 -.25 -7.35 1 -.25 -7.5 4.4 -.25 -7.5
3 25 4.7 -.25 -7.25 1.8 -.25 -7.35 4.4 -.25 -7.5
3 25 2.65 -.25 -7.15 1.8 -.25 -7.35 4.7 -.25 -7.25
3 25 4.9 -.25 -7.05 2.65 -.25 -7.15 4.7 -.25 -7.25
3 25 3.5 -.25 -6.85 2.65 -.25 -7.15 4.9 -.25 -7.05
3 25 4 -.25 -6.55 3.5 -.25 -6.85 4.9 -.25 -7.05
3 25 4.85 -.25 -6.4 4 -.25 -6.55 4.9 -.25 -7.05
3 25 4.3 -.25 -6.35 4 -.25 -6.55 4.85 -.25 -6.4
3 25 5.2 -.25 -6.5 4.9 -.25 -7.05 5.05 -.25 -6.8
3 25 4.85 -.25 -6.4 4.9 -.25 -7.05 5.2 -.25 -6.5
3 25 5.2 -.25 -6.5 5.05 -.25 -6.8 5.3 -.25 -6.6
3 25 -4.35 -.25 -5.05 -3.25 -.25 -5.7 -3.75 -.25 -5.15
3 25 -4.35 -.25 -5.05 -4.2 -.25 -5.4 -3.25 -.25 -5.7
3 25 -3.75 -.25 -5.15 -3.25 -.25 -5.7 -1.45 -.25 -5.9
3 25 -3.75 -.25 -5.15 -1.45 -.25 -5.9 -2.45 -.25 -5.35
3 25 -2.45 -.25 -5.35 .4 -.25 -6.15 0 -.25 -5.7
3 25 -2.45 -.25 -5.35 -1.45 -.25 -5.9 .4 -.25 -6.15
3 25 0 -.25 -5.7 2.35 -.25 -6.5 1.95 -.25 -5.95
3 25 0 -.25 -5.7 .4 -.25 -6.15 2.35 -.25 -6.5
3 25 1.95 -.25 -5.95 3.45 -.25 -6.2 2.95 -.25 -6.1
3 25 1.95 -.25 -5.95 2.35 -.25 -6.5 3.45 -.25 -6.2
3 25 3.45 -.25 -6.2 3.45 -.25 -6.5 3.5 -.25 -6.35
3 25 3.45 -.25 -6.2 2.35 -.25 -6.5 3.45 -.25 -6.5
3 25 3.45 -.25 -6.5 2.35 -.25 -6.5 2.6 -.25 -6.85
3 25 3.45 -.25 -6.5 2.6 -.25 -6.85 3.2 -.25 -6.65
3 25 2.35 -.25 -6.5 1.65 -.25 -7.15 2.6 -.25 -6.85
3 25 2.35 -.25 -6.5 1.8 -.25 -6.6 1.65 -.25 -7.15
3 25 .45 -.25 -6.55 1.65 -.25 -7.15 1.8 -.25 -6.6
3 25 -.5 -.25 -6.45 1.65 -.25 -7.15 .45 -.25 -6.55
3 25 -.5 -.25 -6.45 1 -.25 -7.3 1.65 -.25 -7.15
3 25 1 -.25 -7.3 -1.8 -.25 -7.5 .25 -.25 -7.5
3 25 -4.2 -.25 -5.4 -3.7 -.25 -6.1 -2.45 -.25 -6
3 25 -4.2 -.25 -5.4 -2.45 -.25 -6 -3.25 -.25 -5.7
3 25 -2.45 -.25 -6 -3.7 -.25 -6.1 -1.4 -.25 -6.3
3 25 -3.7 -.25 -6.1 -3.1 -.25 -6.65 -1.4 -.25 -6.3
3 25 -3.1 -.25 -6.65 -2.45 -.25 -7.15 -1.8 -.25 -7.5
3 25 -1.4 -.25 -6.3 -3.1 -.25 -6.65 -1.8 -.25 -7.5
3 25 -1.4 -.25 -6.3 1 -.25 -7.3 -.5 -.25 -6.45
3 25 -1.4 -.25 -6.3 -1.8 -.25 -7.5 1 -.25 -7.3
3 25 -7.1 -.25 -6.5 -5.35 -.25 -7.5 -5.75 -.25 -6.65
3 25 -7.1 -.25 -6.5 -7.4 -.25 -7.5 -5.35 -.25 -7.5
3 25 -6.35 -.25 -5.5 -6.85 -.25 -5.75 -7.1 -.25 -6.5
3 25 -6.35 -.25 -5.5 -7.1 -.25 -6.5 -5.75 -.25 -6.65
3 25 -6.45 -.25 -4.9 -6.65 -.25 -5.15 -6.85 -.25 -5.75
3 25 -6.45 -.25 -4.9 -6.85 -.25 -5.75 -6.35 -.25 -5.5
3 25 -6.2 -.25 -4.8 -6.35 -.25 -5.5 -6.25 -.25 -5.25
3 25 -6.2 -.25 -4.8 -6.45 -.25 -4.9 -6.35 -.25 -5.5
3 25 -5.9 -.25 -4.8 -6.2 -.25 -4.8 -6 -.25 -5.25
3 25 -6.2 -.25 -4.8 -6.25 -.25 -5.25 -6 -.25 -5.25
3 25 -5.9 -.25 -4.8 -4.9 -.25 -5.05 -5.4 -.25 -4.9
3 25 -5.9 -.25 -4.8 -6 -.25 -5.25 -4.9 -.25 -5.05
3 25 -6 -.25 -5.25 -5.85 -.25 -5.45 -4.55 -.25 -5.35
3 25 -4.9 -.25 -5.05 -6 -.25 -5.25 -4.55 -.25 -5.35
3 25 -5.85 -.25 -5.45 -5.5 -.25 -6.2 -4.15 -.25 -6
3 25 -4.55 -.25 -5.35 -5.85 -.25 -5.45 -4.15 -.25 -6
3 25 -4.15 -.25 -6 -5.5 -.25 -6.2 -5.2 -.25 -6.75
3 25 -4.15 -.25 -6 -5.2 -.25 -6.75 -4.65 -.25 -6.65
3 25 -4.65 -.25 -6.65 -5.2 -.25 -6.75 -4.85 -.25 -6.9
3 25 -5.2 -.25 -6.75 -4.95 -.25 -7.15 -4.85 -.25 -6.9
3 25 -3.8 -.25 -6.4 -4.65 -.25 -6.65 -4.3 -.25 -6.6
3 25 -4.15 -.25 -6 -4.65 -.25 -6.65 -3.8 -.25 -6.4
3 25 -4.3 -.25 -6.6 -4 -.25 -6.7 -3.3 -.25 -6.85
3 25 -3.8 -.25 -6.4 -4.3 -.25 -6.6 -3.3 -.25 -6.85
3 25 -4 -.25 -6.7 -3.8 -.25 -6.9 -2.8 -.25 -7.2
3 25 -4 -.25 -6.7 -2.8 -.25 -7.2 -3.3 -.25 -6.85
3 25 -3.8 -.25 -6.9 -3.8 -.25 -7.2 -2.3 -.25 -7.5
3 25 -3.8 -.25 -6.9 -2.3 -.25 -7.5 -2.8 -.25 -7.2
3 25 -3.8 -.25 -7.2 -3.95 -.25 -7.5 -2.3 -.25 -7.5
3 0 -3.25 -.25 -5.7 -1.4 -.25 -6.3 -1.45 -.25 -5.9
3 0 -3.25 -.25 -5.7 -2.45 -.25 -6 -1.4 -.25 -6.3
3 0 .4 -.25 -6.15 -1.4 -.25 -6.3 -.5 -.25 -6.45
3 0 -1.45 -.25 -5.9 -1.4 -.25 -6.3 .4 -.25 -6.15
3 0 -.5 -.25 -6.45 .45 -.25 -6.55 1.8 -.25 -6.6
3 0 .4 -.25 -6.15 -.5 -.25 -6.45 1.8 -.25 -6.6
3 0 .4 -.25 -6.15 1.8 -.25 -6.6 2.35 -.25 -6.5
3 0 1.65 -.25 -7.15 1 -.25 -7.3 .25 -.25 -7.5
3 0 1.65 -.25 -7.15 .25 -.25 -7.5 1 -.25 -7.5
3 0 1.65 -.25 -7.15 1 -.25 -7.5 1.8 -.25 -7.35
3 0 2.6 -.25 -6.85 1.65 -.25 -7.15 2.65 -.25 -7.15
3 0 2.65 -.25 -7.15 1.65 -.25 -7.15 1.8 -.25 -7.35
3 0 3.2 -.25 -6.65 2.6 -.25 -6.85 3.5 -.25 -6.85
3 0 3.5 -.25 -6.85 2.6 -.25 -6.85 2.65 -.25 -7.15
3 0 4 -.25 -6.55 3.2 -.25 -6.65 3.5 -.25 -6.85
3 0 3.45 -.25 -6.5 3.2 -.25 -6.65 4 -.25 -6.55
3 0 4.3 -.25 -6.35 3.5 -.25 -6.35 3.45 -.25 -6.5
3 0 4.3 -.25 -6.35 3.45 -.25 -6.5 4 -.25 -6.55
