3 16 13.452 9.414 0.507 12.915 8.089 -0.068 13.397 9.447 2.628
3 16 13.96 8.962 -3.487 13.434 7.351 -3.931 13.217 8 -4.426
3 16 20.529 47.57 14.015 19.606 44.222 14.062 20.426 45.385 13.682
3 16 19.739 47.351 12.761 18.955 45.466 12.983 19.024 48.193 13.33
3 16 19.739 47.351 12.761 19.364 44.336 12.313 18.955 45.466 12.983
3 16 17.791 28.785 7.914 17.998 28.836 8.758 17.058 26.8 6.188
4 16 14.277 20.067 -1.854 14.922 22.061 0.407 15.133 21.012 0.569 14.431 18.092 -2.119
3 16 13.729 18.252 -3.568 14.277 20.067 -1.854 14.431 18.092 -2.119
3 16 12.987 15.063 -5.601 13.378 16.886 -4.586 13.991 16.109 -3.523
4 16 13.096 13.751 -2.551 11.826 15.168 -4.776 11.414 12.927 -5.74 12.624 11.181 -3.614
3 16 12.987 15.063 -5.601 13.399 12.739 -5.042 12.488 12.002 -6.745
3 16 11.414 12.927 -5.74 10.817 9.349 -6.887 12.624 11.181 -3.614
4 16 12.768 9.104 -6.179 12.027 8.931 -7.59 12.488 12.002 -6.745 13.399 12.739 -5.042
3 16 19.315 48.454 14.697 19.021 43.665 14.224 19.606 44.222 14.062
3 16 18.955 45.466 12.983 18.355 43.479 13 18.335 45.9 13.399
3 16 19.394 40.886 13.412 18.885 41.104 13.762 18.755 37.516 12.973
3 16 18.058 38.787 12.076 17.369 33.978 11.47 17.964 39.403 12.364
3 16 18.191 29.09 9.518 17.859 27.163 8.833 17.315 26.973 8.064
3 16 16.736 29.225 9.369 16.263 26.056 8.544 16.692 28.359 9.798
3 16 16.736 29.225 9.369 15.83 25.462 7.023 16.263 26.056 8.544
3 16 16.189 23.614 4.861 16.051 20.778 2.993 15.106 20.211 1.102
3 16 15.106 20.211 1.102 15.592 18.594 1.038 14.608 17.196 -1.224
3 16 15.12 15.357 -0.977 14.189 14.936 -2.578 14.608 17.196 -1.224
3 16 13.96 8.962 -3.487 12.789 8 -5.14 13.355 10.262 -4.48
3 16 18.814 47.761 14.94 18.25 45.344 14.842 19.021 43.665 14.224
3 16 18.355 43.479 13 17.572 41.494 13.114 17.625 45.237 13.612
3 16 18.547 42.244 14.225 18.262 38.115 13.752 18.885 41.104 13.762
3 16 18.255 31.896 12.019 18.073 29.856 11.407 18.193 29.559 10.916
3 16 15.105 21.177 4.761 14.963 19.43 4.796 15.441 22.155 6.612
3 16 15.105 21.177 4.761 14.497 17.781 2.109 14.963 19.43 4.796
4 16 15.233 12.848 -0.753 15.516 14.749 0.1 15.468 13.304 0.787 15.247 10.571 1.026
4 16 14.771 8.528 0.434 14.295 8.456 -2.282 14.715 10.162 -1.721 15.247 10.571 1.026
3 16 15.686 50.601 14.481 17.424 48.421 13.959 16.403 47.59 14.17
3 16 17.49 44.875 14.992 17.413 50.237 15.52 16.687 46.973 15.486
4 16 17.625 45.237 13.612 16.512 43.611 13.765 16.403 47.59 14.17 17.424 48.421 13.959
3 16 18.037 43.22 14.71 17.443 41.772 14.565 18.079 37.377 13.726
3 16 18.13 35.41 13.357 17.519 32.867 13.056 18.071 32.598 12.657
3 16 17.722 26.688 10.359 17.042 24.062 9.185 17.379 24.227 8.736
3 16 16.648 20.875 6.427 16.353 19.934 6.335 16.259 18.695 4.849
3 16 16.017 16.84 3.633 15.738 15.809 4.065 15.721 14.117 2.388
3 16 15.721 14.117 2.388 15.084 10.775 3.581 15.247 10.571 1.026
3 16 13.925 11.368 1.18 13.781 11.64 3.348 14.073 14.022 4.044
3 16 13.925 11.368 1.18 13.604 10.423 2.943 13.781 11.64 3.348
3 16 15.317 52.69 15.926 15.314 50.547 15.813 16.149 50.52 15.786
4 16 16.687 46.973 15.486 16.149 50.52 15.786 15.314 50.547 15.813 15.432 45.991 15.425
3 16 15.308 43.878 14.075 15.686 50.601 14.481 16.403 47.59 14.17
3 16 15.432 45.991 15.425 16.351 42.613 14.934 16.687 46.973 15.486
3 16 16.301 39.461 14.597 17.443 41.772 14.565 16.351 42.613 14.934
4 16 16.512 43.611 13.765 16.726 41.054 13.404 15.916 38.062 13.271 14.782 38.957 13.701
3 16 17.186 36.055 13.844 17.443 41.772 14.565 16.301 39.461 14.597
3 16 15.916 38.062 13.271 16.705 36.521 12.743 16.114 34.321 12.588
3 16 17.519 32.867 13.056 17.186 36.055 13.844 16.421 35.3 13.922
3 16 16.087 32.07 12.089 16.706 31.807 11.67 16.612 29.787 10.965
3 16 17.262 26.484 10.779 17.367 28.567 11.737 16.658 28.607 12.083
3 16 16.644 22.853 9.07 17.262 26.484 10.779 16.339 24.917 10.534
3 16 15.705 25.727 9.551 15.967 25.511 9.152 15.016 21.135 6.974
3 16 15.084 10.775 3.581 15.404 13.458 4.443 15.006 13.024 5.248
3 16 14.653 8.387 2.833 15.084 10.775 3.581 14.064 8.413 5.244
3 16 12.657 51.111 14.972 15.686 50.601 14.481 14.626 48.48 14.567
3 16 14.823 44.65 15.424 14.671 48.66 15.706 14.1 48.755 15.96
3 16 15.658 41.378 15.026 14.823 44.65 15.424 14.904 40.584 15.013
3 16 14.782 38.957 13.701 15.916 38.062 13.271 15.223 34.942 13.051
3 16 16.042 33.793 13.842 15.419 38.027 14.699 15.51 35.09 14.364
3 16 15.359 32.705 12.545 16.087 32.07 12.089 15.963 30.464 11.664
3 16 15.126 20.208 9.025 15.323 21.968 9.628 14.376 20.304 9.737
3 16 14.301 23.912 9.613 14.805 23.562 9.077 14.304 21.152 8.084
3 16 13.226 20.682 8.897 14.095 19.8 7.543 13.769 17.573 6.79
3 16 14.633 13.522 6.528 14.778 15.454 7.084 13.946 15.082 7.898
3 16 11.095 53.328 15.458 12.433 53.135 15.207 12.657 51.111 14.972
4 16 9.935 47.756 15.174 14.626 48.48 14.567 13.73 42.981 14.325 12.21 42.737 14.499
3 16 14.912 32.004 12.625 13.842 30.849 12.575 14.01 32.542 12.938
3 16 14.557 28.248 11.502 13.206 26.495 11.371 13.582 29.251 12.183
3 16 14.709 26.424 12.211 13.491 24.125 11.945 14.112 20.724 10.055
3 16 13.441 22.826 9.716 12.192 22.874 10.545 12.55 24.566 10.968
3 16 14.112 20.724 10.055 13.071 21.089 10.987 13.789 19.23 9.853
3 16 13.226 20.682 8.897 12.599 17.955 8.472 11.772 21.062 10.199
3 16 12.598 16.378 7.932 11.387 14.929 8.993 11.834 16.695 8.877
3 16 12.598 16.378 7.932 12.274 12.653 7.382 11.387 14.929 8.993
3 16 9.884 53.428 16.669 9.788 51.324 16.443 11.39 53.236 16.497
3 16 11.251 49.226 16.35 10 48.511 16.347 11.485 45.468 16.081
3 16 11.485 45.468 16.081 10.483 43.765 15.959 11.849 42.308 15.878
3 16 12.235 38.887 15.621 10.906 38.624 15.543 12.585 36.076 15.299
3 16 13.57 37.542 13.851 11.334 34.025 13.809 9.88 37.31 14.419
3 16 12.585 36.076 15.299 11.443 34.077 15.083 13.04 32.838 14.761
3 16 12.182 19.947 11.451 11.014 20.018 12.014 12.054 18.137 11.042
3 16 11.772 21.062 10.199 11.111 18.772 10.062 10.221 21.621 11.413
3 16 11.387 14.929 8.993 10.567 11.587 9.303 9.532 15.22 10.785
3 16 11.835 11.236 10.032 10.003 9.132 11.373 11.783 8.913 9.532
3 16 8.331 53.617 16.891 8.494 51.293 16.631 9.191 51.457 16.774
3 16 9.191 51.457 16.774 8.494 51.293 16.631 9.287 49.375 16.555
3 16 9.244 46.671 16.37 8.667 41.943 16.012 9.665 42.408 16.08
4 16 9.935 47.756 15.174 9.88 37.31 14.419 8.173 37.414 14.633 6.771 47.072 15.495
4 16 8.173 37.414 14.633 9.88 37.31 14.419 10.045 35.807 14.255 6.851 35.029 14.576
3 16 10.147 33.826 15.195 10 35.527 15.465 9.286 34.595 15.445
3 16 10.517 29.15 14.316 10.147 33.826 15.195 9.683 31.091 14.966
3 16 8.704 28.81 13.626 11.345 27.196 12.353 10.221 26.681 12.682
3 16 10.081 20.283 12.634 10.23 22.425 13.05 9.097 20.668 13.405
3 16 9.155 24.087 12.8 10.221 21.621 11.413 8.779 21.376 12.375
3 16 8.779 21.376 12.375 10.221 21.621 11.413 9.344 19.315 11.557
3 16 10.096 13.377 11.671 9.009 14.93 12.479 8.906 13.034 12.308
3 16 8.64 15.244 11.467 9.532 15.22 10.785 9.162 11.51 10.749
3 16 6.085 48.794 17.106 7.401 51.7 16.84 6.177 50.391 17.165
4 16 5.226 52.031 15.905 7.946 51.688 15.59 7.999 49.674 15.511 4.881 48.697 15.809
3 16 8.173 37.414 14.633 5.106 42.075 15.255 6.771 47.072 15.495
3 16 8.907 39.233 15.825 6.278 40.84 16.471 8.879 37.566 15.676
3 16 8.879 37.566 15.676 6.278 40.84 16.471 7.788 35.193 15.764
3 16 8.173 37.414 14.633 6.851 35.029 14.576 5.47 33.269 14.599
3 16 7.788 35.193 15.764 6.921 33.108 15.829 8.537 31.802 15.155
3 16 9.156 33.599 14.244 6.952 29.07 14.043 6.851 35.029 14.576
3 16 8.079 26.955 13.561 5.712 28.24 14.256 8.704 28.81 13.626
3 16 8.573 26.465 14.426 6.99 25.959 15.178 8.499 24.563 14.206
3 16 8.499 24.563 14.206 7.245 22.971 14.833 8.554 19.778 13.533
3 16 7.768 21.44 12.925 6.513 22.531 13.552 7.89 23.345 13.217
4 16 8.434 17.077 13.169 6.972 16.534 14.196 8.17 14.825 13.089 9.009 14.93 12.479
3 16 5.057 10.794 12.898 7.472 15.68 12.35 7.469 11.738 11.99
3 16 7.293 10.455 11.777 5.057 10.794 12.898 7.469 11.738 11.99
4 16 2.542 54.118 16.167 4.8 53.984 15.984 5.226 52.031 15.905 2.528 50.826 16.077
3 16 5.018 48.596 17.197 5.011 51.893 17.324 3.779 51.946 18.026
4 16 2.379 47.74 15.908 4.881 48.697 15.809 5.106 42.075 15.255 2.568 40.678 15.31
3 16 5.018 48.596 17.197 3.859 40.739 17.237 5.125 40.319 16.537
3 16 5.125 40.319 16.537 4.268 32.223 16.637 5.689 31.696 15.882
4 16 4.127 28.311 16.422 5.656 27.085 15.577 5.689 31.696 15.882 4.268 32.223 16.637
3 16 2.997 29.752 14.672 5.565 30.418 14.405 5.712 28.24 14.256
3 16 4.153 26.522 16.353 6.01 23.256 15.342 5.656 27.085 15.577
3 16 2.816 24.792 14.673 5.712 28.24 14.256 5.569 24.105 14.084
3 16 2.74 20.114 14.475 5.569 24.105 14.084 5.273 16.658 13.508
4 16 5.794 13.7 14.521 6.025 18.343 14.951 4.58 18.317 15.933 4.306 13.34 15.482
3 16 2.74 20.114 14.475 5.273 16.658 13.508 2.427 10.217 13.584
3 16 2.817 32.094 16.746 2.665 38.395 17.15 1.385 32.433 16.46
3 16 -0.01 40.056 15.325 3.142 33.987 14.83 0 33.371 14.91
3 16 2.574 28.445 16.581 2.817 32.094 16.746 1.385 32.433 16.46
3 16 2.997 29.752 14.672 2.816 24.792 14.673 0 29.944 14.812
3 16 3.072 22.916 16.585 2.574 28.445 16.581 1.392 23.422 16.394
3 16 0.008 51.603 17.459 -1.315 47.548 17.696 0.013 47.081 17.191
4 16 -2.554 49.704 16.024 -0.107 51.202 16.179 0.567 47.559 15.925 -2.461 45.18 15.703
3 16 -0.01 40.056 15.325 -2.461 45.18 15.703 0.567 47.559 15.925
3 16 -1.292 42.513 17.244 -0.002 38.359 16.474 0.013 47.081 17.191
4 16 -1.392 36.107 16.829 -0.117 31.628 16.054 -0.002 38.359 16.474 -1.292 42.513 17.244
3 16 -2.782 24.762 14.678 0 29.944 14.812 0.013 23.243 14.878
3 16 -20.466 49.703 14.171 -20.33 51.858 14.54 -19.813 50.122 12.955
3 16 -20.33 51.858 14.54 -19.755 52.259 13.437 -19.813 50.122 12.955
5 24 -19.813 50.122 12.955 -20.33 51.858 14.54 -20.466 49.703 14.171 -19.755 52.259 13.437
3 16 0.229 19.125 16.025 0.214 21.022 16.016 -1.22 20.267 16.024
4 16 0.003 20.539 14.724 0.009 14.299 14.164 -1.292 15.212 14.152 -1.371 19.446 14.522
3 16 -0.013 9.628 15.2 -0.594 11.471 15.41 -1.402 9.628 15.069
3 16 -2.554 49.704 16.024 -2.461 45.18 15.703 -4.917 48.816 15.8
4 16 -4.646 47.736 16.985 -4.835 44.034 16.652 -2.61 43.784 16.858 -2.633 47.996 17.245
3 16 -5.144 25.742 15.671 -3.133 24.234 16.089 -2.94 31.694 16.145
3 16 -2.845 28.468 14.671 -2.782 24.762 14.678 -5.552 27.25 14.25
3 16 -2.649 16.796 14.346 -3.84 15.685 13.91 -3.833 17.838 14.248
3 16 -4.11 11.498 14.808 -2.756 9.707 14.961 -2.56 11.791 15.424
4 16 -3.838 13.569 13.578 -2.516 13.142 13.94 -2.545 10.175 13.585 -4.981 10.276 12.864
3 16 -5.891 53.363 15.982 -4.827 53.961 16.065 -5.524 51.986 15.875
3 16 -4.835 44.034 16.652 -4.646 47.736 16.985 -6.061 46.146 16.783
3 16 -5.197 40 16.317 -4.835 44.034 16.652 -6.719 43.088 16.432
3 16 -5.569 35.744 15.92 -5.394 37.664 16.158 -6.55 35.647 15.89
3 16 -6.737 34.021 15.651 -5.569 35.744 15.92 -6.55 35.647 15.89
3 16 -8.323 33.677 14.294 -5.021 34.128 14.689 -5.672 32.021 14.488
3 16 -5.944 22.579 15.326 -5.929 24.947 15.487 -7.002 24.619 14.974
4 16 -5.822 18.398 14.955 -5.944 22.579 15.326 -6.795 20.319 14.582 -6.781 13.602 13.867
3 16 -5.822 18.398 14.955 -6.781 13.602 13.867 -5.725 15.221 14.669
3 16 -5.725 15.221 14.669 -6.781 13.602 13.867 -5.523 11.587 14.373
3 16 -5.277 16.708 13.529 -4.981 10.276 12.864 -7.398 12.128 11.992
3 16 -5.524 51.986 15.875 -7.288 48.814 15.557 -11.231 51.235 15.161
3 16 -8.344 48.672 16.755 -8.465 46.916 16.624 -6.719 43.088 16.432
4 16 -9.465 47.007 15.177 -7.288 48.814 15.557 -7.865 37.07 14.64 -10.859 39.242 14.455
4 16 -7.643 36.67 15.926 -7.784 40.047 16.158 -9.011 38.666 15.956 -10.163 37.031 15.745
3 16 -9.226 35.057 14.274 -7.865 37.07 14.64 -8.323 33.677 14.294
3 16 -8.304 31.794 15.468 -8.106 34.335 15.655 -9.996 32.042 15.093
3 16 -9.3 30.818 13.753 -8.323 33.677 14.294 -8.16 30.508 14.049
3 16 -8.455 22.84 14.273 -8.994 25.37 14.393 -9.503 23.501 13.726
3 16 -9.133 25.104 12.996 -7.939 25.177 13.396 -8.602 23.39 12.825
3 16 -9.447 19.037 11.477 -7.996 21.273 12.737 -7.588 18.018 12.535
4 16 -8.093 11.616 13.179 -8.14 16.164 13.642 -9.223 14.663 12.69 -9.108 11.123 12.388
3 16 -7.398 12.128 11.992 -7.221 10.022 11.711 -9.301 11.218 10.525
3 16 -9.47 49.377 16.439 -10.577 47.617 16.176 -9.416 47.306 16.504
3 16 -9.416 47.306 16.504 -10.577 47.617 16.176 -10.545 45.511 16.073
3 16 -9.465 47.007 15.177 -10.859 39.242 14.455 -12.04 42.877 14.525
3 16 -10.163 37.031 15.745 -11.669 35.871 15.16 -11.59 32.802 14.889
3 16 -10.473 28.624 13.02 -11.072 26.178 12.179 -12.554 26.97 11.825
3 16 -10.762 24.764 13.491 -11.093 22.942 12.795 -10.364 22.415 13.187
3 16 -9.447 19.037 11.477 -9.348 15.67 11.018 -11.045 18.466 10.027
4 16 -10.975 11.515 10.847 -10.171 11.013 11.401 -10.221 14.922 11.799 -10.968 14.623 11.214
3 16 -11.47 53.108 16.332 -11.867 50.64 15.989 -10.806 53.213 16.375
3 16 -11.231 51.235 15.161 -11.196 53.191 15.433 -10.625 53.366 15.412
3 16 -12.379 48.091 15.753 -11.577 46.73 15.987 -11.867 50.64 15.989
3 16 -12.748 43.726 15.422 -11.79 42.975 15.797 -11.577 46.73 15.987
3 16 -13.427 37.667 14.901 -12.679 36.505 15.069 -12.196 39.313 15.441
3 16 -13.13 36.603 13.84 -13.85 38.001 13.794 -12.04 42.877 14.525
3 16 -13.156 29.19 12.328 -13.903 31.357 12.676 -12.984 31.776 13.293
4 16 -12.575 24.556 10.95 -13.234 26.078 11.193 -12.554 26.97 11.825 -10.88 25.553 12.123
3 16 -11.832 18.119 10.888 -12.082 19.945 11.454 -12.85 18.776 10.471
3 16 -12.653 18.271 8.456 -11.045 18.466 10.027 -11.303 17.247 9.527
3 16 -11.707 13.584 10.239 -11.756 16.301 10.549 -12.772 15.196 9.591
3 16 -11.374 9.933 7.916 -10.859 11.25 8.948 -10.892 9.811 8.82
3 16 -13.897 52.934 14.958 -12.209 53.099 15.211 -14.32 50.976 14.737
3 16 -13.427 47.738 15.661 -12.896 50.97 15.944 -13.914 50.516 15.944
3 16 -14.188 39.526 15.064 -14.457 43.073 15.363 -14.747 41.971 15.217
3 16 -15.397 42.366 13.901 -13.471 45.457 14.529 -13.85 38.001 13.794
4 16 -14.188 39.526 15.064 -15.121 37.475 14.707 -14.759 35.772 14.52 -13.427 37.667 14.901
3 16 -14.759 35.772 14.52 -15.532 31.828 13.758 -15.148 32.216 13.828
3 16 -14.933 28.384 12.792 -15.897 29.417 12.897 -15.351 26.232 11.853
4 16 -14.462 28.141 11.49 -13.599 24.018 10.176 -14.708 25.662 10.249 -15.114 28.84 11.42
3 16 -14.651 20.608 9.437 -14.145 19.249 9.172 -14.433 22.088 10.326
3 16 -13.197 20.63 8.896 -14.304 21.152 8.084 -13.26 22.185 9.561
3 16 -14.238 17.861 8.327 -13.658 17.512 9.201 -14.145 19.249 9.172
3 16 -12.118 11.201 7.253 -12.693 11.99 6.416 -12.297 14.017 7.661
4 16 -13.933 52.752 15.89 -14.777 52.669 15.832 -14.589 50.915 15.88 -13.914 50.516 15.944
3 16 -15.172 44.77 15.249 -14.589 50.915 15.88 -16.499 47.594 15.577
3 16 -16.287 31.246 13.307 -15.705 37.61 14.451 -16.572 32.97 13.513
3 16 -15.351 26.232 11.853 -15.897 29.417 12.897 -16.812 26.799 11.4
3 16 -16.338 30.098 11.295 -15.958 30.413 11.666 -15.929 28.09 10.736
3 16 -15.96 24.744 10.781 -15.351 26.232 11.853 -16.812 26.799 11.4
3 16 -16.499 47.594 15.577 -16.166 50.52 15.805 -17.471 50.396 15.501
3 16 -16.941 42.602 14.995 -16.499 47.594 15.577 -17.848 46.963 15.156
3 16 -17.231 35.728 13.92 -17.099 40.151 14.649 -18.062 39.46 14.159
3 16 -17.352 32.376 13.155 -17.231 35.728 13.92 -18.125 35.553 13.413
3 16 -16.995 31.25 11.189 -16.752 31.808 11.665 -16.715 29.526 10.662
3 16 -17.274 26.449 10.971 -17.518 29.995 12.257 -17.638 28.224 11.278
3 16 -15.935 19.666 7.302 -16.922 24.422 9.937 -17.115 23.766 8.937
3 16 -15.217 16.813 6.517 -15.802 18.847 7.012 -15.92 17.041 4.811
4 16 -14.71 17.61 3.766 -14.678 18.896 5.841 -14.436 17.131 5.091 -14.359 14.78 2.404
3 16 -14.059 13.919 4.012 -13.927 12.326 3.637 -13.918 11.972 2.464
3 16 -13.936 10.805 3.331 -13.608 9.513 2.746 -13.498 9.485 1.512
3 16 -17.471 50.396 15.501 -19.013 50.574 14.99 -17.848 46.963 15.156
3 16 -18.029 44.3 14.819 -18.419 42.419 14.384 -18.062 39.46 14.159
3 16 -16.995 31.25 11.189 -16.785 29.046 10.092 -16.981 30.437 10.696
3 16 -17.69 25.844 9.745 -16.824 22.671 6.807 -16.83 21.57 6.938
3 16 -15.396 21.889 6.385 -15.067 20.065 5.188 -15.315 21.516 5.596
4 16 -16.01 16.43 3.405 -16.435 19.343 5.241 -16.11 19.073 2.875 -15.766 16.95 1.273
3 16 -14.359 14.78 2.404 -14.161 14.924 0.5 -14.71 17.61 3.766
3 16 -15.534 14.799 0.187 -15.378 11.409 1.335 -16.01 16.43 3.405
4 16 -14.718 8.403 0.324 -15.117 9.948 0.821 -14.674 10 -1.789 -14.295 8.456 -2.282
3 16 -19.013 50.574 14.99 -18.272 52.228 15.274 -18.764 52.122 15.15
3 16 -17.817 38.537 12.262 -18.247 42.723 12.847 -17.44 37.01 12.348
3 16 -17.863 27.801 9 -18.331 29.999 10.681 -18.208 29.342 10.013
3 16 -16.27 26.517 8.389 -16.785 29.046 10.092 -16.32 25.983 8.327
3 16 -16.27 26.517 8.389 -16.32 25.983 8.327 -15.673 23.55 6.692
3 16 -14.366 19.368 2.162 -15.237 21.794 5.228 -14.529 17.983 2.271
3 16 -13.852 16.266 -0.135 -14.529 17.983 2.271 -14.161 14.924 0.5
3 16 -14.712 16.136 -1.146 -15.534 14.799 0.187 -15.766 16.95 1.273
3 16 -13.052 13.463 -2.682 -14.161 14.924 0.5 -13.849 13.084 -0.492
3 16 -14.092 11.178 -3.159 -14.674 10 -1.789 -15.313 13.319 -0.625
3 16 -12.547 10.913 -3.756 -13.312 10.401 -1.487 -13.019 9.338 -1.998
4 16 -19.126 50.368 13.373 -19.755 52.259 13.437 -18.8 52.293 13.847 -18.289 50.707 13.78
3 16 -18.552 41.535 12.271 -17.772 36.711 11.736 -17.984 37.358 11.501
3 16 -16.965 30.878 9.915 -16.342 27.262 8.412 -15.841 26.519 7.172
3 16 -16.342 27.262 8.412 -15.258 23.623 5.434 -15.841 26.519 7.172
3 16 -15.57 22.082 3.384 -15.056 20.819 0.357 -15.095 20.609 1.882
3 16 -14.686 17.822 -0.676 -14.91 19.217 0.438 -14.421 18.065 -1.861
3 16 -13.928 18.185 0.184 -13.406 15.457 -1.65 -12.895 16.1 -2.47
3 16 -12.895 16.1 -2.47 -13.406 15.457 -1.65 -13.052 13.463 -2.682
3 16 -13.322 10.262 -4.472 -13.95 13.391 -3.257 -12.954 10.572 -5.737
3 16 4.306 13.34 15.482 4.58 18.317 15.933 2.952 13.955 15.924
3 16 4.581 22.075 16.208 3.197 20.864 16.503 4.58 18.317 15.933
3 16 4.153 26.522 16.353 4.127 28.311 16.422 2.574 28.445 16.581
3 16 5.712 28.24 14.256 2.816 24.792 14.673 2.997 29.752 14.672
3 16 4.268 32.223 16.637 3.859 40.739 17.237 2.665 38.395 17.15
4 16 3.859 40.739 17.237 3.797 47.444 17.788 2.599 47.634 17.903 2.665 38.395 17.15
3 16 1.478 11.501 15.177 1.494 14.01 15.441 -0.594 11.471 15.41
3 16 0.009 14.299 14.164 2.427 10.217 13.584 -0.024 9.941 13.807
4 16 0.003 20.539 14.724 0.013 23.243 14.878 2.812 22.904 14.641 2.74 20.114 14.475
3 16 2.816 24.792 14.673 0.013 23.243 14.878 0 29.944 14.812
4 16 -0.01 40.056 15.325 0.567 47.559 15.925 2.379 47.74 15.908 2.568 40.678 15.31
3 16 0.008 51.603 17.459 1.238 49.989 17.601 1.286 52.077 17.869
3 16 -2.516 13.142 13.94 -2.649 16.796 14.346 -1.292 15.212 14.152
4 16 -1.22 20.267 16.024 -1.394 22.882 16.18 -2.9 22.44 16.076 -2.783 19.097 15.859
3 16 -2.782 24.762 14.678 0.013 23.243 14.878 -2.774 22.405 14.628
3 16 -1.788 27.642 16.565 -3.133 24.234 16.089 -1.556 24.739 16.641
3 16 -2.845 28.468 14.671 0 29.944 14.812 -2.782 24.762 14.678
3 16 -1.604 30.971 16.594 -2.94 31.694 16.145 -1.788 27.642 16.565
4 16 0 29.944 14.812 -2.845 28.468 14.671 -2.993 32.691 14.766 0 33.371 14.91
3 16 -1.392 36.107 16.829 -2.94 31.694 16.145 -1.604 30.971 16.594
4 16 -0.01 40.056 15.325 0 33.371 14.91 -2.993 32.691 14.766 -2.645 40.743 15.308
4 16 -2.752 39.76 16.584 -1.392 36.107 16.829 -1.292 42.513 17.244 -2.61 43.784 16.858
3 16 -2.461 45.18 15.703 -0.01 40.056 15.325 -2.645 40.743 15.308
3 16 -2.531 51.641 17.45 -1.315 47.548 17.696 -1.292 52.077 18.003
3 16 -2.17 52.045 16.134 -2.493 54.111 16.269 -0.357 54.166 16.228
4 16 -1.402 9.628 15.069 -2.756 9.707 14.961 -2.604 7.778 13.809 -0.004 7.81 14.117
3 16 -4.11 11.498 14.808 -4.248 13.451 14.848 -5.523 11.587 14.373
