0 Sticker  2.7 x  1.3 with Square Connections with Vents on Blue Background  (Formed)
4 0 21.43 -21.39 -2.36 21.43 -21.39 2.24 19.11 -23.42 6.38 19.11 -23.42 -2.36
3 0 18.45 24 11 21.43 21.39 10.31 19.11 23.42 6.38
3 0 19.11 -23.42 6.38 18.45 -24 11 19.11 -23.42 -2.36
3 0 21.4 -21.42 10.31 18.45 -24 11 19.11 -23.42 6.38
4 0 26.24 15.12 7.21 26.24 15.12 6.38 24.04 18.41 6.38 24.04 18.41 7.63
4 0 24.04 18.41 11 24.04 18.41 10.31 21.43 21.39 10.31 21.43 21.39 11
4 0 26.24 15.12 -0.77 26.24 15.12 -2.36 24.04 18.41 -2.36 24.04 18.41 -0.39
4 0 26.24 15.12 -0.77 26.53 14.54 -0.83 26.53 14.54 -2.36 26.24 15.12 -2.36
4 0 26.24 15.12 11 26.24 15.12 10.31 24.04 18.41 10.31 24.04 18.41 11
4 0 21.43 21.39 -2.36 22.48 20.2 -0.18 24.04 18.41 -0.39 24.04 18.41 -2.36
3 0 18.45 24 11 19.11 23.42 6.38 19.11 23.42 -2.36
3 0 18.45 24 11 21.43 21.39 11 21.43 21.39 10.31
4 0 19.11 23.42 6.38 21.43 21.39 2.24 21.43 21.39 -2.36 19.11 23.42 -2.36
4 0 21.43 21.39 6.38 22.17 20.54 7.91 24.04 18.41 7.63 24.04 18.41 6.38
4 0 18.45 24 -11 19.11 23.42 -2.36 21.43 21.39 -6.29 21.43 21.39 -11
4 0 26.24 15.12 -9.28 26.53 14.54 -9.35 26.93 13.72 -11 26.24 15.12 -11
4 0 24.04 18.41 -11 24.04 18.41 -8.83 26.24 15.12 -9.28 26.24 15.12 -11
4 0 26.24 -15.12 -11 26.93 -13.72 -11 26.53 -14.54 -9.35 26.24 -15.12 -9.28
4 0 21.43 21.39 -11 22.48 20.2 -8.59 24.04 18.41 -8.83 24.04 18.41 -11
4 0 26.24 -15.12 -11 26.24 -15.12 -9.28 24.04 -18.41 -8.83 24.04 -18.41 -11
4 0 18.45 -24 -11 18.45 -24 11 15.12 -26.22 11 15.12 -26.22 -11
3 0 19.11 -23.42 -2.36 18.45 -24 -11 21.43 -21.39 -6.29
4 0 15.16 26.22 11 18.45 24 11 18.45 24 -11 15.12 26.22 -11
3 0 22.48 -20.2 -8.59 21.43 -21.39 -11 24.04 -18.41 -11
4 0 26.53 14.54 -2.36 26.92 13.72 11 26.93 13.72 -11 26.53 14.54 -9.35
3 0 22.48 -20.2 -0.18 21.43 -21.39 -2.36 24.04 -18.41 -0.39
4 0 26.93 -13.72 11 26.53 -14.54 -2.36 26.53 -14.54 -9.35 26.93 -13.72 -11
4 0 21.43 -21.39 11 21.4 -21.42 10.31 24.04 -18.41 10.31 24.04 -18.41 11
4 0 26.24 -15.12 6.38 26.53 -14.54 6.38 26.53 -14.54 7.14 26.24 -15.12 7.21
4 0 26.24 -15.12 -2.36 26.53 -14.54 -2.36 26.53 -14.54 -0.83 26.24 -15.12 -0.77
4 0 24.04 -18.41 11 24.04 -18.41 10.31 26.24 -15.12 10.31 26.24 -15.12 11
3 0 22.17 -20.54 7.91 21.43 -21.39 6.38 24.04 -18.41 7.63
4 0 24.04 -18.41 -0.39 24.04 -18.41 -2.36 26.24 -15.12 -2.36 26.24 -15.12 -0.77
4 0 26.24 -15.12 10.31 26.53 -14.54 10.31 26.93 -13.72 11 26.24 -15.12 11
4 0 24.04 -18.41 7.63 24.04 -18.41 6.38 26.24 -15.12 6.38 26.24 -15.12 7.21
4 0 26.24 15.12 11 26.92 13.72 11 26.52 14.54 10.31 26.24 15.12 10.31
3 1 13.12 27.22 11 15.12 26.22 12 15.16 26.22 11
3 1 26.24 15.12 11 26.24 15.12 12 26.92 13.72 11
3 1 15.12 -26.22 -12 15.12 -26.22 -11 13.12 -27.22 -11
3 1 26.24 -15.12 12 26.24 -15.12 11 26.93 -13.72 11
3 1 26.93 13.72 -11 27.99 11.58 -12 26.24 15.12 -11
3 1 26.24 15.12 -12 26.24 15.12 -11 27.99 11.58 -12
3 1 26.24 -15.12 -11 26.24 -15.12 -12 26.93 -13.72 -11
3 1 15.12 -26.22 11 15.12 -26.22 12 13.12 -27.22 11
3 1 27.99 -11.58 -12 26.93 -13.72 -11 26.24 -15.12 -12
4 1 26.24 15.12 12 26.24 15.12 11 24.04 18.41 11 24.04 18.41 12
4 1 21.43 21.39 -12 21.43 21.39 -11 24.04 18.41 -11 24.04 18.41 -12
4 1 26.24 -15.12 12 24.04 -18.41 12 24.04 -18.41 11 26.24 -15.12 11
4 1 29.26 7.82 12 29.26 7.82 -12 27.99 11.58 -12 27.99 11.58 12
4 1 21.43 -21.39 -12 21.43 -21.39 -11 18.45 -24 -11 18.45 -24 -12
4 1 18.45 -24 -12 18.45 -24 -11 15.12 -26.22 -11 15.12 -26.22 -12
4 1 26.24 -15.12 -12 26.24 -15.12 -11 24.04 -18.41 -11 24.04 -18.41 -12
4 1 18.45 24 -12 18.45 24 -11 21.43 21.39 -11 21.43 21.39 -12
4 1 24.04 -18.41 -12 24.04 -18.41 -11 21.43 -21.39 -11 21.43 -21.39 -12
4 1 26.93 13.72 -11 26.92 13.72 11 27.99 11.58 12 27.99 11.58 -12
4 1 24.04 18.41 -12 24.04 18.41 -11 26.24 15.12 -11 26.24 15.12 -12
4 1 15.12 -26.22 11 13.12 -27.22 11 13.12 -27.22 -11 15.12 -26.22 -11
4 1 24.04 -18.41 12 21.43 -21.39 12 21.43 -21.39 11 24.04 -18.41 11
4 1 29.26 -7.82 12 29.26 -7.82 -12 30.03 -3.94 -12 30.03 -3.94 12
4 1 18.45 -24 12 15.12 -26.22 12 15.12 -26.22 11 18.45 -24 11
4 1 15.12 26.22 -12 15.12 26.22 -11 18.45 24 -11 18.45 24 -12
4 1 27.99 -11.58 12 27.99 -11.58 -12 29.26 -7.82 -12 29.26 -7.82 12
4 1 30.29 0 12 30.29 0 -12 30.03 3.95 -12 30.03 3.95 12
4 1 21.43 21.39 12 21.43 21.39 11 18.45 24 11 18.45 24 12
4 1 26.93 -13.72 11 26.93 -13.72 -11 27.99 -11.58 -12 27.99 -11.58 12
3 1 27.99 -11.58 12 26.24 -15.12 12 26.93 -13.72 11
3 1 26.24 15.12 12 27.99 11.58 12 26.92 13.72 11
4 1 24.04 18.41 12 24.04 18.41 11 21.43 21.39 11 21.43 21.39 12
4 1 21.43 -21.39 12 18.45 -24 12 18.45 -24 11 21.43 -21.39 11
4 1 30.03 -3.94 12 30.03 -3.94 -12 30.29 0 -12 30.29 0 12
4 1 13.12 27.22 11 15.16 26.22 11 15.12 26.22 -11 13.12 27.22 -11
4 1 30.03 3.95 12 30.03 3.95 -12 29.26 7.82 -12 29.26 7.82 12
3 72 24.04 -18.41 10.31 21.4 -21.42 10.31 24.04 -18.41 7.63
3 72 24.04 -18.41 -8.83 24.04 -18.41 -2.36 22.48 -20.2 -8.59
3 72 21.43 -21.39 -6.29 21.43 -21.39 -2.36 19.11 -23.42 -2.36
3 72 21.43 21.39 -2.36 21.43 21.39 -6.29 19.11 23.42 -2.36
3 72 21.43 21.39 6.38 21.43 21.39 2.24 19.11 23.42 6.38
3 72 21.43 -21.39 2.24 21.43 -21.39 6.38 19.11 -23.42 6.38
3 72 24.04 -18.41 6.38 21.43 -21.39 6.38 24.04 -18.41 -0.39
3 72 22.17 20.54 7.91 21.43 21.39 10.31 24.04 18.41 7.63
4 72 26.52 14.54 10.31 26.52 14.54 7.14 26.24 15.12 7.21 26.24 15.12 10.31
4 72 26.24 15.12 6.38 26.53 14.54 6.38 26.53 14.54 -0.83 26.24 15.12 -0.77
4 72 24.04 -18.41 -2.36 21.43 -21.39 -2.36 21.43 -21.39 -6.29 22.48 -20.2 -8.59
3 72 21.4 -21.42 10.31 22.17 -20.54 7.91 24.04 -18.41 7.63
4 72 21.43 -21.39 6.38 21.43 -21.39 2.24 22.48 -20.2 -0.18 24.04 -18.41 -0.39
4 72 26.24 15.12 -2.36 26.24 15.12 -9.28 24.04 18.41 -8.83 24.04 18.41 -2.36
4 72 26.53 -14.54 7.14 26.53 -14.54 10.31 26.24 -15.12 10.31 26.24 -15.12 7.21
4 72 26.24 -15.12 -2.36 24.04 -18.41 -2.36 24.04 -18.41 -8.83 26.24 -15.12 -9.28
4 72 26.24 15.12 6.38 26.24 15.12 -0.77 24.04 18.41 -0.39 24.04 18.41 6.38
4 72 26.24 -15.12 -0.77 26.53 -14.54 -0.83 26.53 -14.54 6.38 26.24 -15.12 6.38
3 72 21.43 21.39 10.31 24.04 18.41 10.31 24.04 18.41 7.63
4 72 26.53 -14.54 -2.36 26.24 -15.12 -2.36 26.24 -15.12 -9.28 26.53 -14.54 -9.35
4 72 26.53 14.54 -2.36 26.53 14.54 -9.35 26.24 15.12 -9.28 26.24 15.12 -2.36
4 72 26.24 15.12 10.31 26.24 15.12 7.21 24.04 18.41 7.63 24.04 18.41 10.31
4 72 24.04 -18.41 6.38 24.04 -18.41 -0.39 26.24 -15.12 -0.77 26.24 -15.12 6.38
4 72 24.04 -18.41 10.31 24.04 -18.41 7.63 26.24 -15.12 7.21 26.24 -15.12 10.31
3 1 15.12 26.22 -11 15.12 26.22 -12 13.12 27.22 -11
3 72 24.04 18.41 -2.36 24.04 18.41 -8.83 22.48 20.2 -8.59
4 72 21.43 21.39 -2.36 24.04 18.41 -2.36 22.48 20.2 -8.59 21.43 21.39 -6.29
3 72 24.04 18.41 -0.39 22.48 20.2 -0.18 24.04 18.41 6.38
4 72 21.43 21.39 6.38 24.04 18.41 6.38 22.48 20.2 -0.18 21.43 21.39 2.24
3 1 15.16 26.22 11 15.12 26.22 12 18.45 24 12
3 1 18.45 24 12 18.45 24 11 15.16 26.22 11
0 // Added lines/Condlines
2 24 15 -26 12 18.3 -23.8 12
5 24 18.3 -23.8 12 18.3 -23.8 -12 15 -26 12 21.25 -21.21 12
2 24 18.3 -23.8 -12 15 -26 -12
5 24 15 -26 -12 15 -26 12 18.3 -23.8 12 13 -27 -11
5 24 18.3 23.8 -12 18.3 23.8 12 15 26 12 21.25 21.21 12
2 24 18.3 23.8 12 15 26 12
5 24 15 26 12 15 26 -12 18.3 23.8 -12 13 27 11
2 24 15 26 -12 18.3 23.8 -12
2 24 26.02 15 -12 27.76 11.48 -12
5 24 27.76 11.48 -12 27.76 11.48 12 26.02 15 -12 29.02 7.76 -12
2 24 27.76 11.48 12 26.02 15 12
5 24 26.02 15 12 26.02 15 -12 27.76 11.48 -12 23.84 18.26 12
2 24 23.84 18.26 12 21.25 21.21 12
5 24 21.25 21.21 12 21.25 21.21 -12 23.84 18.26 12 18.3 23.8 12
2 24 21.25 21.21 -12 23.84 18.26 -12
5 24 23.84 18.26 -12 23.84 18.26 12 21.25 21.21 12 26.02 15 12
2 24 27.76 11.48 -12 29.02 7.76 -12
5 24 29.02 7.76 -12 29.02 7.76 12 27.76 11.48 -12 29.78 3.92 -12
2 24 29.02 7.76 12 27.76 11.48 12
2 24 18.3 -23.8 12 21.25 -21.21 12
5 24 21.25 -21.21 12 21.25 -21.21 -12 18.3 -23.8 12 23.84 -18.26 12
2 24 21.25 -21.21 -12 18.3 -23.8 -12
2 24 21.25 21.21 12 18.3 23.8 12
2 24 18.3 23.8 -12 21.25 21.21 -12
5 24 23.84 -18.26 12 23.84 -18.26 -12 21.25 -21.21 -12 26.02 -15 -12
2 24 23.84 -18.26 -12 21.25 -21.21 -12
2 24 21.25 -21.21 12 23.84 -18.26 12
2 24 26.02 15 12 23.84 18.26 12
2 24 23.84 18.26 -12 26.02 15 -12
2 24 13 -27 -11 13 -27 11
2 24 29.78 -3.91 -12 29.02 -7.76 -12
5 24 29.02 -7.76 -12 29.02 -7.76 12 29.78 -3.91 -12 27.76 -11.48 -12
2 24 29.02 -7.76 12 29.78 -3.91 12
5 24 29.78 -3.91 12 29.78 -3.91 -12 29.02 -7.76 -12 30.04 0 -12
2 24 29.02 -7.76 -12 27.76 -11.48 -12
5 24 27.76 -11.48 -12 27.76 -11.48 12 29.02 -7.76 -12 26.02 -15 -12
2 24 27.76 -11.48 12 29.02 -7.76 12
2 24 29.78 3.92 -12 30.04 0 -12
5 24 30.04 0 -12 30.04 0 12 29.78 3.92 -12 29.78 -3.91 -12
2 24 30.04 0 12 29.78 3.92 12
5 24 29.78 3.92 12 29.78 3.92 -12 30.04 0 -12 29.02 7.76 -12
2 24 30.04 0 -12 29.78 -3.91 -12
2 24 29.78 -3.91 12 30.04 0 12
2 24 13 27 11 13 27 -11
2 24 29.02 7.76 -12 29.78 3.92 -12
2 24 29.78 3.92 12 29.02 7.76 12
2 24 27.76 -11.48 -12 26.02 -15 -12
5 24 26.02 -15 -12 26.02 -15 12 27.76 -11.48 -12 23.84 -18.26 -12
2 24 26.02 -15 12 27.76 -11.48 12
2 24 26.02 -15 -12 23.84 -18.26 -12
2 24 23.84 -18.26 12 26.02 -15 12
2 24 18.45 -24 12 21.43 -21.39 12
2 24 21.43 -21.39 12 24.04 -18.41 12
2 24 24.04 -18.41 12 26.24 -15.12 12
2 24 26.24 -15.12 12 27.99 -11.58 12
2 24 27.99 -11.58 12 29.26 -7.82 12
2 24 29.26 -7.82 12 30.03 -3.94 12
2 24 30.03 -3.94 12 30.29 0 12
2 24 30.29 0 12 30.03 3.95 12
2 24 30.03 3.95 12 29.26 7.82 12
2 24 29.26 7.82 12 27.99 11.58 12
2 24 27.99 11.58 12 26.24 15.12 12
2 24 26.24 15.12 12 24.04 18.41 12
2 24 24.04 18.41 12 21.43 21.39 12
2 24 21.43 21.39 12 18.45 24 12
5 24 15.12 26.22 12 15 26 12 18.3 23.8 12 14.35 26.6 11.92
2 24 18.45 24 12 15.12 26.22 12
5 24 14.35 26.6 11.92 14.23 26.38 11.92 15 26 12 13.7058 26.9271 11.7071
5 24 13.7058 26.9271 11.7071 13.59 26.71 11.71 14.23 26.38 11.92 13.2722 27.1439 11.3827
2 2 13.2722 27.1439 11.3827 13.15 26.92 11.38
5 2 13.2722 27.1439 11.3827 13.15 26.92 11.38 13.7058 26.9271 11.7071 13.12 27.22 11
5 24 13.12 27.22 11 13 27 11 13.15 26.92 11.38 13.12 27.22 -11
5 24 13.12 27.22 -11 13 27 -11 13 27 11 13.2722 27.1439 -11.3827
2 24 13.12 27.22 11 13.12 27.22 -11
2 2 13.2722 27.1439 -11.3827 13.15 26.92 -11.38
5 2 13.2722 27.1439 -11.3827 13.15 26.92 -11.38 13 27 -11 13.7058 26.9271 -11.7071
5 24 13.7058 26.9271 -11.7071 13.59 26.71 -11.71 13.2722 27.1439 -11.3827 14.3546 26.6027 -11.9239
5 24 14.3546 26.6027 -11.9239 14.2346 26.3827 -11.9239 13.59 26.71 -11.71 15.12 26.22 -12
5 24 15.12 26.22 -12 15 26 -12 14.2346 26.3827 -11.9239 18.45 24 -12
2 24 15.12 26.22 -12 18.45 24 -12
2 24 18.45 24 -12 21.43 21.39 -12
2 24 21.43 21.39 -12 24.04 18.41 -12
2 24 24.04 18.41 -12 26.24 15.12 -12
2 24 26.24 15.12 -12 27.99 11.58 -12
2 24 27.99 11.58 -12 29.26 7.82 -12
2 24 29.26 7.82 -12 30.03 3.95 -12
2 24 30.03 3.95 -12 30.29 0 -12
2 24 30.29 0 -12 30.03 -3.94 -12
2 24 30.03 -3.94 -12 29.26 -7.82 -12
2 24 29.26 -7.82 -12 27.99 -11.58 -12
2 24 27.99 -11.58 -12 26.24 -15.12 -12
2 24 26.24 -15.12 -12 24.04 -18.41 -12
2 24 24.04 -18.41 -12 21.43 -21.39 -12
2 24 21.43 -21.39 -12 18.45 -24 -12
5 24 15.12 -26.22 -12 15 -26 -12 18.3 -23.8 -12 14.35 -26.6 -11.92
2 24 18.45 -24 -12 15.12 -26.22 -12
5 24 14.35 -26.6 -11.92 14.23 -26.38 -11.92 15 -26 -12 13.7058 -26.9271 -11.7071
5 24 13.7058 -26.9271 -11.7071 13.59 -26.71 -11.71 14.23 -26.38 -11.92 13.2722 -27.1439 -11.3827
2 2 13.2722 -27.1439 -11.3827 13.15 -26.92 -11.38
5 2 13.2722 -27.1439 -11.3827 13.15 -26.92 -11.38 13.7058 -26.9271 -11.7071 13.12 -27.22 -11
5 24 13.12 -27.22 -11 13 -27 -11 13.15 -26.92 -11.38 13.12 -27.22 11
5 24 13.12 -27.22 11 13 -27 11 13 -27 -11 13.2722 -27.1439 11.3827
2 24 13.12 -27.22 -11 13.12 -27.22 11
2 2 13.2722 -27.1439 11.3827 13.1522 -26.9239 11.3827
5 2 13.2722 -27.1439 11.3827 13.1522 -26.9239 11.3827 13 -27 11 13.7058 -26.9271 11.7071
5 24 13.7058 -26.9271 11.7071 13.59 -26.71 11.71 13.2722 -27.1439 11.3827 14.3546 -26.6027 11.9239
5 24 14.3546 -26.6027 11.9239 14.23 -26.38 11.92 13.59 -26.71 11.71 15.12 -26.22 12
5 24 15.12 -26.22 12 15 -26 12 14.23 -26.38 11.92 18.45 -24 12
2 24 15.12 -26.22 12 18.45 -24 12
5 24 21.43 21.39 6.38 21.43 21.39 10.31 22.17 20.54 7.91 19.11 23.42 6.38
5 24 21.43 21.39 10.31 22.17 20.54 7.91 21.43 21.39 6.38 24.04 18.41 7.63
5 24 22.17 20.54 7.91 21.43 21.39 6.38 21.43 21.39 10.31 24.04 18.41 7.63
5 24 21.43 21.39 -2.36 21.43 21.39 2.24 22.48 20.2 -0.18 19.11 23.42 6.38
5 24 22.48 20.2 -0.18 21.43 21.39 -2.36 21.43 21.39 2.24 24.04 18.41 -0.39
5 24 26.53 14.54 6.38 26.24 15.12 6.38 26.52 14.54 7.14 26.53 14.54 -0.83
5 24 26.24 15.12 6.38 26.52 14.54 7.14 26.53 14.54 6.38 26.24 15.12 7.21
5 24 26.52 14.54 7.14 26.53 14.54 6.38 26.24 15.12 6.38 26.92 13.72 11
5 24 21.43 21.39 -11 21.43 21.39 -6.29 22.48 20.2 -8.59 18.45 24 -11
