1 16 352 0 50 0 0 -1 0 1 0 1 0 0 s\t1128s05.dat
1 16 239.23 0 -153.846 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 91.538 0 -92.308 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 130 0 0 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 165.384 0 -123.077 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 -130 0 0 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 -165.384 0 123.077 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 -91.538 0 92.308 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 -239.23 0 153.846 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 -344.154 0 89.232 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 -305.692 0 181.539 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1128s05.dat
1 16 305.692 0 -181.539 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s05.dat
1 16 344.154 0 -89.232 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1128s05.dat
0 BFC INVERTNEXT
1 16 240 -8 0 0 0 6 0 1 0 -6 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 240 -7 0 0 0 2 0 2 0 -2 0 0 4-4con2.dat
1 16 240 -8 0 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 240 0 0 0 0 8 0 -4 0 -8 0 0 4-4cylo.dat
1 16 240 -4 0 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 240 0 0 0 0 4 0 -1 0 -4 0 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 240 0 0 0 0 4 0 -5 0 -4 0 0 4-4cylo.dat
1 16 230 -4 38.15 -1.5 0 0 0 4 0 0 0 -2.15 box4-4a.dat
1 16 250 -4 38.15 -1.5 0 0 0 4 0 0 0 -2.15 box4-4a.dat
0 BFC INVERTNEXT
1 16 -240 -8 0 0 0 6 0 1 0 -6 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -240 -7 0 0 0 2 0 2 0 -2 0 0 4-4con2.dat
1 16 -240 -8 0 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 -240 0 0 0 0 8 0 -4 0 -8 0 0 4-4cylo.dat
1 16 -240 -4 0 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 -240 0 0 0 0 4 0 -1 0 -4 0 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 -240 0 0 0 0 4 0 -5 0 -4 0 0 4-4cylo.dat
1 16 -240 -4 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 -240 -4 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 -230 -4 -38.15 1.5 0 0 0 4 0 0 0 2.15 box4-4a.dat
1 16 -250 -4 -38.15 1.5 0 0 0 4 0 0 0 2.15 box4-4a.dat
0 BFC INVERTNEXT
1 16 221.538 -8 -92.308 -2.3076 0 5.5386 0 1 0 -5.5386 0 -2.3076 4-4cylo.dat
0 BFC INVERTNEXT
1 16 221.538 -7 -92.308 -.7692 0 1.8462 0 2 0 -1.8462 0 -.7692 4-4con2.dat
1 16 221.538 -8 -92.308 -2.3076 0 5.5386 0 1 0 -5.5386 0 -2.3076 4-4ndis.dat
1 16 221.538 0 -92.308 -3.0768 0 7.3848 0 -4 0 -7.3848 0 -3.0768 4-4cylo.dat
1 16 221.538 -4 -92.308 -3.0768 0 7.3848 0 -1 0 -7.3848 0 -3.0768 4-4ndis.dat
1 16 221.538 0 -92.308 -1.5384 0 3.6924 0 -1 0 -3.6924 0 -1.5384 4-4ring1.dat
0 BFC INVERTNEXT
1 16 221.538 0 -92.308 -1.5384 0 3.6924 0 -5 0 -3.6924 0 -1.5384 4-4cylo.dat
1 16 216.097 -4 -131.37 1.3847 0 .8269 0 4 0 -.5769 0 1.9847 box4-4a.dat
1 16 197.635 -4 -123.678 1.3847 0 .8269 0 4 0 -.5769 0 1.9847 box4-4a.dat
0 BFC INVERTNEXT
1 16 -221.538 -8 92.308 -2.3076 0 5.5386 0 1 0 -5.5386 0 -2.3076 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -221.538 -7 92.308 -.7692 0 1.8462 0 2 0 -1.8462 0 -.7692 4-4con2.dat
1 16 -221.538 -8 92.308 -2.3076 0 5.5386 0 1 0 -5.5386 0 -2.3076 4-4ndis.dat
1 16 -221.538 0 92.308 -3.0768 0 7.3848 0 -4 0 -7.3848 0 -3.0768 4-4cylo.dat
1 16 -221.538 -4 92.308 -3.0768 0 7.3848 0 -1 0 -7.3848 0 -3.0768 4-4ndis.dat
1 16 -221.538 0 92.308 -1.5384 0 3.6924 0 -1 0 -3.6924 0 -1.5384 4-4ring1.dat
0 BFC INVERTNEXT
1 16 -221.538 0 92.308 -1.5384 0 3.6924 0 -5 0 -3.6924 0 -1.5384 4-4cylo.dat
1 16 -216.097 -4 131.37 -1.3847 0 -.8269 0 4 0 .5769 0 -1.9847 box4-4a.dat
1 16 -197.635 -4 123.678 -1.3847 0 -.8269 0 4 0 .5769 0 -1.9847 box4-4a.dat
0 BFC INVERTNEXT
1 16 -.541 -2 -73.452 0 3.0768 2.077 2 0 0 0 7.3848 -.8654 box2-7.dat
1 16 -1.695 -4 -66.471 1.3847 0 -.7692 0 4 0 -.5769 0 -1.8462 box4-4a.dat
0 BFC INVERTNEXT
1 16 -27.75 -2 -68 0 0 -2.25 2 0 0 0 8 0 box2-7.dat
1 16 -24 -4 -62 -1.5 0 0 0 4 0 0 0 -2 box4-4a.dat
0 BFC INVERTNEXT
1 16 27.75 -2 68 0 0 2.25 2 0 0 0 -8 0 box2-7.dat
1 16 24 -4 62 1.5 0 0 0 4 0 0 0 2 box4-4a.dat
0 BFC INVERTNEXT
1 16 .541 -2 73.452 0 -3.0768 -2.077 2 0 0 0 -7.3848 .8654 box2-7.dat
1 16 1.695 -4 66.471 -1.3847 0 .7692 0 4 0 .5769 0 1.8462 box4-4a.dat
1 16 -320 0 -70 0 0 1 0 1 0 -1 0 0 s\t1132s02.dat
1 16 -320 0 0 0 0 1 0 1 0 -1 0 0 s\t1132s04.dat
1 16 320 0 70 0 0 -1 0 1 0 1 0 0 s\t1132s02.dat
1 16 320 0 0 0 0 1 0 1 0 -1 0 0 s\t1132s04.dat
1 16 240 0 70 0 0 -1 0 1 0 1 0 0 s\t1132s02.dat
1 16 80 0 70 0 0 -1 0 1 0 1 0 0 s\t1132s02.dat
1 16 -80 0 -70 0 0 1 0 1 0 -1 0 0 s\t1132s02.dat
1 16 -240 0 -70 0 0 1 0 1 0 -1 0 0 s\t1132s02.dat
1 16 -160 0 -70 0 0 1 0 1 0 -1 0 0 s\t1132s02.dat
1 16 160 0 70 0 0 -1 0 1 0 1 0 0 s\t1132s02.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 6 0 1 0 -6 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -7 0 0 0 2 0 2 0 -2 0 0 4-4con2.dat
1 16 0 -8 0 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 0 0 0 0 0 8 0 -4 0 -8 0 0 4-4cylo.dat
1 16 0 -4 0 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 0 0 0 0 4 0 -1 0 -4 0 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 4 0 -5 0 -4 0 0 4-4cylo.dat
1 16 240 0 50 0 0 32.5 0 1 0 -1 0 0 s\t1128s06.dat
1 16 316 0 50 0 0 28.5 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -202.307 0 138.462 -.3846 0 30 0 1 0 -.9231 0 -12.5001 s\t1128s06.dat
1 16 -272.461 0 167.693 -.3846 0 26.3077 0 1 0 -.9231 0 -10.9616 s\t1128s06.dat
1 16 -240 0 -50 0 0 32.5 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -316 0 -50 0 0 28.5 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -160 0 -50 0 0 32.5 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -325.75 0 50 0 0 18.75 0 1 0 -1 0 0 s\t1128s06.dat
1 16 325.75 0 -50 0 0 18.75 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -319.923 0 79.135 -.3846 0 17.3077 0 1 0 -.9231 0 -7.2116 s\t1128s06.dat
1 16 319.927 0 -79.12 -.3846 0 17.3077 0 1 0 -.9231 0 -7.2116 s\t1128s06.dat
1 16 -84.625 0 -50 0 0 27.875 0 1 0 -1 0 0 s\t1128s06.dat
1 16 84.625 0 50 0 0 27.875 0 1 0 -1 0 0 s\t1128s06.dat
1 16 160 0 50 0 0 32.5 0 1 0 -1 0 0 s\t1128s06.dat
0 BFC INVERTNEXT
1 16 150 -12 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 150 -12 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 150 -12 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 170 -12 30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 170 -12 30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 170 -12 30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 170 -12 10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 170 -12 10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 170 -12 10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -170 -12 -10 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -170 -12 -10 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -170 -12 -10 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -150 -12 -30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -150 -12 -30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -150 -12 -30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -170 -12 -30 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -170 -12 -30 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -170 -12 -30 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 80 -8 70 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 160 -8 70 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 240 -8 70 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 240 -8 10 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 240 -8 -10 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 320 -8 70 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 320 -8 30 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 320 -8 10 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 320 -8 -10 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 320 -8 -30 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -80 -8 -70 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -320 -8 -70 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -240 -8 -70 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -160 -8 -70 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -240 -8 10 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -240 -8 -10 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -320 -8 30 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -320 -8 10 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -320 -8 -10 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 -320 -8 -30 1 0 0 0 1 0 0 0 1 s\t1148s01.dat
1 16 46.923 -8 -95.385 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 120.77 -8 -126.153 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 194.617 -8 -156.921 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 217.693 -8 -101.536 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 225.385 -8 -83.074 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -46.923 -8 95.385 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 268.464 -8 -187.689 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 283.848 -8 -150.766 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 291.54 -8 -132.304 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 299.232 -8 -113.842 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 306.924 -8 -95.38 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -120.77 -8 126.153 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -194.617 -8 156.92 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -268.464 -8 187.688 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -283.847 -8 150.764 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -291.539 -8 132.302 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -299.231 -8 113.841 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -306.923 -8 95.379 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -217.692 -8 101.535 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 -225.384 -8 83.073 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1148s01.dat
1 16 200 0 50 0 0 1 0 1 0 -1 0 0 s\t1132s05.dat
1 16 120 0 50 0 0 1 0 1 0 -1 0 0 s\t1160s03.dat
1 16 280 0 50 0 0 1 0 1 0 -1 0 0 s\t1132s05.dat
1 16 342.5 0 50 0 0 1 0 1 0 1 0 0 s\t1160s02.dat
1 16 342.5 0 -50 0 0 1 0 1 0 1 0 0 s\t1160s02.dat
1 16 -342.5 0 50 0 0 -1 0 1 0 1 0 0 s\t1160s02.dat
1 16 -342.5 0 -50 0 0 -1 0 1 0 1 0 0 s\t1160s02.dat
1 16 -296.923 0 177.885 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1160s02.dat
1 16 -335.384 0 85.578 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1160s02.dat
1 16 335.384 0 -85.578 .3846 0 .9231 0 1 0 .9231 0 -.3846 s\t1160s02.dat
1 16 296.923 0 -177.885 .3846 0 .9231 0 1 0 .9231 0 -.3846 s\t1160s02.dat
1 16 -200 0 -50 0 0 1 0 1 0 1 0 0 s\t1132s05.dat
1 16 -374 0 0 0 0 1 0 1 0 -1 0 0 s\t1128s03.dat
1 16 -374 0 0 0 0 1 0 1 0 -1 0 0 s\t1126s01.dat
1 16 -374 0 -70 0 0 1 0 1 0 -1 0 0 s\t1132s01.dat
1 16 -374 -4 62 -1.5 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 -369.075 -4 86.615 -1.3847 0 -.7692 0 4 0 .5769 0 -1.8462 box4-4a.dat
1 16 -374 -8 -70 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 -374 -8 -30 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 -374 -8 -10 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 -374 -8 10 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 -374 -8 30 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 -365.375 0 -50 0 0 5.875 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -365.375 0 50 0 0 5.875 0 1 0 -1 0 0 s\t1128s06.dat
1 16 374 0 0 0 0 -1 0 1 0 1 0 0 s\t1128s03.dat
1 16 374 0 0 0 0 -1 0 1 0 1 0 0 s\t1126s01.dat
1 16 374 0 70 0 0 -1 0 1 0 1 0 0 s\t1132s01.dat
1 16 374 -8 -30 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 374 -8 -10 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 374 -8 10 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 374 -8 30 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 374 -8 70 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 365.375 0 -50 0 0 5.875 0 1 0 -1 0 0 s\t1128s06.dat
1 16 365.375 0 50 0 0 5.875 0 1 0 -1 0 0 s\t1128s06.dat
1 16 -268.461 0 187.693 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1132s02.dat
1 16 -295.384 0 123.078 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1132s04.dat
1 16 268.461 0 -187.693 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1132s02.dat
1 16 295.384 0 -123.078 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1132s04.dat
1 16 194.615 0 -156.924 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1132s02.dat
1 16 46.923 0 -95.385 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1132s02.dat
1 16 -46.923 0 95.385 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1132s02.dat
1 16 -194.615 0 156.924 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1132s02.dat
1 16 -120.769 0 126.154 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1132s02.dat
1 16 120.769 0 -126.154 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1132s02.dat
1 16 156.933 0 -11.222 -.3846 0 20.0095 0 1 0 -.9231 0 -8.3374 s\t1128s06.dat
1 16 103.067 0 11.222 -.3846 0 20.0095 0 1 0 -.9231 0 -8.3374 s\t1128s06.dat
1 16 -128.461 0 107.693 -.3846 0 30 0 1 0 -.9231 0 -12.5001 s\t1128s06.dat
1 16 -58.885 0 78.702 -.3846 0 25.7296 0 1 0 -.9231 0 -10.7207 s\t1128s06.dat
1 16 128.461 0 -107.693 -.3846 0 30 0 1 0 -.9231 0 -12.5001 s\t1128s06.dat
1 16 91.538 0 -92.308 .3846 0 .9231 0 1 0 .9231 0 -.3846 s\t1160s03.dat
1 16 165.384 0 -123.077 .3846 0 .9231 0 1 0 .9231 0 -.3846 s\t1132s05.dat
1 16 239.231 0 -153.845 .3846 0 .9231 0 1 0 .9231 0 -.3846 s\t1132s05.dat
1 16 -165.384 0 123.077 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1132s05.dat
1 16 -239.23 0 153.847 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1132s05.dat
1 16 -345.23 0 143.847 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1128s03.dat
1 16 -345.23 0 143.847 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1126s01.dat
1 16 -318.308 0 208.464 .3846 0 .9231 0 1 0 .9231 0 -.3846 s\t1132s01.dat
1 16 -356.768 -8 116.154 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 -349.076 -8 134.616 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 -341.384 -8 153.078 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 -333.692 -8 171.54 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 -318.308 -8 208.464 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 -356.5 0 94.376 -.3846 0 5.4231 0 1 0 -.9231 0 -2.2596 s\t1128s06.dat
1 16 -318.038 0 186.683 -.3846 0 5.4231 0 1 0 -.9231 0 -2.2596 s\t1128s06.dat
1 16 345.23 0 -143.847 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1128s03.dat
1 16 345.23 0 -143.847 .3846 0 -.9231 0 1 0 .9231 0 .3846 s\t1126s01.dat
1 16 318.308 0 -208.464 -.3846 0 -.9231 0 1 0 -.9231 0 .3846 s\t1132s01.dat
1 16 318.308 -8 -208.464 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 333.692 -8 -171.54 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 341.384 -8 -153.078 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 349.076 -8 -134.616 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 356.768 -8 -116.154 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 318.038 0 -186.683 -.3846 0 5.4231 0 1 0 -.9231 0 -2.2596 s\t1128s06.dat
1 16 356.5 0 -94.376 -.3846 0 5.4231 0 1 0 -.9231 0 -2.2596 s\t1128s06.dat
0 BFC INVERTNEXT
1 16 -145.384 -12 93.077 3.6923 0 1.5385 0 4 0 -1.5385 0 3.6923 4-4cylo.dat
1 16 -145.384 -12 93.077 5.5385 0 2.3077 0 4 0 -2.3077 0 5.5385 4-4cylo.dat
1 16 -145.384 -12 93.077 1.8462 0 .7692 0 1 0 -.7692 0 1.8462 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -126.923 -12 85.385 3.6923 0 1.5385 0 4 0 -1.5385 0 3.6923 4-4cylo.dat
1 16 -126.923 -12 85.385 5.5385 0 2.3077 0 4 0 -2.3077 0 5.5385 4-4cylo.dat
1 16 -126.923 -12 85.385 1.8462 0 .7692 0 1 0 -.7692 0 1.8462 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -153.077 -12 74.616 3.6923 0 1.5385 0 4 0 -1.5385 0 3.6923 4-4cylo.dat
1 16 -153.077 -12 74.616 5.5385 0 2.3077 0 4 0 -2.3077 0 5.5385 4-4cylo.dat
1 16 -153.077 -12 74.616 1.8462 0 .7692 0 1 0 -.7692 0 1.8462 4-4ring2.dat
0 BFC INVERTNEXT
1 16 153.081 -12 -74.609 3.6923 0 1.5385 0 4 0 -1.5385 0 3.6923 4-4cylo.dat
1 16 153.081 -12 -74.609 5.5385 0 2.3077 0 4 0 -2.3077 0 5.5385 4-4cylo.dat
1 16 153.081 -12 -74.609 1.8462 0 .7692 0 1 0 -.7692 0 1.8462 4-4ring2.dat
0 BFC INVERTNEXT
1 16 145.389 -12 -93.071 3.6923 0 1.5385 0 4 0 -1.5385 0 3.6923 4-4cylo.dat
1 16 145.389 -12 -93.071 5.5385 0 2.3077 0 4 0 -2.3077 0 5.5385 4-4cylo.dat
1 16 145.389 -12 -93.071 1.8462 0 .7692 0 1 0 -.7692 0 1.8462 4-4ring2.dat
0 BFC INVERTNEXT
1 16 126.927 -12 -85.378 3.6923 0 1.5385 0 4 0 -1.5385 0 3.6923 4-4cylo.dat
1 16 126.927 -12 -85.378 5.5385 0 2.3077 0 4 0 -2.3077 0 5.5385 4-4cylo.dat
1 16 126.927 -12 -85.378 1.8462 0 .7692 0 1 0 -.7692 0 1.8462 4-4ring2.dat
1 16 4.765 -8 73.841 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 -24 -8 -70 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 -4.77 -8 -73.851 .9231 0 .3846 0 1 0 -.3846 0 .9231 s\t1128s01.dat
1 16 24 -8 70 1 0 0 0 1 0 0 0 1 s\t1128s01.dat
1 16 -160 0 -20 0 0 8 0 -4 0 -8 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -160 0 -20 0 0 6 0 -4 0 -6 0 0 4-4cylo.dat
1 16 -160 0 -20 0 0 2 0 -1 0 -2 0 0 4-4ring3.dat
1 16 -103.067 0 -11.222 -.3846 0 20.0095 0 1 0 -.9231 0 -8.3374 s\t1128s06.dat
1 16 -156.933 0 11.222 -.3846 0 20.0095 0 1 0 -.9231 0 -8.3374 s\t1128s06.dat
1 16 58.885 0 -78.703 -.3846 0 25.7296 0 1 0 -.9231 0 -10.7207 s\t1128s06.dat
1 16 -150 -4 -38.15 1.5 0 0 0 4 0 0 0 2.15 box4-4a.dat
1 16 -170 -4 -38.15 1.5 0 0 0 4 0 0 0 2.15 box4-4a.dat
1 16 142.25 -4 -100.603 1.3847 0 .8269 0 4 0 -.5769 0 1.9847 box4-4a.dat
1 16 123.788 -4 -92.911 1.3847 0 .8269 0 4 0 -.5769 0 1.9847 box4-4a.dat
1 16 240 -4 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 240 -4 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 160 -4 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 -229.231 -4 73.847 -.3846 0 .9231 0 -1 0 -.9231 0 -.3846 stud4.dat
