0 Minifig Head with Insectoids with Female, Copper Lips and Headset
3 134 3 7.15 -12.403 1.6 7.25 -12.682 1.5 8.6 -12.702
3 134 4.975 10.9 -12.01 4.1 10.696 -12.184 3.489 10.575 -12.306
3 134 3.489 10.575 -12.306 0 10.9 -13 4.975 10.9 -12.01
3 134 2.971 10.229 -12.409 0 10.9 -13 3.489 10.575 -12.306
3 134 2.625 9.711 -12.478 0 10.9 -13 2.971 10.229 -12.409
3 134 2.625 8.489 -12.478 1.5 8.6 -12.702 2.504 9.1 -12.502
3 16 4.975 6.306 -12.01 4.5 4.7 -12.105 3 5 -12.403
3 0 3.8 15.5 -12.244 3 16.5 -12.403 3.5 17 -12.304
3 0 3.8 15.5 -12.244 2.6 16.4 -12.483 3 16.5 -12.403
3 134 2.9 15.2 -12.423 3.8 15.5 -12.244 3.8 15.3 -12.244
3 134 1 16.8 -12.801 0 17 -13 1 17 -12.801
3 0 4.975 4 -12.01 0 4 -13 4.975 4.484 -12.01
3 0 3 16.5 -12.403 2 17 -12.602 3.5 17 -12.304
3 134 .3 14.6 -12.94 0 15.206 -13 .1 15.2 -12.98
3 134 4.975 10.398 -12.01 4.711 10.575 -12.063 4.975 10.9 -12.01
3 134 4.711 10.575 -12.063 4.1 10.696 -12.184 4.975 10.9 -12.01
3 16 4.975 4.484 -12.01 4.5 4.7 -12.105 4.975 6.306 -12.01
3 16 4.6 16.2 -12.085 4.975 17 -12.01 4.975 15.544 -12.01
3 16 4.975 17 -12.01 4.6 16.2 -12.085 3.5 17 -12.304
3 16 4.975 11.4 -12.01 2.4 13.9 -12.522 3 14 -12.403
3 16 4.975 11.4 -12.01 3 14 -12.403 4.5 15 -12.105
3 16 4.975 11.4 -12.01 4.5 15 -12.105 4.975 15.544 -12.01
3 134 -3 7.15 -12.403 -1.5 8.6 -12.702 -1.6 7.25 -12.682
3 134 -3.489 10.575 -12.306 -4.1 10.696 -12.184 -4.975 10.9 -12.01
3 134 -4.975 10.9 -12.01 0 10.9 -13 -3.489 10.575 -12.306
3 134 -2.971 10.229 -12.409 -3.489 10.575 -12.306 0 10.9 -13
3 134 -2.625 9.711 -12.478 -2.971 10.229 -12.409 0 10.9 -13
3 134 -2.625 8.489 -12.478 -2.504 9.1 -12.502 -1.5 8.6 -12.702
3 134 -4.975 10.398 -12.01 -4.975 10.516 -12.01 -4.711 10.575 -12.063
3 16 -3 5 -12.403 -4.5 4.7 -12.105 -3 6.65 -12.403
3 134 -2.5 16.9 -12.503 -2.433 17 -12.516 -1 17 -12.801
3 134 -1 17 -12.801 -2.2 16.9 -12.562 -2.5 16.9 -12.503
3 15 0 15.7 -13 -1.1 16.5 -12.781 0 16.5 -13
3 0 -4.975 4 -12.01 -4.975 4.484 -12.01 -4.5 4.7 -12.105
3 0 0 10.9 -13 -4.975 10.9 -12.01 -4.975 11.4 -12.01
3 0 0 10.9 -13 -4.975 11.4 -12.01 0 11.4 -13
3 0 -4.975 10.398 -12.01 -4.711 10.575 -12.063 -4.975 6.997 -12.01
3 134 -.4 14.4 -12.92 0 15.206 -13 0 14.48 -13
3 134 -4.711 10.575 -12.063 -4.975 10.516 -12.01 -4.975 10.9 -12.01
3 134 -4.711 10.575 -12.063 -4.975 10.9 -12.01 -4.1 10.696 -12.184
3 16 -4.1 6.5 -12.184 -4.975 4.484 -12.01 -4.975 6.306 -12.01
3 16 -4.975 11.4 -12.01 -1.7 13.9 -12.662 -.3 13.8 -12.94
3 16 -4.975 11.4 -12.01 -2 14 -12.602 -1.7 13.9 -12.662
3 16 -4.975 11.4 -12.01 -4 15.7 -12.204 -2 14 -12.602
3 16 -4.1 16 -12.184 -4.975 17 -12.01 -4 16.4 -12.204
3 16 -3.35 17 -12.333 -3.5 16.9 -12.304 -4.975 17 -12.01
3 16 -4 16.4 -12.204 -4.975 17 -12.01 -3.5 16.9 -12.304
3 0 -7.4 6.9 -10.39 -8.2 8 -9.856 -7.9 8.1 -10.056
3 16 -5.325 10.085 -11.776 -4.98 10.515 -12.007 -4.98 10.395 -12.007
3 0 -5.325 10.085 -11.776 -4.98 10.395 -12.007 -4.975 10.398 -12.01
3 0 -4.975 10.398 -12.01 -5.229 7.971 -11.841 -5.325 10.085 -11.776
3 134 -7.12 8.67 -10.577 -7.62 9.385 -10.243 -7.12 9.1 -10.577
3 134 -5.696 9.1 -11.528 -6.38 9.1 -11.071 -5.64 9.385 -11.566
3 134 -5.575 8.489 -11.61 -5.796 8.67 -11.462 -5.61 8.67 -11.586
3 134 -7.5 8 -10.323 -7.12 8.67 -10.577 -6.38 8.67 -11.071
3 134 -5.505 9.815 -11.656 -5.796 10.085 -11.462 -5.325 10.085 -11.776
3 134 -5.796 10.085 -11.462 -6.38 10.515 -11.071 -5.796 10.515 -11.462
3 134 -5.796 8.67 -11.462 -6.38 9.1 -11.071 -5.796 9.1 -11.462
3 0 -7.4 11.4 -10.39 -9.193 10.898 -9.193 -9.193 11.4 -9.193
3 0 -8.317 17 -9.778 -9.193 15.787 -9.193 -9.193 17 -9.192
3 0 -4.975 10.9 -12.01 -6.8 11.4 -10.791 -4.975 11.4 -12.01
3 0 -4.975 10.398 -12.01 -4.975 6.997 -12.01 -5.229 7.971 -11.841
3 0 -5.229 7.971 -11.841 -4.98 10.395 -12.007 -4.975 10.398 -12.01
3 0 -5.61 8.67 -11.586 -5.696 9.1 -11.528 -5.64 9.385 -11.566
3 0 -9.193 8.304 -9.193 -9.193 9.67 -9.193 -9 8.9 -9.321
3 134 -5.796 10.515 -11.462 -6.38 10.515 -11.071 -4.975 10.9 -12.01
3 134 -4.975 10.516 -12.01 -5.796 10.515 -11.462 -4.975 10.9 -12.01
3 134 -8.2 8 -9.856 -9 8.9 -9.321 -7.9 8.1 -10.056
3 80 -7.4 4 -10.39 -8.6 4 -9.588 -7.4 5.6 -10.39
3 80 -8.6 4 -9.588 -8.6 7.07 -9.588 -8.2 6.5 -9.856
3 16 -5.6 4.2 -11.592 -7.1 5.5 -10.59 -6.9 5.7 -10.724
3 16 -4.975 4.484 -12.01 -5.6 4.2 -11.592 -4.975 6.306 -12.01
3 16 -4.975 11.4 -12.01 -6.8 11.4 -10.791 -7.7 12.5 -10.19
3 0 -9.193 10.898 -9.193 -9.3 10.9 -9.032 -9.193 11.4 -9.193
3 0 -12.01 4 -4.975 -11.4 8.4 -5.888 -11 5.9 -6.487
3 0 -9.846 4 -8.214 -12.01 4 -4.975 -11 5.9 -6.487
3 80 -11 5.9 -6.487 -10.766 6.82 -6.837 -10.527 6.468 -7.195
3 80 -11.4 8.4 -5.888 -10.966 9.02 -6.537 -10.727 8.668 -6.896
3 80 -11.4 8.4 -5.888 -11.054 9.5 -6.406 -10.966 9.02 -6.537
3 80 -10.966 9.981 -6.537 -11.3 10.9 -6.038 -10.727 10.332 -6.896
3 80 -10.073 10.332 -7.874 -10.4 10.461 -7.385 -9.6 10.9 -8.583
3 0 -10.7 12.5 -6.936 -12.01 17 -4.974 -10.5 13.4 -7.235
3 0 -10.5 13.4 -7.235 -12.01 17 -4.974 -9.4 15.5 -8.882
3 0 -9.3 10.9 -9.032 -9.6 10.9 -8.583 -9.193 11.4 -9.193
3 80 -10.8 11.4 -6.786 -10.8 11.7 -6.786 -10.6 12 -7.086
3 0 -9.2 9.7 -9.181 -9.193 9.67 -9.193 -9.193 8.304 -9.193
3 0 -9.193 8.304 -9.193 -9.5 9.7 -8.732 -9.2 9.7 -9.181
3 0 -9.193 8.304 -9.193 -9.3 8.6 -9.032 -9.5 9.7 -8.732
3 134 -9.2 9.7 -9.181 -9.3 10.9 -9.032 -9.193 10.898 -9.193
3 134 -9.193 10.898 -9.193 -9.193 9.67 -9.193 -9.2 9.7 -9.181
3 134 -10.191 10.032 -7.698 -10.609 10.032 -7.072 -10.4 10.114 -7.385
3 134 -10.4 8.886 -7.385 -10.609 8.968 -7.072 -10.191 8.968 -7.698
3 80 -9.546 7.3 -8.663 -9.634 7.781 -8.532 -9.193 8.304 -9.193
3 80 -9.193 4 -9.192 -9.873 6.468 -8.174 -9.634 6.82 -8.532
3 16 -10.5 13.4 -7.235 -9.4 15.5 -8.882 -9.193 15.787 -9.193
3 0 -8.923 2.469 -8.923 -8.977 2.777 -8.977 -8.9 2.7 -9.006
3 0 -8.9 2.7 -9.006 -8.6 2.7 -9.207 -4.83 2.469 -11.659
3 0 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -8.9 2.7 -9.006
3 0 -4.83 2.469 -11.659 -7.1 3.1 -10.327 -6.4 3.6 -10.941
3 0 -4.83 2.469 -11.659 -7.4 2.9 -10.068 -7.1 3.1 -10.327
3 0 -4.83 2.469 -11.659 -7.7 2.8 -9.838 -7.4 2.9 -10.068
3 0 -4.83 2.469 -11.659 -8.6 2.7 -9.207 -7.7 2.8 -9.838
3 80 -7.4 2.9 -10.068 -8.6 4 -9.588 -7.4 4 -10.39
3 0 11.659 2.469 -4.83 9.3 2.7 -8.461 10.2 2.9 -7.202
3 0 11.659 2.469 -4.83 10.2 2.9 -7.202 10.8 3.6 -6.611
3 0 9.495 4 -8.74 9.492 3.986 -8.738 9.192 4 -9.193
3 80 10.2 2.9 -7.202 9.492 3.986 -8.738 10.8 3.6 -6.611
3 0 8.923 2.469 -8.923 8.5 2.7 -9.274 8.964 2.7 -8.964
3 0 4.83 2.469 -11.659 7.4 2.9 -10.068 7.7 2.8 -9.838
3 0 4.83 2.469 -11.659 7.1 3.1 -10.327 7.4 2.9 -10.068
3 0 4.83 2.469 -11.659 6.4 3.6 -10.941 7.1 3.1 -10.327
3 0 8.49 4 -9.662 8.108 3.986 -9.913 8.105 4 -9.919
3 80 8.8 3.842 -9.408 8.545 3.93 -9.605 8.49 4 -9.662
3 0 2 17 -12.602 1 17.3 -12.726 0 18.091 -12.729
3 134 2 17 -12.602 1 17 -12.801 1 17.3 -12.726
3 0 1 17.3 -12.726 0 17.5 -12.876 0 18.091 -12.729
3 0 2 17 -12.602 2.2 17.7 -12.388 3.5 17 -12.304
3 16 4.83 18.531 -11.659 4.975 17 -12.01 3.5 17 -12.304
3 16 2.2 17.7 -12.388 1 18 -12.552 4.83 18.531 -11.659
3 16 3.5 17 -12.304 2.2 17.7 -12.388 4.83 18.531 -11.659
3 16 5.4 19.5 -10.323 4.415 19.828 -10.658 5.9 19.7 -9.791
3 16 5.9 19.7 -9.791 4.415 19.828 -10.658 8.157 19.828 -8.157
3 16 6.8 19.5 -9.387 5.9 19.7 -9.791 8.157 19.828 -8.157
3 16 8.157 19.828 -8.157 8.923 18.531 -8.923 8.354 18.531 -9.303
3 0 5.936 18.531 -10.92 5.9 19.7 -9.791 6.8 19.5 -9.387
3 16 5.936 18.531 -10.92 4.83 18.531 -11.659 5.4 19 -10.816
3 16 8.354 18.531 -9.303 7.8 19 -9.212 8.157 19.828 -8.157
3 16 7.8 19 -9.212 6.8 19.5 -9.387 8.157 19.828 -8.157
3 16 8.923 18.531 -8.923 9.023 17.966 -9.023 8.354 18.531 -9.303
3 0 7.9 18.1 -9.733 7.5 18.3 -9.942 8.354 18.531 -9.303
3 0 9.192 17 -9.193 8.367 17 -9.744 8.9 17.2 -9.329
3 0 9.192 17 -9.193 8.9 17.2 -9.329 9.023 17.966 -9.023
3 0 11.5 18.531 -5.068 10.475 18.531 -6.601 10.9 19.2 -4.979
3 16 10.3 19.1 -6.024 10.475 18.531 -6.601 8.923 18.531 -8.923
3 0 10.2 17.4 -7.509 10 18.2 -7.457 10.7 17.8 -6.586
3 16 12.01 17 -4.974 11.5 18.531 -5.068 11.659 18.531 -4.83
3 0 9.023 17.966 -9.023 9.711 17 -8.417 9.192 17 -9.193
3 16 10.475 18.531 -6.601 10 18.2 -7.457 8.923 18.531 -8.923
3 16 10.7 17.8 -6.586 10 18.2 -7.457 10.475 18.531 -6.601
3 0 -10.017 18.531 -7.286 -10.6 18.6 -6.313 -9.9 19 -6.77
3 16 -10.6 18.6 -6.313 -10.2 19.5 -5.584 -9.9 19 -6.77
3 16 -10.8 19.6 -4.538 -10.658 19.828 -4.414 -10.3 19.7 -5.139
3 16 -10.3 19.7 -5.139 -10.658 19.828 -4.414 -8.157 19.828 -8.157
3 0 -10.6 18.6 -6.313 -10.017 18.531 -7.286 -11.5 18.531 -5.068
3 0 -11.5 18.531 -5.068 -10.8 19.6 -4.538 -10.6 18.6 -6.313
3 16 -10.1 18.2 -7.308 -10.017 18.531 -7.286 -9.637 18.531 -7.855
3 16 -12.01 17 -4.974 -11.659 18.531 -4.83 -11.5 18.531 -5.068
3 0 -10.017 18.531 -7.286 -10.1 18.2 -7.308 -11.5 18.531 -5.068
3 0 -8.635 19.019 -8.635 -8.544 18.531 -9.176 -8.923 18.531 -8.923
3 0 -7.2 18.8 -9.81 -6.604 18.531 -10.473 -7.584 18.531 -9.818
3 134 -7.584 18.531 -9.818 -8.544 18.531 -9.176 -7.7 19 -9.278
3 16 -8.635 19.019 -8.635 -8.157 19.828 -8.157 -8.2 19.2 -8.747
3 16 -8.2 19.2 -8.747 -8.157 19.828 -8.157 -6.8 19.6 -9.289
3 16 -6.8 19.6 -9.289 -8.157 19.828 -8.157 -5.9 19.7 -9.791
3 16 -5.9 19.7 -9.791 -8.157 19.828 -8.157 -4.414 19.828 -10.658
3 16 -5.3 19.5 -10.389 -5.9 19.7 -9.791 -4.414 19.828 -10.658
3 0 -8.2 18.1 -9.533 -8.317 17 -9.778 -9.193 17 -9.192
3 0 -8.317 17 -9.778 -8.2 18.1 -9.533 -8.1 17.3 -9.835
3 0 -8.544 18.531 -9.176 -8.6 18.5 -9.148 -8.923 18.531 -8.923
3 0 -6.604 18.531 -10.473 -7.1 18.2 -10.239 -7.584 18.531 -9.818
3 0 0 17.5 -12.876 -.1 18.1 -12.706 0 18.091 -12.729
3 16 -4.83 18.531 -11.659 -3.35 17 -12.333 -4.975 17 -12.01
3 16 -3.35 17 -12.333 -4.83 18.531 -11.659 -2.3 17.7 -12.368
3 16 -1 18 -12.552 0 18.531 -12.619 -.1 18.1 -12.706
3 16 0 18.091 -12.729 -.1 18.1 -12.706 0 18.531 -12.619
3 80 9.2 5.391 -9.182 9.193 5.394 -9.193 9.648 7.6 -8.511
3 80 9.648 7.6 -8.511 9.648 6 -8.511 9.2 5.391 -9.182
3 16 9.2 5.391 -9.182 9.193 5.394 -9.193 2.06 8.91 -1.3
3 80 9.648 6 -8.511 9.709 5.641 -8.42 9.2 5.391 -9.182
4 0 12.01 4 -4.975 11.1 5.9 -6.337 10.8 7.6 -6.786 12.01 17 -4.974
4 0 11 15.1 -6.487 12.01 17 -4.974 10.8 7.6 -6.786 9.81 10.9 -8.268
4 0 9.3 10.9 -9.032 9.193 11.4 -9.193 9.66 11.4 -8.493 9.81 10.9 -8.268
4 80 9.242 4.829 -9.118 9.311 4.5 -9.015 9.242 4.171 -9.118 9.193 4.107 -9.193
4 0 9.242 4.171 -9.118 9.311 4.5 -9.015 9.599 4.5 -8.584 9.495 4 -8.74
4 0 9.599 4.5 -8.584 9.311 4.5 -9.015 9.242 4.829 -9.118 9.492 5.015 -8.744
4 0 9.242 4.829 -9.118 9.193 4.893 -9.193 9.2 5.391 -9.182 9.492 5.015 -8.744
4 0 10.491 5.641 -7.248 10.303 5.813 -7.53 10.335 6 -7.483 10.552 6 -7.157
4 0 9.648 6 -8.511 9.865 6 -8.185 9.897 5.813 -8.138 9.709 5.641 -8.42
4 0 9.709 5.641 -8.42 9.897 5.813 -8.138 9.983 5.677 -8.01 9.874 5.377 -8.172
4 0 9.874 5.377 -8.172 9.983 5.677 -8.01 10.1 5.627 -7.834 10.1 5.281 -7.834
4 0 10.1 5.281 -7.834 10.1 5.627 -7.834 10.217 5.677 -7.658 10.326 5.377 -7.496
4 0 10.326 5.377 -7.496 10.217 5.677 -7.658 10.303 5.813 -7.53 10.491 5.641 -7.248
4 0 10.552 7.6 -7.157 10.335 7.6 -7.483 10.303 7.787 -7.53 10.491 7.96 -7.248
4 0 10.491 7.96 -7.248 10.303 7.787 -7.53 10.217 7.923 -7.658 10.326 8.223 -7.496
4 0 10.326 8.223 -7.496 10.217 7.923 -7.658 10.1 7.973 -7.834 10.1 8.319 -7.834
4 0 10.1 8.319 -7.834 10.1 7.973 -7.834 9.983 7.923 -8.01 9.874 8.223 -8.172
4 0 9.874 8.223 -8.172 9.983 7.923 -8.01 9.897 7.787 -8.138 9.709 7.96 -8.42
4 0 9.709 7.96 -8.42 9.897 7.787 -8.138 9.865 7.6 -8.185 9.648 7.6 -8.511
4 0 10.552 6 -7.157 10.335 6 -7.483 10.335 7.6 -7.483 10.552 7.6 -7.157
4 0 9.865 6 -8.185 9.648 6 -8.511 9.648 7.6 -8.511 9.865 7.6 -8.185
4 0 11 15.1 -6.487 9.66 11.4 -8.493 9.193 12.958 -9.193 9.192 17 -9.193
4 80 9.3 9.7 -9.032 9.3 10.9 -9.032 9.81 10.9 -8.268 10.1 8.319 -7.834
4 80 10.491 7.96 -7.248 10.326 8.223 -7.496 9.81 10.9 -8.268 10.8 7.6 -6.786
4 80 10.552 7.6 -7.157 10.491 7.96 -7.248 10.8 7.6 -6.786 11.1 5.9 -6.337
4 80 10.491 5.641 -7.248 10.552 6 -7.157 11.1 5.9 -6.337 11.1 4.6 -6.337
4 80 10.1 5.281 -7.834 10.326 5.377 -7.496 11.1 4.6 -6.337 9.599 4.5 -8.584
4 80 10.1 5.281 -7.834 9.599 4.5 -8.584 9.492 5.015 -8.744 9.874 5.377 -8.172
4 80 9.709 5.641 -8.42 9.874 5.377 -8.172 9.492 5.015 -8.744 9.2 5.391 -9.182
4 134 10.217 5.677 -7.658 10.1 5.627 -7.834 9.983 5.677 -8.01 10.303 5.813 -7.53
4 134 10.303 5.813 -7.53 9.983 5.677 -8.01 9.897 5.813 -8.138 10.335 6 -7.483
4 134 10.335 6 -7.483 9.897 5.813 -8.138 9.865 6 -8.185 9.865 7.6 -8.185
4 134 10.335 7.6 -7.483 10.335 6 -7.483 9.865 7.6 -8.185 10.303 7.787 -7.53
4 134 10.303 7.787 -7.53 9.865 7.6 -8.185 9.897 7.787 -8.138 10.217 7.923 -7.658
4 134 10.217 7.923 -7.658 9.897 7.787 -8.138 9.983 7.923 -8.01 10.1 7.973 -7.834
4 80 9.3 9.7 -9.032 9.874 8.223 -8.172 9.709 7.96 -8.42 9.193 8.573 -9.193
4 0 9.3 10.9 -9.032 9.3 9.7 -9.032 9.193 8.573 -9.193 9.193 11.4 -9.193
4 80 9.648 7.6 -8.511 9.193 5.394 -9.193 9.193 8.573 -9.193 9.709 7.96 -8.42
4 80 10.92 4 -6.607 9.495 4 -8.74 9.599 4.5 -8.584 11.1 4.6 -6.337
4 0 8.4 15.2 -9.722 7.8 16.5 -10.123 8.03 17 -9.969 8.1 16.9 -9.922
4 0 4.975 10.398 -12.01 5.229 10.229 -11.841 5.575 9.711 -11.61 5.229 7.971 -11.841
4 0 5.575 9.711 -11.61 5.696 9.1 -11.528 5.575 8.489 -11.61 5.229 7.971 -11.841
4 0 5.5 6.8 -11.659 4.975 6.997 -12.01 5.229 7.971 -11.841 6.3 7.9 -11.125
4 0 6.3 6.7 -11.125 5.5 6.8 -11.659 6.3 7.9 -11.125 7 7.9 -10.657
4 0 7 6.7 -10.657 6.3 6.7 -11.125 7 7.9 -10.657 7.5 8 -10.323
4 0 7.4 6.9 -10.39 7 6.7 -10.657 7.5 8 -10.323 7.9 8.1 -10.056
4 0 6.9 5.7 -10.724 6 6 -11.325 6 6.5 -11.325 6.9 6.2 -10.724
4 0 6.9 5.7 -10.724 6.9 6.2 -10.724 7.2 6.2 -10.524 7.6 5.9 -10.256
4 0 7.6 5.9 -10.256 7.2 6.2 -10.524 7.5 6.4 -10.323 8.2 6.5 -9.856
4 0 8.2 6.5 -9.856 7.5 6.4 -10.323 8.1 7 -9.922 8.9 7.5 -9.388
4 0 6.9 5.7 -10.724 7.6 5.9 -10.256 7.4 5.6 -10.39 7.1 5.5 -10.59
4 0 7.1 5.5 -10.59 7.4 5.6 -10.39 7.4 4 -10.39 7.1 4 -10.59
4 134 6 6.5 -11.325 5.5 6.8 -11.659 6.3 6.7 -11.125 6.9 6.2 -10.724
4 134 6.9 6.2 -10.724 6.3 6.7 -11.125 7 6.7 -10.657 7.2 6.2 -10.524
4 134 7.2 6.2 -10.524 7 6.7 -10.657 7.4 6.9 -10.39 7.5 6.4 -10.323
4 134 8.1 7 -9.922 7.5 6.4 -10.323 7.4 6.9 -10.39 8.2 8 -9.856
4 134 8.6 7.7 -9.588 8.1 7 -9.922 8.2 8 -9.856 8.9 8.9 -9.388
4 134 9 9.7 -9.321 8.9 8.9 -9.388 8.2 8 -9.856 9 10.9 -9.321
4 134 9 10.9 -9.321 8.2 8 -9.856 7.9 8.1 -10.056 5.575 9.711 -11.61
4 134 5.575 9.711 -11.61 7.9 8.1 -10.056 7.5 8 -10.323 5.696 9.1 -11.528
4 134 5.696 9.1 -11.528 7.5 8 -10.323 7 7.9 -10.657 6.3 7.9 -11.125
4 134 9 10.9 -9.321 5.229 10.229 -11.841 4.975 10.398 -12.01 4.975 10.9 -12.01
4 80 8.8 5.158 -9.455 9.055 5.07 -9.284 9.193 4.893 -9.193 8.358 4.829 -9.75
4 0 8.8 5.158 -9.455 8.8 5.529 -9.455 9.193 5.394 -9.193 9.055 5.07 -9.284
4 0 8.8 5.529 -9.455 8.8 5.158 -9.455 8.545 5.07 -9.625 8.401 5.391 -9.722
4 0 8.401 5.391 -9.722 8.545 5.07 -9.625 8.358 4.829 -9.75 8.108 5.015 -9.917
4 0 8.108 5.015 -9.917 8.358 4.829 -9.75 8.289 4.5 -9.796 8.001 4.5 -9.988
4 0 8.001 4.5 -9.988 8.289 4.5 -9.796 8.358 4.171 -9.75 8.105 4 -9.919
4 80 8.2 6.5 -9.856 8.9 7.5 -9.388 8.8 5.529 -9.455 8.401 5.391 -9.722
4 80 7.6 5.9 -10.256 8.2 6.5 -9.856 8.401 5.391 -9.722 8.108 5.015 -9.917
4 80 7.4 5.6 -10.39 7.6 5.9 -10.256 8.108 5.015 -9.917 8.001 4.5 -9.988
4 80 7.4 5.6 -10.39 8.001 4.5 -9.988 8.105 4 -9.919 7.4 4 -10.39
4 16 6.9 5.7 -10.724 7.1 5.5 -10.59 7.1 4 -10.59 5.867 4 -11.414
4 16 5.6 4.2 -11.592 6 6 -11.325 6.9 5.7 -10.724 5.867 4 -11.414
4 0 4.975 4 -12.01 4.975 4.484 -12.01 5.6 4.2 -11.592 5.867 4 -11.414
4 0 9 13.6 -9.321 8.4 15.2 -9.722 8.1 16.9 -9.922 8.367 17 -9.744
4 0 9 13.6 -9.321 8.367 17 -9.744 9.192 17 -9.193 9.193 12.958 -9.193
4 0 9 10.9 -9.321 4.975 10.9 -12.01 4.975 11.4 -12.01 9.193 11.4 -9.193
4 80 9.193 4.107 -9.193 9.11 4 -9.248 8.49 4 -9.662 8.358 4.171 -9.75
4 80 9.193 4.107 -9.193 8.358 4.171 -9.75 8.289 4.5 -9.796 8.358 4.829 -9.75
4 134 4.975 6.806 -12.01 4.975 6.997 -12.01 5.5 6.8 -11.659 6 6.5 -11.325
4 0 4.975 6.806 -12.01 6 6.5 -11.325 6 6 -11.325 4.975 6.306 -12.01
4 0 9 9.7 -9.321 9 10.9 -9.321 9.193 11.4 -9.193 9.193 8.573 -9.193
4 0 8.6 7.7 -9.588 8.9 8.9 -9.388 9.193 8.573 -9.193 8.9 7.5 -9.388
4 80 9.193 5.394 -9.193 8.8 5.529 -9.455 8.9 7.5 -9.388 9.193 8.573 -9.193
4 16 9.193 12.958 -9.193 9.193 11.4 -9.193 4.975 11.4 -12.01 9 13.6 -9.321
4 16 7.8 16.5 -10.123 8.4 15.2 -9.722 4.975 15.544 -12.01 7.411 17 -10.383
4 0 0 5.3 -13 1.5 5.2 -12.702 3 5 -12.403 0 4 -13
4 0 3 5 -12.403 4.5 4.7 -12.105 4.975 4.484 -12.01 0 4 -13
4 0 1.6 6.75 -12.682 0 6.8 -13 0 7.3 -13 1.6 7.25 -12.682
