0 Duplo Brick 2 x 6 x 2 with Raised Central 2 x 2 Section with Curved Sides with Three Yellow Stars Pattern
0 Name: 4197p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Circus, Clown, Set 1583, Set 1685, Set 2221, Set 2326, Set 2383
4 16 58.51 48.03 -40 52.396 31.47496 -40 48.04 25.85 -40 19.97 33.51 -40
3 16 44.566 19.78559 -40 19.97 33.51 -40 48.04 25.85 -40
3 16 42.046 13.37996 -40 19.97 33.51 -40 44.566 19.78559 -40
4 16 19.97 33.51 -40 42.046 13.37996 -40 40.516 6.74685 -40 7.64 29.48 -40
4 16 7.64 29.48 -40 40.516 6.74685 -40 40 0 -40 0 19 -40
4 16 -12.36 44.02 -40 -19.97 33.51 -40 -58.51 48.03 -40 -54.48 60.36 -40
4 16 -12.34 56.99 -40 -12.36 44.02 -40 -54.48 60.36 -40 -44 68 -40
4 16 -12.34 56.99 -40 -44 68 -40 12.34 56.99 -40 0 53 -40
4 16 12.34 56.99 -40 -44 68 -40 44 68 -40 54.48 60.36 -40
4 16 12.36 44.02 -40 12.34 56.99 -40 54.48 60.36 -40 58.51 48.03 -40
3 16 19.97 33.51 -40 12.36 44.02 -40 58.51 48.03 -40
4 16 44 68 -40 -44 68 -40 -54.48 75.64 -40 54.48 75.64 -40
4 16 54.48 75.64 -40 -54.48 75.64 -40 -58.51 87.97 -40 58.51 87.97 -40
