0 Technic Connector Block  4 x  5 x  6 with Angled Two Pin Holes
0 Name: 47305.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-13 [Holly-Wood] Subfiled, closed gaps, added edges and conds, more prims, sanded geometry
1 16 0 -70 29 -9 0 0 0 20 0 0 0 9 2-4cyli.dat
1 16 0 -70 29 -3 0 0 0 1 0 0 0 -3 4-4ring2.dat
1 16 0 -50 29 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 0 -70 29 -1 0 0 0 1 0 0 0 -1 axl5ho10.dat
1 16 0 -50 29 -1 0 0 0 -1 0 0 0 -1 axl5ho10.dat
1 16 0 -70 29 -1 0 0 0 1 0 0 0 -1 axl5hol9.dat
1 16 0 -50 29 -1 0 0 0 -1 0 0 0 -1 axl5hol9.dat
1 16 0 -70 29 -1 0 0 0 1 0 0 0 -1 axlehol2.dat
1 16 0 -50 29 -1 0 0 0 -1 0 0 0 -1 axlehol2.dat
1 16 0 -70 29 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 -69 29 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -50 29 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -70 29 -1 0 0 0 20 0 0 0 -1 axl5hol8.dat

1 16 0 20 -40 9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 0 60 -40 9 0 0 0 0 9 0 20 0 2-4cyli.dat
1 16 0 20 -40 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 20 -40 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 40 -40 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 40 -40 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 40 -40 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 40 -40 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 60 -40 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 60 -40 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 40 -40 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 40 -40 1.1481 0 2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 20 -40 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 7-8ring2.dat
1 16 0 60 -40 -1.1481 0 -2.7717 -2.7717 0 1.1481 0 1 0 7-8ring2.dat

1 16 0 20 -20 9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 0 20 -20 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 20 -20 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 60 -20 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 60 -20 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 40 -20 1.1481 0 2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 20 -20 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 7-8ring2.dat
1 16 0 60 -20 -1.1481 0 -2.7717 -2.7717 0 1.1481 0 -1 0 7-8ring2.dat

1 16 0 20 -40 1 0 0 0 0 1 0 20 0 axlehol4.dat
1 16 0 40 -40 1 0 0 0 0 1 0 20 0 axlehol5.dat
1 16 0 60 -40 1 0 0 0 0 -1 0 20 0 axlehol4.dat

1 16 0 20 0 9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 0 60 0 9 0 0 0 0 9 0 20 0 2-4cyli.dat
1 16 0 20 0 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 20 0 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 40 0 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 40 0 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 40 0 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 40 0 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 60 0 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 60 0 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 40 0 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 40 0 1.1481 0 2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 20 0 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 7-8ring2.dat
1 16 0 60 0 -1.1481 0 -2.7717 -2.7717 0 1.1481 0 1 0 7-8ring2.dat

1 16 0 20 20 9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 0 20 20 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 20 20 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 40 20 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 40 20 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 40 20 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 40 20 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 60 20 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 60 20 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 40 20 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 40 20 1.1481 0 2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 20 20 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 7-8ring2.dat
1 16 0 60 20 -1.1481 0 -2.7717 -2.7717 0 1.1481 0 -1 0 7-8ring2.dat

1 16 0 20 0 1 0 0 0 0 1 0 20 0 axlehol4.dat
1 16 0 40 0 1 0 0 0 0 1 0 20 0 axlehol5.dat
1 16 0 60 0 1 0 0 0 0 -1 0 20 0 axlehol4.dat

1 16 0 60 -40 9 0 0 0 0 9 0 1 0 2-4edge.dat
1 16 0 60 -20 9 0 0 0 0 9 0 1 0 2-4edge.dat
1 16 0 60 0 9 0 0 0 0 9 0 1 0 2-4edge.dat
1 16 0 60 20 9 0 0 0 0 9 0 1 0 2-4edge.dat

2 24 0 -42.99 -1.534 0 -42.987 -7.273
2 24 0 -40.691 -7.401 0 -37.835 -2.853

5 24 0 -37.835 -2.853 0 -38.164 17.368 -5.502 -37.082 17.391 5.502 -37.082 17.391
5 24 0 -42.987 -7.273 0 -40.691 -7.401 20.447 -48.258 -7.184 -20.447 -48.258 -7.184
5 24 0 -29 40 0 -39.828 20 -2.096 -39.672 20 2.096 -39.672 20
5 24 0 -38.164 17.368 0 -37.61 18.729 -5.502 -37.082 17.391 5.502 -37.082 17.391
5 24 0 1.04 -40 0 1.04 -24.416 -3.07 .94 -24.416 3.07 .94 -24.416
5 24 0 1.124 3.697 0 .989 20 3.07 .889 20 -3.07 .889 20
5 24 0 -4.164 20 0 -2.776 19.925 -3.169 -2.855 19.922 3.169 -2.855 19.922
5 24 0 .305 20 0 -4.75 22 3.183 -4.981 22 -3.183 -4.981 22
5 24 0 -1.245 17.368 0 -1.336 0 -3.474 -1.331 17.399 3.474 -1.331 17.399
5 24 0 -36.41 19.956 0 -35.256 20 4.568 -34.59 20 -4.568 -34.59 20
5 24 0 -8.541 20 0 -8.546 22 3.383 -9 22 -3.383 -9 22
5 24 0 -2.776 19.925 0 -1.649 18.69 -3.39 -1.736 18.695 3.39 -1.736 18.695
5 24 0 -6.083 22 0 -6.087 20 -3.196 -6.31 20 3.196 -6.31 20
5 24 0 -37.61 18.729 0 -36.41 19.956 5.334 -36.635 18.716 -5.334 -36.635 18.716
5 24 0 7.918 -24.424 0 8.066 -40 -3.044 8.008 -40 3.044 8.008 -40
5 24 0 -1.649 18.69 0 -1.245 17.368 3.474 -1.331 17.399 -3.474 -1.331 17.399
5 24 0 8.066 20 0 7.918 3.697 -3.044 8.008 20 3.044 8.008 20
