4 15 3.5 1.536 -34.94234 3.5 1.232529 -29.99981 0 .615 -20 0 1.536 -35
3 15 -3.5 .6042997 -19.82601 -3.5 1.232529 -29.99981 0 .615 -20

3 15 3.5 .6042997 -19.82601 0 .615 -20 3.5 1.232529 -29.99981
4 15 -3.5 1.536 -34.94234 -3.5 4.853647 -51.5 0 4.883277 -51.76321 0 1.536 -35
4 15 -3.5 1.232529 -29.99981 -3.5 1.536 -34.94234 0 1.536 -35 0 .615 -20
3 15 3.5 .0615 -11 -3.5 .0615 -11 0 .615 -20
3 15 0 .615 -20 3.5 .6042997 -19.82601 3.5 .0615 -11
3 15 -3.5 .0615 -11 -3.5 .6042997 -19.82601 0 .615 -20
0 // Red faces
4 4 -5.2 4.837218 -51.39 -3.5 4.853647 -51.5 -3.5 1.536 -34.94234 -5.22 1.536 -34.914
4 4 -10.352 1.536 -34.659 -10.31 4.716133 -50.37 -5.2 4.837218 -51.39 -5.22 1.536 -34.914
3 4 -10.352 1.536 -34.659 -10.352 4.713675 -50.35577 -10.31 4.716133 -50.37
4 4 -20 1.536 -33.66 -17.35385 4.351342 -47.65663 -15.24 4.511856 -48.7 -12.25014 4.616074 -49.71279
3 4 -12.25014 4.616074 -49.71279 -15.308 1.536 -34.239 -20 1.536 -33.66
3 4 -15.308 1.536 -34.239 -12.25014 4.616074 -49.71279 -10.352 4.713675 -50.35577
3 4 -10.352 4.713675 -50.35577 -10.352 1.536 -34.659 -15.308 1.536 -34.239
3 4 -19.92 4.217724 -46.39 -17.35385 4.351342 -47.65663 -20 1.536 -33.66
3 4 -20 4.210624 -46.33661 -19.92 4.217724 -46.39 -20 1.536 -33.66
4 4 -24.352 1.536 -32.934 -24.352 3.816398 -43.41049 -24.25 3.828474 -43.5 -22.22518 3.975591 -44.85144
3 4 -24.352 1.536 -32.934 -22.22518 3.975591 -44.85144 -20 4.210624 -46.33661
3 4 -20 4.210624 -46.33661 -20 1.536 -33.66 -24.352 1.536 -32.934
3 4 -28.284 3.313477 -39.92971 -28.17 3.331627 -40.06 -28.284 1.536 -32.071
3 4 -28.17 3.331627 -40.06 -26.75944 3.471554 -41.29784 -28.284 1.536 -32.071
4 4 -26.75944 3.471554 -41.29784 -24.352 3.816398 -43.41049 -24.352 1.536 -32.934 -28.284 1.536 -32.071
4 4 -31.6 2.713586 -36.14 -30.85144 2.815181 -36.9955 -31.736 1.536 -31.088 -31.736 2.683852 -35.93694
4 4 -28.284 1.536 -32.071 -31.736 1.536 -31.088 -30.85144 2.815181 -36.9955 -28.284 3.313477 -39.92971
4 4 -34.5 1.961592 -31.81 -34.37939 1.983982 -31.99008 -34.64 1.536 -30 -34.64 1.916824 -31.52574
3 4 -34.37939 1.983982 -31.99008 -31.736 1.536 -31.088 -34.64 1.536 -30
3 4 -31.736 1.536 -31.088 -34.37939 1.983982 -31.99008 -31.736 2.683852 -35.93694
3 4 -34.64 1.916824 -31.52574 -34.64 1.536 -30 -35.64117 1.536 -29.49293
3 4 -3.5 1.536 -34.94234 -3.5 1.232529 -29.99981 -5.22 1.536 -34.914
3 4 -3.5 .6042997 -19.82601 -10.352 1.536 -34.659 -5.22 1.536 -34.914
3 4 -5.22 1.536 -34.914 -3.5 1.232529 -29.99981 -3.5 .6042997 -19.82601
3 4 -15.308 .5682 -19.239 -20 1.536 -33.66 -15.308 1.536 -34.239
3 4 -15.308 .5682 -19.239 -28.284 .4349 -17.071 -24.352 1.536 -32.934
3 4 -24.352 1.536 -32.934 -20 1.536 -33.66 -15.308 .5682 -19.239
3 4 -28.284 1.536 -32.071 -28.284 .4349 -17.071 -31.736 1.536 -31.088
3 4 -15.308 1.536 -34.239 -10.352 1.536 -34.659 -15.308 .5682 -19.239
3 4 -15.308 .5682 -19.239 -10.352 1.536 -34.659 -3.5 .6042997 -19.82601

3 4 -24.352 1.536 -32.934 -28.284 .4349 -17.071 -28.284 1.536 -32.071
3 4 -28.284 .4349 -17.071 -34.64 1.536 -30 -31.736 1.536 -31.088
3 4 -28.284 .4349 -17.071 -36.956 .2354 -13.827 -34.64 1.536 -30
3 4 -36.956 .2354 -13.827 -36.956 1.349952 -26.68129 -36.8 1.382875 -27.14
3 4 -36.8 1.382875 -27.14 -34.64 1.536 -30 -36.956 .2354 -13.827
3 4 -34.64 1.536 -30 -36.8 1.382875 -27.14 -35.64117 1.536 -29.49293
3 4 -38.11076 1.129378 -23.28574 -36.956 1.349952 -26.68129 -36.956 .2354 -13.827
4 4 -36.956 .2354 -13.827 -39 .07733246 -11.25723 -39 .8652482 -20 -38.48 1.044811 -22.2
3 4 -38.48 1.044811 -22.2 -38.11076 1.129378 -23.28574 -36.956 .2354 -13.827
4 4 -18 .0615 -11 -21 .06150427 -11 -28.284 .4349 -17.071 -15.308 .5682 -19.239
3 4 -18 .0615 -11 -15.308 .5682 -19.239 -3.5 .6042997 -19.82601
3 4 -39 0 -10 -39 .07733246 -11.25723 -36.956 .2354 -13.827
3 4 -36.956 .2354 -13.827 -21 0 -10 -39 0 -10
3 4 -21 0 -10 -36.956 .2354 -13.827 -28.284 .4349 -17.071
3 4 -28.284 .4349 -17.071 -21 .06150427 -11 -21 0 -10
4 4 -21 0 -10 -21 0 9 -39 0 9 -39 0 -10
3 4 -3.5 .0615 -11 -18 .0615 -11 -3.5 .6042997 -19.82601
4 4 39 0 -10 39 0 9 21 0 9 21 0 -10
4 4 5.22 4.836484 -51.38601 5.22 1.536 -34.914 3.5 1.536 -34.94234 3.5 4.853647 -51.5
3 4 3.5 4.853647 -51.5 5.2 4.837218 -51.39 5.22 4.836484 -51.38601
4 4 10.31 4.716133 -50.37 10.352 1.536 -34.659 5.22 1.536 -34.914 5.22 4.836484 -51.38601
3 4 10.352 4.713675 -50.35577 10.352 1.536 -34.659 10.31 4.716133 -50.37
4 4 17.35385 4.351342 -47.65663 20 1.536 -33.66 15.308 1.536 -34.239 12.25014 4.616074 -49.71279
3 4 12.25014 4.616074 -49.71279 15.24 4.511856 -48.7 17.35385 4.351342 -47.65663
3 4 15.308 1.536 -34.239 10.352 1.536 -34.659 10.352 4.713675 -50.35577
3 4 10.352 4.713675 -50.35577 12.25014 4.616074 -49.71279 15.308 1.536 -34.239
3 4 19.92 4.217724 -46.39 20 1.536 -33.66 17.35385 4.351342 -47.65663
3 4 20 4.210624 -46.33661 20 1.536 -33.66 19.92 4.217724 -46.39
3 4 24.352 3.816398 -43.41049 24.352 1.536 -32.934 22.22518 3.975591 -44.85144
3 4 22.22518 3.975591 -44.85144 24.25 3.828474 -43.5 24.352 3.816398 -43.41049
3 4 24.352 1.536 -32.934 20 1.536 -33.66 20 4.210624 -46.33661
3 4 20 4.210624 -46.33661 22.22518 3.975591 -44.85144 24.352 1.536 -32.934
3 4 28.17 3.331627 -40.06 28.284 1.536 -32.071 26.75944 3.471554 -41.29784
3 4 28.284 3.313477 -39.92971 28.284 1.536 -32.071 28.17 3.331627 -40.06
4 4 26.75944 3.471554 -41.29784 28.284 1.536 -32.071 24.352 1.536 -32.934 24.352 3.816398 -43.41049
4 4 31.6 2.713586 -36.14 31.736 2.683852 -35.93694 31.736 1.536 -31.088 30.85144 2.815181 -36.9955
4 4 30.85144 2.815181 -36.9955 31.736 1.536 -31.088 28.284 1.536 -32.071 28.284 3.313477 -39.92971
4 4 34.64 1.916824 -31.52574 34.64 1.536 -30 34.37939 1.983982 -31.99008 34.5 1.961592 -31.81
3 4 34.37939 1.983982 -31.99008 31.736 1.536 -31.088 31.736 2.683852 -35.93694
3 4 34.37939 1.983982 -31.99008 34.64 1.536 -30 31.736 1.536 -31.088
3 4 35.64117 1.536 -29.49293 34.64 1.536 -30 34.64 1.916824 -31.52574
3 4 3.5 1.232529 -29.99981 3.5 1.536 -34.94234 5.22 1.536 -34.914
3 4 3.5 .6042997 -19.82601 3.5 1.232529 -29.99981 5.22 1.536 -34.914
3 4 5.22 1.536 -34.914 10.352 1.536 -34.659 3.5 .6042997 -19.82601
3 4 3.5 .6042997 -19.82601 10.352 1.536 -34.659 15.308 .5682 -19.239
3 4 20 1.536 -33.66 15.308 .5682 -19.239 15.308 1.536 -34.239
3 4 15.308 .5682 -19.239 20 1.536 -33.66 24.352 1.536 -32.934
3 4 24.352 1.536 -32.934 28.284 .4349 -17.071 15.308 .5682 -19.239
3 4 28.284 .4349 -17.071 28.284 1.536 -32.071 31.736 1.536 -31.088
3 4 15.308 .5682 -19.239 10.352 1.536 -34.659 15.308 1.536 -34.239
3 4 28.284 1.536 -32.071 28.284 .4349 -17.071 24.352 1.536 -32.934
3 4 31.736 1.536 -31.088 34.64 1.536 -30 28.284 .4349 -17.071
3 4 34.64 1.536 -30 36.956 .2354 -13.827 28.284 .4349 -17.071
3 4 36.956 .2354 -13.827 34.64 1.536 -30 36.8 1.382875 -27.14
3 4 36.8 1.382875 -27.14 36.956 1.349952 -26.68129 36.956 .2354 -13.827
3 4 36.8 1.382875 -27.14 34.64 1.536 -30 35.64117 1.536 -29.49293
3 4 36.956 .2354 -13.827 36.956 1.349952 -26.68129 38.11076 1.129378 -23.28574
3 4 36.956 .2354 -13.827 39 .8652482 -20 39 .07733246 -11.25723
4 4 38.11076 1.129378 -23.28574 38.48 1.044811 -22.2 39 .8652482 -20 36.956 .2354 -13.827
3 4 21 .06150427 -11 28.284 .4349 -17.071 21 0 -10
3 4 15.308 .5682 -19.239 18 .0615 -11 3.5 .6042997 -19.82601
3 4 21 .06150427 -11 18 .0615 -11 15.308 .5682 -19.239
3 4 15.308 .5682 -19.239 28.284 .4349 -17.071 21 .06150427 -11
4 4 39 .07733246 -11.25723 39 0 -10 21 0 -10 28.284 .4349 -17.071
3 4 28.284 .4349 -17.071 36.956 .2354 -13.827 39 .07733246 -11.25723
3 4 3.5 .0615 -11 3.5 .6042997 -19.82601 18 .0615 -11
0 // White text "FORD"
0 // Letter "F"
4 15 -16.50775 5.251543 -52.13202 -14.09 5.470567 -53.55 -13.61 5.286993 -52.74 -16.7393 5.00518 -50.90722
3 15 -15.83 5.901177 -55.37 -15.90378 5.894124 -55.32665 -15.87947 5.919992 -55.45526
4 15 -22.08565 6.528 -56.62414 -22.23 6.621051 -56.87 -21.32 6.692699 -57.4 -21.06452 6.528 -56.96484
4 15 -19.03 5.669402 -53.49 -18.22 4.899311 -50.04 -20 5.63167 -53.07177 -20 6.070502 -55.15165
3 15 -20 6.070502 -55.15165 -19.5 5.864777 -54.3 -19.03 5.669402 -53.49
4 15 -18.22 4.899311 -50.04 -17.79 5.159645 -51.38 -16.50775 5.251543 -52.13202 -16.7393 5.00518 -50.90722
3 15 -18.22 4.899311 -50.04 -19.03 5.669402 -53.49 -17.79 5.159645 -51.38
4 15 -15.90378 5.894124 -55.32665 -19.03 5.669402 -53.49 -19.5 5.864777 -54.3 -16.3 6.094803 -56.18
3 15 -16.3 6.094803 -56.18 -15.87947 5.919992 -55.45526 -15.90378 5.894124 -55.32665
3 15 -22.08565 6.528 -56.62414 -20.29676 6.187596 -55.65712 -20.58142 5.861077 -54.06207
3 15 -20.29676 6.187596 -55.65712 -22.08565 6.528 -56.62414 -21.06452 6.528 -56.96484
4 15 -20 6.070502 -55.15165 -20 5.63167 -53.07177 -20.58142 5.861077 -54.06207 -20.29676 6.187596 -55.65712
0 // Letter "O"
4 15 -2.96 6.62043 -60.21 -1.93 6.703401 -60.52 -1.790483 6.528 -59.941 -2.893621 6.528 -59.90465
4 15 -1.93 6.703401 -60.52 -2.96 6.62043 -60.21 -3.22 6.815359 -60.85 -2.24 6.925876 -61.25
4 15 -2.24 6.925876 -61.25 -3.22 6.815359 -60.85 -3.47 6.941062 -61.26 -2.64 7.116181 -61.87
4 15 -2.64 7.116181 -61.87 -3.47 6.941062 -61.26 -3.79 7.052431 -61.62 -3.07 7.258694 -62.33
4 15 -3.07 7.258694 -62.33 -3.79 7.052431 -61.62 -4.15 7.140151 -61.9 -3.47 7.352821 -62.63
4 15 -3.47 7.352821 -62.63 -4.15 7.140151 -61.9 -4.56 7.210333 -62.12 -3.99 7.442126 -62.91
4 15 -3.99 7.442126 -62.91 -4.56 7.210333 -62.12 -5 7.253763 -62.25 -4.68 7.512076 -63.12
4 15 -5.22 7.537399 -63.18646 -4.68 7.512076 -63.12 -5 7.253763 -62.25 -5.22 7.263288 -62.27444
4 15 -4.98 5.744165 -55.92 -4.85 5.565407 -55.03 -5.22 5.561068 -55.00225 -5.22 5.742334 -55.90691
4 15 -4.85 5.565407 -55.03 -4.98 5.744165 -55.92 -4.47 5.768529 -56.05 -4.12 5.59864 -55.21
4 15 -4.12 5.59864 -55.21 -4.47 5.768529 -56.05 -4.02 5.807646 -56.26 -3.51 5.64854 -55.48
4 15 -3.51 5.64854 -55.48 -4.02 5.807646 -56.26 -3.66 5.857195 -56.52 -2.95 5.720734 -55.86
4 15 -2.95 5.720734 -55.86 -3.66 5.857195 -56.52 -3.34 5.920984 -56.85 -2.52 5.805764 -56.3
4 15 -2.52 5.805764 -56.3 -3.34 5.920984 -56.85 -3.1 5.991289 -57.21 -2.17 5.901305 -56.79
4 15 -2.17 5.901305 -56.79 -3.1 5.991289 -57.21 -2.91 6.077898 -57.65 -1.9 6.019336 -57.39
4 15 -1.9 6.019336 -57.39 -2.91 6.077898 -57.65 -2.79 6.182939 -58.18 -1.72 6.171906 -58.16
4 15 -1.72 6.171906 -58.16 -2.79 6.182939 -58.18 -2.74 6.312402 -58.83 -1.67 6.331321 -58.96
4 15 -1.67 6.331321 -58.96 -2.74 6.312402 -58.83 -2.81 6.450642 -59.52 -1.73 6.477482 -59.69
4 15 -1.790483 6.528 -59.941 -1.73 6.477482 -59.69 -2.81 6.450642 -59.52 -2.893621 6.528 -59.90465
4 15 -6.13 7.564226 -63.15 -5.99 7.292779 -62.27 -6.6 7.259564 -62.1 -6.85 7.534331 -62.98
4 15 -6.85 7.534331 -62.98 -6.6 7.259564 -62.1 -7 7.210902 -61.9 -7.44 7.470146 -62.71
4 15 -7.44 7.470146 -62.71 -7 7.210902 -61.9 -7.35 7.142512 -61.64 -8 7.371654 -62.33
4 15 -8 7.371654 -62.33 -7.35 7.142512 -61.64 -7.66 7.051659 -61.31 -8.47 7.243116 -61.86
4 15 -8.47 7.243116 -61.86 -7.66 7.051659 -61.31 -7.91 6.943811 -60.93 -8.79 7.110051 -61.39
4 15 -8.79 7.110051 -61.39 -7.91 6.943811 -60.93 -8.09 6.824742 -60.52 -9.05 6.950883 -60.84
4 15 -9.05 6.950883 -60.84 -8.09 6.824742 -60.52 -8.21 6.679568 -60.03 -9.26 6.717327 -60.05
4 15 -9.305397 6.528 -59.42201 -9.26 6.717327 -60.05 -8.21 6.679568 -60.03 -8.244069 6.528 -59.52748
4 15 -5.45 7.281274 -62.3 -5.33 7.546396 -63.2 -5.22 7.537399 -63.18646 -5.22 7.263288 -62.27444
4 15 -5.33 7.546396 -63.2 -5.45 7.281274 -62.3 -5.99 7.292779 -62.27 -6.13 7.564226 -63.15
4 15 -8.25 6.51059 -59.44 -9.32 6.487815 -59.22 -9.305397 6.528 -59.42201 -8.244069 6.528 -59.52748
4 15 -9.32 6.487815 -59.22 -8.25 6.51059 -59.44 -8.19 6.379155 -58.79 -9.26 6.364395 -58.61
4 15 -9.26 6.364395 -58.61 -8.19 6.379155 -58.79 -8.1 6.28319 -58.32 -9.07 6.188294 -57.75
4 15 -9.07 6.188294 -57.75 -8.1 6.28319 -58.32 -7.85 6.115913 -57.51 -8.78 6.034246 -57.01
4 15 -8.78 6.034246 -57.01 -7.85 6.115913 -57.51 -7.58 6.008348 -57 -8.43 5.909059 -56.42
4 15 -8.43 5.909059 -56.42 -7.58 6.008348 -57 -7.35 5.941654 -56.69 -8.01 5.806522 -55.95
3 15 -8.01 5.806522 -55.95 -7.35 5.941654 -56.69 -7.21 5.910814 -56.55
4 15 -8.01 5.806522 -55.95 -7.21 5.910814 -56.55 -6.91 5.858756 -56.32 -7.5 5.714216 -55.54
4 15 -7.5 5.714216 -55.54 -6.91 5.858756 -56.32 -6.47 5.80391 -56.09 -6.92 5.640552 -55.23
4 15 -6.92 5.640552 -55.23 -6.47 5.80391 -56.09 -5.99 5.764297 -55.94 -6.29 5.589938 -55.04
4 15 -6.29 5.589938 -55.04 -5.99 5.764297 -55.94 -5.53 5.745119 -55.89 -5.65 5.563168 -54.97
4 15 -5.22 5.561068 -55.00225 -5.65 5.563168 -54.97 -5.53 5.745119 -55.89 -5.22 5.742334 -55.90691
0 // Letter "R"
4 15 5.22 7.289234 -62.36077 4.745756 6.528 -59.84363 4.514612 6.528 -59.85124 4.35 7.595968 -63.41
3 15 4.35 7.595968 -63.41 5.22 7.553811 -63.24107 5.22 7.289234 -62.36077
3 15 4.35 7.595968 -63.41 4.514612 6.528 -59.85124 3.678255 6.528 -59.8788
4 15 5.22 6.310914 -58.74457 4.56 6.332364 -58.87 4.73 6.511198 -59.76 5.22 6.495399 -59.66529
4 15 4.73 6.511198 -59.76 4.56 6.332364 -58.87 4.514612 6.528 -59.85124 4.745756 6.528 -59.84363
4 15 4.56 6.332364 -58.87 4.06 5.8139 -56.29 2.87 5.674282 -55.63 3.678255 6.528 -59.8788
3 15 3.678255 6.528 -59.8788 4.514612 6.528 -59.85124 4.56 6.332364 -58.87
4 15 5.22 5.596771 -55.18043 2.87 5.674282 -55.63 4.06 5.8139 -56.29 5.22 5.774866 -56.06927
4 15 10.352 7.095869 -61.18807 9.46 6.781059 -60.24 8.58 6.96403 -60.93 9.92 7.435667 -62.35
3 15 9.92 7.435667 -62.35 10.352 7.42328 -62.26628 10.352 7.095869 -61.18807
3 15 7.25 6.55039 -59.7 7.398006 6.528 -59.61156 7.130669 6.528 -59.63812
4 15 7.398006 6.528 -59.61156 7.25 6.55039 -59.7 7.65 6.656596 -60.01 8.211683 6.528 -59.5307
4 15 8.96 6.623249 -59.77 8.574499 6.528 -59.49464 8.416197 6.528 -59.51037 8.58 6.96403 -60.93
3 15 8.58 6.96403 -60.93 9.46 6.781059 -60.24 8.96 6.623249 -59.77
4 15 8.211683 6.528 -59.5307 7.65 6.656596 -60.01 8.58 6.96403 -60.93 8.416197 6.528 -59.51037
3 15 5.38 7.551642 -63.21 5.22 7.289234 -62.36077 5.22 7.553811 -63.24107
3 15 8.24 6.167759 -57.73 8.08 6.20064 -57.91 7.71 6.431712 -59.1
3 15 8.08 6.20064 -57.91 7.89 6.226912 -58.06 7.71 6.431712 -59.1
4 15 6.75 6.490741 -59.49 6.98 6.509346 -59.56 7.71 6.431712 -59.1 7.27 6.268666 -58.33
4 15 8.07 6.460921 -59.21 7.71 6.431712 -59.1 6.98 6.509346 -59.56 7.130669 6.528 -59.63812
3 15 7.130669 6.528 -59.63812 7.398006 6.528 -59.61156 8.07 6.460921 -59.21
4 15 8.4 6.499551 -59.37 8.07 6.460921 -59.21 7.398006 6.528 -59.61156 8.211683 6.528 -59.5307
4 15 5.92 6.482228 -59.53 6.77 6.282755 -58.45 5.22 6.310914 -58.74457 5.22 6.495399 -59.66529
3 15 6.77 6.282755 -58.45 5.92 6.482228 -59.53 6.21 6.477984 -59.48
3 15 8.4 6.499551 -59.37 8.416197 6.528 -59.51037 8.574499 6.528 -59.49464
3 15 8.4 6.499551 -59.37 8.211683 6.528 -59.5307 8.416197 6.528 -59.51037
4 15 8.44 5.979387 -56.77 9.5 5.96042 -56.57 9.48 5.937981 -56.46 8.37 5.927901 -56.52
4 15 8.37 5.927901 -56.52 9.48 5.937981 -56.46 9.35 5.857249 -56.07 9.16 5.78534 -55.73
4 15 8.27 5.889844 -56.34 8.37 5.927901 -56.52 9.16 5.78534 -55.73 8.93 5.722653 -55.44
4 15 8.15 5.853391 -56.17 8.27 5.889844 -56.34 8.93 5.722653 -55.44 8.69 5.673793 -55.22
4 15 7.99 5.82015 -56.02 8.15 5.853391 -56.17 8.69 5.673793 -55.22 8.43 5.634553 -55.05
4 15 7.81 5.794525 -55.91 7.99 5.82015 -56.02 8.43 5.634553 -55.05 8.14 5.604734 -54.93
4 15 8.45 6.382329 -58.78 8.84 6.333991 -58.5 8.34 6.137692 -57.57 7.82 6.425888 -59.06
4 15 8.34 6.137692 -57.57 8.24 6.167759 -57.73 7.71 6.431712 -59.1 7.82 6.425888 -59.06
4 15 8.34 6.137692 -57.57 8.84 6.333991 -58.5 9.09 6.288877 -58.25 9.29 6.232748 -57.95
4 15 8.34 6.137692 -57.57 9.29 6.232748 -57.95 9.43 6.173422 -57.64 8.42 6.0932 -57.34
4 15 8.42 6.0932 -57.34 9.43 6.173422 -57.64 9.51 6.1129 -57.33 8.46 6.045907 -57.1
4 15 8.46 6.045907 -57.1 9.51 6.1129 -57.33 9.54 6.043368 -56.98 8.45 6.001627 -56.88
4 15 8.45 6.001627 -56.88 9.54 6.043368 -56.98 9.5 5.96042 -56.57 8.44 5.979387 -56.77
3 15 7.89 6.226912 -58.06 7.63 6.249787 -58.2 7.71 6.431712 -59.1
3 15 7.63 6.249787 -58.2 7.27 6.268666 -58.33 7.71 6.431712 -59.1
4 15 6.75 6.490741 -59.49 7.27 6.268666 -58.33 6.77 6.282755 -58.45 6.5 6.479751 -59.46
3 15 6.77 6.282755 -58.45 6.21 6.477984 -59.48 6.5 6.479751 -59.46
4 15 6.53 5.751005 -55.82 6.32 5.576509 -54.97 5.22 5.596771 -55.18043 5.22 5.774866 -56.06927
4 15 6.95 5.569017 -54.87 6.32 5.576509 -54.97 6.53 5.751005 -55.82 6.97 5.749747 -55.77
4 15 7.44 5.572763 -54.84 6.95 5.569017 -54.87 6.97 5.749747 -55.77 7.34 5.757115 -55.77
4 15 7.82 5.584337 -54.86 7.44 5.572763 -54.84 7.34 5.757115 -55.77 7.61 5.774513 -55.83
4 15 8.14 5.604734 -54.93 7.82 5.584337 -54.86 7.61 5.774513 -55.83 7.81 5.794525 -55.91
3 15 11.21 7.416947 -62.1 10.352 7.095869 -61.18807 10.352 7.42328 -62.26628
0 // Letter "D"
4 15 16.86046 6.528 -58.09485 17.7 7.023005 -59.49 18.12 6.63798 -58.14 17.93322 6.528 -57.83009
4 15 19.68091 6.528 -57.39875 19.13983 6.528 -57.53229 18.12 6.63798 -58.14 17.7 7.023005 -59.49
