2 24 57.562 -3.8 682.314 60.993 -3.8 691.55
2 24 60.668 -3.8 681.218 51.667 -3.8 655.031
2 24 57.562 -4 682.314 51.667 -4 665.447
2 24 60.993 -4 691.55 57.562 -4 682.314
2 24 52.5 -3.18 667.25 49.36 -3.18 667.25
2 24 35.891 -3.8 605.367 51.667 -3.8 655.031
2 24 52.5 -3.42 667.25 52.5 -3.78 667.25
2 24 31.41652 -3.8 586.93591 27.422 -3.8 588.105
2 24 52.6 -3.2 703.2 52.6 -3.8 703.2
2 24 52.5 -2.82 667.25 52.5 -3.18 667.25
2 24 52.5 -3.42 647.25 52.5 -3.42 667.25
2 24 52.5 -2.82 647.25 52.5 -3.18 647.25
2 24 35.891 -4 605.367 51.667 -4 655.031
2 24 60.993 -3.8 691.55 64.384 -3.8 700.851
2 24 68.217967 -3.8 699.467709 64.837513 -3.8 690.162699
2 24 52.5 -2.82 647.25 52.5 -2.82 667.25
2 24 49 -3.78 667.25 49 -3.78 647.25
2 24 52.5 -3.78 667.25 52.5 -3.78 647.25
2 24 35.891 -4 605.367 34.004 -4 596.494
2 24 32.699 -3.8 606.328 40.331 -3.8 631.009
2 24 52.4 -4 594.45 52.4 -3.4 594.45
2 24 52.6 -3.2 594.45 52.6 -3.8 594.45
2 24 52.5 -3.78 647.25 49 -3.78 647.25
2 24 27.422 -4 588.105 30.201 -4 597.607
2 24 34.196 -3.8 596.438 31.41652 -3.8 586.93591
2 24 52.5 -3.42 647.25 52.5 -3.78 647.25
2 24 64.837513 -3.8 690.162699 64.65 -3.8 690.231
2 24 64.65 -3.8 690.231 60.668 -3.8 681.218
2 24 49 -2.82 647.25 49 -3.78 647.25
2 24 49 -3.78 667.25 49 -2.82 667.25

5 24 68.029987 -4 699.536001 68.217967 -3.8 699.467709 68.029987 -19.5 699.536001 64.384 -3.8 700.851
5 24 40.331 -3.8 631.009 40.331 -4 631.009 51.667 -4 665.447 32.699 -3.8 606.328
5 24 60.993 -4 691.55 60.993 -3.8 691.55 57.562 -3.8 682.314 64.384 -4 700.851
5 24 57.562 -3.8 682.314 57.562 -4 682.314 51.667 -3.8 665.447 60.993 -4 691.55
5 24 35.891 -4 605.367 35.891 -3.8 605.367 51.667 -3.8 655.031 34.004 -4 596.494
5 24 51.667 -4 655.031 51.667 -3.8 655.031 35.891 -4 605.367 60.668 -3.8 681.218
5 24 51.667 -4 665.447 51.667 -3.8 665.447 57.562 -4 682.314 40.331 -3.8 631.009
5 24 60.668 -4 681.218 60.668 -3.8 681.218 51.667 -4 655.031 64.65 -3.8 690.231
5 24 30.201 -4 597.607 30.201 -3.8 597.607 32.699 -4 606.328 27.422 -3.8 588.105
5 24 32.699 -3.8 606.328 32.699 -4 606.328 30.201 -3.8 597.607 40.331 -4 631.009
