0 | Fx Bricks FxTrack  9V - R88 Curved Plastic Substructure
3 16 48.872 -8.5 -63.882 48.41 -8.5 -75.845 44.045 -7 -58.723
3 16 50 -8.5 -1.009 49.953 -8.5 -12.981 45 -7 -1.006
3 16 49.953 -8.5 -12.981 54.752 -7 -30.032 49.828 -8.5 -24.952
3 16 48.41 -8.5 -75.845 52.863 -7 -88.053 47.869 -8.5 -87.804
3 16 -56.802 -5 -13.269 -55.334 -5 -28.229 -56.941 -5 -25.536
3 16 -58.202 -5 -70.319 -57.105 -5 -82.655 -58.753 -5 -82.574
3 16 -57.17 -5 -37.801 -56.941 -5 -25.536 -55.334 -5 -28.229
3 16 -57.74 -5 -58.06 -57.366 -5 -45.799 -56.002 -5 -55.449
3 16 -51.075 -8.5 -60.611 -51.506 -8.5 -71.756 -55.902 -7 -55.451
3 16 -50 -8.5 -1.009 -50.043 -8.5 -12.163 -55 -7 -1.006
3 16 -50.043 -8.5 -12.163 -45.235 -7 -28.396 -50.159 -8.5 -23.316
3 16 -51.506 -8.5 -71.756 -47.017 -7 -83.146 -52.011 -8.5 -82.898
3 16 41.664769 -7.5062 134.840225 44.967 -8.5 135.10125 46.017 -8.5 120.018
3 16 46.017 -8.5 120.018 44.967 -8.5 135.10125 48.269231 -7.5062 135.362275
3 16 49.828 -8.5 24.952 49.953 -8.5 12.981 44.753 -7 29.868
3 16 47.869 -8.5 87.804 48.41 -8.5 75.845 42.875 -7 87.562
3 16 48.41 -8.5 75.845 54.039 -7 59.05 48.872 -8.5 63.882
3 16 49.953 -8.5 12.981 55 -7 1.006 50 -8.5 1.009
3 16 -50.159 -8.5 23.316 -50.043 -8.5 12.163 -55.234 -7 28.232
3 16 -52.011 -8.5 82.898 -51.506 -8.5 71.756 -57.005 -7 82.656
3 16 -51.506 -8.5 71.756 -45.907 -7 55.778 -51.075 -8.5 60.611
3 16 -50.043 -8.5 12.163 -45 -7 1.006 -50 -8.5 1.009
3 16 56.826 -8 -109.281 55.411 -8 -125.586 55.54 0 -125.894
3 16 55.54 0 -125.894 56.826 0 -109.281 56.826 -8 -109.281
3 16 55.54 0 -125.894 55.411 -8 -125.586 54.936 -5 -134.328
3 16 54.936 -5 -134.328 54.936 0 -134.328 55.54 0 -125.894
3 16 54.936 -5 -134.328 55.411 -8 -125.586 53.89 -8 -147.776
3 16 53.89 -8 -147.776 54.328 -5 -142.305 54.936 -5 -134.328
3 16 54.512 -5 -90.144 52.864 -5 -90.063 54.663 0 -90.141
3 16 -45.367 -5 -85.237 -47.015 -5 -85.156 -45.217 0 -85.234
3 16 -58.753 -5 -82.574 -57.105 -5 -82.655 -58.903 0 -82.578
3 16 41.127 -5 -87.481 42.775 -5 -87.562 40.976 0 -87.484
3 16 -50.69875 -8.5 -49.46375 -47.387244 -11.5 -49.544906 -47.387244 -7.5062 -49.544906
3 16 -51.456832 -11.0882 142.529356 -53.6889 -11.5 155.245825 -52.602769 -11.5 142.438775
3 16 -58.39725 -23.25 141.98075 -57.8988 -23.25 142.02015 -59.4735 -23.25 154.6762
3 16 -54.4975 -23.25 -155.1662 -53.41275 -23.25 -142.37475 -53.9112 -23.25 -142.33535
3 16 -62.81 0 -141.764 -63.2414 0 -147.02 -66.227 0 -146.726
3 16 39.879 -5 -134.537 38.333 -5 -133.073 39.349 -5 -118.55
3 16 34.584 -5 -140.812 39.879 -5 -134.537 37.576 -5 -141.05
3 16 50.11 -5 -158.182 48.211 -5 -157.995 50.907 -5 -147.432
3 16 46.017 -8.5 -120.018 44.967 -8.5 -135.10125 41.664769 -7.5062 -134.840225
3 16 48.269231 -7.5062 -135.362275 44.967 -8.5 -135.10125 46.017 -8.5 -120.018
3 16 -60.33 -5 -110.377 -59.789 -5 -126.365 -61.217 -5 -123.269
3 16 -64.358 -5 -123.031 -61.217 -5 -123.269 -59.789 -5 -126.365
3 16 -62.229 -5 -136.509 -61.466 -5 -147.193 -62.66 -5 -141.771
3 16 -62.66 -5 -141.771 -61.466 -5 -147.193 -63.108 -5 -147.031
3 16 -46.238089 -11.0882 -49.573069 -47.387244 -12.8125 -49.544906 -47.387244 -11.5 -49.544906
3 16 -47.019744 -12.8125 -34.549406 -45.870589 -11.0882 -34.577569 -47.019744 -11.5 -34.549406
3 16 47.087231 -12.8125 150.315775 48.233168 -11.0882 150.406356 47.087231 -11.5 150.315775
3 16 -54.4975 -23.25 155.1662 -54.035 -18.75 150.884 -54.3731 -18.75 155.17845
3 16 -63.108 -5 -147.031 -61.466 -5 -147.193 -63.2414 0 -147.02
3 16 -49.672 -5 -148.354 -49.215 -5 -142.992 -49.067 0 -143.013
3 16 -49.067 0 -143.013 -49.3086 0 -148.392 -49.672 -5 -148.354
3 16 36.379 -5 -156.83 38.059 -5 -156.996 36.2786 0 -156.82
3 16 57.39065 0 97.7948 58.22535 0 80.8152 54.663 0 90.141
3 16 54.663 0 90.141 58.22535 0 80.8152 58.37265 0 77.8188
3 16 -45.12 0 83.255 -41.95429 0 75.89047 -41.80699 0 72.89407
3 16 -45.12 0 83.255 -41.80699 0 72.89407 -41.58604 0 68.39947
3 16 54.663 0 90.141 58.37265 0 77.8188 58.5936 0 73.3242
3 16 59.537 0 36.359 60 0 20 60 0 16
3 16 37.49025 -8 -134.51025 38.462 -8 -120.73705 35.784 -8 -124.575
3 16 40.69725 -8 -80.95375 41.10055 -8 -71.20435 41.46795 -8 -61.21115
3 16 36.85 -8 108.299 38.814 -8 68.347 40.81435 -8 79.17595
3 16 37.49025 -8 134.51025 36.30825 -8 149.46375 34.605 -8 140.556
3 16 -54.993783 -11.75 -76.252675 -54.813 -18.75 -76.261563 -54.423713 -18.75 -66.692613
3 16 -60.2821 -11.5 -154.596575 -59.207231 -11.5 -141.916725 -60.353168 -11.0882 -141.826144
3 16 55.561 0 125.596 56.826 0 109.281 57.0224 0 105.2858
3 16 -44.226 0 119.055 -43.054 0 104.371 -43.15724 0 100.36107
3 16 40.3 0 -11.5 40.3 0 -8.5 43.1 0 -.991
3 16 -43.1 0 -.991 -40.3 0 -8.5 -40.3 0 -11.5
3 16 42.145 0 58.666 38.91724 0 72.35693 38.69629 0 76.85153
3 16 -57.133 0 28.196 -60.248 0 34.399 -60.608 0 49.045
3 16 -60 0 11.5 -60 0 16 -56.908 0 .991
3 16 50.2114 0 158.192 51.839 0 135.522 51.69 -5 135.506
3 16 51.69 -5 135.506 49.853 -5 158.157 50.2114 0 158.192
3 16 52.764 -7 90.063 52.864 -5 90.063 42.677 -5 89.563
3 16 58.37265 0 -77.8188 58.22535 0 -80.8152 54.76 0 -88.162
3 16 -62.61265 0 -94.8992 -62.46535 0 -91.9028 -59 0 -84.557
3 16 37.56699 0 -99.82393 37.71429 0 -96.82753 40.879 0 -89.463
3 16 40.879 0 -89.463 37.71429 0 -96.82753 38.54899 0 -79.84793
3 16 46.956 -8.5 104.923 41.518 -7 112.067 39.979 -7 134.544
3 16 49.945 -7 135.361 51.496 -7 112.721 46.956 -8.5 104.923
3 16 41.7912 -23.25 149.89715 45.7788 -23.25 150.21235 42.5345 -23.25 164.7212
3 16 50.18585 -23.25 -81.4202 50.68525 -23.25 -81.44475 51.09355 -23.25 -71.57135
3 16 49.206 -23.25 -109.39845 49.94875 -23.25 -96.42675 49.44935 -23.25 -96.4022
3 16 45.7788 -23.25 -150.21235 41.7912 -23.25 -149.89715 42.5345 -23.25 -164.7212
3 16 -48.626 0 -137.645 -45.643 0 -137.974 -46.323 0 -148.686
3 16 -48.19 -5 -106.186 -47.015 -5 -85.156 -45.367 -5 -85.237
3 16 -49.623 -5 -127.199 -47.755 -5 -124.286 -44.614 -5 -124.524
3 16 37.576 -5 -141.05 39.879 -5 -134.537 38.059 -5 -156.996
3 16 51.596 -5 -112.726 52.864 -5 -90.063 54.512 -5 -90.144
3 16 50.045 -5 -135.371 51.795 -5 -134.09 54.936 -5 -134.328
3 16 39.979 -7 -134.544 41.518 -7 -112.067 46.956 -8.5 -104.923
3 16 46.956 -8.5 -104.923 51.496 -7 -112.721 49.945 -7 -135.361
3 16 51.718113 -18.75 -71.594288 51.3095 -18.75 -81.475438 51.490283 -11.75 -81.484325
3 16 -54.035 -18.75 150.884 -53.288138 -18.75 142.3846 -52.789688 -18.75 142.424
3 16 37.155 -5 -146.312 36.379 -5 -156.83 36.2786 0 -156.82
3 16 37.155 0 -146.303 37.576 0 -141.038 37.576 -5 -141.05
3 16 50.907 -5 -147.432 50.907 0 -147.448 50.2114 0 -158.192
3 16 50.2114 0 -158.192 50.11 -5 -158.182 50.907 -5 -147.432
3 16 -57.801 0 55.394 -61.2624 0 67.4322 -61.48335 0 71.9268
3 16 -59.007 0 84.556 -62.8336 0 99.3938 -63.03 0 103.389
3 16 -56.908 0 .991 -60 0 16 -60 0 20
4 16 49.206 -23.25 -109.39845 49.44935 -23.25 -96.4022 47.639025 -23.25 -96.313206 48.707 -23.25 -109.3666
4 16 38.814 -8 -68.347 36.85 -8 -108.299 39.226 -8 -108.76145 39.96075 -8 -95.93575
4 16 -54.423713 -18.75 -66.692613 -54.611081 -11.5 -66.685731 -55.000275 -11.5 -76.252356 -54.993783 -11.75 -76.252675
4 16 -60.2821 -11.5 -154.596575 -60.353168 -11.0882 -141.826144 -63.38175 -10 -141.58675 -64.4495 -10 -154.1862
4 16 56.694 0 -27.392 56.845 0 -14.192 60 0 -11.5 60 0 -16
4 16 -57.133 0 28.196 -60.608 0 49.045 -61.066 0 63.437 -57.801 0 55.394
4 16 -43.1 0 -.991 -40.3 0 -11.5 -40.3 0 -16 -43.152 0 -13.373
4 16 55.561 0 125.596 57.0224 0 105.2858 57.24335 0 100.7912 53.393 0 112.84
4 16 40.873 0 89.463 40.976 0 87.484 37.71429 0 96.82753 37.56699 0 99.82393
4 16 59.537 0 36.359 60 0 16 60 0 11.5 56.651 0 30.058
4 16 55 -7 1.006 55.1 -5 1.002 43.092 0 .991 44.9 -5 1.002
4 16 -61.434 -5 126.23 -61.584 0 126.222 -63.2414 0 147.02 -63.108 -5 147.031
4 16 -57.005 -7 82.656 -57.105 -5 82.655 -45.12 0 83.255 -46.917 -5 83.156
4 16 55.7 -5 -61.774 55.203 -5 -74.961 54.611 -5 -88.143 52.963 -5 -88.062
4 16 52.963 -5 -88.062 54.139 -5 -59.055 56.1 -5 -48.584 55.7 -5 -61.774
4 16 54.76 0 -88.162 55.352 0 -74.974 58.5936 0 -73.3242 58.37265 0 -77.8188
4 16 52.969 0 -119.455 53.875 0 -104.801 57.24335 0 -100.7912 57.0224 0 -105.2858
4 16 40.879 0 -89.463 40.098 0 -104.003 37.34604 0 -104.31853 37.56699 0 -99.82393
4 16 57.39065 0 -97.7948 54.663 0 -90.141 54.76 0 -88.162 58.22535 0 -80.8152
4 16 -46.917 -5 -83.156 -45.807 -5 -55.783 -43.87 -5 -46.13 -44.247 -5 -58.502
4 16 46.9608 -23.25 135.25885 48.8548 -23.25 107.6297 49.35415 -23.25 107.65555 47.45925 -23.25 135.29825
4 16 42.5345 -23.25 -164.7212 45.0225 -23.25 -164.9662 46.27725 -23.25 -150.25175 45.7788 -23.25 -150.21235
4 16 -57.103 -7 -84.665 -47.015 -5 -85.156 -47.115 -7 -85.156 -52.11 -8.5 -84.914
4 16 52.863 -7 -88.053 52.963 -5 -88.062 40.976 0 -87.484 42.775 -5 -87.562
4 16 -56.9855 -23.25 -154.9212 -54.4975 -23.25 -155.1662 -53.9112 -23.25 -142.33535 -57.8988 -23.25 -142.02015
4 16 -46.064 -5 -98.26 -46.86 -5 -111.276 -47.755 -5 -124.286 -49.623 -5 -127.199
4 16 46.956 -8.5 -104.923 46.017 -8.5 -120.018 41.664769 -7.5062 -134.840225 39.979 -7 -134.544
4 16 -52.789688 -18.75 142.424 -53.8755 -18.75 155.22745 -54.3731 -18.75 155.17845 -54.035 -18.75 150.884
4 16 -51.413 -7 -148.178 -51.314 -5 -148.192 -63.2414 0 -147.02 -61.466 -5 -147.193
4 16 48.111 -7 -157.985 38.059 -5 -156.996 38.159 -7 -157.005 43.136 -8.5 -157.487
4 16 -57.801 0 55.394 -61.48335 0 71.9268 -61.63065 0 74.9232 -58.903 0 82.578
4 16 37.56699 0 99.82393 37.34604 0 104.31853 39.622 0 111.937 40.873 0 89.463
4 16 42.47475 -23.25 -134.90425 42.9732 -23.25 -134.94365 43.951 -23.25 -121.0874 43.452 -23.25 -121.05555
4 16 46.9608 -23.25 -135.25885 47.45925 -23.25 -135.29825 48.442 -23.25 -121.37405 47.943 -23.25 -121.3422
4 16 47.943 -23.25 -121.3422 43.951 -23.25 -121.0874 42.9732 -23.25 -134.94365 46.9608 -23.25 -135.25885
4 16 48.233168 -11.0882 -150.406356 47.087231 -11.5 -150.315775 45.8311 -11.5 -165.045825 49.9985 -10 -165.4562
4 16 49.9985 -10 -165.4562 49.9985 -8 -165.4562 51.26175 -8 -150.64575 51.26175 -10 -150.64575
4 16 51.26175 -8 -150.64575 53.89 -8 -147.776 55.411 -8 -125.586 52.44375 -8 -135.69225
4 16 53.432 -8 -121.69255 55.411 -8 -125.586 56.826 -8 -109.281 54.196 -8 -109.71695
4 16 58.79 -8 -69.329 55.67925 -8 -81.69025 54.94275 -8 -96.67225 56.826 -8 -109.281
4 16 56.769 -8 -52.1015 59.05 -8 -55.631 59.588 -8 -33.693 57.1365 -8 -37.106
4 16 57.5 -8 -12.3 60 -8 -20 60 -8 20 57.5 -8 12.3
4 16 57.1365 -8 37.106 57.1365 -10 37.106 57.5 -10 12.3 57.5 -8 12.3
4 16 59.537 -8 36.359 57.1365 -8 37.106 57.5 -8 12.3 60 -8 20
4 16 59.129 -8 52.965 56.769 -8 52.1015 57.1365 -8 37.106 59.537 -8 36.359
4 16 44.216 -23.25 -109.07995 44.715 -23.25 -109.1118 45.45415 -23.25 -96.2058 44.95475 -23.25 -96.18125
4 16 47.639025 -23.25 -96.313206 45.45415 -23.25 -96.2058 44.715 -23.25 -109.1118 48.707 -23.25 -109.3666
4 16 51.164076 -11.0882 -109.523429 51.908396 -11.0882 -96.523084 50.760275 -11.5 -96.466644 50.016875 -11.5 -109.450206
4 16 54.94275 -10 -96.67225 51.908396 -11.0882 -96.523084 51.164076 -11.0882 -109.523429 54.196 -10 -109.71695
4 16 54.196 -10 -109.71695 54.196 -8 -109.71695 54.94275 -8 -96.67225 54.94275 -10 -96.67225
4 16 50.753783 -11.75 -96.466325 50.573 -18.75 -96.457438 49.82975 -18.75 -109.438263 50.016875 -11.5 -109.450206
4 16 56.09005 -8 -71.75485 56.09005 -10 -71.75485 55.67925 -10 -81.69025 55.67925 -8 -81.69025
4 16 51.496775 -11.5 -81.484644 52.644896 -11.0882 -81.541084 53.054177 -11.0882 -71.643355 51.905481 -11.5 -71.601169
4 16 56.09005 -10 -71.75485 53.054177 -11.0882 -71.643355 52.644896 -11.0882 -81.541084 55.67925 -10 -81.69025
4 16 47.27185 -23.25 -51.86875 46.772 -23.25 -51.8565 46.46445 -23.25 -61.39465 46.9641 -23.25 -61.413
4 16 51.7705 -23.25 -51.979 51.27065 -23.25 -51.96675 50.9613 -23.25 -61.5598 51.46095 -23.25 -61.57815
4 16 51.27065 -23.25 -51.96675 47.27185 -23.25 -51.86875 46.9641 -23.25 -61.413 50.9613 -23.25 -61.5598
4 16 52.395313 -18.75 -51.994313 51.895463 -18.75 -51.982063 51.585863 -18.75 -61.582738 52.085513 -18.75 -61.601088
4 16 51.895463 -18.75 -51.982063 51.7705 -23.25 -51.979 51.46095 -23.25 -61.57815 51.585863 -18.75 -61.582738
4 16 56.769 -10 -52.1015 53.731911 -11.0882 -52.027069 53.421577 -11.0882 -61.650155 56.45745 -10 -61.76165
4 16 56.769 -8 -52.1015 56.769 -10 -52.1015 56.45745 -10 -61.76165 56.45745 -8 -61.76165
4 16 59.05 -8 -55.631 56.769 -8 -52.1015 56.45745 -8 -61.76165 58.79 -8 -69.329
4 16 57.5 -8 -12.3 57.1365 -8 -37.106 59.588 -8 -33.693 60 -8 -20
4 16 57.1365 -10 -37.106 57.1365 -8 -37.106 57.5 -8 -12.3 57.5 -10 -12.3
4 16 57.5 -10 -12.3 54.462 -11.0882 -12.3 54.099411 -11.0882 -37.031569 57.1365 -10 -37.106
4 16 52.950256 -11.5 -37.003406 54.099411 -11.0882 -37.031569 54.462 -11.0882 -12.3 53.3125 -11.5 -12.3
4 16 53.89 -8 -147.776 51.26175 -8 -150.64575 50.709 -8 -158.241 53.197 -8 -158.486
4 16 53.197 -8 -158.486 53.197 0 -158.486 53.89 0 -147.776 53.89 -8 -147.776
4 16 53.432 -8 -121.69255 53.432 -10 -121.69255 52.44375 -10 -135.69225 52.44375 -8 -135.69225
4 16 48.082313 -18.75 -135.3475 48.269231 -11.5 -135.362275 49.252875 -11.5 -121.425806 49.06575 -18.75 -121.413863
4 16 50.400076 -11.0882 -121.499029 49.252875 -11.5 -121.425806 48.269231 -11.5 -135.362275 49.415168 -11.0882 -135.452856
4 16 49.415168 -11.0882 -135.452856 52.44375 -10 -135.69225 53.432 -10 -121.69255 50.400076 -11.0882 -121.499029
4 16 52.272881 -11.5 -61.607969 53.421577 -11.0882 -61.650155 53.731911 -11.0882 -52.027069 52.582756 -11.5 -51.998906
4 16 52.272881 -11.5 -61.607969 52.582756 -11.5 -51.998906 52.395313 -18.75 -51.994313 52.085513 -18.75 -61.601088
4 16 60 -8 20 60 0 20 59.537 0 36.359 59.537 -8 36.359
4 16 54.099411 -11.0882 37.031569 52.950256 -11.5 37.003406 53.3125 -11.5 12.3 54.462 -11.0882 12.3
4 16 54.099411 -11.0882 37.031569 54.462 -11.0882 12.3 57.5 -10 12.3 57.1365 -10 37.106
4 16 52.582756 -11.5 51.998906 53.731911 -11.0882 52.027069 52.760799 -11.0882 79.794385 51.612794 -11.5 79.734956
4 16 53.731911 -11.0882 52.027069 56.769 -10 52.1015 55.79485 -10 79.95145 52.760799 -11.0882 79.794385
4 16 55.79485 -8 79.95145 55.79485 -10 79.95145 56.769 -10 52.1015 56.769 -8 52.1015
4 16 59.129 -8 52.965 58.79 -8 69.329 55.79485 -8 79.95145 56.769 -8 52.1015
