1 16 39.125 -34.5 20 0 1 0 0 0 .5 .938 0 0 rect3.dat
1 16 39.125 -34.5 15 0 1 0 0 0 .5 .938 0 0 rect3.dat
1 16 39.125 -34.5 10 0 1 0 0 0 .5 .938 0 0 rect3.dat
1 16 39.125 -34.5 5 0 1 0 0 0 .5 .938 0 0 rect3.dat
1 16 39.125 -34.5 0 0 1 0 0 0 .5 .938 0 0 rect3.dat
1 16 39.125 -34.5 -5 0 1 0 0 0 .5 .938 0 0 rect3.dat
1 16 39.125 -34.5 -10 0 1 0 0 0 .5 .938 0 0 rect3.dat
1 16 39.125 -34.5 -15 0 1 0 0 0 .5 .938 0 0 rect3.dat
1 16 47.75 -34 -5 0 0 -2.125 0 -1 0 -.938 0 0 rect3.dat
1 16 44.5 -35 -22.5 0 0 5.375 0 -1 0 1.562 0 0 rect.dat
1 16 49.875 -34.5 -5 0 -1 0 0 0 .5 -.938 0 0 rect3.dat
1 16 44.5 -35 22.5 0 0 -5.375 0 -1 0 -1.562 0 0 rect.dat
1 16 44.5 -35 17.5 5.375 0 0 0 -1 0 0 0 -1.562 rect.dat
1 16 44.5 -35 12.5 -5.375 0 0 0 -1 0 0 0 1.562 rect.dat
1 16 44.5 -35 -12.5 5.375 0 0 0 -1 0 0 0 -1.562 rect.dat
1 16 44.5 -35 7.5 -5.375 0 0 0 -1 0 0 0 1.562 rect.dat
1 16 44.5 -35 -7.5 5.375 0 0 0 -1 0 0 0 -1.562 rect.dat
1 16 44.5 -35 2.5 -5.375 0 0 0 -1 0 0 0 1.562 rect.dat
1 16 44.5 -35 -2.5 5.375 0 0 0 -1 0 0 0 -1.562 rect.dat
1 16 49.875 -34.5 -20 0 -1 0 .5 0 0 0 0 .938 rect2p.dat
1 16 42.375 -34 -22.5 0 0 3.25 0 1 0 -1.562 0 0 rect3.dat
1 16 44.5 -35 -17.5 -5.375 0 0 0 -1 0 0 0 1.562 rect.dat
1 16 39.125 -34.5 -20 0 1 0 0 0 .5 .938 0 0 rect3.dat
1 16 49.875 -34.5 0 0 -1 0 0 0 .5 -.938 0 0 rect3.dat
1 16 47.75 -34 -20 -2.125 0 0 0 -1 0 0 0 .938 rect.dat
1 16 42.375 -34 -12.5 0 0 3.25 0 1 0 -1.562 0 0 rect3.dat
1 16 42.375 -34 -7.5 0 0 3.25 0 1 0 -1.562 0 0 rect3.dat
1 16 42.375 -34 7.5 0 0 3.25 0 1 0 -1.562 0 0 rect3.dat
1 16 42.375 -34 17.5 0 0 3.25 0 1 0 -1.562 0 0 rect3.dat
1 16 42.375 -34 22.5 0 0 3.25 0 1 0 -1.562 0 0 rect3.dat
1 16 49.875 -34.5 -15 0 -1 0 0 0 .5 -.938 0 0 rect3.dat
1 16 49.875 -34.5 -10 0 -1 0 0 0 .5 -.938 0 0 rect3.dat
1 16 49.875 -34.5 5 0 -1 0 0 0 .5 -.938 0 0 rect3.dat
1 16 49.875 -34.5 10 0 -1 0 .5 0 0 0 0 .938 rect2p.dat
1 16 49.875 -34.5 15 0 -1 0 0 0 .5 -.938 0 0 rect3.dat
1 16 49.875 -34.5 20 0 -1 0 0 0 .5 -.938 0 0 rect3.dat
3 16 45.625 -34 4.062 45.625 -34 .938 45.625 -30 35.625
3 16 49.875 -34 -14.062 45.625 -34 -14.062 49.875 -35 -14.062
3 16 49.875 -34 -9.062 45.625 -34 -9.062 49.875 -35 -9.062
3 16 49.875 -34 -4.062 45.625 -34 -4.062 49.875 -35 -4.062
3 16 49.875 -34 .938 45.625 -34 .938 49.875 -35 .938
3 16 45.625 -34 20.938 45.625 -34 19.062 45.625 -30 35.625
3 16 45.625 -34 24.062 45.625 -34 20.938 45.625 -30 35.625
3 16 45.625 -34 25.125 45.625 -34 24.062 45.625 -30 35.625
3 16 45.625 -30 35.625 45.625 -34 35.625 45.625 -34 25.125
3 16 45.625 -34 -25.125 45.625 -34 -35.625 45.625 -30 -35.625
3 16 45.625 -34 -24.062 45.625 -34 -25.125 45.625 -30 -35.625
3 16 45.625 -34 -20.938 45.625 -34 -24.062 45.625 -30 -35.625
3 16 45.625 -34 -19.062 45.625 -34 -20.938 45.625 -30 -35.625
3 16 45.625 -34 -15.938 45.625 -34 -19.062 45.625 -30 -35.625
3 16 45.625 -34 -14.062 45.625 -34 -15.938 45.625 -30 -35.625
3 16 45.625 -34 -10.938 45.625 -34 -14.062 45.625 -30 -35.625
3 16 45.625 -34 -9.062 45.625 -34 -10.938 45.625 -30 -35.625
3 16 45.625 -34 -5.938 45.625 -34 -9.062 45.625 -30 -35.625
3 16 45.625 -34 -4.062 45.625 -34 -5.938 45.625 -30 -35.625
3 16 45.625 -30 -35.625 45.625 -34 -.938 45.625 -34 -4.062
3 16 45.625 -34 5.938 45.625 -34 4.062 45.625 -30 35.625
3 16 45.625 -34 9.062 45.625 -34 5.938 45.625 -30 35.625
3 16 45.625 -34 10.938 45.625 -34 9.062 45.625 -30 35.625
3 16 45.625 -34 14.062 45.625 -34 10.938 45.625 -30 35.625
3 16 45.625 -34 15.938 45.625 -34 14.062 45.625 -30 35.625
3 16 45.625 -30 35.625 45.625 -34 19.062 45.625 -34 15.938
3 16 -4.062 -44.75 -28.438 -.938 -44.75 -28.438 -5.62 -44.75 -27
3 16 4.062 -44.75 -28.438 5.62 -44.75 -27 .938 -44.75 -28.438
3 16 39.125 -34 -20.938 5.62 -34 -27 39.125 -34 -24.062
3 16 39.125 -34 -19.062 5.62 -34 -27 39.125 -34 -20.938
3 16 39.125 -34 -15.938 5.62 -34 -27 39.125 -34 -19.062
3 16 39.125 -34 -14.062 5.62 -34 -27 39.125 -34 -15.938
3 16 39.125 -34 -9.062 21.875 -34 4.625 39.125 -34 -10.938
3 16 39.125 -34 -5.938 21.875 -34 4.625 39.125 -34 -9.062
3 16 39.125 -34 -4.062 21.875 -34 4.625 39.125 -34 -5.938
3 16 39.125 -34 -.938 21.875 -34 4.625 39.125 -34 -4.062
3 16 38.175 -34 4.625 39.125 -34 .938 39.125 -34 4.062
3 16 39.125 -34 5.938 38.175 -34 4.625 39.125 -34 4.062
3 16 39.125 -34 10.938 38.175 -34 10.625 39.125 -34 9.062
3 16 39.125 -34 15.938 38.175 -34 10.625 39.125 -34 14.062
3 16 39.125 -34 20.938 21.875 -34 10.625 39.125 -34 19.062
3 16 39.125 -34 24.062 21.875 -34 10.625 39.125 -34 20.938
3 16 39.125 -41 25.125 45.625 -34 25.125 39.125 -34 25.125
3 16 39.125 -41 -25.125 39.125 -34 -25.125 45.625 -34 -25.125
3 16 39.125 -34 24.062 45.625 -34 24.062 39.125 -35 24.062
3 16 39.125 -34 19.062 45.625 -34 19.062 39.125 -35 19.062
3 16 39.125 -34 14.062 45.625 -34 14.062 39.125 -35 14.062
3 16 39.125 -34 9.062 45.625 -34 9.062 39.125 -35 9.062
3 16 39.125 -34 4.062 45.625 -34 4.062 39.125 -35 4.062
3 16 49.875 -34 -24.062 45.625 -34 -24.062 49.875 -35 -24.062
3 16 49.875 -34 20.938 45.625 -34 20.938 49.875 -35 20.938
3 16 45.625 -34 -20.938 49.875 -34 -20.938 49.875 -35 -20.938
3 16 49.875 -34 -19.062 45.625 -34 -19.062 49.875 -35 -19.062
3 16 49.875 -34 15.938 45.625 -34 15.938 49.875 -35 15.938
3 16 45.625 -34 -15.938 49.875 -34 -15.938 49.875 -35 -15.938
3 16 49.875 -34 10.938 45.625 -34 10.938 49.875 -35 10.938
3 16 45.625 -34 -10.938 49.875 -34 -10.938 49.875 -35 -10.938
3 16 49.875 -34 5.938 45.625 -34 5.938 49.875 -35 5.938
3 16 45.625 -34 -5.938 49.875 -34 -5.938 49.875 -35 -5.938
3 16 45.625 -34 -.938 49.875 -34 -.938 49.875 -35 -.938
3 16 49.875 -35 -24.062 49.875 -34 -25.125 49.875 -34 -24.062
3 16 49.875 -36.438 -24.062 49.875 -34 -25.125 49.875 -35 -24.062
3 16 49.875 -34 25.125 49.875 -35 24.062 49.875 -34 24.062
3 16 49.875 -41 25.125 49.875 -39.562 24.062 49.875 -36.438 24.062
3 16 23.438 -44.75 9.187 26.562 -44.75 9.187 21.875 -44.75 10.625
3 16 21.875 -44.75 10.625 26.562 -44.75 9.187 28.438 -44.75 9.187
3 16 36.562 -44.75 9.187 38.175 -44.75 10.625 33.438 -44.75 9.187
3 16 33.438 -44.75 9.187 38.175 -44.75 10.625 31.562 -44.75 9.187
3 16 42.75 -34 -31 42.75 -34 -34 45.625 -34 -35.625
3 16 5.62 -34 -33 36.75 -34 -34 36.75 -34 -28
3 16 5.62 -34 -33 36.75 -34 -28 39.125 -34 -25.125
3 16 39.75 -34 -34 36.75 -34 -34 45.625 -34 -35.625
3 16 39.75 -34 -34 45.625 -34 -35.625 42.75 -34 -34
3 16 36.75 -34 -34 5.62 -34 -33 45.625 -34 -35.625
3 16 -36.75 -30 -34 -45.625 -30 -35.625 -42.75 -30 -34
3 16 -42.75 -30 -34 -45.625 -30 -35.625 -42.75 -30 -28
3 16 -36.75 -30 34 -42.75 -30 34 -45.625 -30 35.625
3 16 -42.75 -30 34 -42.75 -30 28 -45.625 -30 35.625
3 16 42.75 -30 -34 42.75 -30 -28 45.625 -30 -35.625
3 16 42.75 -30 28 42.75 -30 34 45.625 -30 35.625
3 16 42.75 -30 34 36.75 -30 34 45.625 -30 35.625
3 16 42.75 -34 34 45.625 -34 35.625 36.75 -34 34
3 16 39.125 -34 24.062 39.125 -34 25.125 21.875 -34 10.625
3 16 -42.75 -34 -34 -45.625 -34 -35.625 -36.75 -34 -34
3 16 -36.75 -34 -34 -45.625 -34 -35.625 -5.62 -34 -33
3 16 -42.75 -34 -34 -42.75 -34 -28 -45.625 -34 -35.625
3 16 -42.75 -34 28 -42.75 -34 34 -45.625 -34 35.625
3 16 49.875 -39.562 20.938 49.875 -39.562 24.062 49.875 -41 25.125
3 16 49.875 -41 25.125 49.875 -39.562 19.062 49.875 -39.562 20.938
3 16 49.875 -41 25.125 49.875 -39.562 15.938 49.875 -39.562 19.062
3 16 49.875 -41 25.125 49.875 -39.562 14.062 49.875 -39.562 15.938
3 16 49.875 -41 25.125 49.875 -39.562 10.938 49.875 -39.562 14.062
3 16 49.875 -41 25.125 49.875 -39.562 9.062 49.875 -39.562 10.938
3 16 49.875 -41 25.125 49.875 -39.562 5.938 49.875 -39.562 9.062
3 16 49.875 -41 25.125 49.875 -39.562 4.062 49.875 -39.562 5.938
3 16 49.875 -41 25.125 49.875 -39.562 .938 49.875 -39.562 4.062
3 16 49.875 -39.562 -4.062 49.875 -39.562 -.938 49.875 -41 -25.125
3 16 49.875 -41 -25.125 49.875 -39.562 -5.938 49.875 -39.562 -4.062
3 16 49.875 -41 -25.125 49.875 -39.562 -9.062 49.875 -39.562 -5.938
3 16 49.875 -41 -25.125 49.875 -39.562 -10.938 49.875 -39.562 -9.062
3 16 49.875 -41 -25.125 49.875 -39.562 -14.062 49.875 -39.562 -10.938
3 16 49.875 -41 -25.125 49.875 -39.562 -15.938 49.875 -39.562 -14.062
3 16 49.875 -41 -25.125 49.875 -39.562 -19.062 49.875 -39.562 -15.938
3 16 49.875 -41 -25.125 49.875 -39.562 -20.938 49.875 -39.562 -19.062
3 16 49.875 -41 -25.125 49.875 -39.562 -24.062 49.875 -39.562 -20.938
4 16 45.625 -30 35.625 45.625 -34 .938 45.625 -34 -.938 45.625 -30 -35.625
4 16 39.125 -34 -14.062 39.125 -35 -14.062 49.875 -35 -14.062 45.625 -34 -14.062
4 16 39.125 -34 -9.062 39.125 -35 -9.062 49.875 -35 -9.062 45.625 -34 -9.062
4 16 39.125 -34 -4.062 39.125 -35 -4.062 49.875 -35 -4.062 45.625 -34 -4.062
4 16 39.125 -34 .938 39.125 -35 .938 49.875 -35 .938 45.625 -34 .938
4 16 49.875 -34 24.062 49.875 -35 24.062 39.125 -35 24.062 45.625 -34 24.062
4 16 49.875 -34 19.062 49.875 -35 19.062 39.125 -35 19.062 45.625 -34 19.062
4 16 49.875 -34 14.062 49.875 -35 14.062 39.125 -35 14.062 45.625 -34 14.062
4 16 49.875 -34 9.062 49.875 -35 9.062 39.125 -35 9.062 45.625 -34 9.062
4 16 49.875 -34 4.062 49.875 -35 4.062 39.125 -35 4.062 45.625 -34 4.062
4 16 -4.062 -44.75 -28.438 -5.62 -44.75 -27 -5.62 -44.75 -33 -4.062 -44.75 -33
4 16 -.938 -44.75 -28.438 .938 -44.75 -28.438 5.62 -44.75 -27 -5.62 -44.75 -27
4 16 .938 -44.75 -28.438 -.938 -44.75 -28.438 -.938 -44.75 -33 .938 -44.75 -33
4 16 4.062 -44.75 -33 5.62 -44.75 -33 5.62 -44.75 -27 4.062 -44.75 -28.438
4 16 -45.625 -34 -35.625 45.625 -34 -35.625 5.62 -34 -33 -5.62 -34 -33
4 16 5.62 -34 -33 39.125 -34 -25.125 39.125 -34 -24.062 5.62 -34 -27
4 16 21.875 -34 10.625 -5.62 -34 -27 5.62 -34 -27 21.875 -34 4.625
4 16 39.125 -34 -14.062 39.125 -34 -10.938 21.875 -34 4.625 5.62 -34 -27
4 16 39.125 -34 -.938 39.125 -34 .938 38.175 -34 4.625 21.875 -34 4.625
4 16 38.175 -34 10.625 38.175 -34 4.625 39.125 -34 5.938 39.125 -34 9.062
3 16 38.175 -34 10.625 39.125 -34 10.938 39.125 -34 14.062
1 16 42.375 -34 12.5 0 0 3.25 0 1 0 -1.562 0 0 rect3.dat
4 16 38.175 -34 10.625 39.125 -34 15.938 39.125 -34 19.062 21.875 -34 10.625
4 16 39.125 -34 25.125 36.75 -34 28 -36.75 -34 28 21.875 -34 10.625
4 16 49.875 -34 25.125 45.625 -34 25.125 39.125 -41 25.125 49.875 -41 25.125
4 16 49.875 -34 -25.125 49.875 -41 -25.125 39.125 -41 -25.125 45.625 -34 -25.125
4 16 39.125 -34 24.062 39.125 -35 24.062 39.125 -41 25.125 39.125 -34 25.125
4 16 39.125 -41 -25.125 39.125 -35 -24.062 39.125 -34 -24.062 39.125 -34 -25.125
4 16 39.125 -34 -24.062 39.125 -35 -24.062 49.875 -35 -24.062 45.625 -34 -24.062
4 16 39.125 -34 20.938 39.125 -35 20.938 49.875 -35 20.938 45.625 -34 20.938
4 16 39.125 -34 -20.938 45.625 -34 -20.938 49.875 -35 -20.938 39.125 -35 -20.938
4 16 39.125 -34 -19.062 39.125 -35 -19.062 49.875 -35 -19.062 45.625 -34 -19.062
4 16 39.125 -34 15.938 39.125 -35 15.938 49.875 -35 15.938 45.625 -34 15.938
4 16 39.125 -34 -15.938 45.625 -34 -15.938 49.875 -35 -15.938 39.125 -35 -15.938
4 16 39.125 -34 10.938 39.125 -35 10.938 49.875 -35 10.938 45.625 -34 10.938
4 16 39.125 -34 -10.938 45.625 -34 -10.938 49.875 -35 -10.938 39.125 -35 -10.938
4 16 39.125 -34 5.938 39.125 -35 5.938 49.875 -35 5.938 45.625 -34 5.938
4 16 39.125 -34 -5.938 45.625 -34 -5.938 49.875 -35 -5.938 39.125 -35 -5.938
4 16 39.125 -34 -.938 45.625 -34 -.938 49.875 -35 -.938 39.125 -35 -.938
4 16 49.875 -34 -25.125 49.875 -36.438 -24.062 49.875 -39.562 -24.062 49.875 -41 -25.125
4 16 49.875 -35 -19.062 49.875 -36.438 -19.062 49.875 -36.438 -20.938 49.875 -35 -20.938
4 16 49.875 -36.438 -19.062 49.875 -39.562 -19.062 49.875 -39.562 -20.938 49.875 -36.438 -20.938
4 16 49.875 -35 -14.062 49.875 -36.438 -14.062 49.875 -36.438 -15.938 49.875 -35 -15.938
4 16 49.875 -36.438 -14.062 49.875 -39.562 -14.062 49.875 -39.562 -15.938 49.875 -36.438 -15.938
4 16 49.875 -35 -10.938 49.875 -35 -9.062 49.875 -36.438 -9.062 49.875 -36.438 -10.938
4 16 49.875 -36.438 -9.062 49.875 -39.562 -9.062 49.875 -39.562 -10.938 49.875 -36.438 -10.938
4 16 49.875 -35 -5.938 49.875 -35 -4.062 49.875 -36.438 -4.062 49.875 -36.438 -5.938
4 16 49.875 -36.438 -4.062 49.875 -39.562 -4.062 49.875 -39.562 -5.938 49.875 -36.438 -5.938
4 16 49.875 -39.562 -.938 49.875 -36.438 -.938 49.875 -36.438 .938 49.875 -39.562 .938
4 16 49.875 -39.562 4.062 49.875 -36.438 4.062 49.875 -36.438 5.938 49.875 -39.562 5.938
4 16 49.875 -36.438 10.938 49.875 -39.562 10.938 49.875 -39.562 9.062 49.875 -36.438 9.062
4 16 49.875 -36.438 15.938 49.875 -39.562 15.938 49.875 -39.562 14.062 49.875 -36.438 14.062
4 16 49.875 -41 25.125 49.875 -36.438 24.062 49.875 -35 24.062 49.875 -34 25.125
4 16 49.875 -36.438 20.938 49.875 -39.562 20.938 49.875 -39.562 19.062 49.875 -36.438 19.062
4 16 23.438 -44.75 9.187 21.875 -44.75 10.625 21.875 -44.75 4.625 23.438 -44.75 4.625
4 16 38.175 -44.75 10.625 21.875 -44.75 10.625 28.438 -44.75 9.187 31.562 -44.75 9.187
4 16 28.438 -44.75 9.187 26.562 -44.75 9.187 26.562 -44.75 4.625 28.438 -44.75 4.625
4 16 31.562 -44.75 4.625 33.438 -44.75 4.625 33.438 -44.75 9.187 31.562 -44.75 9.187
4 16 38.175 -44.75 10.625 36.562 -44.75 9.187 36.562 -44.75 4.625 38.175 -44.75 4.625
4 16 39.125 -41 -25.125 39.125 -41 25.125 39.125 -35 24.062 39.125 -35 -24.062
4 16 49.875 -41 25.125 49.875 -41 -25.125 49.875 -39.562 -.938 49.875 -39.562 .938
4 16 36.75 -34 -28 42.75 -34 -28 45.625 -34 -25.125 39.125 -34 -25.125
4 16 45.625 -34 -35.625 45.625 -34 -25.125 42.75 -34 -28 42.75 -34 -31
4 16 -36.75 -30 -28 36.75 -30 -28 36.75 -30 -34 -36.75 -30 -34
4 16 -36.75 -30 -28 -42.75 -30 -28 -42.75 -30 28 -36.75 -30 28
4 16 -45.625 -30 35.625 -42.75 -30 28 -42.75 -30 -28 -45.625 -30 -35.625
4 16 -45.625 -30 -35.625 -36.75 -30 -34 42.75 -30 -34 45.625 -30 -35.625
4 16 45.625 -30 35.625 36.75 -30 34 -42.75 -30 34 -45.625 -30 35.625
4 16 -36.75 -30 34 36.75 -30 34 36.75 -30 28 -36.75 -30 28
4 16 42.75 -30 -28 42.75 -30 28 45.625 -30 35.625 45.625 -30 -35.625
4 16 36.75 -30 -28 36.75 -30 28 42.75 -30 28 42.75 -30 -28
4 16 36.75 -30 28 36.75 -30 -28 -36.75 -30 -28 -36.75 -30 28
4 16 45.625 -34 35.625 42.75 -34 34 42.75 -34 28 45.625 -34 25.125
4 16 45.625 -34 25.125 42.75 -34 28 36.75 -34 28 39.125 -34 25.125
4 16 -36.75 -34 28 -42.75 -34 28 -42.75 -34 -28 -36.75 -34 -28
4 16 21.875 -34 10.625 -36.75 -34 28 -36.75 -34 -28 -5.62 -34 -27
4 16 36.75 -34 28 36.75 -34 34 -36.75 -34 34 -36.75 -34 28
4 16 36.75 -34 34 45.625 -34 35.625 -45.625 -34 35.625 -42.75 -34 34
4 16 -5.62 -34 -27 -36.75 -34 -28 -36.75 -34 -34 -5.62 -34 -33
4 16 -42.75 -34 28 -45.625 -34 35.625 -45.625 -34 -35.625 -42.75 -34 -28
4 16 49.875 -36.438 .938 49.875 -36.438 -.938 49.875 -35 -.938 49.875 -35 .938
4 16 49.875 -36.438 5.938 49.875 -36.438 4.062 49.875 -35 4.062 49.875 -35 5.938
4 16 49.875 -36.438 10.938 49.875 -36.438 9.062 49.875 -35 9.062 49.875 -35 10.938
4 16 49.875 -36.438 14.062 49.875 -35 14.062 49.875 -35 15.938 49.875 -36.438 15.938
4 16 49.875 -36.438 20.938 49.875 -36.438 19.062 49.875 -35 19.062 49.875 -35 20.938

2 24 45.625 -34 4.062 39.125 -34 4.062
2 24 39.125 -34 24.062 39.125 -34 25.125
2 24 39.125 -35 24.062 39.125 -34 24.062
2 24 49.875 -41 25.125 49.875 -34 25.125
2 24 45.625 -34 25.125 39.125 -34 25.125
2 24 39.125 -34 25.125 39.125 -41 25.125
2 24 49.875 -35 -24.062 49.875 -34 -24.062
2 24 39.125 -34 -25.125 45.625 -34 -25.125
2 24 39.125 -35 -24.062 39.125 -34 -24.062
2 24 49.875 -35 24.062 49.875 -34 24.062
2 24 39.125 -41 -25.125 39.125 -34 -25.125
2 24 49.875 -34 -25.125 49.875 -41 -25.125
2 24 39.125 -34 -25.125 39.125 -34 -24.062
2 24 45.625 -34 -35.625 45.625 -30 -35.625
2 24 45.625 -30 -35.625 45.625 -30 35.625
2 24 45.625 -30 35.625 45.625 -34 35.625
2 24 45.625 -34 -25.125 45.625 -34 -35.625
2 24 45.625 -34 4.062 45.625 -34 .938
2 24 45.625 -34 35.625 45.625 -34 25.125
